185:(212,6),(129,49),(29,105),(325,145),(2,141),(53,125),(220,81),(230,28),(6,90),(219,89),(329,149),(97,16),(337,67),(205,51),(246,153),(98,64),(299,61),(327,3),(169,121),(28,95),(316,111),(188,126),(46,97),(64,73),(121,141),(224,69),(56,122),(46,105),(89,61),(193,5),(241,14),(290,73),(140,26),(193,77),(145,90),(292,125),(267,130),(81,94),(254,137),(73,91),(79,2),(148,46),(329,113),(139,93),(195,6),(40,107),(30,126),(327,66),(278,58),(38,119),(242,45),(219,69),(206,46),(157,82),(227,125),(61,51),(30,76),(308,106),(318,128),(205,17),
186:(212,6),(128,49),(29,105),(325,145),(2,141),(53,125),(221,81),(230,28),(6,90),(219,89),(330,149),(97,16),(337,67),(205,51),(247,153),(98,64),(300,61),(327,3),(169,121),(28,94),(316,111),(188,126),(46,98),(64,73),(120,141),(224,69),(56,122),(45,105),(89,61),(194,5),(241,14),(290,73),(140,26),(194,77),(144,90),(292,126),(267,130),(81,94),(254,137),(73,90),(79,2),(148,46),(329,113),(138,93),(195,6),(40,107),(30,126),(327,66),(278,59),(38,119),(242,46),(220,69),(206,45),(157,83),(227,125),(61,50),(30,76),(308,106),(318,128),(206,17),
187:(212,6),(127,49),(29,105),(325,145),(2,141),(53,125),(222,81),(230,28),(6,90),(219,89),(330,148),(97,16),(337,67),(205,51),(248,153),(98,64),(301,61),(327,3),(169,121),(28,93),(316,111),(188,126),(46,99),(64,73),(119,141),(224,69),(56,122),(44,105),(89,61),(195,5),(241,14),(290,73),(140,26),(195,77),(143,90),(292,127),(267,130),(81,94),(254,137),(73,89),(79,2),(148,46),(329,113),(137,93),(195,6),(40,107),(30,126),(327,66),(278,60),(38,119),(242,47),(221,69),(206,44),(157,84),(227,125),(61,49),(30,76),(308,106),(318,128),(207,17),
188:(212,6),(126,49),(29,105),(325,145),(2,141),(53,125),(223,81),(230,28),(6,90),(219,89),(330,147),(97,16),(337,67),(205,51),(249,153),(98,64),(302,61),(327,3),(169,121),(28,92),(316,111),(188,126),(46,100),(64,73),(118,141),(224,69),(56,122),(43,105),(89,61),(196,5),(241,14),(290,73),(140,26),(196,77),(142,90),(292,128),(267,130),(81,94),(254,137),(73,88),(79,2),(148,46),(329,113),(136,93),(195,6),(40,107),(30,126),(327,66),(278,61),(38,119),(242,48),(222,69),(206,43),(157,85),(227,125),(61,48),(30,76),(308,106),(318,128),(208,17),
189:(212,6),(125,49),(29,105),(325,145),(2,141),(53,125),(224,81),(230,28),(6,90),(219,89),(330,146),(97,16),(337,67),(205,51),(250,153),(98,64),(303,61),(327,3),(169,121),(28,91),(316,111),(188,126),(46,100),(64,73),(117,141),(224,69),(56,122),(42,105),(89,61),(197,5),(241,14),(290,73),(140,26),(197,77),(141,90),(292,129),(267,130),(81,94),(254,137),(73,87),(79,2),(148,46),(329,113),(135,93),(195,6),(40,107),(30,126),(327,66),(278,62),(38,119),(242,49),(223,69),(206,42),(157,86),(227,125),(61,47),(30,76),(308,106),(318,128),(209,17),
190:(212,6),(124,49),(29,105),(325,145),(2,141),(53,125),(225,81),(230,28),(6,90),(219,89),(330,145),(97,16),(337,67),(205,51),(251,153),(98,64),(304,61),(327,3),(169,121),(28,90),(316,111),(188,126),(46,100),(64,73),(116,141),(224,69),(56,122),(41,105),(89,61),(198,5),(241,14),(290,73),(140,26),(198,77),(140,90),(292,130),(267,130),(81,94),(254,137),(73,86),(79,2),(148,46),(329,113),(134,93),(195,6),(40,107),(30,126),(327,66),(278,63),(38,119),(242,50),(223,70),(206,41),(157,87),(227,125),(61,46),(30,76),(308,106),(318,128),(210,17),
191:(212,6),(123,49),(29,105),(325,145),(2,141),(53,125),(226,81),(230,28),(6,90),(219,89),(330,144),(97,16),(337,67),(205,51),(252,153),(98,64),(305,61),(327,3),(169,121),(28,89),(316,111),(188,126),(46,100),(64,73),(115,141),(224,69),(56,122),(40,105),(89,61),(199,5),(241,14),(290,73),(140,26),(199,77),(139,90),(292,130),(267,130),(81,94),(254,137),(73,85),(79,2),(148,46),(329,113),(133,93),(195,6),(40,107),(30,126),(327,66),(278,64),(38,119),(242,51),(224,70),(206,40),(157,88),(227,125),(61,45),(30,76),(308,106),(318,128),(211,17),
192:(212,6),(122,49),(29,105),(325,145),(2,141),(53,125),(227,81),(230,28),(6,90),(219,89),(330,143),(97,16),(337,67),(205,51),(253,153),(98,64),(306,61),(327,3),(169,121),(28,88),(316,111),(188,126),(46,100),(64,73),(114,141),(224,69),(56,122),(39,105),(89,61),(200,5),(241,14),(290,73),(140,26),(200,77),(138,90),(292,130),(267,130),(81,94),(254,137),(73,84),(79,2),(148,46),(329,113),(132,93),(195,6),(40,107),(30,126),(327,66),(278,65),(38,119),(242,52),(225,70),(206,39),(157,89),(227,125),(61,44),(30,76),(308,106),(318,128),(212,17),
193:(212,6),(121,49),(29,105),(325,145),(2,141),(53,125),(228,81),(230,28),(6,90),(219,89),(330,142),(97,16),(337,67),(205,51),(254,153),(98,64),(307,61),(327,3),(169,121),(28,87),(316,111),(188,126),(46,100),(64,73),(113,141),(224,69),(56,122),(38,105),(89,61),(201,5),(241,14),(290,73),(140,26),(201,77),(137,90),(292,130),(267,130),(81,94),(254,137),(73,83),(79,2),(148,46),(329,113),(131,93),(195,6),(40,107),(30,126),(327,66),(278,66),(38,119),(242,53),(226,70),(206,38),(157,90),(227,125),(61,43),(30,76),(308,106),(318,128),(213,17),
194:(212,6),(120,49),(29,105),(325,145),(2,141),(53,125),(229,81),(230,28),(6,90),(219,89),(330,141),(97,16),(337,67),(205,51),(255,153),(98,64),(308,61),(327,3),(169,121),(28,86),(316,111),(188,126),(46,100),(64,73),(112,141),(224,69),(56,122),(37,105),(89,61),(202,5),(241,14),(290,73),(140,26),(202,77),(136,90),(292,130),(267,130),(81,94),(254,137),(73,82),(79,2),(148,46),(329,113),(130,93),(195,6),(40,107),(30,126),(327,66),(278,67),(38,119),(242,54),(227,70),(206,37),(157,91),(227,125),(61,42),(30,76),(308,106),(318,128),(214,17),
195:(212,6),(119,49),(29,105),(325,145),(2,141),(53,125),(230,81),(230,28),(6,90),(219,89),(330,140),(97,16),(337,67),(205,51),(256,153),(98,64),(309,61),(327,3),(169,121),(28,85),(316,111),(188,126),(46,100),(64,73),(111,141),(224,69),(56,122),(36,105),(89,61),(203,5),(241,14),(290,73),(140,26),(203,77),(135,90),(292,130),(267,130),(81,94),(254,137),(73,81),(79,2),(148,46),(329,113),(129,93),(195,6),(40,107),(30,126),(327,66),(278,68),(38,119),(242,55),(228,70),(206,36),(157,92),(227,125),(61,41),(30,76),(308,106),(318,128),(215,17),
196:(212,6),(118,49),(29,105),(325,145),(2,141),(53,125),(231,81),(230,28),(6,90),(219,89),(330,139),(97,16),(337,67),(205,51),(257,153),(98,64),(310,61),(327,3),(169,121),(28,84),(316,111),(188,126),(46,100),(64,73),(110,141),(224,69),(56,122),(35,105),(89,61),(204,5),(241,14),(290,73),(140,26),(204,77),(134,90),(292,130),(267,130),(81,94),(254,137),(73,80),(79,2),(148,46),(329,113),(128,93),(195,6),(40,107),(30,126),(327,66),(278,69),(38,119),(242,56),(229,70),(206,35),(157,93),(227,125),(61,40),(30,76),(308,106),(318,128),(216,17),
197:(212,6),(117,49),(29,105),(325,145),(2,141),(53,125),(232,81),(230,28),(6,90),(219,89),(330,138),(97,16),(337,67),(205,51),(258,153),(98,64),(311,61),(327,3),(169,121),(28,83),(316,111),(188,126),(46,100),(64,73),(109,141),(224,69),(56,122),(34,105),(89,61),(205,5),(241,14),(290,73),(140,26),(205,77),(133,90),(292,130),(267,130),(81,94),(254,137),(73,79),(79,2),(148,46),(329,113),(127,93),(195,6),(40,107),(30,126),(327,66),(278,70),(38,119),(242,57),(230,70),(206,34),(157,94),(227,125),(61,39),(30,76),(308,106),(318,128),(217,17),
198:(212,6),(116,49),(29,105),(325,145),(2,141),(53,125),(233,81),(230,28),(6,90),(219,89),(330,137),(97,16),(337,67),(205,51),(259,153),(98,64),(312,61),(327,3),(169,121),(28,82),(316,111),(188,126),(46,100),(64,73),(108,141),(224,69),(56,122),(34,106),(89,61),(206,5),(241,14),(290,73),(140,26),(206,77),(132,90),(292,130),(267,130),(81,94),(254,137),(73,78),(79,2),(148,46),(329,113),(126,93),(195,6),(40,107),(30,126),(327,66),(278,71),(38,119),(242,58),(231,70),(206,33),(157,95),(227,125),(61,38),(30,76),(308,106),(318,128),(218,17),
199:(212,6),(115,49),(29,105),(325,145),(2,141),(53,125),(234,81),(230,28),(6,90),(219,89),(330,136),(97,16),(337,67),(205,51),(260,153),(98,64),(313,61),(327,3),(169,121),(28,81),(316,111),(188,126),(46,100),(64,73),(107,141),(224,69),(56,122),(34,107),(89,61),(207,5),(241,14),(290,73),(140,26),(207,77),(131,90),(292,130),(267,130),(81,94),(254,137),(73,77),(79,2),(148,46),(329,113),(125,93),(195,6),(40,107),(30,126),(327,66),(278,72),(38,119),(242,59),(232,70),(206,32),(157,96),(227,125),(60,38),(30,76),(308,106),(318,128),(219,17),
200:(212,6),(114,49),(29,105),(325,145),(2,141),(53,125),(235,81),(230,28),(6,90),(219,89),(330,135),(97,16),(337,67),(205,51),(261,153),(98,64),(314,61),(327,3),(169,121),(28,80),(316,111),(188,126),(46,100),(64,73),(106,141),(224,69),(56,122),(34,108),(89,61),(208,5),(241,14),(290,73),(140,26),(208,77),(130,90),(292,130),(267,130),(81,94),(254,137),(73,76),(79,2),(148,46),(329,113),(124,93),(195,6),(40,107),(30,126),(327,66),(278,73),(38,119),(242,60),(233,70),(206,31),(157,97),(227,125),(59,38),(30,76),(308,106),(318,128),(220,17),
201:(212,6),(113,49),(29,105),(325,145),(2,141),(53,125),(236,81),(230,28),(6,90),(219,89),(330,134),(97,16),(337,67),(205,51),(262,153),(98,64),(315,61),(327,3),(169,121),(28,79),(316,111),(188,126),(46,100),(64,73),(105,141),(224,69),(56,122),(34,109),(89,61),(209,5),(241,14),(290,73),(140,26),(209,77),(129,90),(292,130),(267,130),(81,94),(254,137),(73,75),(79,2),(148,46),(329,113),(123,93),(195,6),(40,107),(30,126),(327,66),(278,74),(38,119),(242,61),(234,70),(206,30),(157,98),(227,125),(58,38),(30,76),(308,106),(318,128),(221,17),
202:(212,6),(112,49),(29,105),(325,145),(2,141),(53,125),(237,81),(230,28),(6,90),(219,89),(330,133),(97,16),(337,67),(205,51),(263,153),(98,64),(316,61),(327,3),(169,121),(28,78),(316,111),(188,126),(46,100),(64,73),(104,141),(224,69),(56,122),(34,110),(89,61),(210,5),(241,14),(290,73),(140,26),(210,77),(128,90),(292,130),(267,130),(81,94),(254,137),(73,74),(79,2),(148,46),(329,113),(122,93),(195,6),(40,107),(30,126),(327,66),(278,75),(38,119),(242,62),(235,70),(206,29),(157,99),(227,125),(57,38),(30,76),(308,106),(318,128),(222,17),
203:(212,6),(111,49),(29,105),(325,145),(2,141),(53,125),(238,81),(230,28),(6,90),(219,89),(330,132),(97,16),(337,67),(205,51),(264,153),(98,64),(317,61),(327,3),(169,121),(28,77),(316,111),(188,126),(46,100),(64,73),(103,141),(224,69),(56,122),(34,111),(89,61),(211,5),(241,14),(290,73),(140,26),(211,77),(127,90),(292,130),(267,130),(81,94),(254,137),(73,73),(79,2),(148,46),(329,113),(121,93),(195,6),(40,107),(30,126),(327,66),(278,76),(38,119),(242,63),(236,70),(206,28),(157,100),(227,125),(56,38),(30,76),(308,106),(318,128),(223,17),
204:(212,6),(110,49),(29,105),(325,145),(2,141),(53,125),(239,81),(230,28),(6,90),(219,89),(330,131),(97,16),(337,67),(205,51),(265,153),(98,64),(318,61),(327,3),(169,121),(28,76),(316,111),(188,126),(46,100),(64,73),(102,141),(224,69),(56,122),(34,112),(89,61),(212,5),(241,14),(290,73),(140,26),(212,77),(126,90),(292,130),(267,130),(81,94),(254,137),(73,72),(79,2),(148,46),(329,113),(120,93),(195,6),(40,107),(30,126),(327,66),(278,77),(38,119),(242,64),(237,70),(206,27),(157,101),(227,125),(55,38),(30,76),(308,106),(318,128),(224,17),
205:(212,6),(109,49),(29,105),(325,145),(2,141),(53,125),(240,81),(230,28),(6,90),(219,89),(330,130),(97,16),(337,67),(205,51),(266,153),(98,64),(319,61),(327,3),(169,121),(28,75),(316,111),(188,126),(46,100),(64,73),(101,141),(224,69),(56,122),(34,113),(89,61),(213,5),(241,14),(290,73),(140,26),(213,77),(125,90),(292,130),(267,130),(81,94),(254,137),(73,71),(79,2),(148,46),(329,113),(119,93),(195,6),(40,107),(30,126),(327,66),(278,78),(38,119),(242,65),(238,70),(206,26),(157,102),(227,125),(54,38),(30,76),(308,106),(318,128),(225,17),
206:(212,6),(108,49),(29,105),(325,145),(2,141),(53,125),(241,81),(230,28),(6,90),(219,89),(330,129),(97,16),(337,67),(205,51),(267,153),(98,64),(320,61),(327,3),(169,121),(28,74),(316,111),(188,126),(46,100),(64,73),(100,141),(224,69),(56,122),(34,114),(89,61),(214,5),(241,14),(290,73),(140,26),(214,77),(124,90),(292,130),(267,130),(81,94),(254,137),(73,70),(79,2),(148,46),(329,113),(118,93),(195,6),(40,107),(30,126),(327,66),(278,79),(38,119),(242,66),(239,70),(206,25),(157,103),(227,125),(53,38),(30,76),(308,106),(318,128),(226,17),
207:(212,6),(107,49),(29,105),(325,145),(2,141),(53,125),(242,81),(230,28),(6,90),(219,89),(330,128),(97,16),(337,67),(205,51),(268,153),(98,64),(320,62),(327,3),(169,121),(28,73),(316,111),(188,126),(46,100),(64,73),(99,141),(224,69),(56,122),(34,115),(89,61),(215,5),(241,14),(290,73),(140,26),(215,77),(123,90),(292,130),(267,130),(81,94),(254,137),(72,70),(79,2),(148,46),(329,113),(117,93),(195,6),(40,107),(30,126),(327,66),(278,80),(38,119),(242,67),(240,70),(206,24),(157,104),(227,125),(53,37),(30,76),(308,106),(318,128),(227,17),
208:(212,6),(106,49),(29,105),(325,145),(2,141),(53,125),(243,81),(230,28),(6,90),(219,89),(330,127),(97,16),(337,67),(205,51),(269,153),(98,64),(320,63),(327,3),(169,121),(28,72),(316,111),(188,126),(46,100),(64,73),(98,141),(224,69),(56,122),(34,116),(89,61),(216,5),(241,14),(290,73),(140,26),(216,77),(122,90),(292,130),(267,130),(81,94),(254,137),(71,70),(79,2),(148,46),(329,113),(116,93),(195,6),(40,107),(30,126),(327,66),(278,81),(38,119),(242,68),(241,70),(206,23),(157,105),(227,125),(53,37),(30,76),(308,106),(318,128),(228,17),
209:(212,6),(105,49),(29,105),(325,145),(2,141),(53,125),(244,81),(230,28),(6,90),(219,89),(330,126),(97,16),(337,67),(205,51),(270,153),(98,64),(320,64),(327,3),(169,121),(28,71),(316,111),(188,126),(46,100),(64,73),(97,141),(224,69),(56,122),(34,117),(89,61),(217,5),(241,14),(290,73),(140,26),(217,77),(121,90),(292,130),(267,130),(81,94),(254,137),(70,70),(79,2),(148,46),(329,113),(115,93),(195,6),(40,107),(30,126),(327,66),(278,82),(38,119),(242,69),(242,70),(206,22),(157,106),(227,125),(53,37),(30,76),(308,106),(318,128),(229,17),
210:(212,6),(104,49),(29,105),(325,145),(2,141),(53,125),(245,81),(230,28),(6,90),(219,89),(330,125),(97,16),(337,67),(205,51),(271,153),(98,64),(320,65),(327,3),(169,121),(28,70),(316,111),(188,126),(46,100),(64,73),(96,141),(224,69),(56,122),(34,118),(89,61),(218,5),(241,14),(290,73),(140,26),(218,77),(120,90),(292,130),(267,130),(81,94),(254,137),(69,70),(79,2),(148,46),(329,113),(114,93),(195,6),(40,107),(30,126),(327,66),(278,83),(38,119),(242,70),(243,70),(206,21),(157,107),(227,125),(53,37),(30,76),(308,106),(318,128),(229,18),
211:(212,6),(103,49),(29,105),(325,145),(2,141),(53,125),(246,81),(230,28),(6,90),(219,89),(330,124),(97,16),(337,67),(205,51),(272,153),(98,64),(320,66),(327,3),(169,121),(28,69),(316,111),(188,126),(46,100),(64,73),(95,141),(224,69),(56,122),(34,119),(89,61),(219,5),(241,14),(290,73),(140,26),(219,77),(119,90),(292,130),(267,130),(81,94),(254,137),(68,70),(79,2),(148,46),(329,113),(113,93),(195,6),(40,107),(30,126),(327,66),(278,84),(38,119),(242,71),(244,70),(206,20),(157,108),(227,125),(53,37),(30,76),(308,106),(318,128),(229,19),
212:(212,6),(102,49),(29,105),(325,145),(2,141),(53,125),(247,81),(230,28),(6,90),(219,89),(330,123),(97,16),(337,67),(205,51),(273,153),(98,64),(320,67),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(94,141),(224,69),(56,122),(34,120),(89,61),(220,5),(241,14),(290,73),(140,26),(220,77),(118,90),(292,130),(267,130),(81,94),(254,137),(67,70),(79,2),(148,46),(329,113),(112,93),(195,6),(40,107),(30,126),(327,66),(278,85),(38,119),(242,72),(245,70),(206,19),(157,109),(227,125),(53,37),(30,76),(308,106),(318,128),(229,20),
213:(212,6),(101,49),(29,105),(325,145),(2,141),(53,125),(248,81),(230,28),(6,90),(219,89),(330,122),(97,16),(337,67),(205,51),(274,153),(98,64),(320,68),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(93,141),(224,69),(56,122),(34,121),(89,61),(221,5),(241,14),(290,73),(140,26),(221,77),(117,90),(292,130),(267,130),(81,94),(254,137),(66,70),(79,2),(148,46),(329,113),(111,93),(195,6),(40,107),(30,126),(327,66),(278,86),(38,119),(242,73),(246,70),(206,18),(157,110),(227,125),(53,37),(30,76),(308,106),(318,128),(229,21),
214:(212,6),(100,49),(29,105),(325,145),(2,141),(53,125),(249,81),(230,28),(6,90),(219,89),(330,121),(97,16),(337,67),(205,51),(275,153),(98,64),(320,69),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(92,141),(224,69),(56,122),(34,122),(89,61),(222,5),(241,14),(290,73),(140,26),(222,77),(116,90),(292,130),(267,130),(81,94),(254,137),(65,70),(79,2),(148,46),(329,113),(110,93),(195,6),(40,107),(30,126),(327,66),(278,87),(38,119),(242,74),(247,70),(206,17),(157,111),(227,125),(53,37),(30,76),(308,106),(318,128),(229,22),
215:(212,6),(99,49),(29,105),(325,145),(2,141),(53,125),(250,81),(230,28),(6,90),(219,89),(330,120),(97,16),(337,67),(205,51),(276,153),(98,64),(320,70),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(91,141),(224,69),(56,122),(34,123),(89,61),(223,5),(241,14),(290,73),(140,26),(223,77),(115,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(109,93),(195,6),(40,107),(30,126),(327,66),(278,88),(38,119),(242,75),(248,70),(206,16),(157,112),(227,125),(53,37),(30,76),(308,106),(318,128),(229,23),
216:(212,6),(98,49),(29,105),(325,145),(2,141),(53,125),(251,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(277,153),(98,64),(320,71),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(90,141),(224,69),(56,122),(34,124),(89,61),(224,5),(241,14),(290,73),(140,26),(224,77),(114,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(108,93),(195,6),(40,107),(30,126),(327,66),(278,89),(38,119),(242,76),(249,70),(206,15),(157,113),(227,125),(53,37),(30,76),(308,106),(318,128),(229,24),
217:(212,6),(97,49),(29,105),(325,145),(2,141),(53,125),(252,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(278,153),(98,64),(320,72),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(89,141),(224,69),(56,122),(34,125),(89,61),(225,5),(241,14),(290,73),(140,26),(225,77),(113,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(107,93),(195,6),(40,107),(30,126),(327,66),(278,90),(38,119),(242,77),(250,70),(206,14),(157,114),(227,125),(53,37),(30,76),(308,106),(318,128),(229,25),
218:(212,6),(96,49),(29,105),(325,145),(2,141),(53,125),(253,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(279,153),(98,64),(320,73),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(88,141),(224,69),(56,122),(34,126),(89,61),(226,5),(241,14),(290,73),(140,26),(226,77),(112,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(106,93),(195,6),(40,107),(30,126),(327,66),(278,91),(38,119),(242,78),(251,70),(206,13),(157,115),(227,125),(53,37),(30,76),(308,106),(318,128),(229,26),
219:(212,6),(95,49),(29,105),(325,145),(2,141),(53,125),(254,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(280,153),(98,64),(320,74),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(87,141),(224,69),(56,122),(34,127),(89,61),(227,5),(241,14),(290,73),(140,26),(227,77),(111,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(105,93),(195,6),(40,107),(30,126),(327,66),(278,92),(38,119),(242,79),(252,70),(206,12),(157,116),(227,125),(53,37),(30,76),(308,106),(318,128),(229,27),
220:(212,6),(94,49),(29,105),(325,145),(2,141),(53,125),(255,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(281,153),(98,64),(320,75),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(86,141),(224,69),(56,122),(34,128),(89,61),(228,5),(241,14),(290,73),(140,26),(228,77),(110,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(104,93),(195,6),(40,107),(30,126),(327,66),(278,93),(38,119),(242,80),(253,70),(206,11),(157,117),(227,125),(53,37),(30,76),(308,106),(318,128),(229,28),
221:(212,6),(93,49),(29,105),(325,145),(2,141),(53,125),(256,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(282,153),(98,64),(320,76),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(85,141),(224,69),(56,122),(33,128),(89,61),(229,5),(241,14),(290,73),(140,26),(229,77),(109,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(103,93),(195,6),(40,107),(30,126),(327,66),(278,94),(38,119),(242,81),(253,71),(206,11),(157,118),(227,125),(53,37),(30,76),(308,106),(318,128),(229,29),
222:(212,6),(92,49),(29,105),(325,145),(2,141),(53,125),(257,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(283,153),(98,64),(320,77),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(84,141),(224,69),(56,122),(33,129),(89,61),(230,5),(241,14),(290,73),(140,26),(230,77),(108,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(102,93),(195,6),(40,107),(30,126),(327,66),(278,95),(38,119),(242,82),(253,72),(206,11),(157,119),(227,125),(53,37),(30,76),(308,106),(318,128),(230,29),
223:(212,6),(91,49),(29,105),(325,145),(2,141),(53,125),(258,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(284,153),(98,64),(320,78),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(83,141),(224,69),(56,122),(33,130),(89,61),(231,5),(241,14),(290,73),(140,26),(231,77),(107,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(101,93),(195,6),(40,107),(30,126),(327,66),(278,96),(38,119),(242,83),(253,73),(206,11),(157,120),(227,125),(53,37),(30,76),(308,106),(318,128),(230,30),
224:(212,6),(90,49),(29,105),(325,145),(2,141),(53,125),(259,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(285,153),(98,64),(320,79),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(82,141),(224,69),(56,122),(33,131),(89,61),(232,5),(241,14),(290,73),(140,26),(232,77),(106,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(100,93),(195,6),(40,107),(30,126),(327,66),(278,97),(38,119),(242,84),(253,74),(206,11),(157,121),(227,125),(53,37),(30,76),(308,106),(318,128),(230,31),
225:(212,6),(89,49),(29,105),(325,145),(2,141),(53,125),(260,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(286,153),(98,64),(320,80),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(81,141),(224,69),(56,122),(33,132),(89,61),(233,5),(241,14),(290,73),(140,26),(233,77),(105,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(99,93),(195,6),(40,107),(30,126),(327,66),(278,98),(38,119),(242,85),(253,75),(206,11),(157,122),(227,125),(53,37),(30,76),(308,106),(318,128),(230,32),
226:(212,6),(88,49),(29,105),(325,145),(2,141),(53,125),(261,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(287,153),(98,64),(320,81),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(80,141),(224,69),(56,122),(33,133),(89,61),(234,5),(241,14),(290,73),(140,26),(234,77),(104,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(98,93),(195,6),(40,107),(30,126),(327,66),(278,99),(38,119),(242,86),(253,76),(206,11),(157,123),(227,125),(53,37),(30,76),(308,106),(318,128),(230,33),
227:(212,6),(87,49),(29,105),(325,145),(2,141),(53,125),(262,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(288,153),(98,64),(320,82),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(79,141),(224,69),(56,122),(33,134),(89,61),(235,5),(241,14),(290,73),(140,26),(235,77),(103,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(97,93),(195,6),(40,107),(30,126),(327,66),(278,100),(38,119),(242,87),(253,77),(206,11),(157,124),(227,125),(53,37),(30,76),(308,106),(318,128),(230,34),
228:(212,6),(86,49),(29,105),(325,145),(2,141),(53,125),(263,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(289,153),(98,64),(320,83),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(78,141),(224,69),(56,122),(33,135),(89,61),(236,5),(241,14),(290,73),(140,26),(236,77),(102,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(96,93),(195,6),(40,107),(30,126),(327,66),(278,101),(38,119),(242,88),(253,78),(206,11),(157,125),(227,125),(53,37),(30,76),(308,106),(318,128),(230,35),
229:(212,6),(85,49),(29,105),(325,145),(2,141),(53,125),(264,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(290,153),(98,64),(320,84),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(77,141),(224,69),(56,122),(33,136),(89,61),(237,5),(241,14),(290,73),(140,26),(237,77),(101,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(95,93),(195,6),(40,107),(30,126),(327,66),(278,102),(38,119),(242,89),(253,79),(206,11),(157,126),(227,125),(53,37),(30,76),(308,106),(318,128),(230,36),
230:(212,6),(84,49),(29,105),(325,145),(2,141),(53,125),(265,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(291,153),(98,64),(320,85),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(76,141),(224,69),(56,122),(32,136),(89,61),(238,5),(241,14),(290,73),(140,26),(238,77),(100,90),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(94,93),(195,6),(40,107),(30,126),(327,66),(278,103),(38,119),(242,90),(253,80),(206,11),(157,127),(227,125),(53,37),(30,76),(308,106),(318,128),(230,37),
