220:(50,133),(19,58),(134,139),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(67,109),(14,112),(170,47),(57,22),(76,118),(222,58),(69,65),(218,5),(266,6),(121,132),(157,85),(130,17),(38,120),(232,41),(173,90),(247,106),(208,162),(122,71),(33,46),(182,48),(258,86),(53,114),(186,49),(310,97),(230,85),(60,146),(73,143),(173,89),(9,47),(325,23),(181,76),(263,54),(126,101),(203,86),(49,118),(271,42),(48,55),(193,89),(302,25),(172,142),(101,57),(188,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,65),(162,78),(210,86),(203,98),(142,61),(140,161),(306,160),(40,32),(36,16),(299,11),(241,66),(280,70),(12,1),(237,122),(187,54),(159,117),(217,146),(314,126),(117,9),(332,95),(206,74),(316,46),(176,73),(54,94),(213,157),(308,41),(220,81),(39,33),(265,131),(283,58),(131,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(121,68),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(142,145),(248,45),(1,147),(84,98),(214,134),(274,10),(217,113),(10,136),(60,121),(171,81),(128,22),(169,44),(158,9),(197,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(186,78),(4,95),(142,25),(121,104),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(125,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(250,70),(253,22),(259,53),(224,62),(206,143),(107,94),(195,61),(140,93),(61,120),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(154,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(298,127),(74,70),(97,101),(158,33),(107,25),(243,69),(157,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(193,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(159,97),(28,76),(67,57),(83,14),(320,118),(305,62),(61,42),(221,49),(328,97),(21,4),(74,136),(181,34),(293,27),(242,29),(67,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,98),(242,54),(129,41),(13,54),(156,113),(221,154),(240,22),(322,126),(88,17),(109,125),(65,125),(226,97),(146,34),(175,5),(47,47),(294,120),(199,133),
221:(50,133),(19,58),(134,140),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(66,109),(14,112),(170,47),(57,22),(76,118),(223,58),(69,65),(219,5),(267,6),(121,133),(157,84),(130,17),(38,120),(233,41),(173,89),(247,106),(208,162),(122,71),(33,46),(182,47),(259,86),(53,114),(187,49),(310,97),(230,84),(60,146),(73,143),(174,89),(9,47),(325,23),(181,76),(264,54),(125,101),(203,86),(49,119),(271,42),(47,55),(193,89),(302,25),(172,142),(101,57),(189,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,64),(163,78),(210,86),(204,98),(141,61),(140,161),(306,160),(40,32),(36,15),(299,11),(242,66),(280,70),(12,1),(237,122),(187,54),(159,117),(216,146),(314,126),(117,9),(332,95),(207,74),(316,46),(176,73),(54,94),(213,157),(308,40),(221,81),(39,33),(265,131),(283,58),(130,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(121,67),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(141,145),(249,45),(1,147),(83,98),(214,134),(274,10),(218,113),(10,136),(59,121),(172,81),(128,22),(169,43),(157,9),(198,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(187,78),(4,95),(142,25),(121,103),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(124,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(251,70),(253,22),(259,53),(224,62),(206,143),(106,94),(194,61),(139,93),(61,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(153,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(299,127),(74,70),(97,101),(158,33),(107,25),(244,69),(157,68),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(194,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(158,97),(28,76),(67,57),(83,14),(320,118),(305,62),(61,43),(221,49),(328,97),(21,4),(74,136),(180,34),(293,27),(243,29),(66,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,97),(243,54),(129,41),(13,54),(156,113),(222,154),(240,22),(322,126),(87,17),(108,125),(65,125),(227,97),(146,33),(174,5),(47,47),(294,120),(200,133),
222:(50,133),(19,58),(134,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(65,109),(14,112),(170,47),(57,22),(76,118),(224,58),(69,65),(220,5),(268,6),(121,134),(158,84),(130,17),(38,120),(234,41),(173,89),(247,106),(208,162),(122,71),(33,46),(182,46),(260,86),(53,114),(188,49),(310,97),(230,83),(60,146),(73,143),(175,89),(9,47),(325,23),(181,76),(265,54),(124,101),(203,86),(49,120),(271,42),(46,55),(193,89),(302,25),(172,142),(101,57),(190,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,63),(164,78),(210,86),(205,98),(140,61),(140,161),(306,160),(40,32),(36,14),(299,11),(242,67),(280,70),(12,1),(237,122),(187,54),(159,117),(215,146),(314,126),(117,9),(332,95),(208,74),(316,46),(176,73),(54,94),(213,157),(309,40),(222,81),(39,33),(265,131),(283,58),(129,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(121,66),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(140,145),(250,45),(1,147),(82,98),(214,134),(274,10),(219,113),(10,136),(58,121),(173,81),(128,22),(169,42),(156,9),(199,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(188,78),(4,95),(142,25),(121,102),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(123,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(252,70),(253,22),(259,53),(224,62),(206,143),(105,94),(193,61),(138,93),(60,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(152,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(300,127),(74,70),(97,101),(158,33),(107,25),(244,70),(158,68),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(195,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(157,97),(28,76),(67,57),(83,14),(320,118),(305,62),(61,44),(221,49),(328,97),(21,4),(74,136),(179,34),(293,27),(244,29),(65,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,96),(244,54),(129,41),(13,54),(156,113),(223,154),(240,22),(322,126),(86,17),(107,125),(65,125),(228,97),(147,33),(173,5),(47,47),(294,120),(201,133),
223:(50,133),(19,58),(135,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(64,109),(14,112),(170,47),(57,22),(76,118),(225,58),(69,65),(221,5),(269,6),(121,135),(158,83),(130,17),(38,120),(235,41),(173,89),(247,106),(208,162),(122,71),(33,46),(182,45),(261,86),(53,114),(189,49),(310,97),(230,82),(60,146),(73,143),(176,89),(9,47),(325,23),(181,76),(265,55),(123,101),(203,86),(49,121),(271,42),(45,55),(193,89),(302,25),(172,142),(101,57),(191,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,62),(165,78),(210,86),(206,98),(139,61),(140,161),(306,160),(40,32),(36,13),(299,11),(242,68),(280,70),(12,1),(237,122),(187,54),(159,117),(214,146),(314,126),(117,9),(332,95),(209,74),(316,46),(176,73),(54,94),(213,157),(310,40),(223,81),(39,33),(265,131),(283,58),(128,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(121,65),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(139,145),(251,45),(1,147),(81,98),(214,134),(274,10),(220,113),(10,136),(57,121),(174,81),(128,22),(169,41),(155,9),(200,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(189,78),(4,95),(142,25),(121,101),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(122,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(253,70),(253,22),(259,53),(224,62),(206,143),(104,94),(192,61),(137,93),(59,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(151,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(301,127),(74,70),(97,101),(158,33),(107,25),(245,70),(158,67),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(196,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(156,97),(28,76),(67,57),(83,14),(320,118),(305,62),(61,45),(221,49),(328,97),(21,4),(74,136),(178,34),(293,27),(245,29),(64,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,95),(245,54),(129,41),(13,54),(156,113),(224,154),(240,22),(322,126),(85,17),(106,125),(65,125),(229,97),(148,33),(172,5),(47,47),(294,120),(202,133),
224:(50,133),(19,58),(136,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(63,109),(14,112),(170,47),(57,22),(76,118),(226,58),(69,65),(222,5),(270,6),(121,136),(158,82),(130,17),(38,120),(236,41),(173,89),(247,106),(208,162),(122,71),(33,46),(183,45),(262,86),(53,114),(190,49),(310,97),(230,81),(60,146),(73,143),(177,89),(9,47),(325,23),(181,76),(266,55),(122,101),(203,86),(49,122),(271,42),(44,55),(193,89),(302,25),(172,142),(101,57),(192,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,61),(166,78),(210,86),(207,98),(138,61),(140,161),(306,160),(40,32),(36,12),(299,11),(242,69),(280,70),(12,1),(237,122),(187,54),(159,117),(213,146),(314,126),(117,9),(332,95),(210,74),(316,46),(176,73),(54,94),(213,157),(310,39),(224,81),(39,33),(265,131),(283,58),(127,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(121,64),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(138,145),(252,45),(1,147),(80,98),(214,134),(274,10),(221,113),(10,136),(56,121),(175,81),(128,22),(168,41),(154,9),(201,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(190,78),(4,95),(142,25),(121,100),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(121,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(254,70),(253,22),(259,53),(224,62),(206,143),(103,94),(191,61),(136,93),(58,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(150,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(302,127),(74,70),(97,101),(158,33),(107,25),(246,70),(158,66),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(197,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(155,97),(28,76),(67,57),(83,14),(320,118),(305,62),(60,45),(221,49),(328,97),(21,4),(74,136),(177,34),(293,27),(246,29),(63,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,94),(246,54),(129,41),(13,54),(156,113),(225,154),(240,22),(322,126),(84,17),(105,125),(65,125),(230,97),(149,33),(171,5),(47,47),(294,120),(203,133),
225:(50,133),(19,58),(137,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(62,109),(14,112),(170,47),(57,22),(76,118),(227,58),(69,65),(223,5),(271,6),(121,137),(159,82),(130,17),(38,120),(237,41),(173,89),(247,106),(208,162),(122,71),(33,46),(184,45),(263,86),(53,114),(191,49),(310,97),(230,80),(60,146),(73,143),(178,89),(9,47),(325,23),(181,76),(266,56),(121,101),(203,86),(49,123),(271,42),(43,55),(193,89),(302,25),(172,142),(101,57),(193,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,60),(167,78),(210,86),(208,98),(137,61),(140,161),(306,160),(40,32),(36,11),(299,11),(242,70),(280,70),(12,1),(237,122),(187,54),(159,117),(212,146),(314,126),(117,9),(332,95),(211,74),(316,46),(176,73),(54,94),(213,157),(311,39),(225,81),(39,33),(265,131),(283,58),(126,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(121,63),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(137,145),(253,45),(1,147),(79,98),(214,134),(274,10),(222,113),(10,136),(55,121),(176,81),(128,22),(167,41),(153,9),(202,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(191,78),(4,95),(142,25),(121,99),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(120,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(255,70),(253,22),(259,53),(224,62),(206,143),(102,94),(190,61),(135,93),(57,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(149,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(303,127),(74,70),(97,101),(158,33),(107,25),(247,70),(159,66),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(198,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(154,97),(28,76),(67,57),(83,14),(320,118),(305,62),(60,46),(221,49),(328,97),(21,4),(74,136),(176,34),(293,27),(247,29),(62,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,93),(247,54),(129,41),(13,54),(156,113),(226,154),(240,22),(322,126),(83,17),(104,125),(65,125),(231,97),(150,33),(170,5),(47,47),(294,120),(204,133),
226:(50,133),(19,58),(138,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,109),(14,112),(170,47),(57,22),(76,118),(228,58),(69,65),(224,5),(272,6),(121,138),(160,82),(130,17),(38,120),(238,41),(173,89),(247,106),(208,162),(122,71),(33,46),(185,45),(264,86),(53,114),(192,49),(310,97),(230,79),(60,146),(73,143),(179,89),(9,47),(325,23),(181,76),(266,57),(120,101),(203,86),(49,124),(271,42),(42,55),(193,89),(302,25),(172,142),(101,57),(194,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,59),(168,78),(210,86),(209,98),(136,61),(140,161),(306,160),(40,32),(36,10),(299,11),(242,71),(280,70),(12,1),(237,122),(187,54),(159,117),(211,146),(314,126),(117,9),(332,95),(212,74),(316,46),(176,73),(54,94),(213,157),(312,39),(226,81),(39,33),(265,131),(283,58),(125,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(121,62),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(136,145),(254,45),(1,147),(78,98),(214,134),(274,10),(223,113),(10,136),(54,121),(177,81),(128,22),(166,41),(152,9),(203,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(192,78),(4,95),(142,25),(121,98),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(119,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(256,70),(253,22),(259,53),(224,62),(206,143),(101,94),(189,61),(134,93),(56,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(148,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(304,127),(74,70),(97,101),(158,33),(107,25),(248,70),(159,65),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(199,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(153,97),(28,76),(67,57),(83,14),(320,118),(305,62),(59,46),(221,49),(328,97),(21,4),(74,136),(175,34),(293,27),(248,29),(61,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,92),(248,54),(129,41),(13,54),(156,113),(227,154),(240,22),(322,126),(82,17),(103,125),(65,125),(232,97),(151,33),(169,5),(47,47),(294,120),(205,133),
227:(50,133),(19,58),(139,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(60,109),(14,112),(170,47),(57,22),(76,118),(229,58),(69,65),(225,5),(273,6),(121,139),(161,82),(130,17),(38,120),(239,41),(173,89),(247,106),(208,162),(122,71),(33,46),(186,45),(265,86),(53,114),(193,49),(310,97),(230,78),(60,146),(73,143),(180,89),(9,47),(325,23),(181,76),(267,57),(119,101),(203,86),(49,125),(271,42),(41,55),(193,89),(302,25),(172,142),(101,57),(195,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,58),(169,78),(210,86),(210,98),(135,61),(140,161),(306,160),(40,32),(36,9),(299,11),(242,72),(280,70),(12,1),(237,122),(187,54),(159,117),(210,146),(314,126),(117,9),(332,95),(213,74),(316,46),(176,73),(54,94),(213,157),(313,39),(227,81),(39,33),(265,131),(283,58),(124,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(120,62),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(135,145),(255,45),(1,147),(77,98),(214,134),(274,10),(224,113),(10,136),(53,121),(178,81),(128,22),(165,41),(151,9),(204,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(193,78),(4,95),(142,25),(120,98),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(118,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(257,70),(253,22),(259,53),(224,62),(206,143),(100,94),(188,61),(134,92),(55,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(147,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(305,127),(74,70),(97,101),(158,33),(107,25),(249,70),(160,65),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(200,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(152,97),(28,76),(67,57),(83,14),(320,118),(305,62),(58,46),(221,49),(328,97),(21,4),(74,136),(174,34),(293,27),(249,29),(60,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,91),(249,54),(129,41),(13,54),(156,113),(228,154),(240,22),(322,126),(81,17),(102,125),(65,125),(233,97),(152,33),(168,5),(47,47),(294,120),(206,133),
228:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(59,109),(14,112),(170,47),(57,22),(76,118),(230,58),(69,65),(226,5),(274,6),(121,140),(161,81),(130,17),(38,120),(240,41),(173,89),(247,106),(208,162),(122,71),(33,46),(187,45),(265,87),(53,114),(194,49),(310,97),(230,77),(60,146),(73,143),(181,89),(9,47),(325,23),(181,76),(267,58),(118,101),(203,86),(49,126),(271,42),(40,55),(193,89),(302,25),(172,142),(101,57),(196,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,57),(169,79),(210,86),(211,98),(134,61),(140,161),(306,160),(40,32),(36,8),(299,11),(242,73),(280,70),(12,1),(237,122),(187,54),(159,117),(209,146),(314,126),(117,9),(332,95),(214,74),(316,46),(176,73),(54,94),(213,157),(313,38),(228,81),(39,33),(265,131),(283,58),(123,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(119,62),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(134,145),(256,45),(1,147),(76,98),(214,134),(274,10),(225,113),(10,136),(52,121),(179,81),(128,22),(164,41),(150,9),(205,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(194,78),(4,95),(142,25),(120,97),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(117,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(258,70),(253,22),(259,53),(224,62),(206,143),(99,94),(187,61),(134,91),(54,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(146,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(306,127),(74,70),(97,101),(158,33),(107,25),(250,70),(161,65),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(201,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(151,97),(28,76),(67,57),(83,14),(320,118),(305,62),(57,46),(221,49),(328,97),(21,4),(74,136),(173,34),(293,27),(250,29),(59,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,90),(250,54),(129,41),(13,54),(156,113),(229,154),(240,22),(322,126),(80,17),(101,125),(65,125),(234,97),(153,33),(167,5),(47,47),(294,120),(207,133),
229:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(58,109),(14,112),(170,47),(57,22),(76,118),(231,58),(69,65),(227,5),(275,6),(121,141),(162,81),(130,17),(38,120),(241,41),(173,89),(247,106),(208,162),(122,71),(33,46),(188,45),(265,88),(53,114),(195,49),(310,97),(230,76),(60,146),(73,143),(182,89),(9,47),(325,23),(181,76),(268,58),(117,101),(203,86),(49,127),(271,42),(39,55),(193,89),(302,25),(172,142),(101,57),(197,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,56),(169,80),(210,86),(212,98),(133,61),(140,161),(306,160),(40,32),(36,7),(299,11),(243,73),(280,70),(12,1),(237,122),(187,54),(159,117),(208,146),(314,126),(117,9),(332,95),(215,74),(316,46),(176,73),(54,94),(213,157),(313,37),(229,81),(39,33),(265,131),(283,58),(122,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(119,61),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(133,145),(257,45),(1,147),(75,98),(214,134),(274,10),(226,113),(10,136),(51,121),(180,81),(128,22),(163,41),(149,9),(206,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(194,79),(4,95),(142,25),(119,97),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(116,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(259,70),(253,22),(259,53),(224,62),(206,143),(98,94),(186,61),(133,91),(53,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(145,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(307,127),(74,70),(97,101),(158,33),(107,25),(251,70),(162,65),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(202,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(150,97),(28,76),(67,57),(83,14),(320,118),(305,62),(56,46),(221,49),(328,97),(21,4),(74,136),(172,34),(293,27),(251,29),(58,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,89),(251,54),(129,41),(13,54),(156,113),(230,154),(240,22),(322,126),(79,17),(100,125),(65,125),(235,97),(154,33),(166,5),(47,47),(294,120),(208,133),
