113:(68,153),(100,173),(183,162),(155,112),(130,172),(134,108),(67,223),(181,128),(179,105),(129,150),(131,153),(117,156),(249,143),(177,155),(156,142),(179,123),(232,82),(49,164),(159,102),(159,104),(145,47),(185,130),(103,166),(155,145),(168,107),(145,148),(81,186),(104,151),(131,163),(150,40),(161,76),(186,91),(161,82),(129,108),(134,35),(108,39),(122,152),(56,173),(128,91),(177,103),(228,63),(173,56),(70,153),(74,188),(75,164),(136,45),(165,74),(176,73),(82,219),(230,93),(159,112),(146,148),(183,33),(133,98),(131,152),(148,147),(164,115),(179,120),(160,136),(129,151),(131,91),(185,97),(145,159),(18,205),(122,108),(107,98),(155,146),(88,184),(201,77),(186,37),(162,120),(14,174),(180,72),(135,107),(159,120),(153,41),(74,153),(78,183),(119,173),(159,136),(155,140),(212,74),(171,61),(155,103),(172,38),(179,150),(132,154),(105,213),(136,149),(153,176),(148,115),(83,168),(180,176),(111,161),(147,142),(161,100),(160,119),(76,95),(162,82),(127,152),(159,138),(204,188),(159,90),(109,159),(130,165),(157,127),(159,113),(172,122),(73,178),(97,179),(165,129),(214,53),(169,133),(186,140),(168,118),(201,179),(189,86),(86,183),(49,178),(100,88),(105,99),(155,144),(140,103),(151,148),(157,138),(171,163),(185,134),(179,127),(121,165),(159,119),
114:(69,153),(99,173),(183,162),(155,112),(130,172),(134,108),(67,224),(181,128),(180,105),(130,150),(132,153),(117,155),(249,143),(177,156),(157,142),(179,122),(232,82),(49,164),(159,103),(159,105),(144,47),(185,131),(104,166),(156,145),(168,107),(146,148),(80,186),(104,150),(131,164),(149,40),(161,77),(185,91),(161,83),(130,108),(134,35),(108,39),(123,152),(55,173),(128,91),(176,103),(228,63),(172,56),(71,153),(73,188),(75,164),(137,45),(165,73),(176,73),(82,219),(231,93),(159,113),(147,148),(183,33),(133,97),(132,152),(148,146),(164,116),(179,119),(160,135),(130,151),(130,91),(185,96),(145,159),(18,205),(123,108),(106,98),(156,146),(88,184),(202,77),(186,36),(161,120),(13,174),(180,71),(134,107),(159,121),(152,41),(74,152),(78,183),(118,173),(159,137),(154,140),(213,74),(172,61),(156,103),(172,38),(179,149),(133,154),(106,213),(137,149),(154,176),(148,114),(83,168),(180,176),(112,161),(147,143),(161,100),(160,120),(76,95),(162,83),(128,152),(160,138),(205,188),(159,91),(109,159),(129,165),(157,126),(159,114),(172,122),(73,178),(97,180),(165,128),(214,53),(169,133),(187,140),(167,118),(201,180),(190,86),(86,183),(49,178),(100,87),(105,99),(156,144),(140,102),(151,149),(158,138),(171,163),(185,135),(179,126),(121,165),(159,120),
115:(70,153),(99,174),(183,162),(155,112),(130,172),(134,108),(67,225),(181,128),(180,104),(130,149),(133,153),(118,155),(249,143),(177,157),(157,141),(179,121),(232,82),(49,164),(159,104),(159,106),(143,47),(185,132),(104,165),(157,145),(168,107),(147,148),(80,187),(103,150),(130,164),(148,40),(161,78),(185,92),(160,83),(131,108),(134,35),(108,39),(124,152),(54,173),(128,91),(175,103),(228,63),(171,56),(72,153),(72,188),(75,164),(138,45),(165,72),(176,73),(82,219),(232,93),(159,114),(148,148),(183,33),(133,96),(132,151),(149,146),(164,117),(179,118),(161,135),(131,151),(130,90),(185,95),(145,159),(18,205),(124,108),(105,98),(157,146),(88,184),(202,76),(187,36),(161,121),(12,174),(180,70),(133,107),(159,122),(152,40),(74,151),(78,183),(117,173),(158,137),(154,141),(214,74),(173,61),(157,103),(172,38),(179,148),(134,154),(107,213),(138,149),(155,176),(148,113),(83,168),(180,176),(113,161),(147,144),(161,100),(160,121),(76,95),(162,84),(129,152),(160,137),(205,189),(159,92),(109,159),(128,165),(157,125),(159,115),(172,122),(73,178),(97,181),(165,127),(214,53),(169,133),(187,141),(166,118),(201,181),(191,86),(86,183),(49,178),(99,87),(105,99),(156,143),(139,102),(150,149),(159,138),(171,163),(185,136),(179,125),(121,165),(159,121),
116:(71,153),(98,174),(183,162),(155,112),(130,172),(134,108),(67,226),(181,128),(181,104),(131,149),(133,152),(118,154),(249,143),(177,158),(158,141),(179,120),(232,82),(49,164),(159,105),(159,107),(142,47),(185,133),(104,164),(158,145),(168,107),(147,147),(79,187),(103,149),(130,165),(147,40),(161,79),(185,93),(159,83),(132,108),(134,35),(108,39),(125,152),(53,173),(128,91),(175,104),(228,63),(170,56),(73,153),(72,187),(75,164),(139,45),(165,71),(176,73),(82,219),(233,93),(159,115),(148,147),(183,33),(133,95),(133,151),(149,145),(163,117),(179,117),(162,135),(131,150),(129,90),(185,94),(145,159),(18,205),(125,108),(104,98),(158,146),(88,184),(203,76),(188,36),(161,122),(11,174),(180,69),(132,107),(159,123),(151,40),(74,150),(78,183),(116,173),(158,138),(154,142),(215,74),(173,62),(158,103),(172,38),(179,147),(135,154),(107,214),(138,148),(156,176),(148,112),(83,168),(180,176),(113,160),(147,145),(161,100),(160,122),(76,95),(161,84),(129,151),(160,136),(206,189),(159,93),(109,159),(127,165),(157,124),(159,116),(172,122),(73,178),(96,181),(165,126),(214,53),(169,133),(187,142),(166,119),(201,182),(192,86),(86,183),(49,178),(98,87),(105,99),(156,142),(138,102),(150,150),(159,137),(171,163),(185,137),(179,124),(121,165),(159,122),
117:(72,153),(97,174),(183,162),(155,112),(130,172),(134,108),(66,226),(181,128),(181,103),(132,149),(134,152),(119,154),(249,143),(177,159),(159,141),(179,119),(232,82),(49,164),(159,106),(159,108),(141,47),(185,134),(105,164),(158,144),(168,107),(148,147),(79,188),(103,148),(129,165),(146,40),(161,80),(184,93),(159,84),(133,108),(134,35),(108,39),(126,152),(53,174),(128,91),(174,104),(228,63),(169,56),(74,153),(71,187),(75,164),(140,45),(165,70),(176,73),(82,219),(234,93),(159,116),(148,146),(183,33),(132,95),(134,151),(150,145),(162,117),(179,116),(163,135),(132,150),(128,90),(186,94),(145,159),(18,205),(126,108),(103,98),(159,146),(88,184),(204,76),(189,36),(161,123),(10,174),(180,68),(131,107),(159,124),(151,39),(74,149),(78,183),(115,173),(158,139),(154,143),(216,74),(174,62),(159,103),(172,38),(179,146),(135,153),(107,215),(139,148),(157,176),(148,111),(83,168),(180,176),(114,160),(147,146),(161,100),(160,123),(76,95),(161,85),(130,151),(160,135),(206,190),(159,94),(109,159),(126,165),(157,123),(159,117),(172,122),(73,178),(95,181),(165,125),(214,53),(169,133),(187,143),(165,119),(201,183),(193,86),(86,183),(49,178),(97,87),(105,99),(157,142),(138,101),(149,150),(160,137),(171,163),(185,138),(179,123),(121,165),(159,123),
118:(73,153),(97,175),(183,162),(155,112),(130,172),(135,108),(65,226),(181,128),(181,102),(133,149),(135,152),(120,154),(249,143),(177,160),(160,141),(179,118),(232,82),(49,164),(159,107),(159,109),(140,47),(185,135),(105,163),(158,143),(168,107),(149,147),(79,189),(103,147),(129,166),(145,40),(161,81),(183,93),(159,85),(134,108),(134,35),(108,39),(127,152),(52,174),(128,91),(173,104),(228,63),(168,56),(75,153),(71,186),(75,164),(141,45),(165,69),(176,73),(82,219),(235,93),(159,117),(148,145),(183,33),(131,95),(134,150),(151,145),(162,118),(179,115),(164,135),(133,150),(128,89),(186,93),(145,159),(18,205),(127,108),(103,98),(159,145),(88,184),(205,76),(189,35),(161,124),(9,174),(180,67),(131,108),(159,125),(150,39),(74,148),(78,183),(114,173),(158,140),(154,144),(217,74),(175,62),(160,103),(172,38),(179,145),(136,153),(107,216),(140,148),(158,176),(147,111),(83,168),(180,176),(114,159),(147,147),(161,100),(160,124),(76,95),(161,86),(130,150),(161,135),(207,190),(159,95),(109,159),(126,166),(156,123),(159,118),(172,122),(73,178),(94,181),(165,124),(214,53),(169,133),(187,144),(164,119),(201,184),(194,86),(86,183),(49,178),(97,87),(105,99),(158,142),(138,100),(148,150),(161,137),(171,163),(185,139),(179,122),(121,165),(159,124),
119:(74,153),(97,176),(183,162),(155,112),(130,172),(135,109),(64,226),(181,128),(181,101),(134,149),(136,152),(120,153),(249,143),(177,161),(161,141),(179,117),(232,82),(49,164),(159,108),(159,110),(139,47),(185,136),(106,163),(159,143),(168,107),(149,146),(78,189),(103,146),(128,166),(144,40),(161,82),(183,94),(159,86),(135,108),(134,35),(108,39),(128,152),(52,175),(128,91),(172,104),(228,63),(167,56),(76,153),(71,185),(75,164),(142,45),(165,68),(176,73),(82,219),(236,93),(159,118),(149,145),(183,33),(130,95),(135,150),(152,145),(161,118),(179,114),(165,135),(134,150),(127,89),(186,92),(145,159),(18,205),(128,108),(103,98),(160,145),(88,184),(205,75),(190,35),(161,125),(8,174),(180,66),(130,108),(159,126),(150,38),(74,147),(78,183),(113,173),(158,141),(154,145),(218,74),(176,62),(161,103),(172,38),(179,144),(137,153),(108,216),(141,148),(159,176),(146,111),(83,168),(180,176),(115,159),(147,148),(161,100),(160,125),(76,95),(160,86),(130,149),(162,135),(208,190),(159,96),(109,159),(125,166),(156,122),(159,119),(172,122),(73,178),(93,181),(165,123),(214,53),(169,133),(187,145),(164,120),(201,185),(195,86),(86,183),(49,178),(97,87),(105,99),(159,142),(138,99),(147,150),(162,137),(171,163),(186,139),(179,121),(121,165),(159,125),
120:(75,153),(97,177),(183,162),(155,112),(130,172),(134,109),(63,226),(181,128),(181,100),(135,149),(136,151),(120,152),(249,143),(177,162),(162,141),(179,116),(232,82),(49,164),(159,109),(159,111),(138,47),(185,137),(107,163),(159,142),(168,107),(150,146),(77,189),(103,145),(127,166),(143,40),(161,83),(183,95),(159,87),(136,108),(134,35),(108,39),(128,151),(52,176),(128,91),(172,105),(228,63),(167,55),(77,153),(71,184),(75,164),(143,45),(165,67),(176,73),(82,219),(237,93),(159,119),(150,145),(183,33),(130,94),(136,150),(152,144),(161,119),(179,113),(165,134),(134,149),(126,89),(187,92),(145,159),(18,205),(129,108),(103,98),(161,145),(88,184),(205,74),(191,35),(161,126),(8,174),(180,65),(130,109),(159,127),(149,38),(74,146),(78,183),(112,173),(157,141),(153,145),(219,74),(176,63),(162,103),(172,38),(179,143),(137,152),(108,217),(142,148),(160,176),(145,111),(83,168),(180,176),(116,159),(146,148),(161,100),(160,126),(76,95),(160,87),(131,149),(162,134),(208,191),(159,97),(109,159),(124,166),(155,122),(159,120),(172,122),(73,178),(93,182),(165,122),(214,53),(169,133),(187,146),(163,120),(201,186),(196,86),(86,183),(49,178),(97,87),(105,99),(159,141),(137,99),(147,151),(163,137),(171,163),(186,140),(179,120),(121,165),(159,126),
121:(76,153),(97,178),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(182,100),(136,149),(137,151),(121,152),(249,143),(177,163),(162,140),(179,115),(232,82),(49,164),(159,110),(159,112),(137,47),(185,138),(108,163),(159,141),(168,107),(151,146),(77,190),(103,144),(126,166),(142,40),(160,83),(183,96),(159,88),(137,108),(134,35),(108,39),(129,151),(52,177),(128,91),(172,106),(228,63),(166,55),(78,153),(71,183),(75,164),(144,45),(165,66),(176,73),(82,219),(238,93),(159,120),(150,144),(183,33),(129,94),(137,150),(152,143),(161,120),(179,112),(165,133),(135,149),(125,89),(187,91),(145,159),(18,205),(130,108),(103,98),(162,145),(88,184),(205,73),(192,35),(161,127),(8,174),(180,64),(129,109),(159,128),(148,38),(74,145),(78,183),(111,173),(157,142),(153,146),(220,74),(176,64),(163,103),(172,38),(179,142),(138,152),(108,218),(143,148),(161,176),(145,110),(83,168),(180,176),(116,158),(146,149),(161,100),(160,127),(76,95),(160,88),(132,149),(162,133),(208,192),(159,98),(109,159),(123,166),(155,121),(159,121),(172,122),(73,178),(92,182),(165,121),(214,53),(169,133),(187,147),(163,121),(201,187),(197,86),(86,183),(49,178),(97,87),(105,99),(159,140),(137,98),(146,151),(164,137),(171,163),(187,140),(179,119),(121,165),(159,127),
122:(77,153),(97,179),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(182,99),(137,149),(138,151),(122,152),(249,143),(177,164),(162,139),(179,114),(232,82),(49,164),(159,111),(159,113),(137,48),(185,139),(109,163),(159,140),(168,107),(151,145),(76,190),(102,144),(125,166),(141,40),(160,84),(183,97),(159,89),(138,108),(134,35),(108,39),(129,150),(52,178),(128,91),(172,107),(228,63),(166,54),(79,153),(70,183),(75,164),(145,45),(165,65),(176,73),(82,219),(239,93),(159,121),(150,143),(183,33),(128,94),(138,150),(152,142),(160,120),(179,111),(165,132),(136,149),(125,88),(187,90),(145,159),(18,205),(131,108),(103,98),(162,144),(88,184),(205,72),(193,35),(161,128),(8,174),(180,63),(128,109),(159,129),(147,38),(74,144),(78,183),(110,173),(157,143),(152,146),(221,74),(177,64),(164,103),(172,38),(179,141),(139,152),(109,218),(144,148),(162,176),(145,109),(83,168),(180,176),(116,157),(146,150),(161,100),(160,128),(76,95),(160,89),(133,149),(163,133),(209,192),(159,99),(109,159),(122,166),(155,120),(159,122),(172,122),(73,178),(91,182),(165,120),(214,53),(169,133),(187,148),(163,122),(201,188),(198,86),(86,183),(49,178),(97,87),(105,99),(160,140),(137,97),(146,152),(164,136),(171,163),(187,141),(179,118),(121,165),(159,128),
123:(78,153),(97,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(183,99),(138,149),(139,151),(123,152),(249,143),(177,165),(162,138),(179,113),(232,82),(49,164),(159,112),(159,114),(136,48),(186,139),(109,162),(159,139),(168,107),(152,145),(76,191),(102,143),(124,166),(140,40),(159,84),(183,98),(159,90),(139,108),(134,35),(108,39),(130,150),(51,178),(128,91),(172,108),(228,63),(165,54),(80,153),(69,183),(75,164),(145,45),(165,64),(176,73),(82,219),(240,93),(159,122),(151,143),(183,33),(128,93),(139,150),(152,141),(159,120),(179,110),(166,132),(137,149),(125,87),(187,89),(145,159),(18,205),(132,108),(103,98),(162,143),(88,184),(206,72),(193,34),(161,129),(8,174),(180,62),(128,110),(159,130),(146,38),(74,143),(78,183),(109,173),(156,143),(151,146),(222,74),(177,65),(165,103),(172,38),(179,140),(140,152),(109,219),(145,148),(163,176),(145,108),(83,168),(180,176),(117,157),(146,151),(161,100),(160,129),(76,95),(160,90),(134,149),(164,133),(210,192),(159,100),(109,159),(122,167),(154,120),(159,123),(172,122),(73,178),(91,183),(165,119),(214,53),(169,133),(187,149),(162,122),(201,189),(199,86),(86,183),(49,178),(97,87),(105,99),(161,140),(137,96),(146,153),(164,135),(171,163),(187,142),(179,117),(121,165),(159,129),
124:(79,153),(96,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(184,99),(139,149),(140,151),(124,152),(249,143),(177,166),(162,137),(179,112),(232,82),(49,164),(159,113),(159,115),(135,48),(186,140),(110,162),(159,138),(168,107),(152,144),(76,192),(101,143),(124,167),(139,40),(159,85),(182,98),(159,91),(139,109),(134,35),(108,39),(131,150),(50,178),(128,91),(172,109),(228,63),(165,53),(81,153),(69,182),(75,164),(145,45),(165,63),(176,73),(82,219),(241,93),(159,123),(152,143),(183,33),(127,93),(140,150),(152,140),(159,121),(179,109),(167,132),(138,149),(125,86),(188,89),(145,159),(18,205),(133,108),(103,98),(163,143),(88,184),(207,72),(193,33),(161,130),(8,174),(180,61),(127,110),(159,131),(145,38),(74,142),(78,183),(108,173),(155,143),(150,146),(223,74),(178,65),(166,103),(172,38),(179,139),(141,152),(110,219),(146,148),(163,176),(144,108),(83,168),(180,176),(117,156),(145,151),(161,100),(160,130),(76,95),(160,91),(135,149),(165,133),(210,193),(159,101),(109,159),(122,168),(154,119),(159,124),(172,122),(73,178),(91,184),(165,118),(214,53),(169,133),(187,150),(162,123),(201,190),(200,86),(86,183),(49,178),(97,87),(105,99),(162,140),(136,96),(145,153),(165,135),(171,163),(187,143),(179,116),(121,165),(159,130),
125:(80,153),(95,180),(183,162),(155,112),(130,172),(134,109),(62,226),(181,128),(184,98),(139,148),(141,151),(125,152),(249,143),(177,167),(162,136),(179,111),(232,82),(49,164),(159,114),(159,116),(134,48),(187,140),(111,162),(159,137),(168,107),(153,144),(75,192),(100,143),(124,168),(138,40),(159,86),(182,99),(159,92),(140,109),(134,35),(108,39),(131,149),(49,178),(128,91),(172,110),(228,63),(165,52),(82,153),(69,181),(75,164),(145,45),(165,62),(176,73),(82,219),(242,93),(159,124),(153,143),(183,33),(126,93),(141,150),(153,140),(159,122),(179,108),(168,132),(138,148),(124,86),(189,89),(145,159),(18,205),(134,108),(103,98),(164,143),(88,184),(208,72),(193,32),(161,131),(8,174),(180,60),(127,111),(159,132),(144,38),(74,141),(78,183),(107,173),(154,143),(149,146),(224,74),(179,65),(167,103),(172,38),(179,138),(142,152),(111,219),(147,148),(163,176),(143,108),(83,168),(180,176),(117,155),(145,152),(161,100),(160,131),(76,95),(160,92),(136,149),(166,133),(210,194),(159,102),(109,159),(121,168),(153,119),(159,125),(172,122),(73,178),(90,184),(165,117),(214,53),(169,133),(187,151),(161,123),(201,191),(201,86),(86,183),(48,178),(97,87),(105,99),(163,140),(136,95),(145,154),(166,135),(171,163),(187,144),(179,115),(121,165),(159,131),
126:(81,153),(94,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,98),(140,148),(142,151),(126,152),(249,143),(177,168),(162,135),(179,110),(232,82),(49,164),(159,115),(159,117),(133,48),(187,141),(111,161),(159,136),(168,107),(153,143),(74,192),(100,142),(123,168),(137,40),(159,87),(182,100),(159,93),(140,110),(134,35),(108,39),(132,149),(48,178),(128,91),(171,110),(228,63),(165,51),(83,153),(69,180),(75,164),(145,45),(165,61),(176,73),(82,219),(242,93),(159,125),(153,142),(183,33),(126,92),(142,150),(154,140),(159,123),(179,107),(168,131),(139,148),(123,86),(190,89),(145,159),(18,205),(135,108),(103,98),(165,143),(88,184),(209,72),(194,32),(161,132),(8,174),(180,59),(126,111),(159,133),(143,38),(74,141),(78,183),(106,173),(154,144),(148,146),(225,74),(179,66),(168,103),(172,38),(179,137),(143,152),(112,219),(148,148),(163,176),(142,108),(83,168),(180,176),(118,155),(145,153),(161,100),(160,132),(76,95),(160,93),(137,149),(166,132),(211,194),(159,103),(109,159),(121,169),(152,119),(159,126),(172,122),(73,178),(89,184),(165,116),(214,53),(169,133),(187,152),(161,124),(201,192),(201,87),(86,183),(48,177),(97,87),(105,99),(164,140),(136,94),(144,154),(166,134),(171,163),(187,145),(179,114),(121,165),(159,132),
127:(82,153),(93,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,97),(141,148),(143,151),(127,152),(249,143),(177,169),(162,134),(179,109),(232,82),(49,164),(159,116),(159,118),(132,48),(187,142),(112,161),(159,135),(168,107),(154,143),(73,192),(99,142),(122,168),(136,40),(159,88),(182,101),(159,94),(141,110),(134,35),(108,39),(133,149),(47,178),(128,91),(170,110),(228,63),(165,50),(84,153),(68,180),(75,164),(145,45),(165,60),(176,73),(82,219),(242,93),(159,126),(153,141),(183,33),(125,92),(143,150),(155,140),(159,124),(179,106),(169,131),(140,148),(123,85),(191,89),(145,159),(18,205),(136,108),(103,98),(166,143),(88,184),(210,72),(195,32),(161,133),(8,174),(180,58),(126,112),(159,134),(142,38),(74,141),(78,183),(105,173),(154,145),(147,146),(226,74),(179,67),(169,103),(172,38),(179,136),(144,152),(113,219),(149,148),(163,176),(141,108),(83,168),(180,176),(119,155),(144,153),(161,100),(160,133),(76,95),(160,94),(138,149),(167,132),(212,194),(159,104),(109,159),(120,169),(152,118),(159,127),(172,122),(73,178),(89,185),(165,115),(214,53),(169,133),(188,152),(160,124),(201,193),(202,87),(86,183),(49,177),(97,87),(105,99),(164,139),(135,94),(144,155),(166,133),(171,163),(187,146),(179,113),(121,165),(159,133),
128:(83,153),(92,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,96),(142,148),(144,151),(128,152),(249,143),(177,170),(162,133),(179,108),(232,82),(49,164),(159,117),(159,119),(131,48),(187,143),(113,161),(160,135),(168,107),(154,142),(73,193),(98,142),(121,168),(135,40),(159,89),(181,101),(159,95),(142,110),(134,35),(108,39),(134,149),(46,178),(128,91),(170,111),(228,63),(164,50),(85,153),(68,179),(75,164),(145,45),(165,59),(176,73),(82,219),(242,93),(159,127),(154,141),(183,33),(124,92),(144,150),(156,140),(159,125),(179,105),(170,131),(141,148),(122,85),(191,88),(145,159),(18,205),(137,108),(103,98),(166,142),(88,184),(211,72),(196,32),(161,134),(8,174),(180,57),(125,112),(159,135),(141,38),(74,141),(78,183),(104,173),(154,146),(147,147),(227,74),(179,68),(170,103),(172,38),(179,135),(145,152),(114,219),(150,148),(163,176),(140,108),(83,168),(180,176),(119,154),(143,153),(161,100),(160,134),(76,95),(160,95),(138,148),(167,131),(213,194),(159,105),(109,159),(119,169),(152,117),(159,128),(172,122),(73,178),(89,186),(165,114),(214,53),(169,133),(188,153),(160,125),(201,194),(202,88),(86,183),(49,178),(97,87),(105,99),(165,139),(134,94),(143,155),(167,133),(171,163),(187,147),(179,112),(121,165),(159,134),
