221:(324,26),(34,40),(287,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(274,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(119,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(236,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(260,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(83,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,15),(294,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(81,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(45,156),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(50,2),(290,108),(49,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(243,102),(34,56),(275,97),(123,78),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(63,18),(223,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
222:(324,26),(34,40),(288,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(275,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(118,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(237,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(261,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(82,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,16),(295,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(80,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(45,155),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(49,2),(290,108),(50,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(244,102),(34,56),(275,97),(123,78),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(63,18),(224,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
223:(324,26),(34,40),(289,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(276,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(117,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(238,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(262,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(81,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,17),(296,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(79,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(45,154),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(48,2),(290,108),(51,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(245,102),(34,56),(275,97),(123,78),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(63,18),(225,10),(63,17),(147,129),(37,43),(43,150),(140,78),(86,87),
224:(324,26),(34,40),(290,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(277,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(116,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(239,38),(317,122),(44,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(263,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(80,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,18),(297,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(78,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(45,153),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(47,2),(290,108),(52,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(246,102),(34,56),(275,97),(123,78),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(63,18),(226,10),(62,17),(147,129),(37,43),(43,150),(140,78),(86,87),
225:(324,26),(34,40),(291,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(278,6),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(115,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(240,38),(317,122),(45,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(264,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(79,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,19),(298,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(77,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(45,152),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(46,2),(290,108),(53,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(247,102),(34,56),(275,97),(123,78),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(62,18),(227,10),(61,17),(147,129),(37,43),(43,150),(140,78),(86,87),
226:(324,26),(34,40),(292,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(278,7),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(114,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(241,38),(317,122),(46,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(265,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(78,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,20),(299,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(76,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(45,151),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(45,2),(290,108),(54,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(248,102),(34,56),(275,97),(123,78),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(61,18),(228,10),(60,17),(147,129),(37,43),(43,150),(140,78),(86,87),
227:(324,26),(34,40),(293,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(278,8),(80,150),(72,157),(279,37),(158,138),(44,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(113,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(242,38),(317,122),(47,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(265,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(77,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,21),(300,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(75,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(45,150),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(44,2),(290,108),(55,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(249,102),(34,56),(275,97),(123,78),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(60,18),(229,10),(59,17),(147,129),(37,43),(43,150),(140,78),(86,87),
228:(324,26),(34,40),(294,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(278,9),(80,150),(72,157),(279,37),(158,138),(45,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(112,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(243,38),(317,122),(47,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(265,13),(159,45),(329,33),(107,126),(44,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(76,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,22),(301,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(74,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(45,149),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(43,2),(290,108),(56,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(250,102),(34,56),(275,97),(123,78),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(59,18),(230,10),(58,17),(147,129),(37,43),(43,150),(140,78),(86,87),
229:(324,26),(34,40),(295,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(278,10),(80,150),(72,157),(279,37),(158,138),(46,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(111,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(244,38),(317,122),(47,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,77),(109,24),(317,67),(265,13),(159,45),(329,33),(107,126),(45,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(75,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,23),(302,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(73,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(45,148),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(42,2),(290,108),(57,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(251,102),(34,56),(275,97),(123,78),(231,109),(279,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(58,18),(231,10),(57,17),(147,129),(37,43),(44,150),(140,78),(86,87),
230:(324,26),(34,40),(296,22),(182,130),(38,79),(44,121),(46,133),(314,38),(309,64),(148,29),(290,67),(278,11),(80,150),(72,157),(279,37),(158,138),(47,151),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(145,10),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(290,53),(290,14),(110,78),(122,117),(265,9),(73,105),(216,118),(47,118),(16,59),(309,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(324,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(245,38),(317,122),(47,154),(84,9),(296,104),(266,10),(309,51),(44,103),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(111,78),(109,24),(317,67),(265,13),(159,45),(329,33),(107,126),(46,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(74,10),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,24),(303,158),(44,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(276,10),(195,117),(23,21),(229,120),(72,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(290,35),(219,17),(44,141),(169,91),(321,136),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(37,5),(59,93),(27,72),(324,65),(189,17),(44,148),(135,37),(96,141),(158,8),(275,74),(147,29),(45,147),(238,118),(231,69),(216,146),(279,122),(321,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(41,2),(290,108),(58,161),(176,162),(266,9),(122,17),(170,18),(103,25),(309,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(290,33),(135,61),(46,137),(27,134),(193,122),(21,94),(319,136),(324,29),(318,108),(290,19),(321,45),(267,138),(252,102),(34,56),(275,97),(123,78),(231,109),(278,10),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(57,18),(232,10),(56,17),(147,129),(37,43),(45,150),(140,78),(86,87),
