139:(50,133),(19,58),(66,126),(50,38),(168,81),(256,129),(172,162),(134,75),(229,114),(338,39),(94,49),(121,96),(146,109),(14,112),(160,49),(57,22),(76,118),(141,58),(69,65),(141,5),(188,6),(138,66),(92,101),(130,17),(38,120),(179,69),(181,104),(248,106),(208,162),(122,71),(33,50),(114,61),(193,70),(61,64),(105,49),(310,97),(157,93),(60,146),(73,142),(109,106),(9,47),(325,23),(198,77),(202,34),(212,101),(203,86),(122,110),(271,42),(126,54),(229,98),(302,25),(181,119),(101,57),(107,46),(316,115),(116,121),(129,137),(179,106),(206,129),(137,114),(200,98),(238,101),(85,74),(206,80),(122,98),(223,61),(140,161),(306,160),(103,37),(97,36),(252,29),(164,62),(244,70),(91,1),(218,102),(187,54),(167,117),(217,65),(314,126),(121,31),(332,95),(137,62),(316,84),(212,58),(54,94),(213,157),(290,104),(139,81),(48,59),(265,131),(283,58),(212,146),(147,54),(42,154),(135,5),(23,87),(19,107),(254,93),(278,22),(289,125),(181,89),(266,131),(205,113),(204,134),(23,57),(181,87),(314,65),(208,130),(167,45),(42,137),(158,91),(206,98),(277,38),(136,113),(10,136),(141,121),(98,73),(128,22),(245,49),(206,42),(123,25),(209,78),(229,12),(169,125),(190,53),(235,109),(224,34),(26,76),(98,85),(4,95),(134,83),(177,129),(74,70),(335,97),(242,89),(316,149),(315,103),(31,131),(47,109),(206,41),
140:(50,133),(19,58),(67,126),(50,38),(167,81),(256,129),(173,162),(134,75),(229,115),(338,39),(94,49),(121,95),(145,109),(14,112),(161,49),(57,22),(76,118),(142,58),(69,65),(142,5),(189,6),(137,66),(93,101),(130,17),(38,120),(180,69),(181,103),(247,106),(208,162),(122,71),(33,49),(115,61),(193,71),(61,65),(106,49),(310,97),(157,92),(60,146),(73,143),(109,105),(9,47),(325,23),(197,77),(203,34),(211,101),(203,86),(122,111),(271,42),(125,54),(229,97),(302,25),(181,120),(101,57),(108,46),(316,115),(116,121),(129,137),(179,106),(206,129),(138,114),(200,98),(237,101),(86,74),(206,81),(123,98),(222,61),(140,161),(306,160),(102,37),(97,35),(253,29),(165,62),(245,70),(90,1),(218,103),(187,54),(166,117),(217,66),(314,126),(121,30),(332,95),(138,62),(316,83),(211,58),(54,94),(213,157),(291,104),(140,81),(48,58),(265,131),(283,58),(211,146),(147,54),(42,154),(135,5),(22,87),(19,107),(254,94),(279,22),(289,125),(180,89),(266,132),(206,113),(204,134),(23,57),(181,88),(314,66),(207,130),(168,45),(42,138),(158,92),(206,99),(277,37),(137,113),(10,136),(140,121),(99,73),(128,22),(244,49),(205,42),(124,25),(209,78),(229,12),(169,124),(190,53),(234,109),(224,34),(26,75),(98,86),(4,95),(134,82),(176,129),(74,69),(335,97),(242,88),(316,149),(315,103),(31,132),(47,109),(205,41),
141:(50,133),(19,58),(68,126),(50,38),(166,81),(256,129),(174,162),(134,75),(229,116),(338,39),(94,49),(121,94),(144,109),(14,112),(162,49),(57,22),(76,118),(143,58),(69,65),(143,5),(190,6),(136,66),(94,101),(130,17),(38,120),(181,69),(181,102),(247,106),(208,162),(122,71),(33,48),(116,61),(193,72),(61,66),(107,49),(310,97),(157,91),(60,146),(73,143),(110,105),(9,47),(325,23),(196,77),(204,34),(210,101),(203,86),(121,111),(271,42),(124,54),(229,96),(302,25),(181,121),(101,57),(109,46),(316,115),(116,121),(129,137),(179,106),(206,129),(139,114),(200,98),(236,101),(86,75),(206,82),(124,98),(221,61),(140,161),(306,160),(101,37),(97,34),(254,29),(166,62),(246,70),(89,1),(218,104),(187,54),(165,117),(216,66),(314,126),(121,29),(332,95),(139,62),(316,82),(210,58),(54,94),(213,157),(291,103),(141,81),(47,58),(265,131),(283,58),(210,146),(147,54),(42,154),(135,5),(21,87),(19,107),(254,95),(280,22),(289,125),(179,89),(266,133),(207,113),(204,134),(23,57),(181,89),(314,67),(206,130),(169,45),(41,138),(158,93),(206,100),(277,36),(138,113),(10,136),(139,121),(99,74),(128,22),(243,49),(204,42),(125,25),(209,78),(229,12),(169,123),(190,53),(233,109),(224,34),(26,74),(98,87),(4,95),(134,81),(175,129),(74,68),(335,97),(242,87),(316,149),(315,103),(31,133),(47,109),(204,41),
142:(50,133),(19,58),(69,126),(50,38),(165,81),(256,129),(175,162),(134,75),(229,117),(338,39),(94,49),(121,93),(143,109),(14,112),(163,49),(57,22),(76,118),(144,58),(69,65),(144,5),(191,6),(135,66),(95,101),(130,17),(38,120),(182,69),(181,101),(247,106),(208,162),(122,71),(33,47),(117,61),(193,73),(61,67),(108,49),(310,97),(157,90),(60,146),(73,143),(110,104),(9,47),(325,23),(195,77),(205,34),(209,101),(203,86),(121,112),(271,42),(123,54),(229,95),(302,25),(181,122),(101,57),(110,46),(316,115),(116,121),(129,137),(179,106),(206,129),(140,114),(200,98),(235,101),(86,76),(206,83),(125,98),(220,61),(140,161),(306,160),(100,37),(97,33),(255,29),(167,62),(247,70),(88,1),(218,105),(187,54),(164,117),(215,66),(314,126),(121,28),(332,95),(140,62),(316,81),(209,58),(54,94),(213,157),(292,103),(142,81),(46,58),(265,131),(283,58),(209,146),(147,54),(42,154),(135,5),(20,87),(19,107),(254,96),(281,22),(289,125),(178,89),(267,133),(208,113),(204,134),(23,57),(181,90),(314,68),(205,130),(170,45),(40,138),(158,94),(206,101),(277,35),(139,113),(10,136),(138,121),(100,74),(128,22),(242,49),(203,42),(126,25),(209,78),(229,12),(169,122),(190,53),(232,109),(224,34),(26,73),(98,88),(4,95),(134,80),(174,129),(74,67),(335,97),(242,86),(316,149),(315,103),(31,134),(47,109),(203,41),
143:(50,133),(19,58),(70,126),(50,38),(164,81),(256,129),(176,162),(134,75),(229,118),(338,39),(94,49),(121,92),(142,109),(14,112),(164,49),(57,22),(76,118),(145,58),(69,65),(145,5),(192,6),(134,66),(96,101),(130,17),(38,120),(182,68),(181,100),(247,106),(208,162),(122,71),(33,46),(118,61),(194,73),(61,68),(109,49),(310,97),(157,89),(60,146),(73,143),(110,103),(9,47),(325,23),(194,77),(205,35),(208,101),(203,86),(121,113),(271,42),(122,54),(229,94),(302,25),(181,123),(101,57),(111,46),(316,115),(116,121),(129,137),(179,106),(206,129),(141,114),(200,98),(234,101),(86,77),(206,84),(126,98),(219,61),(140,161),(306,160),(99,37),(97,32),(256,29),(168,62),(248,70),(87,1),(218,106),(187,54),(163,117),(214,66),(314,126),(121,27),(332,95),(141,62),(316,80),(208,58),(54,94),(213,157),(292,102),(143,81),(46,57),(265,131),(283,58),(208,146),(147,54),(42,154),(135,5),(19,87),(19,107),(254,97),(282,22),(289,125),(177,89),(268,133),(209,113),(204,134),(23,57),(180,90),(314,69),(204,130),(171,45),(40,139),(157,94),(206,102),(277,34),(140,113),(10,136),(137,121),(101,74),(128,22),(242,48),(202,42),(127,25),(209,78),(229,12),(169,121),(190,53),(231,109),(224,34),(26,72),(98,89),(4,95),(134,79),(173,129),(74,66),(335,97),(242,85),(316,149),(315,103),(31,135),(47,109),(202,41),
144:(50,133),(19,58),(71,126),(50,38),(163,81),(256,129),(177,162),(134,75),(229,119),(338,39),(94,49),(121,91),(141,109),(14,112),(165,49),(57,22),(76,118),(146,58),(69,65),(146,5),(193,6),(134,67),(97,101),(130,17),(38,120),(182,67),(181,99),(247,106),(208,162),(122,71),(33,46),(119,61),(194,74),(61,69),(110,49),(310,97),(157,88),(60,146),(73,143),(110,102),(9,47),(325,23),(193,77),(206,35),(207,101),(203,86),(120,113),(271,42),(121,54),(228,94),(302,25),(181,124),(101,57),(112,46),(316,115),(116,121),(129,137),(179,106),(206,129),(142,114),(200,98),(233,101),(87,77),(206,85),(127,98),(218,61),(140,161),(306,160),(98,37),(97,31),(257,29),(169,62),(249,70),(86,1),(218,107),(187,54),(162,117),(213,66),(314,126),(121,26),(332,95),(142,62),(316,79),(207,58),(54,94),(213,157),(293,102),(144,81),(46,56),(265,131),(283,58),(207,146),(147,54),(42,154),(135,5),(18,87),(19,107),(255,97),(283,22),(289,125),(176,89),(269,133),(210,113),(204,134),(23,57),(180,90),(314,70),(203,130),(172,45),(40,140),(156,94),(206,103),(277,33),(141,113),(10,136),(136,121),(102,74),(128,22),(242,47),(201,42),(128,25),(209,78),(229,12),(169,120),(190,53),(230,109),(224,34),(25,72),(98,90),(4,95),(134,78),(172,129),(74,65),(335,97),(242,84),(316,149),(315,103),(31,136),(47,109),(201,41),
145:(50,133),(19,58),(72,126),(50,38),(162,81),(256,129),(178,162),(134,75),(229,120),(338,39),(94,49),(121,90),(140,109),(14,112),(166,49),(57,22),(76,118),(147,58),(69,65),(147,5),(194,6),(133,67),(98,101),(130,17),(38,120),(182,66),(181,98),(247,106),(208,162),(122,71),(33,46),(120,61),(194,75),(61,70),(111,49),(310,97),(157,87),(60,146),(73,143),(110,101),(9,47),(325,23),(192,77),(206,36),(206,101),(203,86),(120,114),(271,42),(120,54),(228,93),(302,25),(181,125),(101,57),(113,46),(316,115),(116,121),(129,137),(179,106),(206,129),(143,114),(200,98),(232,101),(87,78),(206,86),(128,98),(217,61),(140,161),(306,160),(97,37),(97,30),(258,29),(169,63),(250,70),(85,1),(218,108),(187,54),(161,117),(212,66),(314,126),(121,25),(332,95),(143,62),(316,78),(206,58),(54,94),(213,157),(294,102),(145,81),(46,55),(265,131),(283,58),(206,146),(147,54),(42,154),(135,5),(17,87),(19,107),(255,98),(284,22),(289,125),(175,89),(270,133),(211,113),(204,134),(23,57),(180,90),(314,71),(202,130),(173,45),(40,141),(155,94),(206,104),(277,32),(142,113),(10,136),(135,121),(103,74),(128,22),(242,46),(200,42),(129,25),(209,78),(229,12),(169,119),(190,53),(229,109),(224,34),(25,71),(98,91),(4,95),(134,77),(171,129),(74,64),(335,97),(242,83),(316,149),(315,103),(31,137),(47,109),(200,41),
146:(50,133),(19,58),(73,126),(50,38),(161,81),(256,129),(179,162),(134,75),(229,121),(338,39),(94,49),(121,89),(139,109),(14,112),(167,49),(57,22),(76,118),(148,58),(69,65),(148,5),(195,6),(133,68),(99,101),(130,17),(38,120),(183,66),(181,97),(247,106),(208,162),(122,71),(33,46),(121,61),(194,76),(61,71),(112,49),(310,97),(158,87),(60,146),(73,143),(111,101),(9,47),(325,23),(191,77),(206,37),(205,101),(203,86),(119,114),(271,42),(119,54),(227,93),(302,25),(181,126),(101,57),(114,46),(316,115),(116,121),(129,137),(179,106),(206,129),(144,114),(200,98),(231,101),(88,78),(207,86),(129,98),(216,61),(140,161),(306,160),(96,37),(97,29),(259,29),(169,64),(251,70),(84,1),(218,109),(187,54),(160,117),(211,66),(314,126),(121,24),(332,95),(144,62),(316,77),(205,58),(54,94),(213,157),(294,101),(146,81),(45,55),(265,131),(283,58),(205,146),(147,54),(42,154),(135,5),(16,87),(19,107),(256,98),(285,22),(289,125),(174,89),(271,133),(212,113),(204,134),(23,57),(180,90),(315,71),(201,130),(174,45),(39,141),(154,94),(206,105),(277,31),(143,113),(10,136),(134,121),(104,74),(128,22),(241,46),(199,42),(130,25),(209,78),(229,12),(169,118),(190,53),(228,109),(224,34),(25,70),(98,92),(4,95),(134,76),(170,129),(74,63),(335,97),(242,82),(316,149),(315,103),(31,138),(47,109),(199,41),
147:(50,133),(19,58),(73,127),(50,38),(160,81),(256,129),(180,162),(133,75),(229,122),(338,39),(94,49),(121,88),(138,109),(14,112),(168,49),(57,22),(76,118),(149,58),(69,65),(149,5),(196,6),(133,69),(100,101),(130,17),(38,120),(184,66),(181,96),(247,106),(208,162),(122,71),(33,46),(122,61),(194,77),(61,72),(113,49),(310,97),(158,86),(60,146),(73,143),(112,101),(9,47),(325,23),(190,77),(207,37),(204,101),(203,86),(118,114),(271,42),(118,54),(226,93),(302,25),(181,127),(101,57),(115,46),(316,115),(116,121),(129,137),(179,106),(206,129),(145,114),(200,98),(230,101),(89,78),(208,86),(130,98),(215,61),(140,161),(306,160),(95,37),(97,28),(260,29),(170,64),(252,70),(83,1),(219,109),(187,54),(159,117),(210,66),(314,126),(121,23),(332,95),(145,62),(316,76),(204,58),(54,94),(213,157),(294,100),(147,81),(45,54),(265,131),(283,58),(204,146),(147,54),(42,154),(135,5),(16,87),(19,107),(257,98),(286,22),(289,125),(173,89),(272,133),(213,113),(204,134),(23,57),(180,90),(316,71),(200,130),(175,45),(38,141),(153,94),(206,106),(277,30),(144,113),(10,136),(133,121),(105,74),(128,22),(240,46),(198,42),(131,25),(209,78),(229,12),(169,117),(190,53),(227,109),(224,34),(24,70),(98,93),(4,95),(134,75),(170,128),(74,62),(335,97),(242,81),(316,149),(315,103),(31,139),(47,109),(198,41),
148:(50,133),(19,58),(74,127),(50,38),(159,81),(256,129),(181,162),(134,75),(229,123),(338,39),(94,49),(121,87),(137,109),(14,112),(169,49),(57,22),(76,118),(150,58),(69,65),(150,5),(197,6),(132,69),(101,101),(130,17),(38,120),(184,65),(181,95),(247,106),(208,162),(122,71),(33,46),(122,60),(194,78),(61,73),(114,49),(310,97),(159,86),(60,146),(73,143),(113,101),(9,47),(325,23),(189,77),(207,38),(203,101),(203,86),(117,114),(271,42),(117,54),(225,93),(302,25),(181,128),(101,57),(116,46),(316,115),(116,121),(129,137),(179,106),(206,129),(146,114),(200,98),(230,100),(90,78),(209,86),(131,98),(214,61),(140,161),(306,160),(94,37),(97,27),(261,29),(170,65),(253,70),(82,1),(219,110),(187,54),(159,117),(209,66),(314,126),(121,22),(332,95),(145,63),(316,75),(203,58),(54,94),(213,157),(294,99),(148,81),(45,53),(265,131),(283,58),(203,146),(147,54),(42,154),(135,5),(16,87),(19,107),(258,98),(287,22),(289,125),(172,89),(273,133),(214,113),(204,134),(23,57),(180,90),(316,72),(199,130),(176,45),(38,142),(152,94),(206,107),(277,29),(145,113),(10,136),(132,121),(106,74),(128,22),(239,46),(197,42),(132,25),(209,78),(229,12),(169,116),(190,53),(226,109),(224,34),(23,70),(99,93),(4,95),(134,74),(170,127),(74,61),(335,97),(242,80),(316,149),(315,103),(31,140),(47,109),(197,41),
149:(50,133),(19,58),(74,128),(50,38),(158,81),(256,129),(182,162),(134,75),(229,124),(338,39),(94,49),(121,86),(136,109),(14,112),(170,49),(57,22),(76,118),(151,58),(69,65),(151,5),(198,6),(132,70),(102,101),(130,17),(38,120),(185,65),(181,94),(247,106),(208,162),(122,71),(33,46),(122,59),(195,78),(61,74),(115,49),(310,97),(159,85),(60,146),(73,143),(114,101),(9,47),(325,23),(188,77),(208,38),(202,101),(203,86),(116,114),(271,42),(116,54),(224,93),(302,25),(181,129),(101,57),(117,46),(316,115),(116,121),(129,137),(179,106),(206,129),(147,114),(200,98),(230,99),(91,78),(210,86),(132,98),(213,61),(140,161),(306,160),(93,37),(97,26),(262,29),(171,65),(254,70),(81,1),(220,110),(187,54),(159,117),(208,66),(314,126),(121,21),(332,95),(145,64),(316,74),(202,58),(54,94),(213,157),(294,98),(149,81),(45,52),(265,131),(283,58),(202,146),(147,54),(42,154),(135,5),(16,87),(19,107),(259,98),(288,22),(289,125),(171,89),(274,133),(215,113),(204,134),(23,57),(180,90),(316,73),(198,130),(177,45),(38,143),(151,94),(206,108),(277,28),(146,113),(10,136),(131,121),(107,74),(128,22),(239,45),(196,42),(133,25),(209,78),(229,12),(169,115),(190,53),(225,109),(224,34),(23,69),(99,94),(4,95),(134,73),(169,127),(74,60),(335,97),(242,79),(316,149),(315,103),(31,141),(47,109),(196,41),
150:(50,133),(19,58),(74,129),(50,38),(157,81),(256,129),(183,162),(134,75),(229,125),(338,39),(94,49),(121,85),(135,109),(14,112),(170,48),(57,22),(76,118),(152,58),(69,65),(152,5),(199,6),(131,70),(103,101),(130,17),(38,120),(186,65),(181,93),(247,106),(208,162),(122,71),(33,46),(122,58),(196,78),(61,75),(116,49),(310,97),(160,85),(60,146),(73,143),(115,101),(9,47),(325,23),(187,77),(209,38),(201,101),(203,86),(115,114),(271,42),(115,54),(223,93),(302,25),(181,130),(101,57),(118,46),(316,115),(116,121),(129,137),(179,106),(206,129),(148,114),(200,98),(229,99),(92,78),(210,86),(133,98),(212,61),(140,161),(306,160),(92,37),(96,26),(263,29),(171,66),(255,70),(80,1),(221,110),(187,54),(159,117),(207,66),(314,126),(121,20),(332,95),(146,64),(316,73),(201,58),(54,94),(213,157),(295,98),(150,81),(44,52),(265,131),(283,58),(201,146),(147,54),(42,154),(135,5),(16,87),(19,107),(260,98),(289,22),(289,125),(170,89),(274,133),(216,113),(204,134),(23,57),(180,90),(317,73),(197,130),(178,45),(37,143),(150,94),(206,109),(277,27),(147,113),(10,136),(130,121),(108,74),(128,22),(238,45),(195,42),(134,25),(209,78),(229,12),(169,114),(190,53),(224,109),(224,34),(23,68),(100,94),(4,95),(134,72),(169,126),(74,59),(335,97),(242,78),(316,149),(315,103),(31,142),(47,109),(195,41),
151:(50,133),(19,58),(75,129),(50,38),(156,81),(256,129),(184,162),(134,75),(229,126),(338,39),(94,49),(121,84),(134,109),(14,112),(170,47),(57,22),(76,118),(153,58),(69,65),(153,5),(200,6),(130,70),(104,101),(130,17),(38,120),(187,65),(181,92),(247,106),(208,162),(122,71),(33,46),(122,57),(197,78),(61,76),(117,49),(310,97),(161,85),(60,146),(73,143),(116,101),(9,47),(325,23),(186,77),(210,38),(200,101),(203,86),(114,114),(271,42),(114,54),(222,93),(302,25),(181,131),(101,57),(119,46),(316,115),(116,121),(129,137),(179,106),(206,129),(149,114),(200,98),(229,98),(93,78),(210,86),(134,98),(211,61),(140,161),(306,160),(91,37),(95,26),(264,29),(172,66),(256,70),(79,1),(222,110),(187,54),(159,117),(206,66),(314,126),(121,19),(332,95),(146,65),(316,72),(200,58),(54,94),(213,157),(296,98),(151,81),(44,51),(265,131),(283,58),(200,146),(147,54),(42,154),(135,5),(16,87),(19,107),(261,98),(290,22),(289,125),(169,89),(274,133),(217,113),(204,134),(23,57),(180,90),(318,73),(196,130),(179,45),(36,143),(149,94),(206,110),(277,26),(148,113),(10,136),(129,121),(109,74),(128,22),(237,45),(194,42),(135,25),(209,78),(229,12),(169,113),(190,53),(223,109),(224,34),(23,67),(101,94),(4,95),(134,71),(169,125),(74,58),(335,97),(242,77),(316,149),(315,103),(31,143),(47,109),(194,41),
152:(50,133),(19,58),(76,129),(50,38),(155,81),(256,129),(185,162),(134,75),(229,127),(338,39),(94,49),(121,83),(133,109),(14,112),(170,47),(57,22),(76,118),(154,58),(69,65),(154,5),(201,6),(129,70),(105,101),(130,17),(38,120),(188,65),(181,91),(247,106),(208,162),(122,71),(33,46),(122,56),(198,78),(61,77),(118,49),(310,97),(162,85),(60,146),(73,143),(117,101),(9,47),(325,23),(185,77),(211,38),(199,101),(203,86),(113,114),(271,42),(113,54),(221,93),(302,25),(181,132),(101,57),(120,46),(316,115),(116,121),(129,137),(179,106),(206,129),(150,114),(200,98),(228,98),(94,78),(210,86),(135,98),(210,61),(140,161),(306,160),(90,37),(94,26),(265,29),(173,66),(257,70),(78,1),(223,110),(187,54),(159,117),(205,66),(314,126),(121,18),(332,95),(146,66),(316,71),(199,58),(54,94),(213,157),(296,97),(152,81),(44,50),(265,131),(283,58),(199,146),(147,54),(42,154),(135,5),(16,87),(19,107),(262,98),(290,23),(289,125),(169,88),(274,133),(218,113),(204,134),(23,57),(180,90),(318,74),(195,130),(180,45),(36,144),(148,94),(206,111),(277,25),(149,113),(10,136),(128,121),(110,74),(128,22),(236,45),(193,42),(136,25),(209,78),(229,12),(169,112),(190,53),(222,109),(224,34),(23,66),(102,94),(4,95),(134,70),(169,124),(74,57),(335,97),(242,76),(316,149),(315,103),(31,144),(47,109),(193,41),
153:(50,133),(19,58),(76,130),(50,38),(154,81),(256,129),(186,162),(134,75),(229,128),(338,39),(94,49),(121,82),(132,109),(14,112),(170,47),(57,22),(76,118),(155,58),(69,65),(155,5),(202,6),(128,70),(106,101),(130,17),(38,120),(189,65),(181,90),(247,106),(208,162),(122,71),(33,46),(122,55),(199,78),(61,78),(119,49),(310,97),(163,85),(60,146),(73,143),(118,101),(9,47),(325,23),(184,77),(212,38),(198,101),(203,86),(112,114),(271,42),(112,54),(220,93),(302,25),(181,133),(101,57),(121,46),(316,115),(116,121),(129,137),(179,106),(206,129),(151,114),(200,98),(228,97),(95,78),(210,86),(136,98),(209,61),(140,161),(306,160),(89,37),(94,25),(265,28),(174,66),(258,70),(77,1),(224,110),(187,54),(159,117),(204,66),(314,126),(121,17),(332,95),(146,67),(316,70),(198,58),(54,94),(213,157),(296,96),(153,81),(44,49),(265,131),(283,58),(198,146),(147,54),(42,154),(135,5),(16,87),(19,107),(263,98),(291,23),(289,125),(169,87),(274,133),(219,113),(204,134),(23,57),(180,90),(318,75),(194,130),(181,45),(35,144),(147,94),(206,112),(277,24),(150,113),(10,136),(127,121),(111,74),(128,22),(235,45),(192,42),(137,25),(209,78),(229,12),(169,111),(190,53),(222,109),(224,34),(23,65),(103,94),(4,95),(134,69),(169,123),(74,56),(335,97),(242,75),(316,149),(315,103),(31,145),(47,109),(192,41),
154:(50,133),(19,58),(77,130),(50,38),(155,81),(256,129),(187,162),(134,75),(229,129),(338,39),(94,49),(121,81),(131,109),(14,112),(170,47),(57,22),(76,118),(156,58),(69,65),(156,5),(203,6),(127,70),(107,101),(130,17),(38,120),(190,65),(181,89),(247,106),(208,162),(122,71),(33,46),(122,54),(200,78),(61,79),(120,49),(310,97),(164,85),(60,146),(73,143),(119,101),(9,47),(325,23),(183,77),(213,38),(197,101),(203,86),(111,114),(271,42),(111,54),(219,93),(302,25),(181,134),(101,57),(122,46),(316,115),(116,121),(129,137),(179,106),(206,129),(152,114),(200,98),(227,97),(96,78),(210,86),(137,98),(208,61),(140,161),(306,160),(88,37),(93,25),(266,28),(175,66),(259,70),(76,1),(225,110),(187,54),(159,117),(203,66),(314,126),(121,16),(332,95),(146,68),(316,69),(197,58),(54,94),(213,157),(296,95),(154,81),(44,48),(265,131),(283,58),(197,146),(147,54),(42,154),(135,5),(16,87),(19,107),(264,98),(292,23),(289,125),(169,86),(274,133),(220,113),(204,134),(23,57),(180,90),(318,76),(194,131),(182,45),(35,145),(146,94),(206,113),(277,23),(151,113),(10,136),(126,121),(112,74),(128,22),(234,45),(191,42),(138,25),(209,78),(229,12),(169,110),(190,53),(222,109),(224,34),(23,64),(104,94),(4,95),(134,68),(169,122),(74,55),(335,97),(242,74),(316,149),(315,103),(31,146),(47,109),(191,41),
155:(50,133),(19,58),(78,130),(50,38),(155,82),(256,129),(188,162),(134,75),(229,130),(338,39),(94,49),(121,80),(130,109),(14,112),(170,47),(57,22),(76,118),(157,58),(69,65),(157,5),(204,6),(126,70),(108,101),(130,17),(38,120),(191,65),(180,89),(247,106),(208,162),(122,71),(33,46),(122,53),(201,78),(61,80),(121,49),(310,97),(165,85),(60,146),(73,143),(120,101),(9,47),(325,23),(182,77),(214,38),(196,101),(203,86),(110,114),(271,42),(110,54),(218,93),(302,25),(181,135),(101,57),(123,46),(316,115),(116,121),(129,137),(179,106),(206,129),(153,114),(200,98),(226,97),(97,78),(210,86),(138,98),(207,61),(140,161),(306,160),(87,37),(92,25),(266,27),(176,66),(260,70),(75,1),(226,110),(187,54),(159,117),(202,66),(314,126),(121,15),(332,95),(146,69),(316,68),(196,58),(54,94),(213,157),(296,94),(155,81),(43,48),(265,131),(283,58),(196,146),(147,54),(42,154),(135,5),(16,87),(19,107),(265,98),(293,23),(289,125),(169,85),(274,133),(221,113),(204,134),(23,57),(180,90),(319,76),(193,131),(183,45),(34,145),(145,94),(206,114),(277,22),(152,113),(10,136),(125,121),(113,74),(128,22),(233,45),(190,42),(139,25),(209,78),(229,12),(169,109),(190,53),(222,109),(224,34),(23,63),(105,94),(4,95),(134,67),(169,121),(74,54),(335,97),(243,74),(316,149),(315,103),(31,147),(47,109),(190,41),
