79:(288,122),(286,78),(43,107),(47,55),(177,74),(254,80),(41,39),(146,90),(293,35),(177,57),(92,17),(91,122),(77,86),(29,56),(274,81),(17,153),(236,70),(147,114),(205,43),(290,88),(167,109),(32,91),(245,146),(238,74),(122,106),(144,30),(137,38),(97,77),(91,58),(217,60),(273,25),(256,89),(256,70),(213,41),(242,54),(310,65),(185,90),(109,94),(252,145),(254,98),(206,85),(73,17),(193,93),(29,49),(133,56),(243,117),(48,112),(278,56),(109,123),(268,129),(107,25),(335,75),(160,82),(241,138),(325,152),(271,102),(125,94),(98,78),(71,77),(193,148),(200,34),(241,97),(298,94),(161,78),(88,118),(42,146),(159,58),(262,37),(205,66),(99,90),(221,66),(86,87),(35,77),(41,85),(187,134),(299,84),(246,85),(70,34),(61,45),(53,38),(88,57),(90,137),(230,69),(106,85),(242,13),(55,101),(124,61),(134,42),(141,50),(277,125),(98,74),(149,62),(54,89),(290,86),(158,39),(292,67),(86,129),(36,105),(193,144),(170,106),(158,14),(62,126),(222,49),(146,83),(297,94),(146,105),(177,137),(194,79),(242,90),(161,133),(88,117),(229,33),(99,66),(181,68),(192,26),(278,146),(228,113),(16,51),(150,14),(240,53),(137,62),(50,67),(249,149),(107,113),(240,114),(28,41),(151,134),(233,2),(131,73),(231,134),(286,1),(219,101),(101,106),(169,143),(261,149),(62,78),(102,102),(36,120),(157,77),(158,94),(290,105),(110,5),(208,137),(215,157),(170,125),(181,142),(289,95),(298,46),(170,83),(162,33),(91,73),(61,105),(98,59),(74,107),(274,126),(197,101),(179,110),(48,115),(62,129),(112,54),(293,67),(264,97),(102,74),(254,102),(256,5),(252,85),(135,26),(218,37),(121,135),(256,85),(269,133),(28,88),(58,69),(194,89),(128,34),(206,13),(206,43),(264,42),(22,106),(269,70),(98,56),(78,42),(151,26),(68,17),(100,93),(34,72),(72,25),(236,73),(222,38),(196,5),(217,77),(124,138),(228,89),(285,42),(141,34),(321,65),(112,34),(325,66),(294,58),(35,33),(75,121),(221,125),(38,54),(77,10),(303,85),(229,128),(150,30),(85,99),(276,106),(288,133),(69,34),(278,99),(286,129),(91,113),(221,34),(74,109),(43,21),(84,129),(81,49),(180,78),(244,105),(85,121),(169,94),(163,66),(268,21),(80,81),(44,29),(170,126),(193,113),(86,1),(189,158),(238,29),(146,64),(314,66),(319,121),(146,91),(121,21),(225,105),(45,87),(74,77),
80:(288,121),(285,78),(44,107),(47,56),(177,74),(254,81),(41,38),(145,90),(293,34),(177,57),(93,17),(92,122),(77,86),(29,56),(273,81),(17,153),(236,70),(148,114),(205,44),(289,88),(168,109),(33,91),(245,146),(237,74),(122,107),(145,30),(136,38),(98,77),(90,58),(217,61),(273,25),(255,89),(255,70),(212,41),(242,54),(311,65),(184,90),(110,94),(253,145),(254,99),(206,86),(74,17),(193,94),(29,50),(133,57),(244,117),(47,112),(278,56),(109,124),(267,129),(107,25),(335,76),(159,82),(241,137),(325,152),(270,102),(124,94),(98,79),(71,77),(193,149),(201,34),(241,97),(298,93),(160,78),(89,118),(42,147),(160,58),(261,37),(205,65),(100,90),(220,66),(86,86),(35,77),(41,85),(188,134),(298,84),(245,85),(71,34),(60,45),(54,38),(87,57),(90,137),(230,70),(106,86),(241,13),(56,101),(125,61),(135,42),(140,50),(277,124),(99,74),(150,62),(55,89),(290,87),(158,38),(292,68),(87,129),(36,105),(194,144),(170,107),(158,14),(63,126),(221,49),(146,84),(297,93),(146,106),(177,137),(194,80),(243,90),(162,133),(89,117),(229,33),(100,66),(181,69),(191,26),(278,147),(227,113),(16,51),(150,14),(239,53),(137,62),(50,67),(249,149),(106,113),(239,114),(27,41),(152,134),(233,2),(131,74),(232,134),(285,1),(220,101),(101,106),(169,142),(260,149),(62,77),(103,102),(36,120),(157,78),(158,95),(289,105),(111,5),(207,137),(214,157),(169,125),(180,142),(289,96),(299,46),(170,82),(162,33),(92,73),(61,104),(98,60),(74,108),(273,126),(198,101),(178,110),(49,115),(62,130),(113,54),(293,68),(263,97),(103,74),(253,102),(256,5),(251,85),(136,26),(219,37),(121,134),(256,85),(270,133),(28,88),(57,69),(194,88),(129,34),(205,13),(206,42),(263,42),(22,106),(268,70),(98,56),(79,42),(152,26),(68,17),(101,93),(34,71),(71,25),(237,73),(221,38),(195,5),(217,76),(124,138),(227,89),(286,42),(140,34),(321,64),(113,34),(325,66),(293,58),(35,33),(76,121),(222,125),(39,54),(78,10),(303,85),(229,129),(151,30),(85,98),(276,105),(287,133),(70,34),(278,98),(286,130),(90,113),(220,34),(73,109),(44,21),(85,129),(81,50),(180,77),(243,105),(85,120),(169,95),(162,66),(267,21),(80,81),(43,29),(170,127),(193,112),(86,1),(190,158),(238,29),(146,63),(314,66),(320,121),(146,92),(121,22),(224,105),(46,87),(74,78),
81:(287,121),(284,78),(44,108),(47,57),(177,74),(254,82),(41,37),(144,90),(293,33),(177,57),(94,17),(93,122),(77,86),(29,56),(272,81),(17,153),(236,70),(148,113),(206,44),(289,89),(169,109),(33,92),(245,146),(236,74),(122,108),(146,30),(135,38),(99,77),(89,58),(217,62),(273,25),(254,89),(254,70),(211,41),(242,54),(311,66),(183,90),(111,94),(254,145),(254,100),(206,87),(75,17),(193,95),(29,51),(133,58),(245,117),(47,111),(278,56),(109,125),(266,129),(107,25),(335,77),(158,82),(241,136),(325,152),(269,102),(123,94),(98,80),(71,77),(193,150),(202,34),(241,97),(298,92),(159,78),(90,118),(43,147),(161,58),(260,37),(204,65),(101,90),(219,66),(86,85),(35,77),(41,85),(189,134),(298,83),(244,85),(72,34),(59,45),(55,38),(86,57),(90,137),(230,71),(105,86),(240,13),(57,101),(126,61),(136,42),(139,50),(277,123),(100,74),(151,62),(56,89),(290,88),(158,37),(292,69),(88,129),(36,105),(194,143),(170,108),(158,14),(64,126),(220,49),(145,84),(297,92),(146,107),(177,137),(194,81),(244,90),(163,133),(90,117),(229,33),(101,66),(181,70),(190,26),(278,148),(226,113),(16,51),(150,14),(238,53),(137,62),(50,67),(249,149),(105,113),(238,114),(26,41),(152,133),(233,2),(130,74),(233,134),(284,1),(221,101),(101,106),(169,141),(259,149),(62,76),(104,102),(36,120),(157,79),(158,96),(288,105),(112,5),(206,137),(213,157),(168,125),(180,141),(289,97),(299,47),(170,81),(162,33),(93,73),(61,103),(98,61),(74,109),(272,126),(199,101),(177,110),(49,114),(62,131),(114,54),(293,69),(262,97),(104,74),(252,102),(256,5),(250,85),(137,26),(220,37),(121,133),(256,85),(271,133),(28,88),(56,69),(194,87),(130,34),(204,13),(206,41),(262,42),(22,106),(267,70),(98,56),(80,42),(153,26),(68,17),(102,93),(35,71),(70,25),(238,73),(220,38),(194,5),(217,75),(124,138),(226,89),(287,42),(139,34),(321,63),(114,34),(325,66),(292,58),(35,33),(76,122),(223,125),(39,53),(79,10),(303,85),(229,130),(152,30),(86,98),(275,105),(286,133),(71,34),(278,97),(285,130),(89,113),(219,34),(73,108),(45,21),(85,128),(82,50),(179,77),(242,105),(86,120),(169,96),(161,66),(266,21),(80,81),(42,29),(170,128),(193,111),(86,1),(191,158),(238,29),(146,62),(314,66),(320,121),(146,93),(121,23),(223,105),(46,88),(74,79),
82:(286,121),(283,78),(44,109),(47,58),(177,74),(254,83),(41,36),(143,90),(293,32),(177,57),(95,17),(94,122),(77,86),(29,56),(271,81),(17,153),(236,70),(149,113),(206,45),(289,90),(170,109),(34,92),(245,146),(235,74),(122,109),(147,30),(134,38),(100,77),(88,58),(217,63),(273,25),(254,88),(253,70),(210,41),(242,54),(312,66),(182,90),(112,94),(254,144),(254,101),(206,88),(76,17),(193,96),(29,52),(133,59),(246,117),(47,110),(278,56),(109,126),(265,129),(107,25),(335,78),(158,83),(241,135),(325,152),(268,102),(122,94),(97,80),(71,77),(193,151),(203,34),(241,97),(298,91),(158,78),(91,118),(44,147),(162,58),(259,37),(203,65),(102,90),(218,66),(86,84),(35,77),(41,85),(190,134),(297,83),(243,85),(73,34),(58,45),(56,38),(85,57),(90,137),(230,72),(104,86),(239,13),(58,101),(127,61),(137,42),(138,50),(277,122),(101,74),(152,62),(57,89),(290,89),(158,36),(292,70),(89,129),(36,105),(194,142),(170,108),(158,14),(65,126),(219,49),(145,85),(297,91),(146,108),(177,137),(194,82),(245,90),(164,133),(91,117),(229,33),(102,66),(181,71),(189,26),(278,149),(225,113),(16,51),(150,14),(237,53),(137,62),(50,67),(249,149),(104,113),(237,114),(25,41),(153,133),(233,2),(129,74),(234,134),(283,1),(222,101),(101,106),(168,141),(258,149),(62,75),(105,102),(36,120),(157,80),(158,97),(288,106),(113,5),(205,137),(212,157),(167,125),(179,141),(288,97),(299,48),(170,80),(162,33),(94,73),(61,102),(98,62),(74,110),(271,126),(200,101),(176,110),(50,114),(62,132),(115,54),(293,70),(261,97),(105,74),(251,102),(256,5),(249,85),(138,26),(221,37),(121,132),(256,85),(272,133),(28,88),(55,69),(194,86),(131,34),(203,13),(206,40),(261,42),(22,106),(266,70),(98,56),(81,42),(154,26),(68,17),(103,93),(35,70),(69,25),(239,73),(219,38),(193,5),(217,74),(124,138),(225,89),(288,42),(138,34),(321,62),(115,34),(325,66),(291,58),(35,33),(77,122),(224,125),(40,53),(80,10),(303,85),(229,131),(153,30),(86,97),(274,105),(285,133),(72,34),(278,96),(284,130),(88,113),(218,34),(73,107),(46,21),(86,128),(83,50),(178,77),(241,105),(86,119),(169,97),(160,66),(265,21),(80,81),(41,29),(170,129),(193,110),(86,1),(192,158),(238,29),(146,61),(314,66),(320,121),(146,94),(121,24),(222,105),(47,88),(74,80),
83:(285,121),(282,78),(45,109),(48,58),(177,74),(254,84),(41,35),(142,90),(292,32),(177,57),(96,17),(95,122),(77,86),(29,56),(270,81),(17,153),(236,70),(150,113),(206,46),(288,90),(171,109),(34,93),(245,146),(234,74),(123,109),(148,30),(133,38),(101,77),(87,58),(217,64),(273,25),(253,88),(253,71),(209,41),(242,54),(312,67),(181,90),(113,94),(254,143),(254,102),(206,89),(77,17),(193,97),(29,53),(133,60),(247,117),(46,110),(278,56),(109,127),(264,129),(107,25),(335,79),(158,84),(241,134),(325,152),(267,102),(121,94),(97,81),(71,77),(193,152),(204,34),(241,97),(298,90),(157,78),(92,118),(45,147),(163,58),(259,38),(202,65),(103,90),(217,66),(86,83),(35,77),(41,85),(191,134),(297,82),(242,85),(73,35),(57,45),(57,38),(85,56),(90,137),(230,73),(103,86),(238,13),(59,101),(128,61),(137,41),(137,50),(276,122),(101,73),(153,62),(58,89),(290,90),(158,35),(292,71),(90,129),(36,105),(195,142),(170,109),(158,14),(66,126),(218,49),(144,85),(297,90),(146,109),(177,137),(194,83),(246,90),(165,133),(92,117),(229,33),(103,66),(181,72),(188,26),(278,150),(224,113),(16,51),(150,14),(236,53),(137,62),(50,67),(249,149),(103,113),(236,114),(24,41),(154,133),(233,2),(128,74),(235,134),(282,1),(223,101),(101,106),(167,141),(258,150),(62,74),(106,102),(36,120),(157,81),(158,98),(287,106),(114,5),(205,136),(211,157),(166,125),(178,141),(287,97),(300,48),(170,79),(162,33),(95,73),(61,101),(98,63),(75,110),(270,126),(201,101),(175,110),(51,114),(62,133),(116,54),(293,71),(260,97),(106,74),(250,102),(256,5),(248,85),(139,26),(222,37),(121,131),(256,85),(273,133),(28,88),(54,69),(194,85),(132,34),(202,13),(206,39),(260,42),(22,106),(265,70),(98,56),(82,42),(155,26),(68,17),(104,93),(36,70),(68,25),(240,73),(218,38),(192,5),(216,74),(124,138),(224,89),(289,42),(137,34),(321,61),(116,34),(325,66),(290,58),(35,33),(78,122),(225,125),(41,53),(81,10),(303,85),(229,132),(154,30),(86,96),(273,105),(284,133),(73,34),(278,95),(283,130),(87,113),(217,34),(73,106),(46,20),(86,127),(84,50),(177,77),(240,105),(86,118),(169,98),(159,66),(264,21),(80,81),(40,29),(171,129),(193,109),(86,1),(193,158),(238,29),(146,60),(314,66),(320,121),(146,95),(121,25),(221,105),(48,88),(74,81),
84:(284,121),(281,78),(46,109),(48,59),(177,74),(254,85),(41,34),(141,90),(291,32),(177,57),(97,17),(96,122),(77,86),(29,56),(269,81),(17,153),(236,70),(151,113),(206,47),(287,90),(172,109),(34,94),(245,146),(233,74),(123,110),(149,30),(132,38),(102,77),(86,58),(217,65),(273,25),(253,87),(253,72),(208,41),(242,54),(313,67),(180,90),(114,94),(254,142),(254,103),(206,90),(78,17),(193,98),(29,54),(133,61),(248,117),(45,110),(278,56),(109,128),(263,129),(107,25),(335,80),(158,85),(241,133),(325,152),(266,102),(120,94),(97,82),(71,77),(193,153),(205,34),(241,97),(298,89),(156,78),(93,118),(46,147),(164,58),(258,38),(201,65),(104,90),(217,67),(86,82),(35,77),(41,85),(192,134),(296,82),(241,85),(73,36),(56,45),(58,38),(85,55),(90,137),(230,74),(102,86),(238,13),(60,101),(129,61),(138,41),(136,50),(275,122),(102,73),(154,62),(59,89),(289,90),(158,34),(292,72),(91,129),(36,105),(195,141),(170,110),(158,14),(67,126),(218,48),(144,86),(297,89),(146,110),(177,137),(194,83),(247,90),(166,133),(93,117),(229,33),(104,66),(181,73),(187,26),(278,151),(223,113),(16,51),(150,14),(235,53),(137,62),(50,67),(249,149),(102,113),(235,114),(23,41),(155,133),(233,2),(127,74),(236,134),(281,1),(224,101),(101,106),(166,141),(257,150),(63,74),(107,102),(36,120),(157,82),(158,99),(286,106),(115,5),(205,135),(210,157),(165,125),(177,141),(286,97),(301,48),(170,78),(162,33),(96,73),(61,100),(98,64),(76,110),(269,126),(202,101),(174,110),(52,114),(62,134),(117,54),(293,72),(259,97),(107,74),(249,102),(256,5),(247,85),(140,26),(223,37),(121,130),(256,85),(274,133),(28,88),(53,69),(194,84),(133,34),(201,13),(206,38),(259,42),(22,106),(265,71),(98,56),(83,42),(156,26),(68,17),(105,93),(36,69),(67,25),(241,73),(217,38),(191,5),(215,74),(124,138),(223,89),(290,42),(136,34),(321,60),(117,34),(325,66),(289,58),(35,33),(79,122),(226,125),(42,53),(82,10),(303,85),(229,133),(155,30),(86,95),(272,105),(283,133),(74,34),(278,94),(282,130),(86,113),(216,34),(72,106),(47,20),(86,126),(85,50),(176,77),(239,105),(87,118),(169,99),(158,66),(263,21),(80,81),(39,29),(172,129),(193,108),(86,1),(194,158),(238,29),(146,59),(314,66),(320,121),(146,96),(121,26),(220,105),(49,88),(74,82),
85:(283,121),(280,78),(46,110),(48,60),(177,74),(254,86),(41,33),(140,90),(291,31),(177,57),(98,17),(97,122),(77,86),(29,56),(268,81),(17,153),(236,70),(152,113),(206,48),(286,90),(173,109),(34,95),(245,146),(232,74),(124,110),(150,30),(131,38),(103,77),(86,59),(217,66),(273,25),(253,86),(253,73),(207,41),(242,54),(314,67),(179,90),(115,94),(254,141),(254,104),(207,90),(79,17),(193,99),(29,55),(132,61),(249,117),(44,110),(278,56),(109,129),(262,129),(107,25),(335,81),(157,85),(241,132),(325,152),(266,103),(119,94),(97,83),(71,77),(193,154),(205,35),(241,97),(297,89),(155,78),(94,118),(47,147),(165,58),(257,38),(200,65),(105,90),(217,68),(86,81),(35,77),(41,85),(193,134),(296,81),(241,84),(73,37),(55,45),(59,38),(85,54),(90,137),(230,75),(101,86),(238,13),(61,101),(130,61),(139,41),(135,50),(275,121),(103,73),(155,62),(60,89),(288,90),(158,33),(292,73),(92,129),(36,105),(196,141),(170,111),(158,14),(68,126),(218,47),(143,86),(297,88),(146,111),(177,137),(193,83),(248,90),(167,133),(94,117),(229,33),(105,66),(181,74),(186,26),(278,152),(222,113),(16,51),(150,14),(234,53),(137,62),(50,67),(249,149),(101,113),(234,114),(23,40),(156,133),(233,2),(126,74),(237,134),(280,1),(225,101),(101,106),(165,141),(256,150),(63,73),(108,102),(36,120),(157,83),(158,100),(285,106),(116,5),(205,134),(209,157),(164,125),(176,141),(286,98),(302,48),(170,77),(162,33),(97,73),(61,99),(98,65),(77,110),(268,126),(203,101),(173,110),(53,114),(62,135),(118,54),(293,73),(258,97),(108,74),(248,102),(256,5),(246,85),(141,26),(224,37),(120,130),(256,85),(275,133),(28,88),(52,69),(194,83),(134,34),(200,13),(206,37),(258,42),(22,106),(265,72),(98,56),(84,42),(157,26),(68,17),(106,93),(37,69),(66,25),(242,73),(216,38),(190,5),(215,73),(124,138),(222,89),(290,43),(135,34),(321,59),(118,34),(325,66),(288,58),(35,33),(80,122),(227,125),(43,53),(83,10),(303,85),(229,134),(156,30),(86,94),(271,105),(282,133),(74,34),(278,93),(281,130),(86,112),(215,34),(71,106),(48,20),(86,125),(85,51),(175,77),(238,105),(88,118),(169,100),(158,67),(262,21),(80,81),(38,29),(172,130),(193,107),(86,1),(195,158),(238,29),(146,58),(314,66),(320,121),(146,97),(120,26),(219,105),(50,88),(74,83),
86:(282,121),(279,78),(47,110),(48,61),(177,74),(254,87),(41,32),(139,90),(291,30),(177,57),(99,17),(97,123),(77,86),(28,56),(267,81),(17,153),(236,70),(153,113),(206,49),(285,90),(174,109),(34,96),(245,146),(231,74),(125,110),(151,30),(130,38),(104,77),(86,60),(217,67),(273,25),(253,85),(252,73),(206,41),(242,54),(315,67),(178,90),(116,94),(255,141),(254,105),(208,90),(80,17),(193,100),(29,56),(132,62),(250,117),(44,109),(278,56),(109,130),(261,129),(107,25),(335,82),(157,86),(241,131),(325,152),(266,104),(118,94),(97,84),(71,77),(193,155),(206,35),(241,97),(296,89),(154,78),(95,118),(48,147),(166,58),(256,38),(199,65),(106,90),(217,69),(86,80),(35,77),(41,85),(194,134),(295,81),(241,83),(74,37),(54,45),(60,38),(84,54),(90,137),(230,76),(100,86),(238,13),(61,100),(131,61),(140,41),(134,50),(274,121),(104,73),(156,62),(61,89),(287,90),(159,33),(292,74),(93,129),(36,105),(197,141),(170,112),(158,14),(69,126),(217,47),(142,86),(297,87),(146,112),(177,137),(193,84),(249,90),(168,133),(95,117),(229,33),(106,66),(181,75),(185,26),(278,153),(221,113),(16,51),(150,14),(233,53),(137,62),(50,67),(249,149),(100,113),(233,114),(23,39),(157,133),(233,2),(125,74),(238,134),(279,1),(226,101),(101,106),(164,141),(255,150),(64,73),(109,102),(36,120),(157,84),(158,101),(284,106),(117,5),(204,134),(208,157),(163,125),(175,141),(285,98),(302,49),(170,76),(162,33),(98,73),(61,98),(98,66),(78,110),(267,126),(204,101),(172,110),(53,113),(62,136),(119,54),(293,74),(257,97),(109,74),(247,102),(256,5),(245,85),(142,26),(225,37),(119,130),(256,85),(276,133),(28,88),(51,69),(194,82),(134,35),(199,13),(206,36),(257,42),(22,106),(265,73),(98,56),(85,42),(157,27),(68,17),(107,93),(37,68),(65,25),(242,72),(215,38),(189,5),(214,73),(124,138),(221,89),(290,44),(134,34),(321,58),(119,34),(325,66),(287,58),(35,33),(81,122),(228,125),(44,53),(84,10),(303,85),(229,135),(157,30),(86,93),(270,105),(281,133),(74,34),(278,92),(280,130),(85,112),(214,34),(70,106),(48,19),(87,125),(85,52),(174,77),(237,105),(88,117),(169,101),(157,67),(261,21),(80,81),(37,29),(173,130),(193,106),(86,1),(196,158),(238,29),(146,57),(314,66),(320,121),(146,98),(119,26),(218,105),(50,89),(74,84),
87:(281,121),(278,78),(47,111),(48,62),(177,74),(254,88),(41,31),(138,90),(290,30),(177,57),(100,17),(97,124),(77,86),(29,56),(266,81),(17,153),(236,70),(154,113),(207,49),(284,90),(175,109),(35,96),(245,146),(230,74),(126,110),(152,30),(129,38),(105,77),(86,61),(217,68),(273,25),(252,85),(252,74),(205,41),(242,54),(316,67),(177,90),(116,94),(256,141),(254,106),(209,90),(81,17),(193,101),(29,57),(131,62),(251,117),(43,109),(278,56),(109,131),(260,129),(107,25),(335,83),(157,87),(241,130),(325,152),(265,104),(117,94),(97,85),(71,77),(193,156),(206,36),(241,97),(295,89),(153,78),(96,118),(49,147),(167,58),(255,38),(198,65),(107,90),(217,70),(86,79),(35,77),(41,85),(195,134),(294,81),(241,82),(74,38),(53,45),(61,38),(83,54),(90,137),(230,77),(99,86),(238,13),(61,99),(132,61),(141,41),(133,50),(273,121),(105,73),(157,62),(62,89),(286,90),(160,33),(292,75),(94,129),(36,105),(198,141),(170,113),(158,14),(70,126),(217,46),(141,86),(297,86),(146,113),(177,137),(193,85),(250,90),(169,133),(96,117),(229,33),(107,66),(181,76),(184,26),(278,154),(220,113),(16,51),(150,14),(232,53),(137,62),(50,67),(249,149),(99,113),(232,114),(23,38),(157,132),(233,2),(124,74),(239,134),(278,1),(227,101),(101,106),(163,141),(254,150),(65,73),(109,103),(36,120),(157,85),(158,102),(283,106),(118,5),(204,133),(207,157),(162,125),(174,141),(284,98),(302,50),(170,75),(162,33),(98,72),(61,97),(98,67),(79,110),(266,126),(205,101),(171,110),(54,113),(62,137),(120,54),(293,75),(256,97),(109,75),(246,102),(256,5),(244,85),(143,26),(226,37),(118,130),(256,85),(277,133),(28,88),(50,69),(194,81),(134,36),(198,13),(206,37),(256,42),(22,106),(265,74),(98,56),(86,42),(158,27),(68,17),(108,93),(37,67),(64,25),(242,71),(214,38),(188,5),(213,73),(124,138),(220,89),(291,44),(133,34),(321,57),(120,34),(325,66),(286,58),(35,33),(82,122),(229,125),(45,53),(85,10),(303,85),(229,136),(158,30),(87,93),(269,105),(280,133),(74,34),(278,91),(279,130),(85,111),(213,34),(69,106),(48,18),(88,125),(86,52),(173,77),(236,105),(89,117),(169,102),(157,68),(260,21),(80,81),(36,29),(174,130),(193,105),(86,1),(197,158),(238,29),(146,56),(314,66),(320,121),(147,98),(118,26),(218,104),(51,89),(74,85),
88:(280,121),(278,79),(48,111),(49,62),(177,74),(254,89),(41,30),(137,90),(289,30),(177,57),(101,17),(97,125),(77,86),(29,56),(265,81),(17,153),(236,70),(155,113),(207,50),(283,90),(176,109),(35,97),(245,146),(229,74),(127,110),(153,30),(128,38),(106,77),(85,61),(217,69),(273,25),(251,85),(251,74),(204,41),(242,54),(317,67),(176,90),(116,93),(257,141),(254,107),(210,90),(82,17),(192,101),(29,58),(130,62),(252,117),(43,108),(278,56),(109,132),(259,129),(107,25),(335,84),(157,88),(241,129),(325,152),(265,105),(116,94),(96,85),(71,77),(193,157),(206,37),(241,97),(294,89),(152,78),(97,118),(49,148),(168,58),(254,38),(197,65),(108,90),(217,71),(86,78),(35,77),(41,85),(196,134),(293,81),(240,82),(74,39),(52,45),(62,38),(83,53),(90,137),(230,78),(98,86),(238,13),(62,99),(133,61),(142,41),(133,51),(272,121),(106,73),(158,62),(63,89),(285,90),(161,33),(292,76),(95,129),(36,105),(199,141),(170,114),(158,14),(71,126),(216,46),(140,86),(297,85),(147,113),(177,137),(193,86),(251,90),(169,132),(97,117),(229,33),(108,66),(181,77),(183,26),(278,155),(219,113),(16,51),(150,14),(231,53),(137,62),(50,67),(249,149),(98,113),(231,114),(23,37),(157,131),(233,2),(123,74),(240,134),(277,1),(228,101),(101,106),(162,141),(253,150),(66,73),(110,103),(36,120),(157,86),(158,103),(282,106),(119,5),(203,133),(206,157),(161,125),(173,141),(283,98),(302,51),(170,74),(162,33),(98,71),(61,96),(98,68),(80,110),(265,126),(206,101),(170,110),(55,113),(62,138),(121,54),(293,76),(255,97),(109,76),(245,102),(256,5),(243,85),(144,26),(227,37),(118,130),(256,85),(278,133),(28,88),(49,69),(194,80),(134,37),(197,13),(207,37),(255,42),(22,106),(265,75),(98,56),(87,42),(158,28),(68,17),(109,93),(37,66),(63,25),(242,70),(213,38),(187,5),(212,73),(124,138),(219,89),(291,45),(132,34),(321,56),(121,34),(325,66),(285,58),(35,33),(83,122),(230,125),(45,52),(86,10),(303,85),(229,137),(159,30),(88,93),(268,105),(279,133),(74,34),(278,90),(278,130),(85,110),(212,34),(69,105),(49,18),(89,125),(86,53),(172,77),(235,105),(90,117),(169,103),(157,69),(259,21),(80,81),(35,29),(175,130),(193,104),(86,1),(198,158),(238,29),(146,55),(314,66),(320,121),(148,98),(117,26),(217,104),(52,89),(75,85),
