231:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(114,73),(336,12),(196,66),(135,118),(181,128),(68,126),(270,13),(214,114),(109,73),(218,62),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(190,98),(158,138),(145,83),(200,65),(315,129),(137,154),(100,9),(205,59),(179,94),(145,153),(164,54),(34,10),(139,126),(266,84),(228,82),(2,117),(229,57),(297,94),(169,87),(124,106),(122,106),(279,81),(17,30),(263,114),(291,112),(59,45),(57,146),(287,50),(220,126),(194,99),(42,64),(203,26),(147,109),(1,136),(92,78),(270,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(154,69),(41,156),(274,30),(316,57),(280,109),(293,51),(305,64),(11,83),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(119,81),(315,8),(298,43),(311,73),(50,41),(14,103),(125,37),(146,112),(265,101),(108,41),(325,101),(133,36),(30,89),(278,65),(48,60),(171,105),(85,125),(231,77),(101,62),(29,74),(285,161),(67,54),(316,6),(18,43),(179,122),(278,87),(165,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(54,142),(73,5),(170,27),(169,35),(330,64),(158,148),(275,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(117,25),(178,82),(230,10),(195,125),(267,157),(193,70),(194,73),(207,70),(304,127),(209,101),(326,146),(244,117),(228,110),(296,101),(17,96),(85,136),(145,20),(236,85),(123,117),(218,123),(226,89),(252,133),(22,150),(220,101),(242,125),(110,53),(183,118),(86,147),(174,45),(146,37),(314,93),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,42),(36,116),(86,67),(254,117),(45,138),(285,138),(133,78),(134,67),(219,145),(276,46),(189,57),(335,148),(240,106),(194,67),(145,46),(122,131),(291,125),(181,48),(280,150),(145,68),(95,9),(135,117),(81,142),(138,17),(7,42),(135,137),(165,94),(145,158),(179,14),(198,93),(17,63),(216,9),(179,18),(239,49),(149,6),(104,90),(298,63),(55,126),(142,17),(52,85),(35,98),(307,84),(274,54),(125,70),(193,138),(243,10),(254,90),(290,84),(34,33),(159,10),(100,74),(253,67),(73,14),(89,50),(76,117),(60,53),(147,122),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(241,70),(134,1),(218,151),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(244,61),(39,127),(199,18),
232:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(113,73),(336,12),(197,66),(135,118),(181,128),(68,126),(270,13),(215,114),(108,73),(218,61),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(191,98),(158,138),(145,84),(201,65),(315,129),(137,154),(100,9),(205,60),(179,94),(145,153),(163,54),(34,10),(139,126),(266,85),(229,82),(2,117),(229,57),(297,94),(170,87),(124,106),(121,106),(279,81),(17,30),(264,114),(291,112),(58,45),(57,146),(287,50),(221,126),(194,99),(41,64),(203,26),(148,109),(1,136),(92,78),(271,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(153,69),(41,156),(275,30),(316,57),(280,109),(293,51),(305,64),(11,82),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(118,81),(315,8),(298,43),(311,72),(50,41),(14,103),(124,37),(146,112),(266,101),(108,41),(325,101),(133,36),(30,89),(279,65),(48,60),(171,105),(85,126),(231,77),(100,62),(29,74),(285,161),(66,54),(316,6),(18,43),(180,122),(278,87),(164,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(53,142),(72,5),(170,27),(169,35),(330,63),(158,148),(276,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(116,25),(179,82),(230,10),(195,125),(267,157),(194,70),(194,74),(208,70),(304,127),(210,101),(326,146),(244,117),(229,110),(296,101),(17,96),(85,136),(145,19),(237,85),(123,117),(218,123),(227,89),(252,133),(22,150),(220,101),(242,125),(110,53),(182,118),(86,147),(173,45),(145,37),(314,94),(2,8),(59,154),(99,73),(36,93),(37,78),(52,113),(328,41),(36,116),(86,67),(254,117),(44,138),(285,138),(132,78),(134,66),(220,145),(276,46),(189,57),(335,148),(241,106),(194,67),(145,46),(121,131),(291,125),(181,48),(281,150),(145,67),(94,9),(135,117),(80,142),(137,17),(7,42),(135,137),(165,94),(145,158),(179,14),(199,93),(17,63),(217,9),(179,18),(239,49),(149,6),(103,90),(298,63),(54,126),(141,17),(52,85),(35,98),(307,84),(275,54),(124,70),(193,139),(243,10),(254,90),(291,84),(34,33),(160,10),(99,74),(253,67),(73,14),(88,50),(76,117),(60,53),(146,122),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(242,70),(134,1),(218,152),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(245,61),(39,127),(200,18),
233:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(112,73),(336,12),(198,66),(135,118),(181,128),(68,126),(270,13),(216,114),(107,73),(218,60),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(192,98),(158,138),(145,85),(202,65),(315,129),(137,154),(100,9),(206,60),(179,94),(145,153),(162,54),(34,10),(139,126),(266,86),(229,83),(2,117),(229,57),(297,94),(170,86),(124,106),(120,106),(279,81),(17,30),(265,114),(291,112),(57,45),(57,146),(287,50),(222,126),(194,99),(40,64),(203,26),(148,110),(1,136),(92,78),(272,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(152,69),(41,156),(276,30),(316,57),(280,109),(293,51),(305,64),(10,82),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(117,81),(315,8),(298,43),(311,71),(50,41),(14,103),(123,37),(146,112),(267,101),(108,41),(325,101),(133,36),(30,89),(280,65),(48,60),(171,105),(85,127),(231,77),(99,62),(29,74),(285,161),(65,54),(316,6),(18,43),(181,122),(278,87),(163,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(52,142),(71,5),(170,27),(169,35),(330,62),(158,148),(277,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(115,25),(180,82),(230,10),(195,125),(267,157),(195,70),(194,75),(209,70),(304,127),(211,101),(326,146),(244,117),(230,110),(296,101),(17,96),(85,136),(145,18),(238,85),(123,117),(218,123),(228,89),(252,133),(22,150),(220,101),(242,125),(110,53),(181,118),(86,147),(172,45),(144,37),(314,95),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,40),(36,116),(86,67),(254,117),(43,138),(285,138),(131,78),(134,65),(221,145),(276,46),(189,57),(335,148),(242,106),(194,67),(145,46),(121,132),(291,125),(181,48),(282,150),(145,66),(93,9),(135,117),(79,142),(136,17),(7,42),(135,137),(165,94),(145,158),(179,14),(200,93),(17,63),(218,9),(179,18),(239,49),(149,6),(102,90),(298,63),(53,126),(140,17),(52,85),(35,98),(307,84),(276,54),(123,70),(193,140),(243,10),(254,90),(292,84),(34,33),(161,10),(98,74),(253,67),(73,14),(87,50),(76,117),(60,53),(145,122),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(243,70),(134,1),(218,153),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(246,61),(39,127),(201,18),
234:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(111,73),(336,12),(199,66),(135,118),(181,128),(68,126),(270,13),(217,114),(106,73),(218,59),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(193,98),(158,138),(145,86),(203,65),(315,129),(137,154),(100,9),(206,61),(179,94),(145,153),(161,54),(34,10),(139,126),(266,87),(230,83),(2,117),(229,57),(297,94),(170,85),(124,106),(119,106),(279,81),(17,30),(266,114),(291,112),(56,45),(57,146),(287,50),(223,126),(194,99),(40,64),(203,26),(149,110),(1,136),(92,78),(273,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(151,69),(41,156),(277,30),(316,57),(280,109),(293,51),(305,64),(9,82),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(116,81),(315,8),(298,43),(311,70),(50,41),(14,103),(122,37),(146,112),(268,101),(108,41),(325,101),(133,36),(30,89),(281,65),(48,60),(171,105),(85,128),(231,77),(98,62),(29,74),(285,161),(64,54),(316,6),(18,43),(181,123),(278,87),(162,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(51,142),(70,5),(170,27),(169,35),(330,61),(158,148),(278,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(114,25),(181,82),(230,10),(195,125),(267,157),(196,70),(194,76),(210,70),(304,127),(212,101),(326,146),(244,117),(231,110),(296,101),(17,96),(85,136),(145,17),(239,85),(123,117),(218,123),(229,89),(252,133),(22,150),(220,101),(242,125),(110,53),(181,119),(86,147),(171,45),(143,37),(314,96),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,39),(36,116),(86,67),(254,117),(42,138),(285,138),(130,78),(134,64),(222,145),(276,46),(189,57),(335,148),(243,106),(194,67),(145,46),(121,133),(291,125),(181,48),(283,150),(145,65),(92,9),(135,117),(78,142),(135,17),(7,42),(135,137),(165,94),(145,158),(179,14),(201,93),(17,63),(219,9),(179,18),(239,49),(149,6),(101,90),(298,63),(52,126),(139,17),(52,85),(35,98),(307,84),(277,54),(122,70),(193,141),(243,10),(254,90),(293,84),(34,33),(162,10),(98,75),(253,67),(73,14),(86,50),(76,117),(60,53),(145,123),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(244,70),(134,1),(218,154),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(247,61),(39,127),(202,18),
235:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(110,73),(336,12),(200,66),(135,118),(181,128),(68,126),(270,13),(218,114),(105,73),(218,58),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(194,98),(158,138),(145,87),(204,65),(315,129),(137,154),(100,9),(207,61),(179,94),(145,153),(160,54),(34,10),(139,126),(266,88),(230,84),(2,117),(229,57),(297,94),(171,85),(124,106),(118,106),(279,81),(17,30),(267,114),(291,112),(55,45),(57,146),(287,50),(224,126),(194,99),(40,64),(203,26),(150,110),(1,136),(92,78),(274,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(150,69),(41,156),(278,30),(316,57),(280,109),(293,51),(305,64),(9,81),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(115,81),(315,8),(298,43),(311,69),(50,41),(14,103),(121,37),(146,112),(269,101),(108,41),(325,101),(133,36),(30,89),(282,65),(48,60),(171,105),(85,129),(231,77),(97,62),(29,74),(285,161),(63,54),(316,6),(18,43),(182,123),(278,87),(161,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(50,142),(69,5),(170,27),(169,35),(331,61),(158,148),(279,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(113,25),(181,83),(230,10),(195,125),(267,157),(197,70),(194,77),(211,70),(304,127),(213,101),(326,146),(244,117),(232,110),(296,101),(17,96),(85,136),(145,16),(240,85),(123,117),(218,123),(229,88),(252,133),(22,150),(220,101),(242,125),(110,53),(181,120),(86,147),(170,45),(142,37),(314,97),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,38),(36,116),(86,67),(254,117),(41,138),(285,138),(129,78),(134,63),(223,145),(276,46),(189,57),(335,148),(244,106),(194,67),(145,46),(121,134),(291,125),(181,48),(284,150),(145,64),(91,9),(135,117),(77,142),(134,17),(7,42),(135,137),(165,94),(145,158),(179,14),(202,93),(17,63),(220,9),(179,18),(239,49),(149,6),(100,90),(298,63),(51,126),(138,17),(52,85),(35,98),(307,84),(278,54),(121,70),(193,142),(243,10),(254,90),(294,84),(34,33),(163,10),(97,75),(253,67),(73,14),(85,50),(76,117),(60,53),(145,124),(230,7),(96,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(245,70),(134,1),(218,155),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(248,61),(39,127),(203,18),
236:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(109,73),(336,12),(201,66),(135,118),(181,128),(68,126),(270,13),(219,114),(104,73),(218,57),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(195,98),(158,138),(145,88),(205,65),(315,129),(137,154),(100,9),(208,61),(179,94),(145,153),(159,54),(34,10),(139,126),(266,89),(230,85),(2,117),(229,57),(297,94),(172,85),(124,106),(117,106),(279,81),(17,30),(268,114),(291,112),(54,45),(57,146),(287,50),(225,126),(194,99),(40,64),(203,26),(151,110),(1,136),(92,78),(275,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(149,69),(41,156),(279,30),(316,57),(280,109),(293,51),(305,64),(9,80),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(114,81),(315,8),(298,43),(311,68),(50,41),(14,103),(120,37),(146,112),(270,101),(108,41),(325,101),(133,36),(30,89),(283,65),(48,60),(171,105),(85,130),(231,77),(96,62),(29,74),(285,161),(62,54),(316,6),(18,43),(182,124),(278,87),(160,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(50,143),(68,5),(170,27),(169,35),(331,60),(158,148),(280,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(112,25),(182,83),(230,10),(195,125),(267,157),(198,70),(194,78),(212,70),(304,127),(214,101),(326,146),(244,117),(233,110),(296,101),(17,96),(85,136),(145,15),(241,85),(123,117),(218,123),(230,88),(252,133),(22,150),(220,101),(242,125),(110,53),(181,121),(86,147),(169,45),(141,37),(314,98),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,37),(36,116),(86,67),(254,117),(40,138),(285,138),(128,78),(134,62),(224,145),(276,46),(189,57),(335,148),(245,106),(194,67),(145,46),(121,135),(291,125),(181,48),(285,150),(145,63),(90,9),(135,117),(76,142),(133,17),(7,42),(135,137),(165,94),(145,158),(179,14),(203,93),(17,63),(221,9),(179,18),(239,49),(149,6),(99,90),(298,63),(50,126),(137,17),(52,85),(35,98),(307,84),(279,54),(121,71),(193,143),(243,10),(254,90),(295,84),(34,33),(164,10),(97,76),(253,67),(73,14),(84,50),(76,117),(60,53),(145,125),(230,7),(96,61),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(246,70),(134,1),(218,156),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(249,61),(39,127),(204,18),
237:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,61),(108,73),(336,12),(202,66),(135,118),(181,128),(68,126),(270,13),(220,114),(103,73),(218,56),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(196,98),(158,138),(145,89),(206,65),(315,129),(137,154),(100,9),(209,61),(179,94),(145,153),(158,54),(34,10),(139,126),(267,89),(230,86),(2,117),(229,57),(297,94),(173,85),(124,106),(116,106),(279,81),(17,30),(269,114),(291,112),(53,45),(57,146),(287,50),(226,126),(194,99),(40,64),(203,26),(152,110),(1,136),(92,78),(276,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(148,69),(41,156),(280,30),(316,57),(280,109),(293,51),(305,64),(9,79),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(113,81),(315,8),(298,43),(311,67),(50,41),(14,103),(119,37),(146,112),(271,101),(108,41),(325,101),(133,36),(30,89),(284,65),(48,60),(171,105),(85,131),(231,77),(95,62),(29,74),(285,161),(62,55),(316,6),(18,43),(182,125),(278,87),(159,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(50,144),(67,5),(170,27),(169,35),(332,60),(158,148),(281,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(111,25),(182,84),(230,10),(195,125),(267,157),(199,70),(194,79),(213,70),(304,127),(215,101),(326,146),(244,117),(234,110),(296,101),(17,96),(85,136),(145,14),(242,85),(123,117),(218,123),(230,87),(252,133),(22,150),(220,101),(242,125),(110,53),(181,122),(86,147),(168,45),(140,37),(314,99),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,36),(36,116),(86,67),(254,117),(39,138),(285,138),(127,78),(134,61),(225,145),(276,46),(189,57),(335,148),(246,106),(194,67),(145,46),(121,136),(291,125),(181,48),(286,150),(145,62),(89,9),(135,117),(75,142),(132,17),(7,42),(135,137),(165,94),(145,158),(179,14),(204,93),(17,63),(222,9),(179,18),(239,49),(149,6),(98,90),(298,63),(50,127),(136,17),(52,85),(35,98),(307,84),(280,54),(121,72),(193,144),(243,10),(254,90),(296,84),(34,33),(165,10),(97,77),(253,67),(73,14),(83,50),(76,117),(60,53),(144,125),(230,7),(97,61),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(247,70),(134,1),(218,157),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(250,61),(39,127),(205,18),
238:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(107,73),(336,12),(203,66),(135,118),(181,128),(68,126),(270,13),(221,114),(102,73),(218,55),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(197,98),(158,138),(145,90),(207,65),(315,129),(137,154),(100,9),(210,61),(179,94),(145,153),(157,54),(34,10),(139,126),(267,90),(231,86),(2,117),(229,57),(297,94),(174,85),(124,106),(115,106),(279,81),(17,30),(270,114),(291,112),(52,45),(57,146),(287,50),(227,126),(194,99),(40,64),(203,26),(153,110),(1,136),(92,78),(277,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(147,69),(41,156),(281,30),(316,57),(280,109),(293,51),(305,64),(9,78),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(112,81),(315,8),(298,43),(311,66),(50,41),(14,103),(118,37),(146,112),(272,101),(108,41),(325,101),(133,36),(30,89),(285,65),(48,60),(171,105),(85,132),(231,77),(94,62),(29,74),(285,161),(61,55),(316,6),(18,43),(182,126),(278,87),(158,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(49,144),(66,5),(170,27),(169,35),(332,59),(158,148),(282,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,25),(182,85),(230,10),(195,125),(267,157),(200,70),(194,80),(214,70),(304,127),(216,101),(326,146),(244,117),(235,110),(296,101),(17,96),(85,136),(145,13),(243,85),(123,117),(218,123),(230,86),(252,133),(22,150),(220,101),(242,125),(110,53),(181,123),(86,147),(167,45),(139,37),(314,100),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,35),(36,116),(86,67),(254,117),(38,138),(285,138),(126,78),(134,60),(226,145),(276,46),(189,57),(335,148),(247,106),(194,67),(145,46),(121,137),(291,125),(181,48),(287,150),(144,62),(88,9),(135,117),(74,142),(131,17),(7,42),(135,137),(165,94),(145,158),(179,14),(205,93),(17,63),(223,9),(179,18),(239,49),(149,6),(97,90),(298,63),(50,128),(135,17),(52,85),(35,98),(307,84),(281,54),(121,73),(193,145),(243,10),(254,90),(297,84),(34,33),(166,10),(97,78),(253,67),(73,14),(82,50),(76,117),(60,53),(143,125),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(248,70),(134,1),(218,158),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(251,61),(39,127),(206,18),
239:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(106,73),(336,12),(204,66),(135,118),(181,128),(68,126),(270,13),(222,114),(101,73),(218,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(198,98),(158,138),(145,91),(208,65),(315,129),(137,154),(100,9),(211,61),(179,94),(145,153),(156,54),(34,10),(139,126),(268,90),(232,86),(2,117),(229,57),(297,94),(175,85),(124,106),(114,106),(279,81),(17,30),(271,114),(291,112),(51,45),(57,146),(287,50),(228,126),(194,99),(40,64),(203,26),(154,110),(1,136),(92,78),(278,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(146,69),(41,156),(282,30),(316,57),(280,109),(293,51),(305,64),(9,77),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(111,81),(315,8),(298,43),(311,65),(50,41),(14,103),(117,37),(146,112),(273,101),(108,41),(325,101),(133,36),(30,89),(286,65),(48,60),(171,105),(85,133),(231,77),(93,62),(29,74),(285,161),(61,56),(316,6),(18,43),(182,127),(278,87),(157,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(48,144),(65,5),(170,27),(169,35),(332,58),(158,148),(283,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(182,86),(230,10),(195,125),(267,157),(201,70),(194,81),(215,70),(304,127),(217,101),(326,146),(244,117),(236,110),(296,101),(17,96),(85,136),(145,12),(244,85),(123,117),(218,123),(230,85),(252,133),(22,150),(220,101),(242,125),(110,53),(181,124),(86,147),(166,45),(138,37),(314,101),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,34),(36,116),(86,67),(254,117),(37,138),(285,138),(125,78),(134,59),(227,145),(276,46),(189,57),(335,148),(248,106),(194,67),(145,46),(121,138),(291,125),(181,48),(288,150),(143,62),(87,9),(135,117),(73,142),(130,17),(7,42),(135,137),(165,94),(145,158),(179,14),(205,92),(17,63),(224,9),(179,18),(239,49),(149,6),(96,90),(298,63),(49,128),(134,17),(52,85),(35,98),(307,84),(282,54),(120,73),(193,146),(243,10),(254,90),(298,84),(34,33),(167,10),(96,78),(253,67),(73,14),(81,50),(76,117),(60,53),(143,126),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(249,70),(134,1),(218,159),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(252,61),(39,127),(207,18),
240:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(105,73),(336,12),(205,66),(135,118),(181,128),(68,126),(270,13),(223,114),(100,73),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(199,98),(158,138),(145,92),(209,65),(315,129),(137,154),(100,9),(212,61),(179,94),(145,153),(155,54),(34,10),(139,126),(269,90),(233,86),(2,117),(229,57),(297,94),(176,85),(124,106),(113,106),(279,81),(17,30),(272,114),(291,112),(50,45),(57,146),(287,50),(229,126),(194,99),(40,64),(203,26),(155,110),(1,136),(92,78),(279,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(145,69),(41,156),(283,30),(316,57),(280,109),(293,51),(305,64),(9,76),(122,21),(103,82),(147,157),(318,141),(336,144),(300,84),(110,81),(315,8),(298,43),(311,64),(50,41),(14,103),(116,37),(146,112),(274,101),(108,41),(325,101),(133,36),(30,89),(287,65),(48,60),(171,105),(85,134),(231,77),(92,62),(29,74),(285,161),(61,57),(316,6),(18,43),(182,128),(278,87),(156,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(47,144),(64,5),(170,27),(169,35),(332,57),(158,148),(284,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(183,86),(230,10),(195,125),(267,157),(202,70),(194,82),(216,70),(304,127),(218,101),(326,146),(244,117),(237,110),(296,101),(17,96),(85,136),(145,11),(245,85),(123,117),(218,123),(230,84),(252,133),(22,150),(220,101),(242,125),(110,53),(181,125),(86,147),(165,45),(137,37),(314,102),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,33),(36,116),(86,67),(254,117),(36,138),(285,138),(124,78),(134,58),(228,145),(276,46),(189,57),(335,148),(249,106),(194,67),(145,46),(121,139),(291,125),(181,48),(289,150),(142,62),(86,9),(135,117),(72,142),(129,17),(7,42),(135,137),(165,94),(145,158),(179,14),(206,92),(17,63),(225,9),(179,18),(239,49),(149,6),(95,90),(298,63),(48,128),(133,17),(52,85),(35,98),(307,84),(283,54),(119,73),(193,147),(243,10),(254,90),(299,84),(34,33),(168,10),(95,78),(253,67),(73,14),(80,50),(76,117),(60,53),(142,126),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(250,70),(134,1),(218,160),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(253,61),(39,127),(208,18),
