82:(266,72),(299,125),(169,72),(49,42),(97,83),(23,155),(151,121),(222,30),(116,66),(309,75),(243,66),(211,81),(97,120),(228,122),(157,26),(145,79),(145,54),(278,54),(54,70),(93,50),(296,62),(174,154),(154,117),(116,141),(150,54),(242,65),(128,101),(262,110),(241,76),(89,18),(44,99),(233,34),(79,78),(49,11),(218,68),(41,38),(198,129),(217,46),(254,45),(157,149),(176,54),(86,73),(267,118),(105,117),(277,85),(17,42),(62,45),(146,65),(139,134),(84,62),(49,38),(77,101),(192,130),(265,42),(277,77),(146,85),(90,97),(86,105),(243,158),(164,98),(43,95),(312,124),(206,58),(312,156),(135,137),(55,121),(264,38),(30,4),(289,148),(146,91),(225,54),(51,105),(216,114),(209,106),(103,41),(79,53),(98,74),(77,90),(108,61),(74,91),(181,59),(74,69),(283,130),(315,108),(206,50),(219,129),(186,117),(251,38),(211,50),(127,50),(222,45),(122,26),(118,65),(281,81),(18,50),(289,64),(263,121),(6,21),(74,102),(193,141),(230,42),(170,30),(266,109),(97,103),(59,33),(162,125),(174,85),(226,129),(300,62),(246,102),(191,125),(274,37),(201,94),(288,102),(270,46),(284,122),(231,117),(270,94),(118,46),(241,88),(217,118),(266,14),(320,88),(175,82),(280,98),(85,26),(292,50),(76,97),(286,30),(145,66),(103,54),(67,22),(45,84),(276,77),(134,57),(294,53),(168,85),(248,86),(47,77),(90,101),(259,153),(71,126),(270,105),(259,69),(3,123),(98,53),(229,80),(298,92),(193,103),(40,39),(206,143),(78,85),(54,50),(134,103),(154,62),(193,62),(174,133),(217,61),(206,69),(129,70),(75,113),(230,81),(245,125),(50,50),(134,75),(218,76),(286,69),(172,18),(187,22),(165,45),(213,141),(323,128),(297,130),(215,45),(58,162),(266,45),(272,70),(150,133),(330,115),(115,18),(263,97),(304,125),(147,89),(243,117),(274,69),(110,110),(168,37),(241,65),(240,90),(250,85),(12,33),(241,86),(305,34),(73,68),(164,58),(79,129),(194,37),(111,53),(242,86),(68,50),(157,70),(123,33),(191,38),(193,43),(26,117),(170,74),(182,99),(244,65),(77,25),(247,33),(104,133),(165,149),(65,77),(233,13),(145,6),(181,94),(9,108),(114,46),(157,63),(208,133),(241,133),(294,23),(275,89),(95,121),(86,104),(229,135),(179,121),(54,74),(30,46),(284,37),(214,46),(22,87),(48,123),(193,78),(204,141),(24,150),(175,106),(321,88),(172,89),(88,86),
83:(266,71),(299,126),(169,71),(50,42),(97,83),(23,155),(150,121),(221,30),(116,66),(309,75),(242,66),(210,81),(97,121),(228,121),(157,27),(145,79),(145,54),(279,54),(55,70),(94,50),(297,62),(174,154),(153,117),(117,141),(149,54),(242,65),(129,101),(261,110),(241,77),(88,18),(44,98),(232,34),(80,78),(50,11),(218,68),(42,38),(197,129),(217,45),(253,45),(158,149),(175,54),(85,73),(266,118),(106,117),(276,85),(17,43),(62,44),(146,66),(139,134),(83,62),(50,38),(78,101),(191,130),(264,42),(277,78),(146,84),(91,97),(86,106),(243,158),(165,98),(43,96),(312,123),(205,58),(312,156),(136,137),(56,121),(263,38),(30,3),(289,149),(146,90),(224,54),(50,105),(217,114),(210,106),(103,42),(80,53),(99,74),(78,90),(109,61),(73,91),(181,58),(74,70),(282,130),(316,108),(207,50),(219,129),(185,117),(250,38),(211,50),(128,50),(222,45),(123,26),(119,65),(280,81),(18,50),(289,64),(262,121),(6,20),(74,103),(193,140),(229,42),(170,31),(266,109),(98,103),(59,34),(162,125),(175,85),(227,129),(301,62),(245,102),(192,125),(273,37),(201,94),(287,102),(269,46),(283,122),(230,117),(269,94),(119,46),(241,89),(218,118),(265,14),(320,89),(176,82),(280,97),(85,27),(292,51),(77,97),(286,29),(145,67),(102,54),(67,22),(45,83),(277,77),(133,57),(293,53),(168,85),(247,86),(47,76),(91,101),(259,153),(72,126),(271,105),(258,69),(3,123),(97,53),(229,79),(298,91),(193,104),(40,38),(205,143),(79,85),(55,50),(134,102),(155,62),(192,62),(175,133),(217,62),(205,69),(128,70),(76,113),(231,81),(244,125),(51,50),(134,75),(217,76),(285,69),(171,18),(186,22),(165,45),(212,141),(323,128),(296,130),(214,45),(59,162),(267,45),(271,70),(149,133),(330,115),(114,18),(263,98),(305,125),(148,89),(242,117),(273,69),(110,111),(167,37),(240,65),(239,90),(251,85),(12,33),(241,87),(305,35),(73,69),(163,58),(80,129),(195,37),(112,53),(242,85),(69,50),(157,71),(123,34),(190,38),(193,44),(26,117),(170,74),(181,99),(243,65),(77,25),(246,33),(105,133),(166,149),(66,77),(234,13),(146,6),(180,94),(9,108),(115,46),(158,63),(209,133),(241,134),(293,23),(276,89),(96,121),(86,105),(229,135),(180,121),(55,74),(29,46),(284,37),(215,46),(22,87),(47,123),(193,77),(203,141),(24,150),(175,106),(321,89),(173,89),(89,86),
84:(266,70),(300,126),(169,70),(51,42),(97,83),(23,155),(149,121),(220,30),(116,66),(309,75),(241,66),(209,81),(97,122),(227,121),(157,28),(145,79),(145,54),(279,53),(56,70),(95,50),(298,62),(174,154),(152,117),(118,141),(148,54),(242,66),(130,101),(260,110),(240,77),(87,18),(45,98),(231,34),(81,78),(50,10),(218,68),(42,37),(196,129),(217,44),(253,44),(159,149),(174,54),(85,74),(265,118),(107,117),(275,85),(17,44),(62,43),(146,67),(139,134),(82,62),(51,38),(79,101),(191,129),(263,42),(277,79),(146,83),(92,97),(86,105),(243,158),(166,98),(43,97),(312,122),(205,59),(312,156),(137,137),(57,121),(262,38),(30,3),(289,150),(146,89),(223,54),(49,105),(218,114),(211,106),(104,42),(81,53),(100,74),(79,90),(110,61),(73,92),(180,58),(74,71),(281,130),(317,108),(207,49),(219,129),(184,117),(249,38),(211,50),(129,50),(222,45),(124,26),(120,65),(279,81),(18,50),(289,64),(261,121),(6,19),(74,104),(194,140),(229,43),(170,32),(266,109),(98,102),(58,34),(162,125),(176,85),(228,129),(302,62),(244,102),(193,125),(272,37),(201,94),(286,102),(268,46),(282,122),(229,117),(268,94),(120,46),(241,90),(219,118),(264,14),(320,90),(177,82),(279,97),(85,28),(293,51),(78,97),(285,29),(145,68),(102,53),(67,22),(45,82),(277,76),(132,57),(292,53),(168,85),(247,85),(47,75),(92,101),(259,153),(73,126),(272,105),(257,69),(3,123),(96,53),(229,78),(298,90),(193,105),(40,37),(205,144),(80,85),(56,50),(133,102),(156,62),(191,62),(176,133),(217,63),(204,69),(127,70),(77,113),(231,82),(243,125),(52,50),(134,75),(217,77),(284,69),(170,18),(185,22),(165,45),(211,141),(323,128),(296,131),(213,45),(60,162),(268,45),(270,70),(148,133),(330,115),(113,18),(262,98),(306,125),(149,89),(241,117),(272,69),(110,112),(166,37),(239,65),(238,90),(252,85),(12,33),(241,88),(305,36),(73,70),(162,58),(81,129),(196,37),(113,53),(242,84),(70,50),(157,72),(124,34),(189,38),(193,45),(26,117),(170,74),(181,98),(242,65),(77,25),(245,33),(106,133),(167,149),(67,77),(235,13),(147,6),(179,94),(9,108),(116,46),(158,64),(210,133),(241,135),(293,22),(277,89),(97,121),(87,105),(229,135),(181,121),(56,74),(29,47),(284,37),(216,46),(22,87),(46,123),(193,76),(202,141),(24,150),(175,106),(321,90),(174,89),(90,86),
85:(266,69),(300,127),(168,70),(51,41),(97,83),(23,155),(148,121),(219,30),(116,66),(309,75),(241,67),(208,81),(97,123),(226,121),(157,29),(145,79),(145,54),(279,53),(57,70),(96,50),(299,62),(174,154),(151,117),(119,141),(147,54),(243,66),(131,101),(259,110),(240,78),(86,18),(46,98),(230,34),(82,78),(51,10),(218,68),(42,36),(195,129),(217,43),(253,43),(160,149),(173,54),(85,75),(264,118),(108,117),(274,85),(17,45),(62,42),(146,68),(139,134),(81,62),(52,38),(80,101),(190,129),(263,41),(277,80),(146,82),(93,97),(86,104),(243,158),(167,98),(43,98),(312,121),(205,60),(312,156),(138,137),(58,121),(261,38),(30,3),(288,150),(146,88),(222,54),(49,104),(218,115),(212,106),(105,42),(82,53),(100,73),(80,90),(111,61),(73,93),(180,57),(74,72),(280,130),(318,108),(208,49),(219,129),(183,117),(248,38),(211,50),(130,50),(222,45),(125,26),(121,65),(278,81),(18,50),(289,64),(260,121),(6,18),(74,105),(194,139),(229,44),(170,33),(266,109),(98,101),(57,34),(162,125),(177,85),(229,129),(303,62),(243,102),(194,125),(271,37),(201,94),(285,102),(267,46),(281,122),(228,117),(267,94),(121,46),(241,91),(220,118),(263,14),(320,91),(178,82),(278,97),(85,29),(293,52),(79,97),(284,29),(145,69),(101,53),(67,22),(45,81),(278,76),(131,57),(292,54),(168,85),(246,85),(47,74),(93,101),(259,153),(74,126),(273,105),(256,69),(3,123),(95,53),(229,77),(298,89),(193,106),(41,37),(205,145),(81,85),(57,50),(133,101),(157,62),(190,62),(177,133),(217,64),(203,69),(126,70),(78,113),(232,82),(242,125),(53,50),(134,75),(216,77),(283,69),(169,18),(184,22),(165,45),(210,141),(323,128),(295,131),(212,45),(61,162),(269,45),(269,70),(147,133),(330,115),(112,18),(261,98),(307,125),(150,89),(240,117),(271,69),(110,113),(166,38),(238,65),(237,90),(253,85),(12,33),(241,89),(305,37),(73,71),(161,58),(82,129),(197,37),(114,53),(242,83),(71,50),(157,73),(125,34),(188,38),(193,46),(26,117),(170,74),(180,98),(241,65),(77,25),(244,33),(107,133),(168,149),(68,77),(236,13),(148,6),(178,94),(9,108),(117,46),(158,65),(211,133),(241,136),(292,22),(278,89),(97,120),(88,105),(229,135),(181,120),(57,74),(29,48),(284,37),(217,46),(22,87),(45,123),(193,75),(201,141),(24,150),(175,106),(321,91),(175,89),(91,86),
86:(266,68),(301,127),(168,69),(52,41),(97,83),(23,155),(147,121),(218,30),(116,66),(309,75),(241,68),(207,81),(97,124),(225,121),(156,29),(145,79),(145,54),(279,53),(58,70),(97,50),(300,62),(174,154),(150,117),(120,141),(146,54),(244,66),(132,101),(258,110),(239,78),(85,18),(47,98),(229,34),(83,78),(52,10),(218,68),(43,36),(194,129),(217,42),(253,42),(161,149),(172,54),(85,76),(263,118),(109,117),(273,85),(16,45),(62,41),(146,69),(139,134),(80,62),(53,38),(81,101),(189,129),(262,41),(277,81),(146,81),(94,97),(86,103),(243,158),(168,98),(43,99),(312,120),(205,61),(312,156),(139,137),(59,121),(260,38),(30,3),(287,150),(146,87),(221,54),(48,104),(218,116),(213,106),(106,42),(83,53),(101,73),(81,90),(112,61),(72,93),(179,57),(74,73),(279,130),(319,108),(209,49),(219,129),(182,117),(247,38),(211,50),(131,50),(222,45),(126,26),(122,65),(278,80),(18,50),(289,64),(259,121),(6,17),(74,106),(194,138),(229,45),(170,34),(266,109),(99,101),(56,34),(162,125),(178,85),(230,129),(304,62),(242,102),(195,125),(270,37),(201,94),(284,102),(266,46),(280,122),(227,117),(266,94),(122,46),(241,92),(221,118),(262,14),(320,92),(179,82),(278,96),(85,30),(294,52),(80,97),(284,29),(145,70),(101,53),(67,22),(44,81),(278,75),(130,57),(291,54),(168,85),(245,85),(47,73),(94,101),(259,153),(75,126),(274,105),(255,69),(3,123),(94,53),(229,76),(298,88),(193,107),(41,36),(204,145),(82,85),(58,50),(133,100),(158,62),(189,62),(178,133),(217,65),(202,69),(125,70),(79,113),(233,82),(241,125),(53,49),(134,75),(216,78),(282,69),(168,18),(183,22),(165,45),(209,141),(323,128),(294,131),(211,45),(62,162),(270,45),(268,70),(146,133),(330,115),(111,18),(260,98),(308,125),(151,89),(239,117),(270,69),(110,114),(165,38),(237,65),(236,90),(253,84),(12,33),(240,89),(305,38),(73,72),(160,58),(83,129),(197,37),(115,53),(242,82),(72,50),(156,73),(126,34),(187,38),(193,47),(26,117),(170,74),(180,97),(240,65),(77,25),(243,33),(108,133),(169,149),(69,77),(237,13),(149,6),(177,94),(9,108),(118,46),(158,66),(212,133),(241,137),(292,21),(278,88),(98,120),(88,106),(229,135),(182,120),(58,74),(28,48),(284,37),(218,46),(22,87),(44,123),(193,74),(200,141),(24,150),(175,106),(321,92),(176,89),(92,86),
87:(266,67),(302,127),(167,69),(53,41),(97,83),(23,155),(146,121),(217,30),(116,66),(309,75),(241,69),(206,81),(97,125),(224,121),(156,30),(145,79),(145,54),(279,53),(59,70),(98,50),(301,62),(174,154),(149,117),(121,141),(146,55),(245,66),(133,101),(257,110),(238,78),(84,18),(47,97),(229,35),(84,78),(52,9),(218,68),(43,35),(194,128),(216,42),(252,42),(162,149),(171,54),(85,77),(262,118),(110,117),(272,85),(16,46),(62,40),(146,70),(139,134),(79,62),(54,38),(82,101),(188,129),(261,41),(277,82),(147,81),(95,97),(86,102),(243,158),(169,98),(43,100),(313,120),(205,62),(312,156),(140,137),(60,121),(259,38),(30,3),(286,150),(146,86),(220,54),(48,103),(218,117),(214,106),(107,42),(84,53),(102,73),(82,90),(113,61),(71,93),(178,57),(75,73),(278,130),(320,108),(210,49),(219,129),(181,117),(246,38),(211,50),(132,50),(222,45),(127,26),(123,65),(277,80),(18,50),(289,64),(258,121),(6,16),(74,107),(195,138),(228,45),(171,34),(266,109),(100,101),(55,34),(162,125),(179,85),(230,128),(305,62),(242,103),(196,125),(269,37),(201,94),(283,102),(266,47),(279,122),(226,117),(265,94),(123,46),(241,93),(222,118),(261,14),(320,93),(180,82),(277,96),(85,31),(295,52),(81,97),(284,29),(145,71),(101,53),(67,22),(43,81),(278,74),(129,57),(290,54),(168,85),(244,85),(47,72),(95,101),(259,153),(76,126),(274,105),(254,69),(3,123),(93,53),(229,75),(298,87),(193,108),(41,35),(203,145),(83,85),(59,50),(133,99),(159,62),(188,62),(179,133),(217,66),(201,69),(124,70),(79,114),(234,82),(240,125),(54,49),(134,75),(215,78),(281,69),(167,18),(182,22),(165,45),(208,141),(323,128),(293,131),(210,45),(63,162),(271,45),(267,70),(146,132),(330,115),(110,18),(259,98),(309,125),(152,89),(238,117),(269,69),(110,115),(164,38),(236,65),(235,90),(253,83),(12,33),(239,89),(305,39),(73,72),(159,58),(84,129),(197,37),(116,53),(242,81),(73,50),(155,73),(127,34),(186,38),(193,48),(26,117),(170,74),(179,97),(239,65),(77,25),(242,33),(109,133),(169,148),(70,77),(238,13),(150,6),(176,94),(9,108),(119,46),(159,66),(213,133),(241,138),(291,21),(278,87),(98,119),(89,106),(229,135),(182,119),(59,74),(27,48),(284,37),(219,46),(22,87),(43,123),(193,73),(199,141),(24,150),(175,106),(321,93),(177,89),(93,86),
88:(266,66),(303,127),(166,69),(54,41),(97,83),(23,155),(145,121),(217,31),(116,66),(309,75),(240,69),(205,81),(97,126),(223,121),(155,30),(145,79),(145,54),(279,53),(60,70),(98,51),(302,62),(174,154),(148,117),(122,141),(146,56),(246,66),(133,100),(256,110),(237,78),(83,18),(48,97),(229,36),(85,78),(53,9),(218,68),(43,34),(193,128),(216,41),(251,42),(163,149),(170,54),(84,77),(261,118),(111,117),(271,85),(15,46),(62,39),(146,71),(139,134),(78,62),(55,38),(83,101),(187,129),(260,41),(277,83),(148,81),(96,97),(86,101),(243,158),(170,98),(43,101),(314,120),(205,63),(312,156),(141,137),(61,121),(258,38),(30,3),(285,150),(146,85),(219,54),(48,102),(219,117),(215,106),(108,42),(85,53),(103,73),(83,90),(114,61),(70,93),(177,57),(75,74),(277,130),(321,108),(211,49),(219,129),(181,116),(245,38),(211,50),(133,50),(222,45),(128,26),(124,65),(277,79),(18,50),(289,64),(257,121),(6,16),(74,108),(195,137),(227,45),(172,34),(266,109),(101,101),(54,34),(162,125),(180,85),(230,127),(306,62),(241,103),(197,125),(268,37),(201,94),(282,102),(265,47),(278,122),(225,117),(264,94),(124,46),(241,94),(223,118),(260,14),(320,94),(181,82),(277,95),(85,32),(296,52),(82,97),(284,29),(145,72),(101,53),(67,22),(42,81),(279,74),(128,57),(289,54),(168,85),(243,85),(47,71),(96,101),(259,153),(77,126),(274,105),(253,69),(3,123),(92,53),(229,74),(298,86),(193,109),(42,35),(202,145),(84,85),(60,50),(133,98),(160,62),(187,62),(180,133),(216,66),(200,69),(123,70),(80,114),(235,82),(239,125),(55,49),(134,75),(214,78),(280,69),(166,18),(181,22),(165,45),(207,141),(323,128),(292,131),(209,45),(64,162),(272,45),(266,70),(145,132),(330,115),(110,19),(258,98),(310,125),(153,89),(237,117),(268,69),(110,116),(163,38),(235,65),(234,90),(253,82),(12,33),(238,89),(306,39),(73,72),(158,58),(85,129),(197,37),(117,53),(242,80),(74,50),(154,73),(128,34),(185,38),(193,49),(26,117),(170,74),(178,97),(238,65),(77,25),(241,33),(109,132),(169,147),(71,77),(239,13),(151,6),(175,94),(9,108),(120,46),(160,66),(214,133),(241,139),(291,20),(278,86),(98,118),(90,106),(229,135),(182,118),(60,74),(26,48),(284,37),(220,46),(22,87),(42,123),(193,72),(198,141),(24,150),(175,106),(321,94),(178,89),(94,86),
89:(266,65),(304,127),(165,69),(55,41),(97,83),(23,155),(144,121),(217,32),(116,66),(309,75),(240,70),(204,81),(97,127),(222,121),(154,30),(145,79),(145,54),(279,53),(61,70),(98,52),(303,62),(174,154),(147,117),(123,141),(146,57),(247,66),(133,99),(255,110),(236,78),(82,18),(48,96),(229,37),(86,78),(54,9),(218,68),(44,34),(193,127),(215,41),(251,41),(164,149),(169,54),(83,77),(260,118),(112,117),(270,85),(14,46),(62,38),(146,72),(139,134),(77,62),(56,38),(84,101),(186,129),(259,41),(277,84),(149,81),(97,97),(86,100),(243,158),(171,98),(43,102),(314,119),(205,64),(312,156),(142,137),(61,120),(257,38),(30,3),(284,150),(146,84),(218,54),(47,102),(219,118),(216,106),(109,42),(86,53),(104,73),(84,90),(115,61),(69,93),(176,57),(76,74),(276,130),(322,108),(212,49),(219,129),(181,115),(244,38),(211,50),(134,50),(222,45),(129,26),(125,65),(277,78),(18,50),(289,64),(256,121),(6,16),(74,109),(196,137),(227,46),(173,34),(266,109),(102,101),(53,34),(162,125),(181,85),(230,126),(307,62),(241,104),(198,125),(267,37),(201,94),(281,102),(265,48),(278,123),(224,117),(263,94),(125,46),(241,94),(224,118),(259,14),(320,95),(181,83),(277,94),(85,33),(296,53),(83,97),(284,29),(145,73),(101,53),(67,22),(42,80),(279,73),(127,57),(289,55),(168,85),(242,85),(47,70),(97,101),(259,153),(78,126),(274,105),(252,69),(3,123),(91,53),(229,73),(298,85),(193,110),(42,34),(201,145),(85,85),(61,50),(132,98),(161,62),(186,62),(181,133),(215,66),(199,69),(122,70),(81,114),(236,82),(238,125),(56,49),(134,75),(213,78),(279,69),(165,18),(180,22),(165,45),(206,141),(323,128),(292,132),(208,45),(65,162),(273,45),(265,70),(145,131),(330,115),(109,19),(257,98),(311,125),(154,89),(236,117),(267,69),(110,117),(162,38),(234,65),(233,90),(253,81),(12,33),(237,89),(306,40),(73,72),(157,58),(86,129),(197,37),(118,53),(242,79),(75,50),(153,73),(129,34),(184,38),(193,50),(26,117),(170,74),(177,97),(237,65),(77,25),(240,33),(110,132),(169,146),(72,77),(240,13),(152,6),(174,94),(9,108),(121,46),(161,66),(215,133),(241,140),(291,19),(278,85),(99,118),(91,106),(229,135),(182,117),(61,74),(25,48),(284,37),(221,46),(22,87),(41,123),(193,71),(197,141),(24,150),(175,106),(321,95),(179,89),(95,86),
90:(266,64),(305,127),(164,69),(56,41),(97,83),(23,155),(143,121),(217,33),(116,66),(309,75),(239,70),(203,81),(97,128),(221,121),(153,30),(145,79),(145,54),(279,53),(62,70),(98,53),(304,62),(174,154),(146,117),(124,141),(145,57),(248,66),(134,99),(254,110),(235,78),(81,18),(49,96),(229,38),(86,79),(55,9),(218,68),(45,34),(193,126),(214,41),(250,41),(165,149),(169,55),(82,77),(259,118),(113,117),(269,85),(14,47),(62,37),(146,73),(139,134),(76,62),(57,38),(85,101),(185,129),(258,41),(277,85),(150,81),(97,96),(86,99),(243,158),(172,98),(43,103),(314,118),(205,65),(312,156),(143,137),(62,120),(256,38),(30,3),(283,150),(146,83),(217,54),(46,102),(220,118),(217,106),(110,42),(87,53),(105,73),(85,90),(116,61),(68,93),(175,57),(77,74),(275,130),(323,108),(213,49),(219,129),(181,114),(243,38),(211,50),(134,51),(222,45),(130,26),(126,65),(277,77),(18,50),(289,64),(255,121),(6,16),(74,110),(197,137),(226,46),(174,34),(266,109),(103,101),(52,34),(162,125),(182,85),(230,125),(308,62),(241,105),(199,125),(266,37),(201,94),(280,102),(265,49),(278,124),(223,117),(262,94),(126,46),(241,94),(225,118),(258,14),(320,96),(182,83),(276,94),(85,34),(296,54),(84,97),(284,29),(145,74),(101,53),(67,22),(41,80),(280,73),(126,57),(289,56),(168,85),(241,85),(47,69),(98,101),(259,153),(79,126),(274,105),(251,69),(3,123),(90,53),(229,72),(298,84),(193,111),(42,33),(201,146),(86,85),(62,50),(131,98),(162,62),(185,62),(181,132),(214,66),(198,69),(121,70),(82,114),(237,82),(237,125),(57,49),(134,75),(212,78),(278,69),(164,18),(179,22),(165,45),(205,141),(323,128),(291,132),(207,45),(66,162),(274,45),(264,70),(145,130),(330,115),(109,20),(256,98),(312,125),(155,89),(235,117),(266,69),(110,118),(161,38),(233,65),(232,90),(253,80),(12,33),(236,89),(307,40),(73,72),(157,59),(86,128),(197,37),(119,53),(242,78),(76,50),(153,74),(130,34),(183,38),(193,51),(26,117),(170,74),(176,97),(236,65),(77,25),(239,33),(110,131),(169,145),(73,77),(241,13),(153,6),(173,94),(9,108),(122,46),(162,66),(216,133),(241,141),(290,19),(278,84),(100,118),(92,106),(229,135),(182,116),(62,74),(24,48),(284,37),(222,46),(22,87),(40,123),(193,70),(196,141),(24,150),(175,106),(321,96),(180,89),(96,86),
91:(266,63),(306,127),(163,69),(57,41),(97,83),(23,155),(142,121),(217,34),(116,66),(309,75),(238,70),(202,81),(97,129),(220,121),(152,30),(145,79),(145,54),(279,53),(63,70),(98,54),(305,62),(174,154),(146,116),(125,141),(145,58),(249,66),(134,98),(254,111),(234,78),(80,18),(49,95),(229,39),(86,80),(56,9),(218,68),(46,34),(193,125),(213,41),(249,41),(166,149),(169,56),(82,78),(258,118),(114,117),(268,85),(14,48),(62,36),(146,74),(139,134),(75,62),(58,38),(85,100),(184,129),(257,41),(277,86),(151,81),(98,96),(86,98),(243,158),(173,98),(43,104),(314,117),(204,65),(312,156),(144,137),(62,119),(255,38),(30,3),(282,150),(146,82),(217,55),(45,102),(221,118),(218,106),(111,42),(88,53),(106,73),(86,90),(117,61),(67,93),(174,57),(78,74),(274,130),(324,108),(214,49),(219,129),(181,113),(242,38),(211,50),(134,52),(222,45),(131,26),(127,65),(276,77),(18,50),(289,64),(254,121),(6,16),(74,111),(198,137),(225,46),(175,34),(266,109),(104,101),(51,34),(162,125),(183,85),(230,124),(309,62),(240,105),(200,125),(265,37),(201,94),(279,102),(265,50),(278,125),(222,117),(261,94),(127,46),(241,94),(226,118),(257,14),(320,97),(182,84),(275,94),(85,35),(296,55),(85,97),(284,29),(145,75),(101,53),(67,22),(41,79),(281,73),(125,57),(289,57),(168,85),(241,84),(47,68),(99,101),(259,153),(80,126),(274,105),(250,69),(3,123),(89,53),(229,71),(298,83),(193,112),(43,33),(200,146),(87,85),(63,50),(131,97),(163,62),(184,62),(181,131),(213,66),(197,69),(120,70),(83,114),(238,82),(236,125),(58,49),(134,75),(211,78),(278,68),(163,18),(178,22),(165,45),(204,141),(323,128),(291,133),(206,45),(67,162),(275,45),(263,70),(145,129),(330,115),(109,21),(255,98),(313,125),(156,89),(234,117),(266,68),(110,119),(160,38),(232,65),(231,90),(253,79),(12,33),(235,89),(308,40),(73,72),(157,60),(86,127),(197,37),(120,53),(242,77),(77,50),(152,74),(131,34),(182,38),(193,52),(26,117),(170,74),(175,97),(235,65),(77,25),(238,33),(110,130),(170,145),(74,77),(242,13),(154,6),(172,94),(9,108),(122,47),(163,66),(217,133),(241,142),(289,19),(278,83),(101,118),(93,106),(229,135),(182,115),(63,74),(23,48),(284,37),(223,46),(22,87),(39,123),(193,69),(195,141),(24,150),(175,106),(321,97),(181,89),(97,86),
