40:(307,142),(306,59),(27,84),(26,37),(177,74),(254,40),(78,41),(185,90),(295,72),(181,84),(73,37),(64,110),(74,51),(39,56),(281,113),(19,153),(236,70),(122,128),(172,42),(312,71),(136,117),(25,59),(245,146),(266,63),(86,103),(113,22),(181,43),(59,77),(138,66),(217,21),(273,25),(279,105),(283,58),(252,41),(242,78),(282,54),(212,78),(71,94),(217,149),(227,86),(182,74),(45,28),(218,79),(52,30),(150,34),(208,118),(82,117),(255,45),(122,97),(301,135),(107,25),(333,38),(183,66),(277,141),(325,122),(292,84),(168,98),(133,74),(73,69),(229,145),(171,29),(241,103),(314,117),(196,74),(49,118),(19,130),(120,58),(293,29),(237,73),(60,90),(252,58),(69,109),(35,77),(38,85),(156,126),(319,103),(285,85),(23,42),(102,45),(29,23),(121,63),(90,137),(226,34),(130,70),(273,21),(43,128),(93,69),(110,57),(160,30),(308,133),(66,81),(122,50),(22,82),(315,72),(158,77),(274,45),(47,129),(33,105),(163,153),(170,70),(158,44),(30,133),(264,46),(169,67),(307,123),(146,71),(177,137),(187,62),(207,86),(133,144),(65,133),(229,33),(64,62),(181,29),(231,26),(275,110),(265,110),(16,51),(146,34),(279,53),(122,75),(50,88),(242,132),(128,133),(279,114),(47,61),(123,145),(233,2),(167,70),(205,121),(313,13),(194,115),(98,143),(198,153),(301,150),(33,88),(72,93),(36,120),(177,58),(142,65),(295,71),(74,8),(229,155),(254,157),(209,125),(216,146),(306,73),(273,34),(170,120),(162,33),(49,70),(107,105),(64,54),(50,92),(308,121),(166,109),(214,106),(22,128),(62,86),(89,38),(305,40),(293,107),(75,62),(292,102),(256,5),(275,101),(100,22),(179,37),(145,150),(256,85),(238,141),(28,103),(97,69),(217,105),(98,25),(242,10),(206,84),(293,32),(29,102),(292,54),(117,54),(39,42),(112,26),(51,17),(77,109),(22,99),(111,25),(213,89),(261,38),(235,5),(236,97),(124,138),(264,86),(253,40),(176,30),(321,104),(89,18),(323,66),(312,37),(33,40),(51,106),(188,125),(22,77),(38,10),(303,85),(229,100),(123,18),(64,117),(293,128),(316,122),(31,35),(242,102),(307,113),(125,121),(272,46),(117,105),(22,39),(61,145),(61,30),(196,101),(283,105),(58,133),(169,55),(202,66),(295,33),(73,76),(83,29),(146,111),(200,145),(52,1),(162,146),(263,29),(166,89),(314,70),(283,118),(120,78),(156,17),(253,116),(27,66),(74,38),(160,78),(151,58),(111,121),(21,57),(30,117),(77,145),(172,46),(197,97),(229,10),(270,62),(317,104),(161,133),(38,54),(223,125),(299,86),(79,133),(234,10),(66,22),(35,73),(58,89),
41:(306,142),(305,59),(27,85),(27,37),(177,74),(254,41),(77,41),(184,90),(294,72),(181,83),(74,37),(65,110),(74,52),(38,56),(280,113),(18,153),(236,70),(122,127),(173,42),(311,71),(137,117),(26,59),(245,146),(266,64),(86,104),(114,22),(181,44),(60,77),(137,66),(217,22),(273,25),(278,105),(282,58),(251,41),(242,77),(283,54),(211,78),(72,94),(217,148),(228,86),(182,75),(46,28),(218,80),(51,30),(149,34),(209,118),(81,117),(256,45),(121,97),(301,134),(107,25),(333,39),(182,66),(277,140),(325,123),(292,85),(167,98),(133,75),(73,70),(229,146),(171,30),(241,102),(314,116),(195,74),(50,118),(20,130),(121,58),(292,29),(236,73),(61,90),(251,58),(70,109),(35,77),(39,85),(157,126),(318,103),(284,85),(23,43),(101,45),(30,23),(121,62),(90,137),(227,34),(129,70),(272,21),(43,127),(94,69),(110,56),(159,30),(307,133),(67,81),(123,50),(23,82),(315,73),(158,76),(274,46),(48,129),(34,105),(164,153),(170,71),(158,43),(30,132),(263,46),(169,68),(306,123),(146,72),(177,137),(188,62),(208,86),(134,144),(66,133),(229,33),(65,62),(181,30),(230,26),(276,110),(264,110),(16,51),(146,33),(278,53),(122,74),(50,87),(242,133),(127,133),(278,114),(47,60),(124,145),(233,2),(166,70),(205,122),(312,13),(194,114),(98,142),(197,153),(300,150),(34,88),(73,93),(36,120),(176,58),(142,66),(294,71),(74,7),(229,154),(253,157),(208,125),(216,145),(306,74),(274,34),(170,119),(162,33),(50,70),(106,105),(65,54),(50,93),(307,121),(167,109),(213,106),(22,127),(62,87),(90,38),(304,40),(292,107),(76,62),(291,102),(256,5),(274,101),(101,22),(180,37),(145,149),(256,85),(239,141),(28,102),(96,69),(216,105),(99,25),(241,10),(206,83),(292,32),(29,103),(291,54),(116,54),(40,42),(113,26),(52,17),(78,109),(23,99),(110,25),(214,89),(260,38),(234,5),(235,97),(124,138),(263,86),(253,41),(175,30),(321,103),(90,18),(324,66),(312,38),(33,39),(52,106),(189,125),(22,76),(39,10),(303,85),(229,101),(124,18),(65,117),(293,127),(316,123),(32,35),(243,102),(307,114),(124,121),(271,46),(116,105),(23,39),(62,145),(62,30),(195,101),(282,105),(59,133),(169,56),(201,66),(294,33),(73,77),(82,29),(146,112),(199,145),(53,1),(163,146),(262,29),(165,89),(314,69),(284,118),(121,78),(156,18),(253,115),(27,67),(74,39),(161,78),(152,58),(111,122),(21,56),(31,117),(76,145),(173,46),(196,97),(229,9),(269,62),(317,103),(162,133),(39,54),(222,125),(299,87),(80,133),(233,10),(65,22),(35,73),(59,89),
42:(306,141),(305,60),(28,85),(28,37),(177,74),(254,42),(76,41),(183,90),(293,72),(181,82),(75,37),(66,110),(74,53),(37,56),(279,113),(17,153),(236,70),(122,126),(174,42),(311,72),(138,117),(27,59),(245,146),(266,65),(86,105),(115,22),(181,45),(61,77),(136,66),(217,23),(273,25),(277,105),(281,58),(250,41),(242,76),(284,54),(210,78),(73,94),(217,147),(229,86),(182,76),(47,28),(217,80),(50,30),(148,34),(210,118),(80,117),(257,45),(121,98),(301,133),(107,25),(333,40),(181,66),(277,139),(325,124),(292,86),(166,98),(133,76),(73,71),(228,146),(172,30),(241,101),(314,115),(194,74),(51,118),(20,131),(122,58),(291,29),(235,73),(62,90),(250,58),(71,109),(35,77),(40,85),(157,127),(318,102),(283,85),(24,43),(100,45),(30,24),(120,62),(90,137),(228,34),(128,70),(271,21),(43,126),(95,69),(110,55),(158,30),(307,132),(68,81),(124,50),(24,82),(314,73),(158,75),(275,46),(49,129),(35,105),(165,153),(170,72),(158,42),(30,131),(263,45),(169,69),(305,123),(146,73),(177,137),(189,62),(209,86),(134,143),(67,133),(229,33),(66,62),(181,31),(229,26),(277,110),(263,110),(16,51),(146,32),(277,53),(123,74),(50,86),(242,134),(126,133),(277,114),(47,59),(125,145),(233,2),(165,70),(205,123),(312,12),(195,114),(98,141),(196,153),(300,151),(35,88),(74,93),(36,120),(175,58),(143,66),(293,71),(74,6),(229,153),(252,157),(207,125),(215,145),(306,75),(275,34),(170,118),(162,33),(50,69),(105,105),(66,54),(51,93),(307,122),(168,109),(212,106),(22,126),(62,88),(91,38),(304,41),(291,107),(77,62),(290,102),(256,5),(273,101),(102,22),(181,37),(144,149),(256,85),(240,141),(28,101),(96,69),(215,105),(100,25),(240,10),(206,82),(291,32),(29,104),(290,54),(115,54),(41,42),(114,26),(53,17),(79,109),(23,98),(109,25),(215,89),(259,38),(233,5),(234,97),(124,138),(262,86),(253,42),(174,30),(321,102),(91,18),(325,66),(311,38),(34,39),(53,106),(190,125),(22,75),(40,10),(303,85),(229,102),(125,18),(66,117),(292,127),(315,123),(32,34),(244,102),(307,115),(123,121),(270,46),(115,105),(23,38),(63,145),(63,30),(194,101),(281,105),(60,133),(169,57),(200,66),(293,33),(74,77),(81,29),(146,113),(198,145),(54,1),(164,146),(261,29),(164,89),(314,68),(285,118),(121,79),(155,18),(253,114),(27,68),(74,40),(162,78),(152,58),(112,122),(22,56),(32,117),(75,145),(174,46),(195,97),(229,8),(268,62),(317,102),(163,133),(40,54),(221,125),(299,88),(81,133),(232,10),(64,22),(35,73),(60,89),
43:(305,141),(304,60),(28,86),(29,37),(177,74),(254,43),(75,41),(182,90),(292,72),(181,81),(76,37),(67,110),(74,54),(36,56),(278,113),(17,153),(236,70),(122,125),(175,42),(311,73),(139,117),(27,60),(245,146),(265,65),(87,105),(116,22),(181,46),(62,77),(135,66),(217,24),(273,25),(277,104),(280,58),(249,41),(242,75),(285,54),(209,78),(74,94),(218,147),(229,87),(182,77),(48,28),(217,81),(49,30),(147,34),(211,118),(79,117),(258,45),(120,98),(300,133),(107,25),(333,41),(181,67),(277,138),(325,125),(291,86),(165,98),(133,77),(73,72),(227,146),(172,30),(241,100),(314,114),(194,75),(52,118),(21,131),(123,58),(291,30),(234,73),(63,90),(249,58),(72,109),(35,77),(41,85),(157,128),(318,101),(282,85),(24,44),(99,45),(31,24),(120,61),(90,137),(229,34),(127,70),(270,21),(43,125),(96,69),(110,54),(158,31),(307,131),(69,81),(125,50),(25,82),(313,73),(158,74),(276,46),(50,129),(36,105),(166,153),(170,73),(158,41),(31,131),(262,45),(169,70),(305,122),(146,74),(177,137),(190,62),(210,86),(134,142),(68,133),(229,33),(67,62),(181,32),(228,26),(277,111),(262,110),(16,51),(146,31),(276,53),(124,74),(50,85),(242,135),(125,133),(276,114),(47,58),(126,145),(233,2),(164,70),(206,123),(312,11),(195,113),(98,140),(195,153),(300,152),(35,87),(75,93),(36,120),(174,58),(144,66),(292,71),(75,6),(229,152),(251,157),(206,125),(214,145),(306,76),(276,34),(170,117),(162,33),(51,69),(104,105),(67,54),(51,94),(307,123),(169,109),(211,106),(23,126),(62,89),(92,38),(303,41),(290,107),(78,62),(289,102),(256,5),(272,101),(103,22),(182,37),(143,149),(256,85),(241,141),(28,100),(96,70),(214,105),(101,25),(239,10),(206,81),(291,33),(28,104),(289,54),(114,54),(42,42),(115,26),(54,17),(80,109),(24,98),(108,25),(216,89),(258,38),(232,5),(233,97),(124,138),(261,86),(253,43),(173,30),(321,101),(92,18),(325,66),(310,38),(35,39),(54,106),(191,125),(23,75),(41,10),(303,85),(229,103),(126,18),(67,117),(291,127),(315,124),(33,34),(244,101),(307,116),(122,121),(269,46),(114,105),(23,37),(64,145),(64,30),(193,101),(280,105),(61,133),(169,58),(199,66),(293,32),(74,78),(80,29),(146,114),(197,145),(55,1),(165,146),(260,29),(163,89),(314,67),(286,118),(121,80),(154,18),(253,113),(27,69),(74,41),(163,78),(152,58),(113,122),(23,56),(33,117),(74,145),(175,46),(194,97),(229,7),(267,62),(317,101),(164,133),(41,54),(220,125),(299,89),(82,133),(231,10),(63,22),(35,73),(61,89),
44:(304,141),(303,60),(28,87),(30,37),(177,74),(254,44),(74,41),(181,90),(291,72),(181,80),(77,37),(68,110),(74,55),(35,56),(278,112),(17,153),(236,70),(122,124),(176,42),(311,74),(140,117),(28,60),(245,146),(264,65),(87,106),(117,22),(180,46),(63,77),(134,66),(217,25),(273,25),(277,103),(279,58),(248,41),(242,74),(286,54),(208,78),(75,94),(218,146),(229,88),(183,77),(48,27),(216,81),(48,30),(146,34),(212,118),(78,117),(259,45),(119,98),(300,132),(107,26),(333,42),(181,68),(276,138),(325,126),(290,86),(164,98),(132,77),(73,73),(226,146),(172,29),(241,99),(313,114),(194,76),(53,118),(21,132),(124,58),(291,31),(233,73),(64,90),(248,58),(73,109),(35,77),(41,85),(158,128),(318,100),(281,85),(25,44),(98,45),(32,24),(119,61),(90,137),(229,35),(126,70),(269,21),(44,125),(97,69),(110,53),(158,32),(306,131),(70,81),(126,50),(26,82),(312,73),(158,73),(277,46),(51,129),(36,105),(167,153),(170,74),(158,40),(32,131),(261,45),(169,71),(304,122),(146,75),(177,137),(191,62),(211,86),(135,142),(69,133),(229,33),(68,62),(181,33),(227,26),(277,112),(261,110),(16,51),(146,30),(275,53),(125,74),(50,84),(242,136),(124,133),(275,114),(47,57),(127,145),(233,2),(163,70),(206,124),(312,10),(196,113),(98,139),(194,153),(299,152),(35,86),(76,93),(36,120),(173,58),(145,66),(291,71),(75,5),(229,151),(250,157),(205,125),(213,145),(306,77),(277,34),(170,116),(162,33),(52,69),(103,105),(68,54),(52,94),(307,124),(170,109),(210,106),(23,125),(62,90),(93,38),(303,42),(289,107),(79,62),(288,102),(256,5),(271,101),(104,22),(183,37),(142,149),(256,85),(241,140),(28,99),(95,70),(213,105),(102,25),(238,10),(206,80),(291,34),(28,105),(288,54),(113,54),(43,42),(116,26),(55,17),(81,109),(24,97),(107,25),(217,89),(257,38),(231,5),(232,97),(124,138),(260,86),(253,44),(172,30),(321,100),(93,18),(325,66),(309,38),(35,38),(55,106),(192,125),(23,74),(42,10),(303,85),(229,104),(127,18),(68,117),(291,126),(315,125),(34,34),(245,101),(306,116),(122,120),(268,46),(113,105),(24,37),(65,145),(65,30),(193,100),(279,105),(61,132),(169,59),(198,66),(292,32),(74,79),(79,29),(147,114),(196,145),(56,1),(166,146),(259,29),(162,89),(314,66),(287,118),(122,80),(153,18),(252,113),(27,70),(74,42),(164,78),(152,58),(114,122),(24,56),(34,117),(74,144),(176,46),(194,96),(229,6),(266,62),(317,100),(165,133),(42,54),(219,125),(299,90),(83,133),(230,10),(62,22),(35,73),(61,88),
45:(304,140),(302,60),(29,87),(30,38),(177,74),(254,45),(74,40),(180,90),(290,72),(181,79),(78,37),(69,110),(74,56),(34,56),(278,111),(17,153),(236,70),(122,123),(177,42),(310,74),(141,117),(29,60),(245,146),(264,66),(88,106),(118,22),(179,46),(64,77),(133,66),(217,26),(273,25),(277,102),(278,58),(247,41),(242,73),(287,54),(207,78),(76,94),(219,146),(230,88),(183,78),(49,27),(215,81),(47,30),(146,35),(213,118),(77,117),(259,46),(118,98),(300,131),(107,25),(334,42),(181,69),(275,138),(325,127),(290,87),(163,98),(131,77),(73,74),(225,146),(173,29),(241,98),(312,114),(194,77),(54,118),(21,133),(125,58),(290,31),(232,73),(65,90),(247,58),(74,109),(35,77),(41,85),(158,129),(318,99),(280,85),(25,45),(97,45),(33,24),(118,61),(90,137),(229,36),(125,70),(268,21),(45,125),(97,68),(111,53),(157,32),(306,130),(71,81),(127,50),(27,82),(311,73),(158,72),(277,47),(52,129),(36,105),(168,153),(170,75),(158,39),(33,131),(260,45),(169,72),(304,121),(146,76),(177,137),(192,62),(212,86),(136,142),(70,133),(229,33),(69,62),(181,34),(226,26),(277,113),(260,110),(16,51),(146,29),(274,53),(126,74),(50,83),(242,137),(123,133),(274,114),(47,56),(128,145),(233,2),(162,70),(206,125),(311,10),(197,113),(98,138),(194,152),(299,153),(36,86),(77,93),(36,120),(172,58),(146,66),(290,71),(76,5),(229,150),(249,157),(204,125),(212,145),(305,77),(278,34),(170,115),(162,33),(53,69),(102,105),(69,54),(53,94),(307,125),(170,108),(209,106),(23,124),(62,91),(94,38),(303,43),(289,106),(80,62),(287,102),(256,5),(270,101),(105,22),(184,37),(141,149),(256,85),(242,140),(28,98),(95,69),(212,105),(102,26),(237,10),(206,79),(290,34),(28,106),(288,54),(112,54),(44,42),(117,26),(56,17),(82,109),(24,96),(106,25),(217,88),(256,38),(230,5),(231,97),(124,138),(259,86),(253,45),(171,30),(321,99),(94,18),(325,66),(308,38),(35,37),(56,106),(193,125),(23,73),(43,10),(303,85),(229,105),(128,18),(69,117),(291,125),(315,126),(35,34),(246,101),(306,117),(122,119),(267,46),(112,105),(25,37),(66,145),(66,30),(193,99),(278,105),(62,132),(169,60),(197,66),(292,31),(74,80),(78,29),(148,114),(195,145),(57,1),(167,146),(258,29),(161,89),(314,66),(288,118),(122,81),(152,18),(251,113),(27,71),(74,43),(165,78),(152,58),(115,122),(24,55),(35,117),(74,143),(177,46),(194,95),(229,5),(265,62),(316,100),(166,133),(43,54),(218,125),(299,91),(84,133),(229,10),(62,23),(35,73),(62,88),
46:(303,140),(302,61),(30,87),(31,38),(177,74),(254,46),(73,40),(179,90),(289,72),(181,78),(79,37),(70,110),(74,57),(33,56),(277,111),(17,153),(236,70),(122,122),(178,42),(309,74),(142,117),(30,60),(245,146),(263,66),(89,106),(119,22),(178,46),(65,77),(133,67),(217,27),(273,25),(277,101),(277,58),(246,41),(242,72),(288,54),(206,78),(77,94),(219,145),(230,89),(184,78),(49,26),(215,82),(46,30),(146,36),(214,118),(76,117),(260,46),(117,98),(299,131),(107,25),(334,43),(180,69),(275,137),(325,128),(289,87),(162,98),(130,77),(73,75),(224,146),(173,30),(241,97),(312,113),(193,77),(55,118),(21,134),(126,58),(289,31),(231,73),(66,90),(246,58),(75,109),(35,77),(41,85),(158,130),(317,99),(279,85),(26,45),(96,45),(33,25),(117,61),(90,137),(229,37),(124,70),(267,21),(45,124),(97,67),(112,53),(157,33),(306,129),(72,81),(128,50),(28,82),(311,74),(158,71),(277,48),(53,129),(36,105),(169,153),(170,76),(158,38),(34,131),(259,45),(169,73),(304,120),(146,77),(177,137),(193,62),(213,86),(137,142),(71,133),(229,33),(70,62),(181,35),(225,26),(277,114),(259,110),(16,51),(146,28),(273,53),(127,74),(50,82),(242,138),(122,133),(273,114),(47,55),(129,145),(233,2),(161,70),(206,126),(311,9),(198,113),(98,137),(194,151),(298,153),(36,85),(78,93),(36,120),(171,58),(147,66),(289,71),(77,5),(229,149),(248,157),(203,125),(211,145),(304,77),(279,34),(170,114),(162,33),(54,69),(101,105),(70,54),(54,94),(307,126),(170,107),(208,106),(23,123),(62,92),(95,38),(302,43),(288,106),(81,62),(286,102),(256,5),(269,101),(106,22),(185,37),(140,149),(256,85),(242,139),(28,97),(94,69),(211,105),(103,26),(236,10),(206,79),(289,34),(27,106),(288,53),(111,54),(45,42),(118,26),(57,17),(83,109),(24,95),(105,25),(218,88),(255,38),(229,5),(230,97),(124,138),(258,86),(253,46),(170,30),(321,98),(95,18),(325,66),(307,38),(35,36),(57,106),(194,125),(23,72),(44,10),(303,85),(229,106),(129,18),(70,117),(291,124),(315,127),(36,34),(247,101),(306,118),(122,118),(266,46),(111,105),(26,37),(67,145),(67,30),(193,98),(277,105),(62,131),(169,61),(196,66),(291,31),(74,81),(77,29),(149,114),(194,145),(58,1),(168,146),(257,29),(160,89),(314,66),(289,118),(122,82),(151,18),(250,113),(28,71),(74,44),(166,78),(152,58),(116,122),(24,54),(36,117),(73,143),(177,46),(194,94),(229,4),(264,62),(316,99),(167,133),(44,54),(217,125),(299,92),(85,133),(228,10),(62,24),(35,73),(62,87),
47:(302,140),(302,62),(30,88),(31,39),(177,74),(254,47),(73,39),(178,90),(290,72),(181,77),(80,37),(71,110),(74,58),(32,56),(277,110),(17,153),(236,70),(123,122),(179,42),(308,74),(143,117),(30,61),(245,146),(262,66),(90,106),(120,22),(177,46),(66,77),(133,68),(217,28),(273,25),(276,101),(277,59),(245,41),(242,71),(289,54),(205,78),(78,94),(220,145),(231,89),(185,78),(49,25),(214,82),(46,31),(146,37),(215,118),(75,117),(261,46),(116,98),(299,130),(107,25),(335,43),(179,69),(274,137),(325,129),(289,88),(161,98),(129,77),(73,76),(223,146),(174,30),(241,97),(311,113),(193,78),(56,118),(22,134),(127,58),(289,32),(230,73),(67,90),(245,58),(76,109),(35,77),(41,85),(159,130),(317,98),(278,85),(26,46),(95,45),(33,26),(116,61),(90,137),(229,38),(123,70),(266,21),(46,124),(98,67),(113,53),(157,34),(306,128),(73,81),(129,50),(28,83),(310,74),(158,70),(277,49),(54,129),(36,105),(169,152),(170,77),(158,37),(34,130),(258,45),(169,74),(304,119),(146,78),(177,137),(193,63),(214,86),(137,141),(72,133),(229,33),(71,62),(181,36),(224,26),(278,114),(259,109),(16,51),(146,27),(272,53),(128,74),(50,81),(243,138),(121,133),(272,114),(46,55),(130,145),(233,2),(160,70),(206,127),(311,8),(199,113),(98,136),(193,151),(297,153),(37,85),(79,93),(36,120),(170,58),(148,66),(289,72),(78,5),(228,149),(247,157),(202,125),(210,145),(304,78),(280,34),(170,113),(162,33),(55,69),(100,105),(71,54),(55,94),(306,126),(170,106),(207,106),(23,122),(62,93),(96,38),(301,43),(287,106),(82,62),(285,102),(256,5),(268,101),(107,22),(186,37),(139,149),(256,85),(242,138),(28,96),(93,69),(210,105),(104,26),(235,10),(206,78),(288,34),(26,106),(287,53),(110,54),(46,42),(119,26),(58,17),(84,109),(24,94),(104,25),(218,87),(254,38),(228,5),(230,96),(124,138),(257,86),(253,47),(169,30),(321,97),(96,18),(325,66),(307,39),(35,35),(58,106),(195,125),(23,71),(45,10),(303,85),(229,107),(130,18),(71,117),(291,123),(314,127),(37,34),(248,101),(305,118),(121,118),(265,46),(110,105),(27,37),(68,145),(68,30),(193,97),(276,105),(62,130),(169,62),(195,66),(290,31),(75,81),(76,29),(150,114),(194,144),(59,1),(169,146),(256,29),(159,89),(314,66),(289,119),(122,83),(150,18),(249,113),(28,72),(74,45),(167,78),(152,58),(117,122),(24,53),(37,117),(73,142),(176,46),(193,94),(229,3),(263,62),(316,98),(168,133),(45,54),(217,124),(299,93),(85,132),(227,10),(62,25),(35,73),(62,86),
48:(302,139),(302,63),(31,88),(32,39),(177,74),(254,48),(73,38),(177,90),(290,71),(181,76),(81,37),(72,110),(74,59),(31,56),(276,110),(17,153),(236,70),(123,121),(180,42),(308,75),(144,117),(31,61),(245,146),(261,66),(91,106),(121,22),(176,46),(67,77),(133,69),(217,29),(273,25),(275,101),(277,60),(244,41),(242,70),(289,55),(205,79),(79,94),(221,145),(231,90),(186,78),(50,25),(213,82),(45,31),(145,37),(216,118),(74,117),(262,46),(115,98),(299,129),(107,25),(335,44),(179,70),(273,137),(325,130),(289,89),(160,98),(128,77),(73,77),(222,146),(175,30),(241,97),(311,112),(192,78),(57,118),(23,134),(128,58),(289,33),(229,73),(68,90),(244,58),(77,109),(35,77),(41,85),(160,130),(317,97),(278,84),(27,46),(94,45),(33,27),(115,61),(90,137),(230,38),(122,70),(265,21),(46,123),(98,66),(114,53),(157,35),(306,127),(73,80),(130,50),(28,84),(310,75),(158,69),(277,50),(55,129),(36,105),(169,151),(170,78),(158,36),(35,130),(257,45),(168,74),(303,119),(146,79),(177,137),(193,64),(215,86),(138,141),(73,133),(229,33),(72,62),(181,37),(223,26),(278,115),(258,109),(16,51),(146,26),(271,53),(128,73),(50,80),(242,138),(121,132),(271,114),(45,55),(131,145),(233,2),(159,70),(206,128),(310,8),(200,113),(98,135),(193,150),(297,154),(37,84),(80,93),(36,120),(169,58),(149,66),(289,73),(79,5),(227,149),(246,157),(201,125),(209,145),(304,79),(281,34),(170,112),(162,33),(56,69),(99,105),(72,54),(56,94),(305,126),(170,105),(206,106),(24,122),(62,94),(97,38),(301,44),(287,105),(83,62),(284,102),(256,5),(267,101),(108,22),(187,37),(138,149),(256,85),(242,137),(28,95),(92,69),(209,105),(105,26),(234,10),(206,77),(287,34),(25,106),(286,53),(109,54),(47,42),(120,26),(59,17),(85,109),(24,93),(103,25),(218,86),(253,38),(227,5),(230,95),(124,138),(256,86),(253,48),(168,30),(321,96),(97,18),(325,66),(306,39),(35,34),(59,106),(196,125),(24,71),(46,10),(303,85),(229,108),(131,18),(72,117),(290,123),(314,128),(38,34),(249,101),(305,119),(121,117),(265,47),(109,105),(27,36),(69,145),(69,30),(193,96),(275,105),(63,130),(169,63),(194,66),(290,30),(76,81),(75,29),(151,114),(194,143),(60,1),(169,147),(255,29),(158,89),(314,66),(290,119),(122,84),(149,18),(248,113),(28,73),(74,46),(168,78),(152,58),(118,122),(25,53),(38,117),(72,142),(176,45),(192,94),(229,2),(262,62),(315,98),(169,133),(46,54),(217,123),(299,94),(85,131),(226,10),(62,26),(35,73),(63,86),
49:(302,138),(302,64),(31,89),(32,40),(177,74),(254,49),(72,38),(176,90),(290,70),(181,75),(82,37),(73,110),(74,60),(30,56),(275,110),(17,153),(236,70),(124,121),(181,42),(307,75),(145,117),(31,62),(245,146),(260,66),(92,106),(122,22),(175,46),(68,77),(133,70),(217,30),(273,25),(274,101),(277,61),(243,41),(242,69),(290,55),(205,80),(80,94),(222,145),(232,90),(187,78),(50,24),(212,82),(45,32),(145,38),(217,118),(74,116),(263,46),(114,98),(298,129),(107,25),(335,45),(178,70),(272,137),(325,131),(288,89),(159,98),(127,77),(72,77),(221,146),(176,30),(241,97),(310,112),(191,78),(58,118),(23,135),(129,58),(288,33),(229,72),(69,90),(243,58),(78,109),(35,77),(41,85),(161,130),(317,96),(277,84),(27,47),(93,45),(33,28),(114,61),(90,137),(230,39),(122,71),(264,21),(46,122),(98,65),(115,53),(157,36),(305,127),(73,79),(131,50),(29,84),(309,75),(158,68),(278,50),(56,129),(36,105),(169,150),(170,79),(158,35),(35,129),(256,45),(167,74),(303,118),(146,80),(177,137),(194,64),(216,86),(139,141),(74,133),(229,33),(73,62),(181,38),(222,26),(278,116),(257,109),(16,51),(146,25),(270,53),(129,73),(50,79),(242,139),(121,131),(270,114),(45,54),(132,145),(233,2),(158,70),(206,129),(310,7),(201,113),(98,134),(192,150),(297,155),(37,83),(81,93),(36,120),(168,58),(150,66),(289,74),(80,5),(226,149),(245,157),(200,125),(208,145),(303,79),(282,34),(170,111),(162,33),(57,69),(98,105),(73,54),(57,94),(304,126),(171,105),(205,106),(25,122),(62,95),(98,38),(300,44),(286,105),(84,62),(283,102),(256,5),(266,101),(109,22),(188,37),(137,149),(256,85),(242,136),(28,94),(91,69),(208,105),(106,26),(233,10),(206,76),(286,34),(24,106),(285,53),(108,54),(48,42),(121,26),(60,17),(86,109),(25,93),(102,25),(218,85),(252,38),(226,5),(229,95),(124,138),(255,86),(253,49),(167,30),(321,95),(97,19),(325,66),(305,39),(35,33),(60,106),(197,125),(25,71),(47,10),(303,85),(229,109),(132,18),(73,117),(290,122),(314,129),(39,34),(250,101),(304,119),(120,117),(265,48),(108,105),(28,36),(70,145),(70,30),(193,95),(274,105),(64,130),(169,64),(194,67),(290,29),(77,81),(74,29),(152,114),(193,143),(61,1),(170,147),(254,29),(158,88),(314,66),(291,119),(122,85),(148,18),(247,113),(28,74),(74,47),(169,78),(152,58),(119,122),(25,52),(39,117),(72,141),(177,45),(191,94),(229,1),(261,62),(315,97),(170,133),(47,54),(217,122),(299,95),(86,131),(225,10),(62,27),(35,73),(63,85),
