203:(76,170),(140,102),(199,78),(138,103),(188,34),(115,157),(165,59),(162,55),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(187,178),(190,168),(248,46),(159,123),(180,67),(232,92),(106,173),(160,21),(216,91),(73,199),(168,132),(202,78),(13,137),(131,98),(118,115),(242,45),(47,172),(85,47),(122,159),(166,129),(170,121),(119,59),(110,36),(34,170),(153,106),(113,84),(103,45),(119,85),(131,152),(171,129),(152,145),(44,168),(177,124),(153,119),(209,188),(217,221),(157,52),(121,85),(178,163),(59,158),(200,171),(200,198),(184,96),(156,126),(178,126),(145,154),(166,53),(196,43),(82,172),(156,124),(62,92),(197,171),(104,150),(159,140),(119,153),(166,27),(213,132),(170,42),(147,153),(166,101),(96,142),(217,93),(77,177),(137,165),(233,53),(45,84),(203,63),(100,211),(174,92),(166,64),(184,144),(142,96),(170,101),(100,152),(181,134),(180,65),(122,169),(139,108),(85,165),(158,139),(187,93),(180,100),(225,75),(146,209),(110,225),(204,176),(211,53),(171,98),(132,152),(7,202),(115,104),(169,121),(216,57),(139,151),(33,163),(212,33),(177,118),(156,44),(224,89),(142,38),(210,181),(141,108),(134,163),(179,78),(132,167),(118,160),(87,186),(98,91),(131,19),(201,175),(165,76),(165,91),(118,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(112,153),(96,168),(146,104),(159,133),(128,62),(54,172),(210,80),(216,60),(72,136),(143,105),(129,173),(207,190),(225,60),(201,90),(67,220),(225,204),(147,163),(123,153),(80,189),(252,141),(149,157),(44,170),(141,154),(128,102),(91,169),(205,177),(178,64),(122,108),(148,147),(207,37),(111,85),(205,180),(153,150),(73,93),(50,85),(177,121),
204:(75,170),(140,101),(199,77),(138,102),(188,34),(115,157),(165,59),(161,55),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(188,178),(190,168),(248,46),(159,124),(180,66),(232,92),(105,173),(160,21),(217,91),(73,199),(168,131),(202,77),(13,137),(130,98),(118,115),(242,45),(47,172),(85,47),(122,159),(166,128),(170,120),(119,59),(109,36),(34,170),(153,106),(113,84),(103,45),(118,85),(131,152),(172,129),(152,146),(44,168),(177,123),(153,118),(209,189),(217,221),(157,51),(120,85),(178,163),(59,158),(200,172),(200,198),(184,95),(156,125),(179,126),(144,154),(166,53),(196,43),(81,172),(156,123),(62,92),(197,171),(104,149),(159,141),(118,153),(166,27),(213,132),(170,42),(146,153),(166,101),(95,142),(218,93),(77,177),(137,166),(233,53),(45,84),(203,63),(100,212),(174,91),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(138,108),(85,165),(158,138),(187,92),(180,99),(225,75),(147,209),(110,225),(205,176),(211,53),(171,98),(132,153),(7,202),(115,104),(169,120),(216,57),(139,152),(33,163),(212,33),(177,117),(155,44),(224,89),(142,38),(210,181),(141,107),(134,163),(179,78),(132,168),(118,160),(87,187),(97,91),(131,19),(201,175),(165,75),(165,91),(117,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(111,153),(96,168),(146,103),(159,133),(128,62),(54,172),(210,80),(216,60),(71,136),(143,104),(128,173),(207,190),(225,60),(201,90),(67,220),(225,204),(146,163),(122,153),(80,189),(252,141),(148,157),(44,170),(140,154),(128,102),(91,169),(206,177),(178,64),(121,108),(147,147),(207,37),(110,85),(205,180),(153,151),(73,93),(50,85),(178,121),
205:(74,170),(139,101),(200,77),(137,102),(188,34),(115,157),(165,59),(160,55),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(189,178),(190,168),(248,46),(159,125),(180,65),(232,92),(104,173),(160,21),(217,92),(73,199),(169,131),(202,76),(13,137),(130,97),(118,115),(242,45),(47,172),(85,47),(122,159),(167,128),(170,119),(119,59),(108,36),(34,170),(153,106),(113,84),(103,45),(117,85),(131,152),(172,130),(152,147),(44,168),(177,122),(152,118),(210,189),(217,221),(156,51),(119,85),(178,163),(59,158),(200,173),(200,198),(185,95),(156,124),(179,125),(144,155),(166,53),(196,43),(80,172),(156,122),(62,92),(197,171),(104,148),(158,141),(117,153),(166,27),(213,132),(170,42),(145,153),(166,101),(95,141),(218,94),(77,177),(137,167),(233,53),(45,84),(203,63),(100,213),(174,90),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,64),(122,169),(137,108),(85,165),(158,137),(187,91),(180,98),(225,75),(148,209),(110,225),(205,177),(211,53),(171,98),(131,153),(7,202),(115,104),(169,119),(216,57),(138,152),(33,163),(212,33),(178,117),(154,44),(224,89),(142,38),(210,181),(140,107),(134,163),(179,78),(132,169),(118,160),(87,188),(96,91),(131,19),(201,175),(165,74),(165,91),(116,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(110,153),(96,168),(145,103),(159,133),(128,62),(54,172),(210,80),(216,60),(70,136),(143,103),(127,173),(207,190),(225,60),(201,90),(67,220),(225,204),(145,163),(121,153),(80,189),(252,141),(147,157),(44,170),(139,154),(128,102),(91,169),(206,178),(178,64),(120,108),(147,148),(207,37),(109,85),(205,180),(153,152),(73,93),(50,85),(179,121),
206:(73,170),(138,101),(200,76),(136,102),(188,34),(115,157),(165,59),(160,54),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(190,178),(190,168),(248,46),(159,126),(180,64),(232,92),(103,173),(160,21),(218,92),(73,199),(169,130),(203,76),(13,137),(129,97),(118,115),(242,45),(47,172),(85,47),(122,159),(167,127),(171,119),(119,59),(107,36),(34,170),(153,106),(113,84),(103,45),(116,85),(131,152),(172,131),(151,147),(44,168),(178,122),(152,117),(211,189),(217,221),(155,51),(118,85),(178,163),(59,158),(201,173),(200,198),(185,94),(156,123),(179,124),(143,155),(166,53),(196,43),(79,172),(156,121),(62,92),(197,171),(103,148),(158,142),(116,153),(166,27),(213,132),(170,42),(144,153),(166,101),(94,141),(219,94),(77,177),(137,168),(233,53),(45,84),(203,63),(100,214),(175,90),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,63),(122,169),(136,108),(85,165),(159,137),(187,90),(180,97),(225,75),(149,209),(110,225),(206,177),(211,53),(171,98),(130,153),(7,202),(115,104),(169,118),(216,57),(137,152),(33,163),(212,33),(179,117),(154,43),(224,89),(142,38),(210,181),(139,107),(134,163),(179,78),(131,169),(118,160),(87,189),(95,91),(131,19),(201,175),(165,73),(165,91),(115,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(109,153),(96,168),(145,102),(159,133),(128,62),(54,172),(210,80),(216,60),(69,136),(143,102),(126,173),(207,190),(225,60),(201,90),(67,220),(225,204),(144,163),(120,153),(80,189),(252,141),(146,157),(44,170),(138,154),(128,102),(91,169),(206,179),(178,64),(119,108),(146,148),(207,37),(108,85),(205,180),(152,152),(73,93),(50,85),(179,120),
207:(72,170),(138,100),(200,75),(136,101),(188,34),(115,157),(165,59),(159,54),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(191,178),(190,168),(248,46),(159,127),(180,63),(232,92),(102,173),(160,21),(218,93),(73,199),(169,129),(203,75),(13,137),(129,96),(118,115),(242,45),(47,172),(85,47),(122,159),(167,126),(172,119),(119,59),(106,36),(34,170),(153,106),(113,84),(103,45),(115,85),(131,152),(172,132),(151,148),(44,168),(179,122),(152,116),(212,189),(217,221),(155,50),(117,85),(178,163),(59,158),(201,174),(200,198),(186,94),(156,122),(179,123),(142,155),(166,53),(196,43),(78,172),(155,121),(62,92),(197,171),(102,148),(157,142),(115,153),(166,27),(213,132),(170,42),(143,153),(166,101),(93,141),(219,95),(77,177),(136,168),(233,53),(45,84),(203,63),(100,215),(176,90),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(179,63),(122,169),(136,109),(85,165),(159,136),(188,90),(180,96),(225,75),(150,209),(110,225),(207,177),(211,53),(171,98),(130,154),(7,202),(115,104),(169,117),(216,57),(137,153),(33,163),(212,33),(179,116),(154,42),(224,89),(142,38),(210,181),(138,107),(134,163),(179,78),(130,169),(118,160),(87,190),(94,91),(131,19),(201,175),(165,72),(165,91),(114,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(108,153),(96,168),(145,101),(159,133),(128,62),(54,172),(210,80),(216,60),(68,136),(143,101),(125,173),(207,190),(225,60),(201,90),(67,220),(225,204),(143,163),(119,153),(80,189),(252,141),(145,157),(44,170),(137,154),(128,102),(91,169),(207,179),(178,64),(118,108),(146,149),(207,37),(107,85),(205,180),(152,153),(73,93),(50,85),(179,119),
208:(71,170),(137,100),(201,75),(135,101),(188,34),(115,157),(165,59),(158,54),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(191,179),(190,168),(248,46),(159,128),(180,62),(232,92),(101,173),(160,21),(219,93),(73,199),(170,129),(204,75),(13,137),(129,95),(118,115),(242,45),(47,172),(85,47),(122,159),(168,126),(172,118),(119,59),(105,36),(34,170),(153,106),(113,84),(103,45),(114,85),(131,152),(173,132),(151,149),(44,168),(179,121),(151,116),(212,190),(217,221),(155,49),(116,85),(178,163),(59,158),(202,174),(200,198),(186,93),(156,121),(179,122),(141,155),(166,53),(196,43),(77,172),(155,120),(62,92),(197,171),(101,148),(156,142),(114,153),(166,27),(213,132),(170,42),(142,153),(166,101),(93,140),(220,95),(77,177),(136,169),(233,53),(45,84),(203,63),(100,215),(177,90),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(179,64),(122,169),(135,109),(85,165),(159,135),(189,90),(180,95),(225,75),(151,209),(110,225),(208,177),(211,53),(171,98),(130,155),(7,202),(115,104),(169,116),(216,57),(136,153),(33,163),(212,33),(179,115),(153,42),(224,89),(142,38),(210,181),(138,106),(134,163),(179,78),(130,170),(118,160),(87,191),(93,91),(131,19),(201,175),(165,71),(165,91),(113,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(108,152),(96,168),(145,100),(159,133),(128,62),(54,172),(210,80),(216,60),(67,136),(142,101),(124,173),(207,190),(225,60),(201,90),(67,220),(225,204),(143,164),(118,153),(80,189),(252,141),(144,157),(44,170),(136,154),(128,102),(91,169),(208,179),(178,64),(117,108),(146,150),(207,37),(106,85),(205,180),(152,154),(73,93),(50,85),(179,118),
209:(70,170),(136,100),(202,75),(135,100),(188,34),(115,157),(165,59),(158,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(192,179),(190,168),(248,46),(159,129),(180,61),(232,92),(100,173),(160,21),(219,94),(73,199),(170,128),(204,74),(13,137),(128,95),(118,115),(242,45),(47,172),(85,47),(122,159),(169,126),(172,117),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(113,85),(131,152),(173,133),(150,149),(44,168),(179,120),(151,115),(212,191),(217,221),(154,49),(115,85),(178,163),(59,158),(202,175),(200,198),(186,92),(156,120),(179,121),(141,156),(166,53),(196,43),(76,172),(155,119),(62,92),(197,171),(100,148),(155,142),(113,153),(166,27),(213,132),(170,42),(141,153),(166,101),(93,139),(221,95),(77,177),(135,169),(233,53),(45,84),(203,63),(100,215),(177,89),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(179,65),(122,169),(134,109),(85,165),(159,134),(189,89),(180,94),(225,75),(152,209),(110,225),(209,177),(211,53),(171,98),(130,156),(7,202),(115,104),(169,115),(216,57),(135,153),(33,163),(212,33),(179,114),(152,42),(224,89),(142,38),(210,181),(138,105),(134,163),(179,78),(130,171),(118,160),(87,192),(92,91),(131,19),(201,175),(165,70),(165,91),(112,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(107,152),(96,168),(145,99),(159,133),(128,62),(54,172),(210,80),(216,60),(66,136),(141,101),(123,173),(207,190),(225,60),(201,90),(67,220),(225,204),(142,164),(117,153),(80,189),(252,141),(144,158),(44,170),(135,154),(128,102),(91,169),(209,179),(178,64),(116,108),(146,151),(207,37),(105,85),(205,180),(151,154),(73,93),(50,85),(179,117),
210:(69,170),(136,99),(202,74),(135,99),(188,34),(115,157),(165,59),(157,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(192,180),(190,168),(248,46),(159,130),(180,60),(232,92),(99,173),(160,21),(220,94),(73,199),(170,127),(204,73),(13,137),(128,94),(118,115),(242,45),(47,172),(85,47),(122,159),(169,125),(173,117),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(112,85),(131,152),(173,134),(150,150),(44,168),(179,119),(150,115),(212,192),(217,221),(154,48),(114,85),(178,163),(59,158),(202,176),(200,198),(186,91),(156,119),(179,120),(140,156),(166,53),(196,43),(75,172),(154,119),(62,92),(197,171),(100,147),(154,142),(112,153),(166,27),(213,132),(170,42),(140,153),(166,101),(92,139),(222,95),(77,177),(135,170),(233,53),(45,84),(203,63),(100,215),(177,88),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(134,110),(85,165),(159,133),(189,88),(180,93),(225,75),(153,209),(110,225),(210,177),(211,53),(171,98),(129,156),(7,202),(115,104),(169,114),(216,57),(134,153),(33,163),(212,33),(179,113),(151,42),(224,89),(142,38),(210,181),(137,105),(134,163),(179,78),(130,172),(118,160),(87,193),(91,91),(131,19),(201,175),(165,69),(165,91),(111,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(106,152),(96,168),(145,98),(160,133),(128,62),(54,172),(210,80),(216,60),(65,136),(141,100),(122,173),(207,190),(225,60),(201,90),(67,220),(225,204),(141,164),(116,153),(80,189),(252,141),(143,158),(44,170),(134,154),(128,102),(91,169),(209,180),(178,64),(115,108),(146,152),(207,37),(104,85),(205,180),(151,155),(73,93),(50,85),(179,116),
211:(68,170),(136,98),(202,73),(134,99),(188,34),(115,157),(165,59),(157,52),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(193,180),(190,168),(248,46),(159,131),(180,59),(232,92),(98,173),(160,21),(220,95),(73,199),(170,126),(204,72),(13,137),(127,94),(118,115),(242,45),(47,172),(85,47),(122,159),(169,124),(173,116),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(111,85),(131,152),(174,134),(149,150),(44,168),(179,118),(149,115),(212,193),(217,221),(153,48),(113,85),(178,163),(59,158),(202,177),(200,198),(186,90),(155,119),(179,119),(140,157),(166,53),(196,43),(74,172),(154,118),(62,92),(197,171),(99,147),(154,143),(111,153),(166,27),(213,132),(170,42),(139,153),(166,101),(91,139),(222,96),(77,177),(134,170),(233,53),(45,84),(203,63),(100,215),(178,88),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(133,110),(85,165),(159,132),(189,87),(180,92),(225,75),(153,209),(110,225),(211,177),(211,53),(171,98),(129,157),(7,202),(115,104),(169,113),(216,57),(133,153),(33,163),(212,33),(179,112),(151,41),(224,89),(142,38),(210,181),(137,104),(134,163),(179,78),(130,173),(118,160),(86,193),(90,91),(131,19),(201,175),(165,68),(165,91),(110,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(105,152),(96,168),(144,98),(159,133),(128,62),(54,172),(210,80),(216,60),(64,136),(141,99),(121,173),(207,190),(225,60),(201,90),(67,220),(225,204),(141,165),(115,153),(80,189),(252,141),(143,159),(44,170),(133,154),(128,102),(91,169),(209,181),(178,64),(114,108),(145,152),(207,37),(103,85),(205,180),(151,156),(73,93),(50,85),(179,115),
212:(67,170),(135,98),(203,73),(134,98),(188,34),(115,157),(165,59),(157,51),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(194,180),(190,168),(248,46),(159,132),(180,58),(232,92),(98,174),(160,21),(220,96),(73,199),(170,125),(204,71),(13,137),(126,94),(118,115),(242,45),(47,172),(85,47),(122,159),(170,124),(173,115),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(110,85),(131,152),(175,134),(148,150),(44,168),(179,117),(148,115),(213,193),(217,221),(152,48),(112,85),(178,163),(59,158),(202,178),(200,198),(186,89),(155,118),(179,118),(140,158),(166,53),(196,43),(73,172),(154,117),(62,92),(197,171),(99,146),(153,143),(110,153),(166,27),(213,132),(170,42),(138,153),(166,101),(90,139),(222,97),(77,177),(134,171),(233,53),(45,84),(203,63),(100,215),(179,88),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(132,110),(85,165),(158,132),(190,87),(180,91),(225,75),(153,209),(110,225),(212,177),(211,53),(171,98),(128,157),(7,202),(115,104),(169,112),(216,57),(132,153),(33,163),(212,33),(179,111),(150,41),(224,89),(142,38),(210,181),(137,103),(134,163),(179,78),(129,173),(118,160),(86,194),(89,91),(131,19),(201,175),(165,67),(165,91),(109,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(104,152),(96,168),(144,97),(159,133),(128,62),(54,172),(210,80),(216,60),(63,136),(140,99),(120,173),(207,190),(225,60),(201,90),(67,220),(225,204),(140,165),(114,153),(80,189),(252,141),(143,160),(44,170),(132,154),(128,102),(91,169),(209,182),(178,64),(113,108),(144,152),(207,37),(102,85),(205,180),(150,156),(73,93),(50,85),(179,114),
213:(66,170),(135,97),(204,73),(134,97),(188,34),(115,157),(165,59),(157,50),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(195,180),(190,168),(248,46),(159,133),(180,57),(232,92),(98,175),(160,21),(220,97),(73,199),(171,125),(204,70),(13,137),(125,94),(118,115),(242,45),(47,172),(85,47),(122,159),(170,123),(173,114),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(109,85),(131,152),(175,135),(148,151),(44,168),(179,116),(148,114),(213,194),(217,221),(151,48),(111,85),(178,163),(59,158),(202,179),(200,198),(187,89),(154,118),(179,117),(139,158),(166,53),(196,43),(72,172),(154,116),(62,92),(197,171),(99,145),(152,143),(109,153),(166,27),(213,132),(170,42),(137,153),(166,101),(89,139),(222,98),(77,177),(133,171),(233,53),(45,84),(203,63),(100,215),(179,87),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(131,110),(85,165),(158,131),(191,87),(180,90),(225,75),(153,209),(110,225),(213,177),(211,53),(171,98),(127,157),(7,202),(115,104),(169,111),(216,57),(131,153),(33,163),(212,33),(179,110),(150,40),(224,89),(142,38),(210,181),(137,102),(134,163),(179,78),(128,173),(118,160),(86,195),(88,91),(131,19),(201,175),(165,66),(165,91),(108,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(103,152),(96,168),(144,96),(159,134),(128,62),(54,172),(210,80),(216,60),(63,135),(140,98),(119,173),(207,190),(225,60),(201,90),(67,220),(225,204),(140,166),(113,153),(80,189),(252,141),(142,160),(44,170),(131,154),(128,102),(91,169),(209,183),(178,64),(112,108),(144,153),(207,37),(101,85),(205,180),(149,156),(73,93),(50,85),(179,113),
214:(66,170),(135,96),(205,73),(134,96),(188,34),(115,157),(165,59),(157,49),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(196,180),(190,168),(248,46),(159,134),(180,56),(232,92),(98,176),(160,21),(220,98),(73,199),(172,125),(205,70),(13,137),(124,94),(118,115),(242,45),(47,172),(85,47),(122,159),(170,122),(174,114),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(108,85),(131,152),(175,136),(148,152),(44,168),(179,115),(148,113),(213,195),(217,221),(150,48),(110,85),(178,163),(59,158),(202,180),(200,198),(188,89),(153,118),(179,116),(138,158),(166,53),(196,43),(71,172),(153,116),(62,92),(197,171),(98,145),(151,143),(109,152),(166,27),(213,132),(170,42),(136,153),(166,101),(88,139),(222,99),(77,177),(133,172),(233,53),(45,84),(203,63),(100,215),(179,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(130,110),(85,165),(158,130),(191,86),(180,89),(225,75),(153,209),(110,225),(214,177),(211,53),(171,98),(126,157),(7,202),(115,104),(169,110),(216,57),(130,153),(33,163),(212,33),(179,109),(150,39),(224,89),(142,38),(210,181),(137,101),(134,163),(179,78),(127,173),(118,160),(86,196),(87,91),(131,19),(201,175),(165,65),(165,91),(107,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(102,152),(96,168),(144,95),(160,134),(128,62),(54,172),(210,80),(216,60),(62,135),(139,98),(118,173),(207,190),(225,60),(201,90),(67,220),(225,204),(139,166),(112,153),(80,189),(252,141),(142,161),(44,170),(130,154),(128,102),(91,169),(209,183),(178,64),(111,108),(143,153),(207,37),(100,85),(205,180),(148,156),(73,93),(50,85),(179,112),
