196:(266,6),(310,127),(109,18),(202,81),(97,83),(23,155),(83,121),(88,10),(116,66),(309,75),(104,41),(80,98),(87,154),(121,115),(44,27),(145,79),(145,54),(279,53),(86,72),(227,30),(315,62),(174,154),(85,72),(237,134),(131,118),(334,89),(165,42),(151,113),(225,106),(50,18),(194,135),(98,13),(157,103),(205,53),(218,68),(203,86),(71,142),(163,2),(145,40),(279,157),(57,49),(43,99),(215,118),(210,117),(122,126),(4,122),(66,5),(146,155),(139,134),(61,152),(196,5),(144,54),(58,150),(115,78),(276,154),(241,66),(229,122),(94,9),(243,158),(299,77),
197:(266,6),(310,127),(109,17),(203,81),(97,83),(23,155),(83,121),(87,10),(116,66),(309,75),(103,41),(79,98),(87,154),(121,114),(44,28),(145,79),(145,54),(279,53),(86,72),(228,30),(315,62),(174,154),(85,71),(238,134),(131,118),(334,90),(165,42),(151,113),(225,106),(50,18),(194,134),(97,13),(157,103),(206,53),(218,68),(204,86),(70,142),(163,2),(145,39),(280,157),(56,49),(43,99),(215,118),(210,117),(121,126),(4,122),(66,5),(146,155),(139,134),(61,153),(197,5),(144,53),(57,150),(114,78),(276,154),(241,65),(230,122),(94,9),(243,158),(300,77),
198:(266,6),(310,127),(109,16),(204,81),(97,83),(23,155),(83,121),(86,10),(116,66),(309,75),(102,41),(78,98),(87,154),(121,113),(44,29),(145,79),(145,54),(279,53),(86,72),(229,30),(315,62),(174,154),(85,70),(239,134),(131,118),(334,91),(165,42),(151,113),(225,106),(50,18),(194,133),(96,13),(157,103),(207,53),(218,68),(205,86),(69,142),(163,2),(145,38),(281,157),(55,49),(43,99),(215,118),(210,117),(120,126),(4,122),(66,5),(146,155),(139,134),(61,154),(198,5),(145,53),(56,150),(113,78),(276,154),(241,64),(231,122),(94,9),(243,158),(301,77),
199:(266,6),(310,127),(109,15),(205,81),(97,83),(23,155),(83,121),(85,10),(116,66),(309,75),(101,41),(77,98),(87,154),(121,112),(44,30),(145,79),(145,54),(279,53),(86,72),(230,30),(315,62),(174,154),(85,69),(240,134),(131,118),(334,92),(165,42),(151,113),(225,106),(50,18),(194,132),(95,13),(157,103),(208,53),(218,68),(206,86),(68,142),(163,2),(145,37),(282,157),(54,49),(43,99),(215,118),(210,117),(119,126),(4,122),(66,5),(146,155),(139,134),(61,155),(199,5),(145,52),(55,150),(112,78),(276,154),(241,63),(232,122),(94,9),(243,158),(302,77),
200:(266,6),(310,127),(109,14),(206,81),(97,83),(23,155),(83,121),(84,10),(116,66),(309,75),(100,41),(76,98),(87,154),(121,111),(44,31),(145,79),(145,54),(279,53),(86,72),(231,30),(315,62),(174,154),(85,68),(241,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,131),(94,13),(157,103),(209,53),(218,68),(207,86),(67,142),(163,2),(145,36),(283,157),(53,49),(43,99),(215,118),(210,117),(118,126),(4,122),(66,5),(146,155),(139,134),(61,156),(200,5),(145,51),(54,150),(111,78),(276,154),(241,62),(233,122),(94,9),(243,158),(303,77),
201:(266,6),(310,127),(109,13),(207,81),(97,83),(23,155),(83,121),(83,10),(116,66),(309,75),(99,41),(75,98),(87,154),(121,110),(44,32),(145,79),(145,54),(279,53),(86,72),(232,30),(315,62),(174,154),(85,67),(242,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,130),(93,13),(157,103),(210,53),(218,68),(208,86),(66,142),(163,2),(145,35),(284,157),(52,49),(43,99),(215,118),(210,117),(117,126),(4,122),(66,5),(146,155),(139,134),(61,157),(201,5),(145,50),(53,150),(110,78),(276,154),(241,61),(234,122),(94,9),(243,158),(304,77),
202:(266,6),(310,127),(109,12),(208,81),(97,83),(23,155),(83,121),(82,10),(116,66),(309,75),(98,41),(74,98),(87,154),(121,109),(44,33),(145,79),(145,54),(279,53),(86,72),(233,30),(315,62),(174,154),(85,66),(243,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,129),(92,13),(157,103),(211,53),(218,68),(209,86),(65,142),(163,2),(145,34),(285,157),(51,49),(43,99),(215,118),(210,117),(116,126),(4,122),(66,5),(146,155),(139,134),(60,157),(202,5),(145,49),(52,150),(109,78),(276,154),(241,60),(235,122),(94,9),(243,158),(305,77),
203:(266,6),(310,127),(109,11),(209,81),(97,83),(23,155),(83,121),(81,10),(116,66),(309,75),(97,41),(73,98),(87,154),(121,108),(44,34),(145,79),(145,54),(279,53),(86,72),(234,30),(315,62),(174,154),(85,65),(244,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,128),(91,13),(157,103),(212,53),(218,68),(210,86),(64,142),(163,2),(145,33),(286,157),(50,49),(43,99),(215,118),(210,117),(115,126),(4,122),(66,5),(146,155),(139,134),(60,157),(203,5),(145,48),(51,150),(108,78),(276,154),(241,59),(236,122),(94,9),(243,158),(306,77),
204:(266,6),(310,127),(109,10),(210,81),(97,83),(23,155),(83,121),(80,10),(116,66),(309,75),(96,41),(72,98),(87,154),(121,107),(44,35),(145,79),(145,54),(279,53),(86,72),(235,30),(315,62),(174,154),(85,64),(245,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,127),(90,13),(157,103),(213,53),(218,68),(211,86),(63,142),(163,2),(145,32),(287,157),(49,49),(43,99),(215,118),(210,117),(114,126),(4,122),(66,5),(146,155),(139,134),(60,157),(204,5),(145,47),(50,150),(107,78),(276,154),(241,58),(237,122),(94,9),(243,158),(307,77),
205:(266,6),(310,127),(108,10),(211,81),(97,83),(23,155),(83,121),(79,10),(116,66),(309,75),(95,41),(71,98),(87,154),(121,106),(44,36),(145,79),(145,54),(279,53),(86,72),(236,30),(315,62),(174,154),(85,63),(246,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,126),(89,13),(157,103),(214,53),(218,68),(212,86),(62,142),(163,2),(145,31),(288,157),(48,49),(43,99),(215,118),(210,117),(113,126),(4,122),(66,5),(146,155),(139,134),(60,157),(205,5),(145,46),(49,150),(106,78),(276,154),(241,57),(238,122),(94,9),(243,158),(308,77),
206:(266,6),(310,127),(107,10),(212,81),(97,83),(23,155),(83,121),(78,10),(116,66),(309,75),(94,41),(70,98),(87,154),(120,106),(44,37),(145,79),(145,54),(279,53),(86,72),(237,30),(315,62),(174,154),(85,62),(247,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,125),(88,13),(157,103),(215,53),(218,68),(213,86),(61,142),(163,2),(145,30),(289,157),(47,49),(43,99),(215,118),(210,117),(112,126),(4,122),(66,5),(146,155),(139,134),(60,157),(206,5),(145,45),(48,150),(105,78),(276,154),(241,56),(239,122),(94,9),(243,158),(309,77),
207:(266,6),(310,127),(106,10),(213,81),(97,83),(23,155),(83,121),(77,10),(116,66),(309,75),(93,41),(69,98),(87,154),(119,106),(44,38),(145,79),(145,54),(279,53),(86,72),(238,30),(315,62),(174,154),(85,61),(248,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,124),(87,13),(157,103),(216,53),(218,68),(214,86),(60,142),(163,2),(145,29),(290,157),(46,49),(43,99),(215,118),(210,117),(111,126),(4,122),(66,5),(146,155),(139,134),(60,157),(207,5),(145,44),(47,150),(104,78),(276,154),(241,55),(240,122),(94,9),(243,158),(310,77),
208:(266,6),(310,127),(105,10),(214,81),(97,83),(23,155),(83,121),(76,10),(116,66),(309,75),(92,41),(68,98),(87,154),(118,106),(44,39),(145,79),(145,54),(279,53),(86,72),(239,30),(315,62),(174,154),(85,60),(249,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,123),(86,13),(157,103),(217,53),(218,68),(215,86),(59,142),(163,2),(145,28),(291,157),(45,49),(43,99),(215,118),(210,117),(110,126),(4,122),(66,5),(146,155),(139,134),(60,157),(208,5),(145,43),(46,150),(103,78),(276,154),(241,55),(241,122),(94,9),(243,158),(311,77),
209:(266,6),(310,127),(104,10),(215,81),(97,83),(23,155),(83,121),(75,10),(116,66),(309,75),(91,41),(67,98),(87,154),(118,106),(44,40),(145,79),(145,54),(279,53),(86,72),(240,30),(315,62),(174,154),(85,59),(250,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,122),(85,13),(157,103),(218,53),(218,68),(216,86),(58,142),(163,2),(145,27),(292,157),(44,49),(43,99),(215,118),(210,117),(109,126),(4,122),(66,5),(146,155),(139,134),(60,157),(209,5),(145,42),(45,150),(102,78),(276,154),(241,55),(242,122),(94,9),(243,158),(312,77),
210:(266,6),(310,127),(103,10),(216,81),(97,83),(23,155),(83,121),(74,10),(116,66),(309,75),(90,41),(66,98),(87,154),(118,106),(44,41),(145,79),(145,54),(279,53),(86,72),(241,30),(315,62),(174,154),(85,58),(251,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,121),(84,13),(157,103),(219,53),(218,68),(217,86),(57,142),(163,2),(145,26),(293,157),(43,49),(43,99),(215,118),(210,117),(108,126),(4,122),(66,5),(146,155),(139,134),(60,157),(210,5),(145,41),(44,150),(101,78),(276,154),(241,55),(243,122),(94,9),(243,158),(313,77),
211:(266,6),(310,127),(103,10),(217,81),(97,83),(23,155),(83,121),(73,10),(116,66),(309,75),(89,41),(65,98),(87,154),(118,106),(44,42),(145,79),(145,54),(279,53),(86,72),(242,30),(315,62),(174,154),(85,57),(252,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,120),(83,13),(157,103),(220,53),(218,68),(218,86),(56,142),(163,2),(145,25),(294,157),(42,49),(43,99),(215,118),(210,117),(107,126),(4,122),(66,5),(146,155),(139,134),(60,157),(211,5),(146,41),(43,150),(100,78),(276,154),(241,55),(244,122),(94,9),(243,158),(314,77),
212:(266,6),(310,127),(103,10),(218,81),(97,83),(23,155),(83,121),(72,10),(116,66),(309,75),(88,41),(64,98),(87,154),(118,106),(44,43),(145,79),(145,54),(279,53),(86,72),(243,30),(315,62),(174,154),(85,56),(253,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,119),(82,13),(157,103),(221,53),(218,68),(219,86),(55,142),(163,2),(145,24),(295,157),(41,49),(43,99),(215,118),(210,117),(106,126),(4,122),(66,5),(146,155),(139,134),(60,157),(212,5),(146,40),(42,150),(99,78),(276,154),(241,55),(245,122),(94,9),(243,158),(315,77),
213:(266,6),(310,127),(103,10),(219,81),(97,83),(23,155),(83,121),(71,10),(116,66),(309,75),(87,41),(63,98),(87,154),(118,106),(44,44),(145,79),(145,54),(279,53),(86,72),(244,30),(315,62),(174,154),(85,55),(254,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,118),(81,13),(157,103),(222,53),(218,68),(220,86),(54,142),(163,2),(145,23),(296,157),(40,49),(43,99),(215,118),(210,117),(105,126),(4,122),(66,5),(146,155),(139,134),(60,157),(213,5),(146,39),(41,150),(98,78),(276,154),(241,55),(246,122),(94,9),(243,158),(316,77),
214:(266,6),(310,127),(103,10),(220,81),(97,83),(23,155),(83,121),(70,10),(116,66),(309,75),(86,41),(62,98),(87,154),(118,106),(44,45),(145,79),(145,54),(279,53),(86,72),(245,30),(315,62),(174,154),(85,54),(255,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,117),(80,13),(157,103),(223,53),(218,68),(221,86),(53,142),(163,2),(145,22),(297,157),(39,49),(43,99),(215,118),(210,117),(104,126),(4,122),(66,5),(146,155),(139,134),(60,157),(214,5),(146,38),(40,150),(97,78),(276,154),(241,55),(247,122),(94,9),(243,158),(317,77),
215:(266,6),(310,127),(103,10),(221,81),(97,83),(23,155),(83,121),(69,10),(116,66),(309,75),(85,41),(61,98),(87,154),(118,106),(44,46),(145,79),(145,54),(279,53),(86,72),(246,30),(315,62),(174,154),(85,53),(256,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,116),(79,13),(157,103),(224,53),(218,68),(222,86),(52,142),(163,2),(145,21),(298,157),(38,49),(43,99),(215,118),(210,117),(103,126),(4,122),(66,5),(146,155),(139,134),(60,157),(215,5),(146,37),(39,150),(96,78),(276,154),(241,55),(248,122),(94,9),(243,158),(318,77),
216:(266,6),(310,127),(103,10),(222,81),(97,83),(23,155),(83,121),(68,10),(116,66),(309,75),(84,41),(60,98),(87,154),(118,106),(44,47),(145,79),(145,54),(279,53),(86,72),(247,30),(315,62),(174,154),(85,52),(257,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,115),(78,13),(157,103),(225,53),(218,68),(223,86),(51,142),(163,2),(145,20),(299,157),(37,49),(43,99),(215,118),(210,117),(102,126),(4,122),(66,5),(146,155),(139,134),(60,157),(216,5),(146,36),(38,150),(95,78),(276,154),(241,55),(249,122),(94,9),(243,158),(319,77),
217:(266,6),(310,127),(103,10),(223,81),(97,83),(23,155),(83,121),(67,10),(116,66),(309,75),(83,41),(59,98),(87,154),(118,106),(44,48),(145,79),(145,54),(279,53),(86,72),(248,30),(315,62),(174,154),(85,51),(258,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,114),(77,13),(157,103),(226,53),(218,68),(224,86),(50,142),(163,2),(145,19),(300,157),(36,49),(43,99),(215,118),(210,117),(101,126),(4,122),(66,5),(146,155),(139,134),(60,157),(217,5),(146,35),(37,150),(94,78),(276,154),(241,55),(250,122),(94,9),(243,158),(320,77),
218:(266,6),(310,127),(103,10),(224,81),(97,83),(23,155),(83,121),(66,10),(116,66),(309,75),(82,41),(58,98),(87,154),(118,106),(44,49),(145,79),(145,54),(279,53),(86,72),(249,30),(315,62),(174,154),(85,50),(259,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,113),(76,13),(157,103),(227,53),(218,68),(225,86),(49,142),(163,2),(145,18),(301,157),(35,49),(43,99),(215,118),(210,117),(100,126),(4,122),(66,5),(146,155),(139,134),(60,157),(217,6),(146,34),(36,150),(93,78),(276,154),(241,55),(251,122),(94,9),(243,158),(321,77),
219:(266,6),(310,127),(103,10),(225,81),(97,83),(23,155),(83,121),(65,10),(116,66),(309,75),(81,41),(57,98),(87,154),(118,106),(44,50),(145,79),(145,54),(279,53),(86,72),(250,30),(315,62),(174,154),(85,49),(260,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,112),(75,13),(157,103),(228,53),(218,68),(226,86),(48,142),(163,2),(145,17),(302,157),(34,49),(43,99),(215,118),(210,117),(99,126),(4,122),(66,5),(146,155),(139,134),(60,157),(218,6),(146,33),(35,150),(92,78),(276,154),(241,55),(252,122),(94,9),(243,158),(322,77),
220:(266,6),(310,127),(103,10),(226,81),(97,83),(23,155),(83,121),(64,10),(116,66),(309,75),(80,41),(56,98),(87,154),(118,106),(44,51),(145,79),(145,54),(279,53),(86,72),(251,30),(315,62),(174,154),(85,48),(261,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,111),(74,13),(157,103),(229,53),(218,68),(227,86),(47,142),(163,2),(145,16),(303,157),(33,49),(43,99),(215,118),(210,117),(98,126),(4,122),(66,5),(146,155),(139,134),(60,157),(219,6),(146,32),(34,150),(91,78),(276,154),(241,55),(253,122),(94,9),(243,158),(323,77),
221:(266,6),(310,127),(103,10),(227,81),(97,83),(23,155),(83,121),(63,10),(116,66),(309,75),(79,41),(55,98),(87,154),(118,106),(44,52),(145,79),(145,54),(279,53),(86,72),(252,30),(315,62),(174,154),(85,47),(262,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,110),(73,13),(157,103),(230,53),(218,68),(228,86),(46,142),(163,2),(145,15),(304,157),(32,49),(43,99),(215,118),(210,117),(97,126),(4,122),(66,5),(146,155),(139,134),(60,157),(220,6),(146,31),(33,150),(90,78),(276,154),(241,55),(254,122),(94,9),(243,158),(324,77),
222:(266,6),(310,127),(103,10),(228,81),(97,83),(23,155),(83,121),(62,10),(116,66),(309,75),(78,41),(54,98),(87,154),(118,106),(44,53),(145,79),(145,54),(279,53),(86,72),(253,30),(315,62),(174,154),(85,46),(263,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,109),(72,13),(157,103),(231,53),(218,68),(229,86),(45,142),(163,2),(145,14),(305,157),(31,49),(43,99),(215,118),(210,117),(96,126),(4,122),(66,5),(146,155),(139,134),(60,157),(221,6),(146,30),(32,150),(89,78),(276,154),(241,55),(255,122),(94,9),(243,158),(325,77),
223:(266,6),(310,127),(103,10),(229,81),(97,83),(23,155),(83,121),(61,10),(116,66),(309,75),(77,41),(53,98),(87,154),(118,106),(44,54),(145,79),(145,54),(279,53),(86,72),(253,31),(315,62),(174,154),(84,46),(264,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,108),(71,13),(157,103),(232,53),(218,68),(230,86),(44,142),(163,2),(145,13),(306,157),(30,49),(43,99),(215,118),(210,117),(95,126),(4,122),(66,5),(146,155),(139,134),(60,157),(222,6),(146,29),(31,150),(88,78),(276,154),(241,55),(256,122),(94,9),(243,158),(326,77),
224:(266,6),(310,127),(103,10),(230,81),(97,83),(23,155),(83,121),(60,10),(116,66),(309,75),(76,41),(52,98),(87,154),(118,106),(44,55),(145,79),(145,54),(279,53),(86,72),(253,32),(315,62),(174,154),(84,46),(265,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,107),(70,13),(157,103),(233,53),(218,68),(231,86),(43,142),(163,2),(145,12),(307,157),(29,49),(43,99),(215,118),(210,117),(94,126),(4,122),(66,5),(146,155),(139,134),(60,157),(223,6),(146,28),(30,150),(87,78),(276,154),(241,55),(257,122),(94,9),(243,158),(327,77),
225:(266,6),(310,127),(103,10),(231,81),(97,83),(23,155),(83,121),(59,10),(116,66),(309,75),(75,41),(51,98),(87,154),(118,106),(44,56),(145,79),(145,54),(279,53),(86,72),(253,33),(315,62),(174,154),(84,46),(266,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,106),(69,13),(157,103),(234,53),(218,68),(232,86),(42,142),(163,2),(145,11),(308,157),(28,49),(43,99),(215,118),(210,117),(93,126),(4,122),(66,5),(146,155),(139,134),(60,157),(224,6),(146,27),(30,149),(86,78),(276,154),(241,55),(258,122),(94,9),(243,158),(328,77),
226:(266,6),(310,127),(103,10),(232,81),(97,83),(23,155),(83,121),(58,10),(116,66),(309,75),(74,41),(50,98),(87,154),(118,106),(44,57),(145,79),(145,54),(279,53),(86,72),(253,34),(315,62),(174,154),(84,46),(267,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,105),(68,13),(157,103),(235,53),(218,68),(233,86),(41,142),(163,2),(145,10),(309,157),(27,49),(43,99),(215,118),(210,117),(92,126),(4,122),(66,5),(146,155),(139,134),(60,157),(225,6),(146,26),(30,148),(85,78),(276,154),(241,55),(259,122),(94,9),(243,158),(329,77),
227:(266,6),(310,127),(103,10),(233,81),(97,83),(23,155),(83,121),(57,10),(116,66),(309,75),(73,41),(49,98),(87,154),(118,106),(44,58),(145,79),(145,54),(279,53),(86,72),(253,35),(315,62),(174,154),(84,46),(268,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,104),(67,13),(157,103),(236,53),(218,68),(234,86),(40,142),(163,2),(145,9),(310,157),(26,49),(43,99),(215,118),(210,117),(91,126),(4,122),(66,5),(146,155),(139,134),(60,157),(226,6),(146,25),(30,147),(84,78),(276,154),(241,55),(260,122),(94,9),(243,158),(329,78),
228:(266,6),(310,127),(103,10),(234,81),(97,83),(23,155),(83,121),(56,10),(116,66),(309,75),(73,42),(48,98),(87,154),(118,106),(44,59),(145,79),(145,54),(279,53),(86,72),(253,36),(315,62),(174,154),(84,46),(269,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,103),(66,13),(157,103),(237,53),(218,68),(235,86),(39,142),(163,2),(145,8),(311,157),(25,49),(43,99),(215,118),(210,117),(90,126),(4,122),(66,5),(146,155),(139,134),(60,157),(227,6),(146,24),(30,146),(83,78),(276,154),(241,55),(261,122),(94,9),(243,158),(329,79),
229:(266,6),(310,127),(103,10),(235,81),(97,83),(23,155),(83,121),(55,10),(116,66),(309,75),(73,43),(47,98),(87,154),(118,106),(44,60),(145,79),(145,54),(279,53),(86,72),(253,37),(315,62),(174,154),(84,46),(270,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,102),(65,13),(157,103),(238,53),(218,68),(236,86),(38,142),(163,2),(145,8),(312,157),(24,49),(43,99),(215,118),(210,117),(89,126),(4,122),(66,5),(146,155),(139,134),(60,157),(228,6),(146,23),(30,145),(82,78),(276,154),(241,55),(262,122),(94,9),(243,158),(329,80),
230:(266,6),(310,127),(103,10),(236,81),(97,83),(23,155),(83,121),(54,10),(116,66),(309,75),(73,44),(46,98),(87,154),(118,106),(44,61),(145,79),(145,54),(279,53),(86,72),(253,38),(315,62),(174,154),(84,46),(271,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,101),(64,13),(157,103),(239,53),(218,68),(237,86),(37,142),(163,2),(145,8),(313,157),(23,49),(43,99),(215,118),(210,117),(88,126),(4,122),(66,5),(146,155),(139,134),(60,157),(229,6),(146,22),(30,144),(81,78),(276,154),(241,55),(263,122),(94,9),(243,158),(329,81),
231:(266,6),(310,127),(103,10),(237,81),(97,83),(23,155),(83,121),(53,10),(116,66),(309,75),(73,45),(46,97),(87,154),(118,106),(44,62),(145,79),(145,54),(279,53),(86,72),(253,39),(315,62),(174,154),(84,46),(272,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,100),(63,13),(157,103),(240,53),(218,68),(238,86),(36,142),(163,2),(145,8),(314,157),(22,49),(43,99),(215,118),(210,117),(87,126),(4,122),(66,5),(146,155),(139,134),(60,157),(230,6),(147,22),(30,143),(80,78),(276,154),(241,55),(264,122),(94,9),(243,158),(329,82),
232:(266,6),(310,127),(103,10),(238,81),(97,83),(23,155),(83,121),(52,10),(116,66),(309,75),(73,46),(46,96),(87,154),(118,106),(44,63),(145,79),(145,54),(279,53),(86,72),(253,40),(315,62),(174,154),(84,46),(273,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,99),(62,13),(157,103),(241,53),(218,68),(239,86),(35,142),(163,2),(145,8),(315,157),(22,50),(43,99),(215,118),(210,117),(86,126),(4,122),(66,5),(146,155),(139,134),(60,157),(231,6),(148,22),(30,142),(79,78),(276,154),(241,55),(265,122),(94,9),(243,158),(330,82),
233:(266,6),(310,127),(103,10),(239,81),(97,83),(23,155),(83,121),(51,10),(116,66),(309,75),(73,47),(46,95),(87,154),(118,106),(44,64),(145,79),(145,54),(279,53),(86,72),(253,41),(315,62),(174,154),(84,46),(274,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,98),(61,13),(157,103),(242,53),(218,68),(240,86),(34,142),(163,2),(145,8),(316,157),(22,51),(43,99),(215,118),(210,117),(85,126),(4,122),(66,5),(146,155),(139,134),(60,157),(232,6),(149,22),(30,141),(78,78),(276,154),(241,55),(266,122),(94,9),(243,158),(330,83),
234:(266,6),(310,127),(103,10),(240,81),(97,83),(23,155),(83,121),(50,10),(116,66),(309,75),(73,48),(46,94),(87,154),(118,106),(44,65),(145,79),(145,54),(279,53),(86,72),(253,42),(315,62),(174,154),(84,46),(275,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,97),(60,13),(157,103),(243,53),(218,68),(241,86),(33,142),(163,2),(145,8),(317,157),(22,52),(43,99),(215,118),(210,117),(84,126),(4,122),(66,5),(146,155),(139,134),(60,157),(233,6),(150,22),(30,140),(77,78),(276,154),(241,55),(267,122),(94,9),(243,158),(330,84),
235:(266,6),(310,127),(103,10),(241,81),(97,83),(23,155),(83,121),(49,10),(116,66),(309,75),(73,49),(46,93),(87,154),(118,106),(44,66),(145,79),(145,54),(279,53),(86,72),(253,43),(315,62),(174,154),(84,46),(276,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,96),(59,13),(157,103),(244,53),(218,68),(242,86),(32,142),(163,2),(145,8),(318,157),(22,53),(43,99),(215,118),(210,117),(83,126),(4,122),(66,5),(146,155),(139,134),(60,157),(234,6),(151,22),(30,139),(76,78),(276,154),(241,55),(268,122),(94,9),(243,158),(330,85),
236:(266,6),(310,127),(103,10),(242,81),(97,83),(23,155),(83,121),(48,10),(116,66),(309,75),(73,50),(46,92),(87,154),(118,106),(44,67),(145,79),(145,54),(279,53),(86,72),(253,44),(315,62),(174,154),(84,46),(277,134),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,95),(58,13),(157,103),(245,53),(218,68),(243,86),(31,142),(163,2),(145,8),(319,157),(22,54),(43,99),(215,118),(210,117),(82,126),(4,122),(66,5),(146,155),(139,134),(60,157),(235,6),(152,22),(30,138),(75,78),(276,154),(241,55),(269,122),(94,9),(243,158),(330,86),
237:(266,6),(310,127),(103,10),(243,81),(97,83),(23,155),(83,121),(47,10),(116,66),(309,75),(73,51),(46,91),(87,154),(118,106),(44,68),(145,79),(145,54),(279,53),(86,72),(253,45),(315,62),(174,154),(84,46),(277,135),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,94),(57,13),(157,103),(246,53),(218,68),(244,86),(30,142),(163,2),(145,8),(320,157),(22,55),(43,99),(215,118),(210,117),(81,126),(4,122),(66,5),(146,155),(139,134),(60,157),(236,6),(153,22),(30,137),(74,78),(276,154),(241,55),(270,122),(94,9),(243,158),(330,87),
238:(266,6),(310,127),(103,10),(244,81),(97,83),(23,155),(83,121),(46,10),(116,66),(309,75),(73,52),(46,90),(87,154),(118,106),(44,69),(145,79),(145,54),(279,53),(86,72),(253,46),(315,62),(174,154),(84,46),(277,136),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,93),(56,13),(157,103),(247,53),(218,68),(245,86),(29,142),(163,2),(145,8),(321,157),(22,56),(43,99),(215,118),(210,117),(80,126),(4,122),(66,5),(146,155),(139,134),(60,157),(237,6),(154,22),(30,136),(73,78),(276,154),(241,55),(271,122),(94,9),(243,158),(330,88),
239:(266,6),(310,127),(103,10),(245,81),(97,83),(23,155),(83,121),(45,10),(116,66),(309,75),(73,53),(46,89),(87,154),(118,106),(44,70),(145,79),(145,54),(279,53),(86,72),(253,47),(315,62),(174,154),(84,46),(277,137),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,92),(55,13),(157,103),(248,53),(218,68),(246,86),(28,142),(163,2),(145,8),(322,157),(22,57),(43,99),(215,118),(210,117),(79,126),(4,122),(66,5),(146,155),(139,134),(60,157),(238,6),(154,21),(30,135),(72,78),(276,154),(241,55),(272,122),(94,9),(243,158),(330,89),
240:(266,6),(310,127),(103,10),(246,81),(97,83),(23,155),(83,121),(44,10),(116,66),(309,75),(73,54),(46,88),(87,154),(118,106),(44,71),(145,79),(145,54),(279,53),(86,72),(253,48),(315,62),(174,154),(84,46),(277,138),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,91),(54,13),(157,103),(249,53),(218,68),(247,86),(27,142),(163,2),(145,8),(323,157),(22,58),(43,99),(215,118),(210,117),(78,126),(4,122),(66,5),(146,155),(139,134),(60,157),(239,6),(154,21),(30,134),(71,78),(276,154),(241,55),(273,122),(94,9),(243,158),(330,90),
241:(266,6),(310,127),(103,10),(247,81),(97,83),(23,155),(83,121),(43,10),(116,66),(309,75),(73,55),(46,87),(87,154),(118,106),(44,72),(145,79),(145,54),(279,53),(86,72),(253,49),(315,62),(174,154),(84,46),(277,139),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,90),(53,13),(157,103),(250,53),(218,68),(248,86),(26,142),(163,2),(145,8),(324,157),(22,59),(43,99),(215,118),(210,117),(77,126),(4,122),(66,5),(146,155),(139,134),(60,157),(240,6),(154,21),(30,133),(70,78),(276,154),(241,55),(274,122),(94,9),(243,158),(330,91),
