214:(224,102),(104,148),(233,106),(116,112),(129,35),(183,97),(185,48),(74,170),(142,151),(206,64),(184,147),(185,45),(237,15),(244,55),(146,154),(115,170),(213,194),(218,191),(153,178),(164,97),(178,114),(142,29),(201,80),(116,167),(68,57),(162,177),(179,44),(225,69),(73,75),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(125,102),(18,187),(153,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(152,144),(97,185),(185,96),(68,28),(105,144),(189,56),(184,68),(156,123),(137,7),(230,180),(161,136),(202,182),(15,200),(169,72),(249,126),(116,37),(125,91),(154,146),(150,50),(212,35),(152,47),(110,173),(148,159),(187,91),(109,173),(93,168),(45,167),(97,195),(184,56),(135,168),(205,177),(68,70),(85,161),(158,143),(159,132),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(155,48),(71,71),(138,153),(128,164),(122,93),(174,69),(126,101),(159,28),(56,69),(43,72),(151,22),(244,56),(109,53),(181,136),(117,106),(88,44),(64,176),(149,147),(165,98),(112,39),(90,139),(118,96),(65,141),(194,85),(187,147),(72,203),(222,193),(177,63),(152,118),(99,209),(158,139),(135,213),(236,104),(172,141),(148,149),(172,71),(163,127),(44,68),(175,109),(130,109),(215,34),(200,165),(195,170),(15,186),(77,57),(235,196),(207,77),(173,106),(97,175),(152,218),(156,143),(128,214),(199,69),(182,51),(207,63),
215:(224,102),(104,147),(233,106),(115,112),(128,35),(184,97),(185,47),(74,170),(141,151),(206,64),(184,148),(185,45),(237,15),(245,55),(145,154),(115,170),(214,194),(218,191),(153,178),(164,97),(179,114),(142,29),(201,80),(116,167),(68,56),(162,177),(179,44),(225,69),(72,75),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(124,102),(18,187),(152,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(151,144),(97,186),(185,95),(68,28),(105,144),(189,56),(184,68),(156,122),(137,7),(230,180),(161,136),(202,183),(15,200),(169,71),(249,126),(116,37),(124,91),(154,146),(150,50),(212,35),(151,47),(109,173),(148,160),(188,91),(108,173),(93,168),(45,167),(97,196),(184,56),(135,168),(205,177),(68,69),(85,161),(158,144),(159,133),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(154,48),(71,70),(137,153),(127,164),(122,92),(174,69),(125,101),(159,28),(56,69),(43,72),(151,22),(244,55),(108,53),(181,136),(117,106),(88,44),(64,176),(149,148),(165,97),(111,39),(90,138),(118,96),(65,141),(194,84),(187,148),(72,203),(223,193),(177,63),(151,118),(99,209),(158,138),(136,213),(236,104),(172,141),(147,149),(172,70),(163,127),(44,68),(175,109),(130,109),(215,34),(200,166),(195,170),(15,186),(77,57),(235,197),(207,77),(173,106),(97,176),(152,218),(155,143),(129,214),(199,69),(182,51),(207,63),
216:(224,102),(103,147),(233,106),(114,112),(127,35),(184,96),(185,46),(74,170),(140,151),(206,64),(185,148),(185,45),(237,15),(246,55),(145,155),(115,170),(215,194),(218,191),(153,178),(164,97),(179,113),(142,29),(201,80),(116,167),(68,55),(162,177),(179,44),(225,69),(72,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(123,102),(18,187),(152,150),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(150,144),(97,187),(185,94),(68,28),(105,144),(189,56),(184,68),(156,121),(137,7),(230,180),(161,136),(202,184),(15,200),(169,70),(249,126),(116,37),(123,91),(154,146),(150,50),(212,35),(150,47),(108,173),(148,161),(188,90),(107,173),(93,168),(45,167),(97,197),(184,56),(135,168),(205,177),(68,68),(85,161),(158,145),(159,134),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(153,48),(71,69),(137,154),(126,164),(122,91),(174,69),(124,101),(159,28),(56,69),(43,72),(151,22),(244,54),(107,53),(181,136),(117,106),(88,44),(64,176),(148,148),(165,96),(111,39),(89,138),(118,96),(65,141),(195,84),(187,149),(72,203),(224,193),(177,63),(151,117),(99,209),(158,137),(136,212),(236,104),(172,141),(146,149),(172,69),(163,127),(44,68),(175,109),(130,109),(215,34),(200,167),(195,170),(15,186),(77,57),(235,198),(207,77),(173,106),(96,176),(152,218),(154,143),(130,214),(199,69),(182,51),(207,63),
217:(224,102),(102,147),(233,106),(113,112),(126,35),(184,95),(186,46),(74,170),(140,152),(206,64),(185,149),(185,45),(237,15),(247,55),(144,155),(115,170),(215,195),(218,191),(153,178),(164,97),(179,112),(142,29),(201,80),(116,167),(68,54),(162,177),(179,44),(225,69),(72,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(122,102),(18,187),(151,150),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(149,144),(97,188),(186,94),(68,28),(105,144),(189,56),(184,68),(156,120),(137,7),(230,180),(161,136),(202,185),(15,200),(169,69),(249,126),(116,37),(122,91),(154,146),(150,50),(212,35),(149,47),(107,173),(148,162),(189,90),(106,173),(93,168),(45,167),(97,198),(184,56),(135,168),(205,177),(68,67),(85,161),(158,146),(159,135),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(153,47),(71,68),(136,154),(125,164),(121,91),(174,69),(123,101),(159,28),(56,69),(43,72),(151,22),(244,53),(106,53),(181,136),(117,106),(88,44),(64,176),(147,148),(165,95),(111,39),(89,137),(118,96),(65,141),(195,83),(187,150),(72,203),(225,193),(177,63),(151,116),(99,209),(159,137),(137,212),(236,104),(172,141),(146,150),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,168),(195,170),(15,186),(77,57),(235,199),(207,77),(173,106),(95,176),(152,218),(154,144),(131,214),(199,69),(182,51),(207,63),
218:(224,102),(102,146),(233,106),(112,112),(125,35),(184,94),(186,45),(74,170),(140,153),(206,64),(185,150),(185,45),(237,15),(248,55),(143,155),(115,170),(215,196),(218,191),(153,178),(164,97),(179,111),(142,29),(201,80),(116,167),(68,53),(162,177),(179,44),(225,69),(71,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(121,102),(18,187),(150,150),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(149,145),(97,189),(187,94),(68,28),(105,144),(189,56),(184,68),(156,119),(137,7),(230,180),(161,136),(202,186),(15,200),(169,68),(249,126),(116,37),(121,91),(154,146),(150,50),(212,35),(148,47),(106,173),(147,162),(189,89),(105,173),(93,168),(45,167),(97,199),(184,56),(135,168),(205,177),(68,66),(85,161),(157,146),(159,136),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(153,46),(71,67),(136,155),(124,164),(120,91),(174,69),(122,101),(159,28),(56,69),(43,72),(151,22),(244,52),(105,53),(181,136),(117,106),(88,44),(64,176),(146,148),(165,94),(111,39),(89,137),(118,96),(65,141),(196,83),(187,151),(72,203),(226,193),(177,63),(150,116),(99,209),(160,137),(138,212),(236,104),(172,141),(145,150),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,169),(195,170),(15,186),(77,57),(235,200),(207,77),(173,106),(94,176),(152,218),(154,145),(132,214),(199,69),(182,51),(207,63),
219:(224,102),(101,146),(233,106),(111,112),(124,35),(185,94),(187,45),(74,170),(139,153),(206,64),(186,150),(185,45),(237,15),(248,55),(142,155),(115,170),(216,196),(218,191),(153,178),(164,97),(179,110),(142,29),(201,80),(116,167),(68,52),(162,177),(179,44),(225,69),(70,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(120,102),(18,187),(150,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(149,146),(97,190),(187,93),(68,28),(105,144),(189,56),(184,68),(155,119),(137,7),(230,180),(161,136),(202,187),(15,200),(169,67),(249,126),(116,37),(120,91),(154,146),(150,50),(212,35),(147,47),(105,173),(146,162),(189,88),(104,173),(93,168),(45,167),(98,199),(184,56),(135,168),(205,177),(67,66),(85,161),(156,146),(159,137),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(152,46),(71,66),(135,155),(123,164),(120,90),(174,69),(121,101),(159,28),(56,69),(43,72),(151,22),(244,51),(105,54),(181,136),(117,106),(88,44),(64,176),(146,149),(165,93),(111,39),(89,137),(118,96),(65,141),(197,83),(188,151),(72,203),(226,193),(177,63),(149,116),(99,209),(161,137),(139,212),(236,104),(172,141),(144,150),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,170),(195,170),(15,186),(77,57),(236,200),(207,77),(173,106),(93,176),(152,218),(153,145),(133,214),(199,69),(182,51),(207,63),
220:(224,102),(100,146),(233,106),(110,112),(123,35),(186,94),(187,44),(74,170),(138,153),(206,64),(186,151),(185,45),(237,15),(248,55),(141,155),(115,170),(217,196),(218,191),(153,178),(164,97),(179,109),(142,29),(201,80),(116,167),(68,51),(162,177),(179,44),(225,69),(70,72),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(119,102),(18,187),(149,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(148,146),(97,191),(187,92),(68,28),(105,144),(189,56),(184,68),(155,118),(137,7),(230,180),(161,135),(202,188),(15,200),(169,66),(249,126),(116,37),(119,91),(154,146),(150,50),(212,35),(146,47),(104,173),(145,162),(189,87),(103,173),(93,168),(45,167),(98,200),(184,56),(135,168),(205,177),(66,66),(85,161),(156,147),(159,138),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(151,46),(71,66),(135,156),(122,164),(119,90),(174,69),(120,101),(159,28),(56,69),(43,72),(151,22),(244,50),(104,54),(181,136),(117,106),(88,44),(64,176),(146,150),(165,92),(111,39),(89,137),(118,96),(65,141),(197,82),(189,151),(72,203),(226,193),(177,63),(149,115),(99,209),(161,136),(139,211),(236,104),(172,141),(143,150),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,171),(195,170),(15,186),(77,57),(237,200),(207,77),(173,106),(92,176),(152,218),(153,146),(134,214),(199,69),(182,51),(207,63),
221:(224,102),(100,145),(233,106),(109,112),(122,35),(187,94),(187,43),(74,170),(137,153),(206,64),(187,151),(185,45),(237,15),(248,55),(141,156),(115,170),(217,197),(218,191),(153,178),(164,97),(179,108),(142,29),(201,80),(116,167),(68,50),(162,177),(179,44),(225,69),(70,71),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(118,102),(18,187),(148,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(147,146),(97,192),(187,91),(68,28),(105,144),(189,56),(184,68),(154,118),(137,7),(230,180),(162,135),(202,189),(15,200),(169,65),(249,126),(116,37),(118,91),(154,146),(150,50),(212,35),(145,47),(103,173),(144,162),(189,86),(102,173),(93,168),(45,167),(98,201),(184,56),(135,168),(205,177),(66,65),(85,161),(156,148),(158,138),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(150,46),(71,66),(134,156),(121,164),(118,90),(174,69),(119,101),(159,28),(56,69),(43,72),(151,22),(244,49),(104,55),(181,136),(117,106),(88,44),(64,176),(145,150),(165,91),(111,39),(89,137),(118,96),(65,141),(197,81),(189,152),(72,203),(226,193),(177,63),(148,115),(99,209),(161,135),(139,210),(236,104),(172,141),(143,151),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,172),(195,170),(15,186),(77,57),(238,200),(207,77),(173,106),(91,176),(152,218),(153,147),(134,213),(199,69),(182,51),(207,63),
222:(224,102),(99,145),(233,106),(108,112),(121,35),(187,93),(188,43),(74,170),(136,153),(206,64),(187,152),(185,45),(237,15),(248,55),(140,156),(115,170),(218,197),(218,191),(153,178),(164,97),(179,107),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(70,70),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(117,102),(18,187),(147,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(147,147),(97,193),(188,91),(68,28),(105,144),(189,56),(184,68),(154,117),(137,7),(230,180),(162,136),(202,190),(15,200),(169,64),(249,126),(116,37),(117,91),(154,146),(150,50),(212,35),(144,47),(102,173),(143,162),(190,86),(101,173),(93,168),(45,167),(98,202),(184,56),(135,168),(205,177),(65,65),(85,161),(155,148),(157,138),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(149,46),(71,66),(133,156),(120,164),(117,90),(174,69),(118,101),(159,28),(56,69),(43,72),(151,22),(244,48),(103,55),(181,136),(117,106),(88,44),(64,176),(144,150),(165,90),(111,39),(89,137),(118,96),(65,141),(198,81),(190,152),(72,203),(226,193),(177,63),(148,114),(99,209),(161,134),(140,210),(236,104),(172,141),(142,151),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,173),(195,170),(15,186),(77,57),(239,200),(207,77),(173,106),(90,176),(152,218),(153,148),(134,212),(199,69),(182,51),(207,63),
223:(224,102),(98,145),(233,106),(107,112),(120,35),(187,92),(188,42),(74,170),(135,153),(206,64),(188,152),(185,45),(237,15),(248,55),(139,156),(115,170),(218,198),(218,191),(153,178),(164,97),(179,106),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,70),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(116,102),(18,187),(146,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(147,148),(97,194),(188,90),(68,28),(105,144),(189,56),(184,68),(154,116),(137,7),(230,180),(161,136),(202,191),(15,200),(169,63),(249,126),(116,37),(116,91),(154,146),(150,50),(212,35),(143,47),(101,173),(142,162),(191,86),(100,173),(93,168),(45,167),(98,203),(184,56),(135,168),(205,177),(65,64),(85,161),(155,149),(157,139),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(148,46),(71,66),(133,157),(119,164),(116,90),(174,69),(117,101),(159,28),(56,69),(43,72),(151,22),(244,47),(103,56),(181,136),(117,106),(88,44),(64,176),(143,150),(165,89),(111,39),(89,137),(118,96),(65,141),(198,80),(190,153),(72,203),(226,193),(177,63),(148,113),(99,209),(161,133),(140,209),(236,104),(172,141),(142,152),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,174),(195,170),(15,186),(77,57),(239,201),(207,77),(173,106),(89,176),(152,218),(153,149),(135,212),(199,69),(182,51),(207,63),
224:(224,102),(98,144),(233,106),(106,112),(119,35),(187,91),(189,42),(74,170),(134,153),(206,64),(188,153),(185,45),(237,15),(248,55),(139,157),(115,170),(218,199),(218,191),(153,178),(164,97),(179,105),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,69),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(115,102),(18,187),(145,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(147,149),(97,195),(188,89),(68,28),(105,144),(189,56),(184,68),(154,115),(137,7),(230,180),(161,136),(202,192),(15,200),(169,62),(249,126),(116,37),(115,91),(154,146),(150,50),(212,35),(142,47),(100,173),(141,162),(192,86),(100,174),(93,168),(45,167),(99,203),(184,56),(135,168),(205,177),(64,64),(85,161),(154,149),(157,140),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(147,46),(71,66),(133,158),(118,164),(116,89),(174,69),(116,101),(159,28),(56,69),(43,72),(151,22),(244,46),(102,56),(181,136),(117,106),(88,44),(64,176),(142,150),(165,88),(111,39),(89,137),(118,96),(65,141),(199,80),(190,154),(72,203),(226,193),(177,63),(147,113),(99,209),(161,132),(141,209),(236,104),(172,141),(142,153),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,175),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(88,176),(152,218),(153,150),(136,212),(199,69),(182,51),(207,63),
225:(224,102),(97,144),(233,106),(106,112),(118,35),(187,90),(190,42),(74,170),(133,153),(206,64),(188,154),(185,45),(237,15),(248,55),(138,157),(115,170),(218,200),(218,191),(153,178),(164,97),(179,104),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,68),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(114,102),(18,187),(144,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(147,150),(97,196),(188,88),(68,28),(105,144),(189,56),(184,68),(153,115),(137,7),(230,180),(161,136),(202,193),(15,200),(169,61),(249,126),(116,37),(114,91),(154,146),(150,50),(212,35),(141,47),(99,173),(140,162),(193,86),(99,174),(93,168),(45,167),(99,204),(184,56),(135,168),(205,177),(63,64),(85,161),(153,149),(157,141),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(146,46),(71,66),(132,158),(117,164),(116,88),(174,69),(115,101),(159,28),(56,69),(43,72),(151,22),(244,45),(101,56),(181,136),(117,106),(88,44),(64,176),(142,151),(165,87),(111,39),(89,137),(118,96),(65,141),(199,79),(190,155),(72,203),(226,193),(177,63),(146,113),(99,209),(161,131),(142,209),(236,104),(172,141),(142,154),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,176),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(87,176),(152,218),(153,151),(137,212),(199,69),(182,51),(207,63),
226:(224,102),(96,144),(233,106),(106,112),(117,35),(187,89),(190,41),(74,170),(132,153),(206,64),(188,155),(185,45),(237,15),(248,55),(137,157),(115,170),(218,201),(218,191),(153,178),(164,97),(179,103),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,67),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(113,102),(18,187),(144,152),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(147,151),(97,197),(189,88),(68,28),(105,144),(189,56),(184,68),(153,114),(137,7),(230,180),(161,136),(202,194),(15,200),(169,60),(249,126),(116,37),(113,91),(154,146),(150,50),(212,35),(140,47),(98,173),(139,162),(194,86),(99,175),(93,168),(45,167),(99,205),(184,56),(135,168),(205,177),(62,64),(85,161),(152,149),(157,142),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(145,46),(71,66),(132,159),(116,164),(115,88),(174,69),(114,101),(159,28),(56,69),(43,72),(151,22),(244,45),(100,56),(181,136),(117,106),(88,44),(64,176),(141,151),(165,86),(111,39),(89,137),(118,96),(65,141),(199,78),(191,155),(72,203),(226,193),(177,63),(145,113),(99,209),(161,130),(142,208),(236,104),(172,141),(141,154),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,177),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(86,176),(152,218),(152,151),(138,212),(199,69),(182,51),(207,63),
227:(224,102),(95,144),(233,106),(106,112),(116,35),(187,88),(190,40),(74,170),(131,153),(206,64),(188,156),(185,45),(237,15),(248,55),(136,157),(115,170),(218,202),(218,191),(153,178),(164,97),(180,103),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,66),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(112,102),(18,187),(143,152),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(147,152),(97,198),(189,87),(68,28),(105,144),(189,56),(184,68),(152,114),(137,7),(230,180),(161,136),(202,195),(15,200),(169,60),(249,126),(116,37),(112,91),(154,146),(150,50),(212,35),(139,47),(97,173),(138,162),(194,85),(98,175),(93,168),(45,167),(99,206),(184,56),(135,168),(205,177),(61,64),(85,161),(152,150),(157,143),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(144,46),(71,66),(132,160),(115,164),(114,88),(174,69),(113,101),(159,28),(56,69),(43,72),(151,22),(244,45),(99,56),(181,136),(117,106),(88,44),(64,176),(140,151),(165,85),(111,39),(89,137),(118,96),(65,141),(200,78),(191,156),(72,203),(226,193),(177,63),(144,113),(99,209),(161,129),(142,207),(236,104),(172,141),(141,155),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,178),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(85,176),(152,218),(152,152),(139,212),(199,69),(182,51),(207,63),
