110:(113,155),(143,93),(223,99),(153,143),(179,80),(178,107),(181,72),(180,54),(146,162),(155,47),(204,84),(156,154),(179,108),(101,46),(142,47),(161,74),(172,57),(152,151),(138,148),(182,176),(175,152),(236,15),(190,41),(221,84),(165,114),(178,105),(187,141),(159,129),(161,83),(62,182),(173,58),(130,150),(50,146),(136,90),(179,144),(144,38),(139,110),(93,171),(149,142),(159,128),(191,86),(189,85),(161,78),(171,178),(142,98),(8,159),(179,107),(156,151),(154,104),(176,95),(191,85),(107,169),(123,175),(217,78),(132,93),(174,33),(152,97),(144,177),(218,128),(113,52),(216,177),(170,133),(163,159),(159,117),(190,85),(184,90),(163,117),(153,145),(165,55),(159,53),(171,153),(140,148),(180,52),(187,162),(55,44),(131,152),(179,101),(170,148),(155,26),(180,80),(159,88),(116,157),(177,80),(142,104),(97,157),(157,139),(148,113),(252,24),(136,108),(158,103),(168,120),(185,92),(154,117),(64,40),(108,161),(135,149),(189,88),(166,57),(159,112),(152,159),(177,28),(123,156),(109,166),(149,158),(184,133),(113,53),(240,203),(175,39),(133,162),(52,56),(42,71),(166,72),(76,95),(175,86),(76,197),(162,173),(156,147),(147,145),(140,151),(122,152),(159,131),(181,86),(128,161),(126,175),(133,94),(13,150),(159,118),(156,143),(159,132),(103,169),(183,101),(205,62),(185,140),(159,133),(122,47),(95,85),(158,140),(69,179),(129,152),(189,81),(159,116),(140,166),(172,56),(84,214),(179,75),(134,149),(148,112),(107,161),(155,177),(140,150),(179,98),(82,195),(247,8),(140,40),(115,153),(171,97),(97,152),(118,103),(128,164),(142,112),(164,109),(42,66),(179,113),(179,141),(111,153),(170,181),(169,106),(181,96),(98,56),(35,141),(177,68),(180,178),(146,153),(216,57),(183,95),(54,154),(159,120),(188,90),(166,79),(175,131),(117,51),(174,41),(159,122),(127,68),(211,81),(151,40),(175,74),(174,157),(97,197),(168,77),
111:(114,155),(144,93),(223,100),(154,143),(179,80),(178,108),(181,71),(180,53),(146,162),(155,47),(204,84),(156,154),(180,108),(101,46),(141,47),(161,75),(173,57),(152,151),(139,148),(182,176),(174,152),(236,15),(190,41),(222,84),(165,113),(177,105),(187,142),(159,130),(161,84),(62,182),(174,58),(131,150),(49,146),(135,90),(179,143),(143,38),(140,110),(93,171),(149,141),(159,129),(191,87),(189,84),(161,79),(172,178),(141,98),(8,159),(179,108),(157,151),(154,104),(175,95),(192,85),(107,168),(124,175),(217,78),(133,93),(173,33),(152,97),(145,177),(218,128),(112,52),(216,177),(170,132),(163,160),(159,118),(190,84),(184,91),(163,118),(153,145),(164,55),(159,54),(171,152),(141,148),(180,51),(187,162),(55,44),(132,152),(179,102),(170,147),(155,26),(180,79),(159,89),(117,157),(177,81),(141,104),(97,157),(157,140),(148,114),(252,24),(137,108),(158,103),(168,119),(185,93),(153,117),(64,40),(109,161),(136,149),(189,87),(166,57),(159,113),(152,159),(177,27),(124,156),(109,165),(148,158),(184,134),(112,53),(240,203),(175,39),(132,162),(52,56),(42,71),(166,71),(76,95),(176,86),(76,197),(162,173),(156,146),(147,146),(141,151),(123,152),(159,132),(181,86),(127,161),(127,175),(132,94),(13,150),(159,119),(157,143),(159,133),(103,169),(183,100),(205,62),(185,141),(159,134),(121,47),(94,85),(158,139),(69,179),(129,151),(189,80),(159,117),(141,166),(171,56),(84,214),(179,76),(135,149),(149,112),(107,160),(156,177),(141,150),(179,99),(82,195),(247,8),(139,40),(116,153),(170,97),(97,152),(117,103),(127,164),(143,112),(164,110),(42,66),(179,112),(179,140),(112,153),(170,181),(168,106),(181,97),(97,56),(35,141),(177,69),(181,178),(145,153),(216,57),(183,96),(53,154),(159,121),(187,90),(166,78),(175,131),(117,51),(174,40),(159,123),(127,68),(211,81),(150,40),(176,74),(174,156),(97,197),(169,77),
112:(115,155),(145,93),(223,101),(155,143),(179,80),(178,109),(181,70),(180,52),(146,162),(155,47),(204,84),(156,154),(179,108),(101,46),(140,47),(161,76),(173,56),(152,151),(140,148),(182,176),(174,151),(236,15),(190,41),(222,84),(165,112),(176,105),(187,143),(159,131),(160,84),(62,182),(175,58),(131,149),(48,146),(134,90),(179,142),(142,38),(141,110),(93,171),(150,141),(159,130),(191,88),(189,83),(161,80),(173,178),(140,98),(8,159),(179,109),(157,151),(154,104),(175,96),(193,85),(107,167),(125,175),(217,78),(134,93),(172,33),(152,97),(146,177),(218,128),(111,52),(216,177),(170,131),(163,161),(159,119),(190,83),(183,91),(162,118),(153,145),(163,55),(160,54),(170,152),(142,148),(180,50),(187,162),(55,44),(133,152),(179,103),(170,146),(155,26),(180,78),(159,90),(117,156),(177,82),(140,104),(97,157),(157,141),(149,114),(252,24),(138,108),(158,103),(168,118),(185,94),(153,116),(64,40),(110,161),(137,149),(189,86),(166,57),(159,114),(152,159),(177,26),(125,156),(110,165),(147,158),(184,135),(111,53),(240,203),(175,39),(131,162),(52,56),(42,71),(167,71),(76,95),(177,86),(76,197),(162,173),(156,145),(147,147),(142,151),(124,152),(159,133),(181,86),(126,161),(128,175),(132,93),(13,150),(159,120),(158,143),(159,134),(103,169),(183,99),(205,62),(185,142),(159,135),(120,47),(94,84),(158,138),(69,179),(129,150),(189,79),(159,118),(142,166),(170,56),(84,214),(180,76),(136,149),(149,113),(107,159),(157,177),(141,149),(179,100),(82,195),(247,8),(138,40),(117,153),(169,97),(97,152),(116,103),(126,164),(144,112),(163,110),(42,66),(179,111),(179,139),(113,153),(170,181),(167,106),(181,98),(96,56),(35,141),(177,70),(182,178),(144,153),(216,57),(182,96),(52,154),(159,122),(187,91),(166,77),(175,131),(117,51),(173,40),(159,124),(127,68),(211,81),(149,40),(176,73),(174,155),(97,197),(169,76),
113:(116,155),(146,93),(224,101),(155,142),(179,80),(178,110),(181,69),(180,51),(146,162),(155,47),(204,84),(156,154),(179,107),(101,46),(139,47),(161,77),(174,56),(152,151),(141,148),(182,176),(173,151),(236,15),(190,41),(222,84),(165,111),(176,106),(187,144),(159,132),(160,85),(62,182),(175,59),(132,149),(47,146),(133,90),(179,141),(141,38),(141,111),(93,171),(150,140),(159,131),(190,88),(189,82),(161,81),(174,178),(139,98),(8,159),(180,109),(157,151),(154,104),(175,97),(193,84),(108,167),(126,175),(217,78),(135,93),(171,33),(152,97),(147,177),(218,128),(110,52),(216,177),(170,130),(163,162),(159,120),(190,82),(182,91),(161,118),(153,145),(163,54),(160,55),(170,151),(143,148),(180,49),(187,162),(55,44),(133,151),(179,104),(170,145),(155,26),(180,77),(159,91),(117,155),(177,83),(139,104),(97,157),(156,141),(150,114),(252,24),(139,108),(158,103),(168,117),(184,94),(153,115),(64,40),(110,160),(138,149),(189,85),(166,57),(159,115),(152,159),(177,25),(125,155),(111,165),(147,159),(185,135),(110,53),(240,203),(175,39),(131,163),(52,56),(42,71),(167,70),(76,95),(178,86),(76,197),(162,173),(156,144),(147,148),(143,151),(125,152),(159,134),(181,86),(125,161),(129,175),(132,92),(13,150),(159,121),(159,143),(159,135),(103,169),(184,99),(205,62),(186,142),(159,136),(119,47),(93,84),(159,138),(69,179),(130,150),(190,79),(159,119),(143,166),(169,56),(84,214),(181,76),(137,149),(150,113),(108,159),(158,177),(142,149),(179,101),(82,195),(247,8),(137,40),(118,153),(169,98),(97,152),(115,103),(125,164),(145,112),(162,110),(42,66),(179,110),(179,138),(114,153),(170,181),(167,107),(181,99),(96,57),(35,141),(178,70),(183,178),(143,153),(216,57),(182,97),(51,154),(159,123),(186,91),(167,77),(175,131),(117,51),(172,40),(159,125),(127,68),(211,81),(148,40),(176,72),(173,155),(97,197),(170,76),
114:(116,155),(146,92),(224,102),(155,141),(179,80),(178,111),(181,68),(180,50),(146,162),(155,47),(204,84),(156,154),(179,106),(101,46),(138,47),(161,78),(175,56),(152,151),(142,148),(182,176),(172,151),(236,15),(190,41),(222,84),(165,110),(175,106),(187,145),(159,133),(159,85),(62,182),(175,60),(133,149),(46,146),(132,90),(179,140),(140,38),(141,112),(93,171),(151,140),(159,132),(190,89),(189,81),(161,82),(175,178),(138,98),(8,159),(180,110),(157,151),(154,104),(175,98),(193,83),(108,166),(127,175),(217,78),(136,93),(171,32),(152,97),(148,177),(218,128),(109,52),(216,177),(170,129),(163,163),(159,121),(190,81),(182,92),(160,118),(153,145),(162,54),(161,55),(170,150),(144,148),(180,48),(187,162),(55,44),(133,150),(179,105),(170,144),(155,26),(180,76),(159,92),(117,154),(177,84),(138,104),(97,157),(156,142),(151,114),(252,24),(139,109),(158,103),(168,116),(183,94),(152,115),(64,40),(111,160),(138,148),(189,84),(166,57),(159,116),(152,159),(177,24),(126,155),(112,165),(146,159),(185,136),(109,53),(240,203),(175,39),(130,163),(52,56),(42,71),(168,70),(76,95),(179,86),(76,197),(162,173),(156,143),(147,149),(144,151),(126,152),(159,135),(181,86),(124,161),(130,175),(131,92),(13,150),(159,122),(160,143),(159,136),(103,169),(184,98),(205,62),(186,143),(159,137),(118,47),(92,84),(159,138),(69,179),(130,149),(191,79),(159,120),(144,166),(169,55),(84,214),(182,76),(138,149),(151,113),(108,158),(159,177),(143,149),(179,102),(82,195),(247,8),(136,40),(118,152),(168,98),(97,152),(114,103),(125,165),(145,113),(162,111),(42,66),(179,109),(179,137),(115,153),(170,181),(166,107),(181,100),(95,57),(35,141),(178,71),(184,178),(142,153),(216,57),(182,98),(50,154),(159,124),(186,92),(168,77),(175,131),(117,51),(172,39),(159,126),(127,68),(211,81),(148,40),(177,72),(173,154),(97,197),(170,75),
115:(116,155),(147,92),(224,103),(155,140),(179,80),(179,111),(182,68),(180,49),(146,162),(155,47),(204,84),(156,154),(179,107),(101,46),(137,47),(161,79),(176,56),(152,151),(143,148),(182,176),(172,150),(236,15),(190,41),(222,84),(165,109),(175,107),(187,146),(159,134),(158,85),(62,182),(175,61),(134,149),(45,146),(131,90),(179,139),(139,38),(142,112),(93,171),(152,140),(159,133),(190,90),(189,80),(160,82),(176,178),(137,98),(8,159),(181,110),(157,151),(154,104),(175,99),(193,82),(108,165),(128,175),(217,78),(137,93),(170,32),(152,97),(149,177),(218,128),(108,52),(216,177),(171,129),(163,164),(159,122),(190,80),(182,93),(160,119),(153,145),(162,53),(161,56),(170,149),(145,148),(180,47),(187,162),(55,44),(134,150),(179,106),(169,144),(155,26),(180,75),(159,93),(118,154),(177,85),(138,104),(97,157),(155,142),(152,114),(252,24),(140,109),(158,103),(168,115),(183,95),(151,115),(64,40),(111,159),(139,148),(189,83),(166,57),(159,117),(152,159),(176,24),(127,155),(112,164),(146,160),(185,137),(108,53),(240,203),(175,39),(130,164),(52,56),(42,71),(168,69),(76,95),(180,86),(76,197),(162,173),(157,143),(146,149),(144,150),(127,152),(159,136),(181,86),(123,161),(131,175),(130,92),(13,150),(159,123),(161,143),(159,137),(103,169),(184,97),(205,62),(187,143),(158,137),(118,48),(91,84),(159,138),(69,179),(131,149),(192,79),(159,121),(145,166),(168,55),(84,214),(183,76),(139,149),(152,113),(108,157),(160,177),(144,149),(178,102),(82,195),(247,8),(135,40),(119,152),(167,98),(97,152),(113,103),(124,165),(146,113),(161,111),(42,66),(179,108),(179,136),(116,153),(170,181),(165,107),(180,100),(94,57),(35,141),(179,71),(185,178),(141,153),(216,57),(181,98),(49,154),(159,125),(185,92),(169,77),(175,131),(117,51),(171,39),(159,127),(127,68),(211,81),(148,40),(178,72),(172,154),(97,197),(171,75),
116:(116,155),(148,92),(225,103),(155,139),(179,80),(180,111),(182,67),(180,48),(146,162),(155,47),(204,84),(156,154),(179,106),(101,46),(136,47),(161,80),(177,56),(152,151),(144,148),(182,176),(172,149),(236,15),(190,41),(222,84),(165,108),(174,107),(187,147),(159,135),(158,86),(62,182),(175,62),(135,149),(44,146),(131,89),(179,138),(138,38),(142,113),(93,171),(153,140),(159,134),(189,90),(189,79),(160,83),(177,178),(136,98),(8,159),(181,111),(157,151),(154,104),(175,100),(194,82),(108,164),(129,175),(217,78),(138,93),(169,32),(152,97),(150,177),(218,128),(107,52),(216,177),(172,129),(163,165),(159,123),(190,79),(181,93),(160,120),(153,145),(162,52),(161,57),(169,149),(146,148),(180,46),(187,162),(55,44),(135,150),(178,106),(168,144),(155,26),(180,74),(159,94),(118,153),(177,86),(138,104),(97,157),(154,142),(152,115),(252,24),(141,109),(158,103),(168,114),(183,96),(150,115),(64,40),(111,158),(140,148),(189,82),(166,57),(159,118),(152,159),(176,23),(128,155),(113,164),(145,160),(185,138),(107,53),(240,203),(175,39),(130,165),(52,56),(42,71),(168,68),(76,95),(181,86),(76,197),(162,173),(158,143),(146,150),(145,150),(128,152),(159,137),(181,87),(122,161),(131,176),(129,92),(13,150),(159,124),(162,143),(158,137),(103,169),(184,96),(205,62),(187,144),(158,138),(118,49),(90,84),(159,138),(69,179),(132,149),(193,79),(159,122),(146,166),(167,55),(84,214),(183,77),(140,149),(153,113),(108,156),(160,178),(145,149),(177,102),(82,195),(247,8),(134,40),(120,152),(167,99),(97,152),(112,103),(123,165),(147,113),(160,111),(42,66),(179,107),(179,135),(117,153),(170,181),(164,107),(180,101),(94,58),(35,141),(179,72),(186,178),(140,153),(216,57),(180,98),(48,154),(159,126),(185,93),(169,76),(175,131),(117,51),(171,38),(159,128),(127,68),(211,81),(148,40),(178,71),(171,154),(97,197),(172,75),
117:(116,155),(149,92),(226,103),(156,139),(179,80),(180,112),(182,66),(180,47),(146,162),(155,47),(204,84),(156,154),(179,105),(101,46),(135,47),(161,81),(177,55),(152,151),(145,148),(182,176),(172,148),(236,15),(190,41),(222,84),(165,107),(173,107),(187,148),(159,136),(157,86),(62,182),(175,63),(136,149),(43,146),(130,89),(179,137),(137,38),(143,113),(93,171),(154,140),(159,135),(188,90),(189,78),(159,83),(178,178),(135,98),(8,159),(182,111),(157,151),(154,104),(174,100),(194,81),(108,163),(130,175),(217,78),(139,93),(168,32),(152,97),(151,177),(218,128),(106,52),(216,177),(173,129),(163,166),(159,124),(191,79),(181,94),(160,121),(153,145),(162,51),(162,57),(169,148),(147,148),(179,46),(187,162),(55,44),(136,150),(178,107),(168,143),(155,26),(180,73),(159,95),(119,153),(177,87),(138,104),(97,157),(153,142),(152,116),(252,24),(141,110),(158,103),(168,113),(182,96),(149,115),(64,40),(111,157),(141,148),(190,82),(166,57),(159,119),(152,159),(176,22),(129,155),(113,163),(145,161),(186,138),(106,53),(240,203),(175,39),(130,166),(52,56),(42,71),(169,68),(76,95),(182,86),(76,197),(162,173),(159,143),(146,151),(146,150),(129,152),(158,137),(181,86),(121,161),(132,176),(129,91),(13,150),(159,125),(163,143),(158,138),(103,169),(185,96),(205,62),(187,145),(157,138),(117,49),(89,84),(159,137),(69,179),(133,149),(193,78),(159,123),(147,166),(166,55),(84,214),(184,77),(141,149),(154,113),(108,155),(161,178),(146,149),(176,102),(82,195),(247,8),(133,40),(121,152),(166,99),(97,152),(111,103),(122,165),(148,113),(159,111),(42,66),(179,106),(179,134),(117,152),(170,181),(164,108),(179,101),(93,58),(35,141),(179,73),(187,178),(139,153),(216,57),(180,99),(47,154),(159,127),(185,94),(169,75),(175,131),(117,51),(170,38),(159,129),(127,68),(211,81),(148,40),(179,71),(170,154),(97,197),(173,75),
118:(116,155),(150,92),(227,103),(157,139),(179,80),(181,112),(183,66),(180,46),(146,162),(155,47),(204,84),(156,154),(179,104),(101,46),(134,47),(161,82),(178,55),(152,151),(146,148),(182,176),(171,148),(236,15),(190,41),(222,84),(165,106),(173,108),(187,149),(159,137),(157,87),(62,182),(176,63),(137,149),(42,146),(130,88),(179,136),(136,38),(144,113),(93,171),(155,140),(159,136),(187,90),(189,77),(159,84),(179,178),(134,98),(8,159),(182,112),(157,151),(154,104),(174,101),(194,80),(109,163),(131,175),(217,78),(140,93),(168,31),(152,97),(152,177),(218,128),(105,52),(216,177),(173,128),(163,167),(159,125),(192,79),(181,95),(160,122),(153,145),(162,50),(162,58),(168,148),(147,147),(179,45),(187,162),(55,44),(137,150),(179,107),(168,142),(155,26),(180,72),(159,96),(119,152),(177,88),(138,104),(97,157),(153,143),(153,116),(252,24),(142,110),(158,103),(168,112),(181,96),(149,114),(64,40),(112,157),(142,148),(191,82),(166,57),(159,120),(152,159),(176,22),(130,155),(114,163),(144,161),(186,139),(105,53),(240,203),(175,39),(129,166),(52,56),(42,71),(170,68),(76,95),(183,86),(76,197),(162,173),(160,143),(145,151),(147,150),(130,152),(158,138),(181,86),(120,161),(132,177),(128,91),(13,150),(159,126),(164,143),(158,139),(103,169),(185,95),(205,62),(187,146),(156,138),(116,49),(89,83),(159,138),(69,179),(134,149),(194,78),(159,124),(148,166),(165,55),(84,214),(185,77),(142,149),(155,113),(109,155),(162,178),(147,149),(176,103),(82,195),(247,8),(132,40),(122,152),(165,99),(97,152),(110,103),(122,166),(148,114),(159,112),(42,66),(179,105),(179,133),(118,152),(170,181),(163,108),(179,102),(93,59),(35,141),(179,74),(188,178),(138,153),(216,57),(179,99),(46,154),(159,128),(184,94),(169,74),(175,131),(117,51),(170,37),(159,130),(127,68),(211,81),(148,40),(180,71),(169,154),(97,197),(174,75),
119:(116,155),(151,92),(228,103),(157,138),(179,80),(181,113),(184,66),(180,45),(146,162),(155,47),(204,84),(156,154),(179,103),(101,46),(133,47),(161,83),(179,55),(152,151),(147,148),(182,176),(171,147),(236,15),(190,41),(222,84),(165,105),(173,109),(187,150),(158,137),(157,88),(62,182),(177,63),(138,149),(41,146),(129,88),(179,135),(135,38),(145,113),(93,171),(155,139),(159,137),(186,90),(190,77),(159,85),(180,178),(133,98),(8,159),(183,112),(157,151),(154,104),(174,102),(195,80),(109,162),(132,175),(217,78),(141,93),(168,30),(152,97),(153,177),(218,128),(104,52),(216,177),(173,127),(163,168),(159,126),(193,79),(180,95),(159,122),(153,145),(161,50),(163,58),(168,147),(148,147),(178,45),(187,162),(55,44),(138,150),(179,108),(167,142),(155,26),(180,71),(159,97),(120,152),(177,89),(138,104),(97,157),(153,144),(153,117),(252,24),(142,111),(158,103),(168,111),(181,97),(149,113),(64,40),(113,157),(143,148),(192,82),(166,57),(159,121),(152,159),(176,22),(130,154),(114,162),(144,162),(186,140),(104,53),(240,203),(175,39),(128,166),(52,56),(42,71),(171,68),(76,95),(184,86),(76,197),(162,173),(160,142),(144,151),(148,150),(131,152),(158,139),(181,86),(119,161),(133,177),(127,91),(13,150),(159,127),(165,143),(158,140),(103,169),(185,94),(205,62),(187,147),(156,139),(115,49),(88,83),(159,138),(69,179),(135,149),(195,78),(159,125),(149,166),(164,55),(84,214),(186,77),(143,149),(155,114),(109,154),(163,178),(148,149),(176,104),(82,195),(247,8),(131,40),(123,152),(164,99),(97,152),(109,103),(121,166),(148,115),(159,113),(42,66),(180,105),(179,132),(119,152),(170,181),(163,109),(178,102),(93,60),(35,141),(179,75),(189,178),(137,153),(216,57),(178,99),(45,154),(159,129),(184,95),(170,74),(175,131),(117,51),(169,37),(159,131),(127,68),(211,81),(148,40),(180,70),(168,154),(97,197),(175,75),
120:(116,155),(152,92),(228,104),(157,138),(179,80),(181,114),(184,65),(180,44),(146,162),(155,47),(204,84),(156,154),(179,102),(101,46),(132,47),(161,84),(180,55),(152,151),(147,147),(182,176),(171,146),(236,15),(190,41),(222,84),(165,104),(172,109),(187,151),(158,138),(157,89),(62,182),(177,64),(139,149),(40,146),(128,88),(179,134),(134,38),(146,113),(93,171),(156,139),(158,137),(185,90),(191,77),(159,86),(181,178),(132,98),(8,159),(183,113),(157,151),(154,104),(173,102),(196,80),(109,161),(133,175),(217,78),(142,93),(168,29),(152,97),(154,177),(218,128),(103,52),(216,177),(174,127),(163,168),(159,127),(194,79),(180,96),(159,123),(153,145),(160,50),(164,58),(168,146),(148,146),(178,44),(187,162),(55,44),(139,150),(179,109),(167,141),(155,26),(180,70),(159,98),(121,152),(177,90),(138,104),(97,157),(152,144),(154,117),(252,24),(142,112),(158,103),(168,110),(180,97),(148,113),(64,40),(113,156),(144,148),(192,81),(166,57),(159,122),(152,159),(176,22),(131,154),(115,162),(144,163),(187,140),(103,53),(240,203),(175,39),(128,167),(52,56),(42,71),(172,68),(76,95),(185,86),(76,197),(162,173),(160,141),(143,151),(149,150),(131,151),(157,139),(181,86),(118,161),(134,177),(127,90),(13,150),(159,128),(166,143),(157,140),(103,169),(185,93),(205,62),(187,148),(156,140),(114,49),(87,83),(159,137),(69,179),(136,149),(196,78),(159,126),(150,166),(164,54),(84,214),(187,77),(144,149),(156,114),(110,154),(164,178),(149,149),(175,104),(82,195),(247,8),(130,40),(124,152),(164,100),(97,152),(108,103),(120,166),(149,115),(159,114),(42,66),(180,104),(179,131),(120,152),(170,181),(163,110),(177,102),(92,60),(35,141),(179,76),(190,178),(136,153),(216,57),(177,99),(44,154),(159,130),(184,96),(170,73),(175,131),(117,51),(169,36),(159,132),(127,68),(211,81),(148,40),(180,69),(168,153),(97,197),(176,75),
