77:(314,75),(271,73),(266,82),(187,146),(274,46),(264,65),(179,46),(85,98),(86,51),(276,90),(133,54),(265,100),(206,113),(321,60),(206,105),(98,106),(157,73),(277,109),(284,146),(51,93),(73,86),(25,3),(228,42),(246,109),(88,82),(27,44),(85,110),(123,25),(109,39),(102,89),(17,118),(135,134),(139,45),(109,49),(135,94),(325,18),(252,41),(221,50),(76,81),(296,74),(277,92),(194,27),(297,63),(51,70),(48,97),(317,87),(264,94),(124,46),(38,30),(317,136),(157,42),(255,94),(143,77),(164,58),(290,43),(82,106),(85,69),(89,117),(217,77),(128,18),(228,93),(176,93),(254,103),(175,77),(212,130),(322,93),(179,134),(246,93),(98,32),(25,35),(284,121),(201,81),(114,45),(50,99),(173,77),(266,81),(64,65),(94,57),(328,85),(229,97),(3,136),(122,78),(157,58),(216,34),(82,61),(277,106),(229,38),(278,93),(220,146),(196,134),(309,45),(167,117),(133,102),(34,80),(306,36),(45,13),(106,146),(117,21),(219,34),(225,34),(231,38),(15,43),(37,96),(284,45),(247,98),(119,70),(300,64),(111,113),(277,33),(320,93),(222,97),(98,132),(182,97),(213,81),(293,82),(86,99),(265,81),(61,31),(178,98),(211,38),(73,96),(330,48),(105,74),(319,86),(203,109),(174,154),(61,67),(64,90),(205,76),(79,78),(146,46),(256,73),(254,100),(289,53),(219,46),(182,136),(202,90),(290,103),(77,61),(286,77),(45,34),(181,89),(82,105),(81,42),(70,118),(180,70),(284,126),(111,142),(112,86),(37,54),(270,117),(110,73),(206,114),(73,112),(254,101),(158,109),(182,90),(289,59),(160,86),(72,82),(200,38),(206,83),(124,114),(171,90),(209,89),(127,30),(57,81),(74,41),(171,102),(76,93),(103,62),(238,129),(239,114),(192,125),(133,19),(307,112),(158,95),(98,109),(190,22),(178,113),(109,135),(82,50),(158,22),(277,38),(268,46),(56,126),(111,133),(121,78),(277,52),(224,30),(89,34),(14,64),(136,106),(161,37),(146,72),(36,32),(103,41),(22,106),(34,58),(190,50),(182,47),(78,94),(269,98),(316,96),(42,35),(70,117),(20,92),(47,98),(110,97),(235,109),(161,42),(101,105),(266,93),(305,34),(207,18),(66,45),(79,117),(183,70),(51,97),(148,34),(233,73),(180,65),(266,50),(81,69),(234,141),(83,105),(252,42),(110,131),(230,35),(65,130),(255,13),(73,92),(116,98),(85,63),(115,93),(81,77),(265,78),(44,74),(99,141),(134,118),(69,65),(5,72),(291,139),(308,12),(49,109),(122,56),(191,94),(242,24),(17,44),(182,62),(40,110),(132,57),(110,33),(235,93),(283,81),(242,29),(103,14),(99,106),(146,48),(16,129),
78:(314,76),(270,73),(266,83),(186,146),(273,46),(265,65),(180,46),(85,99),(86,52),(275,90),(134,54),(265,99),(206,113),(321,59),(206,104),(98,107),(157,74),(277,108),(283,146),(52,93),(74,86),(25,3),(227,42),(245,109),(87,82),(27,44),(85,111),(124,25),(109,39),(101,89),(17,118),(136,134),(140,45),(108,49),(136,94),(325,18),(251,41),(220,50),(77,81),(296,75),(277,91),(193,27),(297,62),(50,70),(48,97),(317,86),(263,94),(125,46),(37,30),(317,136),(158,42),(254,94),(144,77),(163,58),(290,42),(81,106),(86,69),(90,117),(217,78),(127,18),(229,93),(175,93),(254,104),(175,77),(211,130),(322,94),(180,134),(245,93),(98,33),(25,35),(283,121),(200,81),(113,45),(50,100),(174,77),(266,80),(65,65),(93,57),(328,86),(229,97),(3,136),(122,79),(158,58),(216,34),(83,61),(277,106),(229,39),(278,94),(219,146),(197,134),(310,45),(168,117),(133,101),(34,79),(307,36),(45,13),(107,146),(117,21),(218,34),(225,34),(232,38),(15,43),(37,95),(283,45),(246,98),(118,70),(300,64),(112,113),(277,33),(320,93),(221,97),(98,133),(182,98),(214,81),(293,81),(86,98),(265,80),(61,32),(177,98),(212,38),(73,95),(330,49),(106,74),(319,85),(203,109),(173,154),(61,66),(64,90),(206,76),(80,78),(146,47),(257,73),(254,99),(289,52),(220,46),(182,135),(203,90),(290,102),(78,61),(285,77),(45,34),(181,88),(83,105),(82,42),(71,118),(179,70),(283,126),(111,142),(113,86),(38,54),(269,117),(110,72),(207,114),(73,112),(253,101),(158,110),(182,91),(289,58),(161,86),(73,82),(199,38),(206,84),(123,114),(170,90),(209,89),(126,30),(58,81),(75,41),(170,102),(77,93),(102,62),(239,129),(239,113),(191,125),(133,19),(307,113),(158,96),(98,108),(190,22),(177,113),(109,134),(81,50),(158,22),(277,39),(267,46),(55,126),(111,133),(121,79),(277,52),(223,30),(90,34),(14,65),(135,106),(162,37),(146,73),(36,32),(103,42),(21,106),(34,57),(190,50),(182,46),(79,94),(269,98),(315,96),(42,35),(71,117),(20,93),(47,99),(111,97),(234,109),(162,42),(100,105),(266,92),(305,33),(206,18),(66,45),(80,117),(183,70),(52,97),(147,34),(234,73),(181,65),(266,51),(82,69),(233,141),(83,106),(251,42),(110,130),(230,35),(65,130),(254,13),(73,91),(117,98),(85,63),(116,93),(82,77),(266,78),(45,74),(100,141),(134,119),(68,65),(5,72),(291,138),(308,12),(49,110),(122,55),(190,94),(242,23),(17,44),(182,61),(40,111),(132,57),(110,32),(236,93),(284,81),(243,29),(104,14),(99,106),(146,49),(16,129),
79:(314,77),(269,73),(266,84),(185,146),(272,46),(265,64),(181,46),(85,100),(86,53),(274,90),(135,54),(265,98),(206,113),(321,58),(205,104),(98,108),(157,75),(277,107),(282,146),(53,93),(75,86),(25,3),(226,42),(244,109),(86,82),(27,44),(85,112),(125,25),(109,39),(100,89),(17,118),(137,134),(141,45),(107,49),(137,94),(325,18),(250,41),(219,50),(78,81),(296,76),(277,90),(193,28),(297,61),(50,71),(48,97),(317,85),(262,94),(126,46),(36,30),(317,136),(158,43),(253,94),(145,77),(162,58),(290,41),(80,106),(87,69),(91,117),(217,79),(126,18),(229,92),(175,94),(254,105),(176,77),(210,130),(322,95),(181,134),(244,93),(98,34),(25,35),(282,121),(199,81),(112,45),(50,101),(175,77),(266,79),(66,65),(92,57),(328,87),(229,97),(3,136),(122,80),(158,59),(216,34),(84,61),(277,106),(229,40),(278,95),(218,146),(197,133),(311,45),(169,117),(133,100),(35,79),(307,37),(45,13),(108,146),(117,21),(217,34),(225,34),(233,38),(15,43),(38,95),(282,45),(245,98),(117,70),(300,64),(113,113),(277,33),(320,93),(220,97),(98,134),(182,99),(215,81),(293,80),(86,97),(265,80),(61,32),(176,98),(213,38),(74,95),(330,50),(107,74),(319,84),(203,109),(172,154),(60,66),(64,90),(206,77),(81,78),(145,47),(258,73),(254,98),(289,51),(221,46),(182,134),(204,90),(289,102),(79,61),(284,77),(45,34),(181,87),(84,105),(83,42),(72,118),(178,70),(282,126),(111,142),(114,86),(39,54),(268,117),(110,71),(208,114),(73,112),(252,101),(158,111),(182,92),(289,57),(162,86),(74,82),(198,38),(206,85),(122,114),(169,90),(209,89),(125,30),(59,81),(76,41),(169,102),(78,93),(101,62),(240,129),(238,113),(190,125),(133,19),(308,113),(158,97),(98,109),(190,22),(176,113),(109,133),(80,50),(158,22),(277,40),(266,46),(54,126),(111,133),(121,80),(277,52),(222,30),(91,34),(14,66),(134,106),(163,37),(146,74),(36,32),(104,42),(20,106),(34,56),(190,50),(182,45),(80,94),(269,98),(314,96),(42,35),(72,117),(20,94),(47,100),(112,97),(233,109),(163,42),(99,105),(266,91),(305,32),(206,19),(66,45),(81,117),(183,70),(53,97),(146,34),(234,74),(182,65),(266,52),(83,69),(232,141),(82,106),(250,42),(110,129),(230,35),(65,130),(253,13),(73,90),(118,98),(85,63),(117,93),(83,77),(266,78),(46,74),(101,141),(134,120),(67,65),(5,72),(292,138),(308,12),(49,111),(122,54),(189,94),(242,22),(17,44),(183,61),(40,112),(132,57),(110,31),(237,93),(285,81),(244,29),(105,14),(99,106),(146,50),(16,129),
80:(314,78),(268,73),(266,85),(184,146),(271,46),(266,64),(181,47),(86,100),(85,53),(273,90),(136,54),(264,98),(206,113),(321,57),(205,103),(98,109),(157,76),(277,106),(281,146),(53,94),(76,86),(25,3),(225,42),(243,109),(85,82),(27,44),(85,113),(126,25),(109,39),(99,89),(17,118),(138,134),(142,45),(106,49),(138,94),(325,18),(249,41),(218,50),(79,81),(296,77),(277,89),(193,29),(297,60),(50,72),(48,97),(317,84),(261,94),(127,46),(36,31),(317,136),(158,44),(252,94),(146,77),(161,58),(289,41),(79,106),(88,69),(92,117),(217,80),(125,18),(229,91),(174,94),(255,105),(177,77),(209,130),(322,96),(181,134),(243,93),(98,35),(25,35),(281,121),(198,81),(111,45),(50,102),(176,77),(265,79),(67,65),(91,57),(328,88),(229,97),(3,136),(122,81),(158,60),(216,33),(85,61),(278,106),(229,41),(278,96),(218,147),(198,133),(312,45),(169,116),(133,99),(36,79),(307,38),(45,13),(109,146),(117,21),(216,34),(225,34),(234,38),(15,43),(39,95),(281,45),(244,98),(116,70),(300,64),(114,113),(277,33),(320,93),(219,97),(99,134),(182,100),(216,81),(292,80),(86,96),(265,80),(61,32),(175,98),(214,38),(74,94),(330,51),(108,74),(319,83),(203,109),(171,154),(59,66),(64,90),(207,77),(82,78),(145,48),(259,73),(254,97),(289,50),(222,46),(183,134),(205,90),(288,102),(80,61),(283,77),(45,34),(181,86),(85,105),(84,42),(73,118),(177,70),(281,126),(111,142),(115,86),(40,54),(267,117),(110,70),(209,114),(73,112),(251,101),(158,112),(182,93),(289,56),(163,86),(74,83),(197,38),(206,86),(121,114),(169,91),(209,89),(124,30),(60,81),(76,42),(169,103),(79,93),(100,62),(241,129),(237,113),(189,125),(133,19),(309,113),(159,97),(99,109),(190,22),(175,113),(109,132),(79,50),(158,22),(277,41),(265,46),(53,126),(111,133),(121,81),(277,52),(221,30),(92,34),(14,67),(133,106),(164,37),(146,75),(36,32),(105,42),(20,105),(34,55),(190,50),(182,44),(81,94),(269,98),(314,97),(42,35),(73,117),(20,94),(47,101),(113,97),(232,109),(164,42),(98,105),(266,90),(305,31),(206,20),(66,45),(82,117),(183,70),(54,97),(145,34),(235,74),(183,65),(265,52),(84,69),(231,141),(82,105),(249,42),(110,128),(230,35),(65,130),(252,13),(73,89),(119,98),(85,63),(118,93),(84,77),(266,79),(47,74),(102,141),(134,121),(68,65),(5,72),(292,137),(308,12),(50,111),(122,53),(188,94),(242,21),(17,44),(184,61),(40,113),(132,57),(109,31),(238,93),(286,81),(245,29),(106,14),(99,106),(146,51),(16,129),
81:(314,79),(267,73),(266,86),(183,146),(270,46),(266,63),(181,48),(86,101),(84,53),(272,90),(137,54),(263,98),(206,113),(321,56),(205,102),(98,110),(157,77),(277,105),(280,146),(54,94),(77,86),(25,3),(224,42),(242,109),(84,82),(27,44),(85,114),(127,25),(109,39),(98,89),(17,118),(138,133),(143,45),(105,49),(139,94),(325,18),(248,41),(217,50),(80,81),(296,77),(277,88),(192,29),(296,60),(50,73),(48,97),(317,83),(260,94),(128,46),(35,31),(317,136),(158,45),(251,94),(147,77),(160,58),(288,41),(78,106),(89,69),(93,117),(217,80),(124,18),(230,91),(173,94),(256,105),(178,77),(208,130),(323,96),(181,134),(242,93),(98,36),(25,35),(280,121),(197,81),(110,45),(50,103),(177,77),(265,78),(68,65),(91,57),(328,89),(229,97),(3,136),(122,82),(158,61),(216,34),(86,61),(277,106),(228,41),(278,97),(218,148),(199,133),(313,45),(170,116),(133,98),(37,79),(307,39),(45,13),(110,146),(117,21),(215,34),(225,34),(235,38),(15,43),(40,95),(280,45),(243,98),(115,70),(300,64),(115,113),(277,33),(320,93),(218,97),(100,134),(182,101),(217,81),(292,79),(86,95),(265,80),(61,32),(174,98),(215,38),(75,94),(330,52),(109,74),(319,82),(203,109),(170,154),(58,66),(64,90),(208,77),(83,78),(145,49),(260,73),(255,97),(289,49),(223,46),(184,134),(206,90),(287,102),(81,61),(282,77),(45,34),(181,85),(86,105),(85,42),(74,118),(176,70),(280,126),(111,142),(116,86),(41,54),(266,117),(111,70),(210,114),(73,112),(250,101),(158,113),(182,94),(289,55),(164,86),(74,84),(196,38),(206,87),(120,114),(169,92),(209,89),(123,30),(61,81),(77,42),(169,104),(80,93),(99,62),(241,128),(236,113),(188,125),(133,19),(309,114),(159,98),(100,109),(190,22),(174,113),(109,131),(78,50),(158,22),(276,41),(264,46),(52,126),(111,133),(121,82),(277,52),(220,30),(93,34),(14,68),(132,106),(165,37),(146,76),(36,32),(106,42),(20,104),(34,54),(190,50),(182,43),(82,94),(269,98),(314,98),(42,35),(74,117),(20,94),(46,101),(114,97),(231,109),(165,42),(97,105),(266,89),(305,30),(205,20),(66,45),(83,117),(183,70),(55,97),(144,34),(236,74),(184,65),(265,53),(85,69),(230,141),(82,105),(248,42),(110,127),(230,35),(65,130),(251,13),(73,88),(120,98),(85,63),(119,93),(85,77),(266,80),(48,74),(103,141),(134,122),(68,66),(5,72),(292,136),(308,12),(50,112),(122,52),(187,94),(242,20),(17,44),(185,61),(40,114),(132,57),(109,30),(239,93),(287,81),(246,29),(107,14),(99,106),(146,52),(16,129),
82:(314,80),(266,73),(266,87),(182,146),(269,46),(266,62),(181,49),(86,102),(84,54),(271,90),(138,54),(262,98),(206,113),(321,55),(205,101),(98,111),(157,78),(276,105),(279,146),(55,94),(78,86),(25,3),(223,42),(241,109),(83,82),(27,44),(85,115),(128,25),(109,39),(97,89),(17,118),(139,133),(144,45),(104,49),(140,94),(325,18),(247,41),(217,51),(81,81),(296,77),(277,87),(192,30),(295,60),(50,74),(48,97),(317,82),(260,93),(129,46),(34,31),(317,136),(158,46),(250,94),(148,77),(159,58),(287,41),(77,106),(90,69),(94,117),(217,81),(123,18),(230,90),(172,94),(257,105),(179,77),(207,130),(323,97),(181,134),(241,93),(98,37),(25,35),(279,121),(196,81),(109,45),(50,104),(178,77),(265,77),(69,65),(91,57),(328,90),(229,97),(3,136),(122,83),(158,62),(216,34),(87,61),(277,106),(228,42),(278,98),(217,148),(200,133),(314,45),(170,115),(132,98),(37,78),(307,40),(45,13),(111,146),(117,21),(214,34),(225,34),(236,38),(15,43),(41,95),(279,45),(242,98),(114,70),(300,64),(116,113),(277,33),(320,93),(217,97),(101,134),(182,102),(218,81),(291,79),(86,94),(265,80),(61,32),(173,98),(216,38),(75,93),(330,53),(110,74),(319,81),(203,109),(169,154),(57,66),(64,90),(208,78),(84,78),(144,49),(261,73),(256,97),(289,48),(224,46),(184,133),(207,90),(286,102),(82,61),(281,77),(45,34),(181,84),(87,105),(86,42),(75,118),(175,70),(279,126),(111,142),(117,86),(42,54),(265,117),(112,70),(211,114),(73,112),(249,101),(158,114),(182,95),(289,54),(165,86),(74,85),(195,38),(206,88),(119,114),(169,93),(209,89),(122,30),(62,81),(78,42),(169,105),(81,93),(98,62),(242,128),(235,113),(187,125),(133,19),(309,115),(160,98),(101,109),(190,22),(173,113),(109,130),(77,50),(158,22),(275,41),(263,46),(51,126),(111,133),(121,83),(277,52),(219,30),(94,34),(14,69),(131,106),(166,37),(146,77),(36,32),(107,42),(20,103),(34,53),(190,50),(182,42),(83,94),(269,98),(314,99),(42,35),(75,117),(20,94),(45,101),(115,97),(230,109),(166,42),(96,105),(266,88),(305,29),(205,21),(66,45),(84,117),(183,70),(56,97),(143,34),(237,74),(185,65),(265,54),(86,69),(229,141),(82,105),(247,42),(110,126),(230,35),(65,130),(250,13),(73,87),(121,98),(85,63),(120,93),(85,76),(266,81),(49,74),(104,141),(134,123),(67,66),(5,72),(292,135),(308,12),(50,113),(122,51),(186,94),(242,19),(17,44),(186,61),(40,115),(132,57),(108,30),(240,93),(288,81),(247,29),(108,14),(99,106),(146,53),(16,129),
83:(314,81),(266,72),(266,88),(181,146),(268,46),(266,61),(182,49),(86,103),(83,54),(270,90),(139,54),(262,97),(206,113),(321,54),(204,101),(98,112),(157,79),(275,105),(278,146),(56,94),(79,86),(25,3),(222,42),(240,109),(82,82),(27,44),(85,116),(129,25),(109,39),(96,89),(17,118),(140,133),(145,45),(103,49),(141,94),(325,18),(246,41),(217,52),(82,81),(296,77),(277,86),(191,30),(295,59),(50,75),(48,97),(317,81),(259,93),(130,46),(33,31),(317,136),(158,47),(249,94),(149,77),(158,58),(286,41),(76,106),(91,69),(95,117),(217,82),(122,18),(231,90),(171,94),(258,105),(180,77),(206,130),(324,97),(181,134),(240,93),(98,38),(25,35),(278,121),(195,81),(109,44),(50,105),(179,77),(264,77),(70,65),(91,57),(328,91),(229,97),(3,136),(122,84),(159,62),(216,34),(88,61),(277,106),(227,42),(278,99),(217,149),(201,133),(315,45),(170,114),(132,97),(37,77),(308,40),(45,13),(112,146),(117,21),(213,34),(225,34),(237,38),(15,43),(41,94),(278,45),(241,98),(113,70),(300,64),(117,113),(277,33),(320,93),(217,96),(102,134),(182,103),(219,81),(291,78),(86,93),(265,80),(61,32),(172,98),(217,38),(76,93),(330,54),(111,74),(319,80),(203,109),(168,154),(57,66),(64,90),(209,78),(85,78),(143,49),(262,73),(257,97),(289,47),(225,46),(185,133),(208,90),(285,102),(83,61),(280,77),(45,34),(181,83),(88,105),(86,43),(76,118),(174,70),(278,126),(111,142),(118,86),(43,54),(264,117),(112,69),(212,114),(73,112),(248,101),(158,115),(182,96),(288,54),(166,86),(74,86),(194,38),(206,89),(118,114),(168,93),(209,89),(122,31),(62,80),(79,42),(168,105),(82,93),(97,62),(242,127),(234,113),(186,125),(133,19),(310,115),(161,98),(102,109),(190,22),(172,113),(109,129),(76,50),(158,22),(274,41),(262,46),(50,126),(111,133),(121,84),(277,52),(218,30),(95,34),(14,70),(130,106),(167,37),(147,77),(36,32),(108,42),(20,102),(34,52),(190,50),(182,41),(84,94),(269,98),(314,100),(42,35),(76,117),(20,94),(45,102),(116,97),(229,109),(167,42),(95,105),(265,88),(305,28),(205,22),(66,45),(85,117),(183,70),(57,97),(142,34),(238,74),(186,65),(265,55),(87,69),(228,141),(82,105),(246,42),(110,125),(230,35),(65,130),(249,13),(73,86),(122,98),(85,63),(121,93),(86,76),(266,82),(50,74),(105,141),(134,124),(66,66),(5,72),(293,135),(308,12),(50,114),(122,50),(185,94),(242,18),(17,44),(187,61),(40,116),(132,57),(108,29),(240,94),(289,81),(248,29),(109,14),(99,106),(146,54),(16,129),
84:(314,82),(266,71),(266,89),(180,146),(267,46),(267,61),(182,50),(86,104),(82,54),(269,90),(140,54),(261,97),(206,113),(321,53),(203,101),(98,113),(157,80),(274,105),(277,146),(57,94),(80,86),(25,3),(221,42),(239,109),(81,82),(27,44),(85,117),(130,25),(109,39),(95,89),(17,118),(141,133),(145,44),(102,49),(142,94),(325,18),(245,41),(217,53),(83,81),(296,77),(277,85),(190,30),(295,58),(49,75),(48,97),(317,80),(258,93),(131,46),(32,31),(317,136),(158,48),(248,94),(150,77),(158,59),(285,41),(75,106),(92,69),(96,117),(217,83),(121,18),(231,89),(170,94),(259,105),(180,78),(205,130),(325,97),(181,134),(239,93),(98,39),(25,35),(278,120),(194,81),(109,43),(50,106),(180,77),(263,77),(71,65),(91,57),(328,92),(229,97),(3,136),(122,85),(160,62),(216,34),(89,61),(277,106),(226,42),(278,100),(217,150),(202,133),(316,45),(170,113),(131,97),(38,77),(308,41),(45,13),(113,146),(117,21),(212,34),(225,34),(238,38),(15,43),(41,93),(277,45),(240,98),(112,70),(300,64),(118,113),(277,33),(320,93),(217,95),(103,134),(182,104),(220,81),(291,77),(86,92),(265,80),(61,32),(171,98),(217,39),(77,93),(330,55),(112,74),(319,80),(203,109),(167,154),(57,66),(64,90),(210,78),(86,78),(142,49),(263,73),(258,97),(289,46),(226,46),(186,133),(209,90),(284,102),(84,61),(279,77),(45,34),(181,82),(89,105),(86,44),(77,118),(173,70),(277,126),(111,142),(119,86),(44,54),(263,117),(113,69),(213,114),(73,112),(247,101),(158,116),(182,97),(287,54),(167,86),(75,86),(194,39),(206,90),(117,114),(168,94),(209,89),(122,32),(62,79),(80,42),(168,106),(83,93),(97,63),(242,126),(233,113),(185,125),(133,19),(311,115),(162,98),(103,109),(190,22),(171,113),(108,129),(75,50),(158,22),(273,41),(261,46),(49,126),(111,133),(121,85),(277,52),(217,30),(96,34),(14,71),(129,106),(168,37),(147,78),(36,32),(109,42),(20,101),(34,51),(190,50),(182,40),(85,94),(269,98),(313,100),(42,35),(77,117),(20,94),(44,102),(117,97),(228,109),(168,42),(94,105),(265,87),(305,27),(205,23),(66,45),(86,117),(183,70),(58,97),(141,34),(239,74),(187,65),(265,56),(88,69),(227,141),(82,105),(245,42),(110,124),(230,35),(65,130),(248,13),(73,85),(123,98),(85,63),(122,93),(86,75),(266,83),(51,74),(106,141),(134,125),(65,66),(5,72),(294,135),(308,12),(50,115),(122,49),(184,94),(242,17),(17,44),(188,61),(40,117),(132,57),(107,29),(241,94),(289,80),(249,29),(110,14),(99,106),(146,55),(16,129),
85:(314,83),(265,71),(266,90),(179,146),(266,46),(268,61),(182,51),(86,105),(81,54),(268,90),(141,54),(260,97),(206,113),(321,52),(202,101),(99,113),(157,81),(273,105),(276,146),(58,94),(81,86),(25,3),(220,42),(238,109),(80,82),(27,44),(85,118),(131,25),(109,39),(94,89),(17,118),(142,133),(145,43),(101,49),(143,94),(325,18),(244,41),(216,53),(83,81),(296,77),(277,84),(189,30),(295,57),(49,76),(48,97),(317,79),(257,93),(132,46),(31,31),(317,136),(158,49),(247,94),(151,77),(158,60),(284,41),(74,106),(93,69),(97,117),(217,84),(120,18),(232,89),(169,94),(260,105),(179,78),(205,131),(326,97),(181,134),(238,93),(98,40),(25,35),(277,120),(193,81),(109,42),(50,107),(181,77),(262,77),(72,65),(91,57),(328,93),(229,97),(3,136),(122,86),(161,62),(216,34),(90,61),(277,106),(225,42),(278,101),(216,150),(203,133),(317,45),(170,112),(130,97),(38,76),(308,42),(45,13),(114,146),(117,21),(211,34),(225,34),(239,38),(15,43),(41,92),(276,45),(239,98),(111,70),(300,64),(119,113),(277,33),(320,93),(217,94),(104,134),(182,105),(221,81),(290,77),(86,91),(265,80),(61,32),(170,98),(218,39),(78,93),(330,56),(113,74),(319,80),(203,109),(167,154),(57,66),(64,90),(211,78),(87,78),(142,50),(264,73),(259,97),(289,45),(227,46),(187,133),(210,90),(283,102),(85,61),(278,77),(45,34),(181,81),(90,105),(86,45),(78,118),(172,70),(276,126),(111,142),(120,86),(45,54),(262,117),(114,69),(214,114),(73,112),(246,101),(158,117),(182,98),(286,54),(168,86),(76,86),(193,39),(206,91),(116,114),(167,94),(209,89),(122,33),(62,78),(81,42),(167,106),(84,93),(97,64),(243,126),(232,113),(184,125),(133,19),(312,115),(163,98),(104,109),(190,22),(170,113),(107,129),(74,50),(158,22),(273,42),(260,46),(49,126),(111,133),(121,86),(277,52),(216,30),(97,34),(14,72),(128,106),(169,37),(148,78),(36,32),(110,42),(20,100),(34,50),(190,50),(182,39),(86,94),(269,98),(313,101),(42,35),(78,117),(20,94),(43,102),(118,97),(227,109),(169,42),(93,105),(265,86),(305,26),(205,24),(66,45),(86,116),(183,70),(59,97),(140,34),(240,74),(188,65),(265,57),(89,69),(226,141),(82,105),(244,42),(110,123),(230,35),(65,130),(247,13),(73,84),(124,98),(85,63),(123,93),(86,74),(266,84),(52,74),(107,141),(134,126),(65,65),(5,72),(294,134),(308,12),(50,116),(123,49),(183,94),(242,16),(17,44),(189,61),(40,118),(132,57),(106,29),(241,93),(290,80),(250,29),(111,14),(99,106),(146,56),(16,129),
86:(314,84),(265,70),(266,91),(178,146),(266,47),(269,61),(182,52),(86,106),(80,54),(267,90),(142,54),(259,97),(206,113),(321,51),(201,101),(99,114),(157,82),(272,105),(275,146),(59,94),(82,86),(25,3),(219,42),(237,109),(79,82),(27,44),(85,119),(132,25),(109,39),(93,89),(17,118),(143,133),(146,43),(100,49),(144,94),(325,18),(243,41),(215,53),(83,81),(296,77),(277,83),(188,30),(295,56),(48,76),(48,97),(317,78),(256,93),(133,46),(31,32),(317,136),(159,49),(246,94),(152,77),(158,61),(283,41),(73,106),(94,69),(98,117),(217,85),(119,18),(233,89),(168,94),(261,105),(178,78),(205,132),(327,97),(181,134),(237,93),(98,41),(25,35),(277,119),(192,81),(109,41),(50,108),(181,76),(261,77),(73,65),(91,57),(328,94),(229,97),(3,136),(122,87),(162,62),(216,34),(91,61),(277,106),(224,42),(278,102),(215,150),(204,133),(318,45),(170,111),(129,97),(38,75),(309,42),(45,13),(115,146),(117,21),(210,34),(225,34),(240,38),(15,43),(41,91),(275,45),(238,98),(110,70),(300,64),(120,113),(277,33),(320,93),(217,93),(105,134),(182,106),(222,81),(290,76),(86,90),(265,80),(61,32),(169,98),(218,40),(79,93),(330,57),(114,74),(319,80),(203,109),(167,154),(57,66),(64,90),(212,78),(88,78),(141,50),(265,73),(258,97),(289,44),(228,46),(188,133),(211,90),(282,102),(85,60),(277,77),(45,34),(181,80),(91,105),(86,46),(79,118),(171,70),(275,126),(111,142),(121,86),(46,54),(261,117),(115,69),(215,114),(73,112),(245,101),(158,118),(182,99),(285,54),(169,86),(77,86),(193,40),(206,92),(115,114),(166,94),(209,89),(121,33),(63,78),(82,42),(166,106),(85,93),(97,65),(243,125),(231,113),(183,125),(133,19),(312,116),(164,98),(105,109),(190,22),(169,113),(106,129),(73,50),(158,22),(272,42),(259,46),(49,126),(111,133),(121,87),(277,52),(215,30),(98,34),(14,73),(127,106),(170,37),(149,78),(36,32),(110,43),(20,99),(34,49),(190,50),(182,38),(87,94),(269,98),(313,102),(42,35),(79,117),(20,94),(42,102),(119,97),(226,109),(170,42),(92,105),(265,85),(305,25),(205,25),(66,45),(86,115),(183,70),(60,97),(139,34),(241,74),(189,65),(265,58),(90,69),(225,141),(82,105),(243,42),(110,122),(230,35),(65,130),(246,13),(73,83),(125,98),(85,63),(124,93),(87,74),(266,85),(53,74),(108,141),(134,127),(64,65),(5,72),(295,134),(308,12),(50,117),(124,49),(182,94),(242,15),(17,44),(190,61),(40,119),(132,57),(105,29),(242,93),(290,79),(251,29),(112,14),(99,106),(146,57),(16,129),
