119:(24,65),(234,50),(211,18),(169,148),(50,110),(46,78),(44,159),(148,29),(113,86),(206,6),(33,118),(133,89),(201,142),(121,127),(282,149),(262,141),(153,94),(90,58),(256,153),(167,102),(85,45),(11,116),(312,45),(303,122),(206,113),(310,65),(28,37),(206,126),(134,37),(131,113),(195,90),(190,122),(171,82),(220,21),(122,73),(106,37),(233,70),(261,105),(162,66),(63,49),(295,62),(253,121),(118,53),(182,94),(312,19),(289,33),(233,118),(291,106),(98,76),(255,77),(258,94),(227,33),(43,147),(110,112),(290,128),(77,102),(211,85),(120,109),(196,14),(241,78),(132,58),(217,52),(195,106),(78,145),(142,121),(272,45),(167,145),(62,67),(117,69),(104,102),(122,109),(195,89),(217,96),(258,93),(98,89),(181,113),(290,119),(193,58),(136,105),(165,33),(187,34),(208,22),(161,113),(77,97),(117,70),(70,49),(241,18),(103,110),(199,109),(190,81),(255,150),(162,49),(92,89),(164,53),(85,95),(325,63),(97,111),(209,69),(173,114),(134,67),(152,45),(10,52),(212,58),(77,106),(259,41),(148,10),(332,65),(328,2),(173,141),(331,42),(137,5),(5,58),(306,68),(204,133),(225,74),(58,13),(193,45),(168,30),(157,123),(180,81),(28,64),(107,86),(125,69),(83,121),(86,70),(184,150),(225,34),(317,87),(295,58),(194,105),(97,67),(300,91),(205,46),(32,90),(230,112),(218,101),(289,116),(151,21),(170,86),(217,65),
120:(24,65),(234,50),(212,18),(169,149),(50,111),(46,79),(44,159),(147,29),(113,86),(205,6),(32,118),(132,89),(202,142),(121,127),(282,149),(262,141),(152,94),(90,58),(255,153),(166,102),(85,44),(11,116),(312,45),(303,122),(207,113),(310,65),(28,37),(206,125),(135,37),(130,113),(196,90),(191,122),(172,82),(220,21),(122,73),(107,37),(234,70),(261,105),(163,66),(62,49),(296,62),(252,121),(119,53),(182,95),(312,19),(289,32),(232,118),(291,106),(98,75),(256,77),(259,94),(226,33),(43,148),(110,112),(290,127),(77,102),(211,85),(121,109),(196,14),(241,77),(133,58),(217,51),(194,106),(79,145),(142,121),(273,45),(166,145),(62,66),(116,69),(105,102),(123,109),(194,89),(217,97),(257,93),(98,88),(182,113),(291,119),(193,59),(137,105),(165,33),(186,34),(209,22),(162,113),(76,97),(118,70),(70,49),(241,17),(102,110),(198,109),(189,81),(254,150),(162,49),(93,89),(165,53),(85,96),(325,62),(97,110),(210,69),(174,114),(134,67),(152,45),(10,52),(211,58),(78,106),(259,41),(149,10),(332,64),(328,2),(172,141),(331,42),(138,5),(5,58),(306,68),(203,133),(226,74),(57,13),(192,45),(168,30),(157,122),(180,81),(28,64),(108,86),(126,69),(83,121),(87,70),(185,150),(226,34),(317,87),(295,58),(193,105),(97,67),(300,91),(204,46),(32,90),(230,113),(218,100),(289,117),(152,21),(169,86),(217,64),
121:(24,65),(234,50),(213,18),(168,149),(49,111),(45,79),(44,159),(146,29),(113,86),(204,6),(31,118),(131,89),(203,142),(121,127),(282,149),(262,141),(151,94),(90,58),(255,153),(165,102),(85,43),(11,116),(312,45),(303,122),(208,113),(310,65),(28,37),(207,125),(136,37),(129,113),(197,90),(192,122),(173,82),(220,21),(122,73),(108,37),(235,70),(261,105),(164,66),(61,49),(297,62),(252,122),(120,53),(182,96),(312,19),(289,31),(231,118),(291,106),(98,74),(257,77),(259,93),(225,33),(43,149),(110,112),(290,126),(77,102),(211,85),(122,109),(196,14),(241,76),(133,59),(217,50),(193,106),(80,145),(142,121),(274,45),(165,145),(62,65),(116,70),(106,102),(124,109),(193,89),(216,97),(256,93),(97,88),(183,113),(292,119),(193,60),(138,105),(165,33),(185,34),(210,22),(163,113),(75,97),(119,70),(70,49),(241,16),(101,110),(197,109),(188,81),(253,150),(162,49),(94,89),(166,53),(85,97),(326,62),(97,109),(211,69),(175,114),(134,67),(152,45),(10,52),(210,58),(79,106),(259,41),(150,10),(332,63),(328,2),(171,141),(331,42),(139,5),(5,58),(306,68),(202,133),(227,74),(56,13),(191,45),(168,30),(157,121),(180,81),(28,64),(109,86),(127,69),(83,121),(88,70),(186,150),(227,34),(317,87),(295,58),(192,105),(97,67),(300,91),(203,46),(32,90),(230,114),(218,99),(289,118),(153,21),(169,87),(217,63),
122:(24,65),(234,50),(214,18),(167,149),(49,112),(45,80),(44,159),(145,29),(113,86),(203,6),(31,119),(130,89),(204,142),(121,127),(282,149),(262,141),(150,94),(90,58),(255,153),(164,102),(85,42),(11,116),(312,45),(303,122),(209,113),(310,65),(28,37),(208,125),(137,37),(128,113),(198,90),(193,122),(174,82),(220,21),(122,73),(109,37),(236,70),(261,105),(165,66),(60,49),(298,62),(251,122),(121,53),(182,97),(312,19),(289,30),(230,118),(291,106),(98,73),(258,77),(260,93),(224,33),(43,150),(110,112),(291,126),(77,102),(211,85),(123,109),(196,14),(241,75),(133,60),(216,50),(192,106),(80,145),(142,121),(275,45),(164,145),(62,64),(115,70),(107,102),(125,109),(192,89),(216,98),(255,93),(97,87),(184,113),(292,120),(193,61),(139,105),(165,33),(184,34),(211,22),(164,113),(74,97),(120,70),(70,49),(241,15),(100,110),(196,109),(187,81),(252,150),(162,49),(95,89),(167,53),(85,98),(327,62),(97,108),(212,69),(176,114),(134,67),(152,45),(10,52),(209,58),(80,106),(259,41),(151,10),(332,62),(328,2),(170,141),(331,42),(140,5),(5,58),(306,68),(201,133),(228,74),(55,13),(191,46),(168,30),(157,120),(180,81),(28,64),(109,87),(128,69),(83,121),(89,70),(187,150),(228,34),(317,87),(295,58),(191,105),(97,67),(300,91),(202,46),(32,90),(230,115),(218,98),(289,119),(154,21),(169,88),(217,62),
123:(24,65),(234,50),(215,18),(167,150),(48,112),(44,80),(44,159),(144,29),(113,86),(202,6),(30,119),(129,89),(205,142),(121,127),(282,149),(262,141),(149,94),(90,58),(255,153),(163,102),(85,41),(11,116),(312,45),(303,122),(210,113),(310,65),(28,37),(209,125),(138,37),(127,113),(199,90),(194,122),(175,82),(220,21),(122,73),(110,37),(237,70),(261,105),(166,66),(59,49),(299,62),(250,122),(122,53),(182,98),(312,19),(289,29),(230,119),(291,106),(98,72),(259,77),(261,93),(223,33),(43,150),(110,112),(291,125),(77,102),(211,85),(124,109),(196,14),(241,74),(133,61),(215,50),(191,106),(80,145),(142,121),(276,45),(164,145),(62,63),(114,70),(108,102),(126,109),(191,89),(215,98),(254,93),(97,86),(185,113),(293,120),(193,62),(140,105),(165,33),(183,34),(212,22),(165,113),(73,97),(121,70),(70,49),(241,15),(99,110),(195,109),(186,81),(251,150),(162,49),(96,89),(168,53),(85,99),(327,61),(97,107),(213,69),(177,114),(134,67),(152,45),(10,52),(208,58),(81,106),(259,41),(152,10),(332,61),(328,2),(169,141),(331,42),(141,5),(5,58),(306,68),(200,133),(229,74),(54,13),(190,46),(168,30),(157,119),(180,81),(28,64),(110,87),(129,69),(83,121),(90,70),(188,150),(229,34),(317,87),(295,58),(190,105),(97,67),(300,91),(201,46),(32,90),(230,116),(218,97),(289,120),(155,21),(169,89),(217,61),
124:(24,65),(234,50),(216,18),(166,150),(48,113),(44,81),(44,159),(143,29),(113,86),(201,6),(30,120),(128,89),(206,142),(121,127),(282,149),(262,141),(148,94),(90,58),(255,153),(162,102),(85,40),(11,116),(312,45),(303,122),(211,113),(310,65),(28,37),(210,125),(139,37),(126,113),(200,90),(195,122),(176,82),(220,21),(122,73),(111,37),(238,70),(261,105),(167,66),(58,49),(300,62),(249,122),(123,53),(182,99),(312,19),(289,28),(230,120),(291,106),(98,71),(260,77),(262,93),(222,33),(43,150),(110,112),(292,125),(77,102),(211,85),(125,109),(196,14),(241,73),(134,61),(215,49),(190,106),(80,145),(142,121),(277,45),(164,145),(62,62),(113,70),(109,102),(127,109),(190,89),(214,98),(254,92),(96,86),(186,113),(294,120),(194,62),(141,105),(165,33),(182,34),(213,22),(166,113),(72,97),(122,70),(70,49),(241,15),(98,110),(194,109),(185,81),(250,150),(162,49),(97,89),(169,53),(85,100),(328,61),(97,106),(214,69),(177,113),(134,67),(152,45),(10,52),(207,58),(82,106),(259,41),(153,10),(332,60),(328,2),(168,141),(331,42),(142,5),(5,58),(306,68),(199,133),(230,74),(53,13),(189,46),(168,30),(157,118),(180,81),(28,64),(110,88),(130,69),(83,121),(91,70),(189,150),(230,34),(317,87),(295,58),(189,105),(97,67),(300,91),(200,46),(32,90),(230,117),(218,96),(289,121),(156,21),(168,89),(217,60),
125:(24,65),(234,50),(217,18),(166,150),(47,113),(44,82),(44,159),(142,29),(113,86),(200,6),(30,121),(127,89),(207,142),(121,127),(282,149),(262,141),(147,94),(90,58),(255,153),(161,102),(85,39),(11,116),(312,45),(303,122),(212,113),(310,65),(28,37),(211,125),(140,37),(125,113),(201,90),(196,122),(177,82),(220,21),(122,73),(112,37),(239,70),(261,105),(168,66),(57,49),(301,62),(248,122),(124,53),(182,100),(312,19),(289,27),(229,120),(291,106),(98,70),(261,77),(263,93),(221,33),(43,150),(110,112),(293,125),(77,102),(211,85),(126,109),(196,14),(241,72),(134,62),(214,49),(189,106),(80,145),(142,121),(278,45),(164,145),(62,61),(112,70),(109,103),(128,109),(189,89),(213,98),(253,92),(95,86),(187,113),(295,120),(194,63),(142,105),(165,33),(182,35),(214,22),(167,113),(71,97),(123,70),(70,49),(241,15),(97,110),(193,109),(184,81),(249,150),(162,49),(97,88),(169,52),(85,101),(329,61),(96,106),(215,69),(178,113),(134,67),(152,45),(10,52),(206,58),(83,106),(259,41),(154,10),(332,59),(328,2),(167,141),(331,42),(143,5),(5,58),(306,68),(198,133),(230,75),(52,13),(188,46),(168,30),(156,118),(180,81),(28,64),(110,89),(131,69),(83,121),(92,70),(190,150),(231,34),(317,87),(295,58),(188,105),(97,67),(300,91),(199,46),(32,90),(230,118),(218,95),(289,122),(157,21),(167,89),(217,59),
126:(24,65),(234,50),(218,18),(166,150),(46,113),(44,83),(44,159),(141,29),(113,86),(199,6),(29,121),(126,89),(208,142),(121,127),(282,149),(262,141),(146,94),(90,58),(255,153),(160,102),(85,38),(11,116),(312,45),(303,122),(213,113),(310,65),(28,37),(212,125),(141,37),(124,113),(202,90),(197,122),(178,82),(220,21),(122,73),(113,37),(240,70),(261,105),(169,66),(56,49),(302,62),(247,122),(125,53),(182,101),(312,19),(289,26),(229,121),(291,106),(99,70),(262,77),(264,93),(220,33),(43,150),(110,112),(294,125),(77,102),(211,85),(127,109),(196,14),(241,71),(135,62),(213,49),(188,106),(80,145),(142,121),(279,45),(164,145),(62,60),(111,70),(109,104),(129,109),(188,89),(212,98),(253,91),(95,85),(188,113),(295,121),(194,64),(143,105),(165,33),(182,36),(215,22),(168,113),(70,97),(124,70),(70,49),(241,15),(97,111),(192,109),(183,81),(248,150),(162,49),(98,88),(169,51),(85,102),(330,61),(96,105),(216,69),(179,113),(134,67),(152,45),(10,52),(206,59),(84,106),(259,41),(155,10),(332,58),(328,2),(166,141),(331,42),(144,5),(5,58),(306,68),(197,133),(230,76),(51,13),(187,46),(168,30),(156,117),(180,81),(28,64),(111,89),(132,69),(83,121),(93,70),(191,150),(232,34),(317,87),(295,58),(187,105),(97,67),(300,91),(198,46),(32,90),(230,119),(217,95),(289,123),(157,20),(166,89),(217,58),
127:(24,65),(234,50),(219,18),(166,150),(46,114),(43,83),(44,159),(140,29),(113,86),(198,6),(29,122),(125,89),(209,142),(121,127),(282,149),(262,141),(145,94),(90,58),(255,153),(159,102),(85,37),(11,116),(312,45),(303,122),(214,113),(310,65),(28,37),(213,125),(142,37),(123,113),(203,90),(198,122),(179,82),(220,21),(122,73),(114,37),(241,70),(261,105),(170,66),(55,49),(303,62),(246,122),(126,53),(182,102),(312,19),(289,25),(229,122),(291,106),(100,70),(263,77),(265,93),(219,33),(43,150),(110,112),(294,124),(77,102),(211,85),(128,109),(196,14),(241,71),(136,62),(212,49),(187,106),(80,145),(142,121),(280,45),(164,145),(62,59),(110,70),(109,105),(130,109),(187,89),(211,98),(253,90),(94,85),(189,113),(295,122),(194,65),(144,105),(165,33),(181,36),(216,22),(169,113),(69,97),(125,70),(70,49),(241,15),(97,112),(191,109),(182,81),(247,150),(162,49),(98,87),(169,50),(85,103),(330,60),(95,105),(217,69),(180,113),(134,67),(152,45),(10,52),(206,60),(85,106),(259,41),(156,10),(332,57),(328,2),(165,141),(331,42),(145,5),(5,58),(306,68),(196,133),(230,77),(50,13),(186,46),(168,30),(155,117),(180,81),(28,64),(111,90),(133,69),(83,121),(94,70),(192,150),(233,34),(317,87),(295,58),(186,105),(97,67),(300,91),(197,46),(32,90),(230,120),(217,94),(289,124),(158,20),(165,89),(217,57),
128:(24,65),(234,50),(220,18),(166,150),(46,115),(43,84),(44,159),(139,29),(113,86),(197,6),(28,122),(124,89),(210,142),(121,127),(282,149),(262,141),(144,94),(90,58),(255,153),(158,102),(85,36),(11,116),(312,45),(303,122),(215,113),(310,65),(28,37),(214,125),(143,37),(122,113),(204,90),(199,122),(180,82),(220,21),(122,73),(115,37),(242,70),(261,105),(171,66),(54,49),(304,62),(245,122),(127,53),(182,102),(312,19),(289,24),(229,123),(291,106),(101,70),(264,77),(266,93),(218,33),(43,150),(110,112),(295,124),(77,102),(211,85),(129,109),(196,14),(241,70),(137,62),(211,49),(186,106),(80,145),(142,121),(281,45),(164,145),(62,58),(109,70),(109,106),(131,109),(186,89),(210,98),(253,89),(93,85),(190,113),(296,122),(195,65),(145,105),(165,33),(181,37),(217,22),(170,113),(68,97),(126,70),(70,49),(241,15),(97,113),(190,109),(181,81),(246,150),(162,49),(98,86),(169,49),(85,104),(330,59),(94,105),(218,69),(181,113),(134,67),(152,45),(10,52),(205,60),(86,106),(259,41),(157,10),(332,56),(328,2),(164,141),(331,42),(146,5),(5,58),(306,68),(195,133),(230,78),(50,12),(185,46),(168,30),(154,117),(180,81),(28,64),(112,90),(134,69),(83,121),(95,70),(193,150),(234,34),(317,87),(295,58),(185,105),(97,67),(300,91),(196,46),(32,90),(230,121),(216,94),(289,125),(158,19),(165,90),(217,56),
129:(24,65),(234,50),(221,18),(166,150),(46,116),(42,84),(44,159),(138,29),(113,86),(196,6),(28,123),(123,89),(211,142),(121,127),(282,149),(262,141),(143,94),(90,58),(255,153),(157,102),(85,35),(11,116),(312,45),(303,122),(216,113),(310,65),(28,37),(215,125),(144,37),(121,113),(205,90),(200,122),(181,82),(220,21),(122,73),(116,37),(243,70),(261,105),(172,66),(53,49),(305,62),(244,122),(128,53),(182,102),(312,19),(289,23),(229,124),(291,106),(102,70),(265,77),(266,92),(217,33),(43,150),(110,112),(296,124),(77,102),(211,85),(130,109),(196,14),(241,69),(138,62),(210,49),(185,106),(80,145),(142,121),(282,45),(164,145),(62,57),(108,70),(109,107),(132,109),(185,89),(209,98),(252,89),(92,85),(191,113),(297,122),(196,65),(146,105),(165,33),(180,37),(217,23),(170,112),(67,97),(127,70),(70,49),(241,15),(97,114),(189,109),(180,81),(245,150),(162,49),(99,86),(169,48),(85,105),(331,59),(93,105),(219,69),(182,113),(134,67),(152,45),(10,52),(205,61),(87,106),(259,41),(158,10),(332,55),(328,2),(163,141),(331,42),(147,5),(5,58),(306,68),(194,133),(230,79),(49,12),(184,46),(168,30),(153,117),(179,81),(28,64),(113,90),(135,69),(83,121),(96,70),(194,150),(235,34),(317,87),(295,58),(184,105),(97,67),(300,91),(195,46),(32,90),(230,122),(215,94),(289,126),(158,18),(164,90),(217,55),
130:(24,65),(234,50),(222,18),(166,150),(46,117),(42,85),(44,159),(137,29),(113,86),(195,6),(28,124),(122,89),(212,142),(121,127),(282,149),(262,141),(142,94),(90,58),(255,153),(156,102),(85,34),(11,116),(312,45),(303,122),(217,113),(310,65),(28,37),(216,125),(145,37),(120,113),(205,91),(201,122),(182,82),(220,21),(122,73),(117,37),(244,70),(261,105),(173,66),(52,49),(306,62),(243,122),(129,53),(182,102),(312,19),(289,22),(229,125),(291,106),(103,70),(266,77),(266,91),(216,33),(43,150),(110,112),(297,124),(77,102),(211,85),(130,109),(196,14),(241,68),(139,62),(209,49),(184,106),(80,145),(142,121),(283,45),(164,145),(62,56),(107,70),(110,107),(133,109),(184,89),(208,98),(251,89),(91,85),(192,113),(298,122),(197,65),(147,105),(165,33),(179,37),(217,24),(170,111),(66,97),(128,70),(70,49),(241,15),(96,114),(188,109),(179,81),(244,150),(162,49),(99,85),(169,47),(85,106),(332,59),(92,105),(220,69),(183,113),(134,67),(152,45),(10,52),(204,61),(88,106),(259,41),(159,10),(332,54),(328,2),(162,141),(331,42),(148,5),(5,58),(306,68),(193,133),(230,80),(48,12),(183,46),(168,30),(153,117),(178,81),(28,64),(114,90),(136,69),(83,121),(97,70),(195,150),(236,34),(317,87),(295,58),(183,105),(97,67),(300,91),(194,46),(32,90),(230,123),(215,93),(289,127),(158,17),(163,90),(217,54),
131:(24,65),(234,50),(223,18),(166,150),(46,118),(41,85),(44,159),(136,29),(113,86),(194,6),(27,124),(121,89),(213,142),(121,127),(282,149),(262,141),(141,94),(90,58),(255,153),(155,102),(85,33),(11,116),(312,45),(303,122),(218,113),(310,65),(28,37),(217,125),(146,37),(119,113),(205,92),(202,122),(183,82),(220,21),(122,73),(118,37),(245,70),(261,105),(174,66),(51,49),(307,62),(242,122),(130,53),(182,102),(312,19),(289,21),(228,125),(291,106),(104,70),(266,76),(266,90),(215,33),(43,150),(110,112),(297,123),(77,102),(211,85),(130,109),(196,14),(241,67),(140,62),(208,49),(183,106),(80,145),(142,121),(284,45),(164,145),(62,55),(106,70),(110,108),(133,108),(183,89),(207,98),(250,89),(90,85),(193,113),(299,122),(197,66),(148,105),(165,33),(178,37),(217,25),(170,110),(65,97),(129,70),(70,49),(241,15),(95,114),(187,109),(178,81),(243,150),(162,49),(100,85),(169,46),(85,107),(333,59),(91,105),(221,69),(184,113),(134,67),(152,45),(10,52),(204,62),(89,106),(259,41),(160,10),(332,53),(328,2),(161,141),(331,42),(149,5),(5,58),(306,68),(192,133),(230,81),(47,12),(182,46),(168,30),(153,117),(178,82),(28,64),(115,90),(137,69),(83,121),(98,70),(196,150),(237,34),(317,87),(295,58),(182,105),(97,67),(300,91),(193,46),(32,90),(230,124),(214,93),(289,128),(158,16),(162,90),(217,53),
132:(24,65),(234,50),(224,18),(166,150),(45,118),(40,85),(44,159),(135,29),(113,86),(193,6),(26,124),(120,89),(214,142),(121,127),(282,149),(262,141),(140,94),(90,58),(255,153),(154,102),(85,32),(11,116),(312,45),(303,122),(219,113),(310,65),(28,37),(217,124),(147,37),(118,113),(206,92),(203,122),(184,82),(220,21),(122,73),(119,37),(246,70),(261,105),(175,66),(50,49),(308,62),(241,122),(131,53),(182,102),(312,19),(289,21),(228,126),(291,106),(104,70),(266,75),(266,89),(214,33),(43,150),(110,112),(298,123),(77,102),(211,85),(130,109),(196,14),(241,66),(141,62),(207,49),(182,106),(80,145),(142,121),(285,45),(164,145),(62,54),(105,70),(110,109),(134,108),(182,89),(206,98),(249,89),(89,85),(194,113),(299,122),(198,66),(149,105),(165,33),(178,38),(218,25),(170,109),(64,97),(130,70),(70,49),(241,15),(94,114),(186,109),(177,81),(242,150),(162,49),(101,85),(169,45),(85,108),(333,58),(90,105),(222,69),(185,113),(134,67),(152,45),(10,52),(203,62),(90,106),(259,41),(161,10),(332,52),(328,2),(160,141),(331,42),(150,5),(5,58),(306,68),(191,133),(230,82),(46,12),(181,46),(168,30),(153,117),(179,82),(28,64),(116,90),(138,69),(83,121),(98,71),(197,150),(238,34),(317,87),(295,58),(181,105),(97,67),(300,91),(192,46),(32,90),(230,125),(213,93),(289,129),(158,15),(161,90),(217,52),
133:(24,65),(234,50),(225,18),(166,150),(45,119),(40,86),(44,159),(134,29),(113,86),(192,6),(25,124),(119,89),(215,142),(121,127),(282,149),(262,141),(139,94),(90,58),(255,153),(153,102),(85,31),(11,116),(312,45),(303,122),(220,113),(310,65),(28,37),(218,124),(148,37),(117,113),(206,93),(204,122),(185,82),(220,21),(122,73),(120,37),(247,70),(261,105),(176,66),(49,49),(309,62),(240,122),(132,53),(182,102),(312,19),(289,21),(227,126),(291,106),(103,70),(266,74),(266,88),(213,33),(43,150),(110,112),(299,123),(77,102),(211,85),(130,109),(196,14),(241,65),(142,62),(206,49),(181,106),(80,145),(142,121),(286,45),(164,145),(62,53),(104,70),(110,110),(134,107),(181,89),(205,98),(248,89),(88,85),(195,113),(299,122),(199,66),(150,105),(165,33),(177,38),(219,25),(171,109),(63,97),(131,70),(70,49),(241,15),(93,114),(185,109),(176,81),(242,151),(162,49),(102,85),(169,44),(85,109),(333,57),(89,105),(223,69),(186,113),(134,67),(152,45),(10,52),(202,62),(91,106),(259,41),(162,10),(332,51),(328,2),(159,141),(331,42),(151,5),(5,58),(306,68),(190,133),(231,82),(45,12),(181,47),(168,30),(153,117),(179,81),(28,64),(117,90),(139,69),(83,121),(98,72),(198,150),(239,34),(317,87),(295,58),(180,105),(97,67),(300,91),(191,46),(32,90),(230,126),(212,93),(289,130),(158,14),(160,90),(217,51),
134:(24,65),(234,50),(226,18),(166,150),(45,120),(39,86),(44,159),(133,29),(113,86),(191,6),(24,124),(118,89),(216,142),(121,127),(282,149),(262,141),(138,94),(90,58),(255,153),(152,102),(85,30),(11,116),(312,45),(303,122),(221,113),(310,65),(28,37),(218,123),(149,37),(116,113),(206,94),(205,122),(186,82),(220,21),(122,73),(121,37),(248,70),(261,105),(177,66),(48,49),(310,62),(239,122),(133,53),(182,102),(312,19),(289,21),(226,126),(291,106),(103,69),(267,74),(266,87),(212,33),(43,150),(110,112),(300,123),(77,102),(211,85),(130,109),(196,14),(241,64),(143,62),(206,48),(180,106),(80,145),(142,121),(287,45),(164,145),(62,52),(103,70),(111,110),(134,106),(180,89),(205,99),(247,89),(87,85),(196,113),(299,122),(200,66),(151,105),(165,33),(176,38),(220,25),(172,109),(62,97),(132,70),(70,49),(241,15),(92,114),(184,109),(175,81),(242,152),(162,49),(103,85),(169,43),(85,110),(333,56),(88,105),(224,69),(187,113),(134,67),(152,45),(10,52),(201,62),(92,106),(259,41),(163,10),(332,50),(328,2),(158,141),(331,42),(152,5),(5,58),(306,68),(189,133),(232,82),(44,12),(181,48),(168,30),(153,117),(180,81),(28,64),(118,90),(140,69),(83,121),(98,73),(198,150),(240,34),(317,87),(295,58),(179,105),(97,67),(300,91),(190,46),(32,90),(230,127),(211,93),(289,131),(159,14),(159,90),(217,50),
135:(24,65),(234,50),(227,18),(166,150),(45,121),(38,86),(44,159),(132,29),(113,86),(190,6),(23,124),(117,89),(217,142),(121,127),(282,149),(262,141),(137,94),(90,58),(255,153),(151,102),(85,29),(11,116),(312,45),(303,122),(222,113),(310,65),(28,37),(218,122),(150,37),(115,113),(206,95),(206,122),(187,82),(220,21),(122,73),(122,37),(249,70),(261,105),(178,66),(47,49),(311,62),(238,122),(134,53),(182,102),(312,19),(289,21),(225,126),(291,106),(104,69),(268,74),(266,86),(211,33),(43,150),(110,112),(301,123),(77,102),(211,85),(130,109),(196,14),(241,63),(144,62),(206,47),(179,106),(80,145),(142,121),(288,45),(164,145),(62,51),(102,70),(112,110),(134,105),(179,89),(205,100),(246,89),(86,85),(197,113),(299,122),(201,66),(152,105),(165,33),(175,38),(220,26),(173,109),(62,96),(133,70),(70,49),(241,15),(91,114),(183,109),(174,81),(241,152),(162,49),(104,85),(169,42),(85,111),(334,56),(87,105),(225,69),(188,113),(134,67),(152,45),(10,52),(200,62),(93,106),(259,41),(164,10),(332,49),(328,2),(157,141),(331,42),(153,5),(5,58),(306,68),(188,133),(233,82),(43,12),(181,49),(168,30),(153,117),(180,81),(28,64),(119,90),(141,69),(83,121),(98,74),(198,150),(241,34),(317,87),(295,58),(178,105),(97,67),(300,91),(189,46),(32,90),(230,128),(210,93),(289,132),(160,14),(158,90),(217,49),
