228:(167,94),(177,118),(88,162),(158,93),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(241,17),(230,132),(77,86),(29,56),(161,45),(17,153),(236,70),(255,73),(247,94),(203,105),(285,98),(65,110),(245,146),(169,154),(232,145),(254,69),(62,112),(135,77),(5,87),(217,82),(273,25),(133,63),(225,146),(64,41),(242,54),(336,93),(73,127),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(120,110),(325,152),(138,118),(38,151),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,126),(151,118),(121,153),(303,59),(146,70),(92,30),(248,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,29),(198,17),(155,98),(46,45),(191,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(266,25),(37,95),(164,89),(214,41),(297,63),(201,89),(218,111),(167,33),(309,118),(235,129),(36,105),(289,131),(170,136),(158,14),(211,126),(108,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(274,97),(134,38),(229,33),(176,138),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(73,90),(121,158),(182,49),(233,105),(36,120),(153,149),(161,134),(182,146),(259,5),(121,75),(175,157),(38,123),(86,120),(163,118),(314,83),(174,61),(162,33),(204,37),(21,53),(103,69),(184,146),(129,130),(289,44),(153,125),(163,81),(62,156),(136,154),(214,113),(170,42),(231,94),(105,102),(256,5),(115,73),(254,56),(329,37),(118,130),(256,85),(320,37),(28,88),(27,4),(194,14),(229,82),(72,13),(213,26),(156,81),(22,106),(265,78),(98,56),(95,42),(181,145),(68,17),(249,93),(136,25),(44,23),(242,7),(73,38),(110,4),(95,50),(124,138),(90,89),(333,50),(36,78),(321,56),(225,54),(325,66),(145,58),(35,33),(193,152),(291,123),(154,21),(128,10),(303,85),(229,156),(265,60),(221,93),(144,89),(257,133),(74,34),(278,82),(160,154),(22,107),(96,49),(14,102),(172,1),(226,122),(205,74),(67,49),(100,105),(146,33),(163,137),(27,77),(246,21),(80,81),(24,29),(293,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,68),(108,73),(155,126),(82,85),
229:(167,93),(176,118),(88,162),(158,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(242,17),(230,133),(77,86),(29,56),(160,45),(17,153),(236,70),(256,73),(247,93),(203,105),(285,98),(65,110),(245,146),(169,155),(233,145),(255,69),(62,113),(135,77),(5,87),(217,82),(273,25),(133,62),(225,146),(63,41),(242,54),(336,93),(73,128),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(119,110),(325,152),(137,118),(38,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,127),(151,118),(121,153),(304,59),(146,71),(91,30),(249,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,28),(198,17),(156,98),(46,45),(192,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(267,25),(37,96),(163,89),(215,41),(298,63),(202,89),(218,111),(167,33),(309,118),(236,129),(36,105),(289,131),(170,136),(158,14),(212,126),(107,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(275,97),(134,38),(229,33),(177,138),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(72,90),(121,158),(182,48),(233,105),(36,120),(153,149),(161,134),(182,147),(260,5),(121,74),(175,157),(38,123),(86,120),(162,118),(314,83),(174,61),(162,33),(205,37),(21,53),(103,69),(185,146),(128,130),(289,43),(153,125),(164,81),(62,156),(136,154),(214,113),(170,41),(232,94),(104,102),(256,5),(114,73),(254,57),(329,37),(118,130),(256,85),(320,36),(28,88),(27,4),(194,14),(229,83),(72,13),(213,26),(155,81),(22,106),(265,78),(98,56),(95,42),(181,146),(68,17),(250,93),(137,25),(44,23),(242,7),(72,38),(110,4),(95,49),(124,138),(89,89),(333,50),(36,79),(321,56),(225,54),(325,66),(144,58),(35,33),(194,152),(291,123),(155,21),(128,10),(303,85),(229,156),(266,60),(222,93),(143,89),(257,133),(74,34),(278,82),(159,154),(22,107),(96,49),(14,102),(173,1),(227,122),(205,75),(66,49),(99,105),(146,32),(163,137),(27,77),(246,21),(80,81),(24,29),(294,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,69),(107,73),(156,126),(82,85),
230:(166,93),(175,118),(88,162),(159,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(243,17),(231,133),(77,86),(29,56),(159,45),(17,153),(236,70),(257,73),(247,93),(203,105),(285,98),(65,110),(245,146),(169,156),(234,145),(255,70),(62,114),(135,77),(5,87),(217,82),(273,25),(132,62),(225,146),(62,41),(242,54),(336,93),(73,129),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(118,110),(325,152),(136,118),(37,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,128),(151,118),(121,153),(305,59),(146,72),(90,30),(250,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,27),(198,17),(157,98),(46,45),(193,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(268,25),(37,97),(162,89),(216,41),(299,63),(203,89),(218,111),(167,33),(309,118),(237,129),(36,105),(289,131),(170,136),(158,14),(213,126),(106,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(276,97),(134,38),(229,33),(178,138),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(71,90),(121,158),(182,47),(233,105),(36,120),(153,149),(161,134),(182,148),(260,5),(121,73),(175,157),(38,123),(86,120),(161,118),(314,83),(174,61),(162,33),(206,37),(21,53),(103,69),(186,146),(127,130),(289,42),(153,125),(165,81),(62,156),(136,154),(214,113),(170,40),(233,94),(103,102),(256,5),(113,73),(254,58),(329,37),(118,130),(256,85),(320,35),(28,88),(27,4),(194,14),(229,84),(72,13),(213,26),(154,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(251,93),(138,25),(44,23),(242,7),(71,38),(110,4),(94,49),(124,138),(88,89),(333,50),(36,80),(321,56),(225,54),(325,66),(143,58),(35,33),(194,153),(291,123),(156,21),(128,10),(303,85),(229,156),(266,61),(223,93),(142,89),(257,133),(74,34),(278,82),(158,154),(22,107),(96,49),(14,102),(174,1),(228,122),(206,75),(65,49),(98,105),(146,31),(163,137),(27,77),(246,21),(80,81),(24,29),(295,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,70),(106,73),(157,126),(82,85),
231:(165,93),(174,118),(88,162),(160,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(244,17),(231,134),(77,86),(29,56),(158,45),(17,153),(236,70),(258,73),(247,93),(203,105),(285,98),(65,110),(245,146),(169,157),(235,145),(256,70),(62,115),(135,77),(5,87),(217,82),(273,25),(132,61),(225,146),(61,41),(242,54),(336,93),(73,130),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(117,110),(325,152),(135,118),(36,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,129),(151,118),(121,153),(306,59),(145,72),(89,30),(251,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,26),(198,17),(158,98),(46,45),(194,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(269,25),(37,98),(161,89),(217,41),(300,63),(204,89),(218,111),(167,33),(309,118),(238,129),(36,105),(289,131),(170,136),(158,14),(214,126),(105,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(277,97),(134,38),(229,33),(179,138),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(71,89),(121,158),(182,46),(233,105),(36,120),(153,149),(161,134),(181,148),(260,5),(121,72),(175,157),(38,123),(86,120),(160,118),(314,83),(174,61),(162,33),(207,37),(21,53),(103,69),(187,146),(126,130),(289,41),(153,125),(166,81),(62,156),(136,154),(214,113),(170,39),(234,94),(102,102),(256,5),(112,73),(254,59),(329,37),(118,130),(256,85),(320,34),(28,88),(27,4),(194,14),(229,85),(72,13),(213,26),(153,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(252,93),(139,25),(44,23),(242,7),(70,38),(110,4),(93,49),(124,138),(87,89),(333,50),(35,80),(321,56),(225,54),(325,66),(142,58),(35,33),(194,154),(291,123),(157,21),(128,10),(303,85),(229,156),(267,61),(224,93),(141,89),(257,133),(74,34),(278,82),(157,154),(22,107),(96,49),(14,102),(175,1),(229,122),(206,76),(64,49),(97,105),(146,30),(163,137),(27,77),(246,21),(80,81),(24,29),(296,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,71),(105,73),(157,127),(82,85),
232:(164,93),(173,118),(88,162),(161,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(245,17),(232,134),(77,86),(29,56),(157,45),(17,153),(236,70),(259,73),(247,93),(203,105),(285,98),(65,110),(245,146),(169,158),(236,145),(257,70),(61,115),(135,77),(5,87),(217,82),(273,25),(131,61),(225,146),(60,41),(242,54),(336,93),(73,131),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(116,110),(325,152),(134,118),(35,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,130),(151,118),(121,153),(307,59),(145,73),(88,30),(252,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,25),(198,17),(158,99),(46,45),(195,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(270,25),(37,99),(160,89),(217,40),(301,63),(205,89),(218,111),(167,33),(309,118),(239,129),(36,105),(289,131),(170,136),(158,14),(215,126),(104,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(277,96),(134,38),(229,33),(180,138),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(70,89),(121,158),(183,46),(233,105),(36,120),(153,149),(161,134),(181,149),(260,5),(121,71),(175,157),(38,123),(86,120),(159,118),(314,83),(174,61),(162,33),(208,37),(21,53),(103,69),(188,146),(125,130),(289,40),(153,125),(167,81),(62,156),(136,154),(214,113),(170,38),(235,94),(101,102),(256,5),(111,73),(254,60),(329,37),(118,130),(256,85),(320,33),(28,88),(27,4),(194,14),(229,86),(72,13),(213,26),(152,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(253,93),(140,25),(44,23),(242,7),(69,38),(110,4),(92,49),(124,138),(86,89),(333,50),(34,80),(321,56),(225,54),(325,66),(141,58),(35,33),(194,155),(291,123),(158,21),(128,10),(303,85),(229,156),(267,62),(225,93),(140,89),(257,133),(74,34),(278,82),(156,154),(22,107),(96,49),(14,102),(176,1),(230,122),(206,77),(63,49),(96,105),(146,29),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,72),(104,73),(158,127),(82,85),
233:(163,93),(172,118),(88,162),(162,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(246,17),(233,134),(77,86),(29,56),(157,44),(17,153),(236,70),(260,73),(247,93),(203,105),(285,98),(65,110),(245,146),(169,159),(237,145),(258,70),(61,116),(135,77),(5,87),(217,82),(273,25),(130,61),(225,146),(59,41),(242,54),(336,93),(73,132),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(115,110),(325,152),(134,119),(34,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,131),(151,118),(121,153),(308,59),(145,74),(87,30),(253,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,24),(198,17),(158,100),(46,45),(196,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(271,25),(37,100),(159,89),(217,39),(302,63),(206,89),(218,111),(167,33),(309,118),(240,129),(36,105),(289,131),(170,136),(158,14),(216,126),(103,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(277,95),(134,38),(229,33),(181,138),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(69,89),(121,158),(183,45),(233,105),(36,120),(153,149),(161,134),(180,149),(260,5),(121,70),(175,157),(38,123),(86,120),(158,118),(314,83),(174,61),(162,33),(209,37),(21,53),(103,69),(189,146),(124,130),(289,39),(153,125),(168,81),(62,156),(136,154),(214,113),(170,37),(236,94),(100,102),(256,5),(110,73),(254,61),(329,37),(118,130),(256,85),(320,32),(28,88),(27,4),(194,14),(229,87),(72,13),(213,26),(151,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(254,93),(141,25),(44,23),(242,7),(68,38),(110,4),(91,49),(124,138),(85,89),(333,50),(34,81),(321,56),(225,54),(325,66),(140,58),(35,33),(194,156),(291,123),(159,21),(128,10),(303,85),(229,156),(268,62),(226,93),(139,89),(257,133),(74,34),(278,82),(155,154),(22,107),(96,49),(14,102),(177,1),(231,122),(206,78),(62,49),(95,105),(146,28),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,73),(103,73),(158,128),(82,85),
234:(162,93),(171,118),(88,162),(163,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(247,17),(234,134),(77,86),(29,56),(157,43),(17,153),(236,70),(261,73),(247,93),(203,105),(285,98),(65,110),(245,146),(169,160),(238,145),(259,70),(61,117),(135,77),(5,87),(217,82),(273,25),(129,61),(225,146),(58,41),(242,54),(336,93),(73,133),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(114,110),(325,152),(133,119),(33,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,132),(151,118),(121,153),(309,59),(145,75),(86,30),(254,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,23),(198,17),(158,101),(46,45),(197,46),(35,27),(90,137),(239,109),(95,126),(238,13),(164,94),(229,61),(272,25),(37,101),(158,89),(218,39),(303,63),(207,89),(218,111),(167,33),(309,118),(241,129),(36,105),(289,131),(170,136),(158,14),(217,126),(102,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(278,95),(134,38),(229,33),(182,138),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(68,89),(121,158),(184,45),(233,105),(36,120),(153,149),(161,134),(179,149),(260,5),(121,69),(175,157),(38,123),(86,120),(157,118),(314,83),(174,61),(162,33),(210,37),(21,53),(103,69),(190,146),(123,130),(289,38),(153,125),(169,81),(62,156),(136,154),(214,113),(170,36),(237,94),(99,102),(256,5),(109,73),(255,61),(329,37),(118,130),(256,85),(320,31),(28,88),(27,4),(194,14),(229,88),(72,13),(213,26),(150,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(255,93),(142,25),(44,23),(242,7),(67,38),(110,4),(90,49),(124,138),(84,89),(333,50),(34,82),(321,56),(225,54),(325,66),(139,58),(35,33),(194,157),(291,123),(160,21),(128,10),(303,85),(229,156),(269,62),(227,93),(138,89),(257,133),(74,34),(278,82),(154,154),(22,107),(96,49),(14,102),(178,1),(232,122),(207,78),(61,49),(94,105),(146,27),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,26),(314,66),(320,121),(193,124),(19,74),(102,73),(158,129),(82,85),
235:(161,93),(170,118),(88,162),(164,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(248,17),(235,134),(77,86),(29,56),(157,42),(17,153),(236,70),(262,73),(247,93),(203,105),(285,98),(65,110),(245,146),(169,161),(239,145),(260,70),(60,117),(135,77),(5,87),(217,82),(273,25),(128,61),(225,146),(57,41),(242,54),(336,93),(73,134),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(113,110),(325,152),(133,120),(32,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,133),(151,118),(121,153),(310,59),(145,76),(85,30),(255,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,22),(198,17),(158,102),(46,45),(198,46),(35,27),(90,137),(239,109),(95,126),(238,13),(165,94),(229,61),(272,25),(37,102),(157,89),(218,38),(304,63),(208,89),(218,111),(167,33),(309,118),(242,129),(36,105),(289,131),(170,136),(158,14),(218,126),(101,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(278,94),(134,38),(229,33),(182,139),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(67,89),(121,158),(185,45),(233,105),(36,120),(153,149),(161,134),(178,149),(260,5),(121,68),(175,157),(38,123),(86,120),(156,118),(314,83),(174,61),(162,33),(211,37),(21,53),(103,69),(191,146),(122,130),(289,37),(153,125),(170,81),(62,156),(136,154),(214,113),(170,35),(238,94),(98,102),(256,5),(108,73),(256,61),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,89),(72,13),(213,26),(149,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(256,93),(143,25),(44,23),(242,7),(66,38),(110,4),(89,49),(124,138),(83,89),(333,50),(33,82),(321,56),(225,54),(325,66),(138,58),(35,33),(194,158),(291,123),(161,21),(128,10),(303,85),(229,156),(270,62),(228,93),(137,89),(257,133),(74,34),(278,82),(153,154),(22,107),(96,49),(14,102),(179,1),(233,122),(208,78),(60,49),(93,105),(146,26),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(147,26),(314,66),(320,121),(193,124),(19,75),(101,73),(159,129),(82,85),
236:(160,93),(169,118),(88,162),(165,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(249,17),(236,134),(77,86),(29,56),(157,41),(17,153),(236,70),(263,73),(247,93),(203,105),(285,98),(65,110),(245,146),(168,161),(240,145),(261,70),(60,118),(135,77),(5,87),(217,82),(273,25),(127,61),(225,146),(56,41),(242,54),(336,93),(73,135),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(112,110),(325,152),(133,121),(31,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,134),(151,118),(121,153),(311,59),(145,77),(84,30),(256,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,21),(198,17),(158,103),(46,45),(199,46),(35,27),(90,137),(239,109),(95,126),(238,13),(166,94),(229,61),(272,25),(37,103),(156,89),(218,37),(305,63),(209,89),(218,111),(167,33),(309,118),(243,129),(36,105),(289,131),(170,136),(158,14),(219,126),(100,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(279,94),(134,38),(229,33),(182,140),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(66,89),(121,158),(186,45),(233,105),(36,120),(153,149),(161,134),(177,149),(260,5),(121,67),(175,157),(38,123),(86,120),(155,118),(314,83),(174,61),(162,33),(212,37),(21,53),(103,69),(192,146),(121,130),(289,36),(153,125),(171,81),(62,156),(136,154),(214,113),(170,34),(239,94),(97,102),(256,5),(107,73),(256,62),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,90),(72,13),(213,26),(148,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(257,93),(143,25),(44,23),(242,7),(65,38),(110,4),(88,49),(124,138),(82,89),(333,50),(33,83),(321,56),(225,54),(325,66),(137,58),(35,33),(195,158),(291,123),(162,21),(128,10),(303,85),(229,156),(271,62),(229,93),(136,89),(257,133),(74,34),(278,82),(152,154),(22,107),(96,49),(14,102),(180,1),(234,122),(209,78),(59,49),(92,105),(146,25),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,26),(314,66),(320,121),(193,124),(19,76),(100,73),(159,130),(82,85),
237:(159,93),(169,119),(88,162),(166,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(250,17),(237,134),(77,86),(29,56),(157,40),(17,153),(236,70),(264,73),(247,93),(203,105),(285,98),(65,110),(245,146),(168,162),(241,145),(262,70),(59,118),(135,77),(5,87),(217,82),(273,25),(126,61),(225,146),(55,41),(242,54),(336,93),(73,136),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(111,110),(325,152),(132,121),(30,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(60,134),(151,118),(121,153),(312,59),(145,78),(83,30),(257,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,20),(198,17),(158,104),(46,45),(200,46),(35,27),(90,137),(239,109),(95,126),(238,13),(167,94),(229,61),(272,25),(37,104),(155,89),(218,36),(306,63),(210,89),(218,111),(167,33),(309,118),(244,129),(36,105),(289,131),(170,136),(158,14),(220,126),(99,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(279,93),(134,38),(229,33),(182,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(65,89),(121,158),(187,45),(233,105),(36,120),(153,149),(161,134),(177,150),(260,5),(121,66),(175,157),(38,123),(86,120),(154,118),(314,83),(174,61),(162,33),(213,37),(21,53),(103,69),(193,146),(120,130),(289,35),(153,125),(172,81),(62,156),(136,154),(214,113),(170,33),(240,94),(96,102),(256,5),(106,73),(257,62),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,91),(72,13),(213,26),(147,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(258,93),(143,25),(44,23),(242,7),(64,38),(110,4),(87,49),(124,138),(81,89),(333,50),(32,83),(321,56),(225,54),(325,66),(136,58),(35,33),(196,158),(291,123),(163,21),(128,10),(303,85),(229,156),(272,62),(229,92),(135,89),(257,133),(74,34),(278,82),(151,154),(22,107),(96,49),(14,102),(181,1),(235,122),(210,78),(58,49),(91,105),(146,24),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,77),(99,73),(160,130),(82,85),
