245:(188,170),(180,159),(40,179),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,207),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(101,156),(162,19),(240,99),(79,86),(117,114),(142,161),(247,61),(233,55),(80,212),(112,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(120,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(84,79),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(123,173),(137,167),(106,173),(158,142),(92,195),(180,95),(153,28),(17,173),(123,93),(93,84),(181,79),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(229,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(98,174),(189,150),(161,162),(37,73),(100,174),(216,189),(13,143),(41,73),(190,39),(80,57),(87,156),(127,153),(179,37),(218,208),(105,174),(177,87),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(73,78),(36,184),(48,177),(201,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(200,78),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(143,109),(185,96),(138,180),(179,45),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(54,176),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(132,172),(121,33),(199,163),(220,61),(185,50),(87,89),(53,44),(43,74),(63,176),(54,85),(231,79),(114,153),(155,211),(62,68),(146,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,195),(206,88),(87,183),(176,125),(66,76),(231,188),(40,81),(69,54),(243,106),(142,150),(69,206),(111,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,186),(111,96),(100,85),(41,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,108),(119,85),(63,37),(166,111),(208,69),(105,158),(148,93),(177,38),
246:(188,170),(180,159),(39,179),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,208),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(100,156),(162,19),(241,99),(79,86),(117,114),(142,162),(247,61),(233,55),(80,212),(111,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(119,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(84,78),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(122,173),(137,168),(105,173),(158,142),(92,195),(180,94),(153,28),(17,173),(123,92),(92,84),(181,78),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(230,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,174),(189,150),(161,162),(37,73),(99,174),(216,190),(13,143),(41,73),(190,39),(80,57),(87,156),(126,153),(179,37),(218,208),(105,174),(177,86),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(72,78),(36,184),(48,177),(202,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(200,77),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(142,109),(185,95),(138,180),(179,44),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(53,176),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(132,173),(121,33),(199,163),(220,61),(185,50),(86,89),(53,44),(43,74),(63,176),(54,85),(231,79),(113,153),(155,211),(62,68),(145,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,196),(206,88),(87,183),(177,125),(66,76),(231,188),(40,81),(69,54),(243,106),(141,150),(69,206),(110,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,187),(110,96),(99,85),(40,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,107),(118,85),(63,37),(166,111),(209,69),(105,158),(148,93),(176,38),
247:(188,170),(180,159),(38,179),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(100,208),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(99,156),(162,19),(241,99),(79,86),(117,114),(142,163),(247,61),(233,55),(80,212),(110,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(118,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(83,78),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(121,173),(136,168),(104,173),(158,142),(92,195),(180,93),(153,28),(17,173),(122,92),(91,84),(181,77),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(231,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,175),(189,150),(161,162),(37,73),(99,175),(217,190),(13,143),(41,73),(190,39),(80,57),(87,156),(125,153),(179,37),(218,208),(105,174),(177,85),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(71,78),(36,184),(48,177),(203,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(200,76),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(142,108),(185,94),(138,180),(179,43),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(53,177),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(131,173),(121,33),(199,163),(220,61),(185,50),(85,89),(53,44),(43,74),(63,176),(54,85),(231,79),(112,153),(155,211),(62,68),(144,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,197),(206,88),(87,183),(177,124),(66,76),(231,188),(40,81),(69,54),(243,106),(141,151),(69,206),(109,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,188),(109,96),(98,85),(39,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,106),(117,85),(63,37),(166,111),(210,69),(105,158),(148,93),(175,38),
248:(188,170),(180,159),(37,179),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(100,209),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(98,156),(162,19),(241,99),(79,86),(117,114),(141,163),(247,61),(233,55),(80,212),(109,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(117,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(82,78),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(120,173),(136,169),(103,173),(158,142),(92,195),(180,92),(153,28),(17,173),(122,91),(91,83),(181,76),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(231,54),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,176),(189,150),(161,162),(37,73),(98,175),(218,190),(13,143),(41,73),(190,39),(80,57),(87,156),(124,153),(179,37),(218,208),(105,174),(177,84),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(70,78),(36,184),(48,177),(204,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(200,75),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(141,108),(186,94),(138,180),(178,43),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(53,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(130,173),(121,33),(199,163),(220,61),(185,50),(84,89),(53,44),(43,74),(63,176),(54,85),(231,79),(111,153),(155,211),(62,68),(143,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,198),(206,88),(87,183),(178,124),(66,76),(231,188),(40,81),(69,54),(243,106),(141,152),(69,206),(108,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,189),(108,96),(97,85),(38,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,105),(116,85),(63,37),(166,111),(211,69),(105,158),(148,93),(174,38),
249:(188,170),(180,159),(36,179),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(100,210),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(97,156),(162,19),(241,99),(79,86),(117,114),(140,163),(247,61),(233,55),(80,212),(108,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(116,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(82,77),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(119,173),(136,170),(102,173),(158,142),(92,195),(180,91),(153,28),(17,173),(122,90),(90,83),(181,75),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(231,53),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,177),(189,150),(161,162),(37,73),(97,175),(219,190),(13,143),(41,73),(190,39),(80,57),(87,156),(123,153),(179,37),(218,208),(105,174),(177,83),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(69,78),(36,184),(48,177),(205,55),(242,26),(160,84),(86,106),(129,172),(160,152),(172,97),(201,75),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(140,108),(186,93),(138,180),(178,42),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(52,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(129,173),(121,33),(199,163),(220,61),(185,50),(83,89),(53,44),(43,74),(63,176),(54,85),(231,79),(110,153),(155,211),(62,68),(142,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,199),(206,88),(87,183),(178,123),(66,76),(231,188),(40,81),(69,54),(243,106),(140,152),(69,206),(107,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,190),(107,96),(97,84),(37,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,104),(115,85),(63,37),(166,111),(211,68),(105,158),(148,93),(174,37),
250:(188,170),(180,159),(35,179),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(101,210),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(96,156),(162,19),(241,99),(79,86),(117,114),(139,163),(247,61),(233,55),(80,212),(107,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(115,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(82,76),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(118,173),(135,170),(101,173),(158,142),(92,195),(180,90),(153,28),(17,173),(121,90),(89,83),(181,74),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(232,53),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,178),(189,150),(161,162),(37,73),(97,176),(220,190),(13,143),(41,73),(190,39),(80,57),(87,156),(122,153),(179,37),(218,208),(105,174),(177,82),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(68,78),(36,184),(48,177),(206,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(201,74),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(140,107),(187,93),(138,180),(178,41),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(51,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(128,173),(121,33),(199,163),(220,61),(185,50),(82,89),(53,44),(43,74),(63,176),(54,85),(231,79),(109,153),(155,211),(62,68),(141,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,200),(206,88),(87,183),(179,123),(66,76),(231,188),(40,81),(69,54),(243,106),(139,152),(69,206),(106,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,191),(106,96),(96,84),(36,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,103),(114,85),(63,37),(166,111),(212,68),(105,158),(148,93),(173,37),
251:(188,170),(180,159),(35,180),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(102,210),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(95,156),(162,19),(241,99),(79,86),(117,114),(139,164),(247,61),(233,55),(80,212),(106,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(114,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(81,76),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(117,173),(135,171),(100,173),(158,142),(92,195),(180,89),(153,28),(17,173),(121,89),(88,83),(181,73),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(233,53),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,179),(189,150),(161,162),(37,73),(96,176),(221,190),(13,143),(41,73),(190,39),(80,57),(87,156),(121,153),(179,37),(218,208),(105,174),(177,81),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(67,78),(36,184),(48,177),(207,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(201,73),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(139,107),(187,92),(138,180),(177,41),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(50,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(127,173),(121,33),(199,163),(220,61),(185,50),(81,89),(53,44),(43,74),(63,176),(54,85),(231,79),(108,153),(155,211),(62,68),(140,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,201),(206,88),(87,183),(179,122),(66,76),(231,188),(40,81),(69,54),(243,106),(138,152),(69,206),(105,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,192),(105,96),(95,84),(35,144),(212,82),(116,224),(26,173),(222,101),(170,147),(180,103),(113,85),(63,37),(166,111),(213,68),(105,158),(148,93),(173,36),
252:(188,170),(180,159),(35,181),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(102,211),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(94,156),(162,19),(241,99),(79,86),(117,114),(139,165),(247,61),(233,55),(80,212),(105,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(113,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(81,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(116,173),(134,171),(100,174),(158,142),(92,195),(180,88),(153,28),(17,173),(121,88),(87,83),(181,72),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(234,53),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,180),(189,150),(161,162),(37,73),(95,176),(221,191),(13,143),(41,73),(190,39),(80,57),(87,156),(120,153),(179,37),(218,208),(105,174),(177,80),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(66,78),(36,184),(48,177),(208,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(202,73),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(138,107),(187,91),(138,180),(176,41),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(49,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(126,173),(121,33),(199,163),(220,61),(185,50),(80,89),(53,44),(43,74),(63,176),(54,85),(231,79),(107,153),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,202),(206,88),(87,183),(179,121),(66,76),(231,188),(40,81),(69,54),(243,106),(137,152),(69,206),(104,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,193),(104,96),(94,84),(34,144),(212,82),(116,224),(26,173),(222,101),(170,147),(181,103),(112,85),(63,37),(166,111),(213,67),(105,158),(148,93),(173,35),
253:(188,170),(180,159),(34,181),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,211),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(93,156),(162,19),(241,99),(79,86),(117,114),(139,166),(247,61),(233,55),(80,212),(104,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(112,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(80,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(115,173),(133,171),(99,174),(158,142),(92,195),(180,87),(153,28),(17,173),(121,87),(86,83),(181,71),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(234,52),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,181),(189,150),(161,162),(37,73),(95,177),(222,191),(13,143),(41,73),(190,39),(80,57),(87,156),(119,153),(179,37),(218,208),(105,174),(177,79),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(65,78),(36,184),(48,177),(209,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(202,72),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(138,106),(187,90),(138,180),(175,41),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(48,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(125,173),(121,33),(199,163),(220,61),(185,50),(79,89),(53,44),(43,74),(63,176),(54,85),(231,79),(106,153),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,203),(206,88),(87,183),(179,120),(66,76),(231,188),(40,81),(69,54),(243,106),(136,152),(69,206),(103,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,194),(103,96),(93,84),(33,144),(212,82),(116,224),(26,173),(222,101),(170,147),(181,102),(111,85),(63,37),(166,111),(213,66),(105,158),(148,93),(172,35),
254:(188,170),(180,159),(33,181),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,212),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(92,156),(162,19),(241,99),(79,86),(117,114),(138,166),(247,61),(233,55),(80,212),(103,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(111,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(79,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(114,173),(133,172),(99,175),(158,142),(92,195),(180,86),(153,28),(17,173),(121,86),(86,82),(181,70),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(234,51),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,182),(189,150),(161,162),(37,73),(94,177),(223,191),(13,143),(41,73),(190,39),(80,57),(87,156),(118,153),(179,37),(218,208),(105,174),(177,78),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(64,78),(36,184),(48,177),(210,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(202,71),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(137,106),(188,90),(138,180),(174,41),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(47,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(124,173),(121,33),(199,163),(220,61),(185,50),(78,89),(53,44),(43,74),(63,176),(54,85),(231,79),(106,152),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,204),(206,88),(87,183),(179,119),(66,76),(231,188),(40,81),(69,54),(243,106),(135,152),(69,206),(102,95),(154,119),(104,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,195),(102,96),(93,83),(32,144),(212,82),(116,224),(26,173),(222,101),(170,147),(181,101),(110,85),(63,37),(166,111),(213,65),(105,158),(148,93),(172,34),
