222:(310,110),(304,121),(238,58),(288,29),(234,121),(325,139),(100,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(125,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(199,101),(157,76),(117,158),(85,101),(264,105),(325,75),(317,81),(137,9),(90,118),(300,96),(190,61),(73,26),(51,153),(11,79),(233,102),(54,117),(31,95),(47,98),(150,38),(279,162),(132,58),(261,85),(236,29),(58,57),(152,90),(326,51),(331,130),(268,70),(145,139),(157,82),(26,159),(152,154),(32,150),(38,124),(184,54),(266,110),(64,66),(179,110),(61,91),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,70),(141,142),(158,98),(50,91),(179,130),(293,60),(329,154),(193,102),(229,143),(84,42),(279,97),(253,62),(85,51),(42,6),(231,122),(41,149),(112,37),(49,65),(242,83),(281,45),(303,24),(181,78),(199,38),(237,105),(179,101),(35,118),(254,152),(121,49),(145,70),(281,158),(198,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(31,111),(1,101),(141,73),(131,49),(32,31),(230,139),(259,18),(168,33),(296,105),(201,142),(168,2),(206,32),(278,156),(201,21),(229,100),(317,119),(181,138),(306,69),(237,85),(206,107),(97,93),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(201,57),(139,9),(103,94),(111,154),(264,1),(230,85),(198,162),(290,44),(241,65),(142,54),(119,69),(131,138),(92,122),(211,33),(46,56),(290,15),(319,108),(101,142),(136,94),(305,9),(41,107),(68,61),(39,110),(109,58),(312,20),(20,16),(302,11),(11,14),(252,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(181,30),(190,82),(242,122),(36,100),(32,68),(73,73),(310,88),(300,148),(119,93),(332,139),(44,6),(206,93),(10,14),(47,138),(298,1),(128,86),(149,13),(112,82),(1,70),(283,6),(159,61),(161,93),(31,32),(204,61),(135,126),(176,109),(155,85),(107,117),(320,65),(317,29),(252,69),(322,122),(75,82),(20,93),(331,91),(63,133),(73,139),(124,13),(127,58),(169,130),(118,69),(314,36),(116,146),(162,53),(199,162),(36,136),(163,74),(19,41),(199,58),(124,78),(134,80),(160,86),(241,62),(229,161),(331,150),(305,142),(163,77),(18,20),(199,17),(249,34),(121,110),(218,102),(73,50),(250,130),(65,37),(122,60),(115,58),
223:(310,110),(304,121),(239,58),(288,29),(234,121),(325,139),(99,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(124,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(200,101),(157,75),(117,158),(85,102),(264,105),(325,75),(317,81),(136,9),(90,118),(300,96),(191,61),(73,25),(51,153),(11,79),(233,102),(54,117),(31,95),(47,99),(149,38),(279,162),(132,58),(261,85),(236,29),(58,57),(151,90),(326,50),(331,130),(268,70),(145,139),(156,82),(26,159),(153,154),(32,151),(37,124),(184,54),(266,110),(63,66),(179,110),(61,92),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,71),(141,142),(158,98),(50,91),(179,130),(293,59),(329,154),(194,102),(229,143),(83,42),(280,97),(254,62),(85,50),(42,6),(232,122),(41,149),(112,37),(48,65),(242,83),(282,45),(303,24),(181,79),(199,38),(237,105),(180,101),(35,118),(254,152),(120,49),(144,70),(281,158),(199,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(30,111),(1,101),(141,73),(131,49),(32,31),(230,140),(259,18),(168,33),(296,105),(201,142),(167,2),(206,32),(278,156),(202,21),(229,100),(317,119),(181,139),(306,69),(238,85),(206,107),(96,93),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(202,57),(138,9),(103,94),(111,154),(264,1),(230,85),(198,162),(291,44),(241,65),(142,54),(118,69),(131,138),(92,122),(212,33),(46,57),(290,15),(319,108),(100,142),(136,94),(305,9),(41,107),(67,61),(39,110),(108,58),(312,20),(20,16),(302,11),(11,14),(253,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(180,30),(189,82),(242,122),(36,100),(32,69),(73,73),(310,88),(301,148),(119,93),(332,139),(43,6),(207,93),(10,14),(46,138),(298,1),(127,86),(149,13),(112,82),(1,70),(283,6),(158,61),(162,93),(31,31),(205,61),(135,126),(175,109),(156,85),(107,117),(320,65),(317,28),(253,69),(322,123),(75,82),(20,93),(331,91),(63,133),(73,139),(123,13),(127,58),(169,130),(117,69),(314,36),(117,146),(162,53),(199,162),(36,136),(162,74),(19,41),(199,58),(123,78),(134,80),(159,86),(242,62),(230,161),(331,150),(305,142),(162,77),(18,20),(198,17),(250,34),(121,111),(218,102),(73,50),(251,130),(64,37),(122,60),(114,58),
224:(310,110),(304,121),(240,58),(288,29),(234,121),(325,139),(98,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(201,101),(157,74),(117,158),(85,103),(264,105),(325,75),(317,81),(135,9),(90,118),(300,96),(192,61),(73,24),(51,153),(11,79),(233,102),(54,117),(31,95),(47,100),(148,38),(279,162),(132,58),(261,85),(236,29),(58,57),(150,90),(326,49),(331,130),(268,70),(145,139),(155,82),(26,159),(154,154),(32,152),(36,124),(184,54),(266,110),(62,66),(179,110),(61,93),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,72),(141,142),(158,98),(50,91),(179,130),(293,58),(329,154),(195,102),(229,143),(82,42),(281,97),(255,62),(84,50),(42,6),(233,122),(41,149),(112,37),(47,65),(242,83),(283,45),(303,24),(181,80),(199,38),(237,105),(181,101),(35,118),(254,152),(120,50),(143,70),(281,158),(200,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,141),(259,18),(168,33),(296,105),(201,142),(166,2),(206,32),(278,156),(203,21),(229,100),(317,119),(181,140),(306,69),(239,85),(206,107),(95,93),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(203,57),(137,9),(103,94),(111,154),(264,1),(230,85),(198,162),(292,44),(241,65),(142,54),(117,69),(131,138),(92,122),(212,33),(45,57),(290,15),(319,108),(99,142),(136,94),(305,9),(41,107),(66,61),(39,110),(107,58),(312,20),(20,16),(302,11),(11,14),(254,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(180,29),(188,82),(242,122),(36,100),(32,70),(73,73),(310,88),(302,148),(119,93),(332,139),(43,6),(208,93),(10,14),(45,138),(298,1),(126,86),(149,13),(112,82),(1,70),(283,6),(158,60),(163,93),(30,31),(206,61),(135,126),(174,109),(157,85),(107,117),(320,65),(318,28),(254,69),(322,124),(75,82),(20,93),(331,91),(63,133),(73,139),(122,13),(127,58),(169,130),(116,69),(314,36),(118,146),(162,53),(199,162),(36,136),(161,74),(19,41),(199,58),(122,78),(134,80),(158,86),(243,62),(231,161),(331,150),(305,142),(161,77),(18,20),(197,17),(251,34),(121,112),(218,102),(73,50),(252,130),(63,37),(122,60),(113,58),
225:(310,110),(304,121),(241,58),(288,29),(234,121),(325,139),(97,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(202,101),(156,74),(117,158),(85,104),(264,105),(325,75),(317,81),(134,9),(90,118),(300,96),(193,61),(73,23),(51,153),(11,79),(233,102),(54,117),(31,95),(46,100),(147,38),(279,162),(132,58),(261,85),(236,29),(58,57),(149,90),(326,48),(331,130),(268,70),(145,139),(154,82),(26,159),(155,154),(32,153),(35,124),(184,54),(266,110),(61,66),(179,110),(61,94),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,73),(141,142),(158,98),(50,91),(179,130),(293,57),(329,154),(196,102),(229,143),(81,42),(282,97),(256,62),(83,50),(42,6),(234,122),(41,149),(112,37),(46,65),(242,83),(284,45),(303,24),(181,81),(199,38),(237,105),(182,101),(35,118),(254,152),(119,50),(142,70),(281,158),(201,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,142),(259,18),(168,33),(296,105),(201,142),(165,2),(206,32),(278,156),(204,21),(229,100),(317,119),(181,141),(306,69),(240,85),(206,107),(94,93),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(204,57),(136,9),(103,94),(111,154),(264,1),(230,85),(198,162),(293,44),(241,65),(142,54),(116,69),(131,138),(92,122),(212,33),(44,57),(290,15),(319,108),(98,142),(136,94),(305,9),(41,107),(65,61),(39,110),(106,58),(312,20),(20,16),(302,11),(11,14),(255,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(179,29),(187,82),(242,122),(36,100),(32,71),(73,73),(310,88),(303,148),(119,93),(332,139),(43,6),(209,93),(10,14),(44,138),(298,1),(125,86),(149,13),(112,82),(1,70),(283,6),(158,59),(164,93),(30,30),(206,60),(135,126),(173,109),(158,85),(107,117),(320,65),(319,28),(255,69),(322,125),(75,82),(20,93),(331,91),(63,133),(73,139),(121,13),(127,58),(169,130),(115,69),(314,36),(119,146),(162,53),(199,162),(36,136),(160,74),(19,41),(199,58),(121,78),(134,80),(157,86),(244,62),(232,161),(331,150),(305,142),(160,77),(18,20),(196,17),(252,34),(121,113),(218,102),(73,50),(253,130),(62,37),(122,60),(112,58),
226:(310,110),(304,121),(241,59),(288,29),(234,121),(325,139),(96,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(203,101),(156,73),(117,158),(85,105),(264,105),(325,75),(317,81),(133,9),(90,118),(300,96),(193,60),(73,22),(51,153),(11,79),(233,102),(54,117),(31,95),(46,101),(146,38),(279,162),(132,58),(261,85),(236,29),(58,57),(148,90),(326,47),(331,130),(268,70),(145,139),(153,82),(26,159),(156,154),(32,154),(34,124),(184,54),(266,110),(60,66),(179,110),(61,95),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,74),(141,142),(158,98),(50,91),(179,130),(293,56),(329,154),(197,102),(229,143),(80,42),(283,97),(257,62),(82,50),(42,6),(235,122),(41,149),(112,37),(45,65),(242,83),(285,45),(303,24),(181,82),(199,38),(237,105),(183,101),(35,118),(254,152),(118,50),(141,70),(281,158),(202,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,143),(259,18),(168,33),(296,105),(201,142),(164,2),(206,32),(278,156),(205,21),(229,100),(317,119),(181,142),(306,69),(241,85),(206,107),(93,93),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(205,57),(135,9),(103,94),(111,154),(264,1),(230,85),(198,162),(293,43),(241,65),(142,54),(115,69),(131,138),(92,122),(212,33),(43,57),(290,15),(319,108),(97,142),(136,94),(305,9),(41,107),(64,61),(39,110),(105,58),(312,20),(20,16),(302,11),(11,14),(256,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(178,29),(186,82),(242,122),(36,100),(32,72),(73,73),(310,88),(304,148),(119,93),(332,139),(43,6),(210,93),(10,14),(43,138),(298,1),(124,86),(149,13),(112,82),(1,70),(283,6),(157,59),(165,93),(30,29),(206,59),(135,126),(172,109),(159,85),(107,117),(320,65),(319,27),(256,69),(322,126),(75,82),(20,93),(331,91),(63,133),(73,139),(120,13),(127,58),(169,130),(114,69),(314,36),(120,146),(162,53),(199,162),(36,136),(159,74),(19,41),(199,58),(120,78),(134,80),(156,86),(245,62),(233,161),(331,150),(305,142),(159,77),(18,20),(195,17),(253,34),(121,114),(218,102),(73,50),(253,131),(61,37),(122,60),(111,58),
227:(310,110),(304,121),(242,59),(288,29),(234,121),(325,139),(95,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(204,101),(155,73),(117,158),(85,106),(264,105),(325,75),(317,81),(132,9),(90,118),(300,96),(194,60),(72,22),(51,153),(11,79),(233,102),(54,117),(31,95),(46,102),(145,38),(279,162),(132,58),(261,85),(236,29),(58,57),(147,90),(326,46),(331,130),(268,70),(145,139),(152,82),(26,159),(157,154),(32,155),(33,124),(184,54),(266,110),(59,66),(179,110),(61,96),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,75),(141,142),(158,98),(50,91),(179,130),(293,55),(329,154),(198,102),(229,143),(79,42),(284,97),(258,62),(81,50),(42,6),(236,122),(41,149),(112,37),(45,66),(242,83),(286,45),(303,24),(181,83),(199,38),(237,105),(184,101),(35,118),(254,152),(117,50),(141,69),(281,158),(203,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,144),(259,18),(168,33),(296,105),(201,142),(163,2),(206,32),(278,156),(205,20),(229,100),(317,119),(181,143),(306,69),(241,84),(206,107),(92,93),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(205,56),(134,9),(103,94),(111,154),(264,1),(230,85),(198,162),(293,42),(241,65),(142,54),(114,69),(131,138),(92,122),(212,33),(43,58),(290,15),(319,108),(96,142),(136,94),(305,9),(41,107),(63,61),(39,110),(104,58),(312,20),(20,16),(302,11),(11,14),(257,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(177,29),(185,82),(242,122),(36,100),(32,73),(73,73),(310,88),(305,148),(119,93),(332,139),(43,6),(211,93),(10,14),(42,138),(298,1),(123,86),(149,13),(112,82),(1,70),(283,6),(157,58),(166,93),(29,29),(206,58),(135,126),(171,109),(160,85),(107,117),(320,65),(320,27),(257,69),(322,127),(75,82),(20,93),(331,91),(63,133),(73,139),(119,13),(127,58),(169,130),(113,69),(314,36),(121,146),(162,53),(199,162),(36,136),(158,74),(19,41),(199,58),(119,78),(134,80),(155,86),(246,62),(234,161),(331,150),(305,142),(158,77),(18,20),(194,17),(254,34),(121,115),(218,102),(73,50),(254,131),(61,36),(122,60),(110,58),
228:(310,110),(304,121),(242,60),(288,29),(234,121),(325,139),(94,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,101),(154,73),(117,158),(85,107),(264,105),(325,75),(317,81),(131,9),(90,118),(300,96),(194,59),(71,22),(51,153),(11,79),(233,102),(54,117),(31,95),(45,102),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(146,90),(326,45),(331,130),(268,70),(145,139),(151,82),(26,159),(158,154),(31,155),(32,124),(184,54),(266,110),(58,66),(179,110),(61,97),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,76),(141,142),(158,98),(50,91),(179,130),(293,54),(329,154),(199,102),(229,143),(78,42),(285,97),(259,62),(80,50),(42,6),(237,122),(41,149),(112,37),(45,67),(242,83),(287,45),(303,24),(181,84),(199,38),(237,105),(185,101),(35,118),(254,152),(116,50),(140,69),(281,158),(204,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,145),(259,18),(168,33),(296,105),(201,142),(162,2),(206,32),(278,156),(205,19),(229,100),(317,119),(181,144),(306,69),(241,83),(206,107),(91,93),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(206,56),(133,9),(103,94),(111,154),(264,1),(230,85),(198,162),(293,41),(241,65),(142,54),(113,69),(131,138),(92,122),(212,33),(43,59),(290,15),(319,108),(95,142),(136,94),(305,9),(41,107),(62,61),(39,110),(103,58),(312,20),(20,16),(302,11),(11,14),(258,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(176,29),(184,82),(242,122),(36,100),(32,74),(73,73),(310,88),(306,148),(119,93),(332,139),(43,6),(212,93),(10,14),(41,138),(298,1),(122,86),(149,13),(112,82),(1,70),(283,6),(156,58),(167,93),(29,28),(207,58),(135,126),(170,109),(161,85),(107,117),(320,65),(321,27),(258,69),(322,128),(75,82),(20,93),(331,91),(63,133),(73,139),(118,13),(127,58),(169,130),(112,69),(314,36),(121,147),(162,53),(199,162),(36,136),(157,74),(19,41),(199,58),(118,78),(134,80),(154,86),(247,62),(235,161),(331,150),(305,142),(158,76),(18,20),(193,17),(255,34),(121,116),(218,102),(73,50),(254,132),(61,35),(122,60),(109,58),
229:(310,110),(304,121),(242,61),(288,29),(234,121),(325,139),(93,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,100),(153,73),(117,158),(85,108),(264,105),(325,75),(317,81),(130,9),(90,118),(300,96),(194,58),(70,22),(51,153),(11,79),(233,102),(54,117),(31,95),(44,102),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(145,90),(326,44),(331,130),(268,70),(145,139),(150,82),(26,159),(159,154),(30,155),(31,124),(184,54),(266,110),(57,66),(179,110),(61,98),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,77),(141,142),(158,98),(50,91),(179,130),(293,53),(329,154),(200,102),(229,143),(77,42),(286,97),(260,62),(79,50),(42,6),(238,122),(41,149),(112,37),(45,68),(242,83),(288,45),(303,24),(181,85),(199,38),(237,105),(186,101),(35,118),(254,152),(115,50),(139,69),(281,158),(205,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,146),(259,18),(168,33),(296,105),(201,142),(161,2),(206,32),(278,156),(206,19),(229,100),(317,119),(181,145),(306,69),(241,82),(206,107),(90,93),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(206,55),(132,9),(103,94),(111,154),(264,1),(230,85),(198,162),(294,41),(241,65),(142,54),(112,69),(131,138),(92,122),(212,33),(42,59),(290,15),(319,108),(94,142),(136,94),(305,9),(41,107),(61,61),(39,110),(102,58),(312,20),(20,16),(302,11),(11,14),(259,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(175,29),(183,82),(242,122),(36,100),(32,75),(73,73),(310,88),(307,148),(119,93),(332,139),(43,6),(213,93),(10,14),(40,138),(298,1),(121,86),(149,13),(112,82),(1,70),(283,6),(156,57),(168,93),(28,28),(207,57),(135,126),(169,109),(162,85),(107,117),(320,65),(322,27),(259,69),(322,129),(75,82),(20,93),(331,91),(63,133),(73,139),(117,13),(127,58),(169,130),(111,69),(314,36),(122,147),(162,53),(199,162),(36,136),(156,74),(19,41),(199,58),(117,78),(134,80),(153,86),(248,62),(236,161),(331,150),(305,142),(158,75),(18,20),(192,17),(256,34),(121,117),(218,102),(73,50),(254,133),(61,34),(122,60),(108,58),
230:(310,110),(304,121),(243,61),(288,29),(234,121),(325,139),(92,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,99),(152,73),(117,158),(85,109),(264,105),(325,75),(317,81),(129,9),(90,118),(300,96),(195,58),(69,22),(51,153),(11,79),(233,102),(54,117),(31,95),(44,103),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(144,90),(326,43),(331,130),(268,70),(145,139),(149,82),(26,159),(160,154),(29,155),(30,124),(184,54),(266,110),(56,66),(179,110),(61,99),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,78),(141,142),(158,98),(50,91),(179,130),(293,52),(329,154),(201,102),(229,143),(76,42),(287,97),(261,62),(79,49),(42,6),(239,122),(41,149),(112,37),(45,69),(242,83),(289,45),(303,24),(181,86),(199,38),(237,105),(187,101),(35,118),(254,152),(114,50),(138,69),(281,158),(206,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,147),(259,18),(168,33),(296,105),(201,142),(160,2),(206,32),(278,156),(206,18),(229,100),(317,119),(181,146),(306,69),(242,82),(206,107),(90,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(206,54),(131,9),(103,94),(111,154),(264,1),(230,85),(198,162),(294,40),(241,65),(142,54),(111,69),(131,138),(91,122),(212,33),(42,60),(290,15),(319,108),(93,142),(136,94),(305,9),(41,107),(60,61),(39,110),(101,58),(312,20),(20,16),(302,11),(11,14),(260,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(174,29),(182,82),(242,122),(36,100),(32,76),(73,73),(310,88),(308,148),(119,93),(332,139),(43,6),(214,93),(10,14),(39,138),(298,1),(120,86),(149,13),(112,82),(1,70),(283,6),(155,57),(169,93),(28,27),(208,57),(135,126),(168,109),(163,85),(107,117),(320,65),(323,27),(260,69),(322,130),(75,82),(20,93),(331,91),(63,133),(73,139),(116,13),(127,58),(169,130),(110,69),(314,36),(122,148),(162,53),(199,162),(36,136),(155,74),(19,41),(199,58),(116,78),(134,80),(152,86),(249,62),(237,161),(331,150),(305,142),(157,75),(18,20),(191,17),(257,34),(121,118),(218,102),(73,50),(254,134),(61,33),(122,60),(107,58),
231:(310,110),(304,121),(244,61),(288,29),(234,121),(325,139),(91,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,98),(151,73),(117,158),(85,110),(264,105),(325,75),(317,81),(128,9),(90,118),(300,96),(195,57),(68,22),(51,153),(11,79),(233,102),(54,117),(31,95),(43,103),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(143,90),(326,42),(331,130),(268,70),(145,139),(148,82),(26,159),(161,154),(29,156),(29,124),(184,54),(266,110),(55,66),(179,110),(61,100),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,79),(141,142),(158,98),(50,91),(179,130),(293,51),(329,154),(202,102),(229,143),(75,42),(288,97),(262,62),(78,49),(42,6),(240,122),(41,149),(112,37),(45,70),(242,83),(290,45),(303,24),(181,87),(199,38),(237,105),(188,101),(35,118),(254,152),(113,50),(137,69),(281,158),(207,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,148),(259,18),(168,33),(296,105),(201,142),(159,2),(206,32),(278,156),(206,17),(229,100),(317,119),(181,147),(306,69),(242,81),(206,107),(89,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(207,54),(130,9),(103,94),(111,154),(264,1),(230,85),(198,162),(294,39),(241,65),(142,54),(110,69),(131,138),(90,122),(212,33),(42,61),(290,15),(319,108),(92,142),(136,94),(305,9),(41,107),(59,61),(39,110),(100,58),(312,20),(20,16),(302,11),(11,14),(261,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(173,29),(181,82),(242,122),(36,100),(32,77),(73,73),(310,88),(309,148),(119,93),(332,139),(43,6),(215,93),(10,14),(38,138),(298,1),(119,86),(149,13),(112,82),(1,70),(283,6),(154,57),(169,92),(27,27),(209,57),(135,126),(167,109),(164,85),(107,117),(320,65),(324,27),(261,69),(322,131),(75,82),(20,93),(331,91),(63,133),(73,139),(115,13),(127,58),(169,130),(109,69),(314,36),(122,149),(162,53),(199,162),(36,136),(154,74),(19,41),(199,58),(115,78),(134,80),(151,86),(250,62),(238,161),(331,150),(305,142),(157,74),(18,20),(190,17),(258,34),(121,119),(218,102),(73,50),(254,135),(60,33),(122,60),(106,58),
