99:(288,78),(54,113),(157,30),(124,97),(114,102),(109,92),(164,105),(335,41),(245,93),(102,50),(231,41),(128,30),(14,143),(129,133),(292,7),(158,84),(73,109),(240,49),(73,50),(62,32),(234,150),(325,95),(131,105),(201,5),(323,158),(146,110),(193,101),(133,86),(121,43),(298,57),(220,82),(217,39),(281,118),(121,64),(186,30),(134,132),(229,131),(113,85),(76,98),(233,65),(105,90),(109,56),(208,42),(136,54),(152,66),(259,77),(209,17),(109,91),(241,10),(91,105),(80,13),(201,61),(223,85),(2,45),(155,65),(246,66),(71,81),(291,124),(142,133),(306,102),(121,49),(123,9),(88,114),(259,130),(197,57),(128,102),(193,82),(106,73),(78,74),(246,97),(101,125),(44,68),(233,73),(211,54),(267,86),(114,110),(119,29),(150,78),(132,137),(87,81),(266,136),(289,47),(70,42),(170,131),(61,44),(98,106),(238,85),(110,41),(164,58),(249,18),(56,137),(94,117),(70,114),(335,156),(37,122),(181,51),(106,33),(124,81),(195,46),(138,58),(97,45),(133,33),(136,106),(230,75),(102,73),(241,57),(222,33),(289,29),(195,26),(147,133),(128,126),(100,101),(85,51),(205,57),(93,38),(134,141),(98,77),(98,71),(328,23),(119,97),(9,92),(289,81),(223,61),(98,27),(316,81),(187,57),(196,70),(98,78),(162,129),(62,78),(115,69),(326,83),(208,61),(214,106),(109,41),(236,54),(155,29),(99,158),(163,58),(257,113),
100:(287,78),(54,113),(158,30),(123,97),(115,102),(110,92),(163,105),(335,41),(244,93),(101,50),(230,41),(129,30),(14,143),(130,133),(292,6),(158,83),(74,109),(241,49),(73,51),(62,31),(233,150),(325,95),(131,105),(202,5),(323,158),(147,110),(193,100),(132,86),(121,44),(299,57),(219,82),(217,40),(280,118),(121,63),(187,30),(134,133),(229,131),(114,85),(77,98),(232,65),(106,90),(110,56),(207,42),(135,54),(151,66),(260,77),(208,17),(110,91),(240,10),(92,105),(81,13),(202,61),(222,85),(2,45),(154,65),(247,66),(71,81),(291,124),(142,133),(306,103),(120,49),(123,9),(89,114),(258,130),(196,57),(127,102),(193,82),(107,73),(79,74),(245,97),(101,125),(44,69),(232,73),(210,54),(266,86),(115,110),(120,29),(149,78),(132,137),(87,82),(266,137),(289,46),(69,42),(170,131),(61,43),(98,107),(237,85),(110,42),(164,58),(248,18),(56,137),(95,117),(71,114),(335,156),(37,122),(181,52),(107,33),(123,81),(196,46),(139,58),(96,45),(133,34),(136,106),(230,76),(103,73),(241,58),(221,33),(290,29),(194,26),(148,133),(129,126),(99,101),(85,52),(205,57),(92,38),(134,142),(99,77),(98,70),(328,23),(118,97),(9,93),(289,80),(222,61),(98,26),(316,82),(186,57),(195,70),(98,77),(163,129),(62,79),(116,69),(326,83),(208,61),(214,106),(109,40),(235,54),(154,29),(100,158),(163,58),(256,113),
101:(286,78),(54,113),(158,31),(122,97),(116,102),(110,91),(162,105),(335,41),(243,93),(100,50),(229,41),(130,30),(14,143),(131,133),(292,5),(158,82),(74,108),(242,49),(73,52),(62,30),(232,150),(325,95),(131,105),(203,5),(323,158),(148,110),(193,99),(131,86),(121,45),(300,57),(218,82),(217,41),(279,118),(121,62),(188,30),(134,134),(229,131),(115,85),(78,98),(231,65),(107,90),(110,57),(206,42),(134,54),(150,66),(261,77),(207,17),(110,90),(239,10),(93,105),(82,13),(203,61),(222,86),(2,45),(153,65),(248,66),(71,81),(291,124),(142,133),(306,104),(119,49),(123,9),(90,114),(257,130),(195,57),(126,102),(193,82),(108,73),(80,74),(244,97),(101,125),(44,70),(231,73),(209,54),(266,87),(116,110),(121,29),(148,78),(132,137),(88,82),(266,138),(289,45),(68,42),(170,131),(61,42),(98,108),(236,85),(111,42),(164,58),(247,18),(56,137),(96,117),(72,114),(335,156),(37,122),(181,53),(108,33),(122,81),(197,46),(140,58),(95,45),(133,35),(136,106),(230,77),(104,73),(241,59),(220,33),(290,28),(193,26),(149,133),(130,126),(98,101),(85,53),(205,57),(91,38),(134,143),(99,78),(99,70),(328,23),(117,97),(9,94),(289,79),(221,61),(98,25),(316,83),(185,57),(194,70),(98,76),(164,129),(62,80),(117,69),(326,83),(208,61),(214,106),(110,40),(234,54),(153,29),(101,158),(163,58),(255,113),
102:(285,78),(54,113),(158,32),(121,97),(117,102),(110,90),(161,105),(335,41),(242,93),(99,50),(228,41),(131,30),(14,143),(132,133),(292,4),(158,81),(74,107),(243,49),(73,53),(63,30),(231,150),(325,95),(131,105),(204,5),(323,158),(149,110),(193,98),(130,86),(121,46),(301,57),(218,83),(217,42),(278,118),(121,61),(189,30),(135,134),(229,131),(116,85),(79,98),(230,65),(108,90),(111,57),(205,42),(133,54),(149,66),(262,77),(206,17),(111,90),(238,10),(94,105),(83,13),(204,61),(221,86),(2,45),(152,65),(249,66),(71,81),(291,124),(142,133),(306,105),(118,49),(123,9),(91,114),(256,130),(194,57),(126,102),(193,82),(109,73),(81,74),(243,97),(101,125),(44,71),(230,73),(208,54),(266,88),(117,110),(121,28),(147,78),(132,137),(89,82),(266,139),(289,44),(67,42),(170,131),(61,41),(98,109),(235,85),(112,42),(164,58),(246,18),(56,137),(97,117),(73,114),(335,156),(37,122),(181,54),(109,33),(121,81),(198,46),(141,58),(94,45),(133,36),(136,106),(231,77),(105,73),(241,60),(219,33),(290,27),(193,27),(150,133),(131,126),(97,101),(84,53),(205,57),(90,38),(134,144),(100,78),(99,69),(328,23),(116,97),(9,95),(290,79),(220,61),(98,24),(316,84),(184,57),(194,71),(98,75),(165,129),(62,81),(118,69),(326,83),(208,61),(214,106),(110,39),(233,54),(152,29),(102,158),(163,58),(254,113),
103:(284,78),(54,113),(158,33),(120,97),(118,102),(110,89),(160,105),(335,41),(241,93),(98,50),(227,41),(132,30),(14,143),(133,133),(292,3),(158,80),(74,106),(244,49),(73,54),(64,30),(230,150),(325,95),(131,105),(205,5),(323,158),(150,110),(193,97),(129,86),(121,47),(302,57),(217,83),(216,42),(277,118),(121,60),(190,30),(136,134),(229,131),(117,85),(80,98),(229,65),(109,90),(111,58),(204,42),(132,54),(148,66),(263,77),(205,17),(112,90),(237,10),(95,105),(84,13),(205,61),(220,86),(2,45),(151,65),(250,66),(71,81),(291,124),(142,133),(306,106),(117,49),(123,9),(92,114),(255,130),(193,57),(126,102),(193,82),(110,73),(82,74),(242,97),(101,125),(44,72),(229,73),(207,54),(265,88),(118,110),(121,27),(146,78),(132,137),(90,82),(266,140),(289,43),(66,42),(170,131),(61,40),(98,110),(234,85),(113,42),(164,58),(245,18),(56,137),(97,116),(73,115),(335,156),(37,122),(181,55),(110,33),(121,80),(199,46),(142,58),(93,45),(133,37),(136,106),(231,78),(106,73),(241,61),(218,33),(291,27),(193,28),(151,133),(132,126),(96,101),(84,54),(205,57),(89,38),(134,145),(101,78),(100,69),(328,23),(115,97),(9,96),(291,79),(219,61),(98,23),(316,85),(183,57),(194,72),(98,74),(166,129),(62,82),(119,69),(326,83),(208,61),(214,106),(110,38),(232,54),(152,30),(103,158),(163,58),(254,112),
104:(283,78),(54,113),(158,34),(119,97),(119,102),(110,88),(159,105),(335,41),(240,93),(98,51),(226,41),(133,30),(14,143),(134,133),(292,2),(158,79),(75,106),(245,49),(73,55),(65,30),(229,150),(325,95),(131,105),(206,5),(323,158),(150,110),(193,96),(128,86),(121,48),(303,57),(217,84),(215,42),(277,119),(121,59),(191,30),(137,134),(229,131),(118,85),(81,98),(228,65),(110,90),(112,58),(203,42),(131,54),(147,66),(264,77),(204,17),(113,90),(236,10),(96,105),(85,13),(206,61),(219,86),(2,45),(150,65),(251,66),(71,81),(291,124),(142,133),(306,107),(116,49),(123,9),(93,114),(254,130),(192,57),(126,102),(193,82),(111,73),(83,74),(241,97),(101,125),(44,73),(228,73),(206,54),(265,89),(119,110),(121,26),(145,78),(132,137),(91,82),(266,141),(289,42),(65,42),(170,131),(61,39),(98,111),(233,85),(114,42),(164,58),(244,18),(56,137),(98,116),(74,115),(335,156),(37,122),(181,56),(111,33),(121,79),(200,46),(143,58),(93,46),(133,38),(136,106),(232,78),(107,73),(241,62),(217,33),(292,27),(193,29),(152,133),(133,126),(95,101),(83,54),(205,57),(88,38),(134,146),(102,78),(101,69),(328,23),(114,97),(9,97),(292,79),(218,61),(98,22),(316,86),(182,57),(193,72),(98,73),(167,129),(63,82),(120,69),(326,83),(208,61),(214,106),(110,37),(231,54),(151,30),(104,158),(163,58),(254,111),
105:(282,78),(54,113),(159,34),(118,97),(120,102),(110,87),(158,105),(335,41),(239,93),(97,51),(225,41),(133,31),(14,143),(135,133),(292,2),(158,78),(76,106),(246,49),(73,56),(66,30),(228,150),(325,95),(131,105),(207,5),(323,158),(150,110),(193,95),(127,86),(121,49),(304,57),(217,85),(214,42),(277,120),(121,58),(192,30),(138,134),(229,131),(119,85),(82,98),(227,65),(111,90),(113,58),(202,42),(130,54),(146,66),(265,77),(203,17),(114,90),(235,10),(97,105),(86,13),(207,61),(218,86),(2,45),(149,65),(252,66),(71,81),(291,124),(142,133),(306,108),(115,49),(123,9),(94,114),(253,130),(191,57),(126,102),(193,82),(112,73),(84,74),(240,97),(101,125),(44,74),(227,73),(206,55),(264,89),(120,110),(121,25),(145,79),(132,137),(92,82),(266,142),(289,41),(64,42),(170,131),(61,38),(98,112),(232,85),(115,42),(164,58),(243,18),(56,137),(98,115),(74,116),(335,156),(37,122),(181,57),(112,33),(121,78),(201,46),(144,58),(92,46),(133,39),(136,106),(233,78),(108,73),(241,63),(216,33),(293,27),(192,29),(153,133),(134,126),(94,101),(82,54),(205,57),(87,38),(135,146),(103,78),(102,69),(328,23),(113,97),(9,97),(292,78),(217,61),(98,21),(316,87),(182,56),(193,73),(98,72),(168,129),(64,82),(121,69),(326,83),(208,61),(214,106),(111,37),(230,54),(150,30),(105,158),(163,58),(254,110),
106:(281,78),(54,113),(160,34),(117,97),(121,102),(110,86),(157,105),(335,41),(238,93),(97,52),(224,41),(133,32),(14,143),(136,133),(292,2),(158,77),(76,105),(247,49),(73,57),(67,30),(227,150),(325,95),(131,105),(208,5),(323,158),(150,110),(193,94),(126,86),(121,50),(305,57),(216,85),(213,42),(277,121),(121,57),(193,30),(139,134),(229,131),(120,85),(83,98),(226,65),(112,90),(114,58),(201,42),(129,54),(145,66),(266,77),(202,17),(115,90),(234,10),(98,105),(87,13),(208,61),(217,86),(2,45),(148,65),(253,66),(71,81),(291,124),(142,133),(306,109),(114,49),(123,9),(95,114),(252,130),(190,57),(126,102),(193,82),(113,73),(85,74),(239,97),(101,125),(44,75),(226,73),(205,55),(263,89),(121,110),(121,24),(145,80),(132,137),(93,82),(266,143),(289,40),(63,42),(170,131),(61,37),(98,113),(231,85),(116,42),(164,58),(242,18),(56,137),(98,114),(74,117),(335,156),(37,122),(181,58),(113,33),(121,77),(202,46),(145,58),(91,46),(133,40),(136,106),(234,78),(109,73),(241,64),(215,33),(294,27),(191,29),(154,133),(135,126),(93,101),(81,54),(205,57),(86,38),(136,146),(104,78),(103,69),(328,23),(112,97),(9,97),(293,78),(217,60),(98,20),(316,88),(181,56),(192,73),(98,71),(169,129),(65,82),(122,69),(326,83),(208,62),(214,106),(112,37),(229,54),(149,30),(106,158),(163,58),(253,110),
107:(280,78),(54,113),(161,34),(116,97),(122,102),(110,85),(156,105),(335,41),(237,93),(97,53),(223,41),(134,32),(14,143),(137,133),(292,2),(158,76),(77,105),(248,49),(73,58),(68,30),(226,150),(325,95),(131,105),(209,5),(323,158),(150,110),(193,93),(125,86),(121,51),(306,57),(215,85),(212,42),(277,122),(121,56),(194,30),(140,134),(229,131),(121,85),(84,98),(225,65),(113,90),(115,58),(200,42),(128,54),(144,66),(266,76),(201,17),(116,90),(233,10),(99,105),(88,13),(209,61),(216,86),(2,45),(147,65),(254,66),(71,81),(291,124),(142,133),(306,110),(113,49),(123,9),(96,114),(251,130),(189,57),(126,102),(193,82),(114,73),(85,75),(238,97),(101,125),(44,76),(225,73),(205,56),(262,89),(122,110),(121,23),(145,81),(132,137),(94,82),(266,144),(289,39),(62,42),(170,131),(61,36),(98,114),(230,85),(117,42),(164,58),(241,18),(56,137),(99,114),(75,117),(335,156),(37,122),(181,59),(114,33),(120,77),(203,46),(146,58),(90,46),(133,41),(136,106),(235,78),(109,72),(241,65),(214,33),(295,27),(190,29),(155,133),(136,126),(92,101),(80,54),(205,57),(86,39),(137,146),(105,78),(104,69),(328,23),(111,97),(9,97),(293,77),(217,59),(98,19),(316,89),(181,55),(191,73),(98,70),(170,129),(66,82),(123,69),(326,83),(208,61),(214,106),(113,37),(228,54),(148,30),(107,158),(163,58),(252,110),
108:(279,78),(54,113),(162,34),(115,97),(123,102),(111,85),(155,105),(335,41),(236,93),(97,54),(222,41),(134,33),(14,143),(138,133),(292,2),(158,75),(78,105),(249,49),(73,59),(69,30),(225,150),(325,95),(131,105),(210,5),(323,158),(150,110),(193,92),(124,86),(121,52),(307,57),(214,85),(211,42),(276,122),(121,55),(194,31),(141,134),(229,131),(121,84),(85,98),(224,65),(114,90),(116,58),(199,42),(127,54),(143,66),(266,75),(200,17),(117,90),(232,10),(100,105),(89,13),(210,61),(215,86),(2,45),(146,65),(255,66),(71,81),(291,124),(142,133),(306,110),(112,49),(123,9),(97,114),(250,130),(188,57),(126,102),(193,82),(115,73),(85,76),(237,97),(101,125),(44,77),(224,73),(205,57),(261,89),(123,110),(122,23),(144,81),(132,137),(95,82),(266,145),(289,38),(61,42),(170,131),(61,35),(98,115),(229,85),(118,42),(164,58),(240,18),(56,137),(99,113),(75,118),(335,156),(37,122),(181,60),(115,33),(119,77),(204,46),(146,59),(89,46),(132,41),(136,106),(236,78),(110,72),(241,66),(213,33),(296,27),(190,30),(156,133),(137,126),(91,101),(79,54),(206,57),(86,40),(138,146),(106,78),(105,69),(328,23),(110,97),(9,97),(293,76),(217,58),(98,18),(316,90),(181,54),(191,74),(98,69),(170,128),(67,82),(124,69),(326,83),(208,61),(214,106),(114,37),(227,54),(147,30),(108,158),(163,58),(252,109),
109:(278,78),(54,113),(163,34),(114,97),(124,102),(112,85),(154,105),(335,41),(235,93),(97,55),(221,41),(134,34),(14,143),(139,133),(292,2),(158,74),(79,105),(250,49),(73,60),(70,30),(224,150),(325,95),(131,105),(211,5),(323,158),(150,110),(193,91),(123,86),(121,53),(308,57),(213,85),(210,42),(275,122),(121,54),(194,32),(142,134),(229,131),(122,84),(86,98),(223,65),(115,90),(117,58),(198,42),(126,54),(142,66),(266,74),(199,17),(118,90),(231,10),(101,105),(90,13),(211,61),(214,86),(2,45),(146,64),(256,66),(71,81),(291,124),(142,133),(306,110),(111,49),(123,9),(98,114),(249,130),(187,57),(126,102),(193,82),(116,73),(85,77),(236,97),(101,125),(44,78),(223,73),(205,58),(260,89),(124,110),(122,22),(144,82),(132,137),(96,82),(267,145),(289,37),(61,43),(170,131),(61,34),(98,116),(228,85),(119,42),(164,58),(239,18),(56,137),(100,113),(76,118),(335,156),(37,122),(181,61),(116,33),(118,77),(205,46),(146,60),(88,46),(132,42),(136,106),(237,78),(110,71),(241,67),(212,33),(297,27),(189,30),(157,133),(138,126),(90,101),(78,54),(205,57),(85,40),(139,146),(107,78),(106,69),(328,23),(109,97),(9,97),(294,76),(216,58),(98,17),(316,91),(180,54),(190,74),(98,68),(170,127),(68,82),(125,69),(326,83),(208,61),(214,106),(115,37),(226,54),(146,30),(109,158),(163,58),(251,109),
110:(277,78),(54,113),(164,34),(113,97),(125,102),(113,85),(153,105),(335,41),(234,93),(97,56),(220,41),(134,35),(14,143),(140,133),(292,2),(158,73),(80,105),(251,49),(73,61),(71,30),(223,150),(325,95),(131,105),(212,5),(323,158),(150,110),(193,90),(122,86),(122,53),(309,57),(212,85),(209,42),(274,122),(121,53),(194,33),(143,134),(229,131),(122,83),(87,98),(222,65),(116,90),(118,58),(197,42),(125,54),(141,66),(267,74),(198,17),(119,90),(230,10),(102,105),(91,13),(212,61),(213,86),(2,45),(146,63),(257,66),(71,81),(291,124),(142,133),(306,110),(110,49),(123,9),(99,114),(248,130),(186,57),(126,102),(193,82),(117,73),(85,78),(235,97),(101,125),(44,79),(222,73),(205,59),(259,89),(125,110),(123,22),(143,82),(132,137),(97,82),(267,146),(289,36),(61,44),(170,131),(61,33),(98,117),(227,85),(120,42),(164,58),(238,18),(56,137),(101,113),(77,118),(335,156),(37,122),(181,62),(117,33),(117,77),(205,47),(146,61),(87,46),(131,42),(136,106),(238,78),(110,70),(241,68),(211,33),(298,27),(188,30),(157,132),(139,126),(89,101),(77,54),(205,57),(85,41),(140,146),(108,78),(107,69),(328,23),(109,96),(9,97),(294,75),(216,57),(98,16),(316,92),(179,54),(189,74),(98,67),(170,126),(69,82),(126,69),(326,83),(208,61),(214,106),(116,37),(225,54),(145,30),(110,158),(163,58),(250,109),
111:(277,79),(54,113),(165,34),(112,97),(126,102),(114,85),(152,105),(335,41),(233,93),(97,57),(219,41),(134,36),(14,143),(141,133),(292,2),(158,72),(81,105),(252,49),(73,62),(72,30),(222,150),(325,95),(131,105),(213,5),(323,158),(150,110),(193,89),(122,87),(122,54),(310,57),(211,85),(208,42),(273,122),(121,52),(195,33),(144,134),(229,131),(122,82),(88,98),(221,65),(117,90),(119,58),(196,42),(124,54),(140,66),(267,73),(197,17),(120,90),(229,10),(103,105),(92,13),(213,61),(212,86),(2,45),(145,63),(258,66),(71,81),(291,124),(142,133),(306,110),(110,48),(123,9),(100,114),(247,130),(185,57),(127,102),(193,82),(118,73),(86,78),(234,97),(101,125),(44,80),(221,73),(205,60),(259,90),(126,110),(123,21),(142,82),(132,137),(98,82),(268,146),(289,35),(61,45),(170,131),(61,32),(98,118),(226,85),(121,42),(164,58),(237,18),(56,137),(102,113),(78,118),(335,156),(37,122),(181,63),(118,33),(116,77),(206,47),(147,61),(86,46),(130,42),(136,106),(239,78),(110,69),(241,69),(210,33),(299,27),(187,30),(157,131),(140,126),(88,101),(76,54),(205,57),(84,41),(141,146),(109,78),(108,69),(328,23),(109,95),(9,97),(295,75),(215,57),(98,15),(316,93),(178,54),(188,74),(98,66),(170,125),(70,82),(127,69),(326,83),(208,61),(214,106),(117,37),(224,54),(145,31),(111,158),(163,58),(249,109),
112:(277,80),(54,113),(166,34),(111,97),(127,102),(115,85),(151,105),(335,41),(232,93),(96,57),(218,41),(134,37),(14,143),(142,133),(292,2),(158,71),(82,105),(253,49),(73,63),(73,30),(221,150),(325,95),(131,105),(214,5),(323,158),(150,110),(193,88),(121,87),(121,54),(311,57),(210,85),(207,42),(272,122),(121,51),(196,33),(145,134),(229,131),(122,81),(89,98),(220,65),(118,90),(120,58),(195,42),(123,54),(139,66),(268,73),(196,17),(121,90),(228,10),(104,105),(93,13),(214,61),(211,86),(2,45),(145,62),(259,66),(71,81),(291,124),(143,133),(306,110),(110,47),(123,9),(101,114),(246,130),(184,57),(127,101),(193,82),(119,73),(87,78),(233,97),(101,125),(44,81),(220,73),(205,61),(258,90),(127,110),(124,21),(141,82),(132,137),(99,82),(269,146),(289,34),(61,46),(170,131),(61,31),(98,119),(225,85),(122,42),(164,58),(236,18),(56,137),(103,113),(79,118),(335,156),(37,122),(181,64),(119,33),(115,77),(206,48),(147,62),(85,46),(129,42),(136,106),(240,78),(111,69),(241,70),(209,33),(300,27),(186,30),(158,131),(141,126),(87,101),(75,54),(205,57),(84,42),(142,146),(109,79),(109,69),(328,23),(109,94),(9,97),(295,74),(214,57),(98,14),(316,94),(177,54),(187,74),(98,65),(170,124),(71,82),(128,69),(326,83),(208,61),(214,106),(118,37),(223,54),(145,32),(112,158),(163,58),(248,109),
113:(277,81),(54,113),(167,34),(110,97),(128,102),(116,85),(150,105),(335,41),(231,93),(96,58),(218,40),(135,37),(14,143),(143,133),(292,2),(158,70),(83,105),(253,48),(73,64),(74,30),(220,150),(325,95),(131,105),(215,5),(323,158),(150,110),(193,87),(121,88),(121,55),(312,57),(209,85),(206,42),(271,122),(121,50),(196,34),(146,134),(229,131),(123,81),(90,98),(219,65),(119,90),(121,58),(194,42),(122,54),(138,66),(269,73),(195,17),(121,91),(227,10),(105,105),(94,13),(215,61),(210,86),(2,45),(145,61),(260,66),(71,81),(291,124),(144,133),(306,110),(109,47),(123,9),(102,114),(245,130),(183,57),(126,101),(193,82),(120,73),(88,78),(232,97),(101,125),(44,82),(219,73),(205,62),(257,90),(128,110),(125,21),(140,82),(132,137),(100,82),(270,146),(289,33),(60,46),(170,131),(61,30),(98,120),(224,85),(123,42),(164,58),(235,18),(56,137),(104,113),(80,118),(335,156),(37,122),(181,65),(120,33),(114,77),(206,49),(148,62),(84,46),(128,42),(136,106),(241,78),(112,69),(241,71),(208,33),(301,27),(185,30),(158,130),(142,126),(86,101),(74,54),(205,57),(83,42),(142,146),(110,79),(110,69),(328,23),(109,93),(9,97),(296,74),(213,57),(98,13),(316,95),(176,54),(186,74),(98,64),(170,123),(72,82),(129,69),(326,83),(208,61),(214,106),(119,37),(222,54),(145,33),(113,158),(163,58),(247,109),
114:(276,81),(54,113),(168,34),(110,96),(129,102),(117,85),(149,105),(335,41),(230,93),(95,58),(217,40),(135,38),(14,143),(144,133),(292,2),(159,70),(84,105),(254,48),(73,65),(75,30),(220,150),(325,95),(131,105),(216,5),(323,158),(150,110),(193,86),(121,89),(121,56),(313,57),(208,85),(205,42),(270,122),(121,49),(197,34),(146,135),(229,131),(124,81),(91,98),(218,65),(120,90),(121,59),(194,43),(121,54),(137,66),(270,73),(194,17),(122,91),(226,10),(106,105),(95,13),(216,61),(209,86),(2,45),(144,61),(261,66),(71,81),(291,124),(144,134),(306,110),(109,46),(123,9),(103,114),(244,130),(182,57),(126,102),(193,82),(121,73),(89,78),(231,97),(101,125),(44,83),(218,73),(205,63),(256,90),(129,110),(126,21),(139,82),(132,137),(101,82),(271,146),(289,32),(59,46),(170,131),(61,29),(98,121),(223,85),(124,42),(164,58),(234,18),(56,137),(105,113),(81,118),(335,156),(37,122),(181,66),(121,33),(113,77),(206,50),(149,62),(83,46),(127,42),(136,106),(241,79),(113,69),(241,72),(207,33),(302,27),(184,30),(159,130),(143,126),(85,101),(74,55),(205,57),(82,42),(142,146),(110,80),(110,68),(328,23),(108,93),(9,97),(297,74),(212,57),(98,12),(316,96),(175,54),(185,74),(98,63),(170,122),(73,82),(130,69),(326,83),(208,61),(214,106),(120,37),(221,54),(144,33),(114,158),(163,58),(246,109),
115:(275,81),(54,113),(169,34),(110,95),(130,102),(118,85),(148,105),(335,41),(229,93),(94,58),(217,39),(136,38),(14,143),(145,133),(292,2),(160,70),(85,105),(254,47),(73,66),(76,30),(220,150),(325,95),(131,105),(217,5),(323,158),(150,110),(193,85),(120,89),(121,57),(314,57),(207,85),(205,43),(269,122),(121,48),(198,34),(146,136),(229,131),(125,81),(92,98),(217,65),(121,90),(122,59),(194,44),(121,55),(136,66),(271,73),(193,17),(122,92),(225,10),(107,105),(96,13),(217,61),(208,86),(2,45),(143,61),(262,66),(71,81),(291,124),(143,134),(306,110),(108,46),(123,9),(104,114),(243,130),(181,57),(126,102),(193,82),(122,73),(90,78),(230,97),(101,125),(44,84),(217,73),(205,64),(255,90),(130,110),(127,21),(138,82),(132,137),(102,82),(271,146),(289,31),(58,46),(170,131),(61,28),(98,122),(222,85),(125,42),(164,58),(233,18),(56,137),(106,113),(82,118),(335,156),(37,122),(181,67),(122,33),(112,77),(207,50),(150,62),(82,46),(126,42),(136,106),(241,80),(114,69),(241,73),(206,33),(303,27),(183,30),(159,129),(144,126),(84,101),(73,55),(205,57),(81,42),(142,146),(110,81),(110,67),(328,23),(107,93),(9,97),(298,74),(211,57),(98,11),(316,97),(174,54),(184,74),(98,62),(170,121),(73,83),(131,69),(326,83),(208,61),(214,106),(121,37),(220,54),(144,34),(115,158),(163,58),(245,109),
