51:(165,65),(97,212),(113,47),(183,96),(172,56),(137,149),(204,87),(82,156),(187,156),(109,153),(138,47),(86,202),(192,83),(230,55),(193,167),(170,134),(63,96),(97,198),(194,56),(83,196),(183,90),(80,78),(112,159),(105,167),(119,48),(36,178),(81,86),(98,210),(129,111),(72,65),(93,153),(119,92),(84,93),(97,190),(149,48),(206,181),(111,153),(97,47),(121,152),(134,93),(211,71),(92,50),(39,178),(167,59),(177,72),(130,108),(209,90),(92,86),(97,208),(108,108),(105,214),(101,211),(214,102),(145,47),(146,47),(9,156),(96,84),(179,153),(139,148),(78,86),(64,182),(89,101),(193,62),(229,55),(91,92),(97,185),(134,104),(68,184),(108,213),(69,153),(180,160),(142,96),(93,47),(103,93),(179,45),(80,92),(71,153),(193,172),(176,72),(160,132),(175,65),(182,174),(228,89),(207,178),(155,159),(221,81),(149,173),(151,183),(49,87),(75,93),(152,50),(167,55),(242,67),(153,91),(165,125),(99,153),(179,173),(112,153),(196,60),(74,94),(213,94),(179,58),(179,96),(119,47),(40,178),(226,55),(71,154),(77,87),(115,153),(79,86),(159,134),(94,58),(251,138),(73,153),(97,187),(95,56),(51,167),(187,52),(179,167),(97,186),(145,104),(164,53),(99,208),(105,213),(34,162),(229,112),(24,177),(74,153),(50,179),(34,167),(208,81),(178,92),(86,154),(235,99),(144,173),(111,158),(152,110),(193,177),(196,183),(108,42),(182,173),(198,70),(227,56),(178,134),(141,152),(134,149),(233,48),(93,105),(115,88),(114,154),(110,163),(33,171),(76,76),(174,56),(78,153),(129,107),(180,48),(97,188),(125,93),(99,172),(214,99),(89,90),(116,157),(71,184),(141,47),(206,85),(177,54),(97,206),(195,178),(207,176),(188,171),(178,174),(133,47),(180,51),(114,105),(204,86),(116,153),(60,44),(102,154),(113,153),(178,55),(146,46),(159,140),(81,93),(205,70),(179,104),(79,153),(139,108),(172,144),(73,169),(171,59),(85,153),(88,200),(102,85),(193,61),(161,125),(131,167),(116,172),(122,101),(243,67),(174,106),(103,173),(97,189),(77,153),(109,47),(179,64),(193,86),(207,86),(80,146),(101,153),
52:(165,64),(97,211),(114,47),(183,97),(171,56),(138,149),(203,87),(82,155),(187,155),(110,153),(139,47),(87,202),(192,84),(230,56),(193,166),(170,133),(64,96),(97,197),(193,56),(83,195),(183,91),(80,77),(113,159),(105,166),(120,48),(37,178),(82,86),(97,210),(128,111),(73,65),(94,153),(118,92),(85,93),(97,189),(150,48),(206,180),(112,153),(98,47),(122,152),(135,93),(211,72),(93,50),(40,178),(167,60),(177,73),(131,108),(209,89),(92,85),(97,207),(109,108),(106,214),(100,211),(214,101),(145,48),(147,47),(9,156),(96,84),(179,152),(140,148),(78,87),(64,181),(89,102),(192,62),(230,55),(92,92),(97,184),(134,103),(68,185),(107,213),(70,153),(179,160),(142,95),(94,47),(104,93),(179,46),(80,93),(72,153),(193,171),(176,73),(160,131),(175,66),(181,174),(229,89),(206,178),(155,160),(221,80),(148,173),(151,183),(49,88),(76,93),(153,50),(168,55),(242,68),(154,91),(165,126),(100,153),(178,173),(113,153),(197,60),(74,94),(213,95),(179,59),(179,97),(120,47),(41,178),(227,55),(72,154),(77,88),(116,153),(80,86),(159,135),(94,59),(251,138),(74,153),(97,186),(94,56),(52,167),(186,52),(178,167),(97,185),(146,104),(165,53),(99,207),(104,213),(33,162),(228,112),(24,176),(75,153),(51,179),(35,167),(207,81),(178,93),(87,154),(235,100),(143,173),(112,158),(151,110),(193,176),(196,182),(107,42),(181,173),(199,70),(226,56),(178,133),(140,152),(135,149),(233,49),(94,105),(114,88),(113,154),(111,163),(33,170),(77,76),(173,56),(79,153),(128,107),(180,49),(97,187),(126,93),(100,172),(214,98),(89,91),(116,157),(71,184),(142,47),(207,85),(176,54),(97,205),(195,177),(206,176),(188,170),(177,174),(134,47),(180,52),(114,105),(203,86),(116,152),(60,44),(103,154),(114,153),(178,56),(147,46),(159,139),(82,93),(206,70),(179,103),(80,153),(140,108),(172,143),(73,168),(170,59),(86,153),(88,199),(101,85),(194,61),(162,125),(132,167),(116,173),(123,101),(243,66),(174,107),(104,173),(97,188),(78,153),(110,47),(179,65),(192,86),(206,86),(80,146),(102,153),
53:(165,63),(97,210),(115,47),(182,97),(170,56),(138,148),(202,87),(83,155),(186,155),(111,153),(140,47),(87,201),(192,85),(229,56),(192,166),(170,132),(65,96),(97,196),(192,56),(82,195),(182,91),(80,76),(113,158),(106,166),(121,48),(38,178),(82,87),(97,209),(127,111),(73,64),(95,153),(117,92),(86,93),(97,188),(151,48),(205,180),(113,153),(99,47),(123,152),(136,93),(211,73),(94,50),(41,178),(168,60),(177,74),(132,108),(209,88),(91,85),(97,206),(110,108),(107,214),(100,210),(213,101),(146,48),(148,47),(9,156),(96,84),(179,151),(141,148),(79,87),(64,180),(90,102),(191,62),(230,54),(92,93),(97,183),(134,102),(68,186),(106,213),(71,153),(179,159),(141,95),(95,47),(105,93),(180,46),(81,93),(73,153),(193,170),(176,74),(159,131),(175,67),(180,174),(230,89),(205,178),(155,160),(221,79),(147,173),(151,183),(50,88),(77,93),(154,50),(169,55),(242,69),(154,90),(165,127),(101,153),(177,173),(114,153),(197,61),(74,94),(214,95),(179,60),(179,98),(121,47),(42,178),(228,55),(73,154),(78,88),(117,153),(81,86),(159,136),(94,60),(251,138),(75,153),(97,185),(94,57),(53,167),(186,51),(178,166),(97,184),(146,105),(165,54),(99,206),(103,213),(32,162),(228,111),(24,175),(76,153),(52,179),(36,167),(206,81),(178,94),(88,154),(235,101),(142,173),(112,157),(151,109),(192,176),(196,181),(106,42),(180,173),(199,71),(225,56),(179,133),(139,152),(136,149),(233,50),(94,106),(113,88),(112,154),(111,162),(33,169),(78,76),(172,56),(80,153),(127,107),(180,50),(97,186),(127,93),(100,171),(213,98),(89,92),(116,157),(71,184),(143,47),(207,86),(175,54),(97,204),(195,176),(205,176),(188,169),(176,174),(135,47),(180,53),(114,105),(202,86),(117,152),(60,44),(104,154),(115,153),(178,57),(148,46),(159,138),(82,94),(206,69),(180,103),(81,153),(140,109),(172,142),(73,167),(170,60),(87,153),(89,199),(100,85),(195,61),(162,126),(133,167),(117,173),(124,101),(243,65),(173,107),(105,173),(97,187),(79,153),(111,47),(179,66),(191,86),(205,86),(80,146),(103,153),
54:(165,62),(97,209),(116,47),(182,98),(170,55),(139,148),(201,87),(84,155),(186,154),(112,153),(141,47),(88,201),(193,85),(229,57),(191,166),(170,131),(66,96),(97,195),(191,56),(81,195),(181,91),(80,75),(114,158),(107,166),(122,48),(39,178),(82,88),(97,208),(127,112),(73,63),(96,153),(116,92),(87,93),(97,187),(152,48),(205,179),(114,153),(100,47),(124,152),(137,93),(210,73),(94,49),(42,178),(169,60),(177,75),(133,108),(209,87),(90,85),(97,205),(111,108),(107,213),(99,210),(213,100),(147,48),(148,48),(9,156),(96,84),(179,150),(142,148),(80,87),(63,180),(91,102),(191,61),(230,53),(92,94),(97,182),(133,102),(69,186),(105,213),(72,153),(179,158),(140,95),(96,47),(106,93),(180,47),(82,93),(74,153),(193,169),(176,75),(159,130),(175,68),(179,174),(231,89),(204,178),(155,160),(221,78),(146,173),(151,183),(51,88),(78,93),(155,50),(169,56),(242,70),(155,90),(165,128),(102,153),(176,173),(115,153),(197,62),(74,94),(215,95),(179,61),(179,99),(122,47),(43,178),(229,55),(74,154),(79,88),(118,153),(81,87),(159,136),(93,60),(251,138),(76,153),(97,184),(93,57),(54,167),(186,50),(178,165),(97,183),(147,105),(165,55),(99,205),(102,213),(31,162),(228,110),(25,175),(77,153),(53,179),(37,167),(205,81),(177,94),(89,154),(235,102),(141,173),(113,157),(151,108),(191,176),(196,180),(106,43),(179,173),(200,71),(224,56),(179,132),(138,152),(137,149),(233,51),(95,106),(113,87),(111,154),(112,162),(34,169),(79,76),(171,56),(81,153),(126,107),(180,51),(97,185),(128,93),(101,171),(213,97),(89,93),(116,157),(71,184),(144,47),(207,87),(175,55),(97,203),(195,175),(204,176),(187,169),(175,174),(136,47),(179,53),(114,105),(201,86),(118,152),(60,44),(105,154),(116,153),(178,58),(149,46),(159,137),(83,94),(206,68),(180,102),(82,153),(141,109),(173,142),(73,166),(170,61),(88,153),(90,199),(99,85),(196,61),(162,127),(134,167),(118,173),(124,102),(243,64),(173,108),(106,173),(97,186),(80,153),(112,47),(179,67),(190,86),(204,86),(80,146),(104,153),
55:(165,61),(97,208),(117,47),(181,98),(169,55),(140,148),(201,86),(85,155),(185,154),(113,153),(142,47),(88,200),(193,86),(229,58),(191,165),(171,131),(67,96),(97,194),(190,56),(80,195),(181,92),(79,75),(114,157),(107,165),(122,47),(40,178),(83,88),(97,207),(127,113),(73,62),(97,153),(115,92),(88,93),(97,186),(152,49),(205,178),(115,153),(101,47),(125,152),(138,93),(210,74),(94,48),(43,178),(170,60),(177,76),(134,108),(209,86),(89,85),(97,204),(112,108),(107,213),(99,209),(213,99),(148,48),(149,48),(9,156),(96,84),(179,149),(143,148),(80,88),(63,179),(92,102),(190,61),(231,53),(92,95),(97,181),(133,101),(70,186),(104,213),(73,153),(179,157),(139,95),(97,47),(107,93),(180,48),(82,94),(75,153),(193,168),(176,76),(158,130),(175,69),(178,174),(232,89),(203,178),(155,160),(221,77),(145,173),(151,183),(51,89),(79,93),(156,50),(169,57),(242,71),(156,90),(165,129),(103,153),(175,173),(116,153),(198,62),(74,94),(216,95),(179,62),(179,100),(123,47),(44,178),(230,55),(75,154),(79,89),(119,153),(82,87),(160,136),(92,60),(251,138),(77,153),(97,183),(92,57),(55,167),(185,50),(178,164),(97,182),(147,106),(165,56),(99,204),(101,213),(30,162),(227,110),(25,174),(78,153),(53,180),(37,166),(204,81),(177,95),(90,154),(236,102),(140,173),(113,156),(150,108),(190,176),(195,180),(106,44),(178,173),(201,71),(223,56),(179,131),(137,152),(138,149),(233,52),(95,107),(112,87),(110,154),(112,161),(34,168),(80,76),(170,56),(82,153),(125,107),(180,52),(97,184),(129,93),(102,171),(213,96),(90,93),(116,157),(71,184),(144,48),(208,87),(175,56),(97,202),(194,175),(203,176),(186,169),(174,174),(137,47),(178,53),(114,105),(200,86),(119,152),(60,44),(106,154),(116,152),(178,59),(150,46),(159,136),(84,94),(206,67),(181,102),(83,153),(141,110),(174,142),(73,165),(169,61),(89,153),(91,199),(98,85),(197,61),(162,128),(135,167),(119,173),(124,103),(243,63),(172,108),(107,173),(97,185),(81,153),(113,47),(179,68),(190,87),(203,86),(80,146),(105,153),
56:(165,60),(97,207),(118,47),(180,98),(168,55),(141,148),(200,86),(86,155),(184,154),(114,153),(143,47),(88,199),(194,86),(228,58),(190,165),(171,130),(68,96),(97,193),(189,56),(80,194),(180,92),(78,75),(115,157),(107,164),(123,47),(41,178),(84,88),(97,206),(126,113),(73,61),(98,153),(114,92),(89,93),(97,185),(153,49),(204,178),(116,153),(102,47),(126,152),(139,93),(209,74),(94,47),(44,178),(170,61),(177,77),(135,108),(208,86),(88,85),(97,203),(113,108),(107,213),(99,208),(213,98),(149,48),(150,48),(9,156),(96,84),(179,148),(144,148),(80,89),(63,178),(93,102),(190,60),(232,53),(93,95),(97,180),(132,101),(71,186),(103,213),(74,153),(179,156),(138,95),(98,47),(108,93),(180,49),(83,94),(76,153),(193,167),(176,77),(158,129),(175,70),(177,174),(233,89),(202,178),(155,160),(221,76),(144,173),(151,183),(52,89),(80,93),(156,51),(170,57),(243,71),(157,90),(165,129),(104,153),(174,173),(117,153),(199,62),(74,94),(217,95),(179,63),(179,101),(124,47),(45,178),(230,54),(76,154),(79,90),(120,153),(82,88),(160,137),(91,60),(251,138),(78,153),(97,182),(91,57),(56,167),(185,49),(177,164),(97,181),(147,107),(165,57),(98,204),(101,212),(29,162),(226,110),(26,174),(79,153),(53,181),(38,166),(203,81),(176,95),(91,154),(236,103),(139,173),(114,156),(150,107),(190,175),(194,180),(106,45),(177,173),(202,71),(222,56),(179,130),(136,152),(139,149),(233,53),(96,107),(111,87),(110,153),(112,160),(35,168),(81,76),(170,55),(83,153),(124,107),(180,53),(97,183),(130,93),(102,170),(213,95),(91,93),(116,157),(71,184),(145,48),(208,88),(175,57),(97,201),(194,174),(203,175),(185,169),(173,174),(138,47),(177,53),(114,105),(199,86),(120,152),(60,44),(107,154),(117,152),(178,60),(150,47),(159,135),(85,94),(207,67),(182,102),(84,153),(142,110),(174,141),(73,164),(169,62),(90,153),(92,199),(97,85),(198,61),(162,129),(136,167),(120,173),(124,104),(243,62),(171,108),(107,174),(97,184),(82,153),(114,47),(179,69),(190,88),(202,86),(80,146),(106,153),
57:(165,59),(97,206),(119,47),(179,98),(167,55),(142,148),(199,86),(86,154),(183,154),(115,153),(144,47),(88,198),(195,86),(228,59),(189,165),(171,129),(69,96),(97,192),(188,56),(79,194),(180,93),(77,75),(115,156),(107,163),(124,47),(42,178),(85,88),(97,205),(126,114),(74,61),(99,153),(113,92),(90,93),(97,184),(153,50),(203,178),(116,152),(103,47),(127,152),(140,93),(208,74),(95,47),(45,178),(170,62),(177,78),(136,108),(207,86),(88,84),(97,202),(114,108),(107,213),(98,208),(213,97),(150,48),(151,48),(9,156),(96,84),(179,147),(145,148),(81,89),(62,178),(93,103),(190,59),(233,53),(93,96),(97,179),(131,101),(71,187),(103,212),(75,153),(178,156),(138,94),(99,47),(109,93),(180,50),(84,94),(77,153),(193,166),(176,78),(157,129),(175,71),(176,174),(234,89),(202,177),(155,160),(221,75),(143,173),(151,183),(53,89),(81,93),(157,51),(171,57),(243,71),(158,90),(165,129),(105,153),(173,173),(118,153),(199,63),(74,94),(218,95),(179,64),(179,102),(125,47),(46,178),(231,54),(77,154),(79,91),(121,153),(83,88),(160,138),(90,60),(251,138),(79,153),(97,181),(90,57),(57,167),(185,48),(177,163),(97,180),(147,108),(165,58),(97,204),(100,212),(28,162),(225,110),(26,173),(80,153),(53,182),(38,165),(202,81),(175,95),(92,154),(237,103),(138,173),(114,155),(149,107),(189,175),(193,180),(105,45),(176,173),(202,72),(221,56),(179,129),(135,152),(139,148),(233,54),(97,107),(111,86),(109,153),(113,160),(35,167),(82,76),(169,55),(84,153),(123,107),(180,54),(97,182),(131,93),(102,169),(213,94),(91,94),(116,157),(71,184),(146,48),(208,89),(175,58),(97,200),(194,173),(202,175),(184,169),(172,174),(139,47),(176,53),(114,105),(198,86),(121,152),(60,44),(108,154),(118,152),(177,60),(151,47),(159,134),(85,95),(207,66),(183,102),(85,153),(142,111),(175,141),(73,163),(169,63),(91,153),(93,199),(97,84),(199,61),(162,130),(137,167),(120,174),(125,104),(243,61),(170,108),(107,175),(97,183),(83,153),(115,47),(179,70),(190,89),(201,86),(80,146),(107,153),
58:(165,58),(97,205),(120,47),(178,98),(167,54),(143,148),(198,86),(87,154),(183,153),(116,153),(145,47),(89,198),(196,86),(227,59),(188,165),(172,129),(70,96),(97,191),(187,56),(78,194),(179,93),(76,75),(116,156),(107,162),(125,47),(43,178),(86,88),(97,204),(126,114),(75,61),(100,153),(112,92),(91,93),(97,183),(154,50),(202,178),(117,152),(104,47),(128,152),(141,93),(208,75),(96,47),(46,178),(170,63),(177,79),(137,108),(206,86),(87,84),(97,201),(115,108),(107,213),(98,207),(213,96),(150,49),(151,49),(9,156),(95,84),(179,146),(146,148),(81,90),(62,177),(93,104),(189,59),(234,53),(94,96),(97,178),(130,101),(72,187),(103,211),(76,153),(178,155),(137,94),(100,47),(110,93),(180,51),(85,94),(78,153),(193,165),(176,79),(157,128),(175,72),(175,174),(235,89),(202,176),(155,160),(221,74),(142,173),(151,183),(53,90),(82,93),(157,52),(172,57),(243,71),(158,89),(165,129),(106,153),(172,173),(119,153),(199,64),(74,94),(219,95),(179,65),(179,103),(126,47),(47,178),(231,53),(78,154),(80,91),(122,153),(83,89),(160,139),(89,60),(251,138),(80,153),(97,180),(89,57),(58,167),(184,48),(176,163),(97,179),(147,109),(166,58),(96,204),(99,212),(27,162),(225,109),(27,173),(81,153),(54,182),(38,164),(201,81),(175,96),(93,154),(238,103),(137,173),(115,155),(148,107),(188,175),(192,180),(105,46),(175,173),(202,73),(220,56),(179,128),(134,152),(140,148),(233,55),(98,107),(111,85),(109,152),(113,159),(35,166),(82,77),(168,55),(85,153),(122,107),(180,55),(97,181),(132,93),(103,169),(213,93),(91,95),(116,157),(71,184),(147,48),(209,89),(174,58),(97,199),(193,173),(201,175),(183,169),(171,174),(140,47),(176,54),(114,105),(197,86),(122,152),(60,44),(109,154),(119,152),(176,60),(152,47),(159,133),(86,95),(208,66),(183,101),(86,153),(142,112),(176,141),(73,162),(168,63),(92,153),(93,198),(96,84),(200,61),(163,130),(138,167),(121,174),(126,104),(243,60),(169,108),(108,175),(97,182),(84,153),(116,47),(179,71),(190,90),(200,86),(80,146),(108,153),
59:(165,57),(97,204),(121,47),(177,98),(166,54),(144,148),(197,86),(88,154),(182,153),(116,152),(145,48),(90,198),(195,86),(227,60),(188,164),(172,128),(71,96),(97,190),(186,56),(77,194),(179,94),(75,75),(117,156),(108,162),(126,47),(44,178),(87,88),(97,203),(126,114),(75,60),(101,153),(111,92),(92,93),(97,182),(155,50),(201,178),(118,152),(105,47),(129,152),(142,93),(207,75),(97,47),(47,178),(171,63),(177,80),(138,108),(206,85),(86,84),(97,200),(116,108),(107,213),(97,207),(213,95),(150,50),(152,49),(9,156),(95,85),(179,145),(147,148),(82,90),(61,177),(94,104),(189,58),(235,53),(94,97),(97,177),(130,100),(72,188),(102,211),(77,153),(178,154),(137,93),(101,47),(111,93),(179,51),(86,94),(79,153),(193,164),(176,80),(157,127),(175,73),(174,174),(236,89),(202,175),(155,160),(221,73),(141,173),(151,183),(54,90),(83,93),(157,53),(172,58),(243,71),(158,88),(165,129),(107,153),(171,173),(120,153),(200,64),(74,94),(220,95),(179,66),(179,104),(127,47),(48,178),(232,53),(79,154),(81,91),(123,153),(83,90),(160,140),(88,60),(251,138),(81,153),(97,179),(88,57),(59,167),(183,48),(175,163),(97,178),(148,109),(166,59),(96,203),(99,211),(26,162),(224,109),(28,173),(82,153),(55,182),(38,163),(200,81),(174,96),(94,154),(239,103),(136,173),(116,155),(147,107),(187,175),(192,179),(104,46),(174,173),(203,73),(219,56),(179,127),(133,152),(141,148),(232,55),(98,108),(110,85),(108,152),(114,159),(36,166),(83,77),(167,55),(86,153),(121,107),(180,56),(97,180),(133,93),(103,168),(213,92),(92,95),(116,157),(71,184),(148,48),(209,90),(174,59),(97,198),(192,173),(200,175),(183,168),(170,174),(141,47),(175,54),(114,105),(196,86),(123,152),(60,44),(110,154),(120,152),(175,60),(153,47),(159,132),(87,95),(209,66),(184,101),(87,153),(143,112),(177,141),(72,162),(167,63),(93,153),(93,197),(95,84),(200,62),(164,130),(139,167),(121,175),(126,105),(243,59),(168,108),(109,175),(97,181),(85,153),(117,47),(179,72),(189,90),(199,86),(80,146),(109,153),
60:(164,57),(97,203),(122,47),(177,99),(165,54),(145,148),(196,86),(89,154),(182,152),(117,152),(146,48),(91,198),(194,86),(226,60),(187,164),(173,128),(72,96),(97,189),(185,56),(77,193),(178,94),(74,75),(118,156),(109,162),(127,47),(45,178),(87,89),(97,202),(126,114),(75,59),(102,153),(110,92),(93,93),(97,181),(155,51),(201,177),(119,152),(106,47),(129,151),(143,93),(207,76),(98,47),(48,178),(171,64),(177,81),(139,108),(206,84),(85,84),(97,199),(117,108),(107,213),(97,206),(213,94),(151,50),(152,50),(9,156),(96,85),(179,144),(148,148),(82,91),(61,176),(95,104),(188,58),(235,52),(94,98),(97,176),(130,99),(72,189),(102,210),(78,153),(178,153),(137,92),(102,47),(112,93),(178,51),(86,95),(80,153),(192,164),(176,81),(157,126),(175,74),(173,174),(237,89),(201,175),(155,160),(221,72),(140,173),(151,183),(55,90),(84,93),(158,53),(173,58),(243,71),(158,87),(165,129),(108,153),(170,173),(121,153),(201,64),(74,94),(221,95),(179,67),(179,105),(128,47),(48,179),(233,53),(80,154),(81,92),(124,153),(83,91),(160,141),(87,60),(251,138),(82,153),(97,178),(88,58),(60,167),(182,48),(174,163),(97,177),(148,110),(166,60),(95,203),(99,210),(25,162),(223,109),(28,172),(83,153),(56,182),(38,162),(199,81),(174,97),(95,154),(239,104),(135,173),(116,154),(146,107),(187,174),(192,178),(104,47),(173,173),(203,74),(218,56),(179,126),(133,152),(142,148),(232,56),(99,108),(109,85),(107,152),(114,158),(37,166),(83,78),(167,54),(87,153),(120,107),(179,56),(97,179),(134,93),(103,167),(213,91),(93,95),(116,157),(71,184),(149,48),(210,90),(173,59),(97,197),(191,173),(199,175),(182,168),(169,174),(142,47),(174,54),(114,105),(195,86),(124,152),(60,44),(111,154),(121,152),(175,61),(153,48),(158,132),(88,95),(209,65),(185,101),(88,153),(143,113),(178,141),(71,162),(167,64),(94,153),(93,196),(94,84),(200,63),(165,130),(140,167),(122,175),(126,106),(244,59),(168,109),(110,175),(97,180),(86,153),(118,47),(179,73),(189,91),(198,86),(80,146),(110,153),
61:(163,57),(97,202),(123,47),(177,100),(164,54),(146,148),(195,86),(90,154),(181,152),(118,152),(147,48),(91,197),(194,85),(225,60),(186,164),(174,128),(73,96),(97,188),(184,56),(76,193),(177,94),(74,74),(118,155),(110,162),(128,47),(46,178),(88,89),(97,201),(126,114),(75,58),(103,153),(109,92),(94,93),(97,180),(156,51),(201,176),(120,152),(107,47),(129,150),(144,93),(207,77),(99,47),(49,178),(172,64),(177,82),(140,108),(206,83),(84,84),(97,198),(118,108),(107,213),(97,205),(213,93),(152,50),(153,50),(9,156),(96,84),(179,143),(149,148),(82,92),(60,176),(96,104),(188,57),(236,52),(95,98),(98,176),(129,99),(73,189),(101,210),(79,153),(177,153),(137,91),(103,47),(113,93),(178,52),(86,96),(81,153),(191,164),(176,82),(156,126),(175,75),(172,174),(238,89),(201,174),(155,160),(221,71),(139,173),(151,183),(56,90),(85,93),(158,54),(174,58),(243,71),(159,87),(165,129),(109,153),(169,173),(122,153),(202,64),(74,94),(222,95),(179,68),(179,106),(129,47),(49,179),(233,52),(81,154),(81,93),(125,153),(84,91),(160,142),(86,60),(251,138),(83,153),(97,177),(88,59),(61,167),(182,47),(173,163),(97,176),(149,110),(166,61),(95,202),(99,209),(24,162),(223,108),(29,172),(84,153),(57,182),(39,162),(199,80),(174,98),(96,154),(239,105),(134,173),(116,153),(145,107),(186,174),(192,177),(104,48),(172,173),(203,75),(217,56),(179,125),(133,152),(143,148),(231,56),(100,108),(108,85),(106,152),(115,158),(37,165),(84,78),(166,54),(88,153),(119,107),(178,56),(97,178),(135,93),(103,166),(213,90),(93,96),(116,157),(71,184),(150,48),(211,90),(173,60),(97,196),(190,173),(199,174),(182,167),(168,174),(143,47),(174,55),(114,105),(194,86),(125,152),(60,44),(112,154),(122,152),(175,62),(153,49),(158,131),(89,95),(210,65),(185,100),(89,153),(144,113),(179,141),(71,161),(166,64),(95,153),(94,196),(93,84),(201,63),(165,131),(141,167),(123,175),(127,106),(245,59),(167,109),(111,175),(97,179),(87,153),(119,47),(179,74),(188,91),(197,86),(80,146),(111,153),
