177:(310,110),(304,121),(240,14),(288,29),(225,137),(314,119),(145,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(149,117),(332,78),(224,57),(81,26),(21,77),(204,134),(207,53),(218,5),(264,33),(206,153),(140,138),(117,158),(85,56),(264,105),(325,64),(317,63),(125,66),(97,107),(300,96),(205,121),(73,67),(51,153),(27,97),(233,102),(54,117),(31,95),(55,61),(145,81),(279,162),(132,58),(261,85),(236,29),(58,57),(161,126),(326,96),(331,130),(268,70),(145,115),(160,41),(26,159),(170,91),(19,98),(69,114),(182,31),(266,110),
178:(310,110),(304,121),(241,14),(288,29),(226,137),(315,119),(144,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(148,117),(332,78),(224,57),(80,26),(21,77),(204,134),(207,53),(218,5),(264,33),(206,152),(139,138),(117,158),(85,57),(264,105),(325,65),(317,64),(124,66),(97,108),(300,96),(206,121),(73,66),(51,153),(26,97),(233,102),(54,117),(31,95),(54,61),(145,80),(279,162),(132,58),(261,85),(236,29),(58,57),(160,126),(326,95),(331,130),(268,70),(145,116),(159,41),(26,159),(170,92),(18,98),(68,114),(182,32),(266,110),
179:(310,110),(304,121),(242,14),(288,29),(227,137),(316,119),(143,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(147,117),(332,78),(224,57),(79,26),(21,77),(204,134),(207,53),(218,5),(264,33),(206,151),(138,138),(117,158),(85,58),(264,105),(325,66),(317,65),(123,66),(97,109),(300,96),(207,121),(73,65),(51,153),(25,97),(233,102),(54,117),(31,95),(53,61),(145,79),(279,162),(132,58),(261,85),(236,29),(58,57),(159,126),(326,94),(331,130),(268,70),(145,117),(158,41),(26,159),(170,93),(17,98),(67,114),(182,33),(266,110),
180:(310,110),(304,121),(243,14),(288,29),(228,137),(317,119),(142,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(146,117),(332,78),(224,57),(78,26),(21,77),(204,134),(207,53),(218,5),(264,33),(206,150),(137,138),(117,158),(85,59),(264,105),(325,67),(317,66),(122,66),(97,110),(300,96),(208,121),(73,64),(51,153),(24,97),(233,102),(54,117),(31,95),(52,61),(145,78),(279,162),(132,58),(261,85),(236,29),(58,57),(158,126),(326,93),(331,130),(268,70),(145,118),(157,41),(26,159),(170,94),(16,98),(66,114),(182,34),(266,110),
181:(310,110),(304,121),(244,14),(288,29),(229,137),(318,119),(141,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(145,117),(332,78),(224,57),(77,26),(21,77),(204,134),(207,53),(218,5),(264,33),(206,149),(136,138),(117,158),(85,60),(264,105),(325,68),(317,67),(121,66),(97,111),(300,96),(209,121),(73,63),(51,153),(23,97),(233,102),(54,117),(31,95),(51,61),(145,77),(279,162),(132,58),(261,85),(236,29),(58,57),(157,126),(326,92),(331,130),(268,70),(145,119),(156,41),(26,159),(170,95),(15,98),(65,114),(182,35),(266,110),
182:(310,110),(304,121),(245,14),(288,29),(230,137),(319,119),(140,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(144,117),(332,78),(224,57),(76,26),(21,77),(204,134),(207,53),(218,5),(264,33),(206,148),(135,138),(117,158),(85,61),(264,105),(325,69),(317,68),(120,66),(97,112),(300,96),(210,121),(73,62),(51,153),(22,97),(233,102),(54,117),(31,95),(50,61),(145,76),(279,162),(132,58),(261,85),(236,29),(58,57),(156,126),(326,91),(331,130),(268,70),(145,120),(155,41),(26,159),(170,96),(14,98),(64,114),(182,36),(266,110),
183:(310,110),(304,121),(246,14),(288,29),(230,136),(320,119),(139,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(143,117),(332,78),(224,57),(75,26),(21,77),(204,134),(207,53),(218,5),(264,33),(206,147),(134,138),(117,158),(85,62),(264,105),(325,70),(317,69),(119,66),(97,113),(300,96),(211,121),(73,61),(51,153),(21,97),(233,102),(54,117),(31,95),(49,61),(145,75),(279,162),(132,58),(261,85),(236,29),(58,57),(155,126),(326,90),(331,130),(268,70),(145,121),(154,41),(26,159),(170,97),(13,98),(63,114),(182,37),(266,110),
184:(310,110),(304,121),(247,14),(288,29),(230,135),(321,119),(138,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(142,117),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,146),(134,137),(117,158),(85,63),(264,105),(325,71),(317,70),(118,66),(97,114),(300,96),(212,121),(73,60),(51,153),(20,97),(233,102),(54,117),(31,95),(48,61),(145,74),(279,162),(132,58),(261,85),(236,29),(58,57),(154,126),(326,89),(331,130),(268,70),(145,122),(153,41),(26,159),(170,98),(12,98),(62,114),(182,38),(266,110),
185:(310,110),(304,121),(248,14),(288,29),(230,134),(322,119),(137,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(141,117),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,145),(134,136),(117,158),(85,64),(264,105),(325,72),(317,71),(117,66),(97,115),(300,96),(213,121),(73,59),(51,153),(19,97),(233,102),(54,117),(31,95),(47,61),(145,73),(279,162),(132,58),(261,85),(236,29),(58,57),(153,126),(326,88),(331,130),(268,70),(145,123),(152,41),(26,159),(170,99),(12,99),(61,114),(182,39),(266,110),
186:(310,110),(304,121),(249,14),(288,29),(230,133),(323,119),(136,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(140,117),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,144),(134,135),(117,158),(85,65),(264,105),(325,73),(317,72),(116,66),(97,116),(300,96),(214,121),(73,58),(51,153),(18,97),(233,102),(54,117),(31,95),(46,61),(145,72),(279,162),(132,58),(261,85),(236,29),(58,57),(152,126),(326,87),(331,130),(268,70),(145,124),(151,41),(26,159),(170,100),(12,100),(60,114),(182,40),(266,110),
187:(310,110),(304,121),(250,14),(288,29),(230,132),(324,119),(135,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(139,117),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,143),(134,134),(117,158),(85,66),(264,105),(325,74),(317,73),(115,66),(97,117),(300,96),(215,121),(73,57),(51,153),(17,97),(233,102),(54,117),(31,95),(45,61),(145,71),(279,162),(132,58),(261,85),(236,29),(58,57),(151,126),(326,86),(331,130),(268,70),(145,125),(150,41),(26,159),(170,101),(12,101),(59,114),(182,41),(266,110),
188:(310,110),(304,121),(251,14),(288,29),(230,131),(325,119),(134,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(138,117),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,142),(134,133),(117,158),(85,67),(264,105),(325,75),(317,74),(114,66),(96,117),(300,96),(216,121),(73,56),(51,153),(16,97),(233,102),(54,117),(31,95),(44,61),(145,70),(279,162),(132,58),(261,85),(236,29),(58,57),(150,126),(326,85),(331,130),(268,70),(145,126),(149,41),(26,159),(170,102),(12,102),(58,114),(182,42),(266,110),
189:(310,110),(304,121),(252,14),(288,29),(230,130),(325,120),(133,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(137,117),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,141),(134,132),(117,158),(85,68),(264,105),(325,75),(317,75),(113,66),(95,117),(300,96),(217,121),(73,55),(51,153),(15,97),(233,102),(54,117),(31,95),(43,61),(145,69),(279,162),(132,58),(261,85),(236,29),(58,57),(149,126),(326,84),(331,130),(268,70),(145,127),(148,41),(26,159),(170,103),(12,103),(57,114),(182,43),(266,110),
190:(310,110),(304,121),(253,14),(288,29),(230,129),(325,121),(132,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(136,117),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,140),(134,131),(117,158),(85,69),(264,105),(325,75),(317,76),(112,66),(94,117),(300,96),(218,121),(73,54),(51,153),(14,97),(233,102),(54,117),(31,95),(42,61),(145,68),(279,162),(132,58),(261,85),(236,29),(58,57),(148,126),(326,83),(331,130),(268,70),(145,128),(147,41),(26,159),(170,104),(12,104),(56,114),(182,44),(266,110),
191:(310,110),(304,121),(254,14),(288,29),(230,128),(325,122),(131,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(135,117),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,139),(134,130),(117,158),(85,70),(264,105),(325,75),(317,77),(111,66),(93,117),(300,96),(219,121),(73,53),(51,153),(13,97),(233,102),(54,117),(31,95),(41,61),(145,67),(279,162),(132,58),(261,85),(236,29),(58,57),(147,126),(326,82),(331,130),(268,70),(145,129),(146,41),(26,159),(170,105),(12,105),(55,114),(182,45),(266,110),
192:(310,110),(304,121),(255,14),(288,29),(230,127),(325,123),(130,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(134,117),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,138),(134,129),(117,158),(85,71),(264,105),(325,75),(317,78),(110,66),(92,117),(300,96),(220,121),(73,52),(51,153),(12,97),(233,102),(54,117),(31,95),(40,61),(145,66),(279,162),(132,58),(261,85),(236,29),(58,57),(146,126),(326,81),(331,130),(268,70),(145,130),(145,41),(26,159),(170,106),(12,106),(54,114),(182,46),(266,110),
193:(310,110),(304,121),(256,14),(288,29),(230,126),(325,124),(129,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,117),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,137),(134,128),(117,158),(85,72),(264,105),(325,75),(317,79),(109,66),(91,117),(300,96),(221,121),(73,51),(51,153),(11,97),(233,102),(54,117),(31,95),(39,61),(145,65),(279,162),(132,58),(261,85),(236,29),(58,57),(145,126),(326,80),(331,130),(268,70),(145,131),(144,41),(26,159),(170,107),(12,107),(53,114),(182,47),(266,110),
194:(310,110),(304,121),(257,14),(288,29),(230,125),(325,125),(128,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,118),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,136),(134,127),(117,158),(85,73),(264,105),(325,75),(317,80),(108,66),(90,117),(300,96),(222,121),(73,50),(51,153),(11,96),(233,102),(54,117),(31,95),(38,61),(145,64),(279,162),(132,58),(261,85),(236,29),(58,57),(144,126),(326,79),(331,130),(268,70),(145,132),(143,41),(26,159),(170,108),(12,108),(52,114),(182,48),(266,110),
195:(310,110),(304,121),(258,14),(288,29),(230,124),(325,126),(127,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,119),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,135),(134,126),(117,158),(85,74),(264,105),(325,75),(317,81),(107,66),(90,118),(300,96),(223,121),(73,49),(51,153),(11,95),(233,102),(54,117),(31,95),(37,61),(145,63),(279,162),(132,58),(261,85),(236,29),(58,57),(143,126),(326,78),(331,130),(268,70),(145,133),(142,41),(26,159),(170,109),(12,109),(51,114),(182,49),(266,110),
196:(310,110),(304,121),(259,14),(288,29),(230,123),(325,127),(126,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,120),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,134),(134,125),(117,158),(85,75),(264,105),(325,75),(317,81),(106,66),(90,118),(300,96),(224,121),(73,48),(51,153),(11,94),(233,102),(54,117),(31,95),(36,61),(145,62),(279,162),(132,58),(261,85),(236,29),(58,57),(142,126),(326,77),(331,130),(268,70),(145,134),(141,41),(26,159),(170,110),(12,110),(50,114),(182,50),(266,110),
197:(310,110),(304,121),(260,14),(288,29),(230,122),(325,128),(125,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,121),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,133),(134,124),(117,158),(85,76),(264,105),(325,75),(317,81),(105,66),(90,118),(300,96),(225,121),(73,47),(51,153),(11,93),(233,102),(54,117),(31,95),(35,61),(145,61),(279,162),(132,58),(261,85),(236,29),(58,57),(141,126),(326,76),(331,130),(268,70),(145,135),(140,41),(26,159),(170,111),(12,111),(49,114),(182,51),(266,110),
198:(310,110),(304,121),(261,14),(288,29),(231,122),(325,129),(124,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,122),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,132),(134,123),(117,158),(85,77),(264,105),(325,75),(317,81),(104,66),(90,118),(300,96),(226,121),(73,46),(51,153),(11,92),(233,102),(54,117),(31,95),(34,61),(145,60),(279,162),(132,58),(261,85),(236,29),(58,57),(140,126),(326,75),(331,130),(268,70),(145,136),(139,41),(26,159),(170,112),(12,112),(48,114),(182,52),(266,110),
199:(310,110),(304,121),(262,14),(288,29),(232,122),(325,130),(123,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,123),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,131),(134,122),(117,158),(85,78),(264,105),(325,75),(317,81),(103,66),(90,118),(300,96),(227,121),(73,45),(51,153),(11,91),(233,102),(54,117),(31,95),(33,61),(145,59),(279,162),(132,58),(261,85),(236,29),(58,57),(139,126),(326,74),(331,130),(268,70),(145,137),(138,41),(26,159),(170,113),(12,113),(47,114),(182,53),(266,110),
200:(310,110),(304,121),(263,14),(288,29),(233,122),(325,131),(122,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,124),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,130),(134,121),(117,158),(85,79),(264,105),(325,75),(317,81),(102,66),(90,118),(300,96),(228,121),(73,44),(51,153),(11,90),(233,102),(54,117),(31,95),(32,61),(145,58),(279,162),(132,58),(261,85),(236,29),(58,57),(138,126),(326,73),(331,130),(268,70),(145,138),(137,41),(26,159),(170,114),(12,114),(46,114),(183,53),(266,110),
201:(310,110),(304,121),(264,14),(288,29),(234,122),(325,132),(121,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,125),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,129),(134,120),(117,158),(85,80),(264,105),(325,75),(317,81),(101,66),(90,118),(300,96),(229,121),(73,43),(51,153),(11,89),(233,102),(54,117),(31,95),(31,61),(145,57),(279,162),(132,58),(261,85),(236,29),(58,57),(137,126),(326,72),(331,130),(268,70),(145,139),(136,41),(26,159),(170,115),(12,115),(45,114),(184,53),(266,110),
202:(310,110),(304,121),(265,14),(288,29),(234,121),(325,133),(120,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,126),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,128),(134,119),(117,158),(85,81),(264,105),(325,75),(317,81),(100,66),(90,118),(300,96),(230,121),(73,42),(51,153),(11,88),(233,102),(54,117),(31,95),(30,61),(145,56),(279,162),(132,58),(261,85),(236,29),(58,57),(136,126),(326,71),(331,130),(268,70),(145,139),(135,41),(26,159),(170,116),(12,116),(44,114),(184,54),(266,110),
203:(310,110),(304,121),(266,14),(288,29),(234,121),(325,134),(119,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,127),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,127),(134,118),(117,158),(85,82),(264,105),(325,75),(317,81),(99,66),(90,118),(300,96),(230,120),(73,41),(51,153),(11,87),(233,102),(54,117),(31,95),(29,61),(145,55),(279,162),(132,58),(261,85),(236,29),(58,57),(135,126),(326,70),(331,130),(268,70),(145,139),(134,41),(26,159),(170,117),(12,117),(43,114),(184,54),(266,110),
204:(310,110),(304,121),(267,14),(288,29),(234,121),(325,135),(118,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,128),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,126),(134,117),(117,158),(85,83),(264,105),(325,75),(317,81),(98,66),(90,118),(300,96),(230,119),(73,40),(51,153),(11,86),(233,102),(54,117),(31,95),(28,61),(145,54),(279,162),(132,58),(261,85),(236,29),(58,57),(134,126),(326,69),(331,130),(268,70),(145,139),(133,41),(26,159),(170,118),(12,118),(42,114),(184,54),(266,110),
205:(310,110),(304,121),(268,14),(288,29),(234,121),(325,136),(117,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,129),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,125),(134,116),(117,158),(85,84),(264,105),(325,75),(317,81),(97,66),(90,118),(300,96),(230,118),(73,39),(51,153),(11,85),(233,102),(54,117),(31,95),(27,61),(145,53),(279,162),(132,58),(261,85),(236,29),(58,57),(133,126),(326,68),(331,130),(268,70),(145,139),(132,41),(26,159),(170,119),(12,119),(41,114),(184,54),(266,110),
206:(310,110),(304,121),(269,14),(288,29),(234,121),(325,137),(116,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,130),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,124),(134,115),(117,158),(85,85),(264,105),(325,75),(317,81),(96,66),(90,118),(300,96),(231,118),(73,38),(51,153),(11,84),(233,102),(54,117),(31,95),(26,61),(145,52),(279,162),(132,58),(261,85),(236,29),(58,57),(132,126),(326,67),(331,130),(268,70),(145,139),(131,41),(26,159),(170,120),(12,120),(40,114),(184,54),(266,110),
207:(310,110),(304,121),(270,14),(288,29),(234,121),(325,138),(115,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,131),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,123),(134,114),(117,158),(85,86),(264,105),(325,75),(317,81),(95,66),(90,118),(300,96),(232,118),(73,37),(51,153),(11,83),(233,102),(54,117),(31,95),(25,61),(145,51),(279,162),(132,58),(261,85),(236,29),(58,57),(131,126),(326,66),(331,130),(268,70),(145,139),(130,41),(26,159),(170,121),(12,121),(39,114),(184,54),(266,110),
208:(310,110),(304,121),(271,14),(288,29),(234,121),(325,139),(114,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,132),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,122),(134,113),(117,158),(85,87),(264,105),(325,75),(317,81),(94,66),(90,118),(300,96),(233,118),(73,36),(51,153),(11,82),(233,102),(54,117),(31,95),(24,61),(145,50),(279,162),(132,58),(261,85),(236,29),(58,57),(130,126),(326,65),(331,130),(268,70),(145,139),(129,41),(26,159),(170,122),(12,122),(38,114),(184,54),(266,110),
209:(310,110),(304,121),(272,14),(288,29),(234,121),(325,139),(113,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,133),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,121),(134,112),(117,158),(85,88),(264,105),(325,75),(317,81),(93,66),(90,118),(300,96),(234,118),(73,35),(51,153),(11,81),(233,102),(54,117),(31,95),(23,61),(145,49),(279,162),(132,58),(261,85),(236,29),(58,57),(129,126),(326,64),(331,130),(268,70),(145,139),(128,41),(26,159),(170,123),(12,123),(37,114),(184,54),(266,110),
210:(310,110),(304,121),(273,14),(288,29),(234,121),(325,139),(112,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,134),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,120),(134,111),(117,158),(85,89),(264,105),(325,75),(317,81),(92,66),(90,118),(300,96),(235,118),(73,34),(51,153),(11,80),(233,102),(54,117),(31,95),(22,61),(145,48),(279,162),(132,58),(261,85),(236,29),(58,57),(128,126),(326,63),(331,130),(268,70),(145,139),(127,41),(26,159),(170,124),(12,124),(36,114),(184,54),(266,110),
211:(310,110),(304,121),(274,14),(288,29),(234,121),(325,139),(111,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,135),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,119),(134,110),(117,158),(85,90),(264,105),(325,75),(317,81),(91,66),(90,118),(300,96),(236,118),(73,33),(51,153),(11,79),(233,102),(54,117),(31,95),(21,61),(145,47),(279,162),(132,58),(261,85),(236,29),(58,57),(127,126),(326,62),(331,130),(268,70),(145,139),(126,41),(26,159),(170,125),(12,125),(35,114),(184,54),(266,110),
212:(310,110),(304,121),(275,14),(288,29),(234,121),(325,139),(110,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,136),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,118),(134,109),(117,158),(85,91),(264,105),(325,75),(317,81),(90,66),(90,118),(300,96),(237,118),(73,32),(51,153),(11,79),(233,102),(54,117),(31,95),(20,61),(145,46),(279,162),(132,58),(261,85),(236,29),(58,57),(126,126),(326,61),(331,130),(268,70),(145,139),(125,41),(26,159),(170,126),(12,126),(34,114),(184,54),(266,110),
213:(310,110),(304,121),(276,14),(288,29),(234,121),(325,139),(109,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,117),(134,108),(117,158),(85,92),(264,105),(325,75),(317,81),(89,66),(90,118),(300,96),(238,118),(73,31),(51,153),(11,79),(233,102),(54,117),(31,95),(19,61),(145,45),(279,162),(132,58),(261,85),(236,29),(58,57),(125,126),(326,60),(331,130),(268,70),(145,139),(124,41),(26,159),(170,127),(12,127),(33,114),(184,54),(266,110),
214:(310,110),(304,121),(277,14),(288,29),(234,121),(325,139),(108,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(132,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,116),(134,107),(117,158),(85,93),(264,105),(325,75),(317,81),(88,66),(90,118),(300,96),(239,118),(73,30),(51,153),(11,79),(233,102),(54,117),(31,95),(19,62),(145,44),(279,162),(132,58),(261,85),(236,29),(58,57),(124,126),(326,59),(331,130),(268,70),(145,139),(123,41),(26,159),(170,128),(12,128),(32,114),(184,54),(266,110),
215:(310,110),(304,121),(278,14),(288,29),(234,121),(325,139),(107,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(131,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,115),(134,106),(117,158),(85,94),(264,105),(325,75),(317,81),(87,66),(90,118),(300,96),(240,118),(73,29),(51,153),(11,79),(233,102),(54,117),(31,95),(19,63),(145,43),(279,162),(132,58),(261,85),(236,29),(58,57),(123,126),(326,58),(331,130),(268,70),(145,139),(122,41),(26,159),(170,129),(12,129),(31,114),(184,54),(266,110),
216:(310,110),(304,121),(279,14),(288,29),(234,121),(325,139),(106,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(130,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,114),(134,105),(117,158),(85,95),(264,105),(325,75),(317,81),(86,66),(90,118),(300,96),(241,118),(73,28),(51,153),(11,79),(233,102),(54,117),(31,95),(19,64),(145,42),(279,162),(132,58),(261,85),(236,29),(58,57),(122,126),(326,57),(331,130),(268,70),(145,139),(121,41),(26,159),(170,130),(12,130),(30,114),(184,54),(266,110),
217:(310,110),(304,121),(280,14),(288,29),(234,121),(325,139),(105,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(129,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,113),(134,104),(117,158),(85,96),(264,105),(325,75),(317,81),(85,66),(90,118),(300,96),(242,118),(73,27),(51,153),(11,79),(233,102),(54,117),(31,95),(19,65),(145,41),(279,162),(132,58),(261,85),(236,29),(58,57),(121,126),(326,56),(331,130),(268,70),(145,139),(121,42),(26,159),(170,131),(12,131),(29,114),(184,54),(266,110),
218:(310,110),(304,121),(281,14),(288,29),(234,121),(325,139),(104,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(128,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,112),(134,103),(117,158),(85,97),(264,105),(325,75),(317,81),(84,66),(90,118),(300,96),(243,118),(73,26),(51,153),(11,79),(233,102),(54,117),(31,95),(19,66),(145,40),(279,162),(132,58),(261,85),(236,29),(58,57),(120,126),(326,55),(331,130),(268,70),(145,139),(121,43),(26,159),(170,132),(12,132),(28,114),(184,54),(266,110),
219:(310,110),(304,121),(282,14),(288,29),(234,121),(325,139),(103,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(127,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,111),(134,102),(117,158),(85,98),(264,105),(325,75),(317,81),(83,66),(90,118),(300,96),(244,118),(73,25),(51,153),(11,79),(233,102),(54,117),(31,95),(19,67),(145,39),(279,162),(132,58),(261,85),(236,29),(58,57),(119,126),(326,54),(331,130),(268,70),(145,139),(121,44),(26,159),(170,133),(12,133),(27,114),(184,54),(266,110),
220:(310,110),(304,121),(283,14),(288,29),(234,121),(325,139),(102,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(126,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,110),(134,101),(117,158),(85,99),(264,105),(325,75),(317,81),(82,66),(90,118),(300,96),(245,118),(73,24),(51,153),(11,79),(233,102),(54,117),(31,95),(19,68),(145,38),(279,162),(132,58),(261,85),(236,29),(58,57),(118,126),(326,53),(331,130),(268,70),(145,139),(121,45),(26,159),(170,134),(12,134),(26,114),(184,54),(266,110),
221:(310,110),(304,121),(284,14),(288,29),(234,121),(325,139),(101,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(125,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,109),(134,100),(117,158),(85,100),(264,105),(325,75),(317,81),(81,66),(90,118),(300,96),(246,118),(73,23),(51,153),(11,79),(233,102),(54,117),(31,95),(19,69),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(117,126),(326,52),(331,130),(268,70),(145,139),(121,46),(26,159),(170,135),(12,135),(25,114),(184,54),(266,110),
222:(310,110),(304,121),(285,14),(288,29),(234,121),(325,139),(100,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(124,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,108),(134,99),(117,158),(85,101),(264,105),(325,75),(317,81),(80,66),(90,118),(300,96),(247,118),(73,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,70),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(116,126),(326,51),(331,130),(268,70),(145,139),(121,47),(26,159),(170,136),(12,136),(24,114),(184,54),(266,110),
