63:(201,185),(104,167),(204,173),(198,179),(119,47),(150,162),(165,59),(126,152),(72,163),(109,171),(90,95),(148,141),(86,153),(169,94),(178,55),(52,173),(180,108),(185,95),(230,54),(125,152),(179,136),(159,88),(180,75),(189,174),(154,142),(97,201),(133,149),(76,187),(108,153),(155,119),(242,45),(143,157),(85,47),(142,159),(97,200),(97,188),(165,72),(165,120),(103,170),(174,59),(73,61),(155,45),(128,152),(198,186),(72,88),(170,43),(44,168),(97,184),(97,174),(96,185),(217,221),(181,168),(127,153),(93,163),(59,158),(168,63),(179,93),(101,153),(97,199),(66,153),(87,100),(119,48),(90,47),(159,110),(97,195),(137,92),(191,152),(182,94),(67,93),(192,86),(166,27),(208,91),(180,50),(80,104),(187,173),(178,109),(123,47),(77,177),(172,62),(233,69),(70,63),(155,48),(193,176),(101,159),(164,135),(201,181),(96,153),(106,163),(159,132),(181,134),(180,65),(122,169),(101,170),(85,165),(38,159),(108,154),(104,164),(225,75),(142,173),(110,225),(132,108),(178,53),(146,98),(199,86),(7,202),(67,96),(61,153),(179,132),(155,49),(146,150),(195,33),(72,153),(139,149),(224,89),(165,108),(185,178),(82,153),(102,164),(203,78),(169,64),(186,93),(157,120),(139,150),(155,41),(110,175),(102,153),(169,62),(185,93),(116,158),(181,178),
64:(201,184),(104,166),(203,173),(198,178),(120,47),(150,161),(165,59),(127,152),(72,163),(108,171),(91,95),(149,141),(87,153),(168,94),(178,56),(53,173),(180,109),(185,94),(230,55),(126,152),(179,135),(159,89),(180,74),(189,173),(153,142),(97,200),(134,149),(76,186),(109,153),(154,119),(242,45),(142,157),(85,47),(141,159),(97,199),(97,187),(165,71),(165,119),(102,170),(173,59),(72,61),(154,45),(129,152),(198,185),(73,88),(171,43),(44,168),(97,183),(98,174),(97,185),(217,221),(181,167),(128,153),(94,163),(59,158),(168,64),(179,94),(102,153),(97,198),(67,153),(87,101),(120,48),(91,47),(159,111),(97,194),(136,92),(192,152),(181,94),(68,93),(191,86),(166,27),(209,91),(180,49),(80,105),(187,172),(177,109),(124,47),(77,177),(172,63),(233,68),(70,64),(156,48),(192,176),(102,159),(165,135),(200,181),(97,153),(107,163),(159,133),(181,134),(180,65),(122,169),(101,169),(85,165),(38,158),(109,154),(104,163),(225,75),(141,173),(110,225),(133,108),(179,53),(147,98),(198,86),(7,202),(68,96),(62,153),(179,131),(156,49),(146,151),(196,33),(73,153),(139,148),(224,89),(165,107),(186,178),(83,153),(103,164),(202,78),(169,65),(186,94),(158,120),(140,150),(154,41),(111,175),(103,153),(168,62),(184,93),(117,158),(182,178),
65:(201,183),(104,165),(202,173),(197,178),(121,47),(150,160),(165,59),(128,152),(72,163),(107,171),(92,95),(150,141),(88,153),(167,94),(177,56),(54,173),(181,109),(185,93),(229,55),(127,152),(179,134),(159,90),(180,73),(188,173),(152,142),(97,199),(135,149),(75,186),(110,153),(154,118),(242,45),(141,157),(85,47),(140,159),(97,198),(97,186),(165,70),(165,118),(101,170),(173,60),(72,62),(153,45),(130,152),(198,184),(73,89),(172,43),(44,168),(97,182),(98,173),(97,184),(217,221),(180,167),(129,153),(95,163),(59,158),(168,65),(179,95),(103,153),(97,197),(68,153),(88,101),(121,48),(92,47),(159,112),(97,193),(135,92),(192,153),(180,94),(68,94),(191,87),(166,27),(210,91),(180,48),(81,105),(187,171),(176,109),(125,47),(77,177),(172,64),(233,67),(70,65),(157,48),(191,176),(103,159),(165,134),(199,181),(98,153),(107,162),(159,134),(181,134),(180,65),(122,169),(102,169),(85,165),(38,157),(110,154),(105,163),(225,75),(140,173),(110,225),(134,108),(180,53),(148,98),(197,86),(7,202),(69,96),(63,153),(179,130),(156,50),(146,152),(197,33),(74,153),(140,148),(224,89),(165,106),(187,178),(84,153),(104,164),(201,78),(169,66),(185,94),(158,121),(141,150),(153,41),(112,175),(104,153),(168,63),(184,94),(118,158),(183,178),
66:(200,183),(105,165),(202,172),(196,178),(122,47),(149,160),(165,59),(128,151),(72,163),(106,171),(92,96),(150,140),(89,153),(166,94),(176,56),(55,173),(182,109),(185,92),(228,55),(128,152),(179,133),(159,91),(180,72),(187,173),(151,142),(97,198),(136,149),(74,186),(111,153),(153,118),(242,45),(140,157),(85,47),(139,159),(97,197),(97,185),(165,69),(165,117),(100,170),(172,60),(72,63),(152,45),(131,152),(198,183),(73,90),(173,43),(44,168),(97,181),(98,172),(97,183),(217,221),(179,167),(129,152),(96,163),(59,158),(168,66),(179,96),(104,153),(97,196),(69,153),(88,102),(122,48),(93,47),(159,113),(97,192),(134,92),(192,154),(180,95),(69,94),(190,87),(166,27),(211,91),(180,47),(82,105),(186,171),(176,110),(126,47),(77,177),(171,64),(233,66),(70,66),(157,49),(191,175),(104,159),(166,134),(198,181),(99,153),(108,162),(159,135),(181,134),(180,65),(122,169),(102,168),(85,165),(38,156),(111,154),(105,162),(225,75),(139,173),(110,225),(135,108),(181,53),(149,98),(196,86),(7,202),(70,96),(64,153),(179,129),(157,50),(145,152),(198,33),(75,153),(141,148),(224,89),(165,105),(188,178),(85,153),(105,164),(200,78),(169,67),(185,95),(158,122),(142,150),(153,40),(113,175),(105,153),(167,63),(183,94),(119,158),(184,178),
67:(199,183),(106,165),(202,171),(196,177),(123,47),(149,159),(165,59),(129,151),(72,163),(105,171),(92,97),(151,140),(90,153),(165,94),(175,56),(56,173),(182,110),(185,91),(227,55),(128,151),(179,132),(159,92),(180,71),(186,173),(151,143),(97,197),(137,149),(74,185),(112,153),(152,118),(242,45),(140,158),(85,47),(138,159),(97,196),(97,184),(165,68),(165,116),(99,170),(171,60),(72,64),(151,45),(132,152),(198,182),(73,91),(173,44),(44,168),(97,180),(99,172),(97,182),(217,221),(178,167),(130,152),(97,163),(59,158),(169,66),(179,97),(105,153),(97,195),(70,153),(88,103),(122,47),(94,47),(159,114),(97,191),(133,92),(192,155),(180,96),(70,94),(190,88),(166,27),(212,91),(180,46),(83,105),(185,171),(175,110),(127,47),(77,177),(171,65),(233,65),(70,67),(158,49),(190,175),(104,158),(166,133),(197,181),(100,153),(109,162),(159,136),(181,134),(180,65),(122,169),(102,167),(85,165),(39,156),(112,154),(106,162),(225,75),(138,173),(110,225),(136,108),(182,53),(150,98),(195,86),(7,202),(71,96),(65,153),(179,128),(157,51),(144,152),(199,33),(76,153),(142,148),(224,89),(165,104),(189,178),(86,153),(105,163),(199,78),(168,67),(184,95),(158,123),(143,150),(152,40),(114,175),(106,153),(167,64),(182,94),(120,158),(185,178),
68:(199,182),(106,164),(201,171),(195,177),(124,47),(149,158),(165,59),(129,150),(72,163),(104,171),(92,98),(152,140),(91,153),(164,94),(174,56),(57,173),(183,110),(186,91),(227,56),(128,150),(179,131),(159,93),(180,70),(186,172),(150,143),(97,196),(138,149),(74,184),(113,153),(152,117),(242,45),(140,159),(85,47),(137,159),(97,195),(97,183),(165,67),(165,115),(98,170),(170,60),(72,65),(150,45),(132,151),(198,181),(73,92),(174,44),(44,168),(97,179),(100,172),(97,181),(217,221),(178,166),(130,151),(98,163),(59,158),(169,67),(179,98),(106,153),(97,194),(71,153),(88,104),(123,47),(95,47),(159,115),(97,190),(132,92),(192,156),(180,97),(70,95),(190,89),(166,27),(213,91),(179,46),(83,106),(185,170),(174,110),(128,47),(77,177),(170,65),(233,64),(70,68),(159,49),(189,175),(105,158),(166,132),(197,180),(101,153),(109,161),(159,137),(181,134),(180,65),(122,169),(102,166),(85,165),(39,155),(113,154),(107,162),(225,75),(137,173),(110,225),(137,108),(183,53),(151,98),(194,86),(7,202),(72,96),(66,153),(179,127),(158,51),(143,152),(200,33),(77,153),(143,148),(224,89),(165,103),(190,178),(87,153),(106,163),(198,78),(168,68),(184,96),(159,123),(143,149),(152,39),(115,175),(107,153),(167,65),(181,94),(121,158),(186,178),
69:(199,181),(107,164),(201,170),(195,176),(125,47),(149,157),(165,59),(129,149),(72,163),(103,171),(92,99),(153,140),(92,153),(163,94),(173,56),(58,173),(183,111),(186,90),(227,57),(128,149),(179,130),(159,94),(180,69),(185,172),(149,143),(97,195),(139,149),(74,183),(114,153),(151,117),(242,45),(139,159),(85,47),(136,159),(97,194),(97,182),(165,66),(165,114),(97,170),(170,61),(71,65),(149,45),(132,150),(197,181),(73,93),(175,44),(44,168),(97,178),(100,171),(97,180),(217,221),(177,166),(130,150),(99,163),(59,158),(170,67),(179,99),(107,153),(97,193),(72,153),(88,105),(124,47),(96,47),(159,116),(97,189),(131,92),(193,156),(179,97),(71,95),(189,89),(166,27),(214,91),(179,45),(83,107),(185,169),(174,111),(129,47),(77,177),(169,65),(233,63),(69,68),(159,50),(189,174),(106,158),(166,131),(196,180),(102,153),(110,161),(158,137),(181,134),(180,65),(122,169),(102,165),(85,165),(40,155),(114,154),(108,162),(225,75),(136,173),(110,225),(138,108),(184,53),(152,98),(193,86),(7,202),(73,96),(67,153),(179,126),(158,52),(142,152),(201,33),(78,153),(144,148),(224,89),(165,102),(191,178),(88,153),(107,163),(197,78),(168,69),(183,96),(159,124),(144,149),(152,38),(116,175),(108,153),(166,65),(180,94),(122,158),(187,178),
70:(198,181),(108,164),(201,169),(194,176),(126,47),(148,157),(165,59),(130,149),(72,163),(102,171),(92,100),(154,140),(93,153),(162,94),(173,57),(59,173),(183,112),(187,90),(227,58),(129,149),(179,129),(159,95),(180,68),(185,171),(148,143),(97,194),(139,148),(74,182),(115,153),(150,117),(242,45),(139,160),(85,47),(135,159),(97,193),(97,181),(165,65),(165,113),(96,170),(170,62),(71,66),(148,45),(133,150),(197,180),(73,94),(176,44),(44,168),(97,177),(101,171),(97,179),(217,221),(176,166),(131,150),(100,163),(59,158),(171,67),(179,100),(108,153),(97,192),(73,153),(88,106),(125,47),(97,47),(159,117),(97,188),(130,92),(193,157),(178,97),(72,95),(188,89),(166,27),(215,91),(179,44),(84,107),(184,169),(174,112),(130,47),(77,177),(168,65),(233,62),(68,68),(160,50),(188,174),(106,157),(166,130),(196,179),(103,153),(111,161),(158,138),(181,134),(180,65),(122,169),(103,165),(85,165),(41,155),(115,154),(109,162),(225,75),(135,173),(110,225),(139,108),(185,53),(153,98),(192,86),(7,202),(74,96),(68,153),(179,125),(158,53),(141,152),(202,33),(79,153),(145,148),(224,89),(165,101),(192,178),(89,153),(108,163),(196,78),(167,69),(183,97),(159,125),(145,149),(151,38),(117,175),(109,153),(166,66),(179,94),(123,158),(188,178),
71:(198,180),(109,164),(200,169),(193,176),(127,47),(147,157),(165,59),(131,149),(72,163),(101,171),(92,101),(155,140),(94,153),(161,94),(172,57),(60,173),(183,113),(187,89),(226,58),(130,149),(179,128),(159,96),(180,67),(185,170),(148,144),(97,193),(140,148),(74,181),(116,153),(150,116),(242,45),(139,161),(85,47),(134,159),(97,192),(97,180),(165,64),(165,112),(95,170),(169,62),(71,67),(147,45),(133,149),(197,179),(74,94),(177,44),(44,168),(97,176),(101,170),(97,178),(217,221),(176,165),(132,150),(101,163),(59,158),(172,67),(179,101),(109,153),(97,191),(74,153),(89,106),(126,47),(98,47),(159,118),(97,187),(129,92),(194,157),(178,98),(73,95),(188,90),(166,27),(216,91),(178,44),(85,107),(183,169),(174,113),(131,47),(77,177),(168,66),(233,61),(68,69),(160,51),(187,174),(107,157),(166,129),(195,179),(104,153),(111,160),(158,139),(181,134),(180,65),(122,169),(103,164),(85,165),(41,154),(116,154),(109,161),(225,75),(134,173),(110,225),(140,108),(186,53),(154,98),(191,86),(7,202),(75,96),(69,153),(179,124),(158,54),(141,153),(203,33),(80,153),(146,148),(224,89),(165,100),(193,178),(90,153),(109,163),(195,78),(167,70),(182,97),(159,126),(146,149),(151,37),(118,175),(110,153),(165,66),(178,94),(124,158),(189,178),
72:(198,179),(110,164),(199,169),(193,175),(128,47),(146,157),(165,59),(132,149),(72,163),(100,171),(93,101),(155,139),(95,153),(160,94),(171,57),(61,173),(183,114),(187,88),(225,58),(131,149),(179,127),(159,97),(180,66),(185,169),(147,144),(97,192),(141,148),(73,181),(116,152),(149,116),(242,45),(139,162),(85,47),(133,159),(97,191),(97,179),(165,63),(165,111),(94,170),(168,62),(71,68),(146,45),(134,149),(197,178),(75,94),(178,44),(44,168),(97,175),(101,169),(97,177),(217,221),(175,165),(133,150),(102,163),(59,158),(173,67),(179,102),(110,153),(97,190),(75,153),(90,106),(127,47),(99,47),(159,119),(97,186),(128,92),(195,157),(177,98),(74,95),(188,91),(166,27),(217,91),(178,43),(86,107),(182,169),(174,114),(132,47),(77,177),(167,66),(233,60),(68,70),(160,52),(187,173),(108,157),(166,128),(195,178),(105,153),(111,159),(157,139),(181,134),(180,65),(122,169),(104,164),(85,165),(42,154),(117,154),(110,161),(225,75),(133,173),(110,225),(141,108),(187,53),(155,98),(190,86),(7,202),(76,96),(70,153),(179,123),(159,54),(140,153),(204,33),(81,153),(147,148),(224,89),(165,99),(193,179),(91,153),(110,163),(194,78),(167,71),(181,97),(159,127),(147,149),(150,37),(119,175),(111,153),(165,67),(177,94),(125,158),(190,178),
73:(197,179),(111,164),(198,169),(193,174),(129,47),(145,157),(165,59),(133,149),(72,163),(99,171),(94,101),(156,139),(96,153),(159,94),(170,57),(62,173),(183,115),(187,87),(225,59),(132,149),(179,126),(159,98),(180,65),(184,169),(147,145),(97,191),(142,148),(73,180),(117,152),(149,115),(242,45),(139,163),(85,47),(132,159),(97,190),(97,178),(165,62),(165,110),(93,170),(167,62),(71,69),(145,45),(135,149),(196,178),(75,95),(179,44),(44,168),(97,174),(102,169),(97,176),(217,221),(174,165),(134,150),(103,163),(59,158),(174,67),(179,103),(111,153),(97,189),(76,153),(90,107),(128,47),(100,47),(159,120),(97,185),(127,92),(196,157),(176,98),(74,96),(187,91),(166,27),(217,92),(178,42),(86,108),(181,169),(174,115),(133,47),(77,177),(166,66),(233,59),(68,71),(160,53),(186,173),(109,157),(166,127),(195,177),(106,153),(112,159),(157,140),(181,134),(179,65),(122,169),(104,163),(85,165),(42,153),(117,153),(111,161),(225,75),(132,173),(110,225),(142,108),(188,53),(156,98),(190,87),(7,202),(76,97),(71,153),(179,122),(160,54),(139,153),(205,33),(82,153),(147,147),(224,89),(165,98),(194,179),(92,153),(111,163),(193,78),(166,71),(180,97),(159,128),(148,149),(149,37),(120,175),(112,153),(165,68),(176,94),(126,158),(191,178),
74:(196,179),(112,164),(198,168),(192,174),(130,47),(144,157),(165,59),(134,149),(72,163),(98,171),(95,101),(157,139),(97,153),(158,94),(170,58),(63,173),(183,116),(187,86),(225,60),(133,149),(179,125),(159,99),(180,64),(183,169),(147,146),(97,190),(143,148),(72,180),(118,152),(149,114),(242,45),(138,163),(85,47),(131,159),(97,189),(97,177),(165,61),(165,109),(92,170),(167,63),(71,70),(144,45),(136,149),(195,178),(76,95),(179,45),(44,168),(98,174),(102,168),(97,175),(217,221),(173,165),(135,150),(104,163),(59,158),(175,67),(179,104),(112,153),(97,188),(77,153),(90,108),(129,47),(101,47),(159,121),(97,184),(126,92),(196,158),(175,98),(74,97),(187,92),(166,27),(217,93),(177,42),(87,108),(181,168),(173,115),(134,47),(77,177),(165,66),(233,58),(67,71),(161,53),(185,173),(109,156),(166,126),(195,176),(107,153),(112,158),(157,141),(181,134),(180,65),(122,169),(104,162),(85,165),(43,153),(118,153),(112,161),(225,75),(131,173),(110,225),(143,108),(189,53),(157,98),(190,88),(7,202),(77,97),(72,153),(179,121),(161,54),(138,153),(206,33),(83,153),(148,147),(224,89),(165,97),(195,179),(93,153),(112,163),(192,78),(165,71),(179,97),(159,129),(149,149),(148,37),(121,175),(113,153),(165,69),(175,94),(127,158),(191,179),
75:(196,178),(113,164),(198,167),(192,173),(131,47),(143,157),(165,59),(135,149),(72,163),(97,171),(96,101),(158,139),(98,153),(157,94),(169,58),(64,173),(183,117),(187,85),(225,61),(134,149),(179,124),(159,100),(180,63),(182,169),(147,147),(97,189),(144,148),(71,180),(119,152),(149,113),(242,45),(138,164),(85,47),(130,159),(97,188),(97,176),(165,60),(165,108),(91,170),(167,64),(71,71),(143,45),(137,149),(195,177),(77,95),(179,46),(44,168),(99,174),(103,168),(97,174),(217,221),(173,164),(136,150),(105,163),(59,158),(175,68),(179,105),(113,153),(97,187),(78,153),(91,108),(130,47),(102,47),(159,122),(97,183),(125,92),(197,158),(175,99),(75,97),(186,92),(166,27),(217,94),(176,42),(88,108),(180,168),(172,115),(135,47),(77,177),(165,67),(233,57),(67,72),(162,53),(184,173),(109,155),(166,125),(194,176),(108,153),(113,158),(156,141),(181,134),(180,65),(122,169),(104,161),(85,165),(44,153),(119,153),(112,160),(225,75),(130,173),(110,225),(143,109),(190,53),(158,98),(189,88),(7,202),(78,97),(73,153),(179,120),(162,54),(137,153),(207,33),(84,153),(149,147),(224,89),(165,96),(195,180),(94,153),(113,163),(191,78),(164,71),(179,98),(159,130),(150,149),(147,37),(122,175),(114,153),(165,70),(174,94),(128,158),(192,179),
76:(196,177),(114,164),(197,167),(192,172),(132,47),(142,157),(166,59),(136,149),(72,163),(96,171),(97,101),(158,138),(99,153),(156,94),(169,59),(65,173),(183,118),(188,85),(224,61),(135,149),(179,123),(159,101),(180,62),(182,168),(147,148),(97,188),(145,148),(70,180),(120,152),(149,112),(242,45),(138,165),(85,47),(129,159),(97,187),(98,176),(165,59),(165,107),(90,170),(167,65),(71,72),(142,45),(138,149),(194,177),(78,95),(180,46),(44,168),(99,173),(104,168),(98,174),(217,221),(172,164),(137,150),(106,163),(59,158),(175,69),(179,106),(114,153),(97,186),(79,153),(92,108),(131,47),(103,47),(159,123),(97,182),(124,92),(197,159),(174,99),(76,97),(186,93),(166,27),(217,95),(175,42),(89,108),(180,167),(172,116),(136,47),(77,177),(165,68),(233,56),(67,73),(163,53),(183,173),(110,155),(166,124),(193,176),(109,153),(114,158),(155,141),(181,134),(180,65),(122,169),(105,161),(85,165),(45,153),(120,153),(112,159),(225,75),(129,173),(110,225),(144,109),(191,53),(159,98),(188,88),(7,202),(79,97),(74,153),(179,119),(162,55),(137,154),(208,33),(85,153),(149,146),(224,89),(165,95),(196,180),(95,153),(114,163),(190,78),(163,71),(178,98),(159,131),(151,149),(147,36),(123,175),(115,153),(165,71),(173,94),(129,158),(192,180),
77:(196,176),(115,164),(197,166),(192,171),(133,47),(141,157),(165,59),(137,149),(72,163),(95,171),(98,101),(158,137),(100,153),(155,94),(168,59),(66,173),(183,119),(188,84),(223,61),(136,149),(179,122),(159,102),(180,61),(182,167),(147,149),(97,187),(146,148),(70,179),(121,152),(149,111),(242,45),(138,166),(85,47),(128,159),(97,186),(98,175),(165,58),(165,106),(89,170),(166,65),(71,73),(141,45),(138,148),(194,176),(78,96),(180,47),(44,168),(99,172),(105,168),(99,174),(217,221),(171,164),(138,150),(107,163),(59,158),(176,69),(179,107),(115,153),(97,185),(80,153),(93,108),(132,47),(104,47),(159,124),(97,181),(123,92),(197,160),(174,100),(77,97),(185,93),(166,27),(217,96),(174,42),(90,108),(179,167),(171,116),(137,47),(77,177),(165,69),(233,55),(67,74),(164,53),(182,173),(110,154),(166,123),(193,175),(110,153),(114,157),(155,142),(181,134),(180,65),(122,169),(105,160),(85,165),(46,153),(121,153),(112,158),(225,75),(128,173),(110,225),(145,109),(192,53),(160,98),(187,88),(7,202),(79,98),(75,153),(179,118),(163,55),(136,154),(209,33),(86,153),(150,146),(224,89),(165,94),(196,181),(96,153),(115,163),(189,78),(162,71),(177,98),(159,132),(152,149),(146,36),(124,175),(116,153),(165,72),(172,94),(130,158),(193,180),
78:(195,176),(116,164),(196,166),(192,170),(134,47),(140,157),(165,59),(138,149),(72,163),(94,171),(98,102),(159,137),(101,153),(154,94),(168,60),(67,173),(183,120),(188,83),(222,61),(137,149),(179,121),(159,103),(180,60),(182,166),(147,150),(97,186),(147,148),(69,179),(122,152),(148,111),(242,45),(137,166),(85,47),(127,159),(97,185),(98,174),(165,57),(165,105),(88,170),(165,65),(72,73),(140,45),(139,148),(193,176),(79,96),(180,48),(44,168),(99,171),(106,168),(99,173),(217,221),(171,163),(139,150),(108,163),(59,158),(177,69),(179,108),(116,153),(97,184),(81,153),(94,108),(133,47),(105,47),(159,125),(97,180),(122,92),(197,161),(173,100),(77,98),(185,94),(166,27),(217,97),(173,42),(91,108),(179,166),(170,116),(138,47),(77,177),(165,70),(233,54),(67,75),(165,53),(181,173),(111,154),(166,122),(193,174),(111,153),(115,157),(155,143),(181,134),(180,65),(122,169),(106,160),(85,165),(47,153),(122,153),(113,158),(225,75),(127,173),(110,225),(146,109),(193,53),(161,98),(187,89),(7,202),(80,98),(76,153),(179,117),(163,56),(135,154),(210,33),(87,153),(151,146),(224,89),(165,93),(197,181),(97,153),(116,163),(188,78),(161,71),(177,99),(159,133),(152,148),(146,35),(125,175),(116,152),(165,73),(172,95),(131,158),(194,180),
