180:(314,147),(131,110),(266,157),(164,146),(146,21),(279,22),(295,37),(111,145),(73,141),(153,70),(154,54),(233,45),(206,113),(321,38),(97,111),(229,78),(156,158),(258,78),(188,153),(194,53),(201,61),(25,3),(113,30),(118,134),(44,141),(27,44),(83,130),(243,42),(109,39),(66,89),(17,118),(175,106),(217,18),(23,41),(262,118),(325,18),(145,37),(133,65),(83,81),(296,77),(274,50),(169,105),(155,102),(43,100),(48,97),(317,30),(210,57),(228,46),(15,64),(317,136),(276,26),(152,94),(262,93),(45,42),(144,86),(42,107),(167,69),(196,113),(217,130),(97,90),
181:(314,147),(130,110),(266,157),(164,146),(145,21),(279,22),(296,37),(111,145),(72,141),(152,70),(154,54),(233,45),(206,113),(321,38),(97,110),(230,78),(156,158),(258,78),(187,153),(195,53),(202,61),(25,3),(112,30),(117,134),(44,142),(27,44),(83,130),(244,42),(109,39),(66,89),(17,118),(175,106),(217,17),(23,41),(263,118),(325,18),(144,37),(133,66),(83,81),(296,77),(274,50),(168,105),(154,102),(43,100),(48,97),(317,30),(210,57),(229,46),(15,64),(317,136),(277,26),(151,94),(263,93),(45,43),(143,86),(42,107),(167,69),(197,113),(217,130),(97,91),
182:(314,147),(129,110),(266,157),(164,146),(144,21),(279,22),(297,37),(111,145),(71,141),(151,70),(154,54),(233,45),(206,113),(321,38),(97,109),(231,78),(156,158),(258,78),(186,153),(196,53),(203,61),(25,3),(111,30),(116,134),(44,143),(27,44),(83,130),(245,42),(109,39),(66,89),(17,118),(175,106),(217,16),(23,41),(264,118),(325,18),(143,37),(133,67),(83,81),(296,77),(274,50),(167,105),(153,102),(43,100),(48,97),(317,30),(210,57),(230,46),(15,64),(317,136),(278,26),(150,94),(264,93),(45,44),(142,86),(42,107),(167,69),(198,113),(217,130),(97,92),
183:(314,147),(128,110),(266,157),(164,146),(143,21),(279,22),(298,37),(111,145),(70,141),(150,70),(154,54),(233,45),(206,113),(321,38),(97,108),(232,78),(156,158),(258,78),(185,153),(197,53),(204,61),(25,3),(110,30),(115,134),(44,144),(27,44),(83,130),(246,42),(109,39),(66,89),(17,118),(175,106),(217,15),(23,41),(265,118),(325,18),(142,37),(133,68),(83,81),(296,77),(274,50),(167,105),(152,102),(43,100),(48,97),(317,30),(210,57),(231,46),(15,64),(317,136),(279,26),(149,94),(265,93),(45,45),(141,86),(42,107),(167,69),(199,113),(217,130),(97,93),
184:(314,147),(127,110),(266,157),(164,146),(142,21),(279,22),(299,37),(111,145),(69,141),(149,70),(154,54),(233,45),(206,113),(321,38),(97,107),(233,78),(156,158),(258,78),(184,153),(198,53),(205,61),(25,3),(110,31),(114,134),(44,145),(27,44),(83,130),(247,42),(109,39),(66,89),(17,118),(175,106),(217,14),(23,41),(266,118),(325,18),(141,37),(133,69),(83,81),(296,77),(274,50),(167,105),(151,102),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(280,26),(148,94),(266,93),(45,46),(140,86),(42,107),(167,69),(200,113),(217,130),(97,94),
185:(314,147),(126,110),(266,157),(164,146),(141,21),(279,22),(300,37),(111,145),(68,141),(148,70),(154,54),(233,45),(206,113),(321,38),(97,106),(234,78),(156,158),(258,78),(184,154),(199,53),(206,61),(25,3),(110,32),(113,134),(44,146),(27,44),(83,130),(248,42),(109,39),(66,89),(17,118),(175,106),(217,13),(23,41),(267,118),(325,18),(140,37),(133,70),(83,81),(296,77),(274,50),(167,105),(150,102),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(281,26),(147,94),(266,92),(45,47),(139,86),(42,107),(167,69),(201,113),(217,130),(97,95),
186:(314,147),(125,110),(266,157),(164,146),(140,21),(279,22),(301,37),(111,145),(67,141),(147,70),(154,54),(233,45),(206,113),(321,38),(97,105),(235,78),(156,158),(258,78),(184,154),(200,53),(207,61),(25,3),(110,33),(112,134),(44,147),(27,44),(83,130),(249,42),(109,39),(66,89),(17,118),(175,106),(217,12),(23,41),(268,118),(325,18),(139,37),(133,71),(83,81),(296,77),(274,50),(167,105),(149,102),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(282,26),(146,94),(266,91),(45,48),(138,86),(42,107),(167,69),(202,113),(217,130),(97,96),
187:(314,147),(124,110),(266,157),(164,146),(139,21),(279,22),(302,37),(111,145),(66,141),(146,70),(154,54),(233,45),(206,113),(321,38),(97,104),(236,78),(156,158),(258,78),(184,154),(201,53),(208,61),(25,3),(110,34),(111,134),(44,148),(27,44),(83,130),(250,42),(109,39),(66,89),(17,118),(175,106),(217,11),(23,41),(269,118),(325,18),(138,37),(133,72),(83,81),(296,77),(274,50),(167,105),(148,102),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(283,26),(145,94),(266,90),(45,49),(137,86),(42,107),(167,69),(203,113),(217,130),(97,96),
188:(314,147),(123,110),(266,157),(164,146),(138,21),(279,22),(303,37),(111,145),(65,141),(145,70),(154,54),(233,45),(206,113),(321,38),(97,103),(237,78),(156,158),(258,78),(184,154),(202,53),(209,61),(25,3),(110,35),(110,134),(44,149),(27,44),(83,130),(251,42),(109,39),(66,89),(17,118),(175,106),(217,10),(23,41),(270,118),(325,18),(137,37),(133,73),(83,81),(296,77),(274,50),(167,105),(147,102),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(284,26),(144,94),(266,89),(45,50),(136,86),(42,107),(167,69),(204,113),(217,130),(97,96),
189:(314,147),(122,110),(266,157),(164,146),(137,21),(279,22),(304,37),(111,145),(65,141),(144,70),(154,54),(233,45),(206,113),(321,38),(97,102),(238,78),(156,158),(258,78),(184,154),(203,53),(210,61),(25,3),(110,36),(109,134),(44,150),(27,44),(83,130),(252,42),(109,39),(66,89),(17,118),(175,106),(217,9),(23,41),(271,118),(325,18),(136,37),(133,74),(83,81),(296,77),(274,50),(167,105),(146,102),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(285,26),(143,94),(266,88),(45,51),(135,86),(42,107),(167,69),(205,113),(217,130),(97,96),
190:(314,147),(121,110),(266,157),(164,146),(136,21),(279,22),(305,37),(111,145),(65,141),(143,70),(154,54),(233,45),(206,113),(321,38),(97,101),(239,78),(156,158),(258,78),(184,154),(204,53),(211,61),(25,3),(110,37),(108,134),(44,151),(27,44),(83,130),(253,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(272,118),(325,18),(135,37),(133,75),(83,81),(296,77),(274,50),(167,105),(145,102),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(286,26),(142,94),(266,87),(45,52),(134,86),(42,107),(167,69),(205,114),(217,130),(97,96),
191:(314,147),(120,110),(266,157),(164,146),(135,21),(279,22),(306,37),(111,145),(65,141),(142,70),(154,54),(233,45),(206,113),(321,38),(97,100),(240,78),(156,158),(258,78),(184,154),(205,53),(212,61),(25,3),(110,38),(107,134),(44,152),(27,44),(83,130),(254,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(273,118),(325,18),(134,37),(133,76),(83,81),(296,77),(274,50),(167,105),(144,102),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(287,26),(141,94),(266,86),(45,53),(133,86),(42,107),(167,69),(206,114),(217,130),(97,96),
192:(314,147),(119,110),(266,157),(164,146),(134,21),(279,22),(307,37),(111,145),(65,141),(141,70),(154,54),(233,45),(206,113),(321,38),(97,99),(241,78),(156,158),(258,78),(184,154),(206,53),(213,61),(25,3),(110,39),(106,134),(44,152),(27,44),(83,130),(255,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(274,118),(325,18),(134,38),(133,77),(83,81),(296,77),(274,50),(167,105),(143,102),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(288,26),(140,94),(266,85),(45,54),(132,86),(42,107),(167,69),(207,114),(217,130),(97,96),
193:(314,147),(118,110),(266,157),(164,146),(133,21),(279,22),(307,38),(111,145),(65,141),(140,70),(154,54),(233,45),(206,113),(321,38),(97,98),(242,78),(156,158),(258,78),(184,154),(207,53),(214,61),(25,3),(110,40),(105,134),(44,152),(27,44),(83,130),(256,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(275,118),(325,18),(134,39),(133,78),(83,81),(296,77),(274,50),(167,105),(142,102),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(289,26),(139,94),(266,84),(45,55),(131,86),(42,107),(167,69),(208,114),(217,130),(97,96),
194:(314,147),(117,110),(266,157),(164,146),(133,22),(279,22),(307,39),(111,145),(65,141),(139,70),(154,54),(233,45),(206,113),(321,38),(96,98),(243,78),(156,158),(258,78),(184,154),(208,53),(215,61),(25,3),(109,40),(104,134),(44,152),(27,44),(83,130),(257,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(276,118),(325,18),(134,40),(133,79),(83,81),(296,77),(274,50),(167,105),(141,102),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(290,26),(138,94),(266,83),(45,56),(130,86),(42,107),(167,69),(209,114),(217,130),(97,96),
195:(314,147),(116,110),(266,157),(164,146),(133,23),(279,22),(307,40),(111,145),(65,141),(138,70),(154,54),(233,45),(206,113),(321,38),(95,98),(244,78),(156,158),(258,78),(184,154),(209,53),(216,61),(25,3),(109,41),(103,134),(44,152),(27,44),(83,130),(258,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(277,118),(325,18),(134,41),(133,80),(83,81),(296,77),(274,50),(167,105),(140,102),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(291,26),(137,94),(266,82),(45,57),(129,86),(42,107),(167,69),(210,114),(217,130),(97,96),
196:(314,147),(115,110),(266,157),(164,146),(133,24),(279,22),(307,41),(111,145),(65,141),(137,70),(154,54),(233,45),(206,113),(321,38),(95,97),(245,78),(156,158),(258,78),(184,154),(210,53),(217,61),(25,3),(109,42),(102,134),(44,152),(27,44),(83,130),(259,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(278,118),(325,18),(134,42),(133,81),(83,81),(296,77),(274,50),(167,105),(139,102),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(292,26),(136,94),(266,81),(45,58),(128,86),(42,107),(167,69),(211,114),(217,130),(97,96),
197:(314,147),(114,110),(266,157),(164,146),(133,25),(279,22),(307,42),(111,145),(65,141),(136,70),(154,54),(233,45),(206,113),(321,38),(95,97),(246,78),(156,158),(258,78),(184,154),(211,53),(218,61),(25,3),(109,43),(101,134),(44,152),(27,44),(83,130),(260,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(279,118),(325,18),(134,43),(133,82),(83,81),(296,77),(274,50),(167,105),(138,102),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(293,26),(135,94),(266,80),(45,59),(127,86),(42,107),(167,69),(212,114),(217,130),(97,96),
198:(314,147),(113,110),(266,157),(164,146),(133,26),(279,22),(307,43),(111,145),(65,141),(135,70),(154,54),(233,45),(206,113),(321,38),(95,97),(247,78),(156,158),(258,78),(184,154),(212,53),(219,61),(25,3),(109,44),(100,134),(44,152),(27,44),(83,130),(261,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(280,118),(325,18),(134,44),(133,83),(83,81),(296,77),(274,50),(167,105),(137,102),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(294,26),(134,94),(266,79),(45,60),(126,86),(42,107),(167,69),(213,114),(217,130),(97,96),
199:(314,147),(112,110),(266,157),(164,146),(133,27),(279,22),(307,44),(111,145),(65,141),(134,70),(154,54),(233,45),(206,113),(321,38),(95,97),(248,78),(156,158),(258,78),(184,154),(213,53),(220,61),(25,3),(109,45),(99,134),(44,152),(27,44),(83,130),(262,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(281,118),(325,18),(134,45),(133,84),(83,81),(296,77),(274,50),(167,105),(136,102),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(295,26),(133,94),(266,78),(45,61),(125,86),(42,107),(167,69),(214,114),(217,130),(97,96),
200:(314,147),(111,110),(266,157),(164,146),(133,28),(279,22),(307,45),(111,145),(65,141),(133,70),(154,54),(233,45),(206,113),(321,38),(95,97),(249,78),(156,158),(258,78),(184,154),(214,53),(221,61),(25,3),(109,46),(98,134),(44,152),(27,44),(83,130),(263,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(282,118),(325,18),(134,46),(133,85),(83,81),(296,77),(274,50),(167,105),(135,102),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(296,26),(132,94),(266,77),(45,62),(124,86),(42,107),(167,69),(215,114),(217,130),(97,96),
201:(314,147),(110,110),(266,157),(164,146),(133,29),(279,22),(307,46),(111,145),(65,141),(132,70),(154,54),(233,45),(206,113),(321,38),(95,97),(250,78),(156,158),(258,78),(184,154),(215,53),(222,61),(25,3),(109,47),(97,134),(44,152),(27,44),(83,130),(264,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(283,118),(325,18),(134,47),(133,86),(83,81),(296,77),(274,50),(167,105),(134,102),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(297,26),(131,94),(266,76),(45,63),(123,86),(42,107),(167,69),(216,114),(217,130),(97,96),
202:(314,147),(109,110),(266,157),(164,146),(133,30),(279,22),(307,47),(111,145),(65,141),(131,70),(154,54),(233,45),(206,113),(321,38),(95,97),(251,78),(156,158),(258,78),(184,154),(216,53),(223,61),(25,3),(109,48),(96,134),(44,152),(27,44),(83,130),(265,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(284,118),(325,18),(134,48),(133,87),(83,81),(296,77),(274,50),(167,105),(134,101),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(298,26),(130,94),(266,75),(45,64),(122,86),(42,107),(167,69),(217,114),(217,130),(97,96),
203:(314,147),(108,110),(266,157),(164,146),(133,31),(279,22),(307,48),(111,145),(65,141),(130,70),(154,54),(233,45),(206,113),(321,38),(95,97),(252,78),(156,158),(258,78),(184,154),(217,53),(224,61),(25,3),(109,49),(95,134),(44,152),(27,44),(83,130),(266,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(285,118),(325,18),(134,49),(133,88),(83,81),(296,77),(274,50),(167,105),(133,101),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(299,26),(129,94),(266,74),(45,65),(121,86),(42,107),(167,69),(218,114),(217,130),(97,96),
204:(314,147),(107,110),(266,157),(164,146),(133,32),(279,22),(307,49),(111,145),(65,141),(129,70),(154,54),(233,45),(206,113),(321,38),(95,97),(253,78),(156,158),(258,78),(184,154),(218,53),(225,61),(25,3),(109,50),(94,134),(44,152),(27,44),(83,130),(267,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(286,118),(325,18),(134,50),(133,89),(83,81),(296,77),(274,50),(167,105),(132,101),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(300,26),(128,94),(266,73),(45,66),(120,86),(42,107),(167,69),(219,114),(217,130),(97,96),
205:(314,147),(106,110),(266,157),(164,146),(133,33),(279,22),(307,50),(111,145),(65,141),(128,70),(154,54),(233,45),(206,113),(321,38),(95,97),(254,78),(156,158),(258,78),(184,154),(219,53),(226,61),(25,3),(109,51),(93,134),(44,152),(27,44),(83,130),(268,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(287,118),(325,18),(134,51),(133,90),(83,81),(296,77),(274,50),(167,105),(131,101),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(301,26),(127,94),(266,72),(45,67),(119,86),(42,107),(167,69),(220,114),(217,130),(97,96),
206:(314,147),(105,110),(266,157),(164,146),(133,34),(279,22),(307,51),(111,145),(65,141),(127,70),(154,54),(233,45),(206,113),(321,38),(95,97),(254,79),(156,158),(258,78),(184,154),(220,53),(227,61),(25,3),(109,52),(92,134),(44,152),(27,44),(83,130),(269,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(288,118),(325,18),(134,52),(133,91),(83,81),(296,77),(274,50),(167,105),(130,101),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(302,26),(126,94),(266,71),(45,68),(118,86),(42,107),(167,69),(221,114),(217,130),(97,96),
207:(314,147),(104,110),(266,157),(164,146),(133,35),(279,22),(307,52),(111,145),(65,141),(126,70),(154,54),(233,45),(206,113),(321,38),(95,97),(254,80),(156,158),(258,78),(184,154),(221,53),(228,61),(25,3),(109,53),(91,134),(44,152),(27,44),(83,130),(270,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(289,118),(325,18),(134,53),(133,92),(83,81),(296,77),(274,50),(167,105),(129,101),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(303,26),(125,94),(266,70),(45,69),(117,86),(42,107),(167,69),(222,114),(217,130),(97,96),
208:(314,147),(103,110),(266,157),(164,146),(133,36),(279,22),(307,53),(111,145),(65,141),(125,70),(154,54),(233,45),(206,113),(321,38),(95,97),(254,81),(156,158),(258,78),(184,154),(222,53),(229,61),(25,3),(109,54),(90,134),(44,152),(27,44),(83,130),(271,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(290,118),(325,18),(134,54),(133,93),(83,81),(296,77),(274,50),(167,105),(128,101),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(304,26),(124,94),(266,69),(45,70),(116,86),(42,107),(167,69),(223,114),(217,130),(97,96),
209:(314,147),(102,110),(266,157),(164,146),(133,37),(279,22),(307,54),(111,145),(65,141),(124,70),(154,54),(233,45),(206,113),(321,38),(95,97),(255,81),(156,158),(258,78),(184,154),(223,53),(230,61),(25,3),(109,55),(89,134),(44,152),(27,44),(83,130),(272,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(291,118),(325,18),(134,55),(133,94),(83,81),(296,77),(274,50),(167,105),(127,101),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(305,26),(123,94),(266,68),(45,71),(115,86),(42,107),(167,69),(224,114),(217,130),(97,96),
210:(314,147),(101,110),(266,157),(164,146),(133,38),(279,22),(307,55),(111,145),(65,141),(123,70),(154,54),(233,45),(206,113),(321,38),(95,97),(256,81),(156,158),(258,78),(184,154),(224,53),(231,61),(25,3),(109,56),(88,134),(44,152),(27,44),(83,130),(273,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(292,118),(325,18),(134,56),(133,95),(83,81),(296,77),(274,50),(167,105),(126,101),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(306,26),(122,94),(266,67),(45,72),(114,86),(42,107),(167,69),(225,114),(217,130),(97,96),
211:(314,147),(100,110),(266,157),(164,146),(133,39),(279,22),(307,56),(111,145),(65,141),(122,70),(154,54),(233,45),(206,113),(321,38),(95,97),(257,81),(156,158),(258,78),(184,154),(225,53),(232,61),(25,3),(109,57),(87,134),(44,152),(27,44),(83,130),(274,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(293,118),(325,18),(134,57),(133,96),(83,81),(296,77),(274,50),(167,105),(125,101),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(307,26),(121,94),(266,66),(45,73),(113,86),(42,107),(167,69),(226,114),(217,130),(97,96),
212:(314,147),(99,110),(266,157),(164,146),(133,40),(279,22),(307,57),(111,145),(65,141),(121,70),(154,54),(233,45),(206,113),(321,38),(95,97),(258,81),(156,158),(258,78),(184,154),(226,53),(233,61),(25,3),(109,58),(86,134),(44,152),(27,44),(83,130),(275,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(294,118),(325,18),(134,58),(133,97),(83,81),(296,77),(274,50),(167,105),(124,101),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(308,26),(120,94),(266,65),(45,74),(112,86),(42,107),(167,69),(227,114),(217,130),(97,96),
213:(314,147),(98,110),(266,157),(164,146),(133,41),(279,22),(307,58),(111,145),(65,141),(120,70),(154,54),(233,45),(206,113),(321,38),(95,97),(259,81),(156,158),(258,78),(184,154),(227,53),(234,61),(25,3),(109,59),(85,134),(44,152),(27,44),(83,130),(276,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(295,118),(325,18),(134,59),(133,98),(83,81),(296,77),(274,50),(167,105),(123,101),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(309,26),(119,94),(266,64),(45,75),(111,86),(42,107),(167,69),(228,114),(217,130),(97,96),
214:(314,147),(97,110),(266,157),(164,146),(133,42),(279,22),(307,59),(111,145),(65,141),(119,70),(154,54),(233,45),(206,113),(321,38),(95,97),(260,81),(156,158),(258,78),(184,154),(228,53),(235,61),(25,3),(109,60),(84,134),(44,152),(27,44),(83,130),(277,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(296,118),(325,18),(134,60),(133,99),(83,81),(296,77),(274,50),(167,105),(122,101),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(310,26),(118,94),(266,63),(45,76),(110,86),(42,107),(167,69),(229,114),(217,130),(97,96),
215:(314,147),(96,110),(266,157),(164,146),(133,43),(279,22),(307,60),(111,145),(65,141),(118,70),(154,54),(233,45),(206,113),(321,38),(95,97),(261,81),(156,158),(258,78),(184,154),(229,53),(236,61),(25,3),(109,61),(83,134),(44,152),(27,44),(83,130),(278,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(297,118),(325,18),(134,61),(133,100),(83,81),(296,77),(274,50),(167,105),(122,100),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(311,26),(117,94),(266,62),(45,77),(109,86),(42,107),(167,69),(230,114),(217,130),(97,96),
216:(314,147),(95,110),(266,157),(164,146),(133,44),(279,22),(307,61),(111,145),(65,141),(117,70),(154,54),(233,45),(206,113),(321,38),(95,97),(262,81),(156,158),(258,78),(184,154),(230,53),(237,61),(25,3),(108,61),(82,134),(44,152),(27,44),(83,130),(279,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(298,118),(325,18),(134,62),(133,101),(83,81),(296,77),(274,50),(167,105),(122,99),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(312,26),(116,94),(266,61),(45,78),(108,86),(42,107),(167,69),(231,114),(217,130),(97,96),
217:(314,147),(94,110),(266,157),(164,146),(133,45),(279,22),(307,62),(111,145),(65,141),(116,70),(154,54),(233,45),(206,113),(321,38),(95,97),(263,81),(156,158),(258,78),(184,154),(231,53),(238,61),(25,3),(107,61),(81,134),(44,152),(27,44),(83,130),(280,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(299,118),(325,18),(134,63),(133,102),(83,81),(296,77),(274,50),(167,105),(122,98),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(313,26),(115,94),(266,60),(45,79),(107,86),(42,107),(167,69),(232,114),(217,130),(97,96),
218:(314,147),(93,110),(266,157),(164,146),(133,46),(279,22),(307,63),(111,145),(65,141),(115,70),(154,54),(233,45),(206,113),(321,38),(95,97),(264,81),(156,158),(258,78),(184,154),(232,53),(239,61),(25,3),(106,61),(80,134),(44,152),(27,44),(83,130),(281,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(300,118),(325,18),(134,64),(133,102),(83,81),(296,77),(274,50),(167,105),(122,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(314,26),(114,94),(266,59),(45,80),(106,86),(42,107),(167,69),(233,114),(217,130),(97,96),
219:(314,147),(92,110),(266,157),(164,146),(133,47),(279,22),(307,64),(111,145),(65,141),(114,70),(154,54),(233,45),(206,113),(321,38),(95,97),(265,81),(156,158),(258,78),(184,154),(233,53),(240,61),(25,3),(105,61),(79,134),(44,152),(27,44),(83,130),(282,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(300,117),(325,18),(134,65),(133,102),(83,81),(296,77),(274,50),(167,105),(122,96),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(315,26),(113,94),(266,58),(45,81),(105,86),(42,107),(167,69),(234,114),(217,130),(97,96),
220:(314,147),(91,110),(266,157),(164,146),(133,48),(279,22),(307,65),(111,145),(65,141),(113,70),(154,54),(233,45),(206,113),(321,38),(95,97),(266,81),(156,158),(258,78),(184,154),(234,53),(241,61),(25,3),(104,61),(78,134),(44,152),(27,44),(83,130),(283,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(300,116),(325,18),(134,66),(133,102),(83,81),(296,77),(274,50),(167,105),(122,95),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(316,26),(112,94),(266,57),(45,82),(104,86),(42,107),(167,69),(235,114),(217,130),(97,96),
221:(314,147),(90,110),(266,157),(164,146),(133,49),(279,22),(307,66),(111,145),(65,141),(112,70),(154,54),(233,45),(206,113),(321,38),(95,97),(267,81),(156,158),(258,78),(184,154),(235,53),(242,61),(25,3),(104,62),(77,134),(44,152),(27,44),(83,130),(284,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(301,116),(325,18),(134,67),(133,102),(83,81),(296,77),(274,50),(167,105),(122,94),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(317,26),(111,94),(266,56),(45,83),(103,86),(42,107),(167,69),(236,114),(217,130),(97,96),
222:(314,147),(89,110),(266,157),(164,146),(133,50),(279,22),(307,67),(111,145),(65,141),(111,70),(154,54),(233,45),(206,113),(321,38),(95,97),(268,81),(156,158),(258,78),(184,154),(236,53),(243,61),(25,3),(104,62),(76,134),(44,152),(27,44),(83,130),(285,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(302,116),(325,18),(134,68),(133,102),(83,81),(296,77),(274,50),(167,105),(122,93),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(318,26),(110,94),(266,55),(45,84),(102,86),(42,107),(167,69),(237,114),(217,130),(97,96),
223:(314,147),(88,110),(266,157),(164,146),(133,51),(279,22),(307,68),(111,145),(65,141),(110,70),(154,54),(233,45),(206,113),(321,38),(95,97),(269,81),(156,158),(258,78),(184,154),(237,53),(244,61),(25,3),(104,62),(75,134),(44,152),(27,44),(83,130),(286,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(303,116),(325,18),(134,69),(133,102),(83,81),(296,77),(274,50),(167,105),(122,92),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(319,26),(109,94),(266,54),(45,85),(101,86),(42,107),(167,69),(238,114),(217,130),(97,96),
224:(314,147),(87,110),(266,157),(164,146),(133,52),(279,22),(307,69),(111,145),(65,141),(109,70),(154,54),(233,45),(206,113),(321,38),(95,97),(270,81),(156,158),(258,78),(184,154),(238,53),(245,61),(25,3),(104,62),(74,134),(44,152),(27,44),(83,130),(287,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(304,116),(325,18),(134,70),(133,102),(83,81),(296,77),(274,50),(167,105),(122,91),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(320,26),(108,94),(266,53),(45,86),(100,86),(42,107),(167,69),(239,114),(217,130),(97,96),
225:(314,147),(86,110),(266,157),(164,146),(133,53),(279,22),(307,70),(111,145),(65,141),(108,70),(154,54),(233,45),(206,113),(321,38),(95,97),(271,81),(156,158),(258,78),(184,154),(239,53),(246,61),(25,3),(104,62),(73,134),(44,152),(27,44),(83,130),(288,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(305,116),(325,18),(134,71),(133,102),(83,81),(296,77),(274,50),(167,105),(122,90),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(321,26),(107,94),(266,52),(45,87),(99,86),(42,107),(167,69),(240,114),(217,130),(97,96),
