88:(301,24),(296,112),(280,37),(256,138),(238,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(137,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(86,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(189,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,21),(313,141),(120,26),(328,92),(96,94),(134,38),(233,89),(134,101),(37,96),(41,107),(170,40),(105,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(236,158),(169,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(202,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(267,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(147,138),(294,46),(327,111),(199,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(155,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(207,150),(135,82),(327,142),(40,92),(327,109),
89:(301,24),(296,112),(280,37),(256,138),(237,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(138,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(85,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(188,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,22),(313,141),(120,26),(328,92),(96,94),(134,38),(232,89),(134,101),(37,96),(41,107),(170,40),(104,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(235,158),(168,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(201,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(268,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(148,138),(294,46),(327,111),(198,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(154,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(208,150),(135,82),(327,142),(40,92),(327,109),
90:(301,24),(296,112),(280,37),(256,138),(236,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(139,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(84,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(187,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,23),(313,141),(120,26),(328,92),(96,94),(134,38),(231,89),(134,101),(37,96),(41,107),(170,40),(103,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(234,158),(167,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(200,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(269,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(149,138),(294,46),(327,111),(197,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(153,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(209,150),(135,82),(327,142),(40,92),(327,109),
91:(301,24),(296,112),(280,37),(256,138),(235,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(140,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(83,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(186,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,24),(313,141),(120,26),(328,92),(96,94),(134,38),(230,89),(134,101),(37,96),(41,107),(170,40),(102,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(233,158),(166,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(199,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(270,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(150,138),(294,46),(327,111),(196,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(152,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(210,150),(135,82),(327,142),(40,92),(327,109),
92:(301,24),(296,112),(280,37),(256,138),(234,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(141,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(82,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(185,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,25),(313,141),(120,26),(328,92),(96,94),(134,38),(229,89),(134,101),(37,96),(41,107),(170,40),(101,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(232,158),(165,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(198,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(271,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(151,138),(294,46),(327,111),(195,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(151,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(211,150),(135,82),(327,142),(40,92),(327,109),
93:(301,24),(296,112),(280,37),(256,138),(233,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(142,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(81,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(184,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,26),(313,141),(120,26),(328,92),(96,94),(134,38),(228,89),(134,101),(37,96),(41,107),(170,40),(100,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(231,158),(164,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(197,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(272,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(152,138),(294,46),(327,111),(194,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(150,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(212,150),(135,82),(327,142),(40,92),(327,109),
94:(301,24),(296,112),(280,37),(256,138),(232,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(143,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(80,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(183,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,27),(313,141),(120,26),(328,92),(96,94),(134,38),(227,89),(134,101),(37,96),(41,107),(170,40),(99,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(230,158),(163,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(196,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(273,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(153,138),(294,46),(327,111),(193,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(149,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(213,150),(135,82),(327,142),(40,92),(327,109),
95:(301,24),(296,112),(280,37),(256,138),(231,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(144,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(79,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(182,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(15,28),(313,141),(120,26),(328,92),(96,94),(134,38),(226,89),(134,101),(37,96),(41,107),(170,40),(98,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(229,158),(162,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(195,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(274,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(154,138),(294,46),(327,111),(192,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(148,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(214,150),(135,82),(327,142),(40,92),(327,109),
96:(301,24),(296,112),(280,37),(256,138),(230,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(145,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(78,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(181,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(225,89),(134,101),(37,96),(41,107),(170,40),(97,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(96,6),(1,57),(228,158),(161,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(194,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(275,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(155,138),(294,46),(327,111),(191,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(147,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(215,150),(135,82),(327,142),(40,92),(327,109),
97:(301,24),(296,112),(280,37),(256,138),(229,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(146,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(77,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(180,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(224,89),(134,101),(37,96),(41,107),(170,40),(97,7),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(97,6),(1,57),(227,158),(160,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(193,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(276,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(156,138),(294,46),(327,111),(190,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(146,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(216,150),(135,82),(327,142),(40,92),(327,109),
98:(301,24),(296,112),(280,37),(256,138),(228,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(147,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(76,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(179,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(223,89),(134,101),(37,96),(41,107),(170,40),(97,8),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,6),(1,57),(226,158),(159,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(192,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(277,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(157,138),(294,46),(327,111),(189,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(145,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(217,150),(135,82),(327,142),(40,92),(327,109),
99:(301,24),(296,112),(280,37),(256,138),(227,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(148,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(75,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(178,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(222,89),(134,101),(37,96),(41,107),(170,40),(97,9),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,7),(1,57),(225,158),(158,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(191,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(278,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(158,138),(294,46),(327,111),(188,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,151),(122,29),(144,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(218,150),(135,82),(327,142),(40,92),(327,109),
100:(301,24),(296,112),(280,37),(256,138),(226,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(149,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(74,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(177,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(221,89),(134,101),(37,96),(41,107),(170,40),(97,10),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,8),(1,57),(224,158),(157,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(190,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(279,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(159,138),(294,46),(327,111),(187,109),(47,106),(110,88),(158,102),(327,125),(86,158),(265,151),(122,29),(143,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(219,150),(135,82),(327,142),(40,92),(327,109),
101:(301,24),(296,112),(280,37),(256,138),(225,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(150,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(73,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(176,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(220,89),(134,101),(37,96),(41,107),(170,40),(97,11),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,9),(1,57),(223,158),(156,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(189,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(280,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(160,138),(294,46),(327,111),(186,109),(47,106),(110,88),(159,102),(327,125),(86,158),(265,151),(122,29),(142,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(220,150),(135,82),(327,142),(40,92),(327,109),
102:(301,24),(296,112),(280,37),(256,138),(224,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(151,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(72,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(175,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(219,89),(134,101),(37,96),(41,107),(170,40),(97,12),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,10),(1,57),(222,158),(155,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(188,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(281,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(161,138),(294,46),(327,111),(185,109),(47,106),(110,88),(160,102),(327,125),(86,158),(265,151),(122,29),(141,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(221,150),(135,82),(327,142),(40,92),(327,109),
103:(301,24),(296,112),(280,37),(256,138),(223,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(152,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(71,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(174,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(218,89),(134,101),(37,96),(41,107),(170,40),(97,13),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,11),(1,57),(221,158),(154,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(187,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(282,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(162,138),(294,46),(327,111),(184,109),(47,106),(110,88),(161,102),(327,125),(86,158),(265,151),(122,29),(140,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(222,150),(135,82),(327,142),(40,92),(327,109),
104:(301,24),(296,112),(280,37),(256,138),(222,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(153,78),(157,20),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(70,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(173,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(217,89),(134,101),(37,96),(41,107),(170,40),(97,14),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,12),(1,57),(220,158),(153,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(296,113),(186,22),(226,77),(243,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(283,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(163,138),(294,46),(327,111),(183,109),(47,106),(110,88),(162,102),(327,125),(86,158),(265,151),(122,29),(139,86),(216,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(223,150),(135,82),(327,142),(40,92),(327,109),
