281:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,145),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,28),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(267,26),(206,96),(229,149),(74,93),(253,138),(36,133),(44,38),(192,101),(19,118),(296,108),(111,18),(177,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(244,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
282:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,144),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,29),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(268,26),(206,96),(229,149),(74,93),(253,138),(36,133),(43,38),(192,101),(19,118),(296,108),(111,18),(176,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(243,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
283:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,143),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,30),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(269,26),(206,96),(229,149),(74,93),(253,138),(36,133),(42,38),(192,101),(19,118),(296,108),(111,18),(175,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(242,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
284:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,142),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,31),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(270,26),(206,96),(229,149),(74,93),(253,138),(36,133),(41,38),(192,101),(19,118),(296,108),(111,18),(174,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(241,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
285:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,141),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,32),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(271,26),(206,96),(229,149),(74,93),(253,138),(36,133),(40,38),(192,101),(19,118),(296,108),(111,18),(173,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(240,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
286:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,140),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,33),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(272,26),(206,96),(229,149),(74,93),(253,138),(36,133),(39,38),(192,101),(19,118),(296,108),(111,18),(172,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(239,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
287:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,139),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,34),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(273,26),(206,96),(229,149),(74,93),(253,138),(36,133),(38,38),(192,101),(19,118),(296,108),(111,18),(171,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(238,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
288:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,138),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,35),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(274,26),(206,96),(229,149),(74,93),(253,138),(36,133),(37,38),(192,101),(19,118),(296,108),(111,18),(170,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(237,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
289:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,137),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,36),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(275,26),(206,96),(229,149),(74,93),(253,138),(36,133),(36,38),(192,101),(19,118),(296,108),(111,18),(169,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(236,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
290:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,136),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,37),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(276,26),(206,96),(229,149),(74,93),(253,138),(36,133),(35,38),(192,101),(19,118),(296,108),(111,18),(168,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(235,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
291:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,135),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,38),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(34,38),(192,101),(19,118),(296,108),(111,18),(167,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(234,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
292:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,134),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,39),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(33,38),(192,101),(19,118),(296,108),(111,18),(166,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(233,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
293:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,133),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,40),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(32,38),(192,101),(19,118),(296,108),(111,18),(165,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(232,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
294:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,132),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,41),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(31,38),(192,101),(19,118),(296,108),(111,18),(164,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(231,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
295:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,131),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,42),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(30,38),(192,101),(19,118),(296,108),(111,18),(163,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(230,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,4),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
296:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,130),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,43),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(29,38),(192,101),(19,118),(296,108),(111,18),(162,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(229,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,5),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
297:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,129),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,44),(229,86),(290,8),(145,151),(19,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(19,81),(228,9),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(335,112),(44,16),(72,73),(156,101),(111,94),(231,6),(134,110),(194,4),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(28,38),(192,101),(19,118),(296,108),(111,18),(161,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(228,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(293,24),(229,130),(328,95),(156,78),(289,39),(19,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,6),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(19,133),(19,130),(279,58),(298,127),(72,25),(229,9),(291,138),
