204:(184,101),(197,114),(88,162),(134,93),(177,74),(254,116),(41,9),(108,90),(182,21),(177,57),(217,17),(204,134),(77,86),(29,56),(170,60),(17,153),(236,70),(238,85),(247,93),(203,105),(278,98),(65,110),(245,146),(169,130),(215,138),(237,62),(50,76),(135,77),(5,87),(217,82),(273,25),(135,85),(225,146),(88,41),(242,54),(336,93),(97,127),(145,95),(293,121),(264,125),(261,109),(194,15),(101,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(145,129),(107,25),(335,124),(66,113),(146,110),(325,152),(154,110),(49,143),(68,142),(71,77),(192,157),(291,73),(241,97),(181,89),(72,114),(151,118),(121,153),(284,58),(178,78),(113,33),(224,90),(211,162),(91,33),(35,77),(41,85),(241,136),(225,33),(198,17),(135,94),(46,45),(170,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(242,25),(46,80),(184,93),(182,33),(274,62),(170,89),(218,111),(167,33),(309,118),(208,129),(36,105),(289,131),(170,136),(158,14),(187,126),(132,14),(73,135),(297,18),(149,113),(177,137),(223,109),(276,146),(254,101),(134,38),(229,33),(192,98),(181,154),(67,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(78,109),(145,158),(150,41),(220,105),(36,120),(153,149),(161,134),
205:(183,101),(196,114),(88,162),(135,93),(177,74),(254,116),(41,9),(108,90),(181,21),(177,57),(218,17),(205,134),(77,86),(29,56),(169,60),(17,153),(236,70),(239,85),(247,93),(203,105),(279,98),(65,110),(245,146),(169,131),(216,138),(238,62),(50,77),(135,77),(5,87),(217,82),(273,25),(134,85),(225,146),(87,41),(242,54),(336,93),(97,128),(145,95),(293,121),(264,125),(261,109),(194,15),(100,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(144,129),(107,25),(335,124),(65,113),(145,110),(325,152),(153,110),(48,143),(68,142),(71,77),(192,157),(292,73),(241,97),(180,89),(71,114),(151,118),(121,153),(285,58),(177,78),(112,33),(225,90),(211,162),(91,33),(35,77),(41,85),(241,136),(224,33),(198,17),(136,94),(46,45),(171,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(243,25),(45,80),(183,93),(183,33),(275,62),(171,89),(218,111),(167,33),(309,118),(209,129),(36,105),(289,131),(170,136),(158,14),(188,126),(131,14),(73,136),(297,18),(149,113),(177,137),(223,109),(276,146),(254,100),(134,38),(229,33),(193,98),(181,154),(66,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(77,109),(144,158),(151,41),(221,105),(36,120),(153,149),(161,134),
206:(182,101),(195,114),(88,162),(135,94),(177,74),(254,116),(41,9),(108,90),(180,21),(177,57),(219,17),(205,135),(77,86),(29,56),(169,59),(17,153),(236,70),(240,85),(247,93),(203,105),(280,98),(65,110),(245,146),(169,132),(217,138),(239,62),(50,78),(135,77),(5,87),(217,82),(273,25),(134,84),(225,146),(86,41),(242,54),(336,93),(97,129),(145,95),(293,121),(264,125),(261,109),(194,15),(99,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(143,129),(107,25),(335,124),(64,113),(144,110),(325,152),(152,110),(47,143),(68,142),(71,77),(192,157),(293,73),(241,97),(179,89),(70,114),(151,118),(121,153),(286,58),(176,78),(111,33),(226,90),(211,162),(91,33),(35,77),(41,85),(241,136),(223,33),(198,17),(137,94),(46,45),(172,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(244,25),(45,81),(182,93),(184,33),(276,62),(172,89),(218,111),(167,33),(309,118),(210,129),(36,105),(289,131),(170,136),(158,14),(189,126),(130,14),(73,137),(297,18),(149,113),(177,137),(223,109),(276,146),(254,99),(134,38),(229,33),(193,99),(181,154),(65,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(76,109),(143,158),(152,41),(222,105),(36,120),(153,149),(161,134),
207:(181,101),(194,114),(88,162),(136,94),(177,74),(254,116),(41,9),(108,90),(179,21),(177,57),(220,17),(205,136),(77,86),(29,56),(169,58),(17,153),(236,70),(241,85),(247,93),(203,105),(281,98),(65,110),(245,146),(169,133),(217,139),(240,62),(49,78),(135,77),(5,87),(217,82),(273,25),(134,83),(225,146),(85,41),(242,54),(336,93),(96,129),(145,95),(293,121),(264,125),(261,109),(194,15),(98,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(142,129),(107,25),(335,124),(63,113),(143,110),(325,152),(151,110),(46,143),(68,142),(71,77),(192,157),(294,73),(241,97),(178,89),(69,114),(151,118),(121,153),(287,58),(175,78),(110,33),(227,90),(211,162),(91,33),(35,77),(41,85),(241,136),(222,33),(198,17),(138,94),(46,45),(173,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(245,25),(44,81),(181,93),(185,33),(277,62),(173,89),(218,111),(167,33),(309,118),(211,129),(36,105),(289,131),(170,136),(158,14),(190,126),(129,14),(73,138),(297,18),(149,113),(177,137),(223,109),(276,146),(254,98),(134,38),(229,33),(193,100),(181,154),(64,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(75,109),(142,158),(153,41),(223,105),(36,120),(153,149),(161,134),
208:(181,100),(193,114),(88,162),(137,94),(177,74),(254,116),(41,9),(108,90),(178,21),(177,57),(221,17),(206,136),(77,86),(29,56),(168,58),(17,153),(236,70),(241,84),(247,93),(203,105),(282,98),(65,110),(245,146),(169,134),(218,139),(241,62),(49,79),(135,77),(5,87),(217,82),(273,25),(134,82),(225,146),(84,41),(242,54),(336,93),(95,129),(145,95),(293,121),(264,125),(261,109),(194,15),(97,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(141,129),(107,25),(335,124),(62,113),(142,110),(325,152),(150,110),(46,144),(68,142),(71,77),(192,157),(295,73),(241,97),(177,89),(68,114),(151,118),(121,153),(288,58),(174,78),(109,33),(228,90),(211,162),(91,33),(35,77),(41,85),(241,136),(221,33),(198,17),(139,94),(46,45),(174,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(246,25),(43,81),(180,93),(186,33),(278,62),(174,89),(218,111),(167,33),(309,118),(212,129),(36,105),(289,131),(170,136),(158,14),(191,126),(128,14),(73,139),(297,18),(149,113),(177,137),(223,109),(276,146),(255,98),(134,38),(229,33),(193,101),(181,154),(63,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(74,109),(141,158),(154,41),(224,105),(36,120),(153,149),(161,134),
209:(181,99),(193,115),(88,162),(138,94),(177,74),(254,116),(41,9),(108,90),(177,21),(177,57),(222,17),(206,137),(77,86),(29,56),(167,58),(17,153),(236,70),(242,84),(247,93),(203,105),(283,98),(65,110),(245,146),(169,135),(218,140),(242,62),(49,80),(135,77),(5,87),(217,82),(273,25),(133,82),(225,146),(83,41),(242,54),(336,93),(94,129),(145,95),(293,121),(264,125),(261,109),(194,15),(96,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(140,129),(107,25),(335,124),(61,113),(141,110),(325,152),(149,110),(46,145),(68,142),(71,77),(192,157),(296,73),(241,97),(176,89),(67,114),(151,118),(121,153),(289,58),(173,78),(109,32),(229,90),(211,162),(91,33),(35,77),(41,85),(241,136),(220,33),(198,17),(140,94),(46,45),(175,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(247,25),(43,82),(179,93),(187,33),(279,62),(175,89),(218,111),(167,33),(309,118),(213,129),(36,105),(289,131),(170,136),(158,14),(192,126),(127,14),(73,140),(297,18),(149,113),(177,137),(223,109),(276,146),(256,98),(134,38),(229,33),(193,102),(181,154),(62,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(74,108),(140,158),(155,41),(225,105),(36,120),(153,149),(161,134),
210:(181,98),(193,116),(88,162),(139,94),(177,74),(254,116),(41,9),(108,90),(176,21),(177,57),(223,17),(207,137),(77,86),(29,56),(166,58),(17,153),(236,70),(242,83),(247,93),(203,105),(284,98),(65,110),(245,146),(169,136),(218,141),(243,62),(48,80),(135,77),(5,87),(217,82),(273,25),(132,82),(225,146),(82,41),(242,54),(336,93),(94,130),(145,95),(293,121),(264,125),(261,109),(194,15),(95,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(139,129),(107,25),(335,124),(60,113),(140,110),(325,152),(148,110),(46,146),(68,142),(71,77),(192,157),(297,73),(241,97),(177,89),(66,114),(151,118),(121,153),(289,59),(172,78),(109,31),(230,90),(211,162),(91,33),(35,77),(41,85),(241,136),(219,33),(198,17),(141,94),(46,45),(176,46),(35,27),(90,137),(239,109),(95,125),(238,13),(163,94),(229,61),(248,25),(42,82),(178,93),(188,33),(280,62),(176,89),(218,111),(167,33),(309,118),(214,129),(36,105),(289,131),(170,136),(158,14),(193,126),(126,14),(73,141),(297,18),(149,113),(177,137),(223,109),(276,146),(256,97),(134,38),(229,33),(193,103),(181,154),(61,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(74,107),(139,158),(156,41),(226,105),(36,120),(153,149),(161,134),
211:(181,97),(193,117),(88,162),(140,94),(177,74),(254,116),(41,9),(108,90),(175,21),(177,57),(224,17),(207,138),(77,86),(29,56),(166,57),(17,153),(236,70),(242,82),(247,93),(203,105),(285,98),(65,110),(245,146),(169,137),(218,142),(244,62),(47,80),(135,77),(5,87),(217,82),(273,25),(131,82),(225,146),(81,41),(242,54),(336,93),(93,130),(145,95),(293,121),(264,125),(261,109),(194,15),(94,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(138,129),(107,25),(335,124),(59,113),(139,110),(325,152),(147,110),(46,147),(68,142),(71,77),(192,157),(298,73),(241,97),(177,90),(65,114),(151,118),(121,153),(290,59),(171,78),(109,30),(231,90),(211,162),(91,33),(35,77),(41,85),(241,136),(218,33),(198,17),(142,94),(46,45),(177,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(249,25),(41,82),(177,93),(189,33),(281,62),(177,89),(218,111),(167,33),(309,118),(215,129),(36,105),(289,131),(170,136),(158,14),(194,126),(125,14),(73,142),(297,18),(149,113),(177,137),(223,109),(276,146),(257,97),(134,38),(229,33),(194,103),(181,154),(60,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(74,106),(138,158),(157,41),(227,105),(36,120),(153,149),(161,134),
212:(181,96),(193,118),(88,162),(141,94),(177,74),(254,116),(41,9),(108,90),(174,21),(177,57),(225,17),(208,138),(77,86),(29,56),(165,57),(17,153),(236,70),(242,81),(247,93),(203,105),(285,98),(65,110),(245,146),(169,138),(219,142),(245,62),(46,80),(135,77),(5,87),(217,82),(273,25),(130,82),(225,146),(80,41),(242,54),(336,93),(92,130),(145,95),(293,121),(264,125),(261,109),(194,15),(93,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(137,129),(107,25),(335,124),(58,113),(138,110),(325,152),(146,110),(46,148),(68,142),(71,77),(192,157),(299,73),(241,97),(176,90),(64,114),(151,118),(121,153),(291,59),(170,78),(108,30),(232,90),(211,162),(91,33),(35,77),(41,85),(241,136),(218,32),(198,17),(143,94),(46,45),(178,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(250,25),(40,82),(176,93),(190,33),(282,62),(178,89),(218,111),(167,33),(309,118),(216,129),(36,105),(289,131),(170,136),(158,14),(195,126),(124,14),(73,143),(297,18),(149,113),(177,137),(223,109),(276,146),(258,97),(134,38),(229,33),(194,104),(181,154),(59,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(74,105),(137,158),(157,40),(228,105),(36,120),(153,149),(161,134),
213:(181,95),(192,118),(88,162),(142,94),(177,74),(254,116),(41,9),(108,90),(173,21),(177,57),(226,17),(209,138),(77,86),(29,56),(164,57),(17,153),(236,70),(243,81),(247,93),(203,105),(285,98),(65,110),(245,146),(169,139),(220,142),(246,62),(46,81),(135,77),(5,87),(217,82),(273,25),(129,82),(225,146),(79,41),(242,54),(336,93),(91,130),(145,95),(293,121),(264,125),(261,109),(194,15),(92,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(136,129),(107,25),(335,124),(57,113),(137,110),(325,152),(145,110),(46,149),(68,142),(71,77),(192,157),(300,73),(241,97),(175,90),(63,114),(151,118),(121,153),(292,59),(170,79),(107,30),(233,90),(211,162),(91,33),(35,77),(41,85),(241,136),(218,31),(198,17),(144,94),(46,45),(179,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(251,25),(39,82),(175,93),(191,33),(283,62),(179,89),(218,111),(167,33),(309,118),(217,129),(36,105),(289,131),(170,136),(158,14),(196,126),(123,14),(73,144),(297,18),(149,113),(177,137),(223,109),(276,146),(259,97),(134,38),(229,33),(194,105),(181,154),(58,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(73,105),(136,158),(158,40),(229,105),(36,120),(153,149),(161,134),
214:(181,94),(191,118),(88,162),(143,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(227,17),(210,138),(77,86),(29,56),(163,57),(17,153),(236,70),(244,81),(247,93),(203,105),(285,98),(65,110),(245,146),(169,140),(221,142),(247,62),(46,82),(135,77),(5,87),(217,82),(273,25),(129,81),(225,146),(78,41),(242,54),(336,93),(90,130),(145,95),(293,121),(264,125),(261,109),(194,15),(91,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(135,129),(107,25),(335,124),(56,113),(136,110),(325,152),(145,111),(46,150),(68,142),(71,77),(192,157),(301,73),(241,97),(175,89),(62,114),(151,118),(121,153),(293,59),(170,80),(106,30),(234,90),(211,162),(91,33),(35,77),(41,85),(241,136),(218,30),(198,17),(145,94),(46,45),(180,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(252,25),(39,83),(174,93),(192,33),(284,62),(180,89),(218,111),(167,33),(309,118),(218,129),(36,105),(289,131),(170,136),(158,14),(197,126),(122,14),(73,145),(297,18),(149,113),(177,137),(223,109),(276,146),(260,97),(134,38),(229,33),(194,106),(181,154),(57,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(73,104),(135,158),(158,39),(230,105),(36,120),(153,149),(161,134),
215:(180,94),(190,118),(88,162),(144,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(228,17),(211,138),(77,86),(29,56),(162,57),(17,153),(236,70),(245,81),(247,93),(203,105),(285,98),(65,110),(245,146),(169,141),(222,142),(248,62),(46,83),(135,77),(5,87),(217,82),(273,25),(128,81),(225,146),(77,41),(242,54),(336,93),(89,130),(145,95),(293,121),(264,125),(261,109),(194,15),(90,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(134,129),(107,25),(335,124),(55,113),(135,110),(325,152),(145,112),(46,151),(68,142),(71,77),(192,157),(302,73),(241,97),(174,89),(61,114),(151,118),(121,153),(294,59),(170,81),(105,30),(235,90),(211,162),(91,33),(35,77),(41,85),(241,136),(218,29),(198,17),(146,94),(46,45),(181,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(253,25),(39,84),(173,93),(193,33),(285,62),(181,89),(218,111),(167,33),(309,118),(219,129),(36,105),(289,131),(170,136),(158,14),(198,126),(121,14),(72,145),(297,18),(149,113),(177,137),(223,109),(276,146),(261,97),(134,38),(229,33),(194,107),(181,154),(56,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(73,103),(134,158),(158,38),(231,105),(36,120),(153,149),(161,134),
216:(180,93),(189,118),(88,162),(145,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(229,17),(212,138),(77,86),(29,56),(161,57),(17,153),(236,70),(246,81),(247,93),(203,105),(285,98),(65,110),(245,146),(169,142),(223,142),(249,62),(45,83),(135,77),(5,87),(217,82),(273,25),(127,81),(225,146),(76,41),(242,54),(336,93),(88,130),(145,95),(293,121),(264,125),(261,109),(194,15),(89,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(133,129),(107,25),(335,124),(54,113),(134,110),(325,152),(145,113),(45,151),(68,142),(71,77),(192,157),(303,73),(241,97),(173,89),(61,115),(151,118),(121,153),(295,59),(170,82),(104,30),(236,90),(211,162),(91,33),(35,77),(41,85),(241,136),(217,29),(198,17),(147,94),(46,45),(182,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(254,25),(38,84),(172,93),(193,32),(286,62),(182,89),(218,111),(167,33),(309,118),(220,129),(36,105),(289,131),(170,136),(158,14),(199,126),(120,14),(72,146),(297,18),(149,113),(177,137),(223,109),(276,146),(262,97),(134,38),(229,33),(194,108),(181,154),(55,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(73,102),(133,158),(159,38),(232,105),(36,120),(153,149),(161,134),
217:(179,93),(188,118),(88,162),(146,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(230,17),(213,138),(77,86),(29,56),(160,57),(17,153),(236,70),(247,81),(247,93),(203,105),(285,98),(65,110),(245,146),(169,143),(224,142),(250,62),(44,83),(135,77),(5,87),(217,82),(273,25),(126,81),(225,146),(75,41),(242,54),(336,93),(87,130),(145,95),(293,121),(264,125),(261,109),(194,15),(88,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(132,129),(107,25),(335,124),(53,113),(133,110),(325,152),(145,114),(44,151),(68,142),(71,77),(192,157),(304,73),(241,97),(172,89),(61,116),(151,118),(121,153),(296,59),(170,83),(103,30),(237,90),(211,162),(91,33),(35,77),(41,85),(241,136),(216,29),(198,17),(148,94),(46,45),(183,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(255,25),(37,84),(171,93),(193,31),(287,62),(183,89),(218,111),(167,33),(309,118),(221,129),(36,105),(289,131),(170,136),(158,14),(200,126),(119,14),(71,146),(297,18),(149,113),(177,137),(223,109),(276,146),(263,97),(134,38),(229,33),(194,109),(181,154),(54,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(73,101),(132,158),(159,37),(233,105),(36,120),(153,149),(161,134),
218:(178,93),(187,118),(88,162),(147,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(231,17),(214,138),(77,86),(29,56),(159,57),(17,153),(236,70),(248,81),(247,93),(203,105),(285,98),(65,110),(245,146),(169,144),(225,142),(251,62),(44,84),(135,77),(5,87),(217,82),(273,25),(125,81),(225,146),(74,41),(242,54),(336,93),(86,130),(145,95),(293,121),(264,125),(261,109),(194,15),(87,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(131,129),(107,25),(335,124),(52,113),(132,110),(325,152),(144,114),(44,152),(68,142),(71,77),(192,157),(305,73),(241,97),(171,89),(61,117),(151,118),(121,153),(297,59),(170,84),(102,30),(238,90),(211,162),(91,33),(35,77),(41,85),(241,136),(215,29),(198,17),(149,94),(46,45),(184,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(256,25),(37,85),(170,93),(194,31),(288,62),(184,89),(218,111),(167,33),(309,118),(222,129),(36,105),(289,131),(170,136),(158,14),(201,126),(118,14),(70,146),(297,18),(149,113),(177,137),(223,109),(276,146),(264,97),(134,38),(229,33),(194,110),(181,154),(53,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(73,100),(131,158),(160,37),(233,105),(36,120),(153,149),(161,134),
219:(177,93),(186,118),(88,162),(148,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(232,17),(215,138),(77,86),(29,56),(158,57),(17,153),(236,70),(249,81),(247,93),(203,105),(285,98),(65,110),(245,146),(169,145),(226,142),(252,62),(43,84),(135,77),(5,87),(217,82),(273,25),(124,81),(225,146),(73,41),(242,54),(336,93),(85,130),(145,95),(293,121),(264,125),(261,109),(194,15),(86,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(51,113),(131,110),(325,152),(143,114),(43,152),(68,142),(71,77),(192,157),(306,73),(241,97),(171,89),(61,118),(151,118),(121,153),(298,59),(170,85),(101,30),(239,90),(211,162),(91,33),(35,77),(41,85),(241,136),(214,29),(198,17),(150,94),(46,45),(185,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(257,25),(37,86),(170,92),(194,30),(289,62),(185,89),(218,111),(167,33),(309,118),(223,129),(36,105),(289,131),(170,136),(158,14),(202,126),(117,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(265,97),(134,38),(229,33),(194,111),(181,154),(52,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(73,99),(130,158),(161,37),(233,105),(36,120),(153,149),(161,134),
