283:(145,61),(161,149),(88,162),(220,86),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(267,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,64),(247,93),(203,105),(285,98),(64,110),(245,146),(162,162),(255,145),(268,94),(37,142),(135,77),(5,87),(217,82),(273,25),(73,68),(225,146),(9,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(65,110),(325,152),(111,146),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(99,78),(37,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(205,103),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(125,73),(261,33),(308,63),(216,89),(218,111),(167,33),(309,118),(290,129),(36,105),(289,131),(170,136),(158,14),(260,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(293,63),(134,38),(229,33),(247,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,47),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
284:(144,61),(161,149),(88,162),(221,86),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(268,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,63),(247,93),(203,105),(285,98),(64,109),(245,146),(162,162),(255,145),(268,94),(37,143),(135,77),(5,87),(217,82),(273,25),(73,67),(225,146),(8,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(64,110),(325,152),(110,146),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(98,78),(36,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(206,103),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(124,73),(262,33),(308,63),(216,89),(218,111),(167,33),(309,118),(291,129),(36,105),(289,131),(170,136),(158,14),(261,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(294,63),(134,38),(229,33),(248,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,46),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
285:(143,61),(161,149),(88,162),(222,86),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(269,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,62),(247,93),(203,105),(285,98),(65,109),(245,146),(162,162),(255,145),(268,94),(37,144),(135,77),(5,87),(217,82),(273,25),(73,66),(225,146),(7,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(63,110),(325,152),(110,147),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(98,79),(35,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(206,104),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(123,73),(263,33),(308,63),(216,89),(218,111),(167,33),(309,118),(292,129),(36,105),(289,131),(170,136),(158,14),(262,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(295,63),(134,38),(229,33),(249,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,45),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
286:(142,61),(161,149),(88,162),(223,86),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(270,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,61),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,145),(135,77),(5,87),(217,82),(273,25),(73,65),(225,146),(6,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(62,110),(325,152),(109,147),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(97,79),(34,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(206,105),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(122,73),(264,33),(308,63),(216,89),(218,111),(167,33),(309,118),(293,129),(36,105),(289,131),(170,136),(158,14),(263,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(296,63),(134,38),(229,33),(250,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,44),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
287:(141,61),(161,149),(88,162),(224,86),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(271,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,60),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,146),(135,77),(5,87),(217,82),(273,25),(73,64),(225,146),(5,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(61,110),(325,152),(109,148),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(97,80),(33,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(206,106),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(122,72),(265,33),(308,63),(216,89),(218,111),(167,33),(309,118),(294,129),(36,105),(289,131),(170,136),(158,14),(264,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(296,62),(134,38),(229,33),(251,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,43),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
288:(140,61),(161,149),(88,162),(225,86),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(272,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,59),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,147),(135,77),(5,87),(217,82),(273,25),(73,63),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(60,110),(325,152),(109,149),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(97,81),(32,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(207,106),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(121,72),(266,33),(308,63),(216,89),(218,111),(167,33),(309,118),(295,129),(36,105),(289,131),(170,136),(158,14),(265,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(296,61),(134,38),(229,33),(252,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,42),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
289:(139,61),(161,149),(88,162),(226,86),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(273,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,58),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,148),(135,77),(5,87),(217,82),(273,25),(73,62),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(59,110),(325,152),(109,150),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(97,82),(31,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(208,106),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(121,71),(267,33),(308,63),(216,89),(218,111),(167,33),(309,118),(296,129),(36,105),(289,131),(170,136),(158,14),(266,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(296,60),(134,38),(229,33),(253,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,41),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
290:(138,61),(161,149),(88,162),(227,86),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(274,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,57),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,149),(135,77),(5,87),(217,82),(273,25),(73,61),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(58,110),(325,152),(108,150),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(97,83),(30,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(209,106),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(121,70),(268,33),(308,63),(216,89),(218,111),(167,33),(309,118),(297,129),(36,105),(289,131),(170,136),(158,14),(267,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(297,60),(134,38),(229,33),(253,123),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,40),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
291:(137,61),(161,149),(88,162),(228,86),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(275,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,56),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,150),(135,77),(5,87),(217,82),(273,25),(73,60),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(57,110),(325,152),(107,150),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(97,84),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(210,106),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(121,69),(269,33),(308,63),(216,89),(218,111),(167,33),(309,118),(298,129),(36,105),(289,131),(170,136),(158,14),(268,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(297,59),(134,38),(229,33),(253,124),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,39),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
292:(136,61),(161,149),(88,162),(229,86),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(276,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,55),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,151),(135,77),(5,87),(217,82),(273,25),(73,59),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(56,110),(325,152),(106,150),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(97,85),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(211,106),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(120,69),(270,33),(308,63),(216,89),(218,111),(167,33),(309,118),(299,129),(36,105),(289,131),(170,136),(158,14),(269,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(297,58),(134,38),(229,33),(254,124),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,38),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
293:(135,61),(161,149),(88,162),(230,86),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(277,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,54),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,58),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(55,110),(325,152),(105,150),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(97,86),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(212,106),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(119,69),(271,33),(308,63),(216,89),(218,111),(167,33),(309,118),(300,129),(36,105),(289,131),(170,136),(158,14),(270,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(297,57),(134,38),(229,33),(254,125),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,37),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
294:(134,61),(161,149),(88,162),(230,87),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(278,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,53),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,57),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(54,110),(325,152),(104,150),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(97,87),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(213,106),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(118,69),(272,33),(308,63),(216,89),(218,111),(167,33),(309,118),(301,129),(36,105),(289,131),(170,136),(158,14),(271,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(297,56),(134,38),(229,33),(255,125),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,36),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
295:(133,61),(161,149),(88,162),(230,88),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(279,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,52),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,56),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(53,110),(325,152),(103,150),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(97,88),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(214,106),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(117,69),(273,33),(308,63),(216,89),(218,111),(167,33),(309,118),(302,129),(36,105),(289,131),(170,136),(158,14),(272,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(297,55),(134,38),(229,33),(255,126),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,35),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
296:(132,61),(161,149),(88,162),(230,89),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(280,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,51),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,55),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(52,110),(325,152),(102,150),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(97,89),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(215,106),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(116,69),(274,33),(308,63),(216,89),(218,111),(167,33),(309,118),(303,129),(36,105),(289,131),(170,136),(158,14),(273,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(298,55),(134,38),(229,33),(256,126),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,34),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
297:(131,61),(161,149),(88,162),(230,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(281,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,50),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,54),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(51,110),(325,152),(101,150),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(96,89),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(216,106),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(115,69),(275,33),(308,63),(216,89),(218,111),(167,33),(309,118),(304,129),(36,105),(289,131),(170,136),(158,14),(274,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(298,54),(134,38),(229,33),(257,126),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,33),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
298:(130,61),(161,149),(88,162),(230,91),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(282,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,49),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,53),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(50,110),(325,152),(100,150),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(96,90),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(217,106),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(114,69),(276,33),(308,63),(216,89),(218,111),(167,33),(309,118),(305,129),(36,105),(289,131),(170,136),(158,14),(275,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(298,53),(134,38),(229,33),(258,126),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,32),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
299:(129,61),(161,149),(88,162),(230,92),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(283,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,48),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,52),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(49,110),(325,152),(99,150),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(95,90),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(218,106),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(113,69),(277,33),(308,63),(216,89),(218,111),(167,33),(309,118),(306,129),(36,105),(289,131),(170,136),(158,14),(276,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(298,52),(134,38),(229,33),(259,126),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,31),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
