7:(316,97),(247,102),(231,85),(10,78),(113,130),(23,155),(207,102),(276,9),(122,72),(327,77),(295,43),(266,101),(138,86),(277,148),(212,6),(195,54),(109,22),(233,85),(4,45),(36,32),(221,62),(146,151),(217,129),(45,137),(205,34),(182,52),(74,122),(306,79),(298,58),(156,26),(6,136),(287,13),(44,38),(15,52),(251,85),(10,82),(265,137),(277,61),(303,71),(86,153),(243,46),(142,58),(331,107),(32,115),(312,125),(56,6),(11,68),(170,14),(77,137),(145,48),(6,6),(32,131),(252,145),(307,75),(300,25),(91,105),(40,122),(67,161),(210,138),(110,77),(77,54),(267,154),(269,46),(311,161),(84,161),(17,158),(308,7),(48,61),(326,110),(109,129),(272,26),(97,131),(165,90),(134,106),(48,21),(26,31),(44,95),(25,67),(49,77),(136,78),(230,85),(34,34),(332,104),(242,106),(146,63),(175,121),(245,133),(294,6),(163,73),(68,34),(186,65),(63,10),(61,50),(314,123),(30,43),(305,117),(304,155),(24,78),(120,73),(126,149),(289,26),(121,6),(239,125),(56,137),(111,10),(116,114),(121,107),(182,160),(253,35),(295,76),(116,125),(323,11),(194,26),(326,65),(313,14),(328,91),(289,134),(315,64),(70,73),(230,24),(154,106),(325,30),(310,23),(120,62),(319,134),(131,2),(230,37),(32,126),(289,102),(98,38),(164,65),(46,60),(99,105),(218,94),(197,69),(332,16),(196,121),(290,107),(47,152),(31,117),(218,126),(32,90),(243,153),(334,69),(46,148),(148,69),(183,109),(266,135),(155,66),(5,79),(264,126),(9,91),(15,86),(195,117),(85,56),(253,47),(124,158),(276,45),(264,86),(188,54),(28,85),(171,65),(292,153),(8,83),(153,85),(279,62),(320,110),(244,21),(242,2),(172,26),(285,138),(287,94),(330,88),(274,61),(9,136),(206,60),(318,43),(201,157),(294,81),(178,6),(310,69),(242,112),(86,103),(296,139),(322,96),(88,57),(227,21),(289,92),(305,80),(193,103),(9,79),(295,65),(258,6),(45,21),(217,36),(30,155),(126,30),(60,77),(226,145),(7,36),(205,43),(73,8),(254,26),(251,26),(29,70),(170,7),(231,125),(294,90),(73,49),(306,49),(43,147),(97,156),(10,57),(158,13),(74,10),(236,74),(36,108),(67,18),(103,42),(149,149),(241,58),(331,61),(220,109),(43,144),(38,79),(219,105),(120,137),(7,46),(85,26),(308,44),(155,30),(22,129),(96,145),(150,101),(259,161),(24,150),(181,105),(333,25),(109,101),(19,92),(113,89),(4,153),(296,108),(289,51),(133,90),(193,135),(156,149),(90,97),(265,63),(317,129),(130,62),(292,42),(19,125),(310,41),(30,106),(320,144),(94,41),(253,133),(4,111),(254,61),
8:(315,97),(248,102),(230,85),(10,77),(113,129),(23,155),(206,102),(275,9),(121,72),(327,76),(295,44),(266,100),(137,86),(277,147),(211,6),(194,54),(109,23),(234,85),(4,46),(37,32),(222,62),(146,152),(216,129),(45,138),(205,35),(182,53),(75,122),(305,79),(297,58),(156,25),(7,136),(287,14),(44,39),(15,51),(250,85),(11,82),(265,136),(277,60),(302,71),(86,152),(242,46),(141,58),(330,107),(32,116),(311,125),(55,6),(12,68),(169,14),(78,137),(145,49),(6,7),(33,131),(251,145),(306,75),(300,26),(92,105),(40,121),(68,161),(211,138),(110,78),(76,54),(267,153),(268,46),(311,160),(85,161),(17,157),(307,7),(47,61),(325,110),(109,128),(271,26),(97,130),(166,90),(135,106),(49,21),(27,31),(44,94),(25,68),(49,76),(135,78),(229,85),(34,35),(332,105),(243,106),(146,62),(175,122),(244,133),(293,6),(164,73),(69,34),(187,65),(64,10),(62,50),(313,123),(29,43),(305,116),(304,154),(24,77),(120,74),(127,149),(289,27),(121,7),(240,125),(57,137),(110,10),(117,114),(121,106),(182,159),(254,35),(295,77),(117,125),(323,12),(194,27),(325,65),(312,14),(328,92),(288,134),(314,64),(71,73),(230,25),(155,106),(324,30),(311,23),(121,62),(318,134),(130,2),(230,38),(33,126),(289,101),(99,38),(163,65),(46,59),(98,105),(218,93),(196,69),(331,16),(195,121),(290,106),(47,151),(32,117),(219,126),(32,91),(244,153),(333,69),(45,148),(147,69),(184,109),(266,134),(156,66),(5,78),(263,126),(10,91),(15,85),(194,117),(86,56),(253,48),(125,158),(276,46),(263,86),(187,54),(28,86),(171,66),(292,152),(8,82),(152,85),(278,62),(319,110),(243,21),(241,2),(171,26),(284,138),(288,94),(329,88),(273,61),(9,137),(206,59),(317,43),(200,157),(294,82),(177,6),(310,70),(242,113),(86,102),(296,138),(321,96),(88,58),(226,21),(289,91),(305,81),(194,103),(10,79),(295,66),(259,6),(46,21),(217,37),(30,154),(127,30),(61,77),(227,145),(8,36),(205,44),(74,8),(254,27),(250,26),(28,70),(170,8),(230,125),(294,89),(73,48),(306,48),(43,146),(97,155),(10,58),(159,13),(74,9),(235,74),(35,108),(68,18),(104,42),(150,149),(241,59),(330,61),(221,109),(43,143),(38,80),(220,105),(121,137),(8,46),(85,27),(308,43),(156,30),(22,128),(95,145),(151,101),(258,161),(24,150),(180,105),(332,25),(110,101),(19,91),(114,89),(5,153),(295,108),(289,52),(133,91),(193,136),(157,149),(91,97),(265,64),(317,128),(131,62),(291,42),(19,124),(310,42),(30,107),(320,143),(93,41),(253,134),(5,111),(253,61),
9:(314,97),(249,102),(230,84),(10,76),(112,129),(23,155),(205,102),(274,9),(121,71),(326,76),(295,45),(266,99),(136,86),(277,146),(210,6),(194,55),(110,23),(235,85),(4,47),(38,32),(223,62),(146,153),(215,129),(46,138),(205,36),(183,53),(75,121),(305,80),(296,58),(155,25),(7,135),(286,14),(45,39),(16,51),(249,85),(11,81),(265,135),(277,59),(301,71),(86,151),(242,47),(140,58),(329,107),(33,116),(311,124),(54,6),(12,67),(168,14),(79,137),(145,50),(7,7),(34,131),(250,145),(305,75),(299,26),(93,105),(40,120),(69,161),(212,138),(111,78),(75,54),(268,153),(267,46),(312,160),(86,161),(18,157),(306,7),(47,60),(324,110),(109,127),(270,26),(96,130),(167,90),(136,106),(49,22),(28,31),(45,94),(26,68),(49,75),(134,78),(228,85),(35,35),(332,106),(244,106),(147,62),(176,122),(243,133),(293,7),(165,73),(70,34),(188,65),(65,10),(62,51),(313,122),(28,43),(304,116),(303,154),(24,76),(119,74),(128,149),(289,28),(122,7),(241,125),(58,137),(109,10),(118,114),(121,105),(182,158),(254,36),(295,78),(118,125),(323,13),(194,28),(325,66),(311,14),(327,92),(288,133),(314,65),(72,73),(231,25),(156,106),(324,29),(311,24),(121,63),(318,133),(129,2),(230,39),(34,126),(289,100),(100,38),(162,65),(46,58),(98,104),(218,92),(195,69),(331,17),(194,121),(289,106),(47,150),(33,117),(220,126),(33,91),(245,153),(332,69),(45,147),(146,69),(185,109),(267,134),(157,66),(5,77),(262,126),(10,90),(15,84),(193,117),(86,57),(253,49),(126,158),(275,46),(262,86),(186,54),(29,86),(172,66),(292,151),(9,82),(151,85),(277,62),(319,109),(242,21),(240,2),(170,26),(283,138),(289,94),(328,88),(272,61),(9,138),(206,58),(316,43),(199,157),(294,83),(176,6),(309,70),(243,113),(87,102),(296,137),(320,96),(89,58),(226,22),(289,90),(304,81),(194,102),(11,79),(294,66),(260,6),(46,22),(217,38),(31,154),(128,30),(62,77),(228,145),(8,37),(205,45),(74,9),(254,28),(249,26),(28,71),(170,9),(229,125),(294,88),(74,48),(306,47),(44,146),(97,154),(10,59),(160,13),(75,9),(234,74),(34,108),(69,18),(105,42),(151,149),(241,60),(330,60),(222,109),(43,142),(39,80),(221,105),(121,136),(8,47),(85,28),(307,43),(157,30),(22,127),(94,145),(152,101),(257,161),(24,150),(179,105),(331,25),(110,100),(19,90),(115,89),(6,153),(294,108),(289,53),(134,91),(193,137),(157,148),(92,97),(265,65),(316,128),(132,62),(291,43),(19,123),(309,42),(30,108),(320,142),(92,41),(252,134),(5,112),(252,61),
10:(313,97),(250,102),(229,84),(10,75),(111,129),(23,155),(205,103),(274,10),(121,70),(325,76),(295,46),(265,99),(135,86),(276,146),(209,6),(194,56),(110,24),(236,85),(4,48),(38,33),(224,62),(147,153),(214,129),(46,139),(205,37),(183,54),(76,121),(304,80),(295,58),(154,25),(7,134),(285,14),(46,39),(16,50),(248,85),(12,81),(265,134),(277,58),(301,70),(86,150),(242,48),(139,58),(329,108),(34,116),(311,123),(53,6),(12,66),(167,14),(80,137),(144,50),(7,8),(34,130),(249,145),(304,75),(299,27),(94,105),(41,120),(70,161),(213,138),(112,78),(74,54),(269,153),(266,46),(312,159),(87,161),(18,156),(306,8),(47,59),(324,111),(110,127),(269,26),(95,130),(168,90),(137,106),(49,23),(29,31),(45,93),(26,69),(50,75),(133,78),(227,85),(36,35),(332,107),(245,106),(147,61),(177,122),(242,133),(292,7),(166,73),(71,34),(189,65),(66,10),(62,52),(313,121),(28,44),(304,115),(303,153),(24,75),(118,74),(129,149),(289,29),(122,8),(241,124),(59,137),(108,10),(119,114),(122,105),(182,157),(254,37),(294,78),(119,125),(323,14),(194,29),(325,67),(310,14),(327,93),(287,133),(314,66),(73,73),(232,25),(157,106),(324,28),(311,25),(121,64),(317,133),(128,2),(230,40),(34,125),(289,99),(101,38),(161,65),(47,58),(97,104),(218,91),(194,69),(331,18),(194,120),(289,105),(47,149),(34,117),(221,126),(34,91),(246,153),(331,69),(44,147),(145,69),(186,109),(268,134),(158,66),(6,77),(261,126),(11,90),(15,83),(192,117),(86,58),(253,50),(127,158),(274,46),(261,86),(185,54),(30,86),(173,66),(291,151),(9,81),(150,85),(276,62),(319,108),(242,20),(239,2),(169,26),(282,138),(289,95),(328,89),(271,61),(10,138),(207,58),(315,43),(198,157),(295,83),(175,6),(309,71),(243,114),(88,102),(296,136),(319,96),(90,58),(225,22),(289,89),(304,82),(194,101),(12,79),(294,67),(261,6),(46,23),(217,39),(31,153),(129,30),(62,76),(229,145),(8,38),(205,46),(74,10),(253,28),(248,26),(28,72),(170,10),(228,125),(293,88),(74,47),(305,47),(45,146),(98,154),(11,59),(161,13),(76,9),(233,74),(33,108),(70,18),(106,42),(152,149),(241,61),(330,59),(223,109),(43,141),(39,81),(222,105),(121,135),(9,47),(85,29),(307,42),(158,30),(22,126),(93,145),(153,101),(256,161),(24,150),(179,106),(331,26),(110,99),(20,90),(116,89),(7,153),(294,107),(288,53),(134,92),(193,138),(157,147),(93,97),(265,66),(316,127),(133,62),(291,44),(20,123),(309,43),(30,109),(319,142),(91,41),(251,134),(6,112),(251,61),
11:(313,96),(251,102),(229,83),(10,74),(110,129),(23,155),(205,104),(273,10),(121,69),(325,75),(294,46),(265,98),(134,86),(275,146),(208,6),(194,57),(110,25),(237,85),(4,49),(39,33),(225,62),(147,154),(213,129),(46,140),(205,38),(183,54),(77,121),(303,80),(295,59),(153,25),(7,133),(284,14),(46,40),(17,50),(247,85),(12,80),(264,134),(277,57),(301,69),(87,150),(242,49),(138,58),(328,108),(35,116),(311,122),(52,6),(12,65),(166,14),(81,137),(143,50),(7,9),(35,130),(248,145),(303,75),(299,28),(95,105),(42,120),(71,161),(214,138),(113,78),(73,54),(270,153),(266,47),(312,158),(88,161),(19,156),(305,8),(46,59),(324,112),(110,126),(268,26),(94,130),(169,90),(138,106),(49,24),(29,32),(46,93),(27,69),(50,74),(133,79),(226,85),(37,35),(331,107),(246,106),(148,61),(178,122),(241,133),(292,8),(167,73),(72,34),(190,65),(67,10),(62,53),(312,121),(28,45),(304,114),(303,152),(24,74),(117,74),(130,149),(288,29),(122,9),(242,124),(60,137),(107,10),(120,114),(122,104),(182,156),(254,38),(293,78),(120,125),(323,15),(194,30),(324,67),(309,14),(326,93),(286,133),(314,67),(74,73),(233,25),(157,107),(323,28),(312,25),(122,64),(317,132),(127,2),(230,41),(34,124),(289,98),(102,38),(160,65),(47,57),(97,103),(218,90),(194,68),(331,19),(194,119),(288,105),(47,148),(35,117),(222,126),(35,91),(247,153),(330,69),(44,146),(145,68),(187,109),(269,134),(159,66),(7,77),(260,126),(11,89),(16,83),(191,117),(87,58),(253,51),(127,157),(273,46),(260,86),(184,54),(30,87),(174,66),(291,150),(10,81),(149,85),(275,62),(319,107),(241,20),(238,2),(169,27),(281,138),(290,95),(327,89),(270,61),(10,139),(207,57),(314,43),(197,157),(295,84),(174,6),(308,71),(244,114),(89,102),(296,135),(318,96),(91,58),(224,22),(289,88),(304,83),(194,100),(12,78),(293,67),(262,6),(47,23),(217,40),(31,152),(130,30),(62,75),(229,144),(9,38),(204,46),(74,11),(253,29),(247,26),(28,73),(170,11),(227,125),(293,87),(74,46),(305,46),(46,146),(99,154),(11,60),(162,13),(77,9),(232,74),(32,108),(71,18),(107,42),(153,149),(241,62),(330,58),(224,109),(44,141),(40,81),(222,106),(121,134),(9,48),(84,29),(306,42),(158,31),(22,125),(92,145),(154,101),(255,161),(24,150),(178,106),(331,27),(110,98),(20,89),(117,89),(8,153),(293,107),(287,53),(134,93),(193,139),(158,147),(94,97),(265,67),(316,126),(134,62),(290,44),(20,122),(309,44),(30,110),(318,142),(90,41),(250,134),(7,112),(250,61),
12:(313,95),(252,102),(229,82),(11,74),(110,128),(23,155),(205,105),(272,10),(121,68),(324,75),(294,47),(264,98),(133,86),(274,146),(207,6),(194,58),(110,26),(238,85),(5,49),(39,34),(226,62),(148,154),(212,129),(47,140),(205,39),(182,54),(78,121),(302,80),(294,59),(152,25),(7,132),(283,14),(46,41),(17,49),(246,85),(13,80),(263,134),(276,57),(301,68),(88,150),(241,49),(137,58),(327,108),(36,116),(311,121),(51,6),(12,64),(165,14),(82,137),(142,50),(8,9),(35,129),(247,145),(302,75),(299,29),(96,105),(42,119),(72,161),(215,138),(114,78),(72,54),(271,153),(266,48),(312,157),(89,161),(20,156),(304,8),(45,59),(324,113),(111,126),(267,26),(94,129),(169,91),(139,106),(49,25),(29,33),(46,92),(28,69),(51,74),(133,80),(225,85),(38,35),(330,107),(247,106),(149,61),(179,122),(241,132),(291,8),(168,73),(73,34),(191,65),(68,10),(62,54),(312,120),(27,45),(304,113),(303,151),(24,73),(116,74),(131,149),(287,29),(122,10),(242,123),(61,137),(106,10),(121,114),(122,103),(182,155),(255,38),(293,79),(121,125),(323,16),(194,31),(324,68),(308,14),(325,93),(285,133),(313,67),(75,73),(234,25),(157,108),(323,27),(312,26),(122,65),(317,131),(126,2),(230,42),(35,124),(289,97),(103,38),(159,65),(48,57),(97,102),(219,90),(194,67),(330,19),(194,118),(287,105),(47,147),(36,117),(223,126),(36,91),(248,153),(329,69),(43,146),(145,67),(188,109),(269,133),(160,66),(7,76),(259,126),(11,88),(17,83),(190,117),(88,58),(253,52),(128,157),(272,46),(260,85),(183,54),(31,87),(175,66),(291,149),(11,81),(148,85),(274,62),(319,106),(241,19),(237,2),(169,28),(280,138),(290,96),(326,89),(269,61),(11,139),(208,57),(313,43),(196,157),(295,85),(173,6),(308,72),(245,114),(90,102),(296,134),(318,95),(92,58),(223,22),(289,87),(303,83),(194,99),(12,77),(293,68),(263,6),(47,24),(217,41),(32,152),(131,30),(62,74),(229,143),(9,39),(203,46),(74,12),(253,30),(246,26),(27,73),(170,12),(226,125),(293,86),(74,45),(305,45),(47,146),(100,154),(12,60),(163,13),(78,9),(231,74),(31,108),(72,18),(108,42),(154,149),(241,63),(330,57),(225,109),(44,140),(41,81),(223,106),(121,133),(9,49),(83,29),(306,41),(158,32),(22,124),(91,145),(155,101),(254,161),(24,150),(177,106),(330,27),(110,97),(21,89),(118,89),(9,153),(293,106),(286,53),(135,93),(193,140),(158,146),(95,97),(265,68),(315,126),(134,63),(289,44),(21,122),(309,45),(30,111),(318,141),(89,41),(249,134),(8,112),(249,61),
13:(313,94),(253,102),(229,81),(11,73),(109,128),(23,155),(205,106),(271,10),(121,67),(323,75),(294,48),(263,98),(133,87),(273,146),(206,6),(194,59),(111,26),(239,85),(6,49),(40,34),(227,62),(149,154),(211,129),(47,141),(205,40),(182,55),(79,121),(302,81),(293,59),(151,25),(8,132),(282,14),(46,42),(17,48),(245,85),(13,79),(263,133),(275,57),(301,67),(88,149),(240,49),(136,58),(327,109),(37,116),(310,121),(50,6),(13,64),(164,14),(83,137),(141,50),(8,10),(35,128),(246,145),(302,74),(298,29),(97,105),(43,119),(73,161),(216,138),(115,78),(71,54),(272,153),(266,49),(312,156),(90,161),(20,155),(303,8),(44,59),(323,113),(112,126),(266,26),(93,129),(170,91),(140,106),(50,25),(30,33),(47,92),(28,70),(52,74),(133,81),(224,85),(39,35),(329,107),(248,106),(150,61),(180,122),(241,131),(290,8),(169,73),(74,34),(192,65),(69,10),(63,54),(311,120),(26,45),(303,113),(303,150),(24,72),(115,74),(132,149),(287,30),(122,11),(242,122),(61,136),(105,10),(122,114),(122,102),(182,154),(256,38),(292,79),(122,125),(322,16),(194,32),(323,68),(307,14),(325,94),(284,133),(312,67),(76,73),(234,26),(158,108),(323,26),(313,26),(122,66),(317,130),(125,2),(230,43),(36,124),(289,96),(104,38),(158,65),(48,56),(97,101),(220,90),(193,67),(329,19),(194,117),(286,105),(47,146),(37,117),(224,126),(36,92),(249,153),(328,69),(42,146),(145,66),(189,109),(270,133),(161,66),(8,76),(258,126),(11,87),(18,83),(189,117),(89,58),(253,53),(129,157),(271,46),(259,85),(182,54),(32,87),(176,66),(290,149),(12,81),(147,85),(273,62),(319,105),(241,18),(236,2),(169,29),(279,138),(290,97),(326,90),(268,61),(11,140),(209,57),(313,44),(195,157),(296,85),(172,6),(308,73),(246,114),(91,102),(296,133),(317,95),(93,58),(222,22),(289,86),(303,84),(194,98),(12,76),(293,69),(264,6),(48,24),(216,41),(33,152),(132,30),(63,74),(229,142),(10,39),(202,46),(74,13),(253,31),(245,26),(26,73),(170,13),(225,125),(292,86),(74,44),(304,45),(47,145),(101,154),(13,60),(164,13),(79,9),(230,74),(30,108),(73,18),(109,42),(155,149),(241,64),(329,57),(226,109),(45,140),(42,81),(224,106),(121,132),(10,49),(83,30),(305,41),(158,33),(22,123),(90,145),(156,101),(253,161),(24,150),(176,106),(329,27),(111,97),(21,88),(119,89),(10,153),(293,105),(286,54),(136,93),(193,141),(158,145),(96,97),(265,69),(314,126),(134,64),(289,45),(22,122),(309,46),(30,112),(317,141),(88,41),(248,134),(9,112),(248,61),
14:(313,93),(254,102),(228,81),(12,73),(109,127),(23,155),(204,106),(270,10),(121,66),(322,75),(294,49),(262,98),(133,88),(273,145),(205,6),(193,59),(112,26),(240,85),(7,49),(40,35),(228,62),(150,154),(210,129),(48,141),(205,41),(182,56),(80,121),(301,81),(292,59),(150,25),(9,132),(281,14),(47,42),(17,47),(244,85),(13,78),(262,133),(274,57),(301,66),(89,149),(239,49),(135,58),(327,110),(38,116),(309,121),(50,7),(13,63),(163,14),(84,137),(140,50),(9,10),(35,127),(245,145),(301,74),(298,30),(98,105),(43,118),(74,161),(217,138),(116,78),(70,54),(273,153),(266,50),(312,156),(91,161),(20,154),(303,9),(43,59),(322,113),(113,126),(266,27),(92,129),(170,92),(141,106),(51,25),(31,33),(47,91),(29,70),(52,73),(132,81),(223,85),(39,36),(328,107),(249,106),(151,61),(181,122),(241,130),(289,8),(169,72),(74,35),(193,65),(70,10),(64,54),(311,119),(25,45),(302,113),(302,150),(24,71),(114,74),(133,149),(286,30),(122,12),(242,121),(61,135),(104,10),(123,114),(122,101),(183,154),(257,38),(292,80),(123,125),(321,16),(194,33),(322,68),(307,15),(325,95),(283,133),(312,68),(77,73),(235,26),(158,109),(322,26),(313,27),(122,67),(316,130),(124,2),(230,44),(36,123),(289,95),(105,38),(157,65),(49,56),(96,101),(221,90),(193,66),(328,19),(193,117),(285,105),(47,145),(38,117),(225,126),(37,92),(250,153),(327,69),(41,146),(144,66),(190,109),(271,133),(162,66),(9,76),(257,126),(11,86),(19,83),(188,117),(90,58),(252,53),(130,157),(270,46),(258,85),(181,54),(33,87),(177,66),(289,149),(12,80),(146,85),(272,62),(318,105),(240,18),(235,2),(169,30),(278,138),(290,98),(325,90),(267,61),(12,140),(210,57),(312,44),(194,157),(297,85),(171,6),(308,74),(247,114),(92,102),(295,133),(317,94),(94,58),(221,22),(288,86),(302,84),(194,97),(12,75),(293,70),(265,6),(48,25),(215,41),(34,152),(133,30),(64,74),(229,141),(11,39),(201,46),(75,13),(253,32),(244,26),(26,74),(170,14),(224,125),(292,85),(74,43),(303,45),(47,144),(102,154),(14,60),(165,13),(80,9),(229,74),(29,108),(74,18),(110,42),(156,149),(241,65),(328,57),(227,109),(45,139),(43,81),(225,106),(121,131),(10,50),(82,30),(304,41),(158,34),(22,122),(89,145),(157,101),(253,160),(24,150),(175,106),(329,28),(112,97),(21,87),(120,89),(10,152),(293,104),(285,54),(136,94),(192,141),(159,145),(97,97),(265,70),(314,125),(134,65),(289,46),(23,122),(308,46),(30,113),(317,140),(87,41),(247,134),(10,112),(247,61),
15:(313,92),(255,102),(227,81),(13,73),(109,126),(23,155),(203,106),(269,10),(120,66),(321,75),(294,50),(261,98),(133,89),(272,145),(205,7),(193,60),(113,26),(241,85),(7,50),(41,35),(229,62),(151,154),(209,129),(49,141),(204,41),(182,57),(81,121),(301,82),(291,59),(149,25),(10,132),(280,14),(48,42),(17,46),(243,85),(14,78),(261,133),(273,57),(301,65),(90,149),(239,50),(134,58),(326,110),(39,116),(308,121),(49,7),(14,63),(162,14),(85,137),(139,50),(10,10),(35,126),(244,145),(301,73),(297,30),(98,104),(44,118),(75,161),(217,139),(117,78),(69,54),(274,153),(265,50),(312,156),(92,161),(21,154),(303,10),(43,58),(322,114),(113,125),(265,27),(91,129),(170,93),(142,106),(52,25),(31,34),(47,90),(30,70),(53,73),(131,81),(222,85),(39,37),(328,108),(250,106),(152,61),(182,122),(241,129),(289,9),(169,71),(74,36),(193,64),(71,10),(65,54),(310,119),(25,46),(302,112),(301,150),(23,71),(113,74),(133,148),(285,30),(122,13),(243,121),(61,134),(103,10),(124,114),(122,100),(183,153),(258,38),(292,81),(124,125),(320,16),(194,34),(322,69),(306,15),(324,95),(282,133),(312,69),(78,73),(236,26),(158,110),(322,25),(313,28),(122,68),(315,130),(123,2),(230,45),(36,122),(289,94),(106,38),(156,65),(49,55),(95,101),(221,89),(192,66),(327,19),(192,117),(284,105),(47,144),(39,117),(226,126),(38,92),(251,153),(326,69),(41,145),(144,65),(191,109),(272,133),(163,66),(10,76),(256,126),(11,85),(20,83),(187,117),(91,58),(251,53),(131,157),(269,46),(257,85),(180,54),(33,88),(178,66),(289,148),(13,80),(145,85),(271,62),(317,105),(239,18),(234,2),(169,31),(277,138),(291,98),(325,91),(266,61),(12,141),(211,57),(312,45),(193,157),(297,86),(170,6),(308,75),(248,114),(93,102),(295,132),(316,94),(95,58),(220,22),(287,86),(301,84),(194,96),(12,74),(293,71),(265,7),(48,26),(215,42),(35,152),(133,31),(65,74),(229,140),(11,40),(200,46),(75,14),(253,33),(243,26),(26,75),(170,15),(223,125),(291,85),(74,42),(303,44),(47,143),(103,154),(14,61),(166,13),(81,9),(228,74),(28,108),(75,18),(111,42),(157,149),(241,66),(328,56),(228,109),(45,138),(43,82),(226,106),(122,131),(11,50),(81,30),(303,41),(159,34),(22,121),(88,145),(157,100),(253,159),(24,150),(175,106),(328,28),(113,97),(22,87),(121,89),(10,151),(292,104),(284,54),(137,94),(192,142),(160,145),(98,97),(265,71),(313,125),(134,66),(288,46),(23,121),(307,46),(30,114),(317,139),(86,41),(246,134),(10,113),(246,61),
16:(313,91),(256,102),(226,81),(13,72),(109,125),(23,155),(202,106),(268,10),(119,66),(320,75),(294,51),(260,98),(132,89),(271,145),(205,8),(193,61),(114,26),(241,84),(7,51),(41,36),(230,62),(152,154),(208,129),(50,141),(204,42),(183,57),(82,121),(300,82),(291,60),(148,25),(10,131),(279,14),(49,42),(17,45),(242,85),(15,78),(260,133),(272,57),(300,65),(91,149),(238,50),(134,59),(325,110),(40,116),(307,121),(48,7),(15,63),(161,14),(86,137),(138,50),(10,11),(35,125),(243,145),(301,72),(296,30),(98,103),(45,118),(76,161),(217,140),(118,78),(68,54),(275,153),(264,50),(312,156),(93,161),(22,154),(303,11),(42,58),(322,115),(114,125),(265,28),(90,129),(171,93),(143,106),(52,26),(31,35),(48,90),(30,71),(54,73),(130,81),(221,85),(39,38),(328,109),(251,106),(153,61),(183,122),(240,129),(288,9),(170,71),(74,37),(193,63),(72,10),(66,54),(309,119),(24,46),(301,112),(300,150),(23,70),(112,74),(133,147),(284,30),(123,13),(244,121),(62,134),(102,10),(125,114),(122,99),(184,153),(259,38),(292,82),(125,125),(320,17),(194,35),(321,69),(305,15),(323,95),(281,133),(311,69),(79,73),(237,26),(159,110),(321,25),(313,29),(122,69),(315,129),(122,2),(230,46),(36,121),(289,93),(107,38),(155,65),(50,55),(94,101),(222,89),(192,65),(326,19),(191,117),(283,105),(47,143),(40,117),(227,126),(39,92),(252,153),(325,69),(41,144),(143,65),(192,109),(273,133),(164,66),(10,75),(255,126),(12,85),(20,82),(186,117),(92,58),(250,53),(132,157),(268,46),(256,85),(179,54),(34,88),(179,66),(289,147),(13,79),(145,84),(270,62),(316,105),(238,18),(233,2),(169,32),(276,138),(291,99),(324,91),(266,60),(13,141),(212,57),(312,46),(193,156),(298,86),(170,7),(308,76),(249,114),(94,102),(294,132),(316,93),(96,58),(219,22),(286,86),(301,85),(194,95),(12,73),(292,71),(265,8),(49,26),(214,42),(35,151),(133,32),(65,73),(230,140),(12,40),(199,46),(76,14),(253,34),(242,26),(26,76),(170,16),(222,125),(291,84),(74,41),(302,44),(47,142),(104,154),(14,62),(167,13),(82,9),(227,74),(27,108),(76,18),(112,42),(158,149),(241,67),(328,55),(229,109),(45,137),(43,83),(227,106),(122,130),(12,50),(80,30),(303,40),(160,34),(22,120),(87,145),(157,99),(253,158),(24,150),(175,106),(327,28),(114,97),(22,86),(121,88),(10,150),(291,104),(283,54),(138,94),(191,142),(161,145),(99,97),(265,72),(313,124),(134,67),(287,46),(24,121),(306,46),(30,115),(317,138),(86,40),(245,134),(10,114),(245,61),
