71:(310,88),(267,121),(122,26),(288,29),(107,125),(193,134),(251,122),(25,89),(328,69),(74,12),(73,58),(259,58),(111,17),(42,91),(182,54),(276,138),(332,78),(208,66),(85,128),(21,77),(205,100),(207,53),(218,5),(284,33),(84,137),(283,101),(110,144),(185,50),(218,106),(218,65),(264,10),(264,33),(170,74),(300,96),(75,97),(125,121),(51,153),(146,84),(218,31),(54,117),(31,95),(178,78),(277,55),(220,134),(133,91),(186,82),(254,89),(50,87),(303,90),(257,133),(331,130),(237,70),(49,105),(299,74),(74,139),(34,121),(137,110),(183,122),(53,54),(168,110),(215,66),(219,110),(147,26),(241,14),(116,101),(181,53),(136,46),(132,90),(131,101),(242,109),(229,35),(72,142),(160,98),(68,90),(179,130),(215,133),(258,78),(42,102),(229,73),(223,30),(170,139),(134,30),(193,94),(42,6),(85,119),(41,62),(93,45),(165,30),(291,112),(141,53),(265,25),(289,35),(199,38),(237,105),(32,97),(55,90),(134,146),(237,14),(249,117),(289,136),(83,45),(29,132),(55,14),(229,121),(182,122),(215,98),(63,53),(54,90),(290,115),(280,94),(181,110),(125,102),(78,38),(250,34),(74,21),(174,50),(265,87),(158,56),(282,66),(280,86),(293,28),(135,62),(278,126),(82,53),(247,58),(317,119),(222,29),(306,69),(122,121),(152,109),(197,42),(252,77),(134,59),(50,85),(205,101),(229,110),(157,53),(191,74),(62,69),(266,32),
72:(310,89),(268,121),(123,26),(288,29),(108,125),(194,134),(250,122),(25,88),(328,69),(73,12),(73,59),(260,58),(110,17),(42,91),(183,54),(275,138),(332,78),(209,66),(85,127),(21,77),(205,101),(207,53),(218,5),(283,33),(85,137),(282,101),(110,145),(184,50),(219,106),(219,65),(265,10),(263,33),(169,74),(300,96),(76,97),(124,121),(51,153),(146,83),(218,32),(54,117),(31,95),(177,78),(277,54),(221,134),(133,90),(187,82),(254,88),(50,87),(302,90),(258,133),(331,130),(238,70),(50,105),(298,74),(73,139),(34,122),(136,110),(182,122),(54,54),(169,110),(214,66),(218,110),(146,26),(241,14),(117,101),(181,53),(135,46),(131,90),(132,101),(242,108),(229,36),(73,142),(159,98),(67,90),(179,130),(216,133),(259,78),(43,102),(229,74),(222,30),(170,138),(134,31),(193,93),(42,6),(86,119),(41,63),(94,45),(164,30),(291,111),(142,53),(266,25),(289,36),(199,38),(237,105),(33,97),(56,90),(134,147),(236,14),(248,117),(289,137),(84,45),(29,132),(54,14),(228,121),(181,122),(216,98),(62,53),(55,90),(290,114),(279,94),(180,110),(125,101),(79,38),(249,34),(73,21),(175,50),(265,86),(158,55),(283,66),(279,86),(292,28),(135,61),(278,127),(83,53),(246,58),(317,119),(221,29),(306,69),(123,121),(153,109),(196,42),(251,77),(134,58),(50,86),(204,101),(229,110),(157,52),(192,74),(63,69),(265,32),
73:(310,90),(269,121),(124,26),(288,29),(109,125),(195,134),(249,122),(25,87),(328,69),(73,11),(73,60),(261,58),(109,17),(42,91),(184,54),(274,138),(332,78),(209,65),(85,126),(21,77),(205,102),(207,53),(218,5),(282,33),(86,137),(281,101),(110,146),(183,50),(219,105),(220,65),(266,10),(262,33),(169,75),(300,96),(77,97),(124,122),(51,153),(146,82),(218,33),(54,117),(31,95),(176,78),(276,54),(222,134),(133,89),(188,82),(254,87),(49,87),(301,90),(259,133),(331,130),(239,70),(51,105),(297,74),(73,140),(34,123),(135,110),(181,122),(55,54),(170,110),(213,66),(217,110),(145,26),(241,14),(118,101),(181,53),(134,46),(130,90),(133,101),(242,107),(229,37),(74,142),(158,98),(66,90),(179,130),(217,133),(260,78),(44,102),(229,75),(221,30),(170,137),(134,32),(193,92),(42,6),(86,120),(41,64),(95,45),(163,30),(291,110),(143,53),(267,25),(289,37),(199,38),(237,105),(33,98),(57,90),(134,148),(235,14),(247,117),(289,138),(85,45),(29,132),(53,14),(227,121),(181,123),(217,98),(61,53),(56,90),(291,114),(278,94),(179,110),(124,101),(80,38),(248,34),(73,22),(176,50),(265,85),(158,54),(284,66),(278,86),(291,28),(136,61),(278,128),(84,53),(245,58),(317,119),(220,29),(306,69),(124,121),(154,109),(195,42),(250,77),(134,57),(50,87),(203,101),(229,110),(157,51),(193,74),(64,69),(265,31),
74:(310,91),(270,121),(125,26),(288,29),(109,124),(196,134),(248,122),(25,86),(328,69),(73,10),(73,61),(262,58),(108,17),(42,91),(185,54),(273,138),(332,78),(210,65),(85,125),(21,77),(205,103),(207,53),(218,5),(281,33),(86,136),(280,101),(110,147),(182,50),(220,105),(220,66),(267,10),(261,33),(169,76),(300,96),(78,97),(123,122),(51,153),(146,81),(218,34),(54,117),(31,95),(175,78),(275,54),(223,134),(133,88),(189,82),(253,87),(49,86),(300,90),(260,133),(331,130),(240,70),(51,106),(297,75),(73,141),(34,124),(134,110),(180,122),(56,54),(171,110),(212,66),(216,110),(145,27),(241,14),(119,101),(181,53),(133,46),(129,90),(134,101),(241,107),(228,37),(75,142),(158,98),(65,90),(179,130),(218,133),(261,78),(45,102),(229,76),(220,30),(171,137),(134,33),(193,91),(42,6),(86,121),(41,65),(96,45),(162,30),(291,109),(144,53),(268,25),(288,37),(199,38),(237,105),(34,98),(58,90),(134,149),(234,14),(246,117),(289,139),(85,44),(29,132),(52,14),(226,121),(181,124),(218,98),(60,53),(57,90),(291,113),(277,94),(178,110),(123,101),(81,38),(247,34),(73,23),(177,50),(265,84),(158,53),(285,66),(277,86),(291,27),(137,61),(278,129),(85,53),(244,58),(317,119),(219,29),(306,69),(125,121),(155,109),(194,42),(249,77),(134,56),(50,88),(202,101),(229,110),(157,50),(194,74),(65,69),(265,30),
75:(310,92),(271,121),(126,26),(288,29),(109,123),(197,134),(247,122),(25,85),(328,69),(72,10),(73,62),(263,58),(107,17),(42,91),(186,54),(272,138),(332,78),(211,65),(85,124),(21,77),(205,104),(207,53),(218,5),(280,33),(86,135),(279,101),(110,148),(182,51),(221,105),(221,66),(268,10),(260,33),(169,77),(300,96),(79,97),(122,122),(51,153),(145,81),(219,34),(54,117),(31,95),(174,78),(275,53),(224,134),(133,87),(190,82),(253,86),(50,86),(299,90),(261,133),(331,130),(241,70),(52,106),(296,75),(72,141),(35,124),(133,110),(179,122),(57,54),(172,110),(211,66),(215,110),(145,28),(241,14),(120,101),(181,53),(132,46),(128,90),(134,100),(241,106),(228,38),(76,142),(158,98),(64,90),(179,130),(218,132),(262,78),(46,102),(229,77),(219,30),(172,137),(134,34),(193,90),(42,6),(87,121),(41,66),(97,45),(161,30),(291,108),(145,53),(269,25),(287,37),(199,38),(237,105),(35,98),(58,89),(135,149),(233,14),(245,117),(289,140),(86,44),(29,132),(51,14),(225,121),(181,125),(219,98),(59,53),(58,90),(291,112),(276,94),(177,110),(122,101),(82,38),(246,34),(73,24),(178,50),(265,83),(158,52),(286,66),(277,87),(291,26),(138,61),(278,130),(85,52),(243,58),(317,119),(218,29),(306,69),(126,121),(156,109),(194,43),(248,77),(134,55),(50,89),(201,101),(229,110),(157,49),(195,74),(66,69),(265,29),
76:(310,93),(272,121),(127,26),(288,29),(110,123),(198,134),(246,122),(25,84),(328,69),(71,10),(73,63),(264,58),(106,17),(42,91),(187,54),(271,138),(332,78),(212,65),(85,123),(21,77),(205,105),(207,53),(218,5),(279,33),(86,134),(278,101),(110,149),(182,52),(222,105),(222,66),(269,10),(259,33),(168,77),(300,96),(80,97),(122,121),(51,153),(144,81),(220,34),(54,117),(31,95),(173,78),(274,53),(225,134),(133,86),(191,82),(253,85),(50,85),(298,90),(262,133),(331,130),(242,70),(53,106),(296,76),(72,142),(35,125),(132,110),(178,122),(58,54),(173,110),(210,66),(214,110),(145,29),(241,14),(120,101),(181,53),(131,46),(127,90),(134,99),(240,106),(227,38),(77,142),(158,98),(63,90),(179,130),(218,131),(263,78),(47,102),(229,78),(218,30),(173,137),(134,35),(193,89),(42,6),(88,121),(41,67),(98,45),(160,30),(291,107),(145,52),(270,25),(287,38),(199,38),(237,105),(35,99),(57,89),(136,149),(232,14),(244,117),(289,141),(86,43),(29,132),(50,14),(224,121),(181,126),(220,98),(58,53),(59,90),(291,111),(275,94),(176,110),(121,101),(83,38),(245,34),(73,25),(179,50),(265,82),(158,51),(287,66),(277,88),(291,25),(139,61),(278,131),(85,51),(242,58),(317,119),(217,29),(306,69),(127,121),(157,109),(194,44),(247,77),(134,54),(50,90),(200,101),(229,110),(157,48),(196,74),(67,69),(265,28),
77:(310,94),(273,121),(128,26),(288,29),(110,122),(199,134),(245,122),(25,83),(328,69),(70,10),(73,64),(265,58),(105,17),(42,91),(188,54),(270,138),(332,78),(213,65),(85,122),(21,77),(205,106),(207,53),(218,5),(278,33),(87,134),(278,100),(110,150),(182,53),(223,105),(223,66),(270,10),(258,33),(167,77),(300,96),(81,97),(122,120),(51,153),(143,81),(221,34),(54,117),(31,95),(172,78),(273,53),(226,134),(133,85),(192,82),(253,84),(50,84),(297,90),(263,133),(331,130),(243,70),(54,106),(295,76),(71,142),(36,125),(131,110),(177,122),(59,54),(174,110),(209,66),(213,110),(144,29),(241,14),(120,102),(181,53),(130,46),(126,90),(134,98),(240,105),(226,38),(78,142),(158,98),(62,90),(179,130),(218,130),(264,78),(48,102),(229,79),(217,30),(174,137),(134,36),(192,89),(42,6),(89,121),(41,68),(98,44),(159,30),(291,106),(146,52),(271,25),(286,38),(199,38),(237,105),(35,100),(56,89),(137,149),(231,14),(243,117),(289,142),(86,42),(29,132),(49,14),(223,121),(181,127),(221,98),(57,53),(60,90),(291,110),(274,94),(175,110),(120,101),(84,38),(244,34),(72,25),(180,50),(265,81),(158,50),(288,66),(277,89),(291,24),(140,61),(278,132),(86,51),(241,58),(317,119),(216,29),(306,69),(128,121),(158,109),(194,45),(246,77),(134,53),(50,91),(199,101),(229,110),(157,47),(197,74),(68,69),(265,27),
78:(310,95),(274,121),(129,26),(288,29),(111,122),(200,134),(244,122),(25,82),(328,69),(69,10),(73,65),(265,59),(104,17),(42,91),(189,54),(269,138),(332,78),(214,65),(85,121),(21,77),(205,107),(207,53),(218,5),(277,33),(87,133),(277,100),(110,151),(182,54),(224,105),(224,66),(271,10),(257,33),(167,78),(300,96),(82,97),(122,119),(51,153),(142,81),(222,34),(54,117),(31,95),(171,78),(272,53),(227,134),(133,84),(193,82),(253,83),(50,83),(296,90),(264,133),(331,130),(244,70),(55,106),(294,76),(70,142),(36,126),(130,110),(176,122),(60,54),(173,110),(208,66),(212,110),(143,29),(241,14),(121,102),(181,53),(129,46),(125,90),(134,97),(239,105),(225,38),(79,142),(158,98),(62,90),(179,130),(219,130),(265,78),(49,102),(229,80),(216,30),(175,137),(134,37),(191,89),(42,6),(89,122),(41,69),(98,43),(158,30),(290,106),(146,51),(272,25),(285,38),(199,38),(237,105),(36,100),(56,90),(137,150),(230,14),(242,117),(289,143),(86,41),(29,132),(48,14),(222,121),(181,128),(222,98),(56,53),(61,90),(291,109),(273,94),(174,110),(119,101),(85,38),(243,34),(71,25),(181,50),(265,80),(158,49),(289,66),(276,89),(291,23),(141,61),(278,133),(86,50),(241,59),(317,119),(215,29),(306,69),(129,121),(159,109),(194,46),(245,77),(134,52),(50,92),(198,101),(229,110),(157,46),(198,74),(69,69),(265,26),
79:(310,96),(275,121),(130,26),(288,29),(111,121),(201,134),(243,122),(25,81),(328,69),(68,10),(73,66),(266,59),(103,17),(42,91),(190,54),(268,138),(332,78),(215,65),(85,120),(21,77),(205,108),(207,53),(218,5),(276,33),(88,133),(277,99),(110,152),(181,54),(225,105),(225,66),(272,10),(256,33),(166,78),(300,96),(83,97),(122,118),(51,153),(141,81),(223,34),(54,117),(31,95),(170,78),(271,53),(228,134),(133,83),(193,83),(253,82),(50,82),(295,90),(265,133),(331,130),(245,70),(56,106),(294,77),(69,142),(36,127),(129,110),(175,122),(61,54),(173,109),(207,66),(211,110),(143,30),(241,14),(122,102),(181,53),(128,46),(124,90),(135,97),(238,105),(224,38),(80,142),(158,98),(61,90),(179,130),(219,129),(265,79),(50,102),(229,81),(215,30),(176,137),(134,38),(190,89),(42,6),(90,122),(41,70),(98,42),(158,31),(290,105),(146,50),(273,25),(284,38),(199,38),(237,105),(36,101),(55,90),(138,150),(230,15),(242,116),(289,144),(86,40),(29,132),(47,14),(221,121),(181,129),(223,98),(55,53),(61,91),(291,108),(272,94),(173,110),(118,101),(85,39),(242,34),(71,26),(181,51),(265,80),(158,48),(289,67),(275,89),(290,23),(142,61),(278,134),(86,49),(241,60),(317,119),(214,29),(306,69),(130,121),(160,109),(193,46),(244,77),(134,51),(50,93),(197,101),(229,110),(157,45),(199,74),(70,69),(265,25),
80:(310,97),(276,121),(131,26),(288,29),(112,121),(202,134),(242,122),(25,80),(328,69),(67,10),(73,67),(266,60),(102,17),(42,91),(191,54),(267,138),(332,78),(216,65),(85,119),(21,77),(205,109),(207,53),(218,5),(275,33),(89,133),(277,98),(110,153),(181,55),(226,105),(226,66),(273,10),(255,33),(165,78),(300,96),(84,97),(121,118),(51,153),(140,81),(224,34),(54,117),(31,95),(169,78),(270,53),(229,134),(133,82),(194,83),(252,82),(50,81),(294,90),(266,133),(331,130),(246,70),(57,106),(293,77),(68,142),(37,127),(128,110),(174,122),(62,54),(174,109),(206,66),(210,110),(142,30),(241,14),(123,102),(181,53),(127,46),(123,90),(136,97),(237,105),(223,38),(81,142),(158,98),(60,90),(179,130),(220,129),(266,79),(51,102),(229,82),(214,30),(177,137),(135,38),(189,89),(42,6),(91,122),(41,71),(98,41),(157,31),(290,104),(147,50),(274,25),(283,38),(199,38),(236,105),(37,101),(54,90),(139,150),(229,15),(242,115),(289,145),(86,39),(29,132),(46,14),(220,121),(181,130),(224,98),(54,53),(61,92),(291,107),(271,94),(172,110),(117,101),(85,40),(242,35),(70,26),(182,51),(265,79),(158,47),(289,68),(274,89),(290,22),(143,61),(278,135),(86,48),(241,61),(317,119),(213,29),(306,69),(131,121),(161,109),(193,47),(243,77),(134,50),(50,94),(196,101),(229,110),(156,45),(200,74),(71,69),(265,24),
81:(310,98),(277,121),(132,26),(288,29),(113,121),(203,134),(241,122),(25,79),(328,69),(66,10),(73,68),(266,61),(101,17),(42,91),(192,54),(266,138),(332,78),(217,65),(85,118),(21,77),(205,110),(207,53),(218,5),(274,33),(90,133),(276,98),(110,154),(181,56),(227,105),(227,66),(274,10),(254,33),(164,78),(300,96),(85,97),(121,117),(51,153),(139,81),(225,34),(54,117),(31,95),(169,79),(269,53),(229,135),(133,81),(194,84),(252,81),(50,80),(293,90),(267,133),(331,130),(247,70),(58,106),(292,77),(67,142),(38,127),(127,110),(173,122),(63,54),(175,109),(205,66),(209,110),(141,30),(241,14),(123,101),(181,53),(126,46),(122,90),(137,97),(236,105),(222,38),(82,142),(158,98),(59,90),(179,130),(221,129),(266,80),(52,102),(229,83),(213,30),(178,137),(136,38),(188,89),(42,6),(92,122),(41,72),(99,41),(157,32),(289,104),(148,50),(275,25),(282,38),(199,38),(236,106),(38,101),(53,90),(140,150),(229,16),(241,115),(289,146),(86,38),(29,132),(46,15),(219,121),(180,130),(225,98),(53,53),(62,92),(291,106),(270,94),(171,110),(116,101),(86,40),(241,35),(69,26),(182,52),(265,78),(158,46),(289,69),(274,90),(289,22),(144,61),(278,136),(86,47),(241,62),(317,119),(212,29),(306,69),(132,121),(162,109),(193,48),(242,77),(134,49),(50,95),(195,101),(229,110),(155,45),(201,74),(72,69),(265,23),
82:(310,99),(278,121),(133,26),(288,29),(114,121),(204,134),(240,122),(25,78),(328,69),(65,10),(73,68),(267,61),(100,17),(42,91),(193,54),(265,138),(332,78),(218,65),(85,117),(21,77),(205,111),(207,53),(218,5),(273,33),(91,133),(275,98),(110,155),(181,57),(228,105),(228,66),(275,10),(254,32),(163,78),(300,96),(86,97),(120,117),(51,153),(138,81),(226,34),(54,117),(31,95),(169,80),(268,53),(229,136),(133,80),(194,85),(251,81),(50,79),(292,90),(268,133),(331,130),(248,70),(59,106),(291,77),(66,142),(38,128),(126,110),(172,122),(64,54),(175,110),(204,66),(208,110),(140,30),(241,14),(124,101),(181,53),(125,46),(121,90),(138,97),(235,105),(221,38),(83,142),(158,98),(58,90),(178,130),(222,129),(266,81),(53,102),(229,84),(212,30),(179,137),(137,38),(187,89),(42,6),(93,122),(41,73),(100,41),(157,33),(289,103),(148,49),(276,25),(281,38),(199,38),(237,106),(39,101),(52,90),(141,150),(229,17),(241,114),(289,147),(86,37),(29,132),(45,15),(218,121),(179,130),(226,98),(52,53),(62,93),(291,105),(269,94),(170,110),(115,101),(86,41),(241,36),(68,26),(182,53),(265,77),(158,45),(289,70),(273,90),(289,21),(145,61),(278,137),(86,46),(240,62),(317,119),(211,29),(306,69),(133,121),(163,109),(193,49),(241,77),(134,48),(50,96),(194,101),(229,110),(154,45),(202,74),(73,69),(265,22),
83:(310,100),(279,121),(134,26),(288,29),(115,121),(205,134),(239,122),(25,77),(328,69),(64,10),(73,69),(268,61),(99,17),(42,91),(193,55),(264,138),(332,78),(218,64),(85,116),(21,77),(205,112),(207,53),(218,5),(272,33),(92,133),(274,98),(110,156),(181,58),(229,105),(229,66),(276,10),(254,31),(162,78),(300,96),(87,97),(119,117),(51,153),(137,81),(227,34),(54,117),(31,95),(169,81),(267,53),(229,137),(133,79),(195,85),(250,81),(50,78),(291,90),(269,133),(331,130),(249,70),(60,106),(290,77),(65,142),(39,128),(125,110),(171,122),(65,54),(176,110),(203,66),(207,110),(139,30),(241,14),(125,101),(181,53),(124,46),(120,90),(139,97),(234,105),(220,38),(84,142),(158,98),(57,90),(178,129),(223,129),(266,82),(54,102),(229,85),(211,30),(180,137),(138,38),(186,89),(42,6),(94,122),(41,74),(101,41),(156,33),(289,102),(149,49),(277,25),(280,38),(199,38),(237,105),(40,101),(51,90),(142,150),(228,17),(240,114),(289,148),(86,36),(29,132),(44,15),(217,121),(178,130),(227,98),(51,53),(62,94),(292,105),(268,94),(169,110),(114,101),(87,41),(241,37),(67,26),(182,54),(265,76),(158,44),(290,70),(272,90),(289,20),(146,61),(278,138),(87,46),(239,62),(317,119),(210,29),(306,69),(133,120),(164,109),(193,50),(240,77),(134,47),(50,97),(193,101),(229,110),(153,45),(203,74),(74,69),(265,21),
84:(310,101),(280,121),(134,27),(288,29),(116,121),(205,135),(238,122),(25,76),(328,69),(63,10),(73,70),(268,62),(98,17),(42,91),(193,56),(263,138),(332,78),(218,63),(85,115),(21,77),(205,113),(207,53),(218,5),(271,33),(93,133),(274,97),(110,157),(181,59),(230,105),(229,67),(277,10),(254,30),(161,78),(300,96),(88,97),(118,117),(51,153),(136,81),(228,34),(54,117),(31,95),(168,81),(266,53),(229,138),(133,78),(196,85),(249,81),(50,77),(290,90),(270,133),(331,130),(250,70),(61,106),(289,77),(64,142),(39,129),(124,110),(170,122),(66,54),(177,110),(202,66),(206,110),(138,30),(241,14),(126,101),(181,53),(123,46),(119,90),(140,97),(233,105),(219,38),(85,142),(158,98),(56,90),(179,129),(224,129),(267,82),(55,102),(229,86),(210,30),(181,137),(139,38),(185,89),(42,6),(95,122),(41,75),(102,41),(155,33),(289,101),(150,49),(278,25),(279,38),(199,38),(237,105),(41,101),(50,90),(143,150),(227,17),(240,113),(289,149),(86,35),(29,132),(44,16),(216,121),(177,130),(228,98),(50,53),(63,94),(293,105),(267,94),(168,110),(113,101),(87,42),(241,38),(66,26),(183,54),(265,75),(158,43),(290,71),(271,90),(289,19),(147,61),(278,139),(88,46),(238,62),(317,119),(209,29),(306,69),(133,119),(165,109),(192,50),(239,77),(134,46),(50,98),(192,101),(229,110),(152,45),(204,74),(75,69),(264,21),
85:(310,102),(281,121),(134,28),(288,29),(117,121),(206,135),(237,122),(25,75),(328,69),(62,10),(73,71),(269,62),(97,17),(42,91),(193,57),(262,138),(332,78),(218,62),(85,114),(21,77),(205,114),(207,53),(218,5),(270,33),(94,133),(273,97),(111,157),(181,60),(231,105),(230,67),(278,10),(254,29),(160,78),(300,96),(89,97),(117,117),(51,153),(135,81),(229,34),(54,117),(31,95),(167,81),(265,53),(229,139),(133,77),(197,85),(248,81),(50,76),(289,90),(271,133),(331,130),(251,70),(62,106),(289,78),(63,142),(39,130),(123,110),(169,122),(67,54),(178,110),(201,66),(205,110),(137,30),(241,14),(127,101),(181,53),(122,46),(118,90),(141,97),(232,105),(218,38),(86,142),(158,98),(55,90),(179,130),(225,129),(268,82),(56,102),(229,87),(209,30),(182,137),(140,38),(184,89),(42,6),(96,122),(41,76),(103,41),(154,33),(288,101),(151,49),(279,25),(278,38),(199,38),(237,105),(42,101),(50,91),(144,150),(226,17),(239,113),(289,150),(86,34),(29,132),(44,17),(215,121),(176,130),(229,98),(50,52),(64,94),(294,105),(266,94),(167,110),(112,101),(88,42),(241,39),(65,26),(184,54),(265,74),(158,42),(291,71),(270,90),(289,18),(148,61),(278,140),(89,46),(237,62),(317,119),(208,29),(306,69),(133,118),(166,109),(191,50),(238,77),(134,45),(50,99),(191,101),(229,110),(151,45),(205,74),(76,69),(263,21),
86:(310,103),(282,121),(134,29),(288,29),(118,121),(206,136),(236,122),(25,74),(328,69),(61,10),(73,72),(270,62),(96,17),(42,91),(193,58),(261,138),(332,78),(218,61),(85,113),(21,77),(205,115),(207,53),(218,5),(269,33),(95,133),(272,97),(112,157),(181,61),(231,106),(230,68),(278,11),(253,29),(159,78),(300,96),(90,97),(116,117),(51,153),(134,81),(229,35),(54,117),(31,95),(167,82),(265,52),(230,139),(133,76),(198,85),(247,81),(50,75),(288,90),(272,133),(331,130),(252,70),(63,106),(289,79),(62,142),(39,131),(122,110),(168,122),(68,54),(179,110),(200,66),(204,110),(136,30),(241,14),(128,101),(181,53),(121,46),(117,90),(142,97),(231,105),(218,39),(87,142),(158,98),(54,90),(179,130),(226,129),(269,82),(57,102),(229,88),(208,30),(183,137),(141,38),(183,89),(42,6),(97,122),(41,77),(104,41),(154,34),(287,101),(152,49),(280,25),(277,38),(199,38),(237,105),(43,101),(50,92),(145,150),(226,18),(238,113),(289,151),(86,33),(29,132),(44,18),(214,121),(175,130),(230,98),(50,51),(65,94),(295,105),(265,94),(166,110),(111,101),(89,42),(241,40),(64,26),(185,54),(265,73),(158,41),(292,71),(269,90),(289,17),(149,61),(278,141),(89,45),(236,62),(317,119),(207,29),(306,69),(134,118),(167,109),(190,50),(237,77),(134,44),(50,100),(190,101),(229,110),(150,45),(206,74),(77,69),(262,21),
87:(310,104),(283,121),(134,30),(288,29),(119,121),(206,137),(235,122),(25,73),(328,69),(60,10),(73,73),(271,62),(95,17),(42,91),(194,58),(260,138),(332,78),(218,60),(85,112),(21,77),(205,116),(207,53),(218,5),(268,33),(96,133),(271,97),(113,157),(181,62),(232,106),(230,69),(278,12),(252,29),(158,78),(300,96),(91,97),(115,117),(51,153),(133,81),(229,36),(54,117),(31,95),(166,82),(265,51),(230,140),(133,75),(199,85),(246,81),(50,74),(287,90),(273,133),(331,130),(253,70),(64,106),(289,80),(62,143),(40,131),(122,111),(167,122),(69,54),(180,110),(199,66),(203,110),(135,30),(241,14),(129,101),(181,53),(120,46),(116,90),(143,97),(230,105),(218,40),(88,142),(158,98),(53,90),(179,130),(227,129),(270,82),(58,102),(229,89),(207,30),(184,137),(142,38),(182,89),(42,6),(98,122),(41,78),(105,41),(153,34),(286,101),(153,49),(281,25),(276,38),(199,38),(237,105),(44,101),(49,92),(146,150),(225,18),(237,113),(289,152),(86,32),(29,132),(43,18),(213,121),(174,130),(231,98),(50,50),(66,94),(296,105),(265,95),(165,110),(110,101),(90,42),(241,41),(63,26),(186,54),(265,72),(158,40),(293,71),(268,90),(288,17),(150,61),(278,142),(90,45),(235,62),(317,119),(206,29),(306,69),(134,117),(168,109),(189,50),(236,77),(134,43),(50,101),(189,101),(229,110),(149,45),(207,74),(78,69),(261,21),
