198:(200,89),(54,113),(200,86),(65,74),(182,103),(189,73),(72,98),(335,41),(146,93),(36,80),(148,25),(203,54),(14,143),(181,109),(292,2),(160,70),(152,89),(290,7),(73,97),(159,30),(220,150),(325,95),(131,105),(294,4),(323,158),(150,110),(188,54),(66,118),(121,79),(333,57),(134,95),(147,66),(205,141),(117,6),(265,50),(208,157),(229,131),(154,77),(175,98),(134,65),(195,90),(146,118),(194,44),(97,114),(53,66),(321,40),(188,17),(148,117),(142,10),(114,105),(179,13),(286,54),(134,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(183,114),(176,146),(98,57),(126,102),(193,82),(181,72),(177,74),(203,97),(101,125),(44,122),(187,65),(199,118),(200,118),(213,110),(195,6),(80,102),(132,137),(146,121),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(184,66),(164,58),(153,18),(56,137),(157,85),(141,142),(335,156),(37,122),(175,106),(130,33),(86,56),(264,70),(158,73),(5,46),(63,62),(136,106),(253,125),(134,6),(233,73),(123,33),(315,27),(108,38),(231,118),(222,126),(41,61),(55,93),(205,57),(47,55),(142,146),(169,99),(136,34),(328,23),(48,72),(9,97),(315,21),(152,33),(102,1),(316,147),(120,25),(145,118),(98,21),(178,97),(158,81),(202,58),(326,83),(208,61),(214,106),(184,17),(137,54),(133,109),(198,158),(163,58),(206,71),(160,18),(177,78),(46,143),(66,54),(190,69),(219,130),(70,1),(119,101),(213,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(81,41),(166,117),(129,145),(134,98),(22,18),(15,94),(193,128),(148,57),(184,157),(36,57),(154,53),(205,133),(141,137),(248,65),(109,115),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,52),(60,106),(125,114),(303,110),(211,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(62,64),(147,61),(176,102),(170,159),(146,18),(74,59),(121,67),(232,45),(160,141),(35,62),(4,134),(142,142),(39,100),(136,114),(252,86),(73,2),(189,130),(23,34),(97,82),(209,150),(271,81),(5,18),(323,37),(214,109),(318,63),(157,78),(184,101),(134,86),(168,50),(171,1),(315,25),(86,46),(199,6),(120,5),(254,38),(105,126),(293,41),(157,83),(161,45),(252,118),(304,1),(73,94),(42,96),(132,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
199:(199,89),(54,113),(201,86),(65,74),(182,103),(190,73),(71,98),(335,41),(145,93),(36,81),(147,25),(204,54),(14,143),(181,109),(292,2),(160,70),(153,89),(290,7),(73,97),(160,30),(220,150),(325,95),(131,105),(295,4),(323,158),(150,110),(188,54),(65,118),(121,79),(333,57),(134,96),(146,66),(204,141),(117,6),(265,51),(209,157),(229,131),(154,77),(176,98),(133,65),(195,90),(146,119),(194,44),(97,115),(52,66),(322,40),(188,17),(148,117),(141,10),(114,105),(180,13),(287,54),(133,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(184,114),(175,146),(97,57),(126,102),(193,82),(181,72),(178,74),(203,97),(101,125),(44,122),(187,65),(198,118),(199,118),(214,110),(196,6),(79,102),(132,137),(146,122),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(185,66),(164,58),(153,18),(56,137),(158,85),(142,142),(335,156),(37,122),(175,106),(130,33),(86,56),(265,70),(158,73),(4,46),(62,62),(136,106),(253,125),(134,5),(233,73),(122,33),(315,27),(107,38),(232,118),(223,126),(40,61),(55,93),(205,57),(47,55),(142,146),(169,100),(136,34),(328,23),(47,72),(9,97),(315,21),(151,33),(102,1),(316,147),(119,25),(145,119),(98,21),(178,97),(159,81),(203,58),(326,83),(208,61),(214,106),(185,17),(136,54),(133,110),(199,158),(163,58),(206,71),(160,18),(176,78),(45,143),(66,54),(190,69),(219,130),(70,1),(119,101),(214,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(80,41),(166,117),(129,145),(134,99),(22,18),(15,94),(193,129),(148,57),(184,157),(36,57),(154,53),(205,133),(140,137),(248,65),(109,114),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(212,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(61,64),(146,61),(177,102),(170,159),(146,18),(74,59),(121,68),(232,45),(159,141),(35,62),(4,135),(142,141),(39,101),(135,114),(252,86),(73,2),(188,130),(23,34),(96,82),(210,150),(272,81),(5,18),(323,37),(213,109),(318,62),(157,79),(184,101),(133,86),(169,50),(172,1),(315,25),(86,46),(199,6),(119,5),(254,37),(105,126),(293,40),(157,83),(162,45),(253,118),(304,1),(73,93),(42,96),(133,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
200:(198,89),(54,113),(202,86),(65,74),(182,103),(191,73),(71,97),(335,41),(144,93),(36,82),(146,25),(205,54),(14,143),(181,109),(292,2),(160,70),(154,89),(290,7),(73,97),(161,30),(220,150),(325,95),(131,105),(296,4),(323,158),(150,110),(188,54),(64,118),(121,79),(333,57),(134,97),(146,67),(203,141),(117,6),(265,52),(210,157),(229,131),(154,77),(177,98),(132,65),(195,90),(146,120),(194,44),(97,116),(51,66),(323,40),(188,17),(148,117),(140,10),(114,105),(181,13),(288,54),(132,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(185,114),(174,146),(96,57),(126,102),(193,82),(181,72),(179,74),(203,97),(101,125),(44,122),(187,65),(197,118),(198,118),(215,110),(197,6),(78,102),(132,137),(146,123),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(186,66),(164,58),(153,18),(56,137),(158,84),(143,142),(335,156),(37,122),(175,106),(130,33),(86,56),(265,71),(158,73),(3,46),(62,63),(136,106),(253,125),(134,4),(233,73),(121,33),(315,27),(106,38),(232,117),(224,126),(40,60),(55,93),(205,57),(47,55),(142,146),(169,101),(136,34),(328,23),(47,71),(9,97),(315,21),(150,33),(102,1),(316,147),(118,25),(145,120),(98,21),(178,97),(159,82),(204,58),(326,83),(208,61),(214,106),(186,17),(135,54),(133,111),(200,158),(163,58),(206,71),(160,18),(175,78),(44,143),(66,54),(190,69),(219,130),(70,1),(119,101),(215,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(79,41),(166,117),(129,145),(134,100),(22,18),(15,94),(193,130),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(109,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(213,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(61,65),(145,61),(178,102),(170,159),(146,18),(74,59),(121,69),(232,45),(158,141),(35,62),(4,136),(142,142),(38,101),(134,114),(252,86),(73,2),(187,130),(23,34),(96,81),(211,150),(273,81),(5,18),(323,37),(212,109),(318,61),(157,80),(184,101),(132,86),(170,50),(173,1),(315,25),(86,46),(199,6),(118,5),(255,37),(105,126),(294,40),(157,83),(163,45),(254,118),(304,1),(73,92),(42,96),(134,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
201:(197,89),(54,113),(203,86),(65,74),(182,103),(192,73),(70,97),(335,41),(143,93),(36,83),(145,25),(205,55),(14,143),(181,109),(292,2),(160,70),(155,89),(290,7),(73,97),(162,30),(220,150),(325,95),(131,105),(297,4),(323,158),(150,110),(188,54),(63,118),(121,79),(333,57),(133,97),(145,67),(202,141),(117,6),(265,53),(211,157),(229,131),(154,77),(178,98),(131,65),(195,90),(146,121),(194,44),(97,117),(50,66),(323,39),(188,17),(148,117),(139,10),(114,105),(182,13),(289,54),(131,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(186,114),(173,146),(95,57),(126,102),(193,82),(181,72),(180,74),(203,97),(101,125),(44,122),(187,65),(197,117),(197,118),(216,110),(198,6),(77,102),(132,137),(146,124),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(187,66),(164,58),(153,18),(56,137),(158,83),(144,142),(335,156),(37,122),(175,106),(130,33),(86,56),(265,72),(158,73),(2,46),(61,63),(136,106),(253,125),(134,3),(233,73),(120,33),(315,27),(105,38),(233,117),(225,126),(39,60),(55,93),(205,57),(47,55),(142,146),(170,101),(136,34),(328,23),(46,71),(9,97),(315,21),(149,33),(102,1),(316,147),(117,25),(145,121),(98,21),(178,97),(160,82),(205,58),(326,83),(208,61),(214,106),(187,17),(134,54),(133,112),(201,158),(163,58),(206,71),(160,18),(174,78),(43,143),(66,54),(190,69),(219,130),(70,1),(119,101),(216,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(78,41),(166,117),(129,145),(134,101),(22,18),(15,94),(192,130),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(108,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(214,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(61,66),(144,61),(179,102),(170,159),(146,18),(74,59),(121,70),(232,45),(157,141),(35,62),(4,137),(142,142),(37,101),(133,114),(252,86),(73,2),(186,130),(23,34),(95,81),(212,150),(274,81),(5,18),(323,37),(211,109),(318,60),(157,81),(184,101),(131,86),(171,50),(174,1),(315,25),(86,46),(199,6),(117,5),(256,37),(105,126),(295,40),(157,83),(164,45),(255,118),(304,1),(73,91),(42,96),(135,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
202:(196,89),(54,113),(204,86),(65,74),(182,103),(193,73),(69,97),(335,41),(142,93),(36,84),(144,25),(206,55),(14,143),(181,109),(292,2),(160,70),(156,89),(290,7),(73,97),(163,30),(220,150),(325,95),(131,105),(298,4),(323,158),(150,110),(188,54),(62,118),(121,79),(333,57),(133,98),(145,68),(202,142),(117,6),(265,54),(212,157),(229,131),(154,77),(179,98),(130,65),(195,90),(146,122),(194,44),(97,118),(49,66),(323,38),(189,17),(148,117),(138,10),(114,105),(183,13),(290,54),(130,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(187,114),(172,146),(94,57),(126,102),(193,82),(181,72),(181,74),(203,97),(101,125),(44,122),(187,65),(198,117),(196,118),(217,110),(199,6),(76,102),(132,137),(146,125),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(188,66),(164,58),(153,18),(56,137),(158,82),(145,142),(335,156),(37,122),(175,106),(130,33),(86,56),(266,72),(158,73),(1,46),(61,64),(136,106),(253,125),(134,2),(233,73),(119,33),(315,27),(104,38),(234,117),(226,126),(38,60),(55,93),(205,57),(47,55),(142,146),(170,102),(136,34),(328,23),(45,71),(9,97),(315,21),(148,33),(102,1),(316,147),(116,25),(145,122),(98,21),(178,97),(161,82),(206,58),(326,83),(208,61),(214,106),(188,17),(133,54),(133,113),(202,158),(163,58),(206,71),(160,18),(173,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(217,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(77,41),(166,117),(129,145),(134,102),(22,18),(15,94),(191,130),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(107,113),(233,38),(143,138),(309,108),(142,94),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(215,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(61,67),(143,61),(180,102),(170,159),(146,18),(74,59),(120,70),(232,45),(156,141),(35,62),(4,138),(142,142),(37,102),(132,114),(252,86),(73,2),(185,130),(23,34),(94,81),(213,150),(275,81),(5,18),(323,37),(210,109),(318,59),(156,81),(184,101),(131,85),(172,50),(175,1),(315,25),(86,46),(199,5),(116,5),(257,37),(105,126),(296,40),(157,83),(165,45),(256,118),(304,1),(73,90),(42,96),(136,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
203:(195,89),(54,113),(205,86),(65,74),(182,103),(194,73),(68,97),(335,41),(141,93),(36,85),(143,25),(206,56),(14,143),(181,109),(292,2),(160,70),(157,89),(290,7),(73,97),(164,30),(220,150),(325,95),(131,105),(299,4),(323,158),(150,110),(188,54),(62,119),(121,79),(333,57),(133,99),(145,69),(201,142),(117,6),(265,55),(213,157),(229,131),(154,77),(180,98),(129,65),(195,90),(146,123),(194,44),(97,119),(48,66),(323,37),(190,17),(148,117),(137,10),(114,105),(184,13),(291,54),(129,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(188,114),(171,146),(93,57),(126,102),(193,82),(181,72),(182,74),(203,97),(101,125),(44,122),(187,65),(199,117),(195,118),(218,110),(200,6),(75,102),(132,137),(146,126),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(189,66),(164,58),(153,18),(56,137),(158,81),(146,142),(335,156),(37,122),(175,106),(130,33),(86,56),(266,73),(158,73),(1,46),(61,65),(136,106),(253,125),(135,2),(233,73),(118,33),(315,27),(103,38),(235,117),(227,126),(37,60),(55,93),(205,57),(47,55),(142,146),(170,103),(136,34),(328,23),(45,70),(9,97),(315,21),(147,33),(102,1),(316,147),(115,25),(145,123),(98,21),(178,97),(162,82),(207,58),(326,83),(208,61),(214,106),(189,17),(132,54),(133,114),(203,158),(163,58),(206,71),(160,18),(172,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(218,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(76,41),(166,117),(129,145),(134,103),(22,18),(15,94),(190,130),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(106,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(216,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(61,68),(142,61),(181,102),(170,159),(146,18),(74,59),(119,70),(232,45),(155,141),(35,62),(4,139),(142,142),(37,103),(131,114),(252,86),(73,2),(184,130),(23,34),(93,81),(214,150),(276,81),(5,18),(323,36),(209,109),(318,58),(155,81),(184,101),(130,85),(173,50),(176,1),(315,25),(86,46),(199,6),(115,5),(258,37),(105,126),(297,40),(157,83),(166,45),(257,118),(304,1),(73,89),(42,96),(137,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
204:(194,89),(54,113),(206,86),(65,74),(182,103),(195,73),(67,97),(335,41),(140,93),(36,86),(142,25),(206,57),(14,143),(181,109),(292,2),(160,70),(158,89),(290,7),(73,97),(165,30),(220,150),(325,95),(131,105),(300,4),(323,158),(150,110),(188,54),(62,120),(121,79),(333,57),(133,100),(145,70),(200,142),(117,6),(265,56),(214,157),(229,131),(154,77),(181,98),(128,65),(195,90),(146,124),(194,44),(97,120),(47,66),(323,36),(191,17),(148,117),(136,10),(114,105),(185,13),(292,54),(128,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(189,114),(170,146),(92,57),(126,102),(193,82),(181,72),(182,75),(203,97),(101,125),(44,122),(187,65),(199,118),(194,118),(219,110),(201,6),(74,102),(132,137),(146,127),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(190,66),(164,58),(153,18),(56,137),(158,80),(147,142),(335,156),(37,122),(175,106),(130,33),(86,56),(267,73),(158,73),(1,46),(60,65),(136,106),(253,125),(136,2),(233,73),(117,33),(315,27),(102,38),(236,117),(228,126),(37,59),(55,93),(205,57),(47,55),(142,146),(170,104),(136,34),(328,23),(45,69),(9,97),(315,21),(146,33),(102,1),(316,147),(114,25),(145,124),(98,21),(178,97),(163,82),(208,58),(326,83),(208,61),(214,106),(190,17),(131,54),(133,115),(204,158),(163,58),(206,71),(160,18),(171,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(219,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(75,41),(166,117),(129,145),(134,104),(22,18),(15,94),(189,130),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(105,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(217,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(61,69),(141,61),(182,102),(170,159),(146,18),(74,59),(118,70),(232,45),(154,141),(35,62),(4,140),(142,142),(36,103),(130,114),(252,86),(73,2),(183,130),(23,34),(92,81),(215,150),(277,81),(5,18),(324,36),(208,109),(318,57),(155,82),(184,101),(129,85),(174,50),(177,1),(315,25),(86,46),(199,6),(114,5),(259,37),(105,126),(298,40),(157,83),(167,45),(258,118),(304,1),(72,89),(42,96),(138,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
205:(193,89),(54,113),(207,86),(65,74),(182,103),(196,73),(66,97),(335,41),(139,93),(36,87),(141,25),(206,58),(14,143),(181,109),(292,2),(160,70),(159,89),(290,7),(73,97),(166,30),(220,150),(325,95),(131,105),(301,4),(323,158),(150,110),(188,54),(62,121),(121,79),(333,57),(133,101),(144,70),(199,142),(117,6),(265,57),(215,157),(229,131),(154,77),(182,98),(127,65),(195,90),(146,125),(194,44),(97,121),(46,66),(323,35),(191,18),(148,117),(135,10),(114,105),(186,13),(293,54),(127,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(190,114),(169,146),(91,57),(126,102),(193,82),(181,72),(182,76),(203,97),(101,125),(44,122),(187,65),(200,118),(193,118),(220,110),(202,6),(73,102),(132,137),(146,128),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(191,66),(164,58),(153,18),(56,137),(158,79),(148,142),(335,156),(37,122),(175,106),(130,33),(86,56),(268,73),(158,73),(1,46),(59,65),(136,106),(253,125),(137,2),(233,73),(116,33),(315,27),(101,38),(237,117),(229,126),(37,58),(55,93),(205,57),(47,55),(142,146),(170,105),(136,34),(328,23),(45,68),(9,97),(315,21),(146,32),(102,1),(316,147),(113,25),(145,125),(98,21),(178,97),(164,82),(208,58),(326,83),(208,61),(214,106),(191,17),(130,54),(133,116),(205,158),(163,58),(206,71),(160,18),(170,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(220,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(74,41),(166,117),(129,145),(134,105),(22,18),(15,94),(188,130),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(104,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(218,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(60,69),(140,61),(183,102),(170,159),(146,18),(74,59),(117,70),(232,45),(153,141),(35,62),(4,141),(142,142),(35,103),(129,114),(252,86),(73,2),(182,130),(23,34),(91,81),(216,150),(277,80),(5,18),(324,37),(207,109),(318,56),(154,82),(184,101),(128,85),(175,50),(178,1),(315,25),(86,46),(199,6),(113,5),(260,37),(105,126),(299,40),(157,83),(168,45),(259,118),(304,1),(71,89),(42,96),(139,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
206:(192,89),(54,113),(208,86),(65,74),(182,103),(197,73),(65,97),(335,41),(138,93),(36,87),(140,25),(206,59),(14,143),(181,109),(292,2),(160,70),(160,89),(290,7),(73,97),(167,30),(220,150),(325,95),(131,105),(302,4),(323,158),(150,110),(188,54),(62,122),(121,79),(333,57),(133,102),(143,70),(198,142),(117,6),(265,58),(216,157),(229,131),(154,77),(183,98),(126,65),(195,90),(146,126),(194,44),(97,122),(45,66),(323,34),(190,18),(148,117),(134,10),(114,105),(187,13),(294,54),(126,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(191,114),(168,146),(90,57),(126,102),(193,82),(181,72),(182,77),(203,97),(101,125),(44,122),(187,65),(201,118),(193,119),(221,110),(203,6),(72,102),(132,137),(146,129),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(192,66),(164,58),(153,18),(56,137),(158,78),(149,142),(335,156),(37,122),(175,106),(130,33),(86,56),(269,73),(158,73),(1,46),(58,65),(136,106),(253,125),(138,2),(233,73),(115,33),(315,27),(100,38),(238,117),(230,126),(36,58),(55,93),(205,57),(47,55),(142,146),(171,105),(136,34),(328,23),(44,68),(9,97),(315,21),(145,32),(102,1),(316,147),(112,25),(145,126),(98,21),(178,97),(165,82),(208,58),(326,83),(208,61),(214,106),(192,17),(129,54),(133,117),(206,158),(163,58),(206,71),(160,18),(169,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(221,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(73,41),(166,117),(129,145),(134,106),(22,18),(15,94),(187,130),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(103,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(219,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(60,70),(139,61),(184,102),(170,159),(146,18),(74,59),(116,70),(232,45),(152,141),(35,62),(4,142),(142,142),(34,103),(128,114),(252,86),(73,2),(182,131),(23,34),(90,81),(217,150),(278,80),(5,18),(323,37),(206,109),(318,55),(153,82),(184,101),(127,85),(176,50),(179,1),(315,25),(86,46),(199,6),(112,5),(261,37),(105,126),(300,40),(157,83),(169,45),(260,118),(304,1),(70,89),(42,96),(140,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
207:(191,89),(54,113),(209,86),(65,74),(182,103),(198,73),(64,97),(335,41),(137,93),(36,87),(139,25),(206,60),(14,143),(181,109),(292,2),(160,70),(161,89),(290,7),(73,97),(168,30),(220,150),(325,95),(131,105),(303,4),(323,158),(150,110),(188,54),(61,122),(121,79),(333,57),(133,103),(142,70),(197,142),(117,6),(265,59),(217,157),(229,131),(154,77),(184,98),(125,65),(195,90),(146,127),(194,44),(97,123),(44,66),(323,33),(190,17),(148,117),(133,10),(114,105),(188,13),(295,54),(125,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(192,114),(167,146),(89,57),(126,102),(193,82),(181,72),(182,78),(203,97),(101,125),(44,122),(187,65),(202,118),(193,120),(222,110),(204,6),(71,102),(132,137),(146,130),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(193,66),(164,58),(153,18),(56,137),(159,78),(150,142),(335,156),(37,122),(175,106),(130,33),(86,56),(269,74),(158,73),(1,46),(58,66),(136,106),(253,125),(139,2),(233,73),(114,33),(315,27),(99,38),(239,117),(231,126),(35,58),(55,93),(205,57),(47,55),(142,146),(172,105),(136,34),(328,23),(43,68),(9,97),(315,21),(145,31),(102,1),(316,147),(111,25),(145,127),(98,21),(178,97),(166,82),(208,58),(326,83),(208,61),(214,106),(193,17),(128,54),(133,118),(207,158),(163,58),(206,71),(160,18),(168,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(222,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(72,41),(166,117),(129,145),(134,106),(22,18),(15,94),(186,130),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(102,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(220,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(59,70),(138,61),(185,102),(170,159),(146,18),(74,59),(115,70),(232,45),(151,141),(35,62),(4,143),(142,142),(34,104),(127,114),(252,86),(73,2),(181,131),(23,34),(89,81),(218,150),(278,79),(5,18),(323,37),(205,109),(318,54),(152,82),(184,101),(126,85),(177,50),(180,1),(315,25),(86,46),(199,6),(111,5),(262,37),(105,126),(300,40),(157,83),(170,45),(261,118),(304,1),(69,89),(42,96),(141,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
