242:(83,43),(165,89),(182,32),(154,181),(68,38),(112,39),(65,71),(119,154),(107,45),(182,147),(195,55),(146,97),(217,92),(197,161),(103,161),(181,60),(193,157),(182,169),(54,55),(65,178),(70,168),(90,56),(160,127),(180,51),(241,115),(96,221),(176,105),(145,98),(126,114),(113,52),(102,85),(82,92),(180,65),(126,163),(118,173),(111,85),(223,98),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(182,102),(81,159),(107,213),(179,106),(159,100),(120,173),(225,102),(9,156),(95,84),(154,31),(182,148),(128,165),(29,142),(163,172),(82,33),(241,7),(117,173),(180,78),(74,36),(99,226),(212,198),(130,86),(43,140),(61,67),(245,27),(191,88),(114,169),(144,160),(125,87),(219,56),(176,123),(156,105),(175,150),(118,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,159),(233,112),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(134,48),(212,67),(74,94),(235,95),(204,208),(180,179),(139,164),(91,203),(242,46),(193,85),(123,158),(171,36),(97,106),(37,180),(62,78),(251,138),(194,83),(173,81),(63,61),(71,167),(171,17),(103,156),(190,88),(84,205),(130,102),(92,181),(165,98),(19,162),(204,176),(164,126),(125,85),(97,202),(165,107),(99,41),(109,98),(196,73),(239,107),(17,209),(219,97),(144,97),(233,54),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(70,72),(172,64),(95,166),(74,32),(55,135),(96,84),(175,122),(152,104),(78,51),(202,86),(111,107),(68,81),(164,151),(242,19),(175,68),(181,93),(121,173),(116,157),(71,184),(115,164),(237,90),(108,173),(137,103),(19,183),(177,97),(81,136),(136,166),(234,69),(116,173),(114,105),(95,167),(85,79),(60,44),(146,45),(83,89),(98,101),(105,150),(67,42),(184,159),(236,32),(252,19),(179,62),(55,175),(155,23),(37,150),
243:(83,43),(165,88),(182,32),(154,181),(68,38),(111,39),(65,71),(119,154),(106,45),(182,147),(195,55),(145,97),(217,92),(197,161),(103,161),(181,60),(193,158),(182,169),(54,55),(65,178),(69,168),(90,56),(160,127),(180,50),(241,116),(96,221),(176,105),(145,98),(126,114),(113,52),(101,85),(82,92),(180,65),(126,163),(117,173),(110,85),(223,99),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(183,102),(80,159),(107,213),(179,105),(159,100),(119,173),(225,102),(9,156),(95,85),(154,31),(182,148),(127,165),(29,142),(163,172),(82,33),(241,7),(116,173),(180,77),(74,36),(99,226),(212,199),(129,86),(43,140),(61,67),(245,27),(191,88),(114,170),(144,160),(125,86),(219,56),(176,123),(156,105),(175,150),(118,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,160),(234,112),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(133,48),(212,67),(74,94),(235,95),(204,208),(180,179),(139,165),(91,203),(242,46),(194,85),(122,158),(170,36),(97,106),(37,180),(62,78),(251,138),(195,83),(173,81),(63,61),(71,167),(171,17),(103,156),(190,87),(84,206),(130,102),(92,181),(165,97),(19,162),(205,176),(164,125),(124,85),(97,202),(165,106),(99,41),(109,98),(197,73),(239,107),(17,209),(220,97),(144,97),(234,54),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(70,71),(172,64),(94,166),(74,32),(55,135),(95,84),(175,121),(152,104),(78,51),(202,87),(111,107),(68,81),(164,151),(242,18),(175,68),(181,93),(120,173),(116,157),(71,184),(114,164),(237,90),(107,173),(137,102),(19,184),(177,97),(81,136),(136,166),(234,69),(115,173),(114,105),(94,167),(84,79),(60,44),(146,44),(82,89),(98,101),(104,150),(67,41),(184,159),(236,32),(252,19),(179,61),(54,175),(155,23),(37,150),
244:(83,43),(165,87),(182,32),(154,181),(68,38),(110,39),(65,71),(119,154),(105,45),(182,147),(195,55),(145,96),(217,92),(197,161),(103,161),(181,60),(193,159),(182,169),(54,55),(65,178),(68,168),(90,56),(160,127),(180,49),(241,117),(96,221),(176,105),(145,98),(126,114),(113,52),(100,85),(82,92),(180,65),(126,163),(116,173),(109,85),(224,99),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(183,101),(79,159),(107,213),(179,104),(159,100),(118,173),(225,102),(9,156),(96,85),(154,31),(182,148),(126,165),(29,142),(163,172),(82,33),(241,7),(115,173),(180,76),(74,36),(99,226),(212,200),(128,86),(43,140),(61,67),(245,27),(191,88),(113,170),(144,160),(124,86),(219,56),(176,123),(156,105),(175,150),(117,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(149,160),(234,113),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(132,48),(212,67),(74,94),(235,95),(204,208),(180,179),(139,166),(91,203),(242,46),(195,85),(121,158),(170,35),(97,106),(37,180),(62,78),(251,138),(196,83),(173,81),(63,61),(71,167),(171,17),(103,156),(191,87),(84,207),(130,102),(92,181),(165,96),(19,162),(206,176),(165,125),(123,85),(97,202),(165,105),(99,41),(109,98),(198,73),(239,107),(17,209),(221,97),(144,97),(234,53),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(69,71),(172,64),(93,166),(74,32),(55,135),(94,84),(175,120),(152,104),(78,51),(202,88),(111,107),(68,81),(164,151),(242,17),(175,68),(181,93),(119,173),(116,157),(71,184),(113,164),(237,90),(106,173),(137,101),(18,184),(177,97),(81,136),(136,166),(234,69),(114,173),(114,105),(93,167),(84,78),(60,44),(146,43),(82,88),(98,101),(104,149),(67,40),(184,159),(236,32),(252,19),(180,61),(53,175),(155,23),(37,150),
245:(83,43),(165,86),(182,32),(154,181),(68,38),(109,39),(65,71),(119,154),(104,45),(182,147),(195,55),(145,95),(217,92),(197,161),(103,161),(181,60),(194,159),(182,169),(54,55),(65,178),(67,168),(90,56),(160,127),(180,48),(241,118),(96,221),(176,105),(145,98),(126,114),(113,52),(99,85),(82,92),(180,65),(126,163),(115,173),(108,85),(225,99),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(184,101),(78,159),(107,213),(179,103),(159,100),(117,173),(225,102),(9,156),(96,84),(154,31),(182,148),(126,166),(29,142),(163,172),(82,33),(241,7),(114,173),(180,75),(74,36),(99,226),(212,201),(128,85),(43,140),(61,67),(245,27),(191,88),(113,171),(144,160),(124,85),(219,56),(176,123),(156,105),(175,150),(116,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(148,160),(234,114),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(131,48),(212,67),(74,94),(235,95),(204,208),(180,179),(139,167),(91,203),(242,46),(196,85),(120,158),(169,35),(97,106),(37,180),(62,78),(251,138),(197,83),(173,81),(63,61),(71,167),(171,17),(103,156),(191,86),(84,208),(130,102),(92,181),(165,95),(19,162),(207,176),(166,125),(122,85),(97,202),(165,104),(99,41),(109,98),(198,72),(239,107),(17,209),(221,98),(144,97),(235,53),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(68,71),(172,64),(92,166),(74,32),(55,135),(93,84),(175,119),(152,104),(78,51),(203,88),(111,107),(68,81),(164,151),(242,16),(175,68),(181,93),(118,173),(116,157),(71,184),(112,164),(237,90),(105,173),(136,101),(18,185),(177,97),(81,136),(136,166),(234,69),(113,173),(114,105),(92,167),(84,77),(60,44),(145,43),(81,88),(98,101),(104,148),(67,39),(184,159),(236,32),(252,19),(180,60),(52,175),(155,23),(37,150),
246:(83,43),(165,85),(182,32),(154,181),(68,38),(108,39),(65,71),(119,154),(103,45),(182,147),(195,55),(144,95),(217,92),(197,161),(103,161),(181,60),(194,160),(182,169),(54,55),(65,178),(66,168),(90,56),(160,127),(180,47),(241,119),(96,221),(176,105),(145,98),(126,114),(113,52),(98,85),(82,92),(180,65),(126,163),(114,173),(107,85),(226,99),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(184,100),(77,159),(107,213),(179,102),(159,100),(116,173),(225,102),(9,156),(96,84),(154,31),(182,148),(125,166),(29,142),(163,172),(82,33),(241,7),(113,173),(180,74),(74,36),(99,226),(212,202),(127,85),(43,140),(61,67),(245,27),(191,88),(113,172),(144,160),(123,85),(219,56),(176,123),(156,105),(175,150),(115,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(147,160),(234,115),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(130,48),(212,67),(74,94),(235,95),(204,208),(180,179),(138,167),(91,203),(242,46),(197,85),(119,158),(168,35),(97,106),(37,180),(62,78),(251,138),(198,83),(173,81),(63,61),(71,167),(171,17),(103,156),(192,86),(84,209),(130,102),(92,181),(165,94),(19,162),(207,177),(167,125),(121,85),(97,202),(165,103),(99,41),(109,98),(198,71),(239,107),(17,209),(222,98),(144,97),(236,53),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(67,71),(172,64),(91,166),(74,32),(55,135),(92,84),(175,118),(152,104),(78,51),(203,89),(111,107),(68,81),(164,151),(242,15),(175,68),(181,93),(117,173),(116,157),(71,184),(111,164),(237,90),(104,173),(135,101),(17,185),(177,97),(81,136),(136,166),(234,69),(112,173),(114,105),(91,167),(84,76),(60,44),(144,43),(81,87),(98,101),(103,148),(67,38),(184,159),(236,32),(252,19),(180,59),(51,175),(155,23),(37,150),
247:(83,43),(165,84),(182,32),(154,181),(68,38),(107,39),(65,71),(119,154),(102,45),(182,147),(195,55),(144,94),(217,92),(197,161),(103,161),(181,60),(195,160),(182,169),(54,55),(65,178),(65,168),(90,56),(160,127),(180,46),(241,120),(96,221),(176,105),(145,98),(126,114),(113,52),(97,85),(82,92),(180,65),(126,163),(113,173),(106,85),(227,99),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,100),(76,159),(107,213),(180,102),(159,100),(115,173),(225,102),(9,156),(96,84),(154,31),(182,148),(124,166),(29,142),(163,172),(82,33),(241,7),(112,173),(180,73),(74,36),(99,226),(213,202),(126,85),(43,140),(61,67),(245,27),(191,88),(112,172),(144,160),(122,85),(219,56),(176,123),(156,105),(175,150),(114,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(147,161),(234,116),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(129,48),(212,67),(74,94),(235,95),(204,208),(180,179),(138,168),(91,203),(242,46),(198,85),(118,158),(167,35),(97,106),(37,180),(62,78),(251,138),(199,83),(173,81),(63,61),(71,167),(171,17),(103,156),(193,86),(84,210),(130,102),(92,181),(165,93),(19,162),(208,177),(167,124),(120,85),(97,202),(165,102),(99,41),(109,98),(198,70),(239,107),(17,209),(222,99),(144,97),(237,53),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(66,71),(172,64),(90,166),(74,32),(55,135),(92,83),(176,118),(152,104),(78,51),(204,89),(111,107),(68,81),(164,151),(242,14),(175,68),(181,93),(116,173),(116,157),(71,184),(110,164),(237,90),(103,173),(134,101),(16,185),(177,97),(81,136),(136,166),(234,69),(111,173),(114,105),(90,167),(83,76),(60,44),(144,42),(80,87),(98,101),(102,148),(67,38),(184,159),(236,32),(252,19),(180,58),(50,175),(155,23),(37,150),
248:(83,43),(165,83),(182,32),(154,181),(68,38),(106,39),(65,72),(119,154),(101,45),(182,147),(195,55),(144,93),(217,92),(197,161),(103,161),(181,60),(196,160),(182,169),(54,55),(65,178),(64,168),(90,56),(160,127),(180,45),(241,121),(96,221),(176,105),(145,98),(126,114),(113,52),(97,84),(82,92),(180,65),(126,163),(112,173),(105,85),(227,100),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,99),(75,159),(107,213),(180,101),(159,100),(114,173),(225,102),(9,156),(96,84),(154,31),(182,148),(123,166),(29,142),(163,172),(82,33),(241,7),(111,173),(180,72),(74,36),(99,226),(214,202),(125,85),(43,140),(61,67),(245,27),(191,88),(111,172),(144,160),(121,85),(219,56),(176,123),(156,105),(175,150),(113,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(147,162),(234,117),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(128,48),(212,67),(74,94),(235,95),(204,208),(180,179),(138,169),(91,203),(242,46),(199,85),(117,158),(166,35),(97,106),(37,180),(62,78),(251,138),(200,83),(173,81),(63,61),(71,167),(171,17),(103,156),(194,86),(84,211),(130,102),(92,181),(165,92),(19,162),(208,178),(167,123),(119,85),(97,202),(165,101),(99,41),(109,98),(199,70),(239,107),(17,209),(222,100),(144,97),(237,52),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(65,71),(172,64),(89,166),(74,32),(55,135),(92,82),(177,118),(152,104),(78,51),(204,90),(111,107),(68,81),(164,151),(242,13),(175,68),(181,93),(115,173),(116,157),(71,184),(109,164),(237,90),(102,173),(134,100),(15,185),(177,97),(81,136),(136,166),(234,69),(110,173),(114,105),(89,167),(82,76),(60,44),(144,41),(79,87),(98,101),(101,148),(67,38),(184,159),(236,32),(252,19),(180,57),(49,175),(155,23),(37,150),
249:(83,43),(165,82),(182,32),(154,181),(68,38),(105,39),(65,71),(119,154),(100,45),(182,147),(195,55),(143,93),(217,92),(197,161),(103,161),(181,60),(196,161),(182,169),(54,55),(65,178),(63,168),(90,56),(160,127),(180,44),(241,122),(96,221),(176,105),(145,98),(126,114),(113,52),(96,84),(82,92),(180,65),(126,163),(111,173),(104,85),(228,100),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,98),(74,159),(107,213),(181,101),(159,100),(113,173),(225,102),(9,156),(96,85),(154,31),(182,148),(122,166),(29,142),(163,172),(82,33),(241,7),(110,173),(180,71),(74,36),(99,226),(214,203),(124,85),(43,140),(61,67),(245,27),(191,88),(110,172),(144,160),(120,85),(219,56),(176,123),(156,105),(175,150),(112,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(147,163),(234,118),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(127,48),(212,67),(74,94),(235,95),(204,208),(180,179),(138,170),(91,203),(242,46),(200,85),(116,158),(166,34),(97,106),(37,180),(62,78),(251,138),(201,83),(173,81),(63,61),(71,167),(171,17),(103,156),(195,86),(84,212),(130,102),(92,181),(165,91),(19,162),(209,178),(168,123),(118,85),(97,202),(165,100),(99,41),(109,98),(199,69),(239,107),(17,209),(222,101),(144,97),(237,51),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(64,71),(172,64),(88,166),(74,32),(55,135),(91,82),(178,118),(152,104),(78,51),(204,91),(111,107),(68,81),(164,151),(242,12),(175,68),(181,93),(114,173),(116,157),(71,184),(108,164),(237,90),(101,173),(134,99),(15,186),(177,97),(81,136),(136,166),(234,69),(109,173),(114,105),(88,167),(81,76),(60,44),(143,41),(78,87),(98,101),(101,147),(67,38),(184,159),(236,32),(252,19),(180,56),(49,176),(155,23),(37,150),
250:(83,43),(165,81),(182,32),(154,181),(68,38),(104,39),(65,71),(119,154),(99,45),(182,147),(195,55),(142,93),(217,92),(197,161),(103,161),(181,60),(196,162),(182,169),(54,55),(65,178),(62,168),(90,56),(160,127),(179,44),(241,123),(96,221),(176,105),(145,98),(126,114),(113,52),(95,84),(82,92),(180,65),(126,163),(110,173),(103,85),(229,100),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,97),(73,159),(107,213),(182,101),(159,100),(112,173),(225,102),(9,156),(96,84),(154,31),(182,148),(122,167),(29,142),(163,172),(82,33),(241,7),(109,173),(180,70),(74,36),(99,226),(215,203),(123,85),(43,140),(61,67),(245,27),(191,88),(109,172),(144,160),(119,85),(219,56),(176,123),(156,105),(175,150),(111,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(146,163),(234,119),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(126,48),(212,67),(74,94),(235,95),(204,208),(180,179),(138,171),(91,203),(242,46),(201,85),(115,158),(165,34),(97,106),(37,180),(62,78),(251,138),(202,83),(173,81),(63,61),(71,167),(171,17),(103,156),(196,86),(84,213),(130,102),(92,181),(165,90),(19,162),(209,179),(169,123),(117,85),(97,202),(165,99),(99,41),(109,98),(200,69),(239,107),(17,209),(222,102),(144,97),(238,51),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(63,71),(172,64),(87,166),(74,32),(55,135),(90,82),(178,117),(152,104),(78,51),(205,91),(111,107),(68,81),(164,151),(242,11),(175,68),(181,93),(113,173),(116,157),(71,184),(107,164),(237,90),(100,173),(134,98),(15,187),(177,97),(81,136),(136,166),(234,69),(108,173),(114,105),(87,167),(81,75),(60,44),(142,41),(77,87),(98,101),(101,146),(67,38),(184,159),(236,32),(252,19),(180,55),(48,176),(155,23),(37,150),
251:(83,43),(165,80),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(98,45),(182,147),(195,55),(141,93),(217,92),(197,161),(103,161),(181,60),(196,163),(182,169),(54,55),(65,178),(61,168),(90,56),(160,127),(178,44),(241,124),(96,221),(176,105),(145,98),(126,114),(113,52),(94,84),(82,92),(180,65),(126,163),(109,173),(102,85),(229,101),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,96),(72,159),(107,213),(182,100),(159,100),(111,173),(225,102),(9,156),(96,84),(154,31),(182,148),(122,168),(29,142),(163,172),(82,33),(241,7),(108,173),(180,69),(74,36),(99,226),(216,203),(122,85),(43,140),(61,67),(245,27),(191,88),(108,172),(144,160),(118,85),(219,56),(176,123),(156,105),(175,150),(110,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(146,164),(235,119),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(125,48),(212,67),(74,94),(235,95),(204,208),(180,179),(137,171),(91,203),(242,46),(202,85),(114,158),(165,33),(97,106),(37,180),(62,78),(251,138),(203,83),(173,81),(63,61),(71,167),(171,17),(103,156),(197,86),(84,214),(130,102),(92,181),(165,89),(19,162),(209,180),(170,123),(116,85),(97,202),(165,98),(99,41),(109,98),(200,68),(239,107),(17,209),(222,103),(144,97),(238,50),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(62,71),(172,64),(86,166),(74,32),(55,135),(89,82),(178,116),(152,104),(78,51),(206,91),(111,107),(68,81),(164,151),(242,10),(175,68),(181,93),(112,173),(116,157),(71,184),(106,164),(237,90),(99,173),(133,98),(14,187),(177,97),(81,136),(136,166),(234,69),(107,173),(114,105),(86,167),(80,75),(60,44),(141,41),(76,87),(98,101),(101,145),(67,38),(184,159),(236,32),(252,19),(180,54),(47,176),(155,23),(37,150),
252:(83,43),(165,79),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(97,45),(182,147),(195,55),(141,92),(217,92),(197,161),(103,161),(181,60),(197,163),(182,169),(54,55),(65,178),(60,168),(90,56),(160,127),(178,43),(241,125),(96,221),(176,105),(145,98),(126,114),(113,52),(93,84),(82,92),(180,65),(126,163),(108,173),(101,85),(229,102),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,95),(71,159),(107,213),(183,100),(159,100),(110,173),(225,102),(9,156),(96,84),(154,31),(182,148),(121,168),(29,142),(163,172),(82,33),(241,7),(107,173),(180,68),(74,36),(99,226),(216,204),(121,85),(43,140),(61,67),(245,27),(191,88),(107,172),(144,160),(117,85),(219,56),(176,123),(156,105),(175,150),(109,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(146,165),(236,119),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(124,48),(212,67),(74,94),(235,95),(204,208),(180,179),(137,172),(91,203),(242,46),(203,85),(113,158),(164,33),(97,106),(37,180),(62,78),(251,138),(204,83),(173,81),(63,61),(71,167),(171,17),(103,156),(198,86),(84,215),(130,102),(92,181),(165,88),(19,162),(209,181),(170,122),(115,85),(97,202),(165,97),(99,41),(109,98),(201,68),(239,107),(17,209),(222,104),(144,97),(239,50),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(61,71),(172,64),(85,166),(74,32),(55,135),(88,82),(178,115),(152,104),(78,51),(207,91),(111,107),(68,81),(164,151),(242,9),(175,68),(181,93),(111,173),(116,157),(71,184),(105,164),(237,90),(98,173),(133,97),(13,187),(177,97),(81,136),(136,166),(234,69),(106,173),(114,105),(85,167),(79,75),(60,44),(140,41),(75,87),(98,101),(101,144),(67,38),(184,159),(236,32),(252,19),(180,53),(46,176),(155,23),(37,150),
253:(83,43),(165,78),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(96,45),(182,147),(195,55),(140,92),(217,92),(197,161),(103,161),(181,60),(197,164),(182,169),(54,55),(65,178),(59,168),(90,56),(160,127),(178,42),(241,126),(96,221),(176,105),(145,98),(126,114),(113,52),(93,83),(82,92),(180,65),(126,163),(107,173),(100,85),(229,103),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,94),(70,159),(107,213),(184,100),(159,100),(109,173),(225,102),(9,156),(96,84),(154,31),(182,148),(120,168),(29,142),(163,172),(82,33),(241,7),(106,173),(180,67),(74,36),(99,226),(216,205),(120,85),(43,140),(61,67),(245,27),(191,88),(106,172),(144,160),(116,85),(219,56),(176,123),(156,105),(175,150),(108,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(146,166),(237,119),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(124,49),(212,67),(74,94),(235,95),(204,208),(180,179),(137,173),(91,203),(242,46),(204,85),(112,158),(163,33),(97,106),(37,180),(62,78),(251,138),(205,83),(173,81),(63,61),(71,167),(171,17),(103,156),(199,86),(84,216),(130,102),(92,181),(165,87),(19,162),(210,181),(171,122),(114,85),(97,202),(165,96),(99,41),(109,98),(202,68),(239,107),(17,209),(223,104),(144,97),(239,49),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(60,71),(172,64),(84,166),(74,32),(55,135),(87,82),(179,115),(152,104),(78,51),(208,91),(111,107),(68,81),(164,151),(242,8),(175,68),(181,93),(110,173),(116,157),(71,184),(104,164),(237,90),(97,173),(133,96),(13,188),(177,97),(81,136),(136,166),(234,69),(105,173),(114,105),(84,167),(78,75),(60,44),(140,40),(74,87),(98,101),(100,144),(67,38),(184,159),(236,32),(252,19),(180,52),(46,177),(155,23),(37,150),
