179:(83,43),(155,142),(182,32),(154,181),(68,38),(161,53),(93,84),(119,154),(163,52),(182,147),(195,55),(153,141),(217,92),(185,126),(103,161),(181,60),(166,121),(182,169),(84,56),(65,178),(133,168),(90,56),(160,127),(179,113),(205,88),(96,221),(176,105),(155,141),(126,114),(113,52),
180:(83,43),(156,142),(182,32),(154,181),(68,38),(160,53),(93,83),(119,154),(162,52),(182,147),(195,55),(154,141),(217,92),(185,127),(103,161),(181,60),(167,121),(182,169),(83,56),(65,178),(132,168),(90,56),(160,127),(179,112),(205,89),(96,221),(176,105),(155,140),(126,114),(113,52),
181:(83,43),(156,141),(182,32),(154,181),(68,38),(160,52),(93,82),(119,154),(162,51),(182,147),(195,55),(154,140),(217,92),(185,128),(103,161),(181,60),(167,122),(182,169),(82,56),(65,178),(131,168),(90,56),(160,127),(179,111),(206,89),(96,221),(176,105),(155,139),(126,114),(113,52),
182:(83,43),(157,141),(182,32),(154,181),(68,38),(159,52),(92,82),(119,154),(162,50),(182,147),(195,55),(155,140),(217,92),(185,129),(103,161),(181,60),(168,122),(182,169),(81,56),(65,178),(130,168),(90,56),(160,127),(179,110),(206,90),(96,221),(176,105),(156,139),(126,114),(113,52),
183:(83,43),(157,140),(182,32),(154,181),(68,38),(159,51),(91,82),(119,154),(161,50),(182,147),(195,55),(156,140),(217,92),(185,130),(103,161),(181,60),(169,122),(182,169),(80,56),(65,178),(129,168),(90,56),(160,127),(179,109),(206,91),(96,221),(176,105),(156,138),(126,114),(113,52),
184:(83,43),(157,139),(182,32),(154,181),(68,38),(159,50),(90,82),(119,154),(161,49),(182,147),(195,55),(156,139),(217,92),(185,131),(103,161),(181,60),(169,123),(182,169),(79,56),(65,178),(128,168),(90,56),(160,127),(179,108),(207,91),(96,221),(176,105),(157,138),(126,114),(113,52),
185:(83,43),(158,139),(182,32),(154,181),(68,38),(159,49),(89,82),(119,154),(160,49),(182,147),(195,55),(156,138),(217,92),(185,132),(103,161),(181,60),(170,123),(182,169),(78,56),(65,178),(127,168),(90,56),(160,127),(179,107),(208,91),(96,221),(176,105),(158,138),(126,114),(113,52),
186:(83,43),(159,139),(182,32),(154,181),(68,38),(159,48),(88,82),(119,154),(160,48),(182,147),(195,55),(157,138),(217,92),(185,133),(103,161),(181,60),(170,124),(182,169),(77,56),(65,178),(126,168),(90,56),(160,127),(179,106),(209,91),(96,221),(176,105),(158,137),(126,114),(113,52),
187:(83,43),(159,138),(182,32),(154,181),(68,38),(158,48),(87,82),(119,154),(160,47),(182,147),(195,55),(158,138),(217,92),(185,134),(103,161),(181,60),(170,125),(182,169),(76,56),(65,178),(125,168),(90,56),(160,127),(179,105),(210,91),(96,221),(176,105),(159,137),(126,114),(113,52),
188:(83,43),(160,138),(182,32),(154,181),(68,38),(158,47),(86,82),(119,154),(159,47),(182,147),(195,55),(158,137),(217,92),(185,135),(103,161),(181,60),(171,125),(182,169),(75,56),(65,178),(124,168),(90,56),(160,127),(179,104),(211,91),(96,221),(176,105),(159,136),(126,114),(113,52),
189:(83,43),(161,138),(182,32),(154,181),(68,38),(158,46),(86,81),(119,154),(159,46),(182,147),(195,55),(159,137),(217,92),(185,136),(103,161),(181,60),(172,125),(182,169),(74,56),(65,178),(123,168),(90,56),(160,127),(180,104),(212,91),(96,221),(176,105),(159,135),(126,114),(113,52),
190:(83,43),(161,137),(182,32),(154,181),(68,38),(158,45),(85,81),(119,154),(159,45),(182,147),(195,55),(159,136),(217,92),(185,137),(103,161),(181,60),(172,126),(182,169),(73,56),(65,178),(122,168),(90,56),(160,127),(180,103),(213,91),(96,221),(176,105),(159,134),(126,114),(113,52),
191:(83,43),(162,137),(182,32),(154,181),(68,38),(157,45),(84,81),(119,154),(158,45),(182,147),(195,55),(159,135),(217,92),(185,138),(103,161),(181,60),(172,127),(182,169),(72,56),(65,178),(121,168),(90,56),(160,127),(180,102),(214,91),(96,221),(176,105),(159,133),(126,114),(113,52),
192:(83,43),(162,136),(182,32),(154,181),(68,38),(156,45),(83,81),(119,154),(157,45),(182,147),(195,55),(159,134),(217,92),(185,139),(103,161),(181,60),(172,128),(182,169),(71,56),(65,178),(120,168),(90,56),(160,127),(180,101),(214,92),(96,221),(176,105),(159,132),(126,114),(113,52),
193:(83,43),(163,136),(182,32),(154,181),(68,38),(156,44),(82,81),(119,154),(156,45),(182,147),(195,55),(159,133),(217,92),(186,139),(103,161),(181,60),(172,129),(182,169),(70,56),(65,178),(119,168),(90,56),(160,127),(180,100),(215,92),(96,221),(176,105),(158,132),(126,114),(113,52),
194:(83,43),(164,136),(182,32),(154,181),(68,38),(156,43),(81,81),(119,154),(155,45),(182,147),(195,55),(159,132),(217,92),(186,140),(103,161),(181,60),(172,130),(182,169),(69,56),(65,178),(118,168),(90,56),(160,127),(180,99),(215,93),(96,221),(176,105),(158,131),(126,114),(113,52),
195:(83,43),(165,136),(182,32),(154,181),(68,38),(156,42),(80,81),(119,154),(154,45),(182,147),(195,55),(159,131),(217,92),(186,141),(103,161),(181,60),(172,131),(182,169),(68,56),(65,178),(117,168),(90,56),(160,127),(180,98),(216,93),(96,221),(176,105),(158,130),(126,114),(113,52),
196:(83,43),(165,135),(182,32),(154,181),(68,38),(156,41),(80,80),(119,154),(153,45),(182,147),(195,55),(158,131),(217,92),(187,141),(103,161),(181,60),(172,132),(182,169),(67,56),(65,178),(116,168),(90,56),(160,127),(180,97),(216,94),(96,221),(176,105),(158,129),(126,114),(113,52),
197:(83,43),(165,134),(182,32),(154,181),(68,38),(155,41),(80,79),(119,154),(152,45),(182,147),(195,55),(158,130),(217,92),(187,142),(103,161),(181,60),(172,133),(182,169),(66,56),(65,178),(115,168),(90,56),(160,127),(180,96),(217,94),(96,221),(176,105),(157,129),(126,114),(113,52),
198:(83,43),(165,133),(182,32),(154,181),(68,38),(154,41),(80,78),(119,154),(151,45),(182,147),(195,55),(158,129),(217,92),(187,143),(103,161),(181,60),(173,133),(182,169),(65,56),(65,178),(114,168),(90,56),(160,127),(180,95),(218,94),(96,221),(176,105),(157,128),(126,114),(113,52),
199:(83,43),(165,132),(182,32),(154,181),(68,38),(153,41),(80,77),(119,154),(150,45),(182,147),(195,55),(157,129),(217,92),(187,144),(103,161),(181,60),(173,134),(182,169),(64,56),(65,178),(113,168),(90,56),(160,127),(180,94),(219,94),(96,221),(176,105),(157,127),(126,114),(113,52),
200:(83,43),(165,131),(182,32),(154,181),(68,38),(153,40),(80,76),(119,154),(149,45),(182,147),(195,55),(157,128),(217,92),(187,145),(103,161),(181,60),(174,134),(182,169),(63,56),(65,178),(112,168),(90,56),(160,127),(180,93),(219,95),(96,221),(176,105),(157,126),(126,114),(113,52),
201:(83,43),(165,130),(182,32),(154,181),(68,38),(152,40),(79,76),(119,154),(148,45),(182,147),(195,55),(157,127),(217,92),(187,146),(103,161),(181,60),(175,134),(182,169),(62,56),(65,178),(111,168),(90,56),(160,127),(180,92),(219,96),(96,221),(176,105),(156,126),(126,114),(113,52),
202:(83,43),(165,129),(182,32),(154,181),(68,38),(152,39),(78,76),(119,154),(147,45),(182,147),(195,55),(157,126),(217,92),(187,147),(103,161),(181,60),(176,134),(182,169),(61,56),(65,178),(110,168),(90,56),(160,127),(180,91),(220,96),(96,221),(176,105),(156,125),(126,114),(113,52),
203:(83,43),(165,128),(182,32),(154,181),(68,38),(151,39),(77,76),(119,154),(146,45),(182,147),(195,55),(157,125),(217,92),(187,148),(103,161),(181,60),(176,135),(182,169),(60,56),(65,178),(109,168),(90,56),(160,127),(180,90),(220,97),(96,221),(176,105),(156,124),(126,114),(113,52),
204:(83,43),(165,127),(182,32),(154,181),(68,38),(150,39),(77,75),(119,154),(145,45),(182,147),(195,55),(157,124),(217,92),(187,149),(103,161),(181,60),(176,136),(182,169),(59,56),(65,178),(108,168),(90,56),(160,127),(180,89),(221,97),(96,221),(176,105),(156,123),(126,114),(113,52),
205:(83,43),(165,126),(182,32),(154,181),(68,38),(149,39),(76,75),(119,154),(144,45),(182,147),(195,55),(156,124),(217,92),(187,150),(103,161),(181,60),(177,136),(182,169),(58,56),(65,178),(107,168),(90,56),(160,127),(180,88),(222,97),(96,221),(176,105),(156,122),(126,114),(113,52),
206:(83,43),(165,125),(182,32),(154,181),(68,38),(148,39),(76,74),(119,154),(143,45),(182,147),(195,55),(156,123),(217,92),(187,151),(103,161),(181,60),(177,137),(182,169),(57,56),(65,178),(106,168),(90,56),(160,127),(180,87),(222,98),(96,221),(176,105),(156,121),(126,114),(113,52),
207:(83,43),(165,124),(182,32),(154,181),(68,38),(147,39),(75,74),(119,154),(142,45),(182,147),(195,55),(156,122),(217,92),(188,151),(103,161),(181,60),(177,138),(182,169),(56,56),(65,178),(105,168),(90,56),(160,127),(180,86),(222,99),(96,221),(176,105),(155,121),(126,114),(113,52),
208:(83,43),(165,123),(182,32),(154,181),(68,38),(146,39),(74,74),(119,154),(141,45),(182,147),(195,55),(156,121),(217,92),(189,151),(103,161),(181,60),(177,139),(182,169),(55,56),(65,178),(104,168),(90,56),(160,127),(180,85),(223,99),(96,221),(176,105),(155,120),(126,114),(113,52),
209:(83,43),(165,122),(182,32),(154,181),(68,38),(145,39),(74,73),(119,154),(140,45),(182,147),(195,55),(155,121),(217,92),(190,151),(103,161),(181,60),(177,140),(182,169),(55,55),(65,178),(103,168),(90,56),(160,127),(180,84),(224,99),(96,221),(176,105),(155,119),(126,114),(113,52),
210:(83,43),(165,121),(182,32),(154,181),(68,38),(144,39),(73,73),(119,154),(139,45),(182,147),(195,55),(155,120),(217,92),(190,152),(103,161),(181,60),(177,141),(182,169),(54,55),(65,178),(102,168),(90,56),(160,127),(180,83),(224,100),(96,221),(176,105),(154,119),(126,114),(113,52),
211:(83,43),(165,120),(182,32),(154,181),(68,38),(143,39),(72,73),(119,154),(138,45),(182,147),(195,55),(154,120),(217,92),(191,152),(103,161),(181,60),(178,141),(182,169),(54,55),(65,178),(101,168),(90,56),(160,127),(180,82),(224,101),(96,221),(176,105),(154,118),(126,114),(113,52),
212:(83,43),(165,119),(182,32),(154,181),(68,38),(142,39),(71,73),(119,154),(137,45),(182,147),(195,55),(154,119),(217,92),(191,153),(103,161),(181,60),(178,142),(182,169),(54,55),(65,178),(100,168),(90,56),(160,127),(180,81),(225,101),(96,221),(176,105),(153,118),(126,114),(113,52),
213:(83,43),(165,118),(182,32),(154,181),(68,38),(141,39),(71,72),(119,154),(136,45),(182,147),(195,55),(154,118),(217,92),(192,153),(103,161),(181,60),(178,143),(182,169),(54,55),(65,178),(99,168),(90,56),(160,127),(180,80),(226,101),(96,221),(176,105),(152,118),(126,114),(113,52),
214:(83,43),(165,117),(182,32),(154,181),(68,38),(140,39),(71,71),(119,154),(135,45),(182,147),(195,55),(154,117),(217,92),(193,153),(103,161),(181,60),(178,144),(182,169),(54,55),(65,178),(98,168),(90,56),(160,127),(180,79),(227,101),(96,221),(176,105),(152,117),(126,114),(113,52),
215:(83,43),(165,116),(182,32),(154,181),(68,38),(139,39),(70,71),(119,154),(134,45),(182,147),(195,55),(153,117),(217,92),(194,153),(103,161),(181,60),(178,145),(182,169),(54,55),(65,178),(97,168),(90,56),(160,127),(180,78),(228,101),(96,221),(176,105),(152,116),(126,114),(113,52),
216:(83,43),(165,115),(182,32),(154,181),(68,38),(138,39),(69,71),(119,154),(133,45),(182,147),(195,55),(153,116),(217,92),(194,154),(103,161),(181,60),(179,145),(182,169),(54,55),(65,178),(96,168),(90,56),(160,127),(180,77),(228,102),(96,221),(176,105),(151,116),(126,114),(113,52),
217:(83,43),(165,114),(182,32),(154,181),(68,38),(137,39),(68,71),(119,154),(132,45),(182,147),(195,55),(153,115),(217,92),(195,154),(103,161),(181,60),(179,146),(182,169),(54,55),(65,178),(95,168),(90,56),(160,127),(180,76),(228,103),(96,221),(176,105),(150,116),(126,114),(113,52),
218:(83,43),(165,113),(182,32),(154,181),(68,38),(136,39),(67,71),(119,154),(131,45),(182,147),(195,55),(153,114),(217,92),(196,154),(103,161),(181,60),(180,146),(182,169),(54,55),(65,178),(94,168),(90,56),(160,127),(180,75),(228,104),(96,221),(176,105),(150,115),(126,114),(113,52),
219:(83,43),(165,112),(182,32),(154,181),(68,38),(135,39),(66,71),(119,154),(130,45),(182,147),(195,55),(153,113),(217,92),(196,155),(103,161),(181,60),(181,146),(182,169),(54,55),(65,178),(93,168),(90,56),(160,127),(180,74),(229,104),(96,221),(176,105),(150,114),(126,114),(113,52),
220:(83,43),(165,111),(182,32),(154,181),(68,38),(134,39),(65,71),(119,154),(129,45),(182,147),(195,55),(153,112),(217,92),(197,155),(103,161),(181,60),(181,147),(182,169),(54,55),(65,178),(92,168),(90,56),(160,127),(180,73),(230,104),(96,221),(176,105),(150,113),(126,114),(113,52),
221:(83,43),(165,110),(182,32),(154,181),(68,38),(133,39),(65,71),(119,154),(128,45),(182,147),(195,55),(152,112),(217,92),(197,156),(103,161),(181,60),(181,148),(182,169),(54,55),(65,178),(91,168),(90,56),(160,127),(180,72),(231,104),(96,221),(176,105),(150,112),(126,114),(113,52),
222:(83,43),(165,109),(182,32),(154,181),(68,38),(132,39),(65,71),(119,154),(127,45),(182,147),(195,55),(151,112),(217,92),(197,157),(103,161),(181,60),(182,148),(182,169),(54,55),(65,178),(90,168),(90,56),(160,127),(180,71),(231,105),(96,221),(176,105),(149,112),(126,114),(113,52),
223:(83,43),(165,108),(182,32),(154,181),(68,38),(131,39),(65,71),(119,154),(126,45),(182,147),(195,55),(151,111),(217,92),(197,158),(103,161),(181,60),(183,148),(182,169),(54,55),(65,178),(89,168),(90,56),(160,127),(180,70),(231,106),(96,221),(176,105),(149,111),(126,114),(113,52),
224:(83,43),(165,107),(182,32),(154,181),(68,38),(130,39),(65,71),(119,154),(125,45),(182,147),(195,55),(150,111),(217,92),(197,159),(103,161),(181,60),(184,148),(182,169),(54,55),(65,178),(88,168),(90,56),(160,127),(180,69),(231,107),(96,221),(176,105),(149,110),(126,114),(113,52),
225:(83,43),(165,106),(182,32),(154,181),(68,38),(129,39),(65,71),(119,154),(124,45),(182,147),(195,55),(150,110),(217,92),(197,160),(103,161),(181,60),(185,148),(182,169),(54,55),(65,178),(87,168),(90,56),(160,127),(180,68),(231,108),(96,221),(176,105),(148,110),(126,114),(113,52),
226:(83,43),(165,105),(182,32),(154,181),(68,38),(128,39),(65,71),(119,154),(123,45),(182,147),(195,55),(149,110),(217,92),(197,161),(103,161),(181,60),(185,149),(182,169),(54,55),(65,178),(86,168),(90,56),(160,127),(180,67),(231,109),(96,221),(176,105),(147,110),(126,114),(113,52),
227:(83,43),(165,104),(182,32),(154,181),(68,38),(127,39),(65,71),(119,154),(122,45),(182,147),(195,55),(149,109),(217,92),(197,161),(103,161),(181,60),(186,149),(182,169),(54,55),(65,178),(85,168),(90,56),(160,127),(180,66),(231,110),(96,221),(176,105),(146,110),(126,114),(113,52),
228:(83,43),(165,103),(182,32),(154,181),(68,38),(126,39),(65,71),(119,154),(121,45),(182,147),(195,55),(148,109),(217,92),(197,161),(103,161),(181,60),(187,149),(182,169),(54,55),(65,178),(84,168),(90,56),(160,127),(180,65),(232,110),(96,221),(176,105),(146,109),(126,114),(113,52),
229:(83,43),(165,102),(182,32),(154,181),(68,38),(125,39),(65,71),(119,154),(120,45),(182,147),(195,55),(147,109),(217,92),(197,161),(103,161),(181,60),(187,150),(182,169),(54,55),(65,178),(83,168),(90,56),(160,127),(180,64),(233,110),(96,221),(176,105),(146,108),(126,114),(113,52),
230:(83,43),(165,101),(182,32),(154,181),(68,38),(124,39),(65,71),(119,154),(119,45),(182,147),(195,55),(146,109),(217,92),(197,161),(103,161),(181,60),(187,151),(182,169),(54,55),(65,178),(82,168),(90,56),(160,127),(180,63),(233,111),(96,221),(176,105),(146,107),(126,114),(113,52),
231:(83,43),(165,100),(182,32),(154,181),(68,38),(123,39),(65,71),(119,154),(118,45),(182,147),(195,55),(146,108),(217,92),(197,161),(103,161),(181,60),(188,151),(182,169),(54,55),(65,178),(81,168),(90,56),(160,127),(180,62),(234,111),(96,221),(176,105),(146,106),(126,114),(113,52),
232:(83,43),(165,99),(182,32),(154,181),(68,38),(122,39),(65,71),(119,154),(117,45),(182,147),(195,55),(145,108),(217,92),(197,161),(103,161),(181,60),(189,151),(182,169),(54,55),(65,178),(80,168),(90,56),(160,127),(180,61),(235,111),(96,221),(176,105),(145,106),(126,114),(113,52),
233:(83,43),(165,98),(182,32),(154,181),(68,38),(121,39),(65,71),(119,154),(116,45),(182,147),(195,55),(145,107),(217,92),(197,161),(103,161),(181,60),(190,151),(182,169),(54,55),(65,178),(79,168),(90,56),(160,127),(180,60),(236,111),(96,221),(176,105),(145,105),(126,114),(113,52),
234:(83,43),(165,97),(182,32),(154,181),(68,38),(120,39),(65,71),(119,154),(115,45),(182,147),(195,55),(145,106),(217,92),(197,161),(103,161),(181,60),(190,152),(182,169),(54,55),(65,178),(78,168),(90,56),(160,127),(180,59),(237,111),(96,221),(176,105),(145,104),(126,114),(113,52),
235:(83,43),(165,96),(182,32),(154,181),(68,38),(119,39),(65,71),(119,154),(114,45),(182,147),(195,55),(144,106),(217,92),(197,161),(103,161),(181,60),(191,152),(182,169),(54,55),(65,178),(77,168),(90,56),(160,127),(180,58),(237,112),(96,221),(176,105),(145,103),(126,114),(113,52),
236:(83,43),(165,95),(182,32),(154,181),(68,38),(118,39),(65,71),(119,154),(113,45),(182,147),(195,55),(143,106),(217,92),(197,161),(103,161),(181,60),(192,152),(182,169),(54,55),(65,178),(76,168),(90,56),(160,127),(180,57),(237,113),(96,221),(176,105),(145,102),(126,114),(113,52),
237:(83,43),(165,94),(182,32),(154,181),(68,38),(117,39),(65,71),(119,154),(112,45),(182,147),(195,55),(142,106),(217,92),(197,161),(103,161),(181,60),(193,152),(182,169),(54,55),(65,178),(75,168),(90,56),(160,127),(180,56),(237,114),(96,221),(176,105),(145,101),(126,114),(113,52),
238:(83,43),(165,93),(182,32),(154,181),(68,38),(116,39),(65,71),(119,154),(111,45),(182,147),(195,55),(141,106),(217,92),(197,161),(103,161),(181,60),(194,152),(182,169),(54,55),(65,178),(74,168),(90,56),(160,127),(180,55),(237,115),(96,221),(176,105),(145,100),(126,114),(113,52),
239:(83,43),(165,92),(182,32),(154,181),(68,38),(115,39),(65,71),(119,154),(110,45),(182,147),(195,55),(140,106),(217,92),(197,161),(103,161),(181,60),(194,153),(182,169),(54,55),(65,178),(73,168),(90,56),(160,127),(180,54),(237,116),(96,221),(176,105),(145,99),(126,114),(113,52),
240:(83,43),(165,91),(182,32),(154,181),(68,38),(114,39),(65,71),(119,154),(109,45),(182,147),(195,55),(139,106),(217,92),(197,161),(103,161),(181,60),(194,154),(182,169),(54,55),(65,178),(72,168),(90,56),(160,127),(180,53),(237,117),(96,221),(176,105),(145,98),(126,114),(113,52),
241:(83,43),(165,90),(182,32),(154,181),(68,38),(113,39),(65,71),(119,154),(108,45),(182,147),(195,55),(138,106),(217,92),(197,161),(103,161),(181,60),(194,155),(182,169),(54,55),(65,178),(71,168),(90,56),(160,127),(180,52),(238,117),(96,221),(176,105),(145,98),(126,114),(113,52),
242:(83,43),(165,89),(182,32),(154,181),(68,38),(112,39),(65,71),(119,154),(107,45),(182,147),(195,55),(137,106),(217,92),(197,161),(103,161),(181,60),(195,155),(182,169),(54,55),(65,178),(70,168),(90,56),(160,127),(180,51),(238,118),(96,221),(176,105),(145,98),(126,114),(113,52),
243:(83,43),(165,88),(182,32),(154,181),(68,38),(111,39),(65,71),(119,154),(106,45),(182,147),(195,55),(136,106),(217,92),(197,161),(103,161),(181,60),(195,156),(182,169),(54,55),(65,178),(69,168),(90,56),(160,127),(180,50),(239,118),(96,221),(176,105),(145,98),(126,114),(113,52),
244:(83,43),(165,87),(182,32),(154,181),(68,38),(110,39),(65,71),(119,154),(105,45),(182,147),(195,55),(136,105),(217,92),(197,161),(103,161),(181,60),(196,156),(182,169),(54,55),(65,178),(68,168),(90,56),(160,127),(180,49),(240,118),(96,221),(176,105),(145,98),(126,114),(113,52),
245:(83,43),(165,86),(182,32),(154,181),(68,38),(109,39),(65,71),(119,154),(104,45),(182,147),(195,55),(136,104),(217,92),(197,161),(103,161),(181,60),(196,157),(182,169),(54,55),(65,178),(67,168),(90,56),(160,127),(180,48),(241,118),(96,221),(176,105),(145,98),(126,114),(113,52),
246:(83,43),(165,85),(182,32),(154,181),(68,38),(108,39),(65,71),(119,154),(103,45),(182,147),(195,55),(135,104),(217,92),(197,161),(103,161),(181,60),(197,157),(182,169),(54,55),(65,178),(66,168),(90,56),(160,127),(180,47),(241,119),(96,221),(176,105),(145,98),(126,114),(113,52),
247:(83,43),(165,84),(182,32),(154,181),(68,38),(107,39),(65,71),(119,154),(102,45),(182,147),(195,55),(135,103),(217,92),(197,161),(103,161),(181,60),(198,157),(182,169),(54,55),(65,178),(65,168),(90,56),(160,127),(180,46),(241,120),(96,221),(176,105),(145,98),(126,114),(113,52),
248:(83,43),(165,83),(182,32),(154,181),(68,38),(106,39),(65,71),(119,154),(101,45),(182,147),(195,55),(135,102),(217,92),(197,161),(103,161),(181,60),(198,158),(182,169),(54,55),(65,178),(64,168),(90,56),(160,127),(180,45),(241,121),(96,221),(176,105),(145,98),(126,114),(113,52),
249:(83,43),(165,82),(182,32),(154,181),(68,38),(105,39),(65,71),(119,154),(100,45),(182,147),(195,55),(134,102),(217,92),(197,161),(103,161),(181,60),(198,159),(182,169),(54,55),(65,178),(63,168),(90,56),(160,127),(180,44),(241,122),(96,221),(176,105),(145,98),(126,114),(113,52),
250:(83,43),(165,81),(182,32),(154,181),(68,38),(104,39),(65,71),(119,154),(99,45),(182,147),(195,55),(134,101),(217,92),(197,161),(103,161),(181,60),(198,160),(182,169),(54,55),(65,178),(62,168),(90,56),(160,127),(179,44),(241,123),(96,221),(176,105),(145,98),(126,114),(113,52),
251:(83,43),(165,80),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(98,45),(182,147),(195,55),(134,100),(217,92),(197,161),(103,161),(181,60),(199,160),(182,169),(54,55),(65,178),(61,168),(90,56),(160,127),(179,43),(241,124),(96,221),(176,105),(145,98),(126,114),(113,52),
252:(83,43),(165,79),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(97,45),(182,147),(195,55),(133,100),(217,92),(197,161),(103,161),(181,60),(199,161),(182,169),(54,55),(65,178),(60,168),(90,56),(160,127),(178,43),(241,125),(96,221),(176,105),(145,98),(126,114),(113,52),
253:(83,43),(165,78),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(96,45),(182,147),(195,55),(132,100),(217,92),(197,161),(103,161),(181,60),(199,162),(182,169),(54,55),(65,178),(59,168),(90,56),(160,127),(177,43),(241,126),(96,221),(176,105),(145,98),(126,114),(113,52),
254:(83,43),(165,77),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(95,45),(182,147),(195,55),(132,99),(217,92),(197,161),(103,161),(181,60),(200,162),(182,169),(54,55),(65,178),(58,168),(90,56),(160,127),(176,43),(241,127),(96,221),(176,105),(145,98),(126,114),(113,52),
255:(83,43),(165,76),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(94,45),(182,147),(195,55),(132,98),(217,92),(197,161),(103,161),(181,60),(200,163),(182,169),(54,55),(65,178),(57,168),(90,56),(160,127),(176,42),(241,128),(96,221),(176,105),(145,98),(126,114),(113,52),
256:(83,43),(165,75),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(93,45),(182,147),(195,55),(131,98),(217,92),(197,161),(103,161),(181,60),(200,164),(182,169),(54,55),(65,178),(56,168),(90,56),(160,127),(176,41),(242,128),(96,221),(176,105),(145,98),(126,114),(113,52),
257:(83,43),(165,74),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(92,45),(182,147),(195,55),(131,97),(217,92),(197,161),(103,161),(181,60),(200,165),(182,169),(54,55),(65,178),(55,168),(90,56),(160,127),(176,40),(242,129),(96,221),(176,105),(145,98),(126,114),(113,52),
258:(83,43),(165,73),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(91,45),(182,147),(195,55),(131,96),(217,92),(197,161),(103,161),(181,60),(200,166),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(175,40),(243,129),(96,221),(176,105),(145,98),(126,114),(113,52),
259:(83,43),(165,72),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(90,45),(182,147),(195,55),(130,96),(217,92),(197,161),(103,161),(181,60),(200,167),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(174,40),(243,130),(96,221),(176,105),(145,98),(126,114),(113,52),
260:(83,43),(165,71),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(89,45),(182,147),(195,55),(130,95),(217,92),(197,161),(103,161),(181,60),(200,168),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(173,40),(244,130),(96,221),(176,105),(145,98),(126,114),(113,52),
261:(83,43),(165,70),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(88,45),(182,147),(195,55),(130,94),(217,92),(197,161),(103,161),(181,60),(200,169),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(172,40),(244,131),(96,221),(176,105),(145,98),(126,114),(113,52),
262:(83,43),(165,69),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(87,45),(182,147),(195,55),(129,94),(217,92),(197,161),(103,161),(181,60),(200,170),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(171,40),(245,131),(96,221),(176,105),(145,98),(126,114),(113,52),
263:(83,43),(165,68),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(86,45),(182,147),(195,55),(129,93),(217,92),(197,161),(103,161),(181,60),(200,171),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(170,40),(246,131),(96,221),(176,105),(145,98),(126,114),(113,52),
264:(83,43),(165,67),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(85,45),(182,147),(195,55),(129,92),(217,92),(197,161),(103,161),(181,60),(201,171),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(169,40),(247,131),(96,221),(176,105),(145,98),(126,114),(113,52),
265:(83,43),(165,66),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(84,45),(182,147),(195,55),(128,92),(217,92),(197,161),(103,161),(181,60),(201,172),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(168,40),(247,132),(96,221),(176,105),(145,98),(126,114),(113,52),
266:(83,43),(165,65),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(83,45),(182,147),(195,55),(127,92),(217,92),(197,161),(103,161),(181,60),(202,172),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(167,40),(248,132),(96,221),(176,105),(145,98),(126,114),(113,52),
267:(83,43),(165,64),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(126,92),(217,92),(197,161),(103,161),(181,60),(202,173),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(167,39),(249,132),(96,221),(176,105),(145,98),(126,114),(113,52),
268:(83,43),(165,63),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(126,91),(217,92),(197,161),(103,161),(181,60),(203,173),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(166,39),(250,132),(96,221),(176,105),(145,98),(126,114),(113,52),
269:(83,43),(165,62),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(126,90),(217,92),(197,161),(103,161),(181,60),(203,174),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(166,38),(251,132),(96,221),(176,105),(145,98),(126,114),(113,52),
