201:(189,174),(38,72),(171,109),(140,92),(238,100),(145,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,153),(133,164),(129,169),(141,157),(173,126),(168,127),(200,37),(69,56),(98,154),(15,168),(65,91),(95,147),(86,184),(83,167),(114,159),(87,226),(99,185),(85,91),(197,182),(132,43),(163,70),(188,175),(141,47),(185,57),(201,72),(47,149),(162,20),(130,173),(34,161),(147,148),(51,62),(143,160),(218,114),(72,228),(172,91),(165,95),(229,111),(181,134),(191,160),(99,170),(179,111),(106,51),(188,157),(167,126),(218,101),(207,34),(158,125),(69,73),(191,174),(76,74),(134,173),(179,109),(181,176),(72,48),(179,108),(185,26),(125,118),(110,37),(179,124),(112,224),(192,153),(121,171),(165,126),(39,167),(82,205),(74,60),(125,224),(129,229),(72,87),(53,132),(209,91),(130,44),(178,118),(170,177),(108,93),(198,183),(172,110),(131,111),(174,99),(92,160),(156,112),(146,158),(84,144),(58,169),(124,162),(18,139),(103,104),(203,87),(91,176),(140,160),(243,130),(165,128),(158,144),(66,75),(162,135),(132,147),(179,113),(71,152),(166,136),(158,141),(74,195),(46,83),(151,143),(109,152),(125,95),(230,68),(230,91),(149,151),(187,179),(130,95),(188,170),(225,204),(108,173),(203,172),(175,171),(88,80),(232,65),(178,107),(217,88),(142,104),(202,74),(88,137),(180,102),(116,113),(178,151),(149,220),(165,116),(128,50),(85,101),(211,190),(106,94),(179,119),(73,92),(70,96),(105,173),(162,131),(165,76),(211,201),
202:(189,174),(38,72),(171,109),(140,92),(238,100),(144,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,154),(132,164),(129,169),(140,157),(174,126),(168,126),(200,37),(68,56),(98,154),(15,168),(65,91),(95,147),(86,184),(82,167),(114,159),(87,226),(99,185),(85,91),(198,182),(132,43),(163,70),(188,175),(140,47),(185,56),(201,72),(47,149),(162,20),(129,173),(34,161),(146,148),(51,62),(142,160),(218,115),(72,228),(172,91),(165,94),(230,111),(181,134),(191,160),(99,170),(179,110),(106,51),(188,157),(167,126),(219,101),(207,34),(157,125),(68,73),(191,174),(75,74),(133,173),(179,108),(181,176),(72,48),(179,107),(185,26),(125,118),(110,37),(179,123),(112,224),(192,154),(121,172),(165,125),(39,167),(82,206),(74,60),(126,224),(129,229),(72,87),(53,132),(210,91),(130,44),(178,117),(170,177),(108,93),(198,184),(172,110),(130,111),(174,99),(92,160),(156,112),(146,159),(83,144),(57,169),(124,162),(18,139),(102,104),(203,87),(91,177),(140,160),(243,130),(165,127),(158,145),(66,75),(162,134),(132,147),(179,112),(71,152),(166,136),(158,142),(74,195),(46,83),(151,142),(108,152),(125,95),(231,68),(230,91),(149,152),(187,179),(129,95),(188,170),(225,205),(107,173),(203,172),(175,171),(87,80),(232,65),(178,106),(217,88),(141,104),(202,74),(87,137),(181,102),(116,113),(179,151),(149,220),(165,116),(128,50),(85,101),(211,191),(106,94),(179,118),(73,92),(70,96),(104,173),(162,130),(165,75),(211,201),
203:(189,174),(38,72),(171,109),(140,92),(238,100),(144,109),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,155),(131,164),(129,169),(139,157),(174,125),(168,125),(200,37),(67,56),(98,154),(15,168),(65,91),(95,147),(86,184),(81,167),(114,159),(87,226),(99,185),(85,91),(198,183),(132,43),(163,70),(188,175),(139,47),(185,55),(201,72),(47,149),(162,20),(128,173),(34,161),(146,149),(51,62),(141,160),(218,116),(72,228),(172,91),(165,93),(230,112),(181,134),(191,160),(99,170),(179,109),(106,51),(188,157),(167,126),(220,101),(207,34),(156,125),(68,72),(191,174),(74,74),(132,173),(179,107),(181,176),(72,48),(179,106),(185,26),(125,118),(110,37),(179,122),(112,224),(192,155),(121,173),(166,125),(39,167),(82,207),(74,60),(127,224),(129,229),(72,87),(53,132),(211,91),(130,44),(178,116),(170,177),(108,93),(198,185),(172,110),(129,111),(174,99),(92,160),(156,112),(146,160),(82,144),(56,169),(124,162),(18,139),(101,104),(203,87),(90,177),(140,160),(243,130),(165,126),(158,146),(66,75),(162,133),(132,147),(179,111),(71,152),(166,136),(158,143),(74,195),(46,83),(152,142),(108,151),(125,95),(232,68),(230,91),(148,152),(187,179),(128,95),(188,170),(226,205),(106,173),(203,172),(175,171),(86,80),(232,65),(178,105),(217,88),(140,104),(202,74),(86,137),(182,102),(116,113),(180,151),(149,220),(165,116),(128,50),(85,101),(211,192),(106,94),(179,117),(73,92),(70,96),(103,173),(163,130),(165,74),(211,201),
204:(189,174),(38,72),(171,109),(140,92),(238,100),(143,109),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,156),(130,164),(129,169),(138,157),(174,124),(169,125),(200,37),(66,56),(98,154),(15,168),(65,91),(95,147),(86,184),(80,167),(114,159),(87,226),(99,185),(85,91),(199,183),(132,43),(163,70),(188,175),(138,47),(185,54),(201,72),(47,149),(162,20),(127,173),(34,161),(145,149),(51,62),(140,160),(218,117),(72,228),(172,91),(165,92),(230,113),(181,134),(191,160),(99,170),(179,108),(106,51),(188,157),(167,126),(221,101),(207,34),(156,124),(68,71),(191,174),(73,74),(131,173),(179,106),(181,176),(72,48),(179,105),(185,26),(125,118),(110,37),(179,121),(112,224),(192,156),(120,173),(166,124),(39,167),(82,208),(74,60),(128,224),(129,229),(72,87),(53,132),(212,91),(130,44),(178,115),(170,177),(108,93),(199,185),(172,110),(129,112),(174,99),(92,160),(156,112),(146,161),(81,144),(55,169),(124,162),(18,139),(100,104),(203,87),(89,177),(140,161),(243,130),(165,125),(157,146),(66,75),(162,132),(132,147),(179,110),(71,152),(166,136),(157,143),(74,195),(46,83),(153,142),(107,151),(125,95),(233,68),(230,91),(147,152),(187,179),(128,94),(188,170),(227,205),(105,173),(203,172),(175,171),(85,80),(232,65),(178,104),(217,88),(139,104),(202,74),(85,137),(182,101),(116,113),(180,152),(149,220),(165,116),(128,50),(85,101),(211,193),(106,94),(179,116),(73,92),(70,96),(102,173),(163,129),(165,73),(211,201),
205:(189,174),(38,72),(171,109),(140,92),(238,100),(143,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,157),(129,164),(129,169),(137,157),(175,124),(170,125),(200,37),(65,56),(98,154),(15,168),(65,91),(95,147),(86,184),(79,167),(114,159),(87,226),(99,185),(85,91),(199,184),(132,43),(163,70),(188,175),(137,47),(185,53),(201,72),(47,149),(162,20),(126,173),(34,161),(144,149),(51,62),(139,160),(218,118),(72,228),(172,91),(165,91),(230,114),(181,134),(191,160),(99,170),(179,107),(106,51),(188,157),(167,126),(222,101),(207,34),(156,123),(67,71),(191,174),(73,73),(130,173),(179,105),(181,176),(72,48),(180,105),(185,26),(125,118),(110,37),(179,120),(112,224),(192,157),(119,173),(167,124),(39,167),(82,209),(74,60),(129,224),(129,229),(72,87),(53,132),(213,91),(130,44),(178,114),(170,177),(108,93),(199,186),(172,110),(128,112),(174,99),(92,160),(156,112),(145,161),(80,144),(54,169),(124,162),(18,139),(99,104),(203,87),(88,177),(140,160),(243,130),(165,124),(157,147),(66,75),(163,132),(132,147),(179,109),(71,152),(166,136),(157,144),(74,195),(46,83),(153,141),(107,150),(125,95),(234,68),(230,91),(146,152),(187,179),(128,93),(188,170),(228,205),(104,173),(203,172),(175,171),(85,79),(232,65),(179,104),(217,88),(139,103),(202,74),(84,137),(182,100),(116,113),(180,153),(149,220),(165,116),(128,50),(85,101),(211,194),(106,94),(179,115),(73,92),(70,96),(101,173),(163,128),(165,72),(211,201),
206:(189,174),(38,72),(171,109),(140,92),(238,100),(142,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,158),(128,164),(129,169),(136,157),(176,124),(170,124),(200,37),(64,56),(98,154),(15,168),(65,91),(95,147),(86,184),(78,167),(114,159),(87,226),(99,185),(85,91),(199,185),(132,43),(163,70),(188,175),(137,48),(185,52),(201,72),(47,149),(162,20),(125,173),(34,161),(144,150),(51,62),(138,160),(218,119),(72,228),(172,91),(165,90),(230,115),(181,134),(191,160),(99,170),(179,106),(106,51),(188,157),(167,126),(223,101),(207,34),(156,122),(67,70),(191,174),(72,73),(129,173),(179,104),(181,176),(72,48),(180,104),(185,26),(125,118),(110,37),(179,119),(112,224),(192,158),(118,173),(167,123),(39,167),(82,210),(74,60),(130,224),(129,229),(72,87),(53,132),(213,92),(130,44),(178,113),(170,177),(108,93),(200,186),(172,110),(127,112),(174,99),(92,160),(156,112),(144,161),(79,144),(53,169),(124,162),(18,139),(98,104),(203,87),(88,178),(140,160),(243,130),(165,123),(157,148),(66,75),(164,132),(132,147),(179,108),(71,152),(166,136),(156,144),(74,195),(46,83),(153,140),(106,150),(125,95),(235,68),(230,91),(145,152),(187,179),(127,93),(188,170),(228,206),(103,173),(203,172),(175,171),(85,78),(232,65),(179,103),(217,88),(138,103),(202,74),(83,137),(183,100),(116,113),(180,154),(149,220),(165,116),(128,50),(85,101),(211,195),(106,94),(179,114),(73,92),(70,96),(100,173),(163,127),(165,71),(211,201),
207:(189,174),(38,72),(171,109),(140,92),(238,100),(141,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,159),(127,164),(129,169),(135,157),(177,124),(170,123),(200,37),(63,56),(98,154),(15,168),(65,91),(95,147),(86,184),(77,167),(114,159),(87,226),(99,185),(85,91),(199,186),(132,43),(163,70),(188,175),(137,49),(185,51),(201,72),(47,149),(162,20),(124,173),(34,161),(143,150),(51,62),(137,160),(218,119),(72,228),(172,91),(165,89),(230,116),(181,134),(191,160),(99,170),(179,105),(106,51),(188,157),(167,126),(224,101),(207,34),(155,122),(67,69),(191,174),(71,73),(128,173),(180,104),(181,176),(72,48),(180,103),(185,26),(125,118),(110,37),(179,118),(112,224),(193,158),(117,173),(168,123),(39,167),(82,211),(74,60),(131,224),(129,229),(72,87),(53,132),(214,92),(130,44),(178,112),(170,177),(108,93),(201,186),(172,110),(127,113),(174,99),(92,160),(156,112),(143,161),(78,144),(52,169),(124,162),(18,139),(97,104),(203,87),(87,178),(140,160),(243,130),(165,122),(156,148),(66,75),(165,132),(132,147),(179,107),(71,152),(166,136),(155,144),(74,195),(46,83),(154,140),(105,150),(125,95),(236,68),(230,91),(144,152),(187,179),(126,93),(188,170),(229,206),(102,173),(203,172),(175,171),(84,78),(232,65),(179,102),(217,88),(138,102),(202,74),(82,137),(184,100),(116,113),(181,154),(149,220),(165,116),(128,50),(85,101),(211,196),(106,94),(179,113),(73,92),(70,96),(99,173),(163,126),(165,70),(211,201),
208:(189,174),(38,72),(171,109),(140,92),(238,100),(140,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(126,164),(129,169),(134,157),(178,124),(170,122),(200,37),(62,56),(98,154),(15,168),(65,91),(95,147),(86,184),(76,167),(114,159),(87,226),(99,185),(85,91),(200,186),(132,43),(163,70),(188,175),(137,50),(185,50),(201,72),(47,149),(162,20),(123,173),(34,161),(142,150),(51,62),(136,160),(218,119),(72,228),(172,91),(165,88),(230,117),(181,134),(191,160),(99,170),(180,105),(106,51),(188,157),(167,126),(225,101),(207,34),(155,121),(67,68),(191,174),(71,72),(127,173),(180,103),(181,176),(72,48),(181,103),(185,26),(125,118),(110,37),(179,117),(112,224),(194,158),(116,173),(169,123),(39,167),(82,212),(74,60),(131,224),(129,229),(72,87),(53,132),(215,92),(130,44),(178,111),(170,177),(108,93),(202,186),(172,110),(126,113),(174,99),(92,160),(156,112),(142,161),(77,144),(51,169),(124,162),(18,139),(96,104),(203,87),(87,179),(140,160),(243,130),(165,121),(156,149),(66,75),(166,132),(132,147),(179,106),(71,152),(166,136),(155,145),(74,195),(46,83),(155,140),(105,149),(125,95),(236,68),(230,91),(143,152),(187,179),(126,92),(188,170),(229,207),(101,173),(203,172),(175,171),(83,78),(232,65),(179,101),(217,88),(137,102),(202,74),(81,137),(185,100),(116,113),(182,154),(149,220),(165,116),(128,50),(85,101),(211,197),(106,94),(179,112),(73,92),(70,96),(98,173),(164,126),(165,69),(211,201),
209:(189,174),(38,72),(171,109),(140,92),(238,100),(140,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(125,164),(129,169),(133,157),(179,124),(170,121),(200,37),(61,56),(98,154),(15,168),(65,91),(95,147),(86,184),(75,167),(114,159),(87,226),(99,185),(85,91),(201,186),(132,43),(163,70),(188,175),(137,51),(185,49),(201,72),(47,149),(162,20),(122,173),(34,161),(141,150),(51,62),(135,160),(218,119),(72,228),(172,91),(165,87),(230,118),(181,134),(191,160),(99,170),(180,104),(106,51),(188,157),(167,126),(226,101),(207,34),(155,120),(67,67),(191,174),(71,71),(126,173),(180,102),(181,176),(72,48),(181,102),(185,26),(125,118),(110,37),(179,116),(112,224),(195,158),(115,173),(169,122),(39,167),(82,213),(74,60),(131,224),(129,229),(72,87),(53,132),(215,93),(130,44),(178,110),(170,177),(108,93),(203,186),(172,110),(125,113),(174,99),(92,160),(156,112),(141,161),(76,144),(50,169),(124,162),(18,139),(96,104),(203,87),(87,180),(140,160),(243,130),(165,120),(155,149),(66,75),(167,132),(132,147),(179,105),(71,152),(166,136),(155,146),(74,195),(46,83),(156,140),(105,148),(125,95),(236,68),(230,91),(142,152),(187,179),(125,92),(188,170),(229,208),(100,173),(203,172),(175,171),(82,78),(232,65),(180,101),(217,88),(137,101),(202,74),(80,137),(185,99),(116,113),(182,155),(149,220),(165,116),(128,50),(85,101),(211,198),(106,94),(179,111),(73,92),(70,96),(97,173),(165,126),(165,68),(211,201),
210:(189,174),(38,72),(171,109),(140,92),(238,100),(139,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(124,164),(129,169),(132,157),(179,123),(171,121),(200,37),(60,56),(98,154),(15,168),(65,91),(95,147),(86,184),(74,167),(114,159),(87,226),(99,185),(85,91),(201,187),(132,43),(163,70),(188,175),(136,51),(185,48),(201,72),(47,149),(162,20),(121,173),(34,161),(141,151),(51,62),(134,160),(218,119),(72,228),(172,91),(165,86),(230,119),(181,134),(191,160),(99,170),(181,104),(106,51),(188,157),(167,126),(227,101),(207,34),(155,119),(67,66),(191,174),(70,71),(125,173),(180,101),(181,176),(72,48),(181,101),(185,26),(125,118),(110,37),(179,115),(112,224),(196,158),(114,173),(170,122),(39,167),(82,214),(74,60),(131,224),(129,229),(72,87),(53,132),(216,93),(130,44),(178,109),(170,177),(108,93),(204,186),(172,110),(125,114),(174,99),(92,160),(156,112),(141,162),(75,144),(49,169),(124,162),(18,139),(96,104),(203,87),(87,181),(140,160),(243,130),(165,119),(154,149),(66,75),(168,132),(132,147),(179,104),(71,152),(166,136),(154,146),(74,195),(46,83),(156,139),(105,147),(125,95),(236,68),(230,91),(141,152),(187,179),(125,91),(188,170),(230,208),(100,174),(203,172),(175,171),(81,78),(232,65),(180,100),(217,88),(136,101),(202,74),(79,137),(185,98),(116,113),(183,155),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(179,110),(73,92),(70,96),(96,173),(165,125),(165,67),(211,201),
211:(189,174),(38,72),(171,109),(140,92),(238,100),(138,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(123,164),(129,169),(131,157),(179,122),(171,120),(200,37),(59,56),(98,154),(15,168),(65,91),(95,147),(86,184),(73,167),(114,159),(87,226),(99,185),(85,91),(202,187),(132,43),(163,70),(188,175),(135,51),(185,47),(201,72),(47,149),(162,20),(120,173),(34,161),(140,151),(51,62),(133,160),(218,119),(72,228),(172,91),(165,85),(230,120),(181,134),(191,160),(99,170),(181,103),(106,51),(188,157),(167,126),(228,101),(207,34),(155,118),(67,65),(191,174),(69,71),(124,173),(180,100),(181,176),(72,48),(182,101),(185,26),(125,118),(110,37),(179,114),(112,224),(197,158),(113,173),(171,122),(39,167),(82,215),(74,60),(131,224),(129,229),(72,87),(53,132),(217,93),(130,44),(178,108),(170,177),(108,93),(205,186),(172,110),(124,114),(174,99),(92,160),(156,112),(140,162),(74,144),(48,169),(124,162),(18,139),(96,104),(203,87),(87,182),(140,160),(243,130),(165,118),(153,149),(66,75),(169,132),(132,147),(179,103),(71,152),(166,136),(153,146),(74,195),(46,83),(157,139),(104,147),(125,95),(236,68),(230,91),(140,152),(187,179),(125,90),(188,170),(230,209),(99,174),(203,172),(175,171),(81,77),(232,65),(180,99),(217,88),(136,100),(202,74),(78,137),(185,97),(116,113),(184,155),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(179,109),(73,92),(70,96),(95,173),(165,124),(165,66),(211,201),
212:(189,174),(38,72),(171,109),(140,92),(238,100),(138,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(122,164),(129,169),(130,157),(179,121),(172,120),(200,37),(58,56),(98,154),(15,168),(65,91),(95,147),(86,184),(72,167),(114,159),(87,226),(99,185),(85,91),(202,188),(132,43),(163,70),(188,175),(135,52),(185,46),(201,72),(47,149),(162,20),(119,173),(34,161),(139,151),(51,62),(132,160),(218,119),(72,228),(172,91),(165,84),(230,121),(181,134),(191,160),(99,170),(182,103),(106,51),(188,157),(167,126),(229,101),(207,34),(154,118),(67,64),(191,174),(68,71),(123,173),(180,99),(181,176),(72,48),(183,101),(185,26),(125,118),(110,37),(179,113),(112,224),(197,159),(112,173),(172,122),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(218,93),(130,44),(178,107),(170,177),(108,93),(206,186),(172,110),(124,115),(174,99),(92,160),(156,112),(139,162),(73,144),(47,169),(124,162),(18,139),(96,104),(203,87),(87,183),(140,160),(243,130),(165,117),(152,149),(66,75),(170,132),(132,147),(180,103),(71,152),(166,136),(152,146),(74,195),(46,83),(157,138),(103,147),(125,95),(236,68),(230,91),(139,152),(187,179),(125,89),(188,170),(230,210),(98,174),(203,172),(175,171),(81,76),(232,65),(181,99),(217,88),(136,99),(202,74),(77,137),(185,96),(116,113),(184,156),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(179,108),(73,92),(70,96),(94,173),(166,124),(165,65),(211,201),
213:(189,174),(38,72),(171,109),(140,92),(238,100),(137,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(121,164),(129,169),(129,157),(179,120),(172,119),(200,37),(57,56),(98,154),(15,168),(65,91),(95,147),(86,184),(71,167),(114,159),(87,226),(99,185),(85,91),(203,188),(132,43),(163,70),(188,175),(135,52),(185,45),(201,72),(47,149),(162,20),(118,173),(34,161),(138,151),(51,62),(131,160),(218,119),(72,228),(172,91),(165,83),(230,122),(181,134),(191,160),(99,170),(182,102),(106,51),(188,157),(167,126),(230,101),(207,34),(154,117),(67,63),(191,174),(67,71),(122,173),(180,98),(181,176),(72,48),(183,100),(185,26),(125,118),(110,37),(179,112),(112,224),(197,160),(111,173),(173,122),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(218,94),(130,44),(178,106),(170,177),(108,93),(207,186),(172,110),(123,115),(174,99),(92,160),(156,112),(139,163),(72,144),(46,169),(124,162),(18,139),(96,104),(203,87),(87,184),(140,160),(243,130),(165,116),(152,150),(66,75),(171,132),(132,147),(181,103),(71,152),(166,136),(151,146),(74,195),(46,83),(158,138),(103,146),(125,95),(236,68),(230,91),(139,153),(187,179),(125,88),(188,170),(230,211),(97,174),(203,172),(175,171),(80,76),(232,65),(181,98),(217,88),(136,98),(202,74),(76,137),(185,95),(116,113),(185,156),(149,220),(166,116),(128,50),(85,101),(211,199),(106,94),(179,107),(73,92),(70,96),(93,173),(167,124),(165,64),(211,201),
214:(189,174),(38,72),(171,109),(140,92),(238,100),(137,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(120,164),(129,169),(128,157),(179,119),(172,118),(200,37),(56,56),(98,154),(15,168),(65,91),(95,147),(86,184),(70,167),(114,159),(87,226),(99,185),(85,91),(204,188),(132,43),(163,70),(188,175),(135,52),(185,44),(201,72),(47,149),(162,20),(117,173),(34,161),(138,152),(51,62),(130,160),(218,119),(72,228),(172,91),(165,82),(230,123),(181,134),(191,160),(99,170),(183,102),(106,51),(188,157),(167,126),(231,101),(207,34),(153,117),(67,62),(191,174),(66,71),(121,173),(180,97),(181,176),(72,48),(184,100),(185,26),(125,118),(110,37),(179,111),(112,224),(197,161),(110,173),(174,122),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(218,95),(130,44),(178,105),(170,177),(108,93),(208,186),(172,110),(123,116),(174,99),(92,160),(156,112),(139,164),(71,144),(45,169),(124,162),(18,139),(96,104),(203,87),(87,185),(140,160),(243,130),(165,115),(152,151),(66,75),(171,131),(132,147),(182,103),(71,152),(166,136),(150,146),(74,195),(46,83),(159,138),(103,145),(125,95),(236,68),(230,91),(138,153),(187,179),(125,87),(188,170),(231,211),(97,175),(203,172),(175,171),(80,75),(232,65),(181,97),(217,88),(136,97),(202,74),(75,137),(185,94),(116,113),(186,156),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(179,106),(73,92),(70,96),(92,173),(167,123),(165,63),(211,201),
