74:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(107,157),(310,138),(84,106),(157,25),(157,124),(180,46),(258,5),(279,66),(228,61),(330,123),(102,121),(182,135),(73,150),(204,97),(180,21),(40,89),(9,126),(155,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(276,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(135,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(187,153),(84,14),(159,125),(42,20),(37,96),(41,4),(40,60),(138,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(75,57),(86,58),(86,124),(266,9),(225,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(106,74),(294,39),(292,123),(281,17),(288,38),(146,142),(101,121),(181,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
75:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(108,157),(310,138),(84,106),(156,25),(157,124),(180,46),(259,5),(279,66),(228,61),(330,123),(103,121),(182,135),(72,150),(204,97),(180,21),(40,89),(9,126),(154,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(277,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(188,153),(84,14),(158,125),(42,20),(37,96),(41,4),(40,60),(137,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(76,57),(86,58),(86,124),(266,9),(224,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(107,74),(294,39),(292,123),(281,17),(288,38),(147,142),(102,121),(180,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
76:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(109,157),(310,138),(84,106),(155,25),(157,124),(180,46),(260,5),(279,66),(228,61),(330,123),(104,121),(182,135),(71,150),(204,97),(180,21),(40,89),(9,126),(153,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(278,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(189,153),(84,14),(157,125),(42,20),(37,96),(41,4),(40,60),(136,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(77,57),(86,58),(86,124),(266,9),(223,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(108,74),(294,39),(292,123),(281,17),(288,38),(148,142),(103,121),(179,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
77:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(110,157),(310,138),(84,106),(154,25),(157,124),(180,46),(261,5),(279,66),(228,61),(330,123),(105,121),(182,135),(70,150),(204,97),(180,21),(40,89),(9,126),(152,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(279,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(190,153),(84,14),(156,125),(42,20),(37,96),(41,4),(40,60),(135,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(78,57),(86,58),(86,124),(266,9),(222,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(109,74),(294,39),(292,123),(281,17),(288,38),(149,142),(104,121),(178,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
78:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(111,157),(310,138),(84,106),(153,25),(157,124),(180,46),(262,5),(279,66),(228,61),(330,123),(106,121),(182,135),(69,150),(204,97),(180,21),(40,89),(9,126),(151,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(280,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(191,153),(84,14),(155,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(79,57),(86,58),(86,124),(266,9),(221,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(110,74),(294,39),(292,123),(281,17),(288,38),(150,142),(105,121),(177,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
79:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(112,157),(310,138),(84,106),(152,25),(157,124),(180,46),(263,5),(279,66),(228,61),(330,123),(107,121),(182,135),(68,150),(204,97),(180,21),(40,89),(9,126),(150,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(281,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(192,153),(84,14),(154,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(80,57),(86,58),(86,124),(266,9),(220,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(111,74),(294,39),(292,123),(281,17),(288,38),(151,142),(106,121),(176,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
80:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(113,157),(310,138),(84,106),(151,25),(157,124),(180,46),(264,5),(279,66),(228,61),(330,123),(108,121),(182,135),(67,150),(204,97),(180,21),(40,89),(9,126),(149,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(282,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(193,153),(84,14),(153,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(81,57),(86,58),(86,124),(266,9),(219,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(112,74),(294,39),(292,123),(281,17),(288,38),(152,142),(107,121),(175,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
81:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(114,157),(310,138),(84,106),(150,25),(157,124),(180,46),(265,5),(279,66),(228,61),(330,123),(109,121),(182,135),(66,150),(204,97),(180,21),(40,89),(9,126),(148,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(283,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(194,153),(84,14),(152,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(82,57),(86,58),(86,124),(266,9),(218,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(113,74),(294,39),(292,123),(281,17),(288,38),(153,142),(108,121),(174,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
82:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(115,157),(310,138),(84,106),(149,25),(157,124),(180,46),(266,5),(279,66),(228,61),(330,123),(110,121),(182,135),(65,150),(204,97),(180,21),(40,89),(9,126),(147,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(284,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(195,153),(84,14),(151,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(83,57),(86,58),(86,124),(266,9),(217,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(114,74),(294,39),(292,123),(281,17),(288,38),(154,142),(109,121),(173,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
83:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(116,157),(310,138),(84,106),(148,25),(157,124),(180,46),(267,5),(279,66),(228,61),(330,123),(111,121),(182,135),(64,150),(204,97),(180,21),(40,89),(9,126),(146,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(285,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(196,153),(84,14),(150,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(84,57),(86,58),(86,124),(266,9),(216,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(115,74),(294,39),(292,123),(281,17),(288,38),(155,142),(110,121),(172,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
84:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(117,157),(310,138),(84,106),(147,25),(157,124),(180,46),(268,5),(279,66),(228,61),(330,123),(112,121),(182,135),(63,150),(204,97),(180,21),(40,89),(9,126),(145,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(286,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(197,153),(84,14),(149,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(85,57),(86,58),(86,124),(266,9),(215,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(116,74),(294,39),(292,123),(281,17),(288,38),(156,142),(111,121),(171,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
85:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(118,157),(310,138),(84,106),(146,25),(157,124),(180,46),(269,5),(279,66),(228,61),(330,123),(113,121),(182,135),(62,150),(204,97),(180,21),(40,89),(9,126),(144,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(287,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(198,153),(84,14),(148,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(86,57),(86,58),(86,124),(266,9),(214,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(117,74),(294,39),(292,123),(281,17),(288,38),(157,142),(112,121),(170,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
86:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(119,157),(310,138),(84,106),(145,25),(157,124),(180,46),(270,5),(279,66),(228,61),(330,123),(114,121),(182,135),(61,150),(204,97),(180,21),(40,89),(9,126),(143,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(288,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(199,153),(84,14),(147,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(87,57),(86,58),(86,124),(266,9),(213,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(118,74),(294,39),(292,123),(281,17),(288,38),(158,142),(113,121),(169,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
87:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(120,157),(310,138),(84,106),(144,25),(157,124),(180,46),(271,5),(279,66),(228,61),(330,123),(115,121),(182,135),(61,151),(204,97),(180,21),(40,89),(9,126),(142,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(289,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(200,153),(84,14),(146,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(88,57),(86,58),(86,124),(266,9),(212,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(119,74),(294,39),(292,123),(281,17),(288,38),(159,142),(114,121),(168,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
88:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(121,157),(310,138),(84,106),(143,25),(157,124),(180,46),(272,5),(279,66),(228,61),(330,123),(116,121),(182,135),(61,152),(204,97),(180,21),(40,89),(9,126),(141,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(290,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(201,153),(84,14),(145,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(89,57),(86,58),(86,124),(266,9),(211,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(120,74),(294,39),(292,123),(281,17),(288,38),(160,142),(115,121),(167,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
89:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(122,157),(310,138),(84,106),(142,25),(157,124),(180,46),(273,5),(279,66),(228,61),(330,123),(117,121),(182,135),(61,153),(204,97),(180,21),(40,89),(9,126),(140,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(291,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(202,153),(84,14),(144,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(90,57),(86,58),(86,124),(266,9),(210,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(121,74),(294,39),(292,123),(281,17),(288,38),(161,142),(116,121),(166,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
90:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(123,157),(310,138),(84,106),(141,25),(157,124),(180,46),(274,5),(279,66),(228,61),(330,123),(118,121),(182,135),(60,153),(204,97),(180,21),(40,89),(9,126),(139,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(292,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(203,153),(84,14),(143,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(91,57),(86,58),(86,124),(266,9),(209,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(122,74),(294,39),(292,123),(281,17),(288,38),(162,142),(117,121),(165,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
