114:(232,117),(169,82),(228,114),(63,73),(8,103),(133,138),(152,94),(128,61),(11,45),(143,86),(294,57),(109,88),(228,122),(201,49),(208,62),(44,158),(122,128),(56,105),(216,106),(29,23),(90,34),(160,82),(329,57),(65,93),(180,122),(298,77),(242,76),(35,116),(250,101),(221,102),(59,38),(174,41),(164,74),(301,51),(114,50),(205,15),(115,25),(206,123),(157,114),(122,136),(133,82),(281,105),(217,106),(293,23),(165,94),(210,114),(180,9),(326,94),(222,54),(260,98),(242,61),(62,49),(47,112),(74,86),(293,162),(160,22),(253,101),(197,30),(11,3),(52,57),(236,46),(181,79),(157,73),(254,77),(261,90),(329,4),(78,89),(187,81),(47,90),(287,66),(20,98),(134,114),(121,147),(25,120),(257,14),(210,113),(226,98),(306,116),(68,141),(249,53),(297,79),(266,97),(76,54),(139,110),(244,102),(264,42),(65,126),(145,93),(187,85),(153,125),(122,59),(130,58),(186,90),(252,69),(316,50),(202,138),(43,153),(113,33),(19,47),(24,104),(290,122),(278,116),(227,66),(117,58),(265,69),(266,91),(282,58),(92,57),(89,101),(261,69),(86,87),(110,108),(89,62),(274,97),(149,38),(205,36),(194,109),(330,94),(62,96),(247,46),(294,60),(165,161),(19,110),(185,121),(76,157),(242,101),(317,154),(61,28),(104,65),(214,38),(109,30),(129,110),(122,70),(42,81),(10,136),(160,30),(215,106),(73,142),(337,86),(254,55),
115:(231,117),(168,82),(229,114),(64,73),(8,104),(133,138),(152,94),(127,61),(11,45),(144,86),(294,56),(109,89),(227,122),(202,49),(208,62),(44,158),(122,128),(56,106),(216,105),(28,23),(90,34),(160,82),(329,57),(65,93),(181,122),(299,77),(242,75),(35,117),(250,101),(220,102),(59,38),(173,41),(164,74),(301,51),(115,50),(205,14),(116,25),(206,122),(158,114),(122,135),(132,82),(281,105),(217,106),(293,23),(166,94),(209,114),(179,9),(326,93),(222,54),(259,98),(242,60),(62,48),(47,113),(74,87),(293,162),(161,22),(253,102),(196,30),(11,3),(52,57),(236,46),(181,80),(157,74),(253,77),(261,90),(329,4),(79,89),(186,81),(47,90),(288,66),(20,98),(134,114),(121,148),(24,120),(256,14),(209,113),(227,98),(306,116),(68,141),(250,53),(298,79),(265,97),(76,54),(140,110),(245,102),(263,42),(65,126),(145,92),(186,85),(152,125),(122,60),(131,58),(185,90),(251,69),(316,51),(201,138),(43,153),(114,33),(19,46),(24,104),(290,123),(278,115),(227,66),(118,58),(265,68),(266,92),(282,58),(93,57),(88,101),(261,69),(86,88),(110,107),(88,62),(273,97),(148,38),(205,37),(195,109),(330,94),(62,96),(246,46),(294,61),(166,161),(19,110),(184,121),(77,157),(242,100),(317,154),(62,28),(105,65),(213,38),(110,30),(130,110),(123,70),(42,81),(10,137),(159,30),(215,106),(73,143),(337,86),(254,56),
116:(230,117),(168,81),(230,114),(65,73),(8,105),(133,138),(152,94),(126,61),(11,45),(145,86),(294,55),(109,90),(226,122),(203,49),(208,62),(44,158),(122,128),(57,106),(215,105),(27,23),(90,34),(160,82),(329,57),(65,93),(182,122),(299,78),(242,74),(35,118),(250,101),(219,102),(59,38),(172,41),(164,74),(301,51),(116,50),(205,13),(117,25),(206,121),(158,115),(121,135),(131,82),(281,105),(217,106),(293,23),(167,94),(208,114),(178,9),(326,92),(222,54),(258,98),(242,59),(62,47),(47,114),(74,88),(293,162),(162,22),(252,102),(195,30),(11,3),(52,57),(236,46),(181,81),(157,75),(253,76),(261,90),(329,4),(80,89),(185,81),(47,90),(289,66),(20,98),(134,114),(121,149),(23,120),(255,14),(208,113),(228,98),(306,116),(68,141),(251,53),(299,79),(264,97),(76,54),(141,110),(245,101),(263,41),(65,126),(145,91),(185,85),(151,125),(122,61),(132,58),(184,90),(250,69),(316,52),(200,138),(43,153),(115,33),(19,45),(24,104),(290,124),(278,114),(227,66),(119,58),(265,67),(266,93),(282,58),(94,57),(87,101),(261,69),(86,89),(110,106),(87,62),(272,97),(147,38),(204,37),(196,109),(330,94),(62,96),(245,46),(294,62),(167,161),(19,110),(183,121),(78,157),(242,99),(317,154),(62,27),(106,65),(212,38),(111,30),(131,110),(124,70),(42,81),(10,138),(158,30),(215,106),(73,144),(337,86),(254,57),
117:(230,116),(167,81),(230,115),(66,73),(8,106),(133,138),(152,94),(125,61),(11,45),(146,86),(294,54),(109,91),(226,121),(204,49),(208,62),(44,158),(122,128),(58,106),(214,105),(26,23),(90,34),(160,82),(329,57),(65,93),(183,122),(300,78),(243,74),(35,119),(250,101),(218,102),(59,38),(171,41),(164,74),(301,51),(117,50),(205,12),(118,25),(206,120),(158,116),(121,134),(130,82),(281,105),(217,106),(293,23),(168,94),(207,114),(177,9),(326,91),(222,54),(257,98),(241,59),(62,46),(47,115),(74,89),(293,162),(163,22),(251,102),(194,30),(11,3),(52,57),(236,46),(180,81),(157,76),(253,75),(261,90),(329,4),(81,89),(184,81),(47,90),(289,67),(20,98),(134,114),(121,150),(23,119),(254,14),(207,113),(229,98),(306,116),(68,141),(252,53),(299,80),(264,98),(76,54),(142,110),(246,101),(262,41),(65,126),(145,90),(184,85),(150,125),(122,62),(133,58),(183,90),(249,69),(316,53),(199,138),(43,153),(116,33),(19,44),(24,104),(290,125),(278,113),(227,66),(120,58),(265,66),(266,94),(282,58),(95,57),(86,101),(261,69),(86,90),(109,106),(86,62),(271,97),(146,38),(203,37),(197,109),(330,94),(62,96),(244,46),(294,63),(168,161),(19,110),(182,121),(79,157),(242,98),(317,154),(62,26),(107,65),(211,38),(112,30),(132,110),(125,70),(42,81),(10,139),(157,30),(215,106),(73,145),(337,86),(254,58),
118:(229,116),(166,81),(230,116),(67,73),(8,107),(133,138),(152,94),(124,61),(11,45),(147,86),(294,53),(109,92),(225,121),(205,49),(208,62),(44,158),(122,128),(59,106),(213,105),(25,23),(90,34),(160,82),(329,57),(65,93),(184,122),(301,78),(243,73),(35,120),(250,101),(217,102),(59,38),(170,41),(164,74),(301,51),(118,50),(205,11),(119,25),(206,119),(158,117),(120,134),(129,82),(281,105),(217,106),(293,23),(169,94),(206,114),(176,9),(326,90),(222,54),(256,98),(241,58),(62,45),(47,116),(75,89),(293,162),(164,22),(250,102),(193,30),(11,3),(52,57),(236,46),(179,81),(157,77),(253,74),(261,90),(329,4),(82,89),(183,81),(47,90),(289,68),(20,98),(134,114),(121,151),(23,118),(253,14),(206,113),(230,98),(306,116),(68,141),(253,53),(299,81),(263,98),(76,54),(143,110),(247,101),(261,41),(65,126),(145,89),(183,85),(149,125),(122,63),(134,58),(182,90),(248,69),(316,54),(198,138),(43,153),(117,33),(19,43),(24,104),(290,126),(279,113),(227,66),(121,58),(265,65),(266,95),(282,58),(96,57),(85,101),(261,69),(86,91),(109,105),(85,62),(270,97),(145,38),(202,37),(198,109),(330,94),(62,96),(243,46),(294,64),(169,161),(19,110),(182,120),(80,157),(241,98),(317,154),(62,25),(108,65),(210,38),(113,30),(133,110),(126,70),(42,81),(10,140),(156,30),(215,106),(73,146),(337,86),(254,59),
119:(229,115),(165,81),(230,117),(68,73),(8,108),(133,138),(152,94),(123,61),(11,45),(148,86),(294,52),(109,93),(224,121),(205,48),(208,62),(44,158),(122,128),(60,106),(212,105),(24,23),(90,34),(160,82),(329,57),(65,93),(185,122),(302,78),(244,73),(35,121),(250,101),(216,102),(59,38),(169,41),(164,74),(301,51),(119,50),(205,10),(120,25),(206,118),(159,117),(119,134),(129,81),(281,105),(217,106),(293,23),(169,95),(205,114),(175,9),(326,89),(222,54),(255,98),(241,57),(62,44),(47,117),(75,90),(293,162),(165,22),(249,102),(192,30),(11,3),(52,57),(236,46),(178,81),(157,78),(253,73),(261,90),(329,4),(83,89),(182,81),(47,90),(289,69),(20,98),(134,114),(121,152),(23,117),(252,14),(205,113),(231,98),(306,116),(68,141),(254,53),(299,82),(262,98),(76,54),(144,110),(248,101),(260,41),(65,126),(145,88),(182,85),(148,125),(122,64),(134,59),(181,90),(247,69),(316,55),(197,138),(43,153),(118,33),(19,42),(24,104),(290,127),(280,113),(227,66),(122,58),(265,64),(266,96),(282,58),(97,57),(84,101),(261,69),(86,92),(109,104),(84,62),(269,97),(144,38),(202,38),(199,109),(330,94),(62,96),(242,46),(294,65),(170,161),(19,110),(182,119),(81,157),(240,98),(317,154),(62,24),(109,65),(209,38),(114,30),(134,110),(127,70),(42,81),(10,141),(155,30),(215,106),(73,147),(337,86),(254,60),
120:(229,114),(164,81),(231,117),(69,73),(8,109),(133,138),(152,94),(122,61),(11,45),(149,86),(294,51),(109,94),(223,121),(205,47),(208,62),(44,158),(122,128),(61,106),(211,105),(23,23),(90,34),(160,82),(329,57),(65,93),(186,122),(303,78),(245,73),(35,122),(250,101),(215,102),(59,38),(168,41),(164,74),(301,51),(120,50),(205,9),(121,25),(207,118),(159,118),(119,133),(128,81),(281,105),(217,106),(293,23),(169,96),(204,114),(174,9),(326,88),(222,54),(254,98),(241,56),(62,43),(47,118),(76,90),(293,162),(166,22),(248,102),(191,30),(11,3),(52,57),(236,46),(177,81),(157,79),(253,72),(261,90),(329,4),(84,89),(181,81),(47,90),(290,69),(20,98),(134,114),(121,153),(23,116),(251,14),(204,113),(232,98),(306,116),(68,141),(255,53),(299,83),(261,98),(76,54),(145,110),(249,101),(259,41),(65,126),(145,87),(181,85),(147,125),(122,65),(134,60),(180,90),(246,69),(316,56),(196,138),(43,153),(119,33),(19,41),(24,104),(290,128),(281,113),(227,66),(123,58),(265,63),(266,97),(282,58),(98,57),(83,101),(261,69),(86,93),(109,103),(83,62),(268,97),(143,38),(201,38),(200,109),(330,94),(62,96),(241,46),(294,66),(171,161),(19,110),(182,118),(82,157),(240,97),(317,154),(62,23),(110,65),(208,38),(115,30),(135,110),(128,70),(42,81),(10,142),(154,30),(215,106),(73,148),(337,86),(254,61),
121:(228,114),(163,81),(232,117),(70,73),(8,110),(133,138),(152,94),(122,60),(11,45),(150,86),(294,50),(109,95),(222,121),(205,46),(208,62),(44,158),(122,128),(62,106),(210,105),(22,23),(90,34),(160,82),(329,57),(65,93),(187,122),(304,78),(246,73),(35,123),(250,102),(214,102),(59,38),(167,41),(164,74),(301,51),(121,50),(205,8),(122,25),(207,117),(160,118),(118,133),(127,81),(281,105),(217,106),(293,23),(169,97),(203,114),(173,9),(326,87),(222,54),(253,98),(241,55),(62,42),(47,119),(77,90),(293,162),(167,22),(247,102),(190,30),(11,3),(52,57),(236,46),(176,81),(157,80),(253,71),(261,90),(329,4),(85,89),(180,81),(47,90),(291,69),(20,98),(134,114),(120,153),(22,116),(250,14),(203,113),(233,98),(306,116),(68,141),(256,53),(299,84),(260,98),(76,54),(146,110),(250,101),(258,41),(65,126),(145,86),(181,84),(146,125),(122,66),(134,61),(179,90),(245,69),(316,57),(195,138),(43,153),(120,33),(19,40),(24,104),(290,129),(282,113),(227,66),(124,58),(265,62),(266,98),(282,58),(99,57),(82,101),(261,69),(86,94),(109,102),(82,62),(267,97),(142,38),(200,38),(201,109),(330,94),(62,96),(240,46),(294,67),(172,161),(19,110),(182,117),(83,157),(239,97),(317,154),(62,22),(111,65),(207,38),(116,30),(136,110),(129,70),(42,81),(10,143),(153,30),(215,106),(73,149),(337,86),(254,62),
122:(227,114),(162,81),(233,117),(71,73),(8,111),(133,138),(152,94),(122,59),(11,45),(151,86),(294,49),(109,96),(221,121),(206,46),(208,62),(44,158),(122,128),(62,107),(209,105),(21,23),(90,34),(160,82),(329,57),(65,93),(188,122),(305,78),(247,73),(35,124),(250,101),(213,102),(59,38),(166,41),(164,74),(301,51),(121,51),(205,7),(122,24),(208,117),(161,118),(117,133),(126,81),(281,105),(217,106),(293,23),(169,98),(202,114),(172,9),(326,86),(222,54),(252,98),(241,54),(62,41),(47,120),(78,90),(293,162),(168,22),(246,102),(189,30),(11,3),(52,57),(236,46),(175,81),(157,81),(253,70),(261,90),(329,4),(85,88),(179,81),(47,90),(291,70),(20,98),(134,114),(120,154),(21,116),(249,14),(202,113),(234,98),(306,116),(68,141),(257,53),(299,85),(259,98),(76,54),(147,110),(251,101),(257,41),(65,126),(145,85),(181,83),(145,125),(122,67),(134,62),(178,90),(244,69),(316,58),(194,138),(43,153),(121,33),(19,39),(24,104),(290,129),(283,113),(227,66),(125,58),(265,61),(266,99),(282,58),(100,57),(81,101),(261,69),(86,95),(108,102),(81,62),(266,97),(141,38),(199,38),(202,109),(330,94),(62,96),(239,46),(294,68),(173,161),(19,110),(182,116),(84,157),(238,97),(317,154),(62,21),(112,65),(206,38),(117,30),(137,110),(130,70),(42,81),(10,144),(152,30),(215,106),(73,150),(337,86),(254,63),
123:(226,114),(161,81),(233,118),(72,73),(8,112),(133,138),(152,94),(121,59),(11,45),(152,86),(294,48),(109,97),(220,121),(206,45),(208,62),(44,158),(122,128),(62,108),(208,105),(20,23),(90,34),(160,82),(329,57),(65,93),(189,122),(306,78),(248,73),(35,125),(250,101),(212,102),(59,38),(165,41),(164,74),(301,51),(121,52),(205,6),(122,23),(209,117),(162,118),(116,133),(125,81),(281,105),(217,106),(293,23),(169,99),(201,114),(171,9),(326,85),(222,54),(251,98),(241,53),(62,40),(47,121),(79,90),(293,162),(169,22),(245,102),(188,30),(11,3),(52,57),(236,46),(174,81),(157,82),(252,70),(261,90),(329,4),(86,88),(178,81),(47,90),(292,70),(20,98),(134,114),(119,154),(20,116),(248,14),(201,113),(235,98),(306,116),(68,141),(258,53),(300,85),(258,98),(76,54),(148,110),(252,101),(256,41),(65,126),(145,84),(181,82),(144,125),(122,68),(134,63),(177,90),(243,69),(316,59),(193,138),(43,153),(122,33),(19,38),(24,104),(290,129),(284,113),(227,66),(126,58),(265,60),(266,100),(282,58),(101,57),(80,101),(261,69),(86,96),(107,102),(80,62),(266,96),(140,38),(198,38),(203,109),(330,94),(62,96),(238,46),(294,69),(174,161),(19,110),(181,116),(84,157),(237,97),(317,154),(62,20),(113,65),(206,39),(118,30),(138,110),(131,70),(42,81),(10,145),(151,30),(215,106),(72,150),(337,86),(254,64),
124:(226,113),(160,81),(234,118),(73,73),(8,113),(133,138),(152,94),(121,58),(11,45),(153,86),(294,47),(109,98),(219,121),(206,44),(208,62),(44,158),(122,128),(62,109),(207,105),(19,23),(90,34),(160,82),(329,57),(65,93),(190,122),(307,78),(249,73),(35,126),(250,101),(211,102),(59,38),(164,41),(164,74),(301,51),(121,53),(205,5),(122,22),(210,117),(163,118),(115,133),(124,81),(281,105),(217,106),(293,23),(169,100),(200,114),(170,9),(326,84),(222,54),(250,98),(240,53),(62,39),(47,122),(80,90),(293,162),(170,22),(244,102),(187,30),(11,3),(52,57),(236,46),(173,81),(157,83),(251,70),(261,90),(329,4),(86,87),(177,81),(47,90),(293,70),(20,98),(134,114),(118,154),(20,115),(247,14),(200,113),(236,98),(306,116),(68,141),(259,53),(300,86),(257,98),(76,54),(149,110),(253,101),(255,41),(65,126),(145,83),(181,81),(143,125),(122,69),(134,64),(176,90),(242,69),(316,60),(192,138),(43,153),(123,33),(19,37),(24,104),(290,129),(285,113),(227,66),(127,58),(265,59),(266,101),(282,58),(102,57),(79,101),(261,69),(86,97),(106,102),(79,62),(266,95),(139,38),(197,38),(204,109),(330,94),(62,96),(237,46),(294,70),(175,161),(19,110),(181,115),(84,157),(236,97),(317,154),(62,19),(114,65),(206,40),(119,30),(139,110),(132,70),(42,81),(10,146),(150,30),(215,106),(71,150),(337,86),(254,65),
125:(225,113),(159,81),(235,118),(74,73),(8,114),(133,138),(152,94),(121,57),(11,45),(154,86),(294,46),(109,99),(218,121),(206,43),(208,62),(44,158),(122,128),(63,109),(206,105),(18,23),(90,34),(160,82),(329,57),(65,93),(191,122),(308,78),(250,73),(35,127),(250,101),(210,102),(59,38),(163,41),(164,74),(301,51),(122,53),(205,4),(123,22),(211,117),(164,118),(114,133),(123,81),(281,105),(217,106),(293,23),(169,101),(199,114),(169,9),(326,83),(222,54),(249,98),(239,53),(62,38),(47,123),(81,90),(293,162),(171,22),(243,102),(186,30),(11,3),(52,57),(235,46),(172,81),(157,84),(251,69),(261,90),(329,4),(86,86),(176,81),(47,90),(293,71),(20,98),(134,114),(117,154),(20,114),(246,14),(199,113),(237,98),(306,116),(68,141),(260,53),(301,86),(256,98),(76,54),(150,110),(254,101),(254,41),(65,126),(145,82),(180,81),(142,125),(122,70),(134,65),(175,90),(242,68),(316,61),(191,138),(43,153),(124,33),(19,36),(24,104),(290,129),(286,113),(227,66),(128,58),(265,58),(266,102),(282,58),(103,57),(78,101),(261,69),(86,98),(106,101),(78,62),(265,95),(138,38),(196,38),(205,109),(330,94),(62,96),(236,46),(294,71),(176,161),(19,110),(181,114),(84,157),(235,97),(317,154),(62,18),(115,65),(205,40),(120,30),(140,110),(133,70),(42,81),(10,147),(149,30),(215,106),(70,150),(337,86),(254,66),
126:(224,113),(158,81),(236,118),(75,73),(8,115),(133,138),(152,94),(120,57),(11,45),(155,86),(294,45),(109,100),(217,121),(206,42),(208,62),(44,158),(122,128),(63,110),(205,105),(18,23),(90,34),(160,82),(329,57),(65,93),(192,122),(309,78),(251,73),(35,128),(250,101),(209,102),(59,38),(162,41),(164,74),(301,51),(122,54),(205,3),(124,22),(212,117),(165,118),(113,133),(122,81),(281,105),(217,106),(293,23),(169,102),(198,114),(168,9),(326,82),(222,54),(248,98),(238,53),(62,37),(47,124),(82,90),(293,162),(172,22),(242,102),(185,30),(11,3),(52,57),(234,46),(171,81),(157,85),(250,69),(261,90),(329,4),(87,86),(175,81),(47,90),(293,72),(20,98),(134,114),(116,154),(20,113),(245,14),(198,113),(238,98),(306,116),(68,141),(261,53),(301,87),(255,98),(76,54),(151,110),(255,101),(254,40),(65,126),(145,81),(179,81),(141,125),(122,71),(134,66),(174,90),(242,67),(316,62),(190,138),(43,153),(125,33),(19,35),(24,104),(290,129),(287,113),(227,66),(129,58),(265,57),(266,103),(282,58),(104,57),(77,101),(261,69),(86,99),(105,101),(77,62),(265,94),(137,38),(195,38),(206,109),(330,94),(62,96),(235,46),(294,72),(177,161),(19,110),(181,113),(84,157),(234,97),(317,154),(62,17),(116,65),(205,41),(121,30),(141,110),(134,70),(42,81),(10,147),(148,30),(215,106),(69,150),(337,86),(254,67),
127:(223,113),(157,81),(237,118),(76,73),(8,116),(133,138),(152,94),(119,57),(11,45),(156,86),(294,44),(109,101),(217,120),(206,41),(208,62),(44,158),(122,128),(64,110),(204,105),(18,23),(90,34),(160,82),(329,57),(65,93),(193,122),(310,78),(252,73),(35,129),(250,101),(208,102),(59,38),(161,41),(164,74),(301,51),(122,55),(205,2),(125,22),(213,117),(166,118),(112,133),(122,80),(281,105),(217,106),(293,23),(170,102),(197,114),(167,9),(326,81),(222,54),(247,98),(237,53),(62,36),(47,125),(83,90),(293,162),(173,22),(241,102),(184,30),(11,3),(52,57),(233,46),(170,81),(157,86),(249,69),(261,90),(329,4),(88,86),(174,81),(47,90),(293,73),(20,98),(134,114),(115,154),(19,113),(244,14),(197,113),(239,98),(306,116),(68,141),(262,53),(301,88),(254,98),(76,54),(152,110),(256,101),(254,39),(65,126),(145,80),(178,81),(140,125),(122,72),(134,67),(173,90),(241,67),(316,63),(189,138),(43,153),(126,33),(19,34),(24,104),(290,129),(288,113),(227,66),(130,58),(265,56),(266,104),(282,58),(105,57),(76,101),(261,69),(86,100),(104,101),(76,62),(265,93),(136,38),(194,38),(207,109),(330,94),(62,96),(234,46),(294,72),(178,161),(19,110),(180,113),(84,157),(233,97),(317,154),(62,16),(117,65),(205,42),(122,30),(142,110),(135,70),(42,81),(10,147),(147,30),(215,106),(68,150),(337,86),(254,68),
128:(222,113),(156,81),(238,118),(77,73),(8,117),(133,138),(152,94),(118,57),(11,45),(157,86),(294,43),(109,102),(217,119),(206,40),(208,62),(44,158),(122,128),(65,110),(203,105),(18,23),(90,34),(160,82),(329,57),(65,93),(194,122),(311,78),(253,73),(35,130),(250,101),(207,102),(59,38),(160,41),(164,74),(301,51),(122,56),(204,2),(125,21),(214,117),(167,118),(111,133),(122,79),(281,105),(217,106),(293,23),(171,102),(196,114),(166,9),(326,80),(222,54),(246,98),(236,53),(62,35),(47,126),(84,90),(293,162),(174,22),(240,102),(183,30),(11,3),(52,57),(233,45),(169,81),(157,87),(248,69),(261,90),(329,4),(89,86),(173,81),(47,90),(294,73),(20,98),(134,114),(114,154),(18,113),(243,14),(196,113),(240,98),(306,116),(68,141),(263,53),(302,88),(253,98),(76,54),(153,110),(257,101),(254,38),(65,126),(145,79),(177,81),(139,125),(122,73),(134,68),(172,90),(241,66),(316,64),(188,138),(43,153),(127,33),(19,33),(24,104),(290,129),(289,113),(227,66),(131,58),(265,55),(266,105),(282,58),(106,57),(75,101),(261,69),(86,101),(103,101),(75,62),(265,92),(135,38),(194,39),(208,109),(330,94),(62,96),(233,46),(294,72),(179,161),(19,110),(179,113),(84,157),(232,97),(317,154),(62,15),(118,65),(205,43),(123,30),(143,110),(136,70),(42,81),(10,147),(146,30),(215,106),(67,150),(337,86),(254,69),
129:(221,113),(155,81),(239,118),(78,73),(8,118),(133,138),(152,94),(117,57),(11,45),(158,86),(294,42),(109,103),(217,118),(206,39),(208,62),(44,158),(122,128),(66,110),(202,105),(18,23),(90,34),(160,82),(329,57),(65,93),(195,122),(312,78),(254,73),(35,131),(250,101),(206,102),(59,38),(159,41),(164,74),(301,51),(122,57),(204,1),(126,21),(215,117),(168,118),(110,133),(121,79),(281,105),(217,106),(293,23),(172,102),(195,114),(165,9),(326,79),(222,54),(245,98),(235,53),(62,34),(47,127),(85,90),(293,162),(175,22),(239,102),(182,30),(11,3),(52,57),(234,45),(168,81),(157,88),(247,69),(261,90),(329,4),(90,86),(172,81),(47,90),(295,73),(20,98),(134,114),(113,154),(17,113),(242,14),(195,113),(241,98),(306,116),(68,141),(264,53),(303,88),(253,99),(76,54),(154,110),(258,101),(253,38),(65,126),(145,78),(176,81),(138,125),(122,74),(134,69),(171,90),(240,66),(316,65),(187,138),(43,153),(128,33),(19,32),(24,104),(290,129),(290,113),(227,66),(132,58),(265,54),(266,106),(282,58),(107,57),(74,101),(261,69),(86,102),(102,101),(74,62),(265,91),(134,38),(194,40),(209,109),(330,94),(62,96),(232,46),(294,72),(180,161),(19,110),(178,113),(84,157),(231,97),(317,154),(62,14),(119,65),(205,44),(124,30),(144,110),(137,70),(42,81),(10,147),(145,30),(215,106),(66,150),(337,86),(254,70),
130:(220,113),(154,81),(240,118),(79,73),(8,119),(133,138),(152,94),(116,57),(11,45),(159,86),(294,41),(109,104),(216,118),(206,38),(208,62),(44,158),(122,128),(67,110),(201,105),(18,23),(90,34),(160,82),(329,57),(65,93),(196,122),(313,78),(255,73),(35,132),(250,101),(205,102),(59,38),(158,41),(164,74),(301,51),(122,58),(203,1),(127,21),(216,117),(169,118),(110,132),(121,78),(281,105),(217,106),(293,23),(173,102),(194,114),(164,9),(326,78),(222,54),(244,98),(234,53),(62,33),(47,128),(86,90),(293,162),(176,22),(238,102),(181,30),(11,3),(52,57),(235,45),(167,81),(157,89),(246,69),(261,90),(329,4),(91,86),(171,81),(47,90),(295,74),(20,98),(134,114),(112,154),(17,112),(241,14),(194,113),(242,98),(306,116),(68,141),(265,53),(303,89),(253,100),(76,54),(155,110),(259,101),(252,38),(65,126),(145,77),(175,81),(137,125),(122,75),(135,69),(170,90),(240,65),(316,66),(186,138),(43,153),(129,33),(19,31),(24,104),(290,129),(291,113),(227,66),(133,58),(265,54),(266,107),(282,58),(108,57),(74,100),(261,69),(86,103),(101,101),(73,62),(265,90),(133,38),(194,41),(210,109),(330,94),(62,96),(231,46),(294,72),(181,161),(19,110),(177,113),(84,157),(230,97),(317,154),(62,13),(120,65),(205,45),(125,30),(145,110),(138,70),(42,81),(10,147),(144,30),(215,106),(65,150),(337,86),(254,71),
