257:(321,26),(35,40),(320,25),(147,130),(38,79),(80,121),(20,91),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,144),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(306,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(285,14),(83,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(272,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,20),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(47,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,141),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(151,117),(21,21),(229,120),(45,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(265,141),(169,97),(321,137),
258:(321,26),(35,40),(320,26),(147,130),(38,79),(80,121),(20,90),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,143),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(307,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(284,14),(82,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,9),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(273,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,21),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(46,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,140),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(150,117),(21,21),(229,120),(44,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(265,141),(169,97),(321,137),
259:(321,26),(35,40),(320,27),(147,130),(38,79),(80,121),(20,89),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,142),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(308,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(283,14),(81,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,10),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(274,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,22),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(45,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,139),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(149,117),(21,21),(229,120),(43,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(265,141),(169,97),(321,137),
260:(320,26),(35,40),(320,28),(147,130),(38,79),(80,121),(20,88),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,141),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(309,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(282,14),(80,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,11),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(275,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,23),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(44,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,138),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(148,117),(21,21),(229,120),(42,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(265,141),(169,97),(321,137),
261:(319,26),(35,40),(320,29),(147,130),(38,79),(80,121),(20,87),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,140),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(310,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(281,14),(79,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,12),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(276,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,24),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(43,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,137),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(147,117),(21,21),(229,120),(41,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(266,141),(169,97),(321,137),
262:(318,26),(35,40),(320,30),(147,130),(38,79),(80,121),(20,86),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,139),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(311,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(280,14),(78,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,13),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(277,38),(317,122),(47,154),(44,10),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,25),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(42,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,136),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(146,117),(21,21),(229,120),(40,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(267,141),(169,97),(321,137),
263:(317,26),(35,40),(320,31),(147,130),(38,79),(80,121),(20,85),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,138),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(312,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(279,14),(77,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,14),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(278,38),(317,122),(47,154),(44,11),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,26),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(41,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,135),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(145,117),(21,21),(229,120),(39,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(268,141),(169,97),(321,137),
264:(316,26),(35,40),(320,32),(147,130),(38,79),(80,121),(20,84),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,137),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(313,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(278,14),(76,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,15),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(279,38),(317,122),(47,154),(44,12),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,27),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(40,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,134),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(144,117),(21,21),(229,120),(38,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(269,141),(169,97),(321,137),
265:(315,26),(35,40),(320,33),(147,130),(38,79),(80,121),(20,83),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,136),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(314,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(277,14),(75,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,16),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(280,38),(317,122),(47,154),(44,13),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,28),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,133),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(143,117),(21,21),(229,120),(37,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(270,141),(169,97),(321,137),
266:(314,26),(35,40),(320,34),(147,130),(38,79),(80,121),(20,82),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,135),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(314,8),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(276,14),(74,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,17),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(281,38),(317,122),(47,154),(44,14),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,29),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,11),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,132),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(142,117),(21,21),(229,120),(36,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(271,141),(169,97),(321,137),
267:(313,26),(35,40),(320,35),(147,130),(38,79),(80,121),(20,82),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,134),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(314,7),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(275,14),(73,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,18),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(282,38),(317,122),(47,154),(44,15),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,30),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,12),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,131),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(141,117),(21,21),(229,120),(35,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(272,141),(169,97),(321,137),
268:(312,26),(35,40),(320,36),(147,130),(38,79),(80,121),(20,82),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,133),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(314,6),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(274,14),(72,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,19),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(283,38),(317,122),(47,154),(44,16),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,31),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,13),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,130),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(140,117),(21,21),(229,120),(34,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(273,141),(169,97),(321,137),
269:(311,26),(35,40),(320,37),(147,130),(38,79),(80,121),(20,82),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,132),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(314,5),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(273,14),(71,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,20),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(284,38),(317,122),(47,154),(44,16),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,32),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,14),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,129),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(139,117),(21,21),(229,120),(33,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(274,141),(169,97),(321,137),
270:(310,26),(35,40),(320,38),(147,130),(38,79),(80,121),(20,82),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,131),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(272,14),(70,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,20),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(285,38),(317,122),(47,154),(44,16),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,33),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,15),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,128),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(138,117),(21,21),(229,120),(32,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(275,141),(169,97),(321,137),
271:(309,26),(35,40),(320,39),(147,130),(38,79),(80,121),(20,82),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,130),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(271,14),(69,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,20),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(286,38),(317,122),(47,154),(44,16),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,34),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,16),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,127),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(137,117),(21,21),(229,120),(31,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(276,141),(169,97),(321,137),
272:(308,26),(35,40),(320,40),(147,130),(38,79),(80,121),(20,82),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,129),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(270,14),(68,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,20),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(287,38),(317,122),(47,154),(44,16),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,35),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,17),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,126),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(136,117),(21,21),(229,120),(30,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(277,141),(169,97),(321,137),
273:(307,26),(35,40),(320,41),(147,130),(38,79),(80,121),(20,82),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,128),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(269,14),(67,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,20),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(288,38),(317,122),(47,154),(44,16),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,36),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,18),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,125),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(135,117),(21,21),(229,120),(29,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(289,35),(170,17),(278,141),(169,97),(321,137),
