236:(212,6),(87,58),(29,105),(325,145),(2,141),(53,125),(231,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(242,98),(98,64),(298,113),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(92,121),(224,69),(56,122),(35,145),(89,61),(151,98),(241,14),(290,73),(140,26),(184,17),(138,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,26),(195,6),(40,107),(30,126),(327,66),(278,109),(38,119),(242,93),(242,97),(206,11),(157,130),(227,125),(53,37),(30,76),(308,106),(318,128),(194,79),(211,13),(292,103),(95,49),(52,58),(25,139),(194,101),(119,26),(113,146),(304,69),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(189,138),(267,54),(211,81),(336,128),(83,42),(96,42),(153,121),(12,1),(128,130),(306,61),(59,62),(112,126),(31,66),(125,86),(124,17),(238,69),(29,35),(62,140),(28,36),(15,113),(165,150),(169,61),(152,74),(297,29),(258,93),(208,121),(29,38),(185,49),(304,153),(20,30),(132,130),(220,26),(230,86),(328,16),(308,36),(77,38),(202,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(173,121),(147,122),(164,78),(87,86),(280,77),(230,22),(336,46),(66,26),(93,138),(262,114),(146,88),(177,65),(199,125),(68,49),(215,54),(193,114),(292,136),(328,90),
237:(212,6),(86,58),(29,105),(325,145),(2,141),(53,125),(232,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(243,98),(98,64),(298,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(91,121),(224,69),(56,122),(34,145),(89,61),(152,98),(241,14),(290,73),(140,26),(185,17),(137,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(156,26),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,94),(243,97),(206,11),(157,131),(227,125),(53,37),(30,76),(308,106),(318,128),(194,80),(212,13),(292,103),(95,49),(51,58),(25,139),(194,101),(119,26),(113,146),(304,68),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(188,138),(267,54),(212,81),(336,128),(83,42),(95,42),(153,121),(12,1),(128,130),(306,61),(58,62),(112,126),(31,66),(125,86),(123,17),(239,69),(29,35),(62,140),(28,36),(15,113),(166,150),(169,61),(151,74),(297,29),(259,93),(208,121),(29,38),(185,49),(304,153),(19,30),(132,130),(220,26),(230,85),(328,16),(309,36),(77,38),(203,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(173,122),(147,122),(165,78),(87,86),(280,77),(230,21),(336,46),(66,26),(92,138),(262,114),(146,88),(177,65),(199,125),(67,49),(215,54),(193,114),(292,137),(328,90),
238:(212,6),(85,58),(29,105),(325,145),(2,141),(53,125),(233,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(244,98),(98,64),(298,115),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(90,121),(224,69),(56,122),(33,145),(89,61),(153,98),(241,14),(290,73),(140,26),(186,17),(136,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(155,26),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(244,97),(206,11),(157,132),(227,125),(53,37),(30,76),(308,106),(318,128),(194,81),(213,13),(292,103),(95,49),(50,58),(25,139),(194,101),(119,26),(113,146),(304,67),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(187,138),(267,54),(213,81),(336,128),(83,42),(94,42),(153,121),(12,1),(128,130),(306,61),(57,62),(112,126),(31,66),(125,86),(122,17),(240,69),(29,35),(62,140),(28,36),(15,113),(167,150),(169,61),(150,74),(297,29),(260,93),(208,121),(29,38),(185,49),(304,153),(18,30),(132,130),(220,26),(231,85),(328,16),(310,36),(77,38),(204,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(174,122),(147,122),(166,78),(87,86),(280,77),(230,20),(336,46),(66,26),(91,138),(262,114),(146,88),(177,65),(199,125),(66,49),(215,54),(193,114),(292,138),(328,90),
239:(212,6),(84,58),(29,105),(325,145),(2,141),(53,125),(234,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(245,98),(98,64),(299,115),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(89,121),(224,69),(56,122),(32,145),(89,61),(154,98),(241,14),(290,73),(140,26),(187,17),(135,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(154,26),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(245,97),(206,11),(157,133),(227,125),(53,37),(30,76),(308,106),(318,128),(195,81),(214,13),(292,103),(95,49),(50,59),(25,139),(194,101),(119,26),(113,146),(304,66),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(186,138),(267,54),(214,81),(336,128),(83,42),(93,42),(153,121),(12,1),(128,130),(306,61),(56,62),(112,126),(31,66),(125,86),(121,17),(241,69),(29,35),(62,140),(28,36),(15,113),(168,150),(169,61),(149,74),(297,29),(261,93),(208,121),(29,38),(185,49),(304,153),(17,30),(132,130),(220,26),(232,85),(328,16),(311,36),(77,38),(205,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(175,122),(147,122),(167,78),(87,86),(280,77),(230,19),(336,46),(66,26),(90,138),(262,114),(146,88),(177,65),(199,125),(65,49),(215,54),(193,114),(292,139),(328,90),
240:(212,6),(83,58),(29,105),(325,145),(2,141),(53,125),(235,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(246,98),(98,64),(299,116),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(88,121),(224,69),(56,122),(32,145),(89,61),(155,98),(241,14),(290,73),(140,26),(188,17),(134,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(153,26),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(246,97),(206,11),(157,134),(227,125),(53,37),(30,76),(308,106),(318,128),(195,82),(215,13),(292,103),(95,49),(50,60),(25,139),(194,101),(119,26),(113,146),(304,65),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(185,138),(267,54),(215,81),(336,128),(83,42),(92,42),(153,121),(12,1),(128,130),(306,61),(55,62),(112,126),(31,66),(125,86),(120,17),(242,69),(29,35),(62,140),(28,36),(15,113),(169,150),(169,61),(148,74),(297,29),(262,93),(208,121),(29,38),(185,49),(304,153),(16,30),(132,130),(220,26),(233,85),(328,16),(312,36),(77,38),(206,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(176,122),(147,122),(168,78),(87,86),(280,77),(230,18),(336,46),(66,26),(89,138),(262,114),(146,88),(177,65),(199,125),(64,49),(215,54),(193,114),(292,140),(328,90),
241:(212,6),(82,58),(29,105),(325,145),(2,141),(53,125),(236,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(247,98),(98,64),(299,117),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(87,121),(224,69),(56,122),(32,145),(89,61),(156,98),(241,14),(290,73),(140,26),(189,17),(133,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(153,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(247,97),(206,11),(157,135),(227,125),(53,37),(30,76),(308,106),(318,128),(196,82),(216,13),(292,103),(95,49),(50,61),(25,139),(194,101),(119,26),(113,146),(304,64),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(184,138),(267,54),(216,81),(336,128),(83,42),(91,42),(153,121),(12,1),(128,130),(306,61),(54,62),(112,126),(31,66),(125,86),(119,17),(243,69),(29,35),(62,140),(28,36),(15,113),(170,150),(169,61),(147,74),(297,29),(263,93),(208,121),(29,38),(185,49),(304,153),(15,30),(132,130),(220,26),(234,85),(328,16),(313,36),(77,38),(207,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(177,122),(147,122),(169,78),(87,86),(280,77),(231,18),(336,46),(66,26),(88,138),(262,114),(146,88),(177,65),(199,125),(63,49),(215,54),(193,114),(292,141),(328,90),
242:(212,6),(81,58),(29,105),(325,145),(2,141),(53,125),(237,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(248,98),(98,64),(299,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(86,121),(224,69),(56,122),(32,145),(89,61),(157,98),(241,14),(290,73),(140,26),(190,17),(132,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(152,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(248,97),(206,11),(157,136),(227,125),(53,37),(30,76),(308,106),(318,128),(197,82),(217,13),(292,103),(95,49),(49,61),(25,139),(194,101),(119,26),(113,146),(304,63),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(183,138),(267,54),(217,81),(336,128),(83,42),(90,42),(153,121),(12,1),(128,130),(306,61),(53,62),(112,126),(31,66),(125,86),(118,17),(244,69),(29,35),(62,140),(28,36),(15,113),(171,150),(169,61),(146,74),(297,29),(264,93),(208,121),(29,38),(185,49),(304,153),(14,30),(132,130),(220,26),(235,85),(328,16),(314,36),(77,38),(208,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(178,122),(147,122),(170,78),(87,86),(280,77),(231,17),(336,46),(66,26),(87,138),(262,114),(146,88),(177,65),(199,125),(62,49),(215,54),(193,114),(292,142),(328,90),
243:(212,6),(80,58),(29,105),(325,145),(2,141),(53,125),(238,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(249,98),(98,64),(299,119),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(85,121),(224,69),(56,122),(32,145),(89,61),(157,99),(241,14),(290,73),(140,26),(191,17),(131,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(151,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(249,97),(206,11),(157,137),(227,125),(53,37),(30,76),(308,106),(318,128),(198,82),(218,13),(292,103),(95,49),(49,62),(25,139),(194,101),(119,26),(113,146),(304,62),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(182,138),(267,54),(218,81),(336,128),(83,42),(89,42),(153,121),(12,1),(128,130),(306,61),(52,62),(112,126),(31,66),(125,86),(117,17),(245,69),(29,35),(62,140),(28,36),(15,113),(172,150),(169,61),(146,75),(297,29),(265,93),(208,121),(29,38),(185,49),(304,153),(14,29),(132,130),(220,26),(236,85),(328,16),(315,36),(77,38),(209,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(179,122),(147,122),(170,79),(87,86),(280,77),(232,17),(336,46),(66,26),(86,138),(262,114),(146,88),(177,65),(199,125),(61,49),(215,54),(193,114),(292,143),(328,90),
244:(212,6),(79,58),(29,105),(325,145),(2,141),(53,125),(239,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(250,98),(98,64),(299,120),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(84,121),(224,69),(56,122),(32,145),(89,61),(158,99),(241,14),(290,73),(140,26),(192,17),(130,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(150,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(250,97),(206,11),(157,138),(227,125),(53,37),(30,76),(308,106),(318,128),(199,82),(219,13),(292,103),(95,49),(49,63),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(182,139),(267,54),(219,81),(336,128),(83,42),(88,42),(153,121),(12,1),(128,130),(306,61),(51,62),(112,126),(31,66),(125,86),(116,17),(246,69),(29,35),(62,140),(28,36),(15,113),(173,150),(169,61),(145,75),(297,29),(266,93),(208,121),(29,38),(185,49),(304,153),(13,29),(132,130),(220,26),(237,85),(328,16),(316,36),(77,38),(210,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(180,122),(147,122),(170,80),(87,86),(280,77),(233,17),(336,46),(66,26),(85,138),(262,114),(146,88),(177,65),(199,125),(60,49),(215,54),(193,114),(292,144),(328,90),
245:(212,6),(78,58),(29,105),(325,145),(2,141),(53,125),(240,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(251,98),(98,64),(300,120),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(83,121),(224,69),(56,122),(32,145),(89,61),(158,100),(241,14),(290,73),(140,26),(193,17),(129,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(149,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(251,97),(206,11),(157,139),(227,125),(53,37),(30,76),(308,106),(318,128),(200,82),(220,13),(292,103),(95,49),(48,63),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(182,140),(267,54),(220,81),(336,128),(83,42),(87,42),(153,121),(12,1),(128,130),(306,61),(50,62),(112,126),(31,66),(125,86),(115,17),(247,69),(29,35),(62,140),(28,36),(15,113),(174,150),(169,61),(145,76),(297,29),(267,93),(208,121),(29,38),(185,49),(304,153),(13,28),(132,130),(220,26),(238,85),(328,16),(316,36),(77,38),(211,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(181,122),(147,122),(170,81),(87,86),(280,77),(234,17),(336,46),(66,26),(84,138),(262,114),(146,88),(177,65),(199,125),(59,49),(215,54),(193,114),(292,145),(328,90),
246:(212,6),(77,58),(29,105),(325,145),(2,141),(53,125),(241,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(252,98),(98,64),(301,120),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(82,121),(224,69),(56,122),(32,145),(89,61),(158,101),(241,14),(290,73),(140,26),(194,17),(128,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(148,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(252,97),(206,11),(157,140),(227,125),(53,37),(30,76),(308,106),(318,128),(201,82),(221,13),(292,103),(95,49),(48,64),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(182,141),(267,54),(221,81),(336,128),(83,42),(86,42),(153,121),(12,1),(128,130),(306,61),(50,63),(112,126),(31,66),(125,86),(114,17),(248,69),(29,35),(62,140),(28,36),(15,113),(175,150),(169,61),(145,77),(297,29),(268,93),(208,121),(29,38),(185,49),(304,153),(13,27),(132,130),(220,26),(239,85),(328,16),(316,36),(77,38),(212,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(181,123),(147,122),(171,81),(87,86),(280,77),(235,17),(336,46),(66,26),(83,138),(262,114),(146,88),(177,65),(199,125),(58,49),(215,54),(193,114),(292,146),(328,90),
247:(212,6),(76,58),(29,105),(325,145),(2,141),(53,125),(242,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(253,98),(98,64),(301,121),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(81,121),(224,69),(56,122),(32,145),(89,61),(158,102),(241,14),(290,73),(140,26),(195,17),(127,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(147,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,97),(206,11),(157,141),(227,125),(53,37),(30,76),(308,106),(318,128),(202,82),(222,13),(292,103),(95,49),(47,64),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(181,141),(267,54),(222,81),(336,128),(83,42),(86,43),(153,121),(12,1),(128,130),(306,61),(50,64),(112,126),(31,66),(125,86),(113,17),(249,69),(29,35),(62,140),(28,36),(15,113),(176,150),(169,61),(144,77),(297,29),(269,93),(208,121),(29,38),(185,49),(304,153),(13,26),(132,130),(220,26),(240,85),(328,16),(316,36),(77,38),(213,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(181,124),(147,122),(172,81),(87,86),(280,77),(236,17),(336,46),(66,26),(82,138),(262,114),(146,88),(177,65),(199,125),(57,49),(215,54),(193,114),(292,147),(328,90),
248:(212,6),(75,58),(29,105),(325,145),(2,141),(53,125),(243,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(254,98),(98,64),(301,122),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(80,121),(224,69),(56,122),(32,145),(89,61),(159,102),(241,14),(290,73),(140,26),(196,17),(126,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(146,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,97),(206,11),(157,142),(227,125),(53,37),(30,76),(308,106),(318,128),(203,82),(223,13),(292,103),(95,49),(47,65),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(181,142),(267,54),(223,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(49,64),(112,126),(31,66),(125,86),(112,17),(250,69),(29,35),(62,140),(28,36),(15,113),(177,150),(169,61),(143,77),(297,29),(270,93),(208,121),(29,38),(185,49),(304,153),(12,26),(132,130),(220,26),(241,85),(328,16),(316,36),(77,38),(214,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(181,125),(147,122),(172,82),(87,86),(280,77),(237,17),(336,46),(66,26),(81,138),(262,114),(146,88),(177,65),(199,125),(56,49),(215,54),(193,114),(292,148),(328,90),
249:(212,6),(74,58),(29,105),(325,145),(2,141),(53,125),(244,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(255,98),(98,64),(302,122),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(79,121),(224,69),(56,122),(32,145),(89,61),(160,102),(241,14),(290,73),(140,26),(197,17),(125,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(146,24),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,98),(206,11),(157,143),(227,125),(53,37),(30,76),(308,106),(318,128),(204,82),(224,13),(292,103),(95,49),(46,65),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(180,142),(267,54),(224,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(48,64),(112,126),(31,66),(125,86),(111,17),(251,69),(29,35),(62,140),(28,36),(15,113),(178,150),(169,61),(142,77),(297,29),(271,93),(208,121),(29,38),(185,49),(304,153),(11,26),(132,130),(220,26),(242,85),(328,16),(316,36),(77,38),(215,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(182,125),(147,122),(173,82),(87,86),(280,77),(237,17),(336,46),(66,26),(80,138),(262,114),(146,88),(177,65),(199,125),(55,49),(215,54),(193,114),(292,149),(328,90),
250:(212,6),(73,58),(29,105),(325,145),(2,141),(53,125),(245,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(256,98),(98,64),(302,123),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(78,121),(224,69),(56,122),(32,145),(89,61),(161,102),(241,14),(290,73),(140,26),(198,17),(124,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(145,24),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,99),(206,11),(157,144),(227,125),(53,37),(30,76),(308,106),(318,128),(205,82),(225,13),(292,103),(95,49),(45,65),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(179,142),(267,54),(225,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(47,64),(112,126),(31,66),(125,86),(110,17),(252,69),(29,35),(62,140),(28,36),(15,113),(179,150),(169,61),(141,77),(297,29),(272,93),(208,121),(29,38),(185,49),(304,153),(10,26),(132,130),(220,26),(243,85),(328,16),(316,36),(77,38),(216,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(182,126),(147,122),(174,82),(87,86),(280,77),(237,17),(336,46),(66,26),(79,138),(262,114),(146,88),(177,65),(199,125),(54,49),(215,54),(193,114),(292,150),(328,90),
251:(212,6),(72,58),(29,105),(325,145),(2,141),(53,125),(246,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(257,98),(98,64),(302,124),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(77,121),(224,69),(56,122),(32,145),(89,61),(162,102),(241,14),(290,73),(140,26),(199,17),(123,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(145,23),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,100),(206,11),(157,145),(227,125),(53,37),(30,76),(308,106),(318,128),(205,83),(226,13),(292,103),(95,49),(44,65),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(178,142),(267,54),(226,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(46,64),(112,126),(31,66),(125,86),(110,16),(253,69),(29,35),(62,140),(28,36),(15,113),(180,150),(169,61),(140,77),(297,29),(273,93),(208,121),(29,38),(185,49),(304,153),(9,26),(132,130),(220,26),(244,85),(328,16),(316,36),(77,38),(217,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(182,127),(147,122),(175,82),(87,86),(280,77),(237,17),(336,46),(66,26),(78,138),(262,114),(146,88),(177,65),(199,125),(53,49),(215,54),(193,114),(292,151),(328,90),
252:(212,6),(71,58),(29,105),(325,145),(2,141),(53,125),(247,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(258,98),(98,64),(303,124),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(76,121),(224,69),(56,122),(32,145),(89,61),(163,102),(241,14),(290,73),(140,26),(200,17),(122,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(145,22),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,101),(206,11),(157,146),(227,125),(53,37),(30,76),(308,106),(318,128),(205,84),(227,13),(292,103),(95,49),(43,65),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(177,142),(267,54),(227,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(45,64),(112,126),(31,66),(125,86),(110,16),(254,69),(29,35),(62,140),(28,36),(15,113),(181,150),(169,61),(140,78),(297,29),(274,93),(208,121),(29,38),(185,49),(304,153),(8,26),(132,130),(220,26),(245,85),(328,16),(316,36),(77,38),(217,95),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(182,128),(147,122),(176,82),(87,86),(280,77),(237,17),(336,46),(66,26),(77,138),(262,114),(146,88),(177,65),(199,125),(52,49),(215,54),(193,114),(292,152),(328,90),
