222:(83,43),(165,109),(182,32),(154,181),(68,38),(132,39),(65,71),(119,154),(127,45),(182,147),(195,55),(151,112),(217,92),(197,157),(103,161),(181,60),(184,145),(182,169),(54,55),(65,178),(90,168),(90,56),(160,127),(180,71),(231,105),(96,221),(176,105),(148,114),(126,114),(113,52),(116,91),(82,92),(180,65),(126,163),(136,173),(124,92),(210,91),(214,80),(121,94),(182,61),(67,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,119),(90,159),(107,213),(179,126),(159,100),(136,169),(225,102),(9,156),(96,84),(154,31),(182,148),(143,160),(29,142),(163,172),(82,33),(241,7),(131,167),(180,97),(74,36),(99,226),(204,186),(138,98),(43,140),(61,67),(240,41),(191,88),(134,169),(144,160),(133,99),(219,56),(176,123),(156,105),(175,150),(138,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(154,143),(224,101),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(151,49),(212,67),(74,94),(235,95),(204,204),(180,179),(148,151),(91,203),(242,46),(185,97),(138,152),(180,47),(97,106),(37,180),(62,78),(251,138),(185,94),(173,92),(63,61),(71,167),(171,17),(103,156),(182,100),(86,188),(130,102),(92,181),(165,118),(19,162),(199,161),(160,142),(127,99),(97,202),(165,127),
223:(83,43),(165,108),(182,32),(154,181),(68,38),(131,39),(65,71),(119,154),(126,45),(182,147),(195,55),(150,112),(217,92),(197,158),(103,161),(181,60),(184,146),(182,169),(54,55),(65,178),(89,168),(90,56),(160,127),(180,70),(232,105),(96,221),(176,105),(148,113),(126,114),(113,52),(116,90),(82,92),(180,65),(126,163),(135,173),(124,91),(211,91),(214,80),(121,94),(182,61),(66,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,118),(89,159),(107,213),(179,125),(159,100),(136,170),(225,102),(9,156),(96,84),(154,31),(182,148),(142,160),(29,142),(163,172),(82,33),(241,7),(130,167),(180,96),(74,36),(99,226),(204,187),(137,98),(43,140),(61,67),(241,41),(191,88),(134,170),(144,160),(133,98),(219,56),(176,123),(156,105),(175,150),(137,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(153,143),(225,101),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(150,49),(212,67),(74,94),(235,95),(204,205),(180,179),(148,152),(91,203),(242,46),(185,96),(137,152),(180,46),(97,106),(37,180),(62,78),(251,138),(186,94),(173,91),(63,61),(71,167),(171,17),(103,156),(183,100),(86,189),(130,102),(92,181),(165,117),(19,162),(199,162),(161,142),(126,99),(97,202),(165,126),
224:(83,43),(165,107),(182,32),(154,181),(68,38),(130,39),(65,71),(119,154),(125,45),(182,147),(195,55),(149,112),(217,92),(197,159),(103,161),(181,60),(185,146),(182,169),(54,55),(65,178),(88,168),(90,56),(160,127),(180,69),(233,105),(96,221),(176,105),(148,112),(126,114),(113,52),(115,90),(82,92),(180,65),(126,163),(134,173),(123,91),(212,91),(214,80),(121,94),(182,61),(65,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,117),(88,159),(107,213),(179,124),(159,100),(136,171),(225,102),(9,156),(96,84),(154,31),(182,148),(142,161),(29,142),(163,172),(82,33),(241,7),(129,167),(180,95),(74,36),(99,226),(205,187),(137,97),(43,140),(61,67),(241,40),(191,88),(133,170),(144,160),(133,97),(219,56),(176,123),(156,105),(175,150),(136,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(153,144),(226,101),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(150,48),(212,67),(74,94),(235,95),(204,206),(180,179),(147,152),(91,203),(242,46),(185,95),(137,153),(179,46),(97,106),(37,180),(62,78),(251,138),(186,93),(173,90),(63,61),(71,167),(171,17),(103,156),(184,100),(86,190),(130,102),(92,181),(165,116),(19,162),(200,162),(162,142),(125,99),(97,202),(165,125),
225:(83,43),(165,106),(182,32),(154,181),(68,38),(129,39),(65,71),(119,154),(124,45),(182,147),(195,55),(149,111),(217,92),(197,160),(103,161),(181,60),(186,146),(182,169),(54,55),(65,178),(87,168),(90,56),(160,127),(180,68),(234,105),(96,221),(176,105),(147,112),(126,114),(113,52),(114,90),(82,92),(180,65),(126,163),(133,173),(122,91),(213,91),(214,80),(121,94),(182,61),(64,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,116),(87,159),(107,213),(179,123),(159,100),(135,171),(225,102),(9,156),(96,84),(154,31),(182,148),(142,162),(29,142),(163,172),(82,33),(241,7),(129,168),(180,94),(74,36),(99,226),(205,188),(136,97),(43,140),(61,67),(242,40),(191,88),(133,171),(144,160),(133,96),(219,56),(176,123),(156,105),(175,150),(135,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,144),(226,102),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(150,47),(212,67),(74,94),(235,95),(204,207),(180,179),(147,153),(91,203),(242,46),(185,94),(137,154),(179,45),(97,106),(37,180),(62,78),(251,138),(186,92),(173,89),(63,61),(71,167),(171,17),(103,156),(184,99),(85,190),(130,102),(92,181),(165,115),(19,162),(200,163),(163,142),(124,99),(97,202),(165,124),
226:(83,43),(165,105),(182,32),(154,181),(68,38),(128,39),(65,71),(119,154),(123,45),(182,147),(195,55),(149,110),(217,92),(197,161),(103,161),(181,60),(186,147),(182,169),(54,55),(65,178),(86,168),(90,56),(160,127),(180,67),(234,106),(96,221),(176,105),(147,111),(126,114),(113,52),(113,90),(82,92),(180,65),(126,163),(132,173),(121,91),(214,91),(214,80),(121,94),(182,61),(63,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,115),(86,159),(107,213),(179,122),(159,100),(134,171),(225,102),(9,156),(96,84),(154,31),(182,148),(142,163),(29,142),(163,172),(82,33),(241,7),(129,169),(180,93),(74,36),(99,226),(206,188),(136,96),(43,140),(61,67),(242,39),(191,88),(133,172),(144,160),(133,95),(219,56),(176,123),(156,105),(175,150),(134,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,145),(227,102),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(149,47),(212,67),(74,94),(235,95),(204,208),(180,179),(147,154),(91,203),(242,46),(185,93),(136,154),(179,44),(97,106),(37,180),(62,78),(251,138),(186,91),(173,88),(63,61),(71,167),(171,17),(103,156),(185,99),(85,191),(130,102),(92,181),(165,114),(19,162),(200,164),(163,141),(124,98),(97,202),(165,123),
227:(83,43),(165,104),(182,32),(154,181),(68,38),(127,39),(65,71),(119,154),(122,45),(182,147),(195,55),(148,110),(217,92),(197,161),(103,161),(181,60),(187,147),(182,169),(54,55),(65,178),(85,168),(90,56),(160,127),(180,66),(235,106),(96,221),(176,105),(146,111),(126,114),(113,52),(112,90),(82,92),(180,65),(126,163),(131,173),(121,90),(215,91),(214,80),(121,94),(182,61),(62,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,114),(85,159),(107,213),(179,121),(159,100),(133,171),(225,102),(9,156),(96,84),(154,31),(182,148),(142,164),(29,142),(163,172),(82,33),(241,7),(129,170),(180,92),(74,36),(99,226),(206,189),(135,96),(43,140),(61,67),(243,39),(191,88),(133,173),(144,160),(133,94),(219,56),(176,123),(156,105),(175,150),(133,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,146),(228,102),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(148,47),(212,67),(74,94),(235,95),(204,208),(180,179),(146,154),(91,203),(242,46),(185,92),(135,154),(178,44),(97,106),(37,180),(62,78),(251,138),(187,91),(173,87),(63,61),(71,167),(171,17),(103,156),(185,98),(84,191),(130,102),(92,181),(165,113),(19,162),(200,165),(164,141),(124,97),(97,202),(165,122),
228:(83,43),(165,103),(182,32),(154,181),(68,38),(126,39),(65,71),(119,154),(121,45),(182,147),(195,55),(147,110),(217,92),(197,161),(103,161),(181,60),(187,148),(182,169),(54,55),(65,178),(84,168),(90,56),(160,127),(180,65),(235,107),(96,221),(176,105),(146,110),(126,114),(113,52),(111,90),(82,92),(179,65),(126,163),(130,173),(120,90),(216,91),(214,80),(121,94),(182,61),(61,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,113),(84,159),(107,213),(179,120),(159,100),(133,172),(225,102),(9,156),(96,84),(154,31),(182,148),(141,164),(29,142),(163,172),(82,33),(241,7),(128,170),(180,91),(74,36),(99,226),(206,190),(135,95),(43,140),(61,67),(243,38),(191,88),(132,173),(144,160),(133,93),(219,56),(176,123),(156,105),(175,150),(132,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,147),(229,102),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(147,47),(212,67),(74,94),(235,95),(204,208),(180,179),(145,154),(91,203),(242,46),(185,91),(134,154),(177,44),(97,106),(37,180),(62,78),(251,138),(187,90),(173,86),(63,61),(71,167),(171,17),(103,156),(185,97),(84,192),(130,102),(92,181),(165,112),(19,162),(200,166),(164,140),(124,96),(97,202),(165,121),
229:(83,43),(165,102),(182,32),(154,181),(68,38),(125,39),(65,71),(119,154),(120,45),(182,147),(195,55),(147,109),(217,92),(197,161),(103,161),(181,60),(187,149),(182,169),(54,55),(65,178),(83,168),(90,56),(160,127),(180,64),(235,108),(96,221),(176,105),(145,110),(126,114),(113,52),(111,89),(82,92),(180,65),(126,163),(129,173),(119,90),(216,92),(214,80),(121,94),(182,61),(60,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,112),(83,159),(107,213),(179,119),(159,100),(133,173),(225,102),(9,156),(96,84),(154,31),(182,148),(141,165),(29,142),(163,172),(82,33),(241,7),(127,170),(180,90),(74,36),(99,226),(206,191),(135,94),(43,140),(61,67),(243,37),(191,88),(131,173),(144,160),(133,92),(219,56),(176,123),(156,105),(175,150),(131,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,148),(229,103),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(146,47),(212,67),(74,94),(235,95),(204,208),(180,179),(145,155),(91,203),(242,46),(186,91),(134,155),(176,44),(97,106),(37,180),(62,78),(251,138),(188,90),(173,85),(63,61),(71,167),(171,17),(103,156),(185,96),(84,193),(130,102),(92,181),(165,111),(19,162),(200,167),(165,140),(124,95),(97,202),(165,120),
230:(83,43),(165,101),(182,32),(154,181),(68,38),(124,39),(65,71),(119,154),(119,45),(182,147),(195,55),(146,109),(217,92),(197,161),(103,161),(181,60),(187,150),(182,169),(54,55),(65,178),(82,168),(90,56),(160,127),(180,63),(236,108),(96,221),(176,105),(145,109),(126,114),(113,52),(110,89),(82,92),(180,65),(126,163),(128,173),(118,90),(216,93),(214,80),(121,94),(182,61),(59,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,111),(82,159),(107,213),(179,118),(159,100),(132,173),(225,102),(9,156),(96,84),(154,31),(182,148),(141,166),(29,142),(163,172),(82,33),(241,7),(127,171),(180,89),(74,36),(99,226),(206,192),(134,94),(43,140),(61,67),(243,36),(191,88),(130,173),(144,160),(132,92),(219,56),(176,123),(156,105),(175,150),(130,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(151,148),(230,103),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(145,47),(212,67),(74,94),(235,95),(204,208),(180,179),(145,156),(91,203),(242,46),(186,90),(133,155),(176,43),(97,106),(37,180),(62,78),(251,138),(189,90),(173,84),(63,61),(71,167),(171,17),(103,156),(185,95),(84,194),(130,102),(92,181),(165,110),(19,162),(200,168),(166,140),(124,94),(97,202),(165,119),
231:(83,43),(165,100),(182,32),(154,181),(68,38),(123,39),(65,71),(119,154),(118,45),(182,147),(195,55),(146,108),(217,92),(197,161),(103,161),(181,60),(187,151),(182,169),(54,55),(65,178),(81,168),(90,56),(160,127),(180,62),(236,109),(96,221),(176,105),(145,108),(126,114),(113,52),(110,88),(82,92),(180,65),(126,163),(127,173),(117,90),(216,94),(214,80),(121,94),(182,61),(58,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,110),(81,159),(107,213),(179,117),(159,100),(131,173),(225,102),(9,156),(96,84),(154,31),(182,148),(140,166),(29,142),(163,172),(82,33),(241,7),(126,171),(180,88),(74,36),(99,226),(207,192),(134,93),(43,140),(61,67),(244,36),(191,88),(129,173),(144,160),(132,91),(219,56),(176,123),(156,105),(175,150),(129,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,148),(231,103),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(144,47),(212,67),(74,94),(235,95),(204,208),(180,179),(144,156),(91,203),(242,46),(186,89),(132,155),(175,43),(97,106),(37,180),(62,78),(251,138),(189,89),(173,83),(63,61),(71,167),(171,17),(103,156),(185,94),(84,195),(130,102),(92,181),(165,109),(19,162),(200,169),(167,140),(124,93),(97,202),(165,118),
232:(83,43),(165,99),(182,32),(154,181),(68,38),(122,39),(65,71),(119,154),(117,45),(182,147),(195,55),(146,107),(217,92),(197,161),(103,161),(181,60),(188,151),(182,169),(54,55),(65,178),(80,168),(90,56),(160,127),(180,61),(237,109),(96,221),(176,105),(145,107),(126,114),(113,52),(110,87),(82,92),(180,65),(126,163),(126,173),(116,90),(217,94),(214,80),(121,94),(182,61),(57,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,109),(80,159),(107,213),(179,116),(159,100),(130,173),(225,102),(9,156),(96,84),(154,31),(182,148),(140,167),(29,142),(163,172),(82,33),(241,7),(126,172),(180,87),(74,36),(99,226),(208,192),(133,93),(43,140),(61,67),(244,35),(191,88),(128,173),(144,160),(132,90),(219,56),(176,123),(156,105),(175,150),(128,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,149),(231,104),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(143,47),(212,67),(74,94),(235,95),(204,208),(180,179),(143,156),(91,203),(242,46),(187,89),(131,155),(175,42),(97,106),(37,180),(62,78),(251,138),(190,89),(173,82),(63,61),(71,167),(171,17),(103,156),(186,94),(84,196),(130,102),(92,181),(165,108),(19,162),(200,170),(168,140),(123,93),(97,202),(165,117),
233:(83,43),(165,98),(182,32),(154,181),(68,38),(121,39),(65,71),(119,154),(116,45),(182,147),(195,55),(146,106),(217,92),(197,161),(103,161),(181,60),(189,151),(182,169),(54,55),(65,178),(79,168),(90,56),(160,127),(180,60),(238,109),(96,221),(176,105),(145,106),(126,114),(113,52),(110,86),(82,92),(180,65),(126,163),(125,173),(115,90),(218,94),(214,80),(121,94),(182,61),(56,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,108),(79,159),(107,213),(179,115),(159,100),(129,173),(225,102),(9,156),(96,84),(154,31),(182,148),(139,167),(29,142),(163,172),(82,33),(241,7),(125,172),(180,86),(74,36),(99,226),(208,193),(132,93),(43,140),(61,67),(244,34),(191,88),(127,173),(144,160),(131,90),(219,56),(176,123),(156,105),(175,150),(127,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,150),(231,105),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(142,47),(212,67),(74,94),(235,95),(204,208),(180,179),(143,157),(91,203),(242,46),(187,88),(130,155),(174,42),(97,106),(37,180),(62,78),(251,138),(190,88),(173,81),(63,61),(71,167),(171,17),(103,156),(187,94),(84,197),(130,102),(92,181),(165,107),(19,162),(200,171),(169,140),(123,92),(97,202),(165,116),
234:(83,43),(165,97),(182,32),(154,181),(68,38),(120,39),(65,71),(119,154),(115,45),(182,147),(195,55),(146,105),(217,92),(197,161),(103,161),(181,60),(189,152),(182,169),(54,55),(65,178),(78,168),(90,56),(160,127),(180,59),(238,110),(96,221),(176,105),(145,105),(126,114),(113,52),(110,85),(82,92),(180,65),(126,163),(124,173),(115,89),(219,94),(214,80),(121,94),(182,61),(55,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,107),(78,159),(107,213),(179,114),(159,100),(128,173),(225,102),(9,156),(96,84),(154,31),(182,148),(139,168),(29,142),(163,172),(82,33),(241,7),(124,172),(180,85),(74,36),(99,226),(208,194),(132,92),(43,140),(61,67),(244,33),(191,88),(126,173),(144,160),(131,89),(219,56),(176,123),(156,105),(175,150),(126,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,151),(232,105),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(141,47),(212,67),(74,94),(235,95),(204,208),(180,179),(142,157),(91,203),(242,46),(188,88),(130,156),(174,41),(97,106),(37,180),(62,78),(251,138),(190,87),(173,81),(63,61),(71,167),(171,17),(103,156),(187,93),(84,198),(130,102),(92,181),(165,106),(19,162),(201,171),(169,139),(122,92),(97,202),(165,115),
235:(83,43),(165,96),(182,32),(154,181),(68,38),(119,39),(65,71),(119,154),(114,45),(182,147),(195,55),(146,104),(217,92),(197,161),(103,161),(181,60),(189,153),(182,169),(54,55),(65,178),(77,168),(90,56),(160,127),(180,58),(239,110),(96,221),(176,105),(145,104),(126,114),(113,52),(109,85),(82,92),(180,65),(126,163),(123,173),(115,88),(219,95),(214,80),(121,94),(182,61),(54,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,106),(77,159),(107,213),(179,113),(159,100),(127,173),(225,102),(9,156),(96,84),(154,31),(182,148),(139,169),(29,142),(163,172),(82,33),(241,7),(123,172),(180,84),(74,36),(99,226),(209,194),(131,92),(43,140),(61,67),(244,32),(191,88),(125,173),(144,160),(130,89),(219,56),(176,123),(156,105),(175,150),(125,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(149,151),(233,105),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(140,47),(212,67),(74,94),(235,95),(204,208),(180,179),(141,157),(91,203),(242,46),(189,88),(129,156),(173,41),(97,106),(37,180),(62,78),(251,138),(191,87),(173,81),(63,61),(71,167),(171,17),(103,156),(187,92),(84,199),(130,102),(92,181),(165,105),(19,162),(201,172),(170,139),(121,92),(97,202),(165,114),
236:(83,43),(165,95),(182,32),(154,181),(68,38),(118,39),(65,71),(119,154),(113,45),(182,147),(195,55),(146,103),(217,92),(197,161),(103,161),(181,60),(190,153),(182,169),(54,55),(65,178),(76,168),(90,56),(160,127),(180,57),(240,110),(96,221),(176,105),(145,103),(126,114),(113,52),(108,85),(82,92),(180,65),(126,163),(122,173),(115,87),(219,96),(214,80),(121,94),(182,61),(53,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,105),(76,159),(107,213),(179,112),(159,100),(126,173),(225,102),(9,156),(96,84),(154,31),(182,148),(138,169),(29,142),(163,172),(82,33),(241,7),(122,172),(180,83),(74,36),(99,226),(209,195),(131,91),(43,140),(61,67),(244,31),(191,88),(124,173),(144,160),(130,88),(219,56),(176,123),(156,105),(175,150),(124,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(148,151),(233,106),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(139,47),(212,67),(74,94),(235,95),(204,208),(180,179),(141,158),(91,203),(242,46),(190,88),(129,157),(172,41),(97,106),(37,180),(62,78),(251,138),(191,86),(173,81),(63,61),(71,167),(171,17),(103,156),(187,91),(84,200),(130,102),(92,181),(165,104),(19,162),(201,173),(170,138),(120,92),(97,202),(165,113),
237:(83,43),(165,94),(182,32),(154,181),(68,38),(117,39),(65,71),(119,154),(112,45),(182,147),(195,55),(146,102),(217,92),(197,161),(103,161),(181,60),(190,154),(182,169),(54,55),(65,178),(75,168),(90,56),(160,127),(180,56),(241,110),(96,221),(176,105),(145,102),(126,114),(113,52),(107,85),(82,92),(180,65),(126,163),(121,173),(115,86),(219,97),(214,80),(121,94),(182,61),(52,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,104),(75,159),(107,213),(179,111),(159,100),(125,173),(225,102),(9,156),(96,84),(154,31),(182,148),(138,170),(29,142),(163,172),(82,33),(241,7),(121,172),(180,82),(74,36),(99,226),(210,195),(131,90),(43,140),(61,67),(244,30),(191,88),(123,173),(144,160),(130,87),(219,56),(176,123),(156,105),(175,150),(123,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(148,152),(233,107),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(138,47),(212,67),(74,94),(235,95),(204,208),(180,179),(141,159),(91,203),(242,46),(190,87),(129,158),(172,40),(97,106),(37,180),(62,78),(251,138),(191,85),(173,81),(63,61),(71,167),(171,17),(103,156),(187,90),(84,201),(130,102),(92,181),(165,103),(19,162),(201,174),(171,138),(120,91),(97,202),(165,112),
238:(83,43),(165,93),(182,32),(154,181),(68,38),(116,39),(65,71),(119,154),(111,45),(182,147),(195,55),(146,101),(217,92),(197,161),(103,161),(181,60),(190,155),(182,169),(54,55),(65,178),(74,168),(90,56),(160,127),(180,55),(241,111),(96,221),(176,105),(145,101),(126,114),(113,52),(106,85),(82,92),(180,65),(126,163),(120,173),(115,85),(219,98),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(180,104),(74,159),(107,213),(179,110),(159,100),(124,173),(225,102),(9,156),(96,84),(154,31),(182,148),(137,170),(29,142),(163,172),(82,33),(241,7),(120,172),(180,81),(74,36),(99,226),(211,195),(131,89),(43,140),(61,67),(244,29),(191,88),(122,173),(144,160),(129,87),(219,56),(176,123),(156,105),(175,150),(122,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(148,153),(234,107),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(137,47),(212,67),(74,94),(235,95),(204,208),(180,179),(141,160),(91,203),(242,46),(191,87),(128,158),(171,40),(97,106),(37,180),(62,78),(251,138),(192,85),(173,81),(63,61),(71,167),(171,17),(103,156),(188,90),(84,202),(130,102),(92,181),(165,102),(19,162),(201,175),(171,137),(119,91),(97,202),(165,111),
