51:(310,68),(254,114),(106,22),(300,30),(83,121),(185,122),(271,122),(25,109),(328,69),(89,17),(73,27),(235,58),(124,10),(42,91),(171,45),(296,138),(332,78),(183,61),(86,147),(21,77),(205,81),(207,53),(218,5),(304,33),(72,145),(292,112),(110,127),(197,42),(205,113),(201,62),(232,22),(268,49),(194,78),(305,99),(62,104),(144,122),(51,153),(165,85),(191,38),(54,117),(31,97),(182,62),(290,62),(200,134),(133,110),(166,82),(286,77),(42,99),(317,96),(234,130),(322,133),(217,70),(39,95),(305,60),(92,134),(24,111),(173,126),(203,122),(43,44),(148,110),(230,71),(239,110),(171,30),(256,14),(96,101),(181,53),(156,46),(155,93),(116,106),(270,101),(241,28),(52,142),(178,98),(88,90),(179,130),(199,137),(241,75),(25,99),(229,54),(243,30),(152,141),(121,23),(193,114),(42,6),(62,122),(41,42),(65,37),(180,25),(305,118),(117,49),(245,25),(304,30),(194,31),(227,105),(28,81),(52,66),(122,138),(256,13),(265,121),(289,116),(63,45),(29,132),(71,10),(249,121),(198,118),(195,98),(74,57),(43,81),(276,121),(300,94),(194,103),(140,105),(54,42),(266,30),(95,22),(166,38),(265,104),(158,76),(270,58),(296,82),(310,31),(126,73),(278,102),(58,49),(258,49),(317,119),(239,26),(306,69),(111,130),(132,109),(230,55),(272,77),(134,79),(50,66),(225,101),(229,110),(168,62),(193,55),(51,78),(276,41),(109,105),(110,107),(299,124),(67,85),(194,62),(172,97),(265,65),(134,116),(252,106),(131,138),(161,34),(68,61),(175,18),(209,17),(205,106),(272,142),(145,57),(298,58),(89,106),(188,10),(173,110),(253,31),(274,14),(104,17),(302,100),(92,33),(81,14),(205,28),(118,22),(2,69),(277,76),(146,49),(181,98),(313,69),(304,25),(201,30),(187,109),(150,22),(160,70),(310,110),(146,131),(110,92),(332,139),(206,15),(76,134),(159,14),(154,74),(276,61),(289,76),(122,85),(152,30),(135,38),(252,13),(301,88),(31,134),(141,97),(74,102),(115,22),(307,69),(29,130),(109,97),(286,93),(198,81),(81,69),(239,34),(42,82),(43,99),(331,91),(52,98),(30,104),(258,50),(232,26),(268,130),(237,121),(241,17),(43,48),(197,57),(205,23),(118,54),(295,35),(47,23),(154,58),(275,58),(191,121),(290,46),(73,62),(58,161),(315,89),(305,75),(300,111),(24,103),(310,77),(78,34),(230,48),(60,102),(64,137),(131,78),(189,81),(205,61),(253,25),
52:(310,69),(254,115),(107,22),(299,30),(84,121),(186,122),(270,122),(25,108),(328,69),(88,17),(73,28),(236,58),(123,10),(42,91),(171,46),(295,138),(332,78),(184,61),(85,147),(21,77),(205,82),(207,53),(218,5),(303,33),(73,145),(292,111),(110,128),(196,42),(206,113),(202,62),(233,22),(267,49),(193,78),(305,98),(62,103),(143,122),(51,153),(164,85),(192,38),(54,117),(31,96),(181,62),(289,62),(201,134),(133,110),(167,82),(285,77),(42,98),(316,96),(235,130),(323,133),(218,70),(40,95),(305,61),(91,134),(25,111),(172,126),(202,122),(43,45),(149,110),(230,70),(238,110),(170,30),(255,14),(97,101),(181,53),(155,46),(155,94),(116,105),(269,101),(241,29),(53,142),(177,98),(87,90),(179,130),(200,137),(241,76),(25,100),(229,55),(242,30),(153,141),(122,23),(192,114),(42,6),(63,122),(41,43),(66,37),(180,26),(305,117),(118,49),(246,25),(303,30),(194,32),(228,105),(29,81),(51,66),(122,139),(255,13),(264,121),(289,117),(64,45),(29,132),(70,10),(248,121),(197,118),(196,98),(73,57),(44,81),(277,121),(300,95),(194,104),(139,105),(55,42),(266,31),(94,22),(167,38),(265,103),(158,75),(271,58),(296,83),(310,30),(127,73),(278,103),(59,49),(257,49),(317,119),(238,26),(306,69),(112,130),(133,109),(230,56),(271,77),(134,78),(50,67),(224,101),(229,110),(168,61),(194,55),(52,78),(275,41),(109,104),(110,108),(298,124),(68,85),(194,63),(173,97),(264,65),(134,115),(251,106),(131,138),(160,34),(69,61),(174,18),(210,17),(206,106),(271,142),(145,58),(299,58),(88,106),(187,10),(172,110),(253,32),(275,14),(103,17),(302,99),(91,33),(82,14),(205,29),(117,22),(2,70),(277,77),(146,48),(181,99),(313,68),(304,26),(202,30),(186,109),(149,22),(159,70),(310,109),(146,132),(110,93),(332,139),(206,14),(77,134),(158,14),(153,74),(277,61),(289,77),(122,84),(151,30),(134,38),(253,13),(300,88),(31,133),(140,97),(74,101),(116,22),(307,70),(29,129),(109,98),(287,93),(199,81),(82,69),(240,34),(43,82),(43,98),(331,91),(53,98),(31,104),(257,50),(231,26),(267,130),(236,121),(241,18),(44,48),(196,57),(205,24),(117,54),(294,35),(47,24),(155,58),(274,58),(190,121),(289,46),(74,62),(59,161),(316,89),(305,76),(299,111),(23,103),(310,76),(79,34),(230,49),(61,102),(65,137),(132,78),(188,81),(204,61),(253,26),
53:(310,70),(254,116),(108,22),(299,29),(85,121),(187,122),(269,122),(25,107),(328,69),(87,17),(73,29),(237,58),(122,10),(42,91),(172,46),(294,138),(332,78),(185,61),(85,146),(21,77),(205,83),(207,53),(218,5),(302,33),(74,145),(292,110),(110,129),(195,42),(206,112),(203,62),(234,22),(266,49),(193,79),(305,97),(62,102),(142,122),(51,153),(163,85),(193,38),(54,117),(31,95),(180,62),(289,61),(202,134),(133,109),(168,82),(284,77),(42,97),(316,95),(235,129),(323,132),(219,70),(40,96),(304,61),(90,134),(25,112),(171,126),(201,122),(43,46),(150,110),(229,70),(237,110),(170,31),(254,14),(98,101),(181,53),(154,46),(154,94),(117,105),(268,101),(240,29),(54,142),(176,98),(86,90),(179,130),(201,137),(242,76),(26,100),(229,56),(241,30),(154,141),(122,24),(191,114),(42,6),(64,122),(41,44),(67,37),(179,26),(304,117),(119,49),(247,25),(303,31),(194,33),(229,105),(29,82),(50,66),(122,140),(254,13),(263,121),(289,118),(65,45),(29,132),(69,10),(247,121),(196,118),(197,98),(73,56),(45,81),(277,120),(299,95),(193,104),(138,105),(56,42),(266,32),(93,22),(168,38),(265,102),(158,74),(272,58),(295,83),(309,30),(128,73),(278,104),(60,49),(256,49),(317,119),(237,26),(306,69),(113,130),(134,109),(230,57),(270,77),(134,77),(50,68),(223,101),(229,110),(167,61),(194,56),(53,78),(274,41),(109,103),(110,109),(297,124),(69,85),(194,64),(174,97),(263,65),(134,114),(250,106),(131,138),(159,34),(70,61),(173,18),(211,17),(207,106),(270,142),(145,59),(300,58),(87,106),(186,10),(171,110),(253,33),(276,14),(102,17),(302,98),(90,33),(83,14),(205,30),(116,22),(2,71),(277,78),(146,47),(181,100),(312,68),(303,26),(203,30),(185,109),(148,22),(158,70),(310,108),(146,133),(111,93),(332,139),(205,14),(77,133),(157,14),(152,74),(278,61),(288,77),(122,83),(150,30),(134,39),(253,12),(299,88),(32,133),(139,97),(74,100),(116,21),(306,70),(29,128),(109,99),(288,93),(200,81),(83,69),(241,34),(44,82),(43,97),(331,91),(54,98),(32,104),(256,50),(230,26),(266,130),(235,121),(242,18),(45,48),(195,57),(205,25),(116,54),(293,35),(47,25),(156,58),(273,58),(189,121),(288,46),(75,62),(60,161),(317,89),(305,77),(299,110),(23,102),(310,75),(80,34),(230,50),(61,102),(66,137),(133,78),(187,81),(203,61),(253,27),
54:(310,71),(254,117),(109,22),(298,29),(86,121),(188,122),(268,122),(25,106),(328,69),(86,17),(73,30),(238,58),(122,11),(42,91),(173,46),(293,138),(332,78),(186,61),(85,145),(21,77),(205,84),(207,53),(218,5),(301,33),(75,145),(292,109),(110,130),(194,42),(206,111),(204,62),(235,22),(266,48),(193,80),(304,97),(63,102),(142,121),(51,153),(162,85),(194,38),(54,117),(31,95),(179,62),(289,60),(203,134),(133,108),(169,82),(283,77),(42,96),(315,95),(236,129),(323,131),(220,70),(40,97),(304,62),(89,134),(26,112),(170,126),(200,122),(44,46),(151,110),(228,70),(236,110),(170,32),(253,14),(99,101),(181,53),(153,46),(153,94),(118,105),(267,101),(239,29),(55,142),(175,98),(85,90),(179,130),(202,137),(242,77),(26,101),(229,57),(241,31),(155,141),(122,25),(190,114),(42,6),(65,122),(41,45),(68,37),(178,26),(304,116),(120,49),(248,25),(302,31),(194,34),(230,105),(30,82),(50,67),(122,141),(253,13),(262,121),(289,119),(66,45),(29,132),(68,10),(246,121),(195,118),(198,98),(73,55),(46,81),(277,119),(298,95),(193,105),(137,105),(57,42),(266,33),(92,22),(169,38),(265,101),(158,73),(272,57),(294,83),(309,29),(129,73),(278,105),(61,49),(255,49),(317,119),(236,26),(306,69),(113,129),(135,109),(230,58),(269,77),(134,76),(50,69),(222,101),(229,110),(166,61),(194,57),(54,78),(273,41),(109,102),(110,110),(297,123),(70,85),(194,65),(175,97),(262,65),(134,113),(250,105),(131,138),(158,34),(71,61),(172,18),(212,17),(208,106),(269,142),(145,60),(301,58),(86,106),(185,10),(170,110),(253,34),(277,14),(101,17),(302,97),(89,33),(84,14),(205,31),(115,22),(2,72),(277,79),(146,46),(181,101),(311,68),(303,27),(204,30),(184,109),(147,22),(157,70),(310,107),(147,133),(112,93),(332,139),(204,14),(78,133),(156,14),(151,74),(279,61),(288,78),(122,82),(149,30),(134,40),(254,12),(299,87),(32,132),(138,97),(74,99),(117,21),(305,70),(29,127),(109,100),(289,93),(201,81),(84,69),(242,34),(45,82),(43,96),(331,91),(55,98),(32,105),(255,50),(230,27),(265,130),(234,121),(242,19),(45,49),(195,57),(205,26),(115,54),(292,35),(46,25),(157,58),(272,58),(188,121),(287,46),(76,62),(61,161),(317,90),(305,78),(298,110),(22,102),(309,75),(81,34),(229,50),(62,102),(67,137),(134,78),(186,81),(202,61),(253,28),
55:(310,72),(255,117),(109,23),(297,29),(87,121),(189,122),(267,122),(25,105),(328,69),(85,17),(73,31),(239,58),(122,12),(42,91),(174,46),(292,138),(332,78),(187,61),(85,144),(21,77),(205,85),(207,53),(218,5),(300,33),(76,145),(291,109),(110,131),(193,42),(206,110),(205,62),(236,22),(266,47),(193,81),(303,97),(64,102),(141,121),(51,153),(161,85),(194,39),(54,117),(31,95),(178,62),(289,59),(204,134),(133,107),(170,82),(282,77),(42,95),(314,95),(237,129),(324,131),(221,70),(41,97),(303,62),(88,134),(27,112),(170,127),(199,122),(44,47),(152,110),(228,69),(235,110),(169,32),(252,14),(100,101),(181,53),(152,46),(152,94),(119,105),(266,101),(239,30),(56,142),(174,98),(84,90),(179,130),(203,137),(242,78),(27,101),(229,58),(241,32),(156,141),(123,25),(189,114),(42,6),(66,122),(41,46),(69,37),(177,26),(304,115),(121,49),(249,25),(302,32),(194,35),(231,105),(30,83),(50,68),(123,141),(252,13),(261,121),(289,120),(67,45),(29,132),(67,10),(245,121),(194,118),(199,98),(73,54),(47,81),(277,118),(298,96),(192,105),(136,105),(58,42),(265,33),(91,22),(170,38),(265,100),(158,72),(273,57),(293,83),(309,28),(130,73),(278,106),(61,48),(254,49),(317,119),(235,26),(306,69),(114,129),(136,109),(230,59),(268,77),(134,75),(50,70),(221,101),(229,110),(165,61),(194,58),(55,78),(272,41),(109,102),(110,111),(296,123),(71,85),(194,66),(176,97),(261,65),(134,112),(249,105),(131,138),(158,35),(72,61),(171,18),(213,17),(209,106),(268,142),(145,61),(302,58),(85,106),(184,10),(169,110),(252,34),(278,14),(100,17),(302,96),(88,33),(85,14),(205,32),(114,22),(2,73),(277,80),(146,45),(181,102),(311,67),(302,27),(205,30),(183,109),(146,22),(157,71),(310,106),(148,133),(113,93),(332,139),(203,14),(79,133),(155,14),(150,74),(280,61),(287,78),(122,81),(148,30),(134,41),(254,11),(299,86),(33,132),(137,97),(74,98),(118,21),(305,71),(30,127),(109,101),(289,92),(202,81),(85,69),(243,34),(46,82),(43,95),(331,91),(56,98),(32,106),(254,50),(229,27),(264,130),(233,121),(242,20),(46,49),(194,57),(205,27),(114,54),(292,36),(45,25),(158,58),(271,58),(187,121),(286,46),(77,62),(62,161),(317,91),(305,79),(297,110),(22,101),(309,74),(82,34),(228,50),(63,102),(68,137),(135,78),(185,81),(201,61),(253,29),
56:(310,73),(255,118),(110,23),(296,29),(88,121),(190,122),(266,122),(25,104),(328,69),(84,17),(73,32),(240,58),(121,12),(42,91),(175,46),(291,138),(332,78),(188,61),(85,143),(21,77),(205,86),(207,53),(218,5),(299,33),(77,145),(291,108),(110,132),(192,42),(207,110),(205,63),(237,22),(265,47),(193,82),(303,96),(65,102),(140,121),(51,153),(160,85),(194,40),(54,117),(31,95),(177,62),(289,58),(205,134),(133,106),(171,82),(281,77),(42,94),(313,95),(238,129),(324,130),(222,70),(42,97),(302,62),(87,134),(27,113),(170,128),(198,122),(45,47),(153,110),(227,69),(234,110),(169,33),(251,14),(101,101),(181,53),(151,46),(151,94),(120,105),(265,101),(238,30),(57,142),(173,98),(83,90),(179,130),(204,137),(243,78),(28,101),(229,59),(241,33),(157,141),(123,26),(188,114),(42,6),(67,122),(41,47),(70,37),(176,26),(304,114),(121,48),(250,25),(301,32),(194,36),(232,105),(30,84),(50,69),(123,142),(251,13),(260,121),(289,121),(68,45),(29,132),(66,10),(244,121),(193,118),(200,98),(72,54),(48,81),(277,117),(297,96),(191,105),(135,105),(59,42),(264,33),(90,22),(171,38),(265,99),(158,71),(274,57),(293,84),(309,27),(131,73),(278,107),(62,48),(253,49),(317,119),(234,26),(306,69),(115,129),(137,109),(230,60),(267,77),(134,74),(50,71),(220,101),(229,110),(164,61),(195,58),(55,77),(271,41),(110,102),(110,112),(295,123),(72,85),(194,67),(177,97),(260,65),(134,111),(248,105),(131,138),(157,35),(73,61),(170,18),(214,17),(210,106),(267,142),(145,62),(303,58),(84,106),(183,10),(168,110),(251,34),(279,14),(99,17),(302,95),(87,33),(86,14),(205,33),(113,22),(2,74),(277,81),(146,44),(180,102),(310,67),(301,27),(205,31),(182,109),(145,22),(157,72),(310,105),(149,133),(114,93),(332,139),(203,13),(80,133),(154,14),(149,74),(281,61),(286,78),(123,81),(147,30),(134,42),(254,10),(298,86),(33,131),(136,97),(75,98),(119,21),(304,71),(31,127),(109,102),(289,91),(203,81),(86,69),(244,34),(47,82),(43,94),(331,91),(57,98),(32,107),(253,50),(229,28),(263,130),(232,121),(242,21),(46,50),(194,56),(205,28),(113,54),(292,37),(45,26),(159,58),(270,58),(186,121),(285,46),(78,62),(63,161),(317,92),(305,80),(296,110),(22,100),(309,73),(83,34),(227,50),(64,102),(69,137),(136,78),(184,81),(200,61),(252,29),
57:(310,74),(256,118),(110,24),(295,29),(89,121),(191,122),(265,122),(25,103),(328,69),(83,17),(73,33),(241,58),(121,13),(42,91),(176,46),(290,138),(332,78),(189,61),(85,142),(21,77),(205,87),(207,53),(218,5),(298,33),(78,145),(290,108),(110,133),(191,42),(208,110),(206,63),(238,22),(265,46),(193,83),(302,96),(66,102),(139,121),(51,153),(159,85),(194,41),(54,117),(31,95),(176,62),(289,57),(206,134),(133,105),(172,82),(280,77),(42,93),(312,95),(239,129),(325,130),(223,70),(43,97),(301,62),(86,134),(27,114),(170,129),(197,122),(46,47),(154,110),(226,69),(233,110),(168,33),(250,14),(102,101),(181,53),(150,46),(150,94),(121,105),(265,100),(237,30),(58,142),(172,98),(82,90),(179,130),(205,137),(244,78),(29,101),(229,60),(240,33),(158,141),(124,26),(187,114),(42,6),(68,122),(41,48),(71,37),(175,26),(303,114),(121,47),(251,25),(300,32),(194,37),(233,105),(30,85),(49,69),(124,142),(250,13),(259,121),(289,122),(69,45),(29,132),(65,10),(243,121),(193,119),(201,98),(71,54),(49,81),(277,116),(297,97),(191,106),(134,105),(60,42),(264,34),(89,22),(172,38),(265,98),(158,70),(274,58),(292,84),(309,26),(132,73),(278,108),(62,47),(252,49),(317,119),(233,26),(306,69),(116,129),(138,109),(230,61),(266,77),(134,73),(50,72),(219,101),(229,110),(163,61),(196,58),(56,77),(270,41),(110,101),(110,113),(295,122),(73,85),(194,68),(178,97),(259,65),(134,110),(247,105),(131,138),(157,36),(73,60),(170,19),(215,17),(211,106),(266,142),(145,63),(304,58),(83,106),(182,10),(167,110),(250,34),(280,14),(98,17),(302,94),(86,33),(87,14),(205,34),(112,22),(2,75),(277,82),(146,43),(179,102),(309,67),(300,27),(206,31),(181,109),(145,23),(157,73),(310,104),(149,134),(115,93),(332,139),(202,13),(81,133),(153,14),(148,74),(282,61),(285,78),(124,81),(146,30),(134,43),(255,10),(297,86),(33,130),(135,97),(76,98),(119,22),(303,71),(32,127),(109,103),(289,90),(204,81),(87,69),(245,34),(48,82),(43,93),(331,91),(58,98),(33,107),(252,50),(229,29),(262,130),(231,121),(242,22),(46,51),(193,56),(205,29),(112,54),(291,37),(44,26),(160,58),(269,58),(185,121),(284,46),(79,62),(64,161),(318,92),(305,81),(295,110),(22,99),(308,73),(84,34),(226,50),(65,102),(70,137),(137,78),(183,81),(199,61),(251,29),
58:(310,75),(257,118),(110,25),(294,29),(90,121),(192,122),(264,122),(25,102),(328,69),(82,17),(73,34),(241,59),(121,14),(42,91),(177,46),(289,138),(332,78),(190,61),(85,141),(21,77),(205,88),(207,53),(218,5),(297,33),(79,145),(290,107),(110,134),(190,42),(209,110),(206,64),(239,22),(265,45),(193,84),(301,96),(66,101),(138,121),(51,153),(158,85),(194,42),(54,117),(31,95),(175,62),(288,57),(206,135),(133,104),(173,82),(279,77),(42,92),(311,95),(240,129),(326,130),(224,70),(44,97),(300,62),(86,135),(27,115),(170,130),(196,122),(47,47),(155,110),(225,69),(232,110),(167,33),(249,14),(103,101),(181,53),(149,46),(149,94),(121,104),(265,99),(236,30),(59,142),(171,98),(81,90),(179,130),(205,136),(245,78),(29,102),(229,61),(240,34),(159,141),(125,26),(187,113),(42,6),(69,122),(41,49),(72,37),(174,26),(303,113),(122,47),(252,25),(300,33),(194,38),(234,105),(30,86),(49,70),(125,142),(249,13),(258,121),(289,123),(70,45),(29,132),(64,10),(242,121),(193,120),(202,98),(71,53),(50,81),(277,115),(296,97),(190,106),(134,104),(61,42),(263,34),(88,22),(173,38),(265,97),(158,69),(275,58),(292,85),(308,26),(133,73),(278,109),(62,46),(251,49),(317,119),(232,26),(306,69),(117,129),(139,109),(230,62),(265,77),(134,72),(50,73),(218,101),(229,110),(162,61),(197,58),(57,77),(269,41),(109,101),(110,114),(295,121),(74,85),(194,69),(179,97),(258,65),(134,109),(246,105),(131,138),(157,37),(74,60),(169,19),(216,17),(212,106),(265,142),(145,64),(305,58),(82,106),(182,11),(166,110),(249,34),(281,14),(97,17),(302,93),(85,33),(88,14),(205,35),(111,22),(2,76),(277,83),(146,42),(179,102),(308,67),(300,28),(206,32),(181,108),(145,24),(156,73),(310,103),(150,134),(116,93),(332,139),(201,13),(82,133),(152,14),(147,74),(283,61),(284,78),(125,81),(146,31),(134,44),(255,9),(296,86),(34,130),(134,97),(76,97),(120,22),(303,72),(33,127),(109,104),(289,89),(205,81),(88,69),(246,34),(49,82),(42,93),(331,91),(59,98),(34,107),(251,50),(228,29),(261,130),(230,121),(243,22),(46,52),(193,55),(205,30),(111,54),(291,38),(44,27),(161,58),(268,58),(184,121),(283,46),(80,62),(65,161),(319,92),(305,82),(295,109),(21,99),(308,72),(85,34),(225,50),(66,102),(71,137),(138,78),(182,81),(198,61),(250,29),
59:(310,76),(258,118),(110,26),(293,29),(91,121),(193,122),(263,122),(25,101),(328,69),(81,17),(73,35),(242,59),(121,15),(42,91),(178,46),(288,138),(332,78),(191,61),(85,140),(21,77),(205,89),(207,53),(218,5),(296,33),(80,145),(290,106),(110,135),(189,42),(209,109),(206,65),(240,22),(264,45),(193,85),(300,96),(67,101),(137,121),(51,153),(157,85),(195,42),(54,117),(31,95),(174,62),(287,57),(206,136),(133,103),(174,82),(278,77),(43,92),(310,95),(241,129),(327,130),(225,70),(45,97),(300,63),(86,136),(28,115),(169,130),(195,122),(47,48),(156,110),(224,69),(231,110),(166,33),(248,14),(104,101),(181,53),(148,46),(148,94),(121,103),(265,98),(235,30),(60,142),(170,98),(80,90),(179,130),(205,135),(246,78),(30,102),(229,62),(239,34),(160,141),(126,26),(186,113),(42,6),(70,122),(41,50),(73,37),(173,26),(302,113),(122,46),(253,25),(300,34),(195,38),(235,105),(30,87),(48,70),(126,142),(248,13),(257,121),(289,124),(71,45),(29,132),(63,10),(241,121),(193,121),(203,98),(70,53),(51,81),(278,115),(295,97),(189,106),(134,103),(62,42),(262,34),(87,22),(174,38),(265,96),(158,68),(276,58),(292,86),(308,25),(133,72),(278,110),(62,45),(250,49),(317,119),(231,26),(306,69),(118,129),(140,109),(230,63),(264,77),(134,71),(50,74),(217,101),(229,110),(161,61),(198,58),(58,77),(268,41),(109,100),(110,115),(294,121),(75,85),(194,70),(180,97),(257,65),(134,108),(245,105),(131,138),(157,38),(74,59),(169,20),(217,17),(213,106),(264,142),(145,65),(305,57),(81,106),(182,12),(165,110),(248,34),(282,14),(96,17),(302,92),(84,33),(89,14),(205,36),(110,22),(2,77),(277,84),(146,41),(179,102),(308,66),(299,28),(206,33),(181,107),(145,25),(155,73),(310,102),(151,134),(117,93),(332,139),(200,13),(83,133),(151,14),(146,74),(284,61),(283,78),(126,81),(145,31),(134,45),(256,9),(295,86),(35,130),(133,97),(77,97),(121,22),(303,73),(33,126),(109,105),(290,89),(206,81),(89,69),(247,34),(50,82),(41,93),(331,91),(60,98),(35,107),(250,50),(228,30),(260,130),(229,121),(244,22),(47,52),(193,54),(205,31),(110,54),(291,39),(43,27),(162,58),(267,58),(183,121),(282,46),(81,62),(66,161),(320,92),(305,83),(294,109),(20,99),(307,72),(86,34),(224,50),(67,102),(72,137),(139,78),(181,81),(197,61),(249,29),
60:(310,77),(259,118),(110,27),(292,29),(92,121),(193,123),(262,122),(25,100),(328,69),(80,17),(73,36),(242,60),(121,16),(42,91),(179,46),(287,138),(332,78),(192,61),(85,139),(21,77),(205,90),(207,53),(218,5),(295,33),(81,145),(289,106),(110,136),(188,42),(210,109),(206,66),(241,22),(263,45),(192,85),(300,96),(68,101),(136,121),(51,153),(157,84),(196,42),(54,117),(31,95),(173,62),(286,57),(206,137),(133,102),(175,82),(278,76),(43,91),(309,95),(242,129),(328,130),(226,70),(45,98),(299,63),(85,136),(28,116),(169,131),(194,122),(47,49),(157,110),(223,69),(230,110),(165,33),(247,14),(105,101),(181,53),(147,46),(147,94),(122,103),(265,97),(234,30),(61,142),(169,98),(79,90),(179,130),(206,135),(247,78),(31,102),(229,63),(238,34),(161,141),(127,26),(185,113),(42,6),(71,122),(41,51),(74,37),(172,26),(301,113),(122,45),(254,25),(300,35),(196,38),(236,105),(31,87),(48,71),(127,142),(247,13),(256,121),(289,125),(72,45),(29,132),(62,10),(240,121),(192,121),(204,98),(69,53),(52,81),(278,114),(294,97),(188,106),(134,102),(62,43),(261,34),(86,22),(175,38),(265,95),(158,67),(277,58),(291,86),(307,25),(133,71),(278,111),(63,45),(249,49),(317,119),(230,26),(306,69),(119,129),(141,109),(230,64),(263,77),(134,70),(50,75),(216,101),(229,110),(160,61),(199,58),(59,77),(267,41),(109,99),(110,116),(294,120),(76,85),(194,71),(181,97),(256,65),(134,107),(244,105),(131,138),(156,38),(74,58),(169,21),(218,17),(214,106),(263,142),(145,66),(305,56),(80,106),(181,12),(164,110),(248,33),(283,14),(95,17),(302,91),(83,33),(90,14),(205,37),(110,23),(2,78),(277,85),(146,40),(179,102),(307,66),(299,29),(206,34),(181,106),(145,26),(154,73),(310,101),(152,134),(118,93),(332,139),(199,13),(84,133),(150,14),(145,74),(285,61),(282,78),(127,81),(145,32),(133,45),(257,9),(295,85),(35,129),(133,96),(78,97),(122,22),(303,74),(34,126),(109,106),(290,88),(207,81),(90,69),(248,34),(51,82),(40,93),(331,91),(61,98),(36,107),(249,50),(227,30),(259,130),(229,120),(245,22),(47,53),(192,54),(205,32),(109,54),(290,39),(42,27),(163,58),(266,58),(182,121),(281,46),(82,62),(67,161),(320,93),(305,84),(294,108),(20,98),(307,71),(87,34),(223,50),(68,102),(73,137),(140,78),(180,81),(196,61),(248,29),
