142:(50,133),(19,58),(125,70),(50,38),(165,81),(256,129),(175,162),(134,75),(229,117),(338,39),(94,49),(121,93),(143,109),(14,112),(160,49),(57,22),(76,118),(152,50),(69,65),(144,5),(198,13),(161,94),(99,105),(130,17),(38,120),(169,56),(181,97),(247,106),(208,162),(122,71),(33,46),(110,54),(194,72),(62,61),(106,49),(310,97),(158,91),(60,146),(73,142),(103,97),(9,47),(325,23),(195,77),(194,45),(184,121),(203,86),(121,112),(271,42),(132,54),(235,89),(302,25),(181,122),(101,57),(110,46),(316,115),(116,121),(129,137),(179,106),(206,129),(118,93),(200,98),(223,113),(98,64),(206,82),(125,98),(220,61),(140,161),(306,160),(97,40),(95,38),(252,29),(184,45),(247,70),(88,1),(222,101),(187,54),(164,117),(217,68),(314,126),(121,28),(332,95),(146,56),(316,81),(224,73),(54,94),(213,157),(273,89),(142,81),(45,63),(265,131),(283,58),(205,142),(147,54),(42,154),(135,5),(20,87),(19,107),(276,74),(281,22),(289,125),(178,89),(266,133),(208,113),(204,134),(23,57),(181,90),(306,76),(204,129),(170,45),(48,146),(162,98),(206,101),(277,36),(139,113),(10,136),(138,121),(110,64),(128,22),(217,74),(203,42),(119,18),(209,78),(229,12),(174,117),(190,53),(232,109),(224,34),(24,77),(124,62),(4,95),(134,80),(178,125),(74,67),(335,97),(242,86),(316,149),(315,103),(31,134),(47,109),(203,41),(43,35),(177,94),(196,62),(88,53),(151,153),(86,138),(192,50),(193,22),(245,53),(156,62),(206,83),(157,74),(253,81),(182,129),(97,78),(216,42),(46,114),(47,105),(208,61),(183,25),(253,65),(96,17),(225,93),(120,25),(74,1),(178,57),(115,33),(188,117),(284,94),(179,1),(66,37),(43,4),(223,94),(130,62),(41,81),(225,122),(74,70),(97,101),(138,33),(97,51),(193,41),(107,97),(9,129),(323,121),(220,125),(318,96),(298,109),(303,75),(298,20),(172,49),(17,25),(148,57),(298,10),(153,86),(54,66),(106,18),(158,72),(312,64),(164,17),(83,74),(266,59),(113,5),(229,105),(28,76),(67,57),(83,14),(320,118),(305,62),(133,36),(221,49),(290,124),(24,5),(74,136),(259,34),(269,29),(184,46),(140,113),(218,73),(61,59),(50,24),(271,66),(127,90),(221,34),(234,117),(164,54),(110,87),(85,54),(156,113),(143,154),(241,42),(322,126),(166,17),(187,125),(65,125),(150,97),(112,78),(242,16),(47,47),(294,120),(121,133),
143:(50,133),(19,58),(126,70),(50,38),(164,81),(256,129),(176,162),(134,75),(229,118),(338,39),(94,49),(121,92),(142,109),(14,112),(161,49),(57,22),(76,118),(153,50),(69,65),(145,5),(199,13),(160,94),(100,105),(130,17),(38,120),(169,55),(181,96),(247,106),(208,162),(122,71),(33,46),(111,54),(194,73),(62,62),(107,49),(310,97),(158,90),(60,146),(73,143),(104,97),(9,47),(325,23),(194,77),(195,45),(183,121),(203,86),(121,113),(271,42),(131,54),(234,89),(302,25),(181,123),(101,57),(111,46),(316,115),(116,121),(129,137),(179,106),(206,129),(119,93),(200,98),(222,113),(98,65),(206,83),(126,98),(219,61),(140,161),(306,160),(97,39),(94,38),(253,29),(185,45),(248,70),(87,1),(223,101),(187,54),(163,117),(217,69),(314,126),(121,27),(332,95),(146,57),(316,80),(223,73),(54,94),(213,157),(274,89),(143,81),(44,63),(265,131),(283,58),(205,143),(147,54),(42,154),(135,5),(19,87),(19,107),(277,74),(282,22),(289,125),(177,89),(267,133),(209,113),(204,134),(23,57),(180,90),(306,77),(203,129),(171,45),(47,146),(161,98),(206,102),(277,35),(140,113),(10,136),(137,121),(110,65),(128,22),(216,74),(202,42),(120,18),(209,78),(229,12),(173,117),(190,53),(231,109),(224,34),(23,77),(125,62),(4,95),(134,79),(177,125),(74,66),(335,97),(242,85),(316,149),(315,103),(31,135),(47,109),(202,41),(43,34),(177,94),(196,62),(88,53),(151,153),(86,139),(193,50),(194,22),(246,53),(157,62),(206,84),(157,75),(253,80),(181,129),(97,79),(217,42),(46,114),(47,105),(208,61),(183,25),(253,65),(97,17),(224,93),(120,25),(74,1),(178,57),(114,33),(187,117),(285,94),(180,1),(65,37),(43,4),(223,94),(130,62),(40,81),(226,122),(74,70),(97,101),(139,33),(97,50),(194,41),(108,97),(9,129),(323,122),(220,125),(318,96),(298,109),(303,76),(298,20),(172,49),(16,25),(149,57),(298,10),(154,86),(54,66),(107,18),(158,71),(312,63),(164,17),(83,74),(266,59),(112,5),(229,104),(28,76),(67,57),(83,14),(320,118),(305,62),(133,37),(221,49),(291,124),(23,5),(74,136),(258,34),(270,29),(185,46),(141,113),(217,73),(61,58),(50,24),(271,66),(127,90),(221,34),(235,117),(165,54),(110,86),(84,54),(156,113),(144,154),(241,41),(322,126),(165,17),(186,125),(65,125),(151,97),(113,78),(242,15),(47,47),(294,120),(122,133),
144:(50,133),(19,58),(127,70),(50,38),(163,81),(256,129),(177,162),(134,75),(229,119),(338,39),(94,49),(121,91),(141,109),(14,112),(162,49),(57,22),(76,118),(154,50),(69,65),(146,5),(200,13),(159,94),(101,105),(130,17),(38,120),(170,55),(181,95),(247,106),(208,162),(122,71),(33,46),(111,53),(195,73),(61,62),(108,49),(310,97),(158,89),(60,146),(73,143),(105,97),(9,47),(325,23),(193,77),(195,46),(182,121),(203,86),(121,114),(271,42),(130,54),(233,89),(302,25),(181,124),(101,57),(112,46),(316,115),(116,121),(129,137),(179,106),(206,129),(120,93),(200,98),(221,113),(99,65),(206,84),(127,98),(218,61),(140,161),(306,160),(97,38),(94,37),(254,29),(186,45),(249,70),(86,1),(223,102),(187,54),(162,117),(217,70),(314,126),(121,26),(332,95),(146,58),(316,79),(222,73),(54,94),(213,157),(275,89),(144,81),(43,63),(265,131),(283,58),(205,144),(147,54),(42,154),(135,5),(18,87),(19,107),(278,74),(283,22),(289,125),(176,89),(268,133),(210,113),(204,134),(23,57),(180,90),(307,77),(202,129),(172,45),(46,146),(160,98),(206,103),(277,34),(141,113),(10,136),(136,121),(110,66),(128,22),(215,74),(201,42),(121,18),(209,78),(229,12),(172,117),(190,53),(230,109),(224,34),(23,76),(126,62),(4,95),(134,78),(176,125),(74,65),(335,97),(242,84),(316,149),(315,103),(31,136),(47,109),(201,41),(43,33),(177,94),(196,62),(88,53),(151,153),(86,140),(194,50),(195,22),(247,53),(158,62),(206,85),(157,76),(253,79),(181,128),(97,80),(218,42),(46,114),(47,105),(208,61),(183,25),(253,65),(97,16),(223,93),(120,25),(74,1),(178,57),(113,33),(186,117),(286,94),(181,1),(64,37),(43,4),(223,94),(130,62),(39,81),(227,122),(74,70),(97,101),(140,33),(97,49),(195,41),(109,97),(9,129),(324,122),(220,125),(318,96),(298,109),(304,76),(298,20),(172,49),(15,25),(150,57),(298,10),(155,86),(54,66),(108,18),(158,70),(312,62),(163,17),(83,74),(266,59),(111,5),(229,103),(28,76),(67,57),(83,14),(320,118),(305,62),(133,38),(221,49),(292,124),(22,5),(74,136),(257,34),(271,29),(186,46),(142,113),(216,73),(61,57),(50,24),(271,66),(127,90),(221,34),(236,117),(166,54),(110,85),(83,54),(156,113),(145,154),(241,40),(322,126),(164,17),(185,125),(65,125),(152,97),(114,78),(241,15),(47,47),(294,120),(123,133),
145:(50,133),(19,58),(128,70),(50,38),(162,81),(256,129),(178,162),(134,75),(229,120),(338,39),(94,49),(121,90),(140,109),(14,112),(163,49),(57,22),(76,118),(155,50),(69,65),(147,5),(201,13),(158,94),(102,105),(130,17),(38,120),(170,54),(181,94),(247,106),(208,162),(122,71),(33,46),(112,53),(196,73),(61,63),(109,49),(310,97),(158,88),(60,146),(73,143),(106,97),(9,47),(325,23),(192,77),(196,46),(181,121),(203,86),(121,115),(271,42),(129,54),(232,89),(302,25),(181,125),(101,57),(113,46),(316,115),(116,121),(129,137),(179,106),(206,129),(121,93),(200,98),(220,113),(99,66),(206,85),(128,98),(217,61),(140,161),(306,160),(97,37),(93,37),(254,28),(187,45),(250,70),(85,1),(224,102),(187,54),(161,117),(216,70),(314,126),(121,25),(332,95),(147,58),(316,78),(221,73),(54,94),(213,157),(276,89),(145,81),(43,62),(265,131),(283,58),(205,145),(147,54),(42,154),(135,5),(17,87),(19,107),(278,75),(284,22),(289,125),(175,89),(269,133),(211,113),(204,134),(23,57),(180,90),(308,77),(201,129),(173,45),(46,147),(159,98),(206,104),(277,33),(142,113),(10,136),(135,121),(110,67),(128,22),(214,74),(200,42),(122,18),(209,78),(229,12),(171,117),(190,53),(229,109),(224,34),(23,75),(127,62),(4,95),(134,77),(175,125),(74,64),(335,97),(242,83),(316,149),(315,103),(31,137),(47,109),(200,41),(43,32),(177,94),(196,62),(88,53),(151,153),(86,141),(195,50),(196,22),(248,53),(159,62),(206,86),(157,77),(253,78),(181,127),(97,81),(219,42),(46,114),(47,105),(208,61),(183,25),(253,65),(98,16),(222,93),(120,25),(74,1),(178,57),(112,33),(185,117),(287,94),(182,1),(63,37),(43,4),(223,94),(130,62),(38,81),(228,122),(74,70),(97,101),(141,33),(97,48),(195,42),(109,96),(9,129),(324,123),(220,125),(318,96),(298,109),(305,76),(298,20),(172,49),(14,25),(150,58),(298,10),(156,86),(54,66),(109,18),(158,69),(312,61),(162,17),(83,74),(266,59),(110,5),(229,102),(28,76),(67,57),(83,14),(320,118),(305,62),(133,39),(221,49),(292,123),(22,4),(74,136),(256,34),(272,29),(187,46),(142,114),(215,73),(61,56),(50,24),(271,66),(127,90),(221,34),(237,117),(167,54),(111,85),(82,54),(156,113),(146,154),(241,39),(322,126),(163,17),(184,125),(65,125),(153,97),(115,78),(241,14),(47,47),(294,120),(124,133),
146:(50,133),(19,58),(129,70),(50,38),(161,81),(256,129),(179,162),(134,75),(229,121),(338,39),(94,49),(121,89),(139,109),(14,112),(164,49),(57,22),(76,118),(156,50),(69,65),(148,5),(202,13),(157,94),(103,105),(130,17),(38,120),(170,53),(181,93),(247,106),(208,162),(122,71),(33,46),(113,53),(197,73),(61,64),(110,49),(310,97),(158,87),(60,146),(73,143),(107,97),(9,47),(325,23),(191,77),(197,46),(181,120),(203,86),(121,116),(271,42),(128,54),(231,89),(302,25),(181,125),(101,57),(114,46),(316,115),(116,121),(129,137),(179,106),(206,129),(122,93),(200,98),(219,113),(100,66),(207,85),(129,98),(216,61),(140,161),(306,160),(97,36),(92,37),(254,27),(188,45),(251,70),(84,1),(225,102),(187,54),(160,117),(215,70),(314,126),(121,24),(332,95),(148,58),(316,77),(220,73),(54,94),(213,157),(277,89),(146,81),(43,61),(265,131),(283,58),(204,145),(147,54),(42,154),(135,5),(16,87),(19,107),(278,76),(285,22),(289,125),(174,89),(270,133),(212,113),(204,134),(23,57),(180,90),(309,77),(200,129),(174,45),(45,147),(158,98),(206,105),(277,32),(143,113),(10,136),(134,121),(110,68),(128,22),(213,74),(199,42),(123,18),(209,78),(229,12),(170,117),(190,53),(228,109),(224,34),(23,74),(128,62),(4,95),(134,76),(174,125),(74,63),(335,97),(242,82),(316,149),(315,103),(31,138),(47,109),(199,41),(43,31),(177,94),(196,62),(88,53),(151,153),(86,142),(196,50),(197,22),(249,53),(160,62),(206,87),(157,78),(253,77),(181,126),(97,82),(220,42),(46,114),(47,105),(208,61),(183,25),(253,65),(98,15),(221,93),(120,25),(74,1),(178,57),(111,33),(184,117),(288,94),(183,1),(62,37),(43,4),(223,94),(130,62),(37,81),(229,122),(74,70),(97,101),(142,33),(98,48),(196,42),(110,96),(9,129),(324,124),(220,125),(318,96),(298,109),(305,77),(298,20),(172,49),(13,25),(151,58),(298,10),(157,86),(54,66),(110,18),(158,68),(312,60),(162,18),(83,74),(266,59),(109,5),(229,101),(28,76),(67,57),(83,14),(320,118),(305,62),(133,40),(221,49),(293,123),(21,4),(74,136),(255,34),(273,29),(188,46),(141,114),(214,73),(61,55),(50,24),(271,66),(127,90),(221,34),(238,117),(168,54),(112,85),(81,54),(156,113),(147,154),(241,38),(322,126),(162,17),(183,125),(65,125),(154,97),(116,78),(241,13),(47,47),(294,120),(125,133),
147:(50,133),(19,58),(130,70),(50,38),(160,81),(256,129),(180,162),(133,75),(229,122),(338,39),(94,49),(121,88),(138,109),(14,112),(165,49),(57,22),(76,118),(157,50),(69,65),(149,5),(203,13),(156,94),(104,105),(130,17),(38,120),(170,52),(181,92),(247,106),(208,162),(122,71),(33,46),(114,53),(197,74),(61,65),(111,49),(310,97),(158,86),(60,146),(73,143),(108,97),(9,47),(325,23),(190,77),(198,46),(181,119),(203,86),(121,117),(271,42),(127,54),(230,89),(302,25),(181,126),(101,57),(115,46),(316,115),(116,121),(129,137),(179,106),(206,129),(123,93),(200,98),(218,113),(101,66),(207,86),(130,98),(215,61),(140,161),(306,160),(97,35),(91,37),(254,26),(189,45),(252,70),(83,1),(226,102),(187,54),(159,117),(214,70),(314,126),(121,23),(332,95),(149,58),(316,76),(219,73),(54,94),(213,157),(278,89),(147,81),(43,60),(265,131),(283,58),(203,145),(147,54),(42,154),(135,5),(16,87),(19,107),(278,77),(286,22),(289,125),(173,89),(271,133),(213,113),(204,134),(23,57),(180,90),(310,77),(199,129),(175,45),(44,147),(157,98),(206,106),(277,31),(144,113),(10,136),(133,121),(110,69),(128,22),(212,74),(198,42),(124,18),(209,78),(229,12),(170,116),(190,53),(227,109),(224,34),(23,73),(129,62),(4,95),(134,75),(173,125),(74,62),(335,97),(242,81),(316,149),(315,103),(31,139),(47,109),(198,41),(43,30),(177,94),(196,62),(88,53),(151,153),(86,143),(197,50),(198,22),(250,53),(161,62),(206,88),(157,79),(253,76),(180,126),(97,83),(221,42),(46,114),(47,105),(208,61),(183,25),(253,65),(98,14),(220,93),(120,25),(74,1),(178,57),(110,33),(183,117),(289,94),(184,1),(61,37),(43,4),(223,94),(130,62),(36,81),(230,122),(74,70),(97,101),(143,33),(98,47),(197,42),(110,95),(9,129),(325,124),(220,125),(318,96),(298,109),(306,77),(298,20),(172,49),(13,25),(152,58),(298,10),(157,86),(54,66),(111,18),(158,67),(312,59),(163,18),(83,74),(266,59),(109,4),(229,100),(28,76),(67,57),(83,14),(320,118),(305,62),(133,41),(221,49),(294,123),(21,4),(74,136),(254,34),(274,29),(189,46),(140,114),(213,73),(61,54),(50,24),(271,66),(127,90),(221,34),(239,117),(169,54),(113,85),(80,54),(156,113),(148,154),(241,37),(322,126),(161,17),(182,125),(65,125),(155,97),(116,77),(240,13),(47,47),(294,120),(126,133),
148:(50,133),(19,58),(131,70),(50,38),(159,81),(256,129),(181,162),(134,75),(229,123),(338,39),(94,49),(121,87),(137,109),(14,112),(166,49),(57,22),(76,118),(157,51),(69,65),(150,5),(204,13),(155,94),(105,105),(130,17),(38,120),(170,51),(181,91),(247,106),(208,162),(122,71),(33,46),(115,53),(198,74),(61,66),(112,49),(310,97),(159,86),(60,146),(73,143),(109,97),(9,47),(325,23),(189,77),(199,46),(181,118),(203,86),(120,117),(271,42),(126,54),(229,89),(302,25),(181,127),(101,57),(116,46),(316,115),(116,121),(129,137),(179,106),(206,129),(124,93),(200,98),(217,113),(102,66),(208,86),(131,98),(214,61),(140,161),(306,160),(97,34),(90,37),(254,25),(190,45),(253,70),(82,1),(227,102),(187,54),(159,117),(213,70),(314,126),(121,22),(332,95),(150,58),(316,75),(218,73),(54,94),(213,157),(279,89),(148,81),(43,59),(265,131),(283,58),(203,146),(147,54),(42,154),(135,5),(16,87),(19,107),(279,77),(287,22),(289,125),(172,89),(272,133),(214,113),(204,134),(23,57),(180,90),(311,77),(199,130),(176,45),(43,147),(156,98),(206,107),(277,30),(145,113),(10,136),(132,121),(111,69),(128,22),(211,74),(198,41),(125,18),(209,78),(229,12),(169,116),(190,53),(226,109),(224,34),(23,72),(130,62),(4,95),(134,74),(172,125),(74,61),(335,97),(242,80),(316,149),(315,103),(31,140),(47,109),(197,41),(43,29),(177,94),(196,62),(88,53),(151,153),(86,144),(198,50),(199,22),(251,53),(162,62),(206,89),(157,80),(253,75),(180,125),(97,84),(222,42),(46,114),(47,105),(208,61),(183,25),(253,65),(99,14),(219,93),(120,25),(74,1),(178,57),(109,33),(182,117),(290,94),(185,1),(60,37),(43,4),(223,94),(131,62),(35,81),(231,122),(74,70),(97,101),(144,33),(98,46),(198,42),(110,94),(9,129),(326,124),(220,125),(318,96),(298,109),(306,78),(298,20),(172,49),(13,25),(153,58),(298,10),(158,86),(54,66),(112,18),(158,66),(312,58),(164,18),(83,74),(266,59),(109,3),(229,99),(28,76),(67,57),(83,14),(320,118),(305,62),(133,42),(221,49),(295,123),(21,4),(74,136),(253,34),(275,29),(190,46),(139,114),(212,73),(61,53),(50,24),(271,66),(127,90),(221,34),(240,117),(170,54),(114,85),(79,54),(156,113),(149,154),(241,36),(322,126),(160,17),(181,125),(65,125),(156,97),(117,77),(239,13),(47,47),(294,120),(127,133),
149:(50,133),(19,58),(132,70),(50,38),(158,81),(256,129),(182,162),(134,75),(229,124),(338,39),(94,49),(121,86),(136,109),(14,112),(167,49),(57,22),(76,118),(158,51),(69,65),(151,5),(205,13),(154,94),(106,105),(130,17),(38,120),(170,50),(181,90),(247,106),(208,162),(122,71),(33,46),(116,53),(199,74),(61,67),(113,49),(310,97),(160,86),(60,146),(73,143),(110,97),(9,47),(325,23),(188,77),(200,46),(180,118),(203,86),(120,118),(271,42),(125,54),(228,89),(302,25),(181,128),(101,57),(117,46),(316,115),(116,121),(129,137),(179,106),(206,129),(125,93),(200,98),(216,113),(103,66),(209,86),(132,98),(213,61),(140,161),(306,160),(96,34),(89,37),(255,25),(191,45),(254,70),(81,1),(228,102),(187,54),(159,117),(212,70),(314,126),(121,21),(332,95),(151,58),(316,74),(217,73),(54,94),(213,157),(280,89),(149,81),(43,58),(265,131),(283,58),(202,146),(147,54),(42,154),(135,5),(16,87),(19,107),(280,77),(288,22),(289,125),(171,89),(273,133),(215,113),(204,134),(23,57),(180,90),(311,78),(198,130),(177,45),(42,147),(155,98),(206,108),(277,29),(146,113),(10,136),(131,121),(112,69),(128,22),(210,74),(197,41),(126,18),(209,78),(229,12),(169,115),(190,53),(225,109),(224,34),(23,71),(131,62),(4,95),(134,73),(171,125),(74,60),(335,97),(242,79),(316,149),(315,103),(31,141),(47,109),(196,41),(43,28),(177,94),(196,62),(88,53),(151,153),(86,144),(199,50),(200,22),(252,53),(163,62),(206,90),(157,81),(253,74),(179,125),(97,85),(223,42),(46,114),(47,105),(208,61),(183,25),(253,65),(100,14),(218,93),(120,25),(74,1),(178,57),(108,33),(181,117),(291,94),(186,1),(59,37),(43,4),(223,94),(131,61),(34,81),(232,122),(74,70),(97,101),(145,33),(98,45),(199,42),(110,93),(9,129),(327,124),(220,125),(318,96),(298,109),(306,79),(298,20),(172,49),(13,25),(154,58),(298,10),(159,86),(54,66),(113,18),(158,65),(312,57),(164,17),(83,74),(266,59),(109,2),(229,98),(28,76),(67,57),(83,14),(320,118),(305,62),(133,43),(221,49),(295,122),(21,4),(74,136),(252,34),(276,29),(191,46),(138,114),(211,73),(61,52),(50,24),(271,66),(127,90),(221,34),(241,117),(171,54),(115,85),(78,54),(156,113),(150,154),(241,35),(322,126),(159,17),(180,125),(65,125),(157,97),(118,77),(238,13),(47,47),(294,120),(128,133),
150:(50,133),(19,58),(133,70),(50,38),(157,81),(256,129),(183,162),(134,75),(229,125),(338,39),(94,49),(121,85),(135,109),(14,112),(168,49),(57,22),(76,118),(158,52),(69,65),(152,5),(206,13),(153,94),(107,105),(130,17),(38,120),(170,49),(181,89),(247,106),(208,162),(122,71),(33,46),(117,53),(200,74),(61,68),(114,49),(310,97),(160,85),(60,146),(73,143),(111,97),(9,47),(325,23),(187,77),(201,46),(179,118),(203,86),(119,118),(271,42),(124,54),(227,89),(302,25),(181,129),(101,57),(118,46),(316,115),(116,121),(129,137),(179,106),(206,129),(126,93),(200,98),(215,113),(104,66),(210,86),(133,98),(212,61),(140,161),(306,160),(95,34),(88,37),(256,25),(192,45),(255,70),(80,1),(229,102),(187,54),(159,117),(211,70),(314,126),(121,20),(332,95),(152,58),(316,73),(216,73),(54,94),(213,157),(281,89),(150,81),(43,57),(265,131),(283,58),(201,146),(147,54),(42,154),(135,5),(16,87),(19,107),(281,77),(289,22),(289,125),(170,89),(274,133),(215,114),(204,134),(23,57),(180,90),(312,78),(197,130),(178,45),(41,147),(154,98),(206,109),(277,28),(147,113),(10,136),(130,121),(112,70),(128,22),(209,74),(196,41),(127,18),(209,78),(229,12),(169,114),(190,53),(224,109),(224,34),(23,70),(132,62),(4,95),(134,72),(170,125),(74,59),(335,97),(242,78),(316,149),(315,103),(31,142),(47,109),(195,41),(43,27),(177,94),(196,62),(88,53),(151,153),(86,144),(200,50),(201,22),(253,53),(164,62),(206,91),(156,81),(253,73),(178,125),(97,86),(224,42),(46,114),(47,105),(208,61),(183,25),(253,65),(101,14),(217,93),(120,25),(74,1),(178,57),(107,33),(181,116),(292,94),(187,1),(58,37),(43,4),(223,94),(130,61),(33,81),(233,122),(74,70),(97,101),(146,33),(98,44),(200,42),(110,92),(9,129),(327,125),(220,125),(318,96),(298,109),(306,80),(298,20),(172,49),(13,25),(155,58),(298,10),(160,86),(54,66),(114,18),(158,64),(312,56),(164,17),(83,74),(266,59),(108,2),(228,98),(28,76),(67,57),(83,14),(320,118),(305,62),(133,44),(221,49),(296,122),(21,4),(74,136),(251,34),(277,29),(192,46),(137,114),(210,73),(61,51),(50,24),(271,66),(127,90),(221,34),(241,116),(172,54),(116,85),(77,54),(156,113),(151,154),(241,34),(322,126),(158,17),(179,125),(65,125),(158,97),(119,77),(237,13),(47,47),(294,120),(129,133),
151:(50,133),(19,58),(134,70),(50,38),(156,81),(256,129),(184,162),(134,75),(229,126),(338,39),(94,49),(121,84),(134,109),(14,112),(169,49),(57,22),(76,118),(158,53),(69,65),(153,5),(207,13),(152,94),(108,105),(130,17),(38,120),(171,49),(180,89),(247,106),(208,162),(122,71),(33,46),(118,53),(201,74),(61,69),(115,49),(310,97),(161,85),(60,146),(73,143),(112,97),(9,47),(325,23),(186,77),(202,46),(178,118),(203,86),(118,118),(271,42),(123,54),(226,89),(302,25),(181,130),(101,57),(119,46),(316,115),(116,121),(129,137),(179,106),(206,129),(127,93),(200,98),(214,113),(105,66),(210,86),(134,98),(211,61),(140,161),(306,160),(95,33),(87,37),(257,25),(193,45),(256,70),(79,1),(229,103),(187,54),(159,117),(210,70),(314,126),(121,19),(332,95),(153,58),(316,72),(215,73),(54,94),(213,157),(282,89),(151,81),(42,57),(265,131),(283,58),(200,146),(147,54),(42,154),(135,5),(16,87),(19,107),(281,78),(289,23),(289,125),(170,88),(274,133),(216,114),(204,134),(23,57),(180,90),(312,79),(196,130),(179,45),(40,147),(153,98),(206,110),(277,27),(148,113),(10,136),(129,121),(113,70),(128,22),(208,74),(195,41),(128,18),(209,78),(229,12),(169,113),(190,53),(223,109),(224,34),(23,69),(133,62),(4,95),(134,71),(170,124),(74,58),(335,97),(242,77),(316,149),(315,103),(31,143),(47,109),(194,41),(43,26),(177,94),(196,62),(88,53),(151,153),(86,144),(201,50),(202,22),(254,53),(165,62),(206,92),(156,82),(253,72),(177,125),(97,87),(225,42),(46,114),(47,105),(208,61),(183,25),(253,65),(102,14),(216,93),(120,25),(74,1),(178,57),(106,33),(181,115),(293,94),(188,1),(57,37),(43,4),(223,94),(130,62),(32,81),(234,122),(74,70),(97,101),(147,33),(98,43),(201,42),(110,91),(9,129),(327,126),(220,125),(318,96),(298,109),(307,80),(298,20),(172,49),(13,25),(156,58),(298,10),(161,86),(54,66),(115,18),(158,63),(312,55),(164,17),(83,74),(266,59),(107,2),(227,98),(28,76),(67,57),(83,14),(320,118),(305,62),(133,45),(221,49),(297,122),(21,4),(74,136),(250,34),(278,29),(193,46),(137,113),(209,73),(61,50),(50,24),(271,66),(127,90),(221,34),(241,115),(173,54),(117,85),(76,54),(156,113),(152,154),(241,33),(322,126),(157,17),(178,125),(65,125),(159,97),(120,77),(236,13),(47,47),(294,120),(130,133),
