84:(314,82),(256,81),(266,89),(180,146),(271,50),(266,60),(186,50),(92,98),(86,58),(277,98),(137,54),(265,93),(206,113),(321,53),(191,113),(105,106),(157,80),(275,110),(285,154),(65,86),(61,105),(25,3),(230,51),(239,109),(81,82),(27,44),(85,117),(130,25),(109,39),(90,89),(17,118),(145,137),(128,25),(90,61),(157,109),(325,18),(282,78),(222,58),(82,81),(296,77),(277,85),(193,32),(288,65),(43,69),(48,97),(317,80),(254,97),(132,46),(30,32),(317,136),(158,48),(248,94),(145,72),(164,65),(273,53),(78,106),(98,75),(96,117),(217,84),(129,26),(236,93),(157,81),(261,105),(175,77),(216,141),(329,93),(181,134),(239,93),(98,39),(25,35),(289,109),(186,89),(107,45),(50,109),(182,79),(265,73),(83,77),(91,57),(328,92),(229,97),(3,136),(119,82),(160,62),(216,34),(101,73),(277,106),(229,45),(272,106),(218,151),(214,145),(316,45),(162,105),(133,95),(39,78),(302,47),(45,13),(113,146),(117,21),(208,34),(225,34),(242,34),(15,43),(38,90),(273,49),(240,98),(119,74),(300,64),(127,122),(277,33),(320,93),(227,85),(110,127),(177,110),(218,79),(279,89),(86,91),(265,80),(61,32),(179,106),(218,38),(77,93),(330,55),(112,74),(319,80),(203,109),(167,154),(57,66),(64,90),(207,81),(86,78),(151,58),(259,69),(281,113),(289,46),(236,42),(182,129),(194,107),(284,102),(84,61),(271,85),
85:(314,83),(255,81),(266,90),(179,146),(270,50),(266,59),(187,50),(93,98),(85,58),(277,99),(138,54),(265,92),(206,113),(321,52),(190,113),(106,106),(157,81),(275,109),(284,154),(66,86),(62,105),(25,3),(230,52),(238,109),(80,82),(27,44),(85,118),(131,25),(109,39),(89,89),(17,118),(145,136),(129,25),(89,61),(157,108),(325,18),(281,78),(221,58),(83,81),(296,77),(277,84),(193,33),(287,65),(43,70),(48,97),(317,79),(253,97),(133,46),(29,32),(317,136),(158,49),(247,94),(146,72),(163,65),(272,53),(77,106),(98,74),(97,117),(217,85),(128,26),(237,93),(156,81),(262,105),(175,77),(215,141),(329,94),(181,134),(238,93),(98,40),(25,35),(288,109),(185,89),(106,45),(51,109),(182,78),(264,73),(84,77),(91,57),(328,93),(229,97),(3,136),(118,82),(161,62),(216,34),(102,73),(277,106),(229,46),(273,106),(218,152),(215,145),(317,45),(163,105),(133,94),(39,77),(303,47),(45,13),(114,146),(117,21),(207,34),(225,34),(242,35),(15,43),(39,90),(272,49),(239,98),(118,74),(300,64),(127,121),(277,33),(320,93),(226,85),(110,128),(178,110),(218,78),(278,89),(86,90),(265,80),(61,32),(178,106),(218,39),(78,93),(330,56),(113,74),(319,80),(203,109),(167,154),(57,66),(64,90),(207,82),(87,78),(150,58),(260,69),(282,113),(289,45),(237,42),(183,129),(194,108),(283,102),(85,61),(270,85),
86:(314,84),(254,81),(266,91),(178,146),(269,50),(266,58),(188,50),(94,98),(84,58),(277,100),(139,54),(265,91),(206,113),(321,51),(189,113),(107,106),(157,82),(274,109),(283,154),(67,86),(63,105),(25,3),(229,52),(237,109),(79,82),(27,44),(85,119),(132,25),(109,39),(88,89),(17,118),(145,135),(130,25),(88,61),(158,108),(325,18),(280,78),(220,58),(83,81),(296,77),(277,83),(193,34),(286,65),(43,71),(48,97),(317,78),(252,97),(134,46),(28,32),(317,136),(158,50),(246,94),(146,71),(162,65),(271,53),(76,106),(98,73),(98,117),(217,86),(127,26),(236,93),(155,81),(263,105),(175,77),(214,141),(329,95),(181,134),(237,93),(98,41),(25,35),(287,109),(184,89),(105,45),(52,109),(182,77),(263,73),(85,77),(91,57),(328,94),(229,97),(3,136),(117,82),(162,62),(216,34),(103,73),(277,106),(228,46),(274,106),(218,153),(216,145),(318,45),(164,105),(132,94),(40,77),(304,47),(45,13),(115,146),(117,21),(206,34),(225,34),(242,36),(15,43),(39,89),(271,49),(238,98),(117,74),(300,64),(128,121),(277,33),(320,93),(225,85),(110,129),(179,110),(218,77),(278,88),(86,89),(265,80),(61,32),(177,106),(218,40),(79,93),(330,57),(114,74),(319,80),(203,109),(167,154),(57,66),(64,90),(208,82),(88,78),(149,58),(261,69),(283,113),(289,44),(238,42),(184,129),(194,109),(282,102),(85,60),(269,85),
87:(314,85),(253,81),(266,92),(177,146),(268,50),(267,58),(189,50),(95,98),(83,58),(277,101),(140,54),(265,90),(206,113),(321,50),(188,113),(108,106),(157,83),(273,109),(282,154),(68,86),(64,105),(25,3),(229,53),(236,109),(78,82),(27,44),(85,120),(133,25),(109,39),(87,89),(17,118),(145,134),(131,25),(87,61),(158,107),(325,18),(279,78),(219,58),(83,81),(296,77),(277,82),(193,35),(285,65),(43,72),(48,97),(317,77),(251,97),(135,46),(27,32),(317,136),(158,51),(245,94),(146,70),(162,66),(270,53),(75,106),(98,72),(99,117),(217,87),(126,26),(236,94),(155,82),(264,105),(175,77),(214,142),(329,96),(181,134),(236,93),(98,42),(25,35),(286,109),(183,89),(104,45),(53,109),(183,77),(262,73),(86,77),(91,57),(328,95),(229,97),(3,136),(116,82),(163,62),(216,34),(104,73),(277,106),(227,46),(275,106),(217,153),(217,145),(319,45),(165,105),(131,94),(40,76),(304,48),(45,13),(116,146),(117,21),(205,34),(225,34),(242,37),(15,43),(40,89),(270,49),(237,98),(116,74),(300,64),(129,121),(277,33),(320,93),(224,85),(110,130),(180,110),(219,77),(278,87),(86,88),(265,80),(61,32),(176,106),(218,41),(80,93),(330,58),(115,74),(319,80),(203,109),(167,154),(57,66),(64,90),(209,82),(89,78),(148,58),(262,69),(284,113),(289,43),(239,42),(185,129),(195,109),(281,102),(86,60),(268,85),
88:(314,86),(253,80),(266,93),(176,146),(267,50),(267,57),(190,50),(96,98),(82,58),(277,102),(141,54),(264,90),(206,113),(321,49),(187,113),(109,106),(157,84),(272,109),(281,154),(69,86),(65,105),(25,3),(229,54),(235,109),(77,82),(27,44),(85,121),(133,24),(109,39),(86,89),(17,118),(146,134),(132,25),(86,61),(158,106),(325,18),(278,78),(218,58),(83,81),(296,77),(277,81),(193,36),(284,65),(43,73),(48,97),(317,76),(250,97),(136,46),(26,32),(317,136),(158,52),(244,94),(147,70),(161,66),(269,53),(74,106),(98,71),(100,117),(217,88),(125,26),(237,94),(154,82),(265,105),(175,77),(213,142),(329,97),(181,134),(235,93),(98,43),(25,35),(285,109),(182,89),(103,45),(54,109),(184,77),(261,73),(86,76),(91,57),(328,96),(229,97),(3,136),(115,82),(164,62),(216,34),(105,73),(277,106),(226,46),(276,106),(216,153),(217,144),(320,45),(166,105),(131,93),(40,75),(305,48),(45,13),(117,146),(117,21),(204,34),(225,34),(243,37),(15,43),(41,89),(269,49),(236,98),(117,74),(300,64),(130,121),(277,33),(320,93),(223,85),(111,130),(181,110),(220,77),(277,87),(86,87),(265,80),(61,32),(175,106),(218,42),(81,93),(330,59),(116,74),(319,80),(203,109),(167,154),(57,66),(64,90),(210,82),(90,78),(147,58),(263,69),(285,113),(289,42),(240,42),(186,129),(195,110),(280,102),(86,59),(267,85),
89:(314,87),(253,79),(266,94),(175,146),(266,50),(268,57),(191,50),(97,98),(81,58),(277,103),(142,54),(263,90),(206,113),(321,48),(186,113),(109,107),(157,85),(271,109),(280,154),(70,86),(66,105),(25,3),(228,54),(234,109),(76,82),(27,44),(85,122),(133,23),(109,39),(85,89),(17,118),(146,133),(133,25),(86,60),(159,106),(325,18),(277,78),(218,59),(83,81),(296,77),(277,80),(193,37),(283,65),(43,74),(48,97),(317,75),(249,97),(137,46),(26,33),(317,136),(158,53),(243,94),(148,70),(160,66),(268,53),(73,106),(98,70),(101,117),(217,89),(124,26),(238,94),(153,82),(266,105),(175,77),(212,142),(329,98),(181,134),(234,93),(98,44),(25,35),(284,109),(181,89),(102,45),(55,109),(185,77),(260,73),(86,75),(91,57),(328,97),(229,97),(3,136),(114,82),(165,62),(216,34),(106,73),(278,106),(225,46),(277,106),(216,154),(218,144),(321,45),(167,105),(130,93),(40,74),(306,48),(45,13),(118,146),(117,21),(203,34),(225,34),(243,38),(15,43),(41,88),(268,49),(235,98),(117,73),(300,64),(131,121),(277,33),(320,93),(222,85),(112,130),(182,110),(221,77),(277,86),(86,86),(265,80),(61,32),(174,106),(218,43),(82,93),(330,60),(117,74),(319,80),(203,109),(167,154),(57,66),(64,90),(211,82),(91,78),(146,58),(264,69),(286,113),(289,41),(241,42),(187,129),(196,110),(279,102),(86,58),(266,85),
90:(314,88),(253,78),(266,95),(174,146),(265,50),(269,57),(192,50),(97,99),(80,58),(277,104),(143,54),(262,90),(206,113),(321,47),(185,113),(110,107),(157,86),(270,109),(279,154),(71,86),(67,105),(25,3),(227,54),(233,109),(75,82),(27,44),(85,123),(133,22),(109,39),(84,89),(17,118),(147,133),(134,25),(86,59),(159,105),(325,18),(277,79),(217,59),(83,81),(296,77),(277,80),(192,37),(282,65),(43,75),(48,97),(317,74),(248,97),(138,46),(26,34),(317,136),(159,53),(242,94),(149,70),(159,66),(267,53),(72,106),(98,69),(102,117),(217,90),(123,26),(239,94),(152,82),(267,105),(175,77),(211,142),(329,99),(181,134),(233,93),(98,45),(25,35),(283,109),(181,88),(101,45),(55,109),(186,77),(259,73),(86,74),(91,57),(328,98),(229,97),(3,136),(113,82),(166,62),(216,34),(107,73),(279,106),(224,46),(278,106),(215,154),(218,143),(322,45),(168,105),(129,93),(40,73),(307,48),(45,13),(119,146),(117,21),(202,34),(225,34),(244,38),(15,43),(42,88),(267,49),(234,98),(116,73),(300,64),(132,121),(277,33),(320,93),(221,85),(113,130),(182,111),(222,77),(277,85),(86,85),(265,80),(61,32),(173,106),(218,44),(83,93),(330,61),(118,74),(319,80),(203,109),(167,154),(57,66),(64,90),(212,82),(92,78),(146,59),(265,69),(287,113),(289,40),(241,43),(188,129),(197,110),(278,102),(86,57),(265,85),
91:(314,89),(253,77),(266,96),(173,146),(265,51),(270,57),(193,50),(97,100),(79,58),(277,105),(144,54),(262,89),(206,113),(321,46),(184,113),(110,108),(157,87),(269,109),(278,154),(72,86),(68,105),(25,3),(226,54),(232,109),(74,82),(27,44),(85,124),(134,22),(109,39),(83,89),(17,118),(148,133),(135,25),(85,59),(160,105),(325,18),(277,80),(217,60),(83,81),(296,77),(278,80),(191,37),(281,65),(43,76),(48,97),(317,73),(247,97),(139,46),(25,34),(317,136),(159,54),(241,94),(150,70),(158,66),(266,53),(71,106),(99,69),(103,117),(217,91),(122,26),(240,94),(151,82),(268,105),(175,77),(210,142),(329,100),(181,134),(232,93),(98,46),(25,35),(282,109),(181,87),(100,45),(55,109),(187,77),(258,73),(87,74),(91,57),(328,99),(229,97),(3,136),(112,82),(167,62),(216,34),(108,73),(279,105),(223,46),(279,106),(214,154),(218,142),(323,45),(169,105),(128,93),(41,73),(307,49),(45,13),(120,146),(117,21),(201,34),(225,34),(245,38),(15,43),(42,87),(266,49),(233,98),(116,74),(300,64),(133,121),(277,33),(320,93),(220,85),(114,130),(182,112),(223,77),(277,84),(86,84),(265,80),(61,32),(172,106),(218,45),(84,93),(330,62),(119,74),(319,80),(203,109),(167,154),(57,66),(64,90),(213,82),(93,78),(145,59),(266,69),(288,113),(289,39),(242,43),(189,129),(198,110),(277,102),(87,57),(265,84),
92:(314,90),(253,76),(266,97),(172,146),(265,52),(271,57),(194,50),(97,101),(78,58),(277,106),(145,54),(261,89),(206,113),(321,45),(183,113),(110,109),(157,88),(268,109),(277,154),(73,86),(69,105),(25,3),(225,54),(231,109),(73,82),(27,44),(85,125),(134,21),(109,39),(82,89),(17,118),(149,133),(136,25),(85,58),(161,105),(325,18),(277,81),(217,61),(83,81),(296,77),(278,79),(191,38),(280,65),(43,77),(48,97),(317,72),(246,97),(140,46),(24,34),(317,136),(160,54),(240,94),(150,69),(158,67),(266,52),(70,106),(100,69),(104,117),(217,92),(121,26),(240,93),(150,82),(269,105),(175,77),(209,142),(329,101),(181,134),(231,93),(98,47),(25,35),(281,109),(181,86),(99,45),(55,109),(188,77),(257,73),(88,74),(91,57),(328,99),(229,97),(3,136),(111,82),(168,62),(216,34),(109,73),(278,105),(222,46),(280,106),(213,154),(218,141),(324,45),(170,105),(127,93),(42,73),(308,49),(45,13),(121,146),(117,21),(200,34),(225,34),(246,38),(15,43),(42,86),(265,49),(232,98),(115,74),(300,64),(133,120),(277,33),(320,93),(219,85),(115,130),(182,113),(224,77),(277,83),(86,83),(265,80),(61,32),(171,106),(218,46),(85,93),(330,63),(120,74),(319,80),(203,109),(167,154),(57,66),(64,90),(214,82),(94,78),(145,60),(267,69),(289,113),(289,38),(242,44),(190,129),(199,110),(276,102),(88,57),(265,83),
93:(314,91),(253,75),(266,98),(171,146),(265,53),(272,57),(194,51),(98,101),(77,58),(277,107),(146,54),(260,89),(206,113),(321,44),(182,113),(110,110),(157,89),(267,109),(276,154),(74,86),(70,105),(25,3),(224,54),(230,109),(72,82),(27,44),(85,126),(135,21),(109,39),(81,89),(17,118),(150,133),(137,25),(85,57),(162,105),(325,18),(276,81),(217,62),(83,81),(296,77),(278,78),(190,38),(279,65),(43,78),(48,97),(317,71),(245,97),(141,46),(23,34),(317,136),(161,54),(239,94),(151,69),(157,67),(266,51),(69,106),(101,69),(105,117),(217,93),(120,26),(241,93),(149,82),(270,105),(175,77),(208,142),(329,102),(181,134),(230,93),(98,48),(25,35),(280,109),(180,86),(98,45),(55,109),(189,77),(256,73),(89,74),(91,57),(328,99),(229,97),(3,136),(110,82),(169,62),(216,34),(110,73),(277,105),(221,46),(281,106),(212,154),(219,141),(325,45),(171,105),(126,93),(43,73),(309,49),(45,13),(122,146),(117,21),(199,34),(225,34),(247,38),(15,43),(42,85),(265,48),(231,98),(114,74),(300,64),(133,119),(277,33),(320,93),(218,85),(116,130),(182,114),(225,77),(277,82),(86,82),(265,80),(61,32),(170,106),(218,47),(86,93),(330,64),(121,74),(319,80),(203,109),(167,154),(57,66),(64,90),(215,82),(95,78),(145,61),(268,69),(290,113),(289,37),(242,45),(191,129),(200,110),(275,102),(89,57),(265,82),
94:(314,92),(253,74),(266,99),(170,146),(264,53),(273,57),(194,52),(98,102),(76,58),(277,108),(147,54),(259,89),(206,113),(321,43),(182,112),(110,111),(157,90),(266,109),(275,154),(74,87),(71,105),(25,3),(223,54),(229,109),(71,82),(27,44),(85,127),(136,21),(109,39),(80,89),(17,118),(151,133),(138,25),(85,56),(163,105),(325,18),(275,81),(216,62),(83,81),(296,77),(278,77),(189,38),(278,65),(43,79),(48,97),(317,70),(244,97),(142,46),(22,34),(317,136),(162,54),(238,94),(152,69),(157,68),(265,51),(68,106),(102,69),(106,117),(217,94),(119,26),(241,92),(148,82),(271,105),(175,77),(207,142),(329,103),(181,134),(229,93),(98,49),(25,35),(279,109),(180,85),(98,44),(55,109),(190,77),(255,73),(89,73),(91,57),(328,99),(229,97),(3,136),(109,82),(170,62),(216,34),(111,73),(277,106),(220,46),(282,106),(211,154),(220,141),(326,45),(172,105),(125,93),(44,73),(310,49),(45,13),(123,146),(117,21),(198,34),(225,34),(248,38),(15,43),(43,85),(265,47),(230,98),(113,74),(300,64),(134,119),(277,33),(320,93),(217,85),(117,130),(182,115),(226,77),(276,82),(86,81),(265,80),(61,32),(169,106),(218,48),(86,92),(330,65),(122,74),(319,80),(203,109),(167,154),(57,66),(64,90),(216,82),(96,78),(145,62),(269,69),(291,113),(289,36),(243,45),(192,129),(201,110),(274,102),(90,57),(265,81),
95:(314,93),(252,74),(266,100),(169,146),(263,53),(274,57),(194,53),(98,103),(75,58),(277,109),(148,54),(258,89),(206,113),(321,42),(181,112),(110,112),(157,91),(266,108),(274,154),(74,88),(72,105),(25,3),(222,54),(228,109),(70,82),(27,44),(85,128),(137,21),(109,39),(79,89),(17,118),(152,133),(139,25),(85,55),(164,105),(325,18),(275,82),(215,62),(83,81),(296,77),(278,76),(188,38),(277,65),(43,80),(48,97),(317,69),(243,97),(143,46),(22,35),(317,136),(163,54),(237,94),(153,69),(157,69),(265,50),(67,106),(103,69),(107,117),(217,95),(118,26),(242,92),(147,82),(272,105),(175,77),(206,142),(329,104),(181,134),(228,93),(98,50),(25,35),(278,109),(179,85),(97,44),(55,109),(191,77),(254,73),(90,73),(91,58),(328,99),(229,97),(3,136),(109,83),(170,63),(216,34),(112,73),(277,106),(219,46),(283,106),(210,154),(221,141),(327,45),(173,105),(124,93),(45,73),(310,50),(45,13),(124,146),(117,21),(198,34),(225,34),(249,38),(15,43),(43,84),(265,46),(229,98),(112,74),(300,64),(134,118),(277,33),(320,93),(217,84),(118,130),(182,116),(227,77),(276,81),(86,80),(265,80),(61,32),(168,106),(218,49),(86,91),(330,66),(123,74),(319,80),(203,109),(167,154),(57,66),(64,90),(217,82),(97,78),(145,63),(270,69),(291,112),(289,35),(244,45),(193,129),(202,110),(273,102),(91,57),(264,81),
96:(314,94),(251,74),(266,101),(168,146),(262,53),(275,57),(194,54),(98,104),(74,58),(277,110),(149,54),(257,89),(206,113),(321,41),(181,111),(110,113),(157,92),(265,108),(273,154),(74,89),(73,105),(25,3),(221,54),(227,109),(69,82),(27,44),(85,129),(138,21),(109,39),(78,89),(17,118),(153,133),(140,25),(85,54),(165,105),(325,18),(274,82),(214,62),(83,81),(296,77),(278,75),(187,38),(277,64),(43,81),(48,97),(317,68),(242,97),(144,46),(21,35),(317,136),(164,54),(236,94),(154,69),(156,69),(265,49),(66,106),(104,69),(108,117),(217,96),(117,26),(242,91),(146,82),(273,105),(175,77),(206,143),(329,105),(181,134),(227,93),(98,51),(25,35),(278,108),(178,85),(97,43),(55,109),(192,77),(253,73),(91,73),(91,57),(328,99),(229,97),(3,136),(109,84),(170,64),(216,34),(113,73),(277,106),(218,46),(284,106),(209,154),(222,141),(328,45),(174,105),(123,93),(46,73),(310,51),(45,13),(125,146),(117,21),(198,34),(225,34),(250,38),(15,43),(43,83),(265,45),(228,98),(111,74),(300,64),(134,117),(277,33),(320,93),(217,83),(119,130),(182,117),(228,77),(275,81),(86,79),(265,80),(61,32),(167,106),(218,50),(86,90),(330,67),(124,74),(319,80),(203,109),(167,154),(57,66),(64,90),(218,82),(98,78),(145,64),(271,69),(292,112),(289,34),(245,45),(193,128),(203,110),(272,102),(92,57),(263,81),
97:(314,95),(250,74),(266,102),(167,146),(261,53),(276,57),(194,55),(98,105),(73,58),(277,111),(150,54),(256,89),(206,113),(321,40),(181,110),(110,114),(157,93),(265,107),(272,154),(74,90),(74,105),(25,3),(220,54),(226,109),(68,82),(27,44),(84,129),(139,21),(109,39),(77,89),(17,118),(154,133),(141,25),(85,53),(166,105),(325,18),(273,82),(213,62),(83,81),(296,77),(277,75),(186,38),(277,63),(43,82),(48,97),(317,67),(242,96),(145,46),(20,35),(317,136),(165,54),(235,94),(154,69),(155,69),(264,49),(65,106),(105,69),(109,117),(217,97),(116,26),(242,90),(145,82),(274,105),(175,77),(206,144),(329,106),(181,134),(226,93),(98,52),(25,35),(278,107),(177,85),(97,42),(55,109),(193,77),(252,73),(92,73),(91,57),(328,99),(229,97),(3,136),(109,85),(170,65),(216,34),(114,73),(277,106),(217,46),(285,106),(208,154),(223,141),(329,45),(175,105),(122,93),(47,73),(310,52),(45,13),(126,146),(117,21),(198,34),(225,34),(251,38),(15,43),(44,83),(265,44),(227,98),(110,74),(300,64),(134,116),(277,33),(320,93),(217,82),(120,130),(182,118),(229,77),(274,81),(86,78),(265,80),(61,32),(166,106),(218,51),(87,90),(330,68),(125,74),(319,80),(203,109),(167,154),(57,66),(64,90),(219,82),(99,78),(145,65),(272,69),(292,111),(289,33),(245,46),(193,127),(204,110),(271,102),(93,57),(262,81),
98:(314,96),(249,74),(266,103),(166,146),(260,53),(277,57),(194,56),(98,106),(73,59),(277,112),(151,54),(255,89),(206,113),(321,39),(180,110),(110,115),(157,94),(265,106),(271,154),(75,90),(75,105),(25,3),(219,54),(225,109),(67,82),(27,44),(83,129),(140,21),(109,39),(76,89),(17,118),(155,133),(142,25),(85,52),(167,105),(325,18),(272,82),(212,62),(83,81),(296,77),(277,74),(185,38),(277,62),(43,83),(48,97),(317,66),(241,96),(146,46),(20,36),(317,136),(166,54),(234,94),(155,69),(155,70),(263,49),(64,106),(106,69),(110,117),(217,98),(115,26),(242,89),(145,83),(274,105),(175,77),(205,144),(329,107),(181,134),(225,93),(98,53),(25,35),(278,106),(176,85),(96,42),(55,109),(193,76),(251,73),(93,73),(91,57),(328,99),(229,97),(3,136),(109,86),(170,66),(216,34),(115,73),(277,106),(217,47),(286,106),(207,154),(224,141),(330,45),(176,105),(122,92),(48,73),(311,52),(45,13),(127,146),(117,21),(198,34),(225,34),(252,38),(15,43),(45,83),(265,43),(226,98),(110,75),(300,64),(134,115),(277,33),(320,93),(217,81),(121,130),(182,119),(229,76),(273,81),(86,77),(265,80),(61,32),(165,106),(218,52),(88,90),(330,69),(126,74),(319,80),(203,109),(167,154),(57,66),(64,90),(220,82),(100,78),(144,65),(273,69),(292,110),(289,32),(246,46),(194,127),(205,110),(270,102),(94,57),(261,81),
99:(314,97),(248,74),(266,104),(165,146),(260,54),(278,57),(194,57),(98,107),(73,60),(277,113),(152,54),(254,89),(206,113),(321,38),(179,110),(110,116),(157,95),(265,105),(270,154),(76,90),(76,105),(25,3),(218,54),(224,109),(66,82),(27,44),(83,130),(141,21),(109,39),(75,89),(17,118),(156,133),(143,25),(85,51),(168,105),(325,18),(271,82),(211,62),(83,81),(296,77),(277,73),(184,38),(276,62),(43,84),(48,97),(317,65),(241,95),(147,46),(19,36),(317,136),(167,54),(233,94),(156,69),(154,70),(262,49),(63,106),(107,69),(111,117),(217,99),(114,26),(243,89),(145,84),(274,105),(175,77),(205,145),(329,108),(181,134),(224,93),(98,54),(25,35),(278,105),(175,85),(96,41),(55,109),(193,75),(250,73),(94,73),(91,57),(328,99),(229,97),(3,136),(108,86),(170,67),(216,34),(116,73),(277,106),(217,48),(287,106),(206,154),(225,141),(331,45),(177,105),(121,92),(49,73),(312,52),(45,13),(128,146),(117,21),(198,34),(225,34),(253,38),(15,43),(45,82),(265,42),(225,98),(109,75),(300,64),(134,114),(277,33),(320,93),(216,81),(122,130),(182,120),(229,75),(272,81),(86,76),(265,80),(61,32),(164,106),(218,53),(89,90),(330,70),(127,74),(319,80),(203,109),(167,154),(57,66),(64,90),(221,82),(101,78),(144,66),(274,69),(292,109),(289,31),(247,46),(194,126),(205,111),(269,102),(95,57),(260,81),
100:(314,98),(248,73),(266,105),(164,146),(259,54),(278,56),(195,57),(98,108),(73,61),(276,113),(153,54),(254,88),(206,113),(321,38),(179,109),(110,117),(157,96),(265,104),(269,154),(77,90),(77,105),(25,3),(218,55),(223,109),(65,82),(27,44),(83,130),(142,21),(109,39),(74,89),(17,118),(157,133),(144,25),(85,50),(169,105),(325,18),(270,82),(210,62),(83,81),(296,77),(277,72),(183,38),(275,62),(43,85),(48,97),(317,64),(241,94),(148,46),(19,37),(317,136),(168,54),(232,94),(157,69),(153,70),(261,49),(62,106),(108,69),(112,117),(217,100),(113,26),(244,89),(145,85),(274,105),(175,77),(205,146),(329,109),(181,134),(223,93),(98,55),(25,35),(278,104),(174,85),(95,41),(55,109),(193,74),(249,73),(95,73),(91,57),(328,99),(229,97),(3,136),(107,86),(170,68),(216,34),(117,73),(277,106),(217,49),(288,106),(206,155),(226,141),(332,45),(178,105),(121,91),(50,73),(313,52),(45,13),(129,146),(117,21),(198,34),(225,34),(254,38),(15,43),(45,81),(265,41),(224,98),(109,76),(300,64),(135,114),(277,33),(320,93),(215,81),(122,131),(182,121),(230,75),(271,81),(86,75),(265,80),(61,32),(163,106),(218,54),(90,90),(330,71),(128,74),(319,80),(203,109),(167,154),(57,66),(64,90),(222,82),(102,78),(143,66),(275,69),(292,108),(289,30),(248,46),(194,125),(205,112),(268,102),(96,57),(259,81),
