179:(176,170),(158,159),(100,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,106),(178,143),(127,173),(160,153),(126,175),(96,162),(156,99),(121,221),(160,34),(170,64),(41,180),(150,154),(171,123),(78,145),(203,192),(150,147),(162,19),(189,88),(79,86),(148,112),(159,115),(241,61),
180:(177,170),(159,159),(99,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,105),(178,143),(126,173),(160,153),(126,175),(95,162),(156,99),(121,221),(160,33),(170,64),(41,181),(150,154),(171,124),(78,145),(203,192),(150,148),(162,19),(190,88),(79,86),(147,112),(159,116),(242,61),
181:(178,170),(160,159),(98,173),(49,156),(134,42),(33,189),(182,80),(239,61),(180,105),(178,143),(125,173),(160,153),(126,175),(94,162),(156,99),(121,221),(160,32),(170,64),(41,182),(150,154),(171,125),(78,145),(203,192),(149,148),(162,19),(191,88),(79,86),(147,111),(159,117),(243,61),
182:(179,170),(161,159),(97,173),(49,156),(134,42),(33,189),(182,80),(239,61),(180,104),(178,143),(124,173),(160,153),(126,175),(93,162),(156,99),(121,221),(160,31),(170,64),(41,183),(150,154),(171,126),(78,145),(203,192),(148,148),(162,19),(191,87),(79,86),(147,110),(159,118),(244,61),
183:(180,170),(162,159),(96,173),(49,156),(134,42),(33,189),(182,80),(239,61),(181,104),(178,143),(123,173),(160,153),(126,175),(92,162),(156,99),(121,221),(159,31),(170,64),(40,183),(150,154),(171,127),(78,145),(203,192),(148,149),(162,19),(191,86),(79,86),(146,110),(159,119),(245,61),
184:(181,170),(163,159),(95,173),(49,156),(134,42),(33,189),(182,80),(239,61),(181,103),(178,143),(122,173),(160,153),(126,175),(91,162),(156,99),(121,221),(159,30),(170,64),(39,183),(150,154),(171,127),(78,145),(203,192),(148,150),(162,19),(192,86),(79,86),(145,110),(159,120),(246,61),
185:(182,170),(164,159),(94,173),(49,156),(134,42),(33,189),(182,80),(239,61),(181,102),(178,143),(121,173),(160,153),(126,175),(90,162),(156,99),(121,221),(159,30),(170,64),(38,183),(150,154),(171,127),(78,145),(203,192),(148,151),(162,19),(193,86),(79,86),(145,109),(159,121),(247,61),
186:(183,170),(165,159),(93,173),(49,156),(134,42),(33,189),(182,80),(239,61),(181,101),(178,143),(120,173),(160,153),(126,175),(89,162),(156,99),(121,221),(159,30),(170,64),(37,183),(150,154),(171,127),(78,145),(203,192),(147,151),(162,19),(194,86),(79,86),(144,109),(159,122),(247,61),
187:(184,170),(166,159),(92,173),(49,156),(134,42),(33,189),(182,80),(239,61),(181,100),(178,143),(119,173),(160,153),(126,175),(88,162),(156,99),(121,221),(159,30),(170,64),(36,183),(150,154),(171,127),(78,145),(203,192),(147,152),(162,19),(195,86),(79,86),(143,109),(159,123),(247,61),
188:(185,170),(167,159),(91,173),(49,156),(134,42),(33,189),(182,80),(239,61),(181,99),(178,143),(118,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(35,183),(150,154),(171,127),(78,145),(203,192),(147,153),(162,19),(196,86),(79,86),(142,109),(159,124),(247,61),
189:(186,170),(168,159),(90,173),(49,156),(134,42),(33,189),(182,80),(239,61),(181,98),(178,143),(117,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(34,183),(150,154),(171,127),(78,145),(203,192),(146,153),(162,19),(197,86),(79,86),(141,109),(159,125),(247,61),
190:(187,170),(169,159),(89,173),(49,156),(134,42),(33,189),(182,80),(239,61),(182,98),(178,143),(116,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(33,183),(150,154),(171,127),(78,145),(203,192),(146,154),(162,19),(198,86),(79,86),(140,109),(159,126),(247,61),
191:(188,170),(170,159),(88,173),(49,156),(134,42),(33,189),(182,80),(239,61),(182,97),(178,143),(115,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(32,183),(150,154),(171,127),(78,145),(203,192),(145,154),(162,19),(199,86),(79,86),(139,109),(159,127),(247,61),
192:(188,170),(171,159),(87,173),(49,156),(134,42),(33,189),(182,80),(239,61),(182,96),(178,143),(114,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(31,183),(150,154),(171,127),(78,145),(203,192),(144,154),(162,19),(200,86),(79,86),(139,108),(159,128),(247,61),
193:(188,170),(172,159),(86,173),(49,156),(134,42),(33,189),(182,80),(239,61),(183,96),(178,143),(113,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(30,183),(150,154),(171,127),(78,145),(203,192),(143,154),(162,19),(201,86),(79,86),(138,108),(159,129),(247,61),
194:(188,170),(173,159),(85,173),(49,156),(134,42),(33,189),(182,80),(239,61),(184,96),(178,143),(112,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(29,183),(150,154),(171,127),(78,145),(203,192),(142,154),(162,19),(201,87),(79,86),(137,108),(159,130),(247,61),
195:(188,170),(174,159),(84,173),(49,156),(134,42),(33,189),(182,80),(239,61),(184,95),(178,143),(111,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(28,183),(150,154),(171,127),(78,145),(203,192),(142,155),(162,19),(202,87),(79,86),(136,108),(159,131),(247,61),
196:(188,170),(175,159),(83,173),(49,156),(134,42),(33,189),(182,80),(239,61),(184,94),(178,143),(110,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(27,183),(150,154),(171,127),(78,145),(203,192),(141,155),(162,19),(203,87),(79,86),(136,109),(159,132),(247,61),
197:(188,170),(176,159),(82,173),(49,156),(134,42),(33,189),(182,80),(239,61),(185,94),(178,143),(109,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(26,183),(150,154),(171,127),(78,145),(203,192),(140,155),(162,19),(204,87),(79,86),(135,109),(159,133),(247,61),
198:(188,170),(177,159),(81,173),(49,156),(134,42),(33,189),(182,80),(239,61),(185,93),(178,143),(108,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(25,183),(150,154),(171,127),(78,145),(203,192),(140,156),(162,19),(204,88),(79,86),(134,109),(159,134),(247,61),
199:(188,170),(178,159),(80,173),(49,156),(134,42),(33,189),(182,80),(239,61),(185,92),(178,143),(107,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(24,183),(150,154),(171,127),(78,145),(203,192),(139,156),(162,19),(204,89),(79,86),(134,110),(159,135),(247,61),
200:(188,170),(179,159),(79,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,92),(178,143),(106,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(23,183),(150,154),(171,127),(78,145),(203,192),(138,156),(162,19),(204,90),(79,86),(133,110),(159,136),(247,61),
201:(188,170),(180,159),(78,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,91),(178,143),(105,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(22,183),(150,154),(171,127),(78,145),(203,192),(137,156),(162,19),(204,91),(79,86),(132,110),(159,137),(247,61),
202:(188,170),(180,159),(77,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,90),(178,143),(104,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(21,183),(150,154),(171,127),(78,145),(203,192),(136,156),(162,19),(205,91),(79,86),(132,111),(158,137),(247,61),
203:(188,170),(180,159),(76,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,89),(178,143),(103,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(20,183),(150,154),(171,127),(78,145),(203,192),(135,156),(162,19),(206,91),(79,86),(131,111),(158,138),(247,61),
204:(188,170),(180,159),(75,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,88),(178,143),(102,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(19,183),(150,154),(171,127),(78,145),(203,192),(134,156),(162,19),(207,91),(79,86),(130,111),(157,138),(247,61),
205:(188,170),(180,159),(74,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,87),(178,143),(101,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(18,183),(150,154),(171,127),(78,145),(203,192),(133,156),(162,19),(208,91),(79,86),(129,111),(157,139),(247,61),
206:(188,170),(180,159),(73,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,86),(178,143),(100,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(17,183),(150,154),(171,127),(78,145),(203,192),(132,156),(162,19),(209,91),(79,86),(129,112),(157,140),(247,61),
207:(188,170),(180,159),(72,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,85),(178,143),(99,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(17,184),(150,154),(171,127),(78,145),(203,192),(131,156),(162,19),(210,91),(79,86),(128,112),(156,140),(247,61),
208:(188,170),(180,159),(71,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,84),(178,143),(99,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(17,185),(150,154),(171,127),(78,145),(203,192),(130,156),(162,19),(211,91),(79,86),(127,112),(155,140),(247,61),
209:(188,170),(180,159),(70,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,83),(178,143),(99,175),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(17,186),(150,154),(171,127),(78,145),(203,192),(129,156),(162,19),(212,91),(79,86),(126,112),(154,140),(247,61),
210:(188,170),(180,159),(69,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,82),(178,143),(98,175),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,186),(150,154),(171,127),(78,145),(203,192),(128,156),(162,19),(213,91),(79,86),(125,112),(153,140),(247,61),
211:(188,170),(180,159),(68,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,81),(178,143),(97,175),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,187),(150,154),(171,127),(78,145),(203,192),(127,156),(162,19),(213,92),(79,86),(124,112),(152,140),(247,61),
212:(188,170),(180,159),(67,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,80),(178,143),(97,176),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,188),(150,154),(171,127),(78,145),(203,192),(126,156),(162,19),(214,92),(79,86),(124,113),(152,141),(247,61),
213:(188,170),(180,159),(66,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,79),(178,143),(97,177),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,189),(150,154),(171,127),(78,145),(203,192),(125,156),(162,19),(215,92),(79,86),(123,113),(151,141),(247,61),
214:(188,170),(180,159),(65,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,78),(178,143),(97,178),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,190),(150,154),(171,127),(78,145),(203,192),(124,156),(162,19),(215,93),(79,86),(123,114),(151,142),(247,61),
215:(188,170),(180,159),(64,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,77),(178,143),(97,179),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,191),(150,154),(171,127),(78,145),(203,192),(123,156),(162,19),(215,94),(79,86),(122,114),(151,143),(247,61),
216:(188,170),(180,159),(63,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,76),(178,143),(97,180),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,192),(150,154),(171,127),(78,145),(203,192),(122,156),(162,19),(215,95),(79,86),(121,114),(151,144),(247,61),
217:(188,170),(180,159),(62,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,75),(178,143),(97,181),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(121,156),(162,19),(216,95),(79,86),(120,114),(150,144),(247,61),
218:(188,170),(180,159),(61,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,74),(178,143),(97,182),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(120,156),(162,19),(217,95),(79,86),(119,114),(150,145),(247,61),
219:(188,170),(180,159),(60,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,73),(178,143),(97,183),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(119,156),(162,19),(218,95),(79,86),(118,114),(150,146),(247,61),
220:(188,170),(180,159),(59,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,72),(178,143),(97,184),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(118,156),(162,19),(218,96),(79,86),(117,114),(150,147),(247,61),
221:(188,170),(180,159),(58,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,71),(178,143),(97,185),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(117,156),(162,19),(219,96),(79,86),(117,114),(150,148),(247,61),
222:(188,170),(180,159),(57,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,70),(178,143),(97,186),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(116,156),(162,19),(219,97),(79,86),(117,114),(150,149),(247,61),
223:(188,170),(180,159),(56,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,69),(178,143),(97,187),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(115,156),(162,19),(220,97),(79,86),(117,114),(149,149),(247,61),
224:(188,170),(180,159),(55,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,188),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(114,156),(162,19),(220,98),(79,86),(117,114),(149,150),(247,61),
225:(188,170),(180,159),(54,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,189),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(113,156),(162,19),(221,98),(79,86),(117,114),(148,150),(247,61),
226:(188,170),(180,159),(54,174),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,190),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(112,156),(162,19),(222,98),(79,86),(117,114),(148,151),(247,61),
227:(188,170),(180,159),(53,174),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,191),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(111,156),(162,19),(222,99),(79,86),(117,114),(147,151),(247,61),
228:(188,170),(180,159),(52,174),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,192),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(110,156),(162,19),(223,99),(79,86),(117,114),(146,151),(247,61),
229:(188,170),(180,159),(52,175),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,193),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(109,156),(162,19),(224,99),(79,86),(117,114),(145,151),(247,61),
230:(188,170),(180,159),(51,175),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,194),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(108,156),(162,19),(225,99),(79,86),(117,114),(144,151),(247,61),
231:(188,170),(180,159),(50,175),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,195),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(107,156),(162,19),(226,99),(79,86),(117,114),(144,152),(247,61),
232:(188,170),(180,159),(49,175),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,196),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(106,156),(162,19),(227,99),(79,86),(117,114),(143,152),(247,61),
233:(188,170),(180,159),(48,175),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,197),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(105,156),(162,19),(228,99),(79,86),(117,114),(143,153),(247,61),
234:(188,170),(180,159),(48,176),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,198),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(104,156),(162,19),(229,99),(79,86),(117,114),(142,153),(247,61),
235:(188,170),(180,159),(48,177),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,199),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(103,156),(162,19),(230,99),(79,86),(117,114),(142,154),(247,61),
236:(188,170),(180,159),(48,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,200),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(102,156),(162,19),(231,99),(79,86),(117,114),(142,155),(247,61),
237:(188,170),(180,159),(47,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(98,200),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(101,156),(162,19),(232,99),(79,86),(117,114),(141,155),(247,61),
238:(188,170),(180,159),(46,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,200),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(100,156),(162,19),(233,99),(79,86),(117,114),(141,156),(247,61),
239:(188,170),(180,159),(45,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,201),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(99,156),(162,19),(234,99),(79,86),(117,114),(141,157),(247,61),
240:(188,170),(180,159),(44,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,202),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(98,156),(162,19),(235,99),(79,86),(117,114),(140,157),(247,61),
241:(188,170),(180,159),(43,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,203),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(97,156),(162,19),(236,99),(79,86),(117,114),(140,158),(247,61),
242:(188,170),(180,159),(42,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,204),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(96,156),(162,19),(237,99),(79,86),(117,114),(139,158),(247,61),
243:(188,170),(180,159),(42,179),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,205),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(95,156),(162,19),(238,99),(79,86),(117,114),(138,158),(247,61),
244:(188,170),(180,159),(41,179),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,206),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(94,156),(162,19),(239,99),(79,86),(117,114),(138,159),(247,61),
245:(188,170),(180,159),(40,179),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,207),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(93,156),(162,19),(240,99),(79,86),(117,114),(137,159),(247,61),
246:(188,170),(180,159),(40,180),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,208),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(92,156),(162,19),(241,99),(79,86),(117,114),(136,159),(247,61),
247:(188,170),(180,159),(39,180),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(100,208),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(91,156),(162,19),(241,99),(79,86),(117,114),(136,160),(247,61),
248:(188,170),(180,159),(38,180),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(100,209),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(90,156),(162,19),(241,99),(79,86),(117,114),(136,161),(247,61),
249:(188,170),(180,159),(38,181),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(100,210),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(89,156),(162,19),(241,99),(79,86),(117,114),(136,162),(247,61),
250:(188,170),(180,159),(37,181),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(101,210),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(88,156),(162,19),(241,99),(79,86),(117,114),(136,163),(247,61),
251:(188,170),(180,159),(37,182),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(101,211),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(87,156),(162,19),(241,99),(79,86),(117,114),(136,164),(247,61),
252:(188,170),(180,159),(37,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(101,212),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(86,156),(162,19),(241,99),(79,86),(117,114),(136,165),(247,61),
253:(188,170),(180,159),(36,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(102,212),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(85,156),(162,19),(241,99),(79,86),(117,114),(136,166),(247,61),
254:(188,170),(180,159),(35,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,212),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(84,156),(162,19),(241,99),(79,86),(117,114),(135,166),(247,61),
255:(188,170),(180,159),(34,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(83,156),(162,19),(241,99),(79,86),(117,114),(134,166),(247,61),
256:(188,170),(180,159),(33,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,214),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(82,156),(162,19),(241,99),(79,86),(117,114),(133,166),(247,61),
257:(188,170),(180,159),(32,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,215),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(81,156),(162,19),(241,99),(79,86),(117,114),(132,166),(247,61),
258:(188,170),(180,159),(31,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,216),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(80,156),(162,19),(241,99),(79,86),(117,114),(131,166),(247,61),
259:(188,170),(180,159),(30,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,217),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(79,156),(162,19),(241,99),(79,86),(117,114),(130,166),(247,61),
260:(188,170),(180,159),(29,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,218),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(78,156),(162,19),(241,99),(79,86),(117,114),(129,166),(247,61),
261:(188,170),(180,159),(28,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,219),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(77,156),(162,19),(241,99),(79,86),(117,114),(129,167),(247,61),
262:(188,170),(180,159),(27,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,220),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(76,156),(162,19),(241,99),(79,86),(117,114),(128,167),(247,61),
263:(188,170),(180,159),(26,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,221),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(75,156),(162,19),(241,99),(79,86),(117,114),(128,168),(247,61),
264:(188,170),(180,159),(25,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,222),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(74,156),(162,19),(241,99),(79,86),(117,114),(128,169),(247,61),
265:(188,170),(180,159),(24,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(104,222),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(73,156),(162,19),(241,99),(79,86),(117,114),(127,169),(247,61),
266:(188,170),(180,159),(23,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(104,223),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(72,156),(162,19),(241,99),(79,86),(117,114),(126,169),(247,61),
267:(188,170),(180,159),(22,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(104,224),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(71,156),(162,19),(241,99),(79,86),(117,114),(125,169),(247,61),
268:(188,170),(180,159),(21,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(105,224),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(70,156),(162,19),(241,99),(79,86),(117,114),(124,169),(247,61),
269:(188,170),(180,159),(20,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(105,225),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(69,156),(162,19),(241,99),(79,86),(117,114),(124,170),(247,61),
