253:(188,170),(180,159),(34,181),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(102,211),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(92,156),(162,19),(241,99),(79,86),(117,114),(141,168),(247,61),(233,55),(80,212),(101,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(110,87),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(76,74),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(115,173),(127,166),(99,174),(158,142),(92,195),(180,87),(153,28),(17,173),(120,85),(88,81),(181,71),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(235,53),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,181),(189,150),(161,162),(37,73),(89,170),(223,190),(13,143),(41,73),(190,39),(80,57),(87,156),(121,153),(179,37),(218,208),(105,174),(177,79),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(65,78),(36,184),(48,177),(209,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(201,71),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(138,106),(186,89),(138,180),(176,40),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(48,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(125,173),(121,33),(199,163),(220,61),(185,50),(79,89),(53,44),(43,74),(63,176),(54,85),(231,79),(107,152),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,203),(206,88),(87,183),(178,119),(66,76),(231,188),(40,81),(69,54),(243,106),(143,157),(69,206),(103,95),(155,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,194),(103,96),(92,85),(36,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,98),(109,85),(63,37),(166,111),(212,65),(105,158),(148,93),(169,38),(180,71),(128,112),(178,164),(94,180),(143,103),(115,229),(16,147),(80,144),(154,119),(141,101),(105,80),(243,96),(203,83),(16,184),(93,83),(164,147),(121,217),(128,167),(170,166),(86,149),
254:(188,170),(180,159),(34,182),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(102,212),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(91,156),(162,19),(241,99),(79,86),(117,114),(141,169),(247,61),(233,55),(80,212),(100,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(110,86),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,74),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(114,173),(126,166),(98,174),(158,142),(92,195),(180,86),(153,28),(17,173),(119,85),(87,81),(181,70),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(235,52),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,182),(189,150),(161,162),(37,73),(89,171),(223,191),(13,143),(41,73),(190,39),(80,57),(87,156),(120,153),(179,37),(218,208),(105,174),(177,78),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(64,78),(36,184),(48,177),(210,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(201,70),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(137,106),(186,88),(138,180),(176,39),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(47,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(124,173),(121,33),(199,163),(220,61),(185,50),(78,89),(53,44),(43,74),(63,176),(54,85),(231,79),(107,151),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,204),(206,88),(87,183),(178,118),(66,76),(231,188),(40,81),(69,54),(243,106),(142,157),(69,206),(102,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,195),(102,96),(92,84),(35,144),(212,82),(116,224),(26,173),(222,101),(170,147),(180,98),(108,85),(63,37),(166,111),(213,65),(105,158),(148,93),(168,38),(180,70),(128,112),(178,164),(94,181),(142,103),(115,229),(16,147),(79,144),(154,118),(141,101),(105,80),(243,96),(203,83),(15,184),(92,83),(164,147),(121,217),(128,168),(170,166),(85,149),
255:(188,170),(180,159),(33,182),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(102,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(90,156),(162,19),(241,99),(79,86),(117,114),(140,169),(247,61),(233,55),(80,212),(100,174),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(109,86),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(74,74),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(113,173),(126,167),(98,175),(158,142),(92,195),(180,85),(153,28),(17,173),(118,85),(87,80),(181,69),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(235,51),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,183),(189,150),(161,162),(37,73),(89,172),(224,191),(13,143),(41,73),(190,39),(80,57),(87,156),(119,153),(179,37),(218,208),(105,174),(177,77),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(63,78),(36,184),(48,177),(211,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(202,70),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(137,105),(186,87),(138,180),(175,39),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(46,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(123,173),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(106,151),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,205),(206,88),(87,183),(179,118),(66,76),(231,188),(40,81),(69,54),(243,106),(141,157),(69,206),(101,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,196),(101,96),(91,84),(34,144),(212,82),(116,224),(26,173),(222,101),(170,147),(181,98),(107,85),(63,37),(166,111),(214,65),(105,158),(148,93),(168,37),(180,69),(128,112),(178,164),(94,182),(142,102),(115,229),(16,147),(78,144),(153,118),(141,101),(105,80),(243,96),(203,83),(15,185),(92,82),(164,147),(121,217),(127,168),(170,166),(84,149),
256:(188,170),(180,159),(33,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(102,214),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(89,156),(162,19),(241,99),(79,86),(117,114),(140,170),(247,61),(233,55),(80,212),(99,174),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(109,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(73,74),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(112,173),(126,168),(98,176),(158,142),(92,195),(180,84),(153,28),(17,173),(117,85),(86,80),(181,68),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(235,50),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,184),(189,150),(161,162),(37,73),(88,172),(224,192),(13,143),(41,73),(190,39),(80,57),(87,156),(118,153),(179,37),(218,208),(105,174),(177,76),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(62,78),(36,184),(48,177),(212,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(202,69),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(136,105),(186,86),(138,180),(175,38),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(45,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(122,173),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(106,150),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,206),(206,88),(87,183),(179,117),(66,76),(231,188),(40,81),(69,54),(243,106),(140,157),(69,206),(100,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,197),(100,96),(90,84),(33,144),(212,82),(116,224),(26,173),(222,101),(170,147),(181,97),(106,85),(63,37),(166,111),(215,65),(105,158),(148,93),(168,36),(180,68),(128,112),(178,164),(94,183),(142,101),(115,229),(16,147),(77,144),(152,118),(141,101),(105,80),(243,96),(203,83),(15,186),(91,82),(164,147),(121,217),(127,169),(170,166),(83,149),
257:(188,170),(180,159),(32,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(102,215),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(88,156),(162,19),(241,99),(79,86),(117,114),(140,171),(247,61),(233,55),(80,212),(98,174),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(108,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(72,74),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(111,173),(126,169),(97,176),(158,142),(92,195),(180,83),(153,28),(17,173),(116,85),(85,80),(181,67),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(235,49),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,185),(189,150),(161,162),(37,73),(87,172),(225,192),(13,143),(41,73),(190,39),(80,57),(87,156),(117,153),(179,37),(218,208),(105,174),(177,75),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(61,78),(36,184),(48,177),(213,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(202,68),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(136,104),(186,85),(138,180),(174,38),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(44,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(121,173),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(106,149),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,207),(206,88),(87,183),(179,116),(66,76),(231,188),(40,81),(69,54),(243,106),(139,157),(69,206),(99,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,198),(99,96),(89,84),(32,144),(212,82),(116,224),(26,173),(222,101),(170,147),(182,97),(105,85),(63,37),(166,111),(216,65),(105,158),(148,93),(168,35),(180,67),(128,112),(178,164),(93,183),(142,100),(115,229),(16,147),(76,144),(152,117),(141,101),(105,80),(243,96),(203,83),(15,187),(90,82),(164,147),(121,217),(127,170),(170,166),(82,149),
258:(188,170),(180,159),(31,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,215),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(87,156),(162,19),(241,99),(79,86),(117,114),(139,171),(247,61),(233,55),(80,212),(97,174),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(107,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,74),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(110,173),(125,169),(97,177),(158,142),(92,195),(180,82),(153,28),(17,173),(115,85),(85,79),(181,66),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(236,49),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,186),(189,150),(161,162),(37,73),(87,173),(225,193),(13,143),(41,73),(190,39),(80,57),(87,157),(116,153),(179,37),(218,208),(105,174),(177,74),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(60,78),(36,184),(48,177),(214,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(203,68),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(136,103),(187,85),(138,180),(174,37),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(43,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(120,173),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(105,149),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,208),(206,88),(87,183),(179,115),(66,76),(231,188),(40,81),(69,54),(243,106),(138,157),(69,206),(98,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(198,198),(98,96),(88,84),(31,144),(212,82),(116,224),(26,173),(222,101),(170,147),(183,97),(104,85),(63,37),(166,111),(217,65),(105,158),(148,93),(168,34),(180,66),(128,112),(178,164),(93,184),(141,100),(115,229),(16,147),(75,144),(151,117),(141,101),(105,80),(243,96),(203,83),(15,188),(89,82),(164,147),(121,217),(126,170),(170,166),(81,149),
259:(188,170),(180,159),(30,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,216),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(86,156),(162,19),(241,99),(79,86),(117,114),(139,172),(247,61),(233,55),(80,212),(97,175),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(106,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,73),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(109,173),(124,169),(97,178),(158,142),(92,195),(180,81),(153,28),(17,173),(114,85),(85,78),(181,65),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(236,48),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,187),(189,150),(161,162),(37,73),(87,174),(225,194),(13,143),(41,73),(190,39),(80,57),(87,156),(115,153),(179,37),(218,208),(105,174),(177,73),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(59,78),(36,184),(48,177),(215,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(204,68),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(135,103),(188,85),(138,180),(173,37),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(42,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(119,173),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(105,148),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,209),(206,88),(87,183),(179,114),(66,76),(231,188),(40,81),(69,54),(243,106),(138,158),(69,206),(97,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(197,198),(97,96),(87,84),(30,144),(212,82),(116,224),(26,173),(222,101),(170,147),(184,97),(103,85),(63,37),(166,111),(218,65),(105,158),(148,93),(168,33),(180,65),(128,112),(178,164),(93,185),(141,99),(115,229),(16,147),(74,144),(151,116),(141,101),(105,80),(243,96),(203,83),(15,189),(88,82),(164,147),(121,217),(125,170),(170,166),(80,149),
260:(188,170),(180,159),(29,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,217),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(85,156),(162,19),(241,99),(79,86),(117,114),(139,173),(247,61),(233,55),(80,212),(97,176),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(105,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,72),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(108,173),(123,169),(97,179),(158,142),(92,195),(180,80),(153,28),(17,173),(113,85),(85,77),(181,64),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(237,48),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,188),(189,150),(161,162),(37,73),(87,175),(225,195),(13,143),(41,73),(190,39),(80,57),(87,156),(114,153),(179,37),(218,208),(105,174),(177,72),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(58,78),(36,184),(48,177),(216,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(204,67),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(135,102),(189,85),(138,180),(172,37),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(42,179),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(118,173),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(104,148),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,210),(206,88),(87,183),(179,113),(66,76),(231,188),(40,81),(69,54),(243,106),(137,158),(69,206),(96,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(197,198),(96,96),(87,83),(29,144),(212,82),(116,224),(26,173),(222,101),(170,147),(184,96),(102,85),(63,37),(166,111),(219,65),(105,158),(148,93),(168,32),(180,64),(128,112),(178,164),(93,186),(141,98),(115,229),(16,147),(73,144),(150,116),(141,101),(105,80),(243,96),(203,83),(15,190),(88,81),(164,147),(121,217),(125,171),(170,166),(79,149),
261:(188,170),(180,159),(28,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,218),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(84,156),(162,19),(241,99),(79,86),(117,114),(138,173),(247,61),(233,55),(80,212),(97,177),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(104,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,71),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(107,173),(123,170),(97,180),(158,142),(92,195),(180,79),(153,28),(17,173),(112,85),(84,77),(181,63),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(237,47),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,189),(189,150),(161,162),(37,73),(86,175),(225,196),(13,143),(41,73),(190,39),(80,57),(87,156),(113,153),(179,37),(218,208),(105,174),(177,71),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(57,78),(36,184),(48,177),(217,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(204,66),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(135,101),(190,85),(138,180),(172,36),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,179),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(117,173),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(103,148),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,211),(206,88),(87,183),(179,112),(66,76),(231,188),(40,81),(69,54),(243,106),(137,159),(69,206),(95,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(197,198),(95,96),(87,82),(28,144),(212,82),(116,224),(26,173),(222,101),(170,147),(184,95),(101,85),(63,37),(166,111),(219,65),(105,158),(148,93),(168,31),(180,63),(128,112),(178,164),(93,187),(140,98),(115,229),(16,147),(72,144),(150,115),(141,101),(105,80),(243,96),(203,83),(15,191),(87,81),(164,147),(121,217),(125,172),(170,166),(78,149),
262:(188,170),(180,159),(27,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(104,218),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(83,156),(162,19),(241,99),(79,86),(117,114),(137,173),(247,61),(233,55),(80,212),(97,178),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(103,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,70),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(106,173),(123,171),(97,181),(158,142),(92,195),(180,78),(153,28),(17,173),(111,85),(84,76),(181,62),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(237,46),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,190),(189,150),(161,162),(37,73),(86,176),(226,196),(13,143),(41,73),(190,39),(80,57),(87,156),(112,153),(179,37),(218,208),(105,174),(177,70),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(56,78),(36,184),(48,177),(218,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(204,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(134,101),(191,85),(138,180),(172,35),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(116,173),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(102,148),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,212),(206,88),(87,183),(179,111),(66,76),(231,188),(40,81),(69,54),(243,106),(137,160),(69,206),(94,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(197,198),(94,96),(86,82),(27,144),(212,82),(116,224),(26,173),(222,101),(170,147),(184,94),(100,85),(63,37),(166,111),(219,65),(105,158),(148,93),(168,30),(180,62),(128,112),(178,164),(93,188),(139,98),(115,229),(16,147),(71,144),(150,114),(141,101),(105,80),(243,96),(203,83),(15,192),(86,81),(164,147),(121,217),(124,172),(170,166),(77,149),
