51:(151,115),(72,81),(147,109),(179,91),(239,52),(73,153),(201,79),(164,50),(166,49),(237,198),(162,48),(108,53),(147,47),(205,86),(157,140),(83,101),(50,153),(97,206),(158,138),(201,56),(98,154),(109,213),(155,93),(95,147),(118,173),(160,94),(114,159),(87,220),(99,185),(156,122),(101,210),(217,56),(161,149),(188,175),(141,149),(197,183),(201,72),(47,149),(180,79),(103,108),(150,174),(81,88),(51,62),(83,104),(103,93),(72,228),(103,153),(74,154),(180,160),(192,165),(72,160),(99,170),(97,179),(207,56),(185,91),(149,113),(145,148),(185,52),(41,153),(159,133),(59,173),(200,86),(170,61),(97,177),(179,80),(72,48),(94,173),(217,95),(140,148),(170,55),(97,192),(150,173),(147,48),(188,88),(98,207),(152,142),(159,132),(137,90),(146,151),(113,173),(120,91),(81,199),(103,47),(199,56),(66,156),(170,167),(84,83),(59,172),(172,139),(103,155),(174,90),(200,170),(166,56),(145,47),(176,104),(159,120),(193,169),(108,152),(117,152),(190,170),(159,94),(173,100),(201,78),(97,210),(224,112),(84,79),(104,213),(183,93),(69,153),(52,152),(182,87),(76,75),(96,210),(46,83),(123,213),(191,86),(128,152),(101,47),(214,89),(74,96),(95,203),(197,178),(155,116),(105,174),(125,108),(173,124),(190,87),(147,147),(232,65),(75,153),(205,67),(96,174),(179,132),(195,179),(100,172),(76,60),(80,100),(97,176),(130,108),(153,47),(142,107),(179,72),(151,105),(97,187),(159,139),(78,60),(171,89),(101,212),(92,153),(189,154),(96,197),(81,103),(138,95),(150,172),(158,170),(34,178),(170,147),(107,153),(233,42),(212,61),(88,90),(144,157),(180,99),(147,111),(151,173),(110,173),(138,93),(108,227),(170,58),(52,89),
52:(151,116),(71,81),(148,109),(178,91),(239,53),(74,153),(202,79),(163,50),(166,48),(237,198),(162,47),(107,53),(148,47),(204,86),(157,141),(84,101),(51,153),(97,205),(158,137),(200,56),(98,154),(108,213),(154,93),(95,147),(117,173),(160,95),(114,159),(87,221),(99,185),(156,121),(100,210),(216,56),(161,148),(188,175),(142,149),(196,183),(201,72),(47,149),(180,78),(104,108),(149,174),(81,89),(51,62),(83,105),(104,93),(72,228),(104,153),(75,154),(179,160),(191,165),(73,160),(99,170),(97,178),(206,56),(185,92),(149,114),(146,148),(185,51),(42,153),(159,132),(60,173),(199,86),(169,61),(97,176),(179,81),(72,48),(95,173),(217,94),(141,148),(170,54),(97,191),(149,173),(148,48),(188,89),(97,207),(151,142),(159,131),(136,90),(146,152),(112,173),(119,91),(81,198),(104,47),(198,56),(67,156),(170,168),(84,84),(60,172),(172,138),(103,154),(174,91),(199,170),(166,57),(145,48),(175,104),(159,121),(193,168),(107,152),(118,152),(190,169),(159,95),(173,101),(202,78),(97,209),(223,112),(84,78),(103,213),(182,93),(70,153),(53,152),(181,87),(76,76),(96,209),(46,83),(122,213),(190,86),(128,151),(102,47),(215,89),(74,97),(95,202),(197,177),(156,116),(106,174),(126,108),(173,125),(189,87),(147,146),(232,65),(76,153),(206,67),(97,174),(179,131),(195,178),(100,171),(75,60),(81,100),(98,176),(131,108),(152,47),(141,107),(179,73),(150,105),(97,186),(159,138),(77,60),(171,90),(101,211),(93,153),(189,155),(96,196),(82,103),(138,95),(149,172),(159,170),(35,178),(169,147),(108,153),(233,42),(212,61),(88,91),(143,157),(179,99),(147,110),(150,173),(109,173),(139,93),(108,228),(170,59),(52,90),
53:(151,117),(71,80),(149,109),(178,92),(239,54),(75,153),(203,79),(163,49),(165,48),(237,198),(161,47),(106,53),(149,47),(203,86),(156,141),(85,101),(52,153),(97,204),(159,137),(199,56),(98,154),(107,213),(153,93),(95,147),(116,173),(160,96),(114,159),(87,222),(99,185),(156,120),(100,209),(215,56),(161,147),(188,175),(143,149),(196,182),(201,72),(47,149),(180,77),(105,108),(148,174),(81,90),(51,62),(84,105),(105,93),(72,228),(105,153),(76,154),(179,159),(191,164),(74,160),(99,170),(97,177),(205,56),(184,92),(150,114),(147,148),(185,50),(43,153),(158,132),(61,173),(198,86),(168,61),(97,175),(179,82),(72,48),(95,172),(216,94),(142,148),(169,54),(97,190),(148,173),(149,48),(187,89),(97,206),(151,143),(159,132),(135,90),(145,152),(111,173),(118,91),(81,197),(105,47),(197,56),(67,155),(170,169),(85,84),(61,172),(172,137),(104,154),(174,92),(198,170),(165,57),(146,48),(174,104),(159,122),(193,167),(106,152),(119,152),(190,168),(159,96),(172,101),(203,78),(97,208),(222,112),(83,78),(103,212),(181,93),(71,153),(54,152),(180,87),(76,77),(95,209),(46,83),(121,213),(190,87),(129,151),(103,47),(215,90),(75,97),(95,201),(196,177),(157,116),(107,174),(127,108),(173,126),(189,88),(147,145),(232,65),(77,153),(207,67),(98,174),(179,130),(194,178),(100,170),(74,60),(81,101),(97,176),(132,108),(151,47),(140,107),(179,74),(149,105),(97,185),(159,138),(76,60),(171,91),(101,210),(94,153),(190,155),(96,195),(83,103),(138,95),(148,172),(160,170),(36,178),(168,147),(109,153),(233,42),(212,61),(88,92),(142,157),(179,100),(147,109),(149,173),(108,173),(140,93),(109,228),(171,59),(53,90),
54:(151,118),(71,79),(150,109),(177,92),(239,55),(76,153),(204,79),(162,49),(165,47),(237,198),(161,46),(105,53),(149,48),(202,86),(156,142),(86,101),(53,153),(97,203),(160,137),(198,56),(98,154),(106,213),(152,93),(95,147),(115,173),(160,97),(114,159),(87,223),(99,185),(156,119),(99,209),(214,56),(161,146),(188,175),(144,149),(196,181),(201,72),(47,149),(180,76),(106,108),(147,174),(82,90),(51,62),(85,105),(106,93),(72,228),(106,153),(77,154),(179,158),(190,164),(75,160),(99,170),(97,176),(204,56),(183,92),(150,115),(147,147),(185,49),(44,153),(158,131),(62,173),(197,86),(168,62),(98,175),(179,83),(72,48),(96,172),(215,94),(143,148),(169,53),(97,189),(147,173),(150,48),(187,90),(97,205),(150,143),(159,133),(134,90),(144,152),(110,173),(117,91),(80,197),(106,47),(196,56),(68,155),(170,170),(85,85),(62,172),(172,136),(104,153),(174,93),(198,169),(165,58),(147,48),(174,105),(159,123),(192,167),(105,152),(120,152),(189,168),(159,97),(172,102),(204,78),(97,207),(221,112),(82,78),(103,211),(180,93),(72,153),(55,152),(180,88),(76,78),(94,209),(46,83),(120,213),(189,87),(129,150),(104,47),(216,90),(75,98),(95,200),(196,176),(157,117),(107,175),(128,108),(173,127),(189,89),(148,145),(232,65),(78,153),(207,68),(98,173),(179,129),(194,177),(100,169),(74,61),(82,101),(98,176),(133,108),(150,47),(140,106),(179,75),(148,105),(97,184),(159,137),(75,60),(171,92),(101,209),(95,153),(191,155),(96,194),(84,103),(138,95),(147,172),(161,170),(37,178),(168,146),(110,153),(233,42),(212,61),(88,93),(141,157),(179,101),(147,108),(148,173),(107,173),(141,93),(110,228),(172,59),(54,90),
55:(152,118),(71,78),(151,109),(176,92),(239,56),(77,153),(205,79),(161,49),(164,47),(237,198),(160,46),(105,54),(150,48),(201,86),(155,142),(87,101),(54,153),(97,202),(161,137),(197,56),(98,154),(105,213),(151,93),(95,147),(114,173),(160,98),(114,159),(87,224),(99,185),(155,119),(98,209),(213,56),(161,145),(188,175),(145,149),(195,181),(201,72),(47,149),(180,75),(107,108),(146,174),(82,91),(51,62),(85,106),(107,93),(72,228),(107,153),(78,154),(179,157),(190,163),(76,160),(99,170),(97,175),(203,56),(182,92),(150,116),(148,147),(185,48),(45,153),(158,130),(63,173),(196,86),(167,62),(98,174),(179,84),(72,48),(96,171),(215,93),(144,148),(168,53),(97,188),(146,173),(150,49),(186,90),(97,204),(149,143),(159,134),(133,90),(143,152),(109,173),(116,91),(80,196),(107,47),(195,56),(68,154),(170,171),(86,85),(63,172),(172,135),(105,153),(174,94),(198,168),(165,59),(148,48),(173,105),(159,124),(192,166),(104,152),(121,152),(189,167),(159,98),(172,103),(205,78),(97,206),(220,112),(81,78),(102,211),(179,93),(73,153),(56,152),(180,89),(76,79),(94,208),(46,83),(119,213),(188,87),(129,149),(105,47),(216,91),(75,99),(96,200),(196,175),(157,118),(108,175),(129,108),(174,127),(188,89),(148,144),(232,65),(79,153),(208,68),(98,172),(179,128),(193,177),(101,169),(73,61),(82,102),(97,176),(134,108),(149,47),(140,105),(179,76),(147,105),(97,183),(159,136),(75,61),(171,93),(100,209),(96,153),(191,156),(96,193),(85,103),(138,95),(146,172),(162,170),(38,178),(167,146),(111,153),(233,42),(212,61),(89,93),(140,157),(179,102),(147,107),(147,173),(106,173),(142,93),(111,228),(172,60),(55,90),
56:(153,118),(71,77),(152,109),(175,92),(239,57),(78,153),(206,79),(160,49),(164,46),(237,198),(160,45),(104,54),(151,48),(200,86),(154,142),(88,101),(55,153),(97,201),(162,137),(196,56),(98,154),(104,213),(150,93),(95,147),(113,173),(160,99),(114,159),(87,225),(99,185),(155,118),(98,208),(212,56),(161,144),(188,175),(146,149),(194,181),(201,72),(47,149),(180,74),(108,108),(145,174),(82,92),(51,62),(86,106),(108,93),(72,228),(108,153),(79,154),(179,156),(189,163),(77,160),(99,170),(98,175),(202,56),(182,93),(150,117),(149,147),(185,47),(46,153),(158,129),(64,173),(195,86),(166,62),(99,174),(179,85),(72,48),(97,171),(214,93),(145,148),(167,53),(97,187),(145,173),(150,50),(185,90),(97,203),(148,143),(159,135),(132,90),(143,153),(108,173),(115,91),(79,196),(108,47),(194,56),(69,154),(170,172),(87,85),(64,172),(172,134),(106,153),(174,95),(197,168),(165,60),(149,48),(172,105),(159,125),(191,166),(104,151),(122,152),(189,166),(159,99),(172,104),(206,78),(97,205),(220,111),(81,77),(101,211),(178,93),(74,153),(57,152),(179,89),(77,79),(93,208),(46,83),(118,213),(187,87),(130,149),(106,47),(217,91),(76,99),(96,199),(196,174),(158,118),(109,175),(130,108),(174,128),(187,89),(149,144),(232,65),(80,153),(209,68),(98,171),(179,127),(193,176),(102,169),(72,61),(83,102),(97,177),(135,108),(148,47),(139,105),(179,77),(146,105),(97,182),(159,136),(74,61),(171,94),(99,209),(97,153),(191,157),(96,192),(85,104),(138,95),(145,172),(163,170),(39,178),(167,145),(112,153),(233,42),(212,61),(90,93),(139,157),(179,103),(147,106),(146,173),(105,173),(143,93),(112,228),(173,60),(56,90),
57:(153,119),(70,77),(153,109),(174,92),(239,58),(79,153),(207,79),(159,49),(163,46),(237,198),(160,44),(104,55),(152,48),(199,86),(154,143),(88,102),(56,153),(97,200),(162,136),(195,56),(98,154),(104,212),(149,93),(95,147),(112,173),(160,100),(114,159),(87,226),(99,185),(155,117),(97,208),(211,56),(161,143),(188,175),(147,149),(194,180),(201,72),(47,149),(180,73),(109,108),(144,174),(83,92),(51,62),(87,106),(109,93),(72,228),(109,153),(80,154),(179,155),(188,163),(78,160),(99,170),(98,174),(201,56),(182,94),(151,117),(150,147),(185,46),(47,153),(158,128),(65,173),(194,86),(166,63),(99,173),(179,86),(72,48),(97,170),(214,92),(146,148),(166,53),(97,186),(144,173),(151,50),(185,91),(97,202),(147,143),(159,136),(131,90),(142,153),(107,173),(114,91),(79,195),(109,47),(193,56),(70,154),(170,173),(87,86),(65,172),(172,133),(107,153),(174,96),(196,168),(165,61),(150,48),(171,105),(159,126),(190,166),(104,150),(123,152),(188,166),(159,100),(171,104),(207,78),(97,204),(219,111),(80,77),(100,211),(178,94),(75,153),(58,152),(178,89),(77,80),(92,208),(46,83),(117,213),(187,88),(131,149),(107,47),(218,91),(77,99),(97,199),(196,173),(159,118),(110,175),(131,108),(175,128),(187,90),(150,144),(232,65),(81,153),(209,69),(99,171),(179,126),(192,176),(102,168),(72,62),(83,103),(97,178),(136,108),(147,47),(139,104),(179,78),(146,104),(97,181),(160,136),(74,62),(171,95),(98,209),(98,153),(192,157),(96,191),(86,104),(138,95),(144,172),(164,170),(40,178),(167,144),(113,153),(233,42),(212,61),(91,93),(138,157),(179,104),(147,105),(145,173),(104,173),(144,93),(113,228),(174,60),(57,90),
58:(154,119),(70,76),(154,109),(174,93),(239,59),(80,153),(208,79),(158,49),(162,46),(237,198),(160,43),(104,56),(153,48),(198,86),(153,143),(89,102),(57,153),(97,199),(163,136),(194,56),(98,154),(103,212),(148,93),(95,147),(111,173),(160,101),(114,159),(87,226),(99,185),(154,117),(97,207),(210,56),(161,142),(188,175),(148,149),(193,180),(201,72),(47,149),(180,72),(110,108),(143,174),(83,93),(51,62),(88,106),(110,93),(72,228),(110,153),(81,154),(179,154),(187,163),(79,160),(99,170),(98,173),(200,56),(182,95),(152,117),(151,147),(185,45),(48,153),(158,127),(66,173),(193,86),(165,63),(99,172),(179,87),(72,48),(97,169),(214,91),(147,148),(166,52),(97,185),(143,173),(152,50),(184,91),(97,201),(147,144),(159,137),(130,90),(142,154),(106,173),(113,91),(79,194),(110,47),(192,56),(71,154),(170,174),(87,87),(66,172),(172,132),(108,153),(174,97),(196,167),(165,62),(150,49),(171,106),(159,127),(189,166),(104,149),(124,152),(188,165),(159,101),(170,104),(208,78),(97,203),(218,111),(79,77),(100,210),(178,95),(76,153),(59,152),(177,89),(78,80),(91,208),(46,83),(116,213),(186,88),(132,149),(108,47),(219,91),(77,100),(97,198),(195,173),(159,119),(111,175),(132,108),(175,129),(187,91),(151,144),(232,65),(82,153),(210,69),(100,171),(179,125),(191,176),(102,167),(72,63),(83,104),(97,179),(137,108),(146,47),(139,103),(179,79),(145,104),(97,180),(160,135),(73,62),(171,96),(98,208),(99,153),(193,157),(96,190),(87,104),(138,95),(143,172),(165,170),(41,178),(166,144),(114,153),(233,42),(212,61),(91,94),(137,157),(179,105),(146,105),(144,173),(103,173),(145,93),(114,228),(174,61),(57,91),
59:(155,119),(70,75),(155,109),(173,93),(239,60),(81,153),(209,79),(157,49),(162,45),(237,198),(159,43),(103,56),(153,49),(197,86),(153,144),(90,102),(58,153),(97,198),(164,136),(193,56),(98,154),(102,212),(147,93),(95,147),(110,173),(160,102),(114,159),(87,226),(99,185),(153,117),(97,206),(209,56),(161,141),(188,175),(149,149),(193,179),(201,72),(47,149),(180,71),(111,108),(142,174),(84,93),(51,62),(88,107),(111,93),(72,228),(111,153),(82,154),(179,153),(187,162),(80,160),(99,170),(99,173),(199,56),(181,95),(152,118),(152,147),(186,45),(49,153),(157,127),(67,173),(192,86),(165,64),(99,171),(179,88),(72,48),(97,168),(213,91),(147,147),(165,52),(97,184),(142,173),(153,50),(183,91),(97,200),(147,145),(158,137),(129,90),(141,154),(105,173),(112,91),(78,194),(111,47),(191,56),(71,153),(170,175),(87,88),(67,172),(172,131),(109,153),(174,98),(196,166),(165,63),(151,49),(170,106),(159,128),(189,165),(103,149),(125,152),(187,165),(159,102),(170,105),(209,78),(97,202),(218,110),(79,76),(100,209),(178,96),(77,153),(60,152),(176,89),(79,80),(91,207),(46,83),(115,213),(186,89),(133,149),(109,47),(220,91),(78,100),(97,197),(194,173),(159,120),(112,175),(133,108),(175,130),(186,91),(152,144),(232,65),(83,153),(210,70),(100,170),(179,124),(191,175),(103,167),(72,64),(83,105),(97,178),(138,108),(145,47),(138,103),(179,80),(144,104),(97,179),(160,134),(73,63),(170,96),(97,208),(100,153),(194,157),(96,189),(88,104),(138,95),(142,172),(166,170),(42,178),(166,143),(115,153),(233,42),(212,61),(92,94),(136,157),(179,106),(145,105),(143,173),(102,173),(146,93),(115,228),(175,61),(58,91),
60:(155,120),(69,75),(156,109),(172,93),(239,61),(82,153),(210,79),(157,49),(162,44),(237,198),(158,43),(102,56),(154,49),(196,86),(153,145),(90,103),(59,153),(97,197),(165,136),(192,56),(98,154),(101,212),(146,93),(95,147),(109,173),(160,103),(114,159),(87,226),(99,185),(153,116),(97,205),(208,56),(161,140),(188,175),(150,149),(193,178),(201,72),(47,149),(180,70),(112,108),(141,174),(84,94),(51,62),(89,107),(112,93),(72,228),(112,153),(83,154),(179,152),(187,161),(81,160),(99,170),(99,172),(198,56),(181,96),(153,118),(153,147),(186,44),(50,153),(157,126),(68,173),(191,86),(165,65),(100,171),(179,89),(72,48),(98,168),(213,90),(148,147),(164,52),(97,183),(141,173),(154,50),(183,92),(97,199),(147,146),(158,138),(128,90),(140,154),(104,173),(111,91),(77,194),(112,47),(190,56),(72,153),(170,176),(87,89),(68,172),(172,130),(110,153),(174,99),(195,166),(165,64),(152,49),(170,107),(159,129),(188,165),(103,148),(126,152),(186,165),(159,103),(169,105),(210,78),(97,201),(217,110),(78,76),(99,209),(177,96),(78,153),(61,152),(176,90),(79,81),(91,206),(46,83),(114,213),(186,90),(134,149),(110,47),(221,91),(78,101),(97,196),(194,172),(160,120),(113,175),(134,108),(175,131),(185,91),(152,143),(232,65),(84,153),(211,70),(101,170),(179,123),(190,175),(104,167),(72,65),(83,106),(96,178),(139,108),(144,47),(137,103),(179,81),(143,104),(97,178),(160,133),(73,64),(170,97),(97,207),(101,153),(194,158),(96,188),(89,104),(138,95),(141,172),(167,170),(43,178),(166,142),(116,153),(233,42),(212,61),(92,95),(135,157),(179,107),(145,104),(142,173),(101,173),(146,92),(116,228),(175,62),(58,92),
61:(155,121),(68,75),(157,109),(171,93),(239,62),(83,153),(211,79),(157,49),(161,44),(237,198),(157,43),(101,56),(155,49),(195,86),(153,146),(91,103),(60,153),(97,196),(166,136),(191,56),(98,154),(101,211),(145,93),(95,147),(108,173),(160,104),(114,159),(87,226),(99,185),(153,115),(97,204),(207,56),(161,139),(188,175),(151,149),(192,178),(201,72),(47,149),(180,69),(113,108),(140,174),(85,94),(51,62),(90,107),(113,93),(72,228),(113,153),(84,154),(179,151),(187,160),(82,160),(99,170),(99,171),(197,56),(180,96),(153,119),(154,147),(186,43),(51,153),(157,125),(69,173),(191,87),(165,66),(100,170),(179,90),(72,48),(99,168),(212,90),(148,146),(163,52),(97,182),(140,173),(155,50),(182,92),(97,198),(147,147),(158,139),(127,90),(140,155),(103,173),(110,91),(76,194),(113,47),(189,56),(73,153),(170,177),(88,89),(69,172),(172,129),(111,153),(174,99),(195,165),(165,65),(152,50),(170,108),(159,130),(187,165),(103,147),(127,152),(185,165),(159,104),(169,106),(211,78),(97,200),(217,109),(77,76),(98,209),(176,96),(79,153),(62,152),(175,90),(79,82),(91,205),(46,83),(113,213),(185,90),(135,149),(111,47),(222,91),(78,102),(97,195),(193,172),(160,121),(114,175),(135,108),(176,131),(184,91),(152,142),(232,65),(85,153),(211,71),(102,170),(179,122),(190,174),(105,167),(71,65),(83,107),(96,179),(139,109),(143,47),(136,103),(179,82),(143,103),(97,177),(160,132),(73,65),(170,98),(97,206),(102,153),(195,158),(96,187),(90,104),(138,95),(140,172),(168,170),(44,178),(165,142),(117,153),(233,42),(212,61),(92,96),(134,157),(179,108),(144,104),(141,173),(100,173),(147,92),(117,228),(176,62),(59,92),
62:(155,122),(67,75),(158,109),(170,93),(239,63),(84,153),(212,79),(157,49),(161,43),(237,198),(156,43),(100,56),(156,49),(194,86),(152,146),(92,103),(61,153),(97,195),(166,135),(190,56),(98,154),(101,210),(144,93),(95,147),(107,173),(160,105),(114,159),(87,226),(99,185),(153,114),(97,203),(206,56),(161,138),(188,175),(152,149),(192,177),(201,72),(47,149),(180,68),(114,108),(139,174),(86,94),(51,62),(90,108),(114,93),(72,228),(114,153),(85,154),(179,150),(186,160),(83,160),(99,170),(100,171),(196,56),(180,97),(154,119),(154,146),(187,43),(52,153),(157,124),(70,173),(191,88),(165,67),(100,169),(179,91),(72,48),(100,168),(211,90),(148,145),(163,51),(97,181),(139,173),(156,50),(181,92),(97,197),(147,148),(158,140),(126,90),(140,156),(102,173),(109,91),(76,193),(114,47),(188,56),(74,153),(170,177),(88,90),(70,172),(172,128),(112,153),(174,99),(195,164),(165,66),(153,50),(169,108),(159,131),(187,164),(103,146),(128,152),(184,165),(159,105),(168,106),(212,78),(97,199),(217,108),(76,76),(97,209),(176,97),(80,153),(63,152),(175,91),(80,82),(91,204),(46,83),(112,213),(184,90),(136,149),(112,47),(223,91),(78,103),(97,194),(192,172),(160,122),(115,175),(136,108),(176,132),(183,91),(152,141),(232,65),(86,153),(212,71),(102,169),(179,121),(190,173),(105,166),(71,66),(84,107),(97,179),(140,109),(142,47),(135,103),(179,83),(143,102),(97,176),(159,132),(73,66),(170,99),(97,205),(103,153),(195,159),(97,187),(91,104),(138,95),(139,172),(169,170),(45,178),(164,142),(118,153),(233,42),(212,61),(92,97),(133,157),(179,109),(144,103),(140,173),(100,174),(148,92),(118,228),(176,63),(59,93),
63:(156,122),(66,75),(159,109),(169,93),(239,64),(85,153),(213,79),(157,49),(160,43),(237,198),(155,43),(99,56),(156,50),(193,86),(151,146),(93,103),(62,153),(97,194),(166,134),(189,56),(98,154),(101,209),(143,93),(95,147),(106,173),(160,106),(114,159),(87,226),(99,185),(153,113),(97,202),(205,56),(161,137),(188,175),(153,149),(191,177),(201,72),(47,149),(180,67),(115,108),(138,174),(86,95),(51,62),(91,108),(115,93),(72,228),(115,153),(86,154),(179,149),(186,159),(84,160),(99,170),(101,171),(195,56),(179,97),(154,120),(155,146),(188,43),(53,153),(157,123),(71,173),(190,88),(165,68),(101,169),(179,92),(72,48),(100,167),(211,89),(149,145),(162,51),(97,180),(138,173),(156,51),(181,93),(97,196),(146,148),(158,141),(126,89),(140,157),(101,173),(108,91),(76,192),(115,47),(187,56),(75,153),(170,177),(88,91),(71,172),(172,127),(113,153),(174,99),(194,164),(165,67),(154,50),(168,108),(159,132),(187,163),(103,145),(129,152),(183,165),(159,106),(168,107),(213,78),(97,198),(217,107),(75,76),(97,208),(176,98),(81,153),(64,152),(175,92),(81,82),(90,204),(46,83),(111,213),(184,91),(137,149),(113,47),(224,91),(79,103),(97,193),(191,172),(160,123),(116,175),(137,108),(177,132),(183,92),(152,140),(232,65),(87,153),(212,72),(103,169),(179,120),(190,172),(106,166),(71,67),(85,107),(97,179),(140,110),(141,47),(135,102),(179,84),(143,101),(98,176),(158,132),(72,66),(170,100),(97,204),(104,153),(195,160),(97,186),(92,104),(138,95),(138,172),(170,170),(46,178),(164,141),(119,153),(233,42),(212,61),(93,97),(132,157),(179,110),(144,102),(139,173),(99,174),(149,92),(119,228),(176,64),(59,94),
