195:(194,74),(120,50),(301,122),(110,39),(8,150),(133,138),(152,94),(71,37),(11,45),(224,86),(294,1),(104,134),(181,88),(255,22),(208,62),(44,158),(122,128),(79,110),(164,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(151,110),(59,38),(105,29),(164,74),(301,51),(122,119),(202,1),(184,13),(229,110),(218,134),(64,113),(84,50),(281,105),(217,106),(293,23),(226,114),(129,114),(99,9),(326,63),(222,54),(204,122),(177,45),(63,33),(47,137),(156,85),(293,162),(233,22),(177,106),(116,30),(11,3),(52,57),(236,46),(147,81),(148,125),(204,46),(261,90),(329,4),(156,86),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(137,105),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(214,110),(301,100),(212,13),(65,126),(141,62),(118,73),(72,125),(122,138),(187,82),(105,90),(171,69),(316,135),(121,138),(43,153),(194,33),(19,19),(24,104),(290,129),(316,73),(227,66),(154,58),(264,45),(268,110),(282,58),(135,57),(36,73),(261,69),(93,114),(45,92),(41,64),(208,82),(110,38),(109,21),(268,109),(330,94),(62,96),(229,109),(294,72),(246,161),(19,110),(136,89),(84,157),(212,54),(317,154),(70,10),(156,65),(205,110),(143,30),(180,110),(185,70),(42,81),(10,147),(79,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,60),(100,74),(292,130),(208,162),(265,135),(193,55),(73,35),(169,49),(146,35),(110,22),(43,72),(19,18),(3,148),(158,75),(314,58),(45,146),(213,89),(11,72),(255,21),(155,73),(293,50),(293,116),(192,54),(145,121),(308,87),(188,78),(254,138),(156,114),(180,162),(151,65),(306,83),(74,14),(195,101),(27,84),(122,88),(99,134),(277,128),(132,53),(158,127),(170,130),(94,57),(199,57),(164,101),(61,150),(27,36),(199,62),(177,138),(222,138),(292,124),(73,157),(133,105),(264,110),(233,2),(76,94),(147,46),(245,57),(73,151),(254,109),(55,89),(141,126),(182,124),(137,134),(75,118),(269,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,58),(277,43),(209,18),(158,81),(208,161),(140,62),(206,86),(38,51),(77,82),(150,58),(174,69),(214,42),(336,22),(227,30),(42,28),(301,105),(174,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,56),(173,78),(247,17),(135,46),(54,74),(152,49),(337,74),(188,77),(134,76),(210,146),(202,105),(170,66),(255,25),(206,39),(128,81),(127,77),(135,61),(299,46),(39,97),(79,29),(152,37),(90,9),(97,94),(59,157),(119,65),(160,58),(133,26),(276,134),
196:(194,73),(119,50),(302,122),(110,38),(8,150),(133,138),(152,94),(70,37),(11,45),(225,86),(294,1),(104,134),(181,87),(256,22),(208,62),(44,158),(122,128),(79,110),(163,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(150,110),(59,38),(104,29),(164,74),(301,51),(122,119),(202,1),(185,13),(230,110),(219,134),(63,113),(83,50),(281,105),(217,106),(293,23),(227,114),(128,114),(98,9),(326,63),(222,54),(203,122),(176,45),(63,33),(47,137),(157,85),(293,162),(234,22),(176,106),(115,30),(11,3),(52,57),(236,46),(147,81),(148,125),(204,45),(261,90),(329,4),(157,86),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(136,105),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(215,110),(301,100),(211,13),(65,126),(141,62),(117,73),(71,125),(122,139),(188,82),(104,90),(170,69),(316,136),(120,138),(43,153),(195,33),(19,19),(24,104),(290,129),(316,72),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(35,73),(261,69),(93,114),(44,92),(41,64),(207,82),(111,38),(108,21),(269,109),(330,94),(62,96),(229,110),(294,72),(247,161),(19,110),(135,89),(84,157),(212,54),(317,154),(70,10),(156,65),(205,111),(143,30),(180,110),(185,70),(42,81),(10,147),(78,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,59),(99,74),(293,130),(209,162),(265,135),(194,55),(73,35),(168,49),(146,35),(109,22),(43,72),(19,18),(3,148),(158,76),(314,57),(44,146),(213,89),(11,73),(256,21),(154,73),(293,50),(293,115),(191,54),(144,121),(308,87),(189,78),(254,139),(156,114),(180,162),(152,65),(306,83),(74,13),(195,101),(27,84),(122,88),(98,134),(277,128),(132,54),(158,127),(170,130),(94,57),(198,57),(163,101),(61,151),(27,36),(200,62),(177,138),(222,138),(292,124),(73,157),(132,105),(265,110),(233,1),(75,94),(146,46),(245,57),(73,151),(254,110),(54,89),(141,126),(182,125),(138,134),(75,118),(270,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,57),(277,43),(209,18),(159,81),(208,162),(139,62),(206,87),(38,51),(76,82),(151,58),(173,69),(214,42),(336,22),(227,30),(42,28),(301,105),(175,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,55),(173,78),(248,17),(135,46),(54,74),(151,49),(337,74),(187,77),(134,75),(210,146),(203,105),(171,66),(255,25),(206,38),(129,81),(127,77),(136,61),(300,46),(39,97),(78,29),(151,37),(90,9),(97,94),(59,157),(118,65),(159,58),(132,26),(277,134),
197:(194,72),(118,50),(303,122),(110,37),(8,150),(133,138),(152,94),(69,37),(11,45),(226,86),(294,1),(104,134),(181,86),(257,22),(208,62),(44,158),(122,128),(79,110),(162,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(149,110),(59,38),(103,29),(164,74),(301,51),(122,119),(202,1),(186,13),(229,110),(220,134),(62,113),(83,49),(281,105),(217,106),(293,23),(228,114),(127,114),(97,9),(326,63),(222,54),(202,122),(175,45),(63,33),(47,137),(158,85),(293,162),(235,22),(175,106),(114,30),(11,3),(52,57),(236,46),(147,81),(148,125),(203,45),(261,90),(329,4),(158,86),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(135,105),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(216,110),(301,100),(210,13),(65,126),(141,62),(116,73),(70,125),(122,140),(189,82),(103,90),(170,68),(316,137),(119,138),(43,153),(196,33),(19,19),(24,104),(290,129),(316,71),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(35,72),(261,69),(93,114),(43,92),(41,64),(206,82),(110,38),(107,21),(270,109),(330,94),(62,96),(229,111),(294,72),(248,161),(19,110),(134,89),(84,157),(212,54),(317,154),(70,10),(156,65),(205,112),(143,30),(180,110),(185,70),(42,81),(10,147),(77,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,58),(98,74),(294,130),(210,162),(265,135),(194,54),(73,35),(167,49),(146,35),(108,22),(43,72),(19,18),(3,148),(158,77),(314,56),(44,147),(213,89),(11,74),(257,21),(153,73),(293,50),(293,114),(190,54),(144,122),(308,87),(190,78),(254,140),(156,114),(180,162),(153,65),(306,83),(74,12),(195,101),(27,84),(122,88),(97,134),(277,128),(131,54),(158,127),(170,130),(94,57),(197,57),(162,101),(61,152),(27,36),(201,62),(177,138),(222,138),(292,124),(73,157),(131,105),(266,110),(234,1),(74,94),(145,46),(245,57),(73,151),(254,111),(53,89),(141,126),(182,126),(139,134),(75,118),(271,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,56),(277,43),(209,18),(160,81),(208,162),(138,62),(206,88),(38,51),(75,82),(152,58),(173,70),(214,42),(336,22),(227,30),(42,28),(301,105),(176,70),(57,130),(48,87),(150,109),(299,4),(149,109),(170,54),(173,78),(249,17),(135,46),(54,74),(150,49),(337,74),(186,77),(134,74),(210,146),(204,105),(172,66),(255,25),(206,37),(130,81),(127,77),(137,61),(301,46),(39,97),(77,29),(150,37),(90,9),(97,94),(59,157),(117,65),(158,58),(131,26),(278,134),
198:(193,72),(117,50),(304,122),(110,36),(8,150),(133,138),(152,94),(68,37),(11,45),(226,86),(294,1),(104,134),(181,85),(258,22),(208,62),(44,158),(122,128),(79,110),(161,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(148,110),(59,38),(102,29),(164,74),(301,51),(122,119),(202,1),(187,13),(229,110),(221,134),(62,112),(82,49),(281,105),(217,106),(293,23),(229,114),(126,114),(96,9),(326,63),(222,54),(201,122),(174,45),(63,33),(47,137),(159,85),(293,162),(236,22),(174,106),(113,30),(11,3),(52,57),(236,46),(147,81),(148,125),(202,45),(261,90),(329,4),(159,86),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(134,105),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(217,110),(301,100),(209,13),(65,126),(141,62),(115,73),(69,125),(122,141),(190,82),(102,90),(169,68),(316,138),(118,138),(43,153),(197,33),(19,19),(24,104),(290,129),(316,70),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(35,71),(261,69),(93,114),(43,91),(41,64),(205,82),(110,38),(106,21),(271,109),(330,94),(62,96),(229,112),(294,72),(249,161),(19,110),(133,89),(84,157),(212,54),(317,154),(70,10),(156,65),(205,113),(143,30),(180,110),(185,70),(42,81),(10,147),(76,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,57),(97,74),(295,130),(211,162),(265,135),(195,54),(73,35),(166,49),(146,35),(107,22),(43,72),(19,18),(3,148),(159,77),(314,55),(43,147),(213,89),(11,75),(258,21),(152,73),(293,50),(293,113),(189,54),(143,122),(308,87),(190,77),(254,141),(156,114),(180,162),(154,65),(306,83),(74,11),(195,101),(27,84),(122,88),(97,135),(277,128),(130,54),(158,127),(170,130),(94,57),(196,57),(161,101),(61,153),(27,36),(202,62),(177,138),(222,138),(292,124),(73,157),(130,105),(266,111),(235,1),(73,94),(144,46),(245,57),(73,151),(254,112),(52,89),(141,126),(182,127),(140,134),(75,118),(272,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,55),(277,43),(209,18),(161,81),(208,162),(137,62),(206,89),(38,51),(74,82),(153,58),(172,70),(214,42),(336,22),(227,30),(42,28),(301,105),(177,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,53),(173,78),(250,17),(135,46),(54,74),(149,49),(337,74),(185,77),(134,73),(210,146),(205,105),(173,66),(255,25),(206,36),(131,81),(127,77),(138,61),(302,46),(39,97),(76,29),(149,37),(90,9),(97,94),(59,157),(116,65),(157,58),(130,26),(279,134),
199:(193,71),(116,50),(305,122),(110,35),(8,150),(133,138),(152,94),(67,37),(11,45),(226,86),(294,1),(104,134),(181,84),(259,22),(208,62),(44,158),(122,128),(79,110),(160,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(147,110),(59,38),(101,29),(164,74),(301,51),(122,119),(202,1),(188,13),(229,110),(222,134),(61,112),(81,49),(281,105),(217,106),(293,23),(230,114),(125,114),(95,9),(326,63),(222,54),(200,122),(173,45),(63,33),(47,137),(160,85),(293,162),(237,22),(173,106),(112,30),(11,3),(52,57),(236,46),(147,81),(148,125),(201,45),(261,90),(329,4),(160,86),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(134,104),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(218,110),(301,100),(208,13),(65,126),(141,62),(114,73),(68,125),(123,141),(191,82),(101,90),(169,67),(316,139),(117,138),(43,153),(198,33),(19,19),(24,104),(290,129),(316,69),(227,66),(155,58),(264,45),(268,109),(282,58),(135,57),(34,71),(261,69),(93,114),(42,91),(41,64),(204,82),(110,38),(105,21),(272,109),(330,94),(62,96),(229,113),(294,72),(250,161),(19,110),(133,88),(84,157),(212,54),(317,154),(70,10),(156,65),(205,114),(143,30),(180,110),(185,70),(42,81),(10,147),(75,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,56),(96,74),(296,130),(212,162),(265,135),(196,54),(73,35),(165,49),(146,35),(106,22),(43,72),(19,18),(3,148),(159,78),(314,54),(42,147),(213,89),(11,76),(259,21),(151,73),(293,50),(294,113),(188,54),(142,122),(308,87),(191,77),(254,142),(156,114),(180,162),(155,65),(306,83),(74,10),(195,101),(27,84),(122,88),(97,136),(277,128),(129,54),(158,127),(170,130),(94,57),(195,57),(160,101),(61,154),(27,36),(203,62),(177,138),(222,138),(292,124),(73,157),(129,105),(266,111),(236,1),(72,94),(143,46),(245,57),(73,151),(254,113),(51,89),(141,126),(182,128),(141,134),(75,118),(273,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,54),(277,43),(209,18),(162,81),(208,162),(136,62),(206,90),(38,51),(73,82),(154,58),(171,70),(214,42),(336,22),(227,30),(42,28),(301,105),(178,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,52),(173,78),(251,17),(135,46),(54,74),(148,49),(337,74),(184,77),(134,72),(210,146),(205,104),(174,66),(255,25),(206,35),(132,81),(127,77),(139,61),(303,46),(39,97),(75,29),(148,37),(90,9),(97,94),(59,157),(115,65),(156,58),(129,26),(280,134),
200:(193,70),(115,50),(306,122),(110,34),(8,150),(133,138),(152,94),(66,37),(11,45),(226,86),(294,1),(104,134),(181,83),(260,22),(208,62),(44,158),(122,128),(79,110),(159,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(146,110),(59,38),(100,29),(164,74),(301,51),(122,119),(202,1),(189,13),(229,110),(223,134),(61,111),(80,49),(281,105),(217,106),(293,23),(230,115),(124,114),(94,9),(326,63),(222,54),(199,122),(172,45),(63,33),(47,137),(161,85),(293,162),(238,22),(172,106),(111,30),(11,3),(52,57),(236,46),(147,81),(148,125),(200,45),(261,90),(329,4),(161,86),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(134,103),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(219,110),(301,100),(207,13),(65,126),(141,62),(113,73),(67,125),(123,142),(192,82),(100,90),(169,66),(316,140),(116,138),(43,153),(199,33),(19,19),(24,104),(290,129),(316,68),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(33,71),(261,69),(93,114),(41,91),(41,64),(203,82),(110,38),(104,21),(273,109),(330,94),(62,96),(229,114),(294,72),(251,161),(19,110),(133,87),(84,157),(212,54),(317,154),(70,10),(157,65),(205,115),(143,30),(180,110),(185,70),(42,81),(10,147),(74,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,55),(95,74),(297,130),(213,162),(265,135),(197,54),(73,35),(164,49),(146,35),(105,22),(43,72),(19,18),(3,148),(160,78),(314,53),(41,147),(213,89),(11,77),(260,21),(150,73),(293,50),(295,113),(187,54),(141,122),(308,87),(191,77),(254,143),(156,114),(180,162),(156,65),(306,83),(75,10),(195,101),(27,84),(122,88),(97,137),(277,128),(128,54),(158,127),(170,130),(94,57),(194,57),(159,101),(60,154),(27,36),(204,62),(177,138),(222,138),(292,124),(73,157),(128,105),(266,111),(236,1),(71,94),(142,46),(245,57),(73,151),(254,114),(50,89),(141,126),(182,129),(142,134),(75,118),(274,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,53),(277,43),(209,18),(163,81),(208,162),(135,62),(206,91),(38,51),(72,82),(153,58),(170,70),(214,42),(336,22),(227,30),(42,28),(301,105),(179,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,51),(173,78),(252,17),(135,46),(54,74),(147,49),(337,74),(183,77),(134,71),(210,146),(205,103),(175,66),(255,25),(206,34),(133,81),(127,77),(140,61),(304,46),(39,97),(74,29),(147,37),(90,9),(97,94),(59,157),(114,65),(155,58),(128,26),(281,134),
201:(193,69),(114,50),(307,122),(110,33),(8,150),(133,138),(152,94),(65,37),(11,45),(226,86),(294,1),(104,134),(181,82),(261,22),(208,62),(44,158),(122,128),(79,110),(158,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(146,111),(59,38),(99,29),(164,74),(301,51),(122,119),(202,1),(190,13),(229,110),(224,134),(61,110),(79,49),(281,105),(217,106),(293,23),(230,116),(123,114),(93,9),(326,63),(222,54),(198,122),(171,45),(63,33),(47,137),(162,85),(293,162),(239,22),(171,106),(110,30),(11,3),(52,57),(236,46),(147,81),(148,125),(199,45),(261,90),(329,4),(162,86),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(134,102),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(220,110),(301,100),(206,13),(65,126),(141,62),(112,73),(66,125),(123,142),(193,82),(99,90),(169,65),(316,141),(115,138),(43,153),(200,33),(19,19),(24,104),(290,129),(316,67),(227,66),(154,57),(264,45),(268,109),(282,58),(135,57),(33,70),(261,69),(93,114),(41,90),(41,64),(202,82),(110,38),(103,21),(274,109),(330,94),(62,96),(229,115),(294,72),(252,161),(19,110),(133,86),(84,157),(212,54),(317,154),(70,10),(157,66),(205,116),(143,30),(180,110),(185,70),(42,81),(10,147),(73,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,54),(95,74),(298,130),(214,162),(265,135),(197,53),(73,35),(163,49),(146,35),(104,22),(43,72),(19,18),(3,148),(161,78),(314,52),(40,147),(213,89),(11,78),(261,21),(149,73),(293,50),(295,112),(186,54),(140,122),(308,87),(191,77),(254,144),(156,114),(180,162),(157,65),(306,83),(76,10),(195,101),(27,84),(122,88),(97,138),(277,128),(127,54),(158,127),(170,130),(94,57),(194,56),(158,101),(59,154),(27,36),(205,62),(177,138),(222,138),(292,124),(73,157),(127,105),(266,111),(236,1),(70,94),(141,46),(245,57),(73,151),(255,114),(49,89),(141,126),(182,130),(143,134),(75,118),(275,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,52),(277,43),(209,18),(164,81),(208,162),(134,62),(206,92),(38,51),(71,82),(153,58),(169,70),(214,42),(336,22),(227,30),(42,28),(301,105),(180,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,50),(173,78),(253,17),(135,46),(54,74),(146,49),(337,74),(182,77),(134,70),(210,146),(205,102),(176,66),(255,25),(206,33),(133,80),(127,77),(141,61),(305,46),(39,97),(73,29),(146,37),(90,9),(97,94),(59,157),(113,65),(154,58),(127,26),(282,134),
202:(193,68),(113,50),(308,122),(110,32),(8,150),(133,138),(152,94),(64,37),(11,45),(226,86),(294,1),(104,134),(181,81),(262,22),(208,62),(44,158),(122,128),(79,110),(158,76),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(146,112),(59,38),(98,29),(164,74),(301,51),(122,119),(202,1),(191,13),(229,110),(225,134),(61,109),(78,49),(281,105),(217,106),(293,23),(230,117),(122,114),(92,9),(326,63),(222,54),(197,122),(170,45),(63,33),(47,137),(163,85),(293,162),(240,22),(170,106),(109,30),(11,3),(52,57),(236,46),(147,81),(148,125),(198,45),(261,90),(329,4),(163,86),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,102),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(221,110),(301,100),(205,13),(65,126),(141,62),(111,73),(65,125),(123,142),(194,82),(98,90),(169,64),(316,142),(114,138),(43,153),(201,33),(19,19),(24,104),(290,129),(316,66),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(33,69),(261,69),(93,114),(41,89),(41,64),(201,82),(110,38),(102,21),(275,109),(330,94),(62,96),(229,116),(294,72),(253,161),(19,110),(133,85),(84,157),(212,54),(317,154),(70,10),(156,66),(205,117),(143,30),(180,110),(185,70),(42,81),(10,147),(72,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,53),(95,74),(299,130),(215,162),(265,135),(198,53),(73,35),(162,49),(146,35),(103,22),(43,72),(19,18),(3,148),(162,78),(314,51),(39,147),(213,89),(11,79),(262,21),(148,73),(293,50),(295,111),(185,54),(139,122),(308,87),(191,77),(254,145),(156,114),(180,162),(157,64),(306,83),(77,10),(195,101),(27,84),(122,88),(97,139),(277,128),(126,54),(158,127),(170,130),(94,57),(194,55),(157,101),(59,154),(27,36),(206,62),(177,138),(222,138),(292,124),(73,157),(126,105),(266,111),(236,1),(69,94),(140,46),(245,57),(73,151),(256,114),(48,89),(141,126),(182,131),(144,134),(75,118),(276,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,51),(277,43),(209,18),(165,81),(208,162),(133,62),(206,93),(38,51),(70,82),(152,58),(168,70),(214,42),(336,22),(227,30),(42,28),(301,105),(181,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,49),(173,78),(254,17),(135,46),(54,74),(145,49),(337,74),(182,76),(134,69),(210,146),(206,102),(177,66),(255,25),(206,32),(134,80),(127,77),(142,61),(306,46),(39,97),(73,30),(145,37),(90,9),(97,94),(59,157),(112,65),(153,58),(126,26),(283,134),
203:(193,67),(112,50),(309,122),(110,31),(8,150),(133,138),(152,94),(63,37),(11,45),(226,86),(294,1),(104,134),(181,80),(263,22),(208,62),(44,158),(122,128),(79,110),(157,76),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(97,29),(164,74),(301,51),(122,119),(202,1),(192,13),(229,110),(226,134),(60,109),(77,49),(281,105),(217,106),(293,23),(230,118),(121,114),(91,9),(326,63),(222,54),(196,122),(169,45),(63,33),(47,137),(164,85),(293,162),(241,22),(169,106),(108,30),(11,3),(52,57),(236,46),(147,81),(148,125),(197,45),(261,90),(329,4),(164,86),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,101),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(222,110),(301,100),(205,12),(65,126),(141,62),(110,73),(64,125),(123,142),(195,82),(97,90),(169,63),(316,143),(113,138),(43,153),(202,33),(19,19),(24,104),(290,129),(316,65),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(33,68),(261,69),(93,114),(41,88),(41,64),(200,82),(110,38),(101,21),(276,109),(330,94),(62,96),(229,117),(294,72),(254,161),(19,110),(133,84),(84,157),(212,54),(317,154),(70,10),(156,65),(205,118),(143,30),(180,110),(185,70),(42,81),(10,147),(71,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,52),(95,74),(300,130),(216,162),(265,135),(199,53),(73,35),(161,49),(146,35),(102,22),(43,72),(19,18),(3,148),(163,78),(314,50),(38,147),(213,89),(11,80),(263,21),(147,73),(293,50),(295,110),(184,54),(138,122),(308,87),(191,77),(254,146),(156,114),(180,162),(157,63),(306,83),(78,10),(195,101),(27,84),(122,88),(97,140),(277,128),(125,54),(158,127),(170,130),(94,57),(193,55),(156,101),(59,154),(27,36),(207,62),(177,138),(222,138),(292,124),(73,157),(125,105),(266,111),(236,1),(68,94),(139,46),(245,57),(73,151),(257,114),(47,89),(141,126),(182,132),(145,134),(75,118),(277,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,50),(277,43),(209,18),(166,81),(208,162),(133,63),(206,94),(38,51),(69,82),(152,57),(167,70),(214,42),(336,22),(227,30),(42,28),(301,105),(182,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,48),(173,78),(255,17),(135,46),(54,74),(144,49),(337,74),(182,75),(134,68),(210,146),(207,102),(178,66),(255,25),(206,31),(134,79),(127,77),(143,61),(307,46),(39,97),(73,31),(144,37),(90,9),(97,94),(59,157),(111,65),(152,58),(125,26),(284,134),
204:(193,66),(111,50),(310,122),(110,30),(8,150),(133,138),(152,94),(62,37),(11,45),(226,86),(294,1),(104,134),(181,79),(264,22),(208,61),(44,158),(122,128),(79,110),(157,75),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(96,29),(164,74),(301,51),(122,119),(202,1),(193,13),(229,110),(227,134),(59,109),(76,49),(281,105),(217,106),(293,23),(230,119),(120,114),(90,9),(326,63),(222,54),(195,122),(168,45),(63,33),(47,137),(165,85),(293,162),(242,22),(168,106),(107,30),(11,3),(52,57),(236,46),(147,81),(148,125),(196,45),(261,90),(329,4),(165,86),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(132,101),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(223,110),(301,100),(205,11),(65,126),(141,62),(109,73),(63,125),(123,142),(196,82),(96,90),(169,62),(316,144),(112,138),(43,153),(203,33),(19,19),(24,104),(290,129),(316,64),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(33,67),(261,69),(93,114),(41,87),(41,64),(199,82),(110,38),(100,21),(277,109),(330,94),(62,96),(229,118),(294,72),(255,161),(19,110),(133,83),(84,157),(212,54),(317,154),(70,10),(156,65),(205,119),(143,30),(180,110),(185,70),(42,81),(10,147),(70,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,51),(95,74),(301,130),(217,162),(265,135),(200,53),(73,35),(160,49),(146,35),(101,22),(43,72),(19,18),(3,148),(164,78),(314,49),(37,147),(213,89),(11,81),(264,21),(146,73),(293,50),(296,110),(183,54),(137,122),(308,87),(191,77),(254,147),(156,114),(180,162),(158,63),(306,83),(79,10),(195,101),(27,84),(122,88),(97,141),(277,128),(124,54),(158,127),(170,130),(94,57),(193,54),(155,101),(59,154),(27,36),(208,62),(177,138),(222,138),(292,124),(73,157),(124,105),(266,111),(236,1),(67,94),(138,46),(245,57),(73,151),(258,114),(46,89),(141,126),(182,133),(146,134),(75,118),(278,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,49),(277,43),(209,18),(167,81),(208,162),(133,64),(206,95),(38,51),(68,82),(153,57),(166,70),(214,42),(336,22),(227,30),(42,28),(301,105),(183,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,47),(173,78),(256,17),(135,46),(54,74),(143,49),(337,74),(181,75),(134,67),(210,146),(208,102),(179,66),(255,25),(206,30),(134,78),(127,77),(144,61),(308,46),(39,97),(73,32),(143,37),(90,10),(97,94),(59,157),(110,65),(151,58),(124,26),(285,134),
