267:(266,6),(310,127),(103,10),(205,13),(97,83),(23,155),(83,121),(84,77),(116,66),(309,75),(86,94),(70,37),(87,154),(118,106),(43,97),(145,79),(145,54),(279,53),(86,72),(249,74),
268:(266,6),(310,127),(103,10),(206,13),(97,83),(23,155),(83,121),(84,78),(116,66),(309,75),(85,94),(69,37),(87,154),(118,106),(43,98),(145,79),(145,54),(279,53),(86,72),(250,74),
269:(266,6),(310,127),(103,10),(207,13),(97,83),(23,155),(83,121),(83,78),(116,66),(309,75),(84,94),(68,37),(87,154),(118,106),(42,98),(145,79),(145,54),(279,53),(86,72),(251,74),
270:(266,6),(310,127),(103,10),(208,13),(97,83),(23,155),(83,121),(82,78),(116,66),(309,75),(83,94),(67,37),(87,154),(118,106),(42,99),(145,79),(145,54),(279,53),(86,72),(252,74),
271:(266,6),(310,127),(103,10),(209,13),(97,83),(23,155),(83,121),(81,78),(116,66),(309,75),(82,94),(66,37),(87,154),(118,106),(42,100),(145,79),(145,54),(279,53),(86,72),(253,74),
272:(266,6),(310,127),(103,10),(210,13),(97,83),(23,155),(83,121),(80,78),(116,66),(309,75),(81,94),(65,37),(87,154),(118,106),(42,101),(145,79),(145,54),(279,53),(86,72),(254,74),
273:(266,6),(310,127),(103,10),(211,13),(97,83),(23,155),(83,121),(79,78),(116,66),(309,75),(80,94),(64,37),(87,154),(118,106),(42,102),(145,79),(145,54),(279,53),(86,72),(255,74),
274:(266,6),(310,127),(103,10),(212,13),(97,83),(23,155),(83,121),(78,78),(116,66),(309,75),(79,94),(63,37),(87,154),(118,106),(42,103),(145,79),(145,54),(279,53),(86,72),(256,74),
275:(266,6),(310,127),(103,10),(213,13),(97,83),(23,155),(83,121),(77,78),(116,66),(309,75),(78,94),(62,37),(87,154),(118,106),(42,104),(145,79),(145,54),(279,53),(86,72),(257,74),
276:(266,6),(310,127),(103,10),(214,13),(97,83),(23,155),(83,121),(76,78),(116,66),(309,75),(77,94),(62,36),(87,154),(118,106),(42,105),(145,79),(145,54),(279,53),(86,72),(258,74),
277:(266,6),(310,127),(103,10),(215,13),(97,83),(23,155),(83,121),(75,78),(116,66),(309,75),(76,94),(61,36),(87,154),(118,106),(42,106),(145,79),(145,54),(279,53),(86,72),(258,74),
278:(266,6),(310,127),(103,10),(216,13),(97,83),(23,155),(83,121),(74,78),(116,66),(309,75),(75,94),(61,35),(87,154),(118,106),(42,107),(145,79),(145,54),(279,53),(86,72),(258,74),
279:(266,6),(310,127),(103,10),(217,13),(97,83),(23,155),(83,121),(73,78),(116,66),(309,75),(74,94),(61,34),(87,154),(118,106),(42,108),(145,79),(145,54),(279,53),(86,72),(258,74),
280:(266,6),(310,127),(103,10),(218,13),(97,83),(23,155),(83,121),(72,78),(116,66),(309,75),(73,94),(61,33),(87,154),(118,106),(42,109),(145,79),(145,54),(279,53),(86,72),(258,74),
281:(266,6),(310,127),(103,10),(219,13),(97,83),(23,155),(83,121),(71,78),(116,66),(309,75),(73,95),(61,32),(87,154),(118,106),(42,110),(145,79),(145,54),(279,53),(86,72),(258,74),
282:(266,6),(310,127),(103,10),(220,13),(97,83),(23,155),(83,121),(70,78),(116,66),(309,75),(73,96),(61,31),(87,154),(118,106),(42,111),(145,79),(145,54),(279,53),(86,72),(258,74),
283:(266,6),(310,127),(103,10),(221,13),(97,83),(23,155),(83,121),(69,78),(116,66),(309,75),(73,96),(61,30),(87,154),(118,106),(42,112),(145,79),(145,54),(279,53),(86,72),(258,74),
284:(266,6),(310,127),(103,10),(222,13),(97,83),(23,155),(83,121),(68,78),(116,66),(309,75),(73,96),(61,29),(87,154),(118,106),(42,113),(145,79),(145,54),(279,53),(86,72),(258,74),
285:(266,6),(310,127),(103,10),(223,13),(97,83),(23,155),(83,121),(67,78),(116,66),(309,75),(73,96),(61,28),(87,154),(118,106),(42,114),(145,79),(145,54),(279,53),(86,72),(258,74),
286:(266,6),(310,127),(103,10),(224,13),(97,83),(23,155),(83,121),(66,78),(116,66),(309,75),(73,96),(61,27),(87,154),(118,106),(42,115),(145,79),(145,54),(279,53),(86,72),(258,74),
287:(266,6),(310,127),(103,10),(225,13),(97,83),(23,155),(83,121),(65,78),(116,66),(309,75),(73,96),(61,26),(87,154),(118,106),(42,116),(145,79),(145,54),(279,53),(86,72),(258,74),
288:(266,6),(310,127),(103,10),(226,13),(97,83),(23,155),(83,121),(64,78),(116,66),(309,75),(73,96),(60,26),(87,154),(118,106),(42,117),(145,79),(145,54),(279,53),(86,72),(258,74),
289:(266,6),(310,127),(103,10),(227,13),(97,83),(23,155),(83,121),(63,78),(116,66),(309,75),(73,96),(59,26),(87,154),(118,106),(42,118),(145,79),(145,54),(279,53),(86,72),(258,74),
290:(266,6),(310,127),(103,10),(228,13),(97,83),(23,155),(83,121),(62,78),(116,66),(309,75),(73,96),(58,26),(87,154),(118,106),(42,119),(145,79),(145,54),(279,53),(86,72),(258,74),
291:(266,6),(310,127),(103,10),(229,13),(97,83),(23,155),(83,121),(61,78),(116,66),(309,75),(73,96),(57,26),(87,154),(118,106),(42,120),(145,79),(145,54),(279,53),(86,72),(258,74),
292:(266,6),(310,127),(103,10),(230,13),(97,83),(23,155),(83,121),(60,78),(116,66),(309,75),(73,96),(56,26),(87,154),(118,106),(42,121),(145,79),(145,54),(279,53),(86,72),(258,74),
293:(266,6),(310,127),(103,10),(231,13),(97,83),(23,155),(83,121),(59,78),(116,66),(309,75),(73,96),(55,26),(87,154),(118,106),(42,122),(145,79),(145,54),(279,53),(86,72),(258,74),
294:(266,6),(310,127),(103,10),(232,13),(97,83),(23,155),(83,121),(58,78),(116,66),(309,75),(73,96),(54,26),(87,154),(118,106),(42,123),(145,79),(145,54),(279,53),(86,72),(258,74),
295:(266,6),(310,127),(103,10),(233,13),(97,83),(23,155),(83,121),(57,78),(116,66),(309,75),(73,96),(53,26),(87,154),(118,106),(42,124),(145,79),(145,54),(279,53),(86,72),(258,74),
296:(266,6),(310,127),(103,10),(234,13),(97,83),(23,155),(83,121),(56,78),(116,66),(309,75),(73,96),(52,26),(87,154),(118,106),(42,125),(145,79),(145,54),(279,53),(86,72),(258,74),
297:(266,6),(310,127),(103,10),(235,13),(97,83),(23,155),(83,121),(55,78),(116,66),(309,75),(73,96),(51,26),(87,154),(118,106),(42,126),(145,79),(145,54),(279,53),(86,72),(258,74),
298:(266,6),(310,127),(103,10),(236,13),(97,83),(23,155),(83,121),(54,78),(116,66),(309,75),(73,96),(50,26),(87,154),(118,106),(42,127),(145,79),(145,54),(279,53),(86,72),(258,74),
299:(266,6),(310,127),(103,10),(237,13),(97,83),(23,155),(83,121),(53,78),(116,66),(309,75),(73,96),(49,26),(87,154),(118,106),(42,128),(145,79),(145,54),(279,53),(86,72),(258,74),
300:(266,6),(310,127),(103,10),(238,13),(97,83),(23,155),(83,121),(52,78),(116,66),(309,75),(73,96),(48,26),(87,154),(118,106),(42,129),(145,79),(145,54),(279,53),(86,72),(258,74),
301:(266,6),(310,127),(103,10),(239,13),(97,83),(23,155),(83,121),(51,78),(116,66),(309,75),(73,96),(47,26),(87,154),(118,106),(42,130),(145,79),(145,54),(279,53),(86,72),(258,74),
302:(266,6),(310,127),(103,10),(240,13),(97,83),(23,155),(83,121),(50,78),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,131),(145,79),(145,54),(279,53),(86,72),(258,74),
303:(266,6),(310,127),(103,10),(241,13),(97,83),(23,155),(83,121),(50,79),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,132),(145,79),(145,54),(279,53),(86,72),(258,74),
304:(266,6),(310,127),(103,10),(242,13),(97,83),(23,155),(83,121),(50,80),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,133),(145,79),(145,54),(279,53),(86,72),(258,74),
305:(266,6),(310,127),(103,10),(243,13),(97,83),(23,155),(83,121),(50,81),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,134),(145,79),(145,54),(279,53),(86,72),(258,74),
306:(266,6),(310,127),(103,10),(244,13),(97,83),(23,155),(83,121),(49,81),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,135),(145,79),(145,54),(279,53),(86,72),(258,74),
307:(266,6),(310,127),(103,10),(245,13),(97,83),(23,155),(83,121),(49,82),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,136),(145,79),(145,54),(279,53),(86,72),(258,74),
308:(266,6),(310,127),(103,10),(246,13),(97,83),(23,155),(83,121),(48,82),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,137),(145,79),(145,54),(279,53),(86,72),(258,74),
309:(266,6),(310,127),(103,10),(247,13),(97,83),(23,155),(83,121),(47,82),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,138),(145,79),(145,54),(279,53),(86,72),(258,74),
310:(266,6),(310,127),(103,10),(248,13),(97,83),(23,155),(83,121),(47,83),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,139),(145,79),(145,54),(279,53),(86,72),(258,74),
311:(266,6),(310,127),(103,10),(249,13),(97,83),(23,155),(83,121),(47,84),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
312:(266,6),(310,127),(103,10),(250,13),(97,83),(23,155),(83,121),(47,85),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
313:(266,6),(310,127),(103,10),(251,13),(97,83),(23,155),(83,121),(47,86),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
314:(266,6),(310,127),(103,10),(252,13),(97,83),(23,155),(83,121),(47,87),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
315:(266,6),(310,127),(103,10),(253,13),(97,83),(23,155),(83,121),(46,87),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
316:(266,6),(310,127),(103,10),(254,13),(97,83),(23,155),(83,121),(46,88),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
317:(266,6),(310,127),(103,10),(255,13),(97,83),(23,155),(83,121),(45,88),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
318:(266,6),(310,127),(103,10),(256,13),(97,83),(23,155),(83,121),(44,88),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
319:(266,6),(310,127),(103,10),(257,13),(97,83),(23,155),(83,121),(44,89),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
320:(266,6),(310,127),(103,10),(258,13),(97,83),(23,155),(83,121),(43,89),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
321:(266,6),(310,127),(103,10),(259,13),(97,83),(23,155),(83,121),(42,89),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
322:(266,6),(310,127),(103,10),(260,13),(97,83),(23,155),(83,121),(41,89),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
323:(266,6),(310,127),(103,10),(261,13),(97,83),(23,155),(83,121),(40,89),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
324:(266,6),(310,127),(103,10),(262,13),(97,83),(23,155),(83,121),(39,89),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
325:(266,6),(310,127),(103,10),(263,13),(97,83),(23,155),(83,121),(38,89),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
326:(266,6),(310,127),(103,10),(264,13),(97,83),(23,155),(83,121),(38,90),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
327:(266,6),(310,127),(103,10),(265,13),(97,83),(23,155),(83,121),(38,91),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
328:(266,6),(310,127),(103,10),(266,13),(97,83),(23,155),(83,121),(38,92),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
329:(266,6),(310,127),(103,10),(267,13),(97,83),(23,155),(83,121),(38,93),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
330:(266,6),(310,127),(103,10),(268,13),(97,83),(23,155),(83,121),(37,93),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
331:(266,6),(310,127),(103,10),(269,13),(97,83),(23,155),(83,121),(36,93),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
332:(266,6),(310,127),(103,10),(270,13),(97,83),(23,155),(83,121),(36,94),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
333:(266,6),(310,127),(103,10),(271,13),(97,83),(23,155),(83,121),(35,94),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
334:(266,6),(310,127),(103,10),(272,13),(97,83),(23,155),(83,121),(34,94),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
335:(266,6),(310,127),(103,10),(273,13),(97,83),(23,155),(83,121),(33,94),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
336:(266,6),(310,127),(103,10),(274,13),(97,83),(23,155),(83,121),(32,94),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
337:(266,6),(310,127),(103,10),(275,13),(97,83),(23,155),(83,121),(32,95),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
338:(266,6),(310,127),(103,10),(276,13),(97,83),(23,155),(83,121),(32,96),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
339:(266,6),(310,127),(103,10),(277,13),(97,83),(23,155),(83,121),(32,97),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
340:(266,6),(310,127),(103,10),(278,13),(97,83),(23,155),(83,121),(31,97),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
341:(266,6),(310,127),(103,10),(279,13),(97,83),(23,155),(83,121),(30,97),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
342:(266,6),(310,127),(103,10),(280,13),(97,83),(23,155),(83,121),(30,98),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
343:(266,6),(310,127),(103,10),(281,13),(97,83),(23,155),(83,121),(29,98),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
344:(266,6),(310,127),(103,10),(282,13),(97,83),(23,155),(83,121),(28,98),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
345:(266,6),(310,127),(103,10),(283,13),(97,83),(23,155),(83,121),(28,99),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
346:(266,6),(310,127),(103,10),(284,13),(97,83),(23,155),(83,121),(28,100),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
347:(266,6),(310,127),(103,10),(285,13),(97,83),(23,155),(83,121),(28,101),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
348:(266,6),(310,127),(103,10),(286,13),(97,83),(23,155),(83,121),(28,102),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
349:(266,6),(310,127),(103,10),(287,13),(97,83),(23,155),(83,121),(28,103),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
350:(266,6),(310,127),(103,10),(288,13),(97,83),(23,155),(83,121),(27,103),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
351:(266,6),(310,127),(103,10),(289,13),(97,83),(23,155),(83,121),(27,104),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
352:(266,6),(310,127),(103,10),(290,13),(97,83),(23,155),(83,121),(27,105),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
353:(266,6),(310,127),(103,10),(290,12),(97,83),(23,155),(83,121),(27,106),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
354:(266,6),(310,127),(103,10),(291,12),(97,83),(23,155),(83,121),(27,107),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
355:(266,6),(310,127),(103,10),(292,12),(97,83),(23,155),(83,121),(26,107),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
356:(266,6),(310,127),(103,10),(293,12),(97,83),(23,155),(83,121),(25,107),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
357:(266,6),(310,127),(103,10),(294,12),(97,83),(23,155),(83,121),(25,108),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
358:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(24,108),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
359:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(23,108),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
360:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(23,109),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
361:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(22,109),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
362:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(21,109),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
363:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(20,109),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
364:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(20,110),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
365:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(19,110),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
366:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,110),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
367:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,111),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
368:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,112),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
369:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,113),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
370:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,114),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
371:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,115),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
372:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,116),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
373:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,117),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
374:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,118),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
375:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,119),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
376:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,120),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
377:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,121),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
378:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,122),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
379:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,123),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
380:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,124),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
381:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,125),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
382:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,126),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
383:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,127),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
384:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,128),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
385:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,129),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
386:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,130),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
387:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,131),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
388:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,132),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
389:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,133),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
390:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,134),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
391:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,135),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
392:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,136),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
393:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,137),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
394:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,138),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
395:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,139),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
396:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,140),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
397:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,141),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
398:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,142),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
399:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,143),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
400:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,144),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
401:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,145),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
