240:(175,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,90),(190,85),(185,97),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(104,173),(88,160),(82,58),(231,192),(179,115),(100,91),(168,107),(193,69),(71,223),(97,142),(125,228),(119,40),(148,163),(146,142),(111,159),(118,164),(134,35),(108,39),(180,123),(18,196),(128,91),(116,169),(228,63),(93,49),(154,120),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,44),(125,90),(189,88),(97,175),(234,57),(193,70),(165,61),(90,85),(216,61),(145,159),(18,205),(114,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(81,169),(69,36),(74,141),(78,183),(12,193),(85,189),(82,194),(239,74),(183,89),(172,103),(172,38),(205,90),(191,87),(114,220),(170,119),(163,176),(63,73),(83,168),(180,176),(179,102),(54,175),(161,100),(136,170),(76,95),(108,151),(188,89),(232,84),(224,194),(103,161),(109,159),(31,170),(81,76),(81,154),(172,122),(73,178),(80,187),(129,38),(214,53),(169,133),(190,175),(81,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(212,66),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(40,151),(98,170),(91,104),(39,180),(156,52),(167,96),(102,150),(179,74),(99,226),(137,101),(219,80),(62,81),(127,153),(35,166),(105,149),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(130,173),(215,63),(10,164),(109,173),(120,156),(249,196),(165,84),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,13),(41,136),(95,231),(103,160),(138,167),(175,136),(197,163),(179,100),(193,86),(118,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(106,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(83,154),(234,8),(103,159),(86,182),(130,110),(123,174),(157,53),(162,55),(197,77),(101,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(40,149),(124,95),(206,42),(244,89),(155,115),
241:(176,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,89),(190,84),(185,96),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(103,173),(87,160),(82,58),(231,192),(179,114),(99,91),(168,107),(193,68),(71,223),(97,142),(126,228),(119,40),(148,163),(146,142),(110,159),(118,165),(134,35),(108,39),(180,123),(18,196),(128,91),(115,169),(228,63),(93,49),(154,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,43),(124,90),(189,88),(97,176),(234,57),(193,70),(165,60),(90,85),(216,61),(145,159),(18,205),(113,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(80,169),(69,36),(74,141),(78,183),(11,193),(85,190),(82,195),(239,74),(183,89),(172,103),(172,38),(205,90),(191,86),(114,220),(170,119),(163,176),(62,73),(83,168),(180,176),(180,102),(53,175),(161,100),(136,170),(76,95),(107,151),(189,89),(233,84),(224,194),(102,161),(109,159),(31,170),(81,75),(81,154),(172,122),(73,178),(80,187),(128,38),(214,53),(169,133),(190,175),(80,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(213,66),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(39,151),(98,170),(91,104),(39,181),(155,52),(167,96),(101,150),(179,74),(99,226),(137,101),(219,80),(62,81),(126,153),(34,166),(104,149),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(129,173),(216,63),(10,164),(108,173),(120,156),(249,196),(165,83),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,12),(41,136),(95,231),(102,160),(138,167),(175,136),(197,164),(179,100),(194,86),(117,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(105,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(82,154),(234,8),(102,159),(86,182),(130,110),(123,174),(157,52),(161,55),(197,77),(100,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(39,149),(123,95),(206,42),(244,89),(155,115),
242:(177,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,89),(191,84),(185,95),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(102,173),(86,160),(82,58),(231,192),(179,113),(99,90),(168,107),(193,67),(71,223),(97,142),(126,229),(119,40),(148,163),(146,142),(109,159),(117,165),(134,35),(108,39),(180,123),(18,196),(128,91),(114,169),(228,63),(93,49),(153,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,42),(123,90),(189,88),(97,177),(234,57),(193,70),(165,59),(90,85),(216,61),(145,159),(18,205),(112,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(79,169),(69,36),(74,141),(78,183),(10,193),(85,191),(82,196),(239,74),(183,89),(172,103),(172,38),(205,90),(192,86),(114,220),(170,119),(163,176),(61,73),(83,168),(180,176),(180,101),(53,176),(161,100),(136,170),(76,95),(106,151),(190,89),(234,84),(224,194),(101,161),(109,160),(31,170),(80,75),(81,155),(172,122),(73,178),(80,187),(127,38),(214,53),(169,133),(190,175),(79,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(214,66),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(38,151),(98,170),(91,104),(39,182),(155,51),(167,96),(101,149),(179,74),(99,226),(137,101),(219,80),(62,81),(125,153),(33,166),(104,148),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(128,173),(216,62),(10,164),(107,173),(120,156),(249,196),(165,82),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,11),(41,136),(95,231),(101,160),(138,167),(175,136),(197,165),(179,100),(195,86),(116,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(104,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(81,154),(234,8),(101,159),(86,182),(130,110),(123,174),(157,51),(160,55),(197,77),(99,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(38,149),(122,95),(206,42),(244,89),(155,115),
243:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,88),(191,83),(185,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(101,173),(85,160),(82,58),(231,192),(179,112),(99,89),(168,107),(194,67),(71,223),(97,142),(127,229),(119,40),(148,163),(146,142),(108,159),(117,166),(134,35),(108,39),(180,123),(18,196),(128,91),(113,169),(228,63),(93,49),(152,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,41),(122,90),(189,88),(97,178),(234,57),(193,70),(165,58),(90,85),(216,61),(145,159),(18,205),(111,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(78,169),(69,36),(74,141),(78,183),(9,193),(84,191),(82,197),(239,74),(183,89),(172,103),(172,38),(205,90),(193,86),(114,220),(170,119),(163,176),(61,72),(83,168),(180,176),(180,100),(52,176),(161,100),(136,170),(76,95),(106,150),(191,89),(235,84),(224,194),(100,161),(109,159),(31,170),(79,75),(81,154),(172,122),(73,178),(80,187),(126,38),(214,53),(169,133),(190,175),(78,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(215,66),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(37,151),(98,170),(91,104),(38,182),(155,50),(167,96),(101,148),(179,74),(99,226),(137,101),(219,80),(62,81),(124,153),(32,166),(104,147),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(127,173),(217,62),(10,164),(106,173),(120,156),(249,196),(165,81),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,10),(41,136),(95,231),(100,160),(138,167),(175,136),(197,166),(179,100),(196,86),(115,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(103,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(80,154),(234,8),(100,159),(86,182),(130,110),(123,174),(156,51),(160,54),(197,77),(98,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(37,149),(121,95),(206,42),(244,89),(155,115),
244:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(129,88),(191,82),(185,93),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,173),(84,160),(82,58),(231,192),(179,111),(98,89),(168,107),(194,66),(71,223),(97,142),(128,229),(119,40),(148,163),(146,142),(107,159),(117,167),(134,35),(108,39),(180,123),(18,196),(128,91),(112,169),(228,63),(93,49),(152,118),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,40),(121,90),(189,88),(97,179),(234,57),(193,70),(164,58),(90,85),(216,61),(145,159),(18,205),(110,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(77,169),(69,36),(74,141),(78,183),(9,194),(83,191),(82,198),(239,74),(183,89),(172,103),(172,38),(205,90),(193,85),(114,220),(170,119),(163,176),(61,71),(83,168),(180,176),(180,99),(51,176),(161,100),(136,170),(76,95),(105,150),(191,88),(235,84),(224,194),(99,161),(109,159),(31,170),(78,75),(81,154),(172,122),(73,178),(80,187),(125,38),(214,53),(169,133),(190,175),(77,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(216,66),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(36,151),(98,170),(91,104),(37,182),(155,49),(167,96),(100,148),(179,74),(99,226),(137,101),(219,80),(62,81),(123,153),(31,166),(103,147),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(126,173),(218,62),(10,164),(105,173),(120,156),(249,196),(165,80),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,9),(41,136),(95,231),(99,160),(138,167),(175,136),(197,167),(179,100),(197,86),(114,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(102,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(79,154),(234,8),(99,159),(86,182),(130,110),(123,174),(156,50),(159,54),(197,77),(97,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(36,149),(120,95),(206,42),(244,89),(155,115),
245:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,88),(192,82),(186,93),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,173),(83,160),(82,58),(231,192),(179,110),(97,89),(168,107),(195,66),(71,223),(97,142),(128,230),(119,40),(148,163),(146,142),(106,159),(116,167),(134,35),(108,39),(180,123),(18,196),(128,91),(111,169),(228,63),(93,49),(151,118),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(120,90),(189,88),(97,180),(234,57),(193,70),(163,58),(90,85),(216,61),(145,159),(18,205),(109,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(76,169),(69,36),(74,141),(78,183),(9,195),(83,192),(82,199),(239,74),(183,89),(172,103),(172,38),(205,90),(194,85),(114,220),(170,119),(163,176),(61,70),(83,168),(180,176),(181,99),(51,177),(161,100),(136,170),(76,95),(104,150),(191,87),(235,84),(224,194),(98,161),(109,159),(31,170),(77,75),(81,154),(172,122),(73,178),(80,187),(124,38),(214,53),(169,133),(190,175),(76,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,109),(64,70),(82,168),(216,65),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(35,151),(98,170),(91,104),(36,182),(154,49),(167,96),(99,148),(179,74),(99,226),(137,101),(219,80),(62,81),(122,153),(31,166),(103,146),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(125,173),(218,61),(10,164),(104,173),(120,156),(249,196),(165,79),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,8),(41,136),(95,231),(98,160),(138,167),(175,136),(197,168),(179,100),(198,86),(113,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(101,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(78,154),(234,8),(98,159),(86,182),(130,110),(123,174),(155,50),(158,54),(197,77),(97,174),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(35,149),(119,95),(206,42),(244,89),(155,115),
246:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,87),(192,81),(187,93),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,174),(82,160),(82,58),(231,192),(179,109),(97,88),(168,107),(196,66),(71,223),(97,142),(129,230),(119,40),(148,163),(146,142),(105,159),(115,167),(134,35),(108,39),(180,123),(18,196),(128,91),(110,169),(228,63),(93,49),(151,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(119,90),(189,88),(97,181),(234,57),(193,70),(162,58),(90,85),(216,61),(145,159),(18,205),(108,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(75,169),(69,36),(74,141),(78,183),(9,196),(83,193),(82,200),(239,74),(183,89),(172,103),(172,38),(205,90),(194,84),(114,220),(170,119),(163,176),(61,69),(83,168),(180,176),(182,99),(51,178),(161,100),(136,170),(76,95),(103,150),(191,86),(235,84),(224,194),(97,161),(109,159),(31,170),(76,75),(81,154),(172,122),(73,178),(80,187),(123,38),(214,53),(169,133),(190,175),(75,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(180,109),(64,70),(82,168),(217,65),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(34,151),(98,170),(91,104),(35,182),(154,48),(167,96),(98,148),(179,74),(99,226),(137,101),(219,80),(62,81),(121,153),(31,166),(103,145),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(124,173),(219,61),(10,164),(103,173),(120,156),(249,196),(165,78),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,7),(41,136),(95,231),(97,160),(138,167),(175,136),(198,168),(179,100),(199,86),(112,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(100,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(77,154),(234,8),(97,159),(86,182),(130,110),(123,174),(155,49),(158,53),(197,77),(97,175),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(34,149),(118,95),(206,42),(244,89),(155,115),
247:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(127,87),(192,80),(187,92),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,174),(81,160),(82,58),(231,192),(179,108),(96,88),(168,107),(197,66),(71,223),(97,142),(129,231),(119,40),(148,163),(146,142),(104,159),(115,168),(134,35),(108,39),(180,123),(18,196),(128,91),(109,169),(228,63),(93,49),(150,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(118,90),(189,88),(97,182),(234,57),(193,70),(162,57),(90,85),(216,61),(145,159),(18,205),(108,152),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(74,169),(69,36),(74,141),(78,183),(9,197),(83,194),(81,200),(239,74),(183,89),(172,103),(172,38),(205,90),(195,84),(114,220),(170,119),(163,176),(60,69),(83,168),(180,176),(183,99),(50,178),(161,100),(136,170),(76,95),(103,149),(192,86),(235,84),(224,194),(96,161),(109,159),(31,170),(75,75),(81,154),(172,122),(73,178),(80,187),(122,38),(214,53),(169,133),(190,175),(74,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(180,110),(64,70),(82,168),(217,64),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(33,151),(98,170),(91,104),(35,183),(153,48),(167,96),(97,148),(179,74),(99,226),(137,101),(219,80),(62,81),(120,153),(31,166),(103,144),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(123,173),(219,60),(10,164),(102,173),(120,156),(249,196),(165,77),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,6),(41,136),(95,231),(97,161),(138,167),(175,136),(198,169),(179,100),(200,86),(111,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(99,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(76,154),(234,8),(96,159),(86,182),(130,110),(123,174),(155,48),(157,53),(197,77),(97,176),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(33,149),(117,95),(206,42),(244,89),(155,115),
248:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(126,87),(193,80),(187,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,174),(80,160),(82,58),(231,192),(179,107),(95,88),(168,107),(198,66),(71,223),(97,142),(130,231),(119,40),(148,163),(146,142),(103,159),(114,168),(134,35),(108,39),(180,123),(18,196),(128,91),(108,169),(228,63),(93,49),(150,116),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(117,90),(189,88),(97,183),(234,57),(193,70),(161,57),(90,85),(216,61),(145,159),(18,205),(107,152),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(73,169),(69,36),(74,141),(78,183),(9,197),(82,194),(80,200),(239,74),(183,89),(172,103),(172,38),(205,90),(196,84),(114,220),(170,119),(163,176),(59,69),(83,168),(180,176),(183,98),(49,178),(161,100),(136,170),(76,95),(102,149),(193,86),(235,84),(224,194),(95,161),(109,159),(31,170),(74,75),(81,154),(172,122),(73,178),(80,187),(121,38),(214,53),(169,133),(190,175),(73,148),(201,198),(233,109),(86,183),(48,178),(97,87),(105,99),(179,110),(64,70),(82,168),(217,63),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(32,151),(98,170),(91,104),(34,183),(152,48),(167,96),(96,148),(179,74),(99,226),(137,101),(219,80),(62,81),(119,153),(31,166),(103,143),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(122,173),(219,59),(10,164),(101,173),(120,156),(249,196),(165,76),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,5),(41,136),(95,231),(97,162),(138,167),(175,136),(198,170),(179,100),(201,86),(110,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(98,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(75,154),(234,8),(95,159),(86,182),(130,110),(123,174),(154,48),(157,52),(197,77),(97,177),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(32,149),(116,95),(206,42),(244,89),(155,115),
249:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(125,87),(194,80),(187,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,175),(79,160),(82,58),(231,192),(179,106),(95,87),(168,107),(199,66),(71,223),(97,142),(131,231),(119,40),(148,163),(146,142),(102,159),(113,168),(134,35),(108,39),(180,123),(18,196),(128,91),(107,169),(228,63),(93,49),(150,115),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(117,89),(189,88),(97,184),(234,57),(193,70),(161,56),(90,85),(216,61),(145,159),(18,205),(107,151),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(72,169),(69,36),(74,141),(78,183),(9,197),(81,194),(79,200),(239,74),(183,89),(172,103),(172,38),(205,90),(196,83),(114,220),(170,119),(163,176),(58,69),(83,168),(180,176),(183,97),(48,178),(161,100),(136,170),(76,95),(102,148),(194,86),(235,84),(224,194),(94,161),(109,159),(31,170),(73,75),(81,154),(172,122),(73,178),(80,187),(120,38),(214,53),(169,133),(190,175),(72,148),(201,198),(233,109),(86,183),(47,178),(97,87),(105,99),(179,110),(64,70),(82,168),(217,62),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(31,151),(98,170),(91,104),(33,183),(152,47),(167,96),(95,148),(179,74),(99,226),(137,101),(219,80),(62,81),(118,153),(31,166),(102,143),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(121,173),(220,59),(10,164),(100,173),(120,156),(249,196),(165,75),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(97,163),(138,167),(175,136),(198,171),(179,100),(201,87),(109,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(97,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(74,154),(234,8),(94,159),(86,182),(130,110),(123,174),(154,47),(157,51),(197,77),(97,178),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(31,149),(115,95),(206,42),(244,89),(155,115),
