129:(189,155),(38,72),(171,109),(140,92),(238,100),(145,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,93),(159,118),(129,169),(152,110),(127,152),(121,152),(185,87),(133,48),(98,154),(66,178),(79,91),(95,147),(86,184),(148,160),(114,159),(87,226),(99,185),(109,91),(131,176),(152,43),(161,71),(188,175),(165,95),(179,123),(201,72),(47,149),(162,20),(158,131),(86,161),(140,107),(51,62),(150,115),(174,86),(72,228),(163,135),(146,148),(187,91),(181,134),(150,160),(99,170),(146,150),(138,47),(188,154),(167,126),(180,105),(207,34),(119,153),(124,90),(136,174),(132,90),(169,138),(148,150),(181,156),(72,48),(147,148),(185,49),(140,108),(110,37),(134,151),(97,196),(179,94),(159,137),(119,152),(99,167),(120,173),(75,74),(97,179),(103,217),(72,87),(53,149),(166,62),(133,44),(137,149),(170,177),(108,93),(133,176),(172,110),(160,137),(174,99),(135,160),(156,112),(159,99),(144,150),(123,162),(124,162),(38,144),(156,125),(179,103),(144,157),(150,152),(241,116),(119,154),(182,96),(66,75),(115,160),(157,140),(142,148),(71,152),(166,136),(122,107),(74,195),(46,83),(105,171),(159,132),(154,119),(169,57),(230,91),(139,109),(139,177),(159,138),(188,161),(179,178),(152,144),(203,172),(175,150),(142,98),(232,65),(148,148),(217,88),(149,149),(194,74),(143,153),(154,148),(101,103),(145,113),(109,220),(165,116),(128,50),(85,101),(187,142),(106,94),(138,150),(125,97),(70,96),(149,145),(116,157),(156,139),(211,201),(129,152),(148,114),(138,95),(87,187),(192,170),(86,204),(144,95),(171,145),(233,42),(212,61),(143,113),(88,157),(198,157),(96,84),(89,187),(107,214),(174,55),(143,228),(168,138),(111,108),(152,146),(136,108),(105,213),(168,54),(183,98),(87,173),(158,52),(214,83),(242,64),(89,182),(148,149),(159,116),(78,232),(159,131),(181,98),(112,175),(141,98),(154,146),(136,149),(51,167),
130:(189,156),(38,72),(171,109),(140,92),(238,100),(146,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,94),(159,119),(129,169),(153,110),(128,152),(122,152),(185,86),(132,48),(98,154),(66,177),(78,91),(95,147),(86,184),(147,160),(114,159),(87,226),(99,185),(108,91),(132,176),(151,43),(162,71),(188,175),(165,94),(179,122),(201,72),(47,149),(162,20),(158,132),(85,161),(141,107),(51,62),(151,115),(175,86),(72,228),(163,134),(147,148),(187,90),(181,134),(151,160),(99,170),(146,149),(137,47),(188,155),(167,126),(180,104),(207,34),(120,153),(123,90),(137,174),(131,90),(169,139),(149,150),(181,157),(72,48),(147,147),(185,48),(139,108),(110,37),(134,150),(97,197),(179,95),(158,137),(120,152),(98,167),(119,173),(74,74),(97,180),(103,218),(72,87),(53,148),(167,62),(132,44),(138,149),(170,177),(108,93),(133,177),(172,110),(160,136),(174,99),(134,160),(156,112),(159,100),(143,150),(123,163),(124,162),(37,144),(156,124),(180,103),(143,157),(149,152),(241,117),(120,154),(182,97),(66,75),(116,160),(157,141),(143,148),(71,152),(166,136),(122,108),(74,195),(46,83),(106,171),(159,133),(153,119),(169,58),(230,91),(139,110),(140,177),(159,137),(188,162),(180,178),(151,144),(203,172),(175,151),(142,97),(232,65),(148,147),(217,88),(150,149),(195,74),(142,153),(154,147),(101,104),(146,113),(110,220),(165,116),(128,50),(85,101),(187,143),(106,94),(139,150),(125,96),(70,96),(149,146),(117,157),(157,139),(211,201),(129,151),(148,115),(138,95),(87,188),(192,170),(87,204),(144,94),(171,145),(233,42),(212,61),(144,113),(88,157),(198,158),(95,84),(89,188),(108,214),(174,55),(143,228),(168,139),(112,108),(153,146),(137,108),(106,213),(167,54),(183,97),(86,173),(158,53),(214,83),(242,64),(88,182),(148,148),(159,117),(78,232),(159,132),(181,99),(113,175),(140,98),(154,146),(137,149),(51,167),
131:(189,157),(38,72),(171,109),(140,92),(238,100),(147,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,95),(159,120),(129,169),(153,111),(128,151),(123,152),(185,85),(131,48),(98,154),(66,176),(77,91),(95,147),(86,184),(146,160),(114,159),(87,226),(99,185),(107,91),(133,176),(150,43),(163,71),(188,175),(165,93),(179,121),(201,72),(47,149),(162,20),(159,132),(84,161),(141,108),(51,62),(152,115),(176,86),(72,228),(164,134),(148,148),(187,89),(181,134),(152,160),(99,170),(147,149),(136,47),(188,156),(167,126),(181,104),(207,34),(121,153),(122,90),(138,174),(130,90),(169,140),(150,150),(181,158),(72,48),(147,146),(185,47),(139,108),(110,37),(134,149),(97,198),(179,96),(158,138),(121,152),(97,167),(118,173),(74,73),(97,181),(104,218),(72,87),(53,147),(168,62),(131,44),(138,148),(170,177),(108,93),(134,177),(172,110),(160,135),(174,99),(133,160),(156,112),(159,101),(142,150),(123,164),(124,162),(36,144),(156,123),(180,102),(143,158),(149,153),(241,118),(121,154),(182,98),(66,75),(116,159),(157,142),(144,148),(71,152),(166,136),(123,108),(74,195),(46,83),(107,171),(159,134),(152,119),(170,58),(230,91),(140,110),(141,177),(159,136),(188,163),(181,178),(151,145),(203,172),(175,152),(142,96),(232,65),(148,146),(217,88),(150,148),(196,74),(141,153),(155,147),(102,104),(147,113),(111,220),(165,116),(128,50),(85,101),(187,144),(106,94),(140,150),(125,95),(70,96),(149,147),(117,156),(157,138),(211,201),(130,151),(149,115),(138,95),(86,188),(192,170),(88,204),(143,94),(171,145),(233,42),(212,61),(145,113),(88,157),(198,159),(94,84),(89,189),(109,214),(174,55),(143,228),(168,140),(113,108),(153,145),(138,108),(106,214),(166,54),(184,97),(85,173),(158,54),(214,83),(242,64),(88,183),(149,148),(159,118),(78,232),(159,133),(181,100),(114,175),(140,97),(154,146),(138,149),(51,167),
132:(189,158),(38,72),(171,109),(140,92),(238,100),(147,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,96),(159,121),(129,169),(154,111),(128,150),(124,152),(185,84),(130,48),(98,154),(65,176),(76,91),(95,147),(86,184),(146,161),(114,159),(87,226),(99,185),(106,91),(133,177),(149,43),(163,70),(188,175),(165,92),(179,120),(201,72),(47,149),(162,20),(159,133),(83,161),(141,109),(51,62),(153,115),(177,86),(72,228),(164,133),(149,148),(188,89),(181,134),(153,160),(99,170),(148,149),(135,47),(188,157),(167,126),(181,103),(207,34),(122,153),(121,90),(139,174),(129,90),(169,141),(151,150),(181,159),(72,48),(147,145),(185,46),(139,109),(110,37),(135,149),(97,199),(179,97),(158,139),(122,152),(96,167),(117,173),(73,73),(97,182),(104,219),(72,87),(53,146),(168,63),(130,44),(139,148),(170,177),(108,93),(135,177),(172,110),(160,134),(174,99),(132,160),(156,112),(159,102),(142,151),(122,164),(124,162),(35,144),(156,122),(181,102),(143,159),(149,154),(241,119),(122,154),(182,99),(66,75),(116,158),(157,143),(145,148),(71,152),(166,136),(124,108),(74,195),(46,83),(108,171),(159,135),(152,118),(170,59),(230,91),(141,110),(142,177),(159,136),(188,164),(182,178),(150,145),(203,172),(175,153),(142,95),(232,65),(149,146),(217,88),(151,148),(197,74),(140,153),(155,146),(102,105),(148,113),(112,220),(165,116),(128,50),(85,101),(187,145),(106,94),(140,149),(125,94),(70,96),(148,147),(117,155),(158,138),(211,201),(131,151),(149,116),(138,95),(85,188),(192,170),(88,205),(143,93),(171,145),(233,42),(212,61),(146,113),(88,157),(198,160),(93,84),(89,190),(110,214),(174,55),(143,228),(168,141),(114,108),(154,145),(139,108),(107,214),(165,54),(184,96),(84,173),(158,55),(214,83),(242,64),(88,184),(149,147),(159,119),(78,232),(159,134),(181,101),(115,175),(139,97),(154,146),(139,149),(51,167),
133:(189,159),(38,72),(171,109),(140,92),(238,100),(147,146),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,97),(159,122),(129,169),(154,112),(128,149),(125,152),(185,83),(129,48),(98,154),(64,176),(75,91),(95,147),(86,184),(146,162),(114,159),(87,226),(99,185),(105,91),(134,177),(148,43),(163,70),(188,175),(165,91),(179,119),(201,72),(47,149),(162,20),(159,134),(82,161),(142,109),(51,62),(153,116),(178,86),(72,228),(164,132),(150,148),(189,89),(181,134),(154,160),(99,170),(149,149),(134,47),(188,157),(167,126),(182,103),(207,34),(123,153),(121,89),(140,174),(129,89),(169,142),(151,149),(181,160),(72,48),(148,145),(185,45),(139,108),(110,37),(136,149),(98,199),(179,98),(157,139),(123,152),(95,167),(116,173),(72,73),(97,183),(104,220),(72,87),(53,145),(169,63),(130,44),(140,148),(170,177),(108,93),(136,177),(172,110),(160,133),(174,99),(131,160),(156,112),(159,103),(141,151),(122,165),(124,162),(34,144),(155,122),(182,102),(143,160),(148,154),(241,120),(123,154),(181,99),(66,75),(116,157),(156,143),(146,148),(71,152),(166,136),(125,108),(74,195),(46,83),(108,170),(159,136),(152,117),(171,59),(230,91),(142,110),(143,177),(159,137),(188,165),(183,178),(149,145),(203,172),(175,154),(142,94),(232,65),(150,146),(217,88),(151,147),(198,74),(139,153),(156,146),(102,106),(148,114),(113,220),(165,116),(128,50),(85,101),(187,146),(106,94),(141,149),(124,94),(70,96),(148,148),(117,154),(158,137),(211,201),(131,150),(150,116),(138,95),(85,189),(192,170),(88,206),(142,93),(171,145),(233,42),(212,61),(147,113),(88,157),(199,160),(93,83),(89,191),(111,214),(174,55),(143,228),(168,142),(115,108),(155,145),(140,108),(107,215),(165,53),(185,96),(83,173),(158,56),(214,83),(242,64),(88,185),(150,147),(159,120),(78,232),(159,135),(180,101),(116,175),(138,97),(154,146),(140,149),(51,167),
134:(189,160),(38,72),(171,109),(140,92),(238,100),(148,146),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,98),(159,123),(129,169),(154,113),(129,149),(126,152),(185,82),(128,48),(98,154),(64,175),(74,91),(95,147),(86,184),(145,162),(114,159),(87,226),(99,185),(104,91),(135,177),(147,43),(163,70),(188,175),(165,90),(179,118),(201,72),(47,149),(162,20),(159,135),(81,161),(143,109),(51,62),(154,116),(179,86),(72,228),(165,132),(151,148),(190,89),(181,134),(155,160),(99,170),(150,149),(133,47),(188,157),(167,126),(182,102),(207,34),(124,153),(121,88),(141,174),(128,89),(169,143),(152,149),(181,161),(72,48),(148,144),(185,44),(138,108),(110,37),(137,149),(98,200),(179,99),(157,140),(124,152),(94,167),(115,173),(71,73),(97,184),(105,220),(72,87),(53,144),(170,63),(130,44),(141,148),(170,177),(108,93),(137,177),(172,110),(159,133),(174,99),(130,160),(156,112),(159,104),(140,151),(121,165),(124,162),(33,144),(155,121),(182,101),(142,160),(148,155),(241,121),(124,154),(180,99),(66,75),(117,157),(156,144),(147,148),(71,152),(166,136),(126,108),(74,195),(46,83),(109,170),(159,137),(151,117),(171,60),(230,91),(143,110),(144,177),(159,138),(188,166),(184,178),(149,146),(203,172),(175,155),(141,94),(232,65),(150,145),(217,88),(152,147),(199,74),(138,153),(156,145),(102,107),(148,115),(114,220),(165,116),(128,50),(85,101),(187,147),(106,94),(142,149),(124,93),(70,96),(148,149),(117,153),(158,137),(211,201),(132,150),(150,117),(138,95),(84,189),(192,170),(88,207),(141,93),(171,145),(233,42),(212,61),(148,113),(88,157),(199,161),(93,82),(89,192),(112,214),(174,55),(143,228),(168,143),(116,108),(155,144),(141,108),(107,216),(165,52),(185,95),(82,173),(158,57),(214,83),(242,64),(88,186),(150,146),(159,121),(78,232),(159,136),(179,101),(117,175),(137,97),(154,146),(140,148),(51,167),
135:(189,161),(38,72),(171,109),(140,92),(238,100),(148,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,99),(159,124),(129,169),(154,114),(130,149),(127,152),(185,81),(127,48),(98,154),(64,174),(73,91),(95,147),(86,184),(144,162),(114,159),(87,226),(99,185),(103,91),(136,177),(146,43),(163,70),(188,175),(165,89),(179,117),(201,72),(47,149),(162,20),(159,136),(80,161),(144,109),(51,62),(155,116),(180,86),(72,228),(165,131),(152,148),(190,88),(181,134),(156,160),(99,170),(150,148),(132,47),(188,157),(167,126),(183,102),(207,34),(125,153),(121,87),(142,174),(127,89),(169,144),(153,149),(181,162),(72,48),(149,144),(185,43),(137,108),(110,37),(138,149),(98,201),(179,100),(157,141),(125,152),(93,167),(114,173),(71,72),(97,185),(105,221),(72,87),(53,143),(171,63),(130,44),(142,148),(170,177),(108,93),(138,177),(172,110),(159,132),(174,99),(129,160),(156,112),(159,105),(139,151),(120,165),(124,162),(32,144),(155,120),(182,100),(141,160),(147,155),(241,122),(125,154),(180,100),(66,75),(118,157),(156,145),(148,148),(71,152),(166,136),(127,108),(74,195),(46,83),(109,169),(159,138),(151,116),(172,60),(230,91),(144,110),(145,177),(158,138),(188,167),(185,178),(149,147),(203,172),(175,156),(140,94),(232,65),(150,144),(217,88),(153,147),(200,74),(137,153),(157,145),(102,108),(149,115),(115,220),(165,116),(128,50),(85,101),(187,148),(106,94),(143,149),(123,93),(70,96),(148,150),(117,152),(158,137),(211,201),(132,149),(151,117),(138,95),(83,189),(192,170),(88,208),(141,92),(171,145),(233,42),(212,61),(149,113),(88,157),(200,161),(92,82),(89,193),(113,214),(174,55),(143,228),(168,144),(117,108),(155,143),(141,109),(107,216),(164,52),(185,94),(81,173),(158,57),(214,83),(242,64),(87,186),(151,146),(159,122),(78,232),(159,137),(179,102),(118,175),(136,97),(154,146),(141,148),(51,167),
136:(189,162),(38,72),(171,109),(140,92),(238,100),(149,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,100),(159,125),(129,169),(154,115),(131,149),(128,152),(185,80),(126,48),(98,154),(63,174),(72,91),(95,147),(86,184),(143,162),(114,159),(87,226),(99,185),(102,91),(137,177),(145,43),(163,70),(188,175),(165,88),(179,116),(201,72),(47,149),(162,20),(159,136),(79,161),(145,109),(51,62),(156,116),(181,86),(72,228),(165,130),(153,148),(190,87),(181,134),(157,160),(99,170),(151,148),(131,47),(188,157),(167,126),(183,101),(207,34),(126,153),(121,86),(143,174),(126,89),(169,145),(154,149),(181,163),(72,48),(149,143),(185,42),(136,108),(110,37),(138,148),(98,202),(179,101),(157,142),(126,152),(92,167),(113,173),(71,71),(97,186),(105,222),(72,87),(53,142),(171,64),(130,44),(143,148),(170,177),(108,93),(139,177),(172,110),(159,131),(174,99),(128,160),(156,112),(159,106),(138,151),(119,165),(124,162),(31,144),(155,119),(183,100),(141,161),(146,155),(241,123),(126,154),(180,101),(66,75),(119,157),(156,146),(148,147),(71,152),(166,136),(128,108),(74,195),(46,83),(110,169),(159,139),(151,115),(172,61),(230,91),(145,110),(146,177),(158,137),(188,168),(186,178),(149,148),(203,172),(175,157),(139,94),(232,65),(150,143),(217,88),(154,147),(201,74),(136,153),(158,145),(102,109),(150,115),(116,220),(165,116),(128,50),(85,101),(187,149),(106,94),(144,149),(123,92),(70,96),(148,151),(118,152),(159,137),(211,201),(133,149),(152,117),(138,95),(83,190),(192,170),(88,209),(141,91),(171,145),(233,42),(212,61),(149,114),(88,157),(200,162),(91,82),(89,194),(114,214),(174,55),(143,228),(168,145),(118,108),(156,143),(142,109),(107,216),(164,51),(185,93),(80,173),(158,57),(214,83),(242,64),(87,187),(152,146),(159,123),(78,232),(159,138),(178,102),(119,175),(135,97),(154,146),(142,148),(51,167),
137:(189,163),(38,72),(171,109),(140,92),(238,100),(149,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,101),(159,126),(129,169),(155,115),(132,149),(128,151),(185,79),(125,48),(98,154),(63,173),(71,91),(95,147),(86,184),(143,163),(114,159),(87,226),(99,185),(101,91),(138,177),(144,43),(163,70),(188,175),(165,87),(179,115),(201,72),(47,149),(162,20),(159,137),(78,161),(146,109),(51,62),(157,116),(182,86),(72,228),(166,130),(154,148),(190,86),(181,134),(158,160),(99,170),(152,148),(130,47),(188,157),(167,126),(184,101),(207,34),(127,153),(121,85),(144,174),(126,88),(169,146),(155,149),(181,164),(72,48),(149,142),(185,41),(136,109),(110,37),(139,148),(98,203),(179,102),(156,142),(127,152),(91,167),(112,173),(71,70),(97,187),(105,223),(72,87),(53,141),(172,64),(130,44),(144,148),(170,177),(108,93),(140,177),(172,110),(158,131),(174,99),(127,160),(156,112),(159,107),(137,151),(118,165),(124,162),(30,144),(155,118),(184,100),(141,162),(145,155),(241,124),(127,154),(180,102),(66,75),(119,156),(155,146),(148,146),(71,152),(166,136),(129,108),(74,195),(46,83),(111,169),(158,139),(151,114),(173,61),(230,91),(145,111),(147,177),(158,137),(188,169),(187,178),(149,149),(203,172),(175,158),(139,93),(232,65),(150,142),(217,88),(155,147),(202,74),(135,153),(159,145),(102,110),(150,116),(117,220),(165,116),(128,50),(85,101),(187,150),(106,94),(145,149),(122,92),(70,96),(147,151),(119,152),(160,137),(211,201),(134,149),(153,117),(138,95),(82,190),(192,170),(88,210),(140,91),(171,145),(233,42),(212,61),(149,115),(88,157),(200,163),(90,82),(89,195),(115,214),(174,55),(143,228),(168,146),(119,108),(157,143),(143,109),(107,216),(163,51),(185,92),(79,173),(158,57),(214,83),(242,64),(86,187),(153,146),(159,124),(78,232),(158,138),(178,103),(120,175),(134,97),(154,146),(143,148),(51,167),
138:(189,164),(38,72),(171,109),(140,92),(238,100),(149,143),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,102),(159,127),(129,169),(156,115),(133,149),(128,150),(185,78),(124,48),(98,154),(63,172),(70,91),(95,147),(86,184),(142,163),(114,159),(87,226),(99,185),(100,91),(139,177),(143,43),(163,70),(188,175),(165,86),(179,114),(201,72),(47,149),(162,20),(159,138),(77,161),(146,110),(51,62),(157,117),(183,86),(72,228),(167,130),(154,147),(191,86),(181,134),(159,160),(99,170),(153,148),(129,47),(188,157),(167,126),(185,101),(207,34),(128,153),(120,85),(145,174),(126,87),(169,147),(155,148),(181,165),(72,48),(149,141),(185,40),(135,109),(110,37),(140,148),(99,203),(179,103),(155,142),(128,152),(90,167),(111,173),(71,69),(97,188),(105,224),(72,87),(53,140),(172,65),(130,44),(145,148),(170,177),(108,93),(141,177),(172,110),(158,130),(174,99),(126,160),(156,112),(159,108),(136,151),(118,166),(124,162),(29,144),(155,117),(184,99),(141,163),(144,155),(241,125),(128,154),(180,103),(66,75),(119,155),(155,147),(149,146),(71,152),(166,136),(130,108),(74,195),(46,83),(112,169),(158,140),(150,114),(174,61),(230,91),(146,111),(148,177),(159,137),(188,170),(188,178),(149,150),(203,172),(175,159),(138,93),(232,65),(151,142),(217,88),(156,147),(202,74),(134,153),(160,145),(102,111),(150,117),(118,220),(165,116),(128,50),(85,101),(187,151),(106,94),(146,149),(121,92),(70,96),(146,151),(120,152),(161,137),(211,201),(135,149),(154,117),(138,95),(82,191),(192,170),(88,211),(140,90),(171,145),(233,42),(212,61),(149,116),(88,157),(200,164),(89,82),(89,196),(116,214),(174,55),(143,228),(168,147),(120,108),(158,143),(144,109),(107,216),(162,51),(185,91),(78,173),(158,57),(214,83),(242,64),(85,187),(153,145),(159,125),(78,232),(157,138),(178,104),(121,175),(134,96),(154,146),(144,148),(51,167),
139:(189,165),(38,72),(171,109),(140,92),(238,100),(150,143),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,103),(159,128),(129,169),(157,115),(134,149),(128,149),(185,77),(124,49),(98,154),(63,171),(69,91),(95,147),(86,184),(142,164),(114,159),(87,226),(99,185),(99,91),(140,177),(142,43),(163,70),(188,175),(165,85),(179,113),(201,72),(47,149),(162,20),(158,138),(76,161),(147,110),(51,62),(157,118),(184,86),(72,228),(168,130),(155,147),(192,86),(181,134),(160,160),(99,170),(153,147),(128,47),(188,157),(167,126),(185,100),(207,34),(129,153),(119,85),(146,174),(125,87),(169,148),(156,148),(181,166),(72,48),(150,141),(185,39),(134,109),(110,37),(141,148),(99,204),(179,104),(155,143),(128,151),(89,167),(110,173),(71,68),(97,189),(105,225),(72,87),(53,139),(172,66),(130,44),(146,148),(170,177),(108,93),(142,177),(172,110),(158,129),(174,99),(125,160),(156,112),(159,109),(135,151),(118,167),(124,162),(28,144),(155,116),(185,99),(141,164),(144,156),(241,126),(129,154),(180,104),(66,75),(119,154),(155,148),(149,145),(71,152),(166,136),(131,108),(74,195),(46,83),(113,169),(158,141),(150,113),(174,62),(230,91),(146,112),(149,177),(159,136),(188,170),(189,178),(149,151),(203,172),(175,160),(138,92),(232,65),(152,142),(217,88),(157,147),(202,74),(133,153),(161,145),(102,112),(151,117),(119,220),(165,116),(128,50),(85,101),(187,152),(106,94),(147,149),(120,92),(70,96),(146,152),(121,152),(161,136),(211,201),(136,149),(154,118),(138,95),(82,192),(192,170),(88,212),(139,90),(171,145),(233,42),(212,61),(150,116),(88,157),(200,165),(88,82),(89,197),(117,214),(174,55),(143,228),(168,148),(121,108),(159,143),(144,110),(107,216),(162,50),(185,90),(77,173),(158,57),(214,83),(242,64),(84,187),(153,144),(159,126),(78,232),(157,139),(178,105),(122,175),(134,95),(154,146),(145,148),(51,167),
