267:(156,66),(169,149),(88,162),(192,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(251,150),(77,86),(29,56),(152,34),(17,153),(236,70),(289,68),(247,93),(203,105),
268:(155,66),(168,149),(88,162),(193,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(252,150),(77,86),(29,56),(152,34),(17,153),(236,70),(289,67),(247,93),(203,105),
269:(155,65),(167,149),(88,162),(194,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(253,150),(77,86),(29,56),(152,34),(17,153),(236,70),(290,67),(247,93),(203,105),
270:(154,65),(166,149),(88,162),(194,99),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(254,150),(77,86),(29,56),(152,34),(17,153),(236,70),(290,66),(247,93),(203,105),
271:(153,65),(165,149),(88,162),(194,100),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(255,150),(77,86),(29,56),(152,34),(17,153),(236,70),(291,66),(247,93),(203,105),
272:(152,65),(164,149),(88,162),(194,101),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(256,150),(77,86),(29,56),(152,34),(17,153),(236,70),(292,66),(247,93),(203,105),
273:(151,65),(163,149),(88,162),(195,101),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(257,150),(77,86),(29,56),(152,34),(17,153),(236,70),(292,65),(247,93),(203,105),
274:(150,65),(162,149),(88,162),(196,101),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(258,150),(77,86),(29,56),(152,34),(17,153),(236,70),(292,64),(247,93),(203,105),
275:(149,65),(161,149),(88,162),(196,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(259,150),(77,86),(29,56),(152,34),(17,153),(236,70),(293,64),(247,93),(203,105),
276:(148,65),(161,149),(88,162),(197,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(260,150),(77,86),(29,56),(152,34),(17,153),(236,70),(294,64),(247,93),(203,105),
277:(147,65),(161,149),(88,162),(198,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(261,150),(77,86),(29,56),(152,34),(17,153),(236,70),(294,63),(247,93),(203,105),
278:(146,65),(161,149),(88,162),(199,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(262,150),(77,86),(29,56),(152,34),(17,153),(236,70),(295,63),(247,93),(203,105),
279:(145,65),(161,149),(88,162),(200,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(263,150),(77,86),(29,56),(152,34),(17,153),(236,70),(295,62),(247,93),(203,105),
280:(145,64),(161,149),(88,162),(201,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(264,150),(77,86),(29,56),(152,34),(17,153),(236,70),(296,62),(247,93),(203,105),
281:(145,63),(161,149),(88,162),(202,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(265,150),(77,86),(29,56),(152,34),(17,153),(236,70),(296,61),(247,93),(203,105),
282:(145,62),(161,149),(88,162),(203,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(266,150),(77,86),(29,56),(152,34),(17,153),(236,70),(296,60),(247,93),(203,105),
283:(144,62),(161,149),(88,162),(204,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(267,150),(77,86),(29,56),(152,34),(17,153),(236,70),(297,60),(247,93),(203,105),
284:(144,61),(161,149),(88,162),(205,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(268,150),(77,86),(29,56),(152,34),(17,153),(236,70),(298,60),(247,93),(203,105),
285:(143,61),(161,149),(88,162),(205,103),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(269,150),(77,86),(29,56),(152,34),(17,153),(236,70),(298,59),(247,93),(203,105),
286:(142,61),(161,149),(88,162),(206,103),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(270,150),(77,86),(29,56),(152,34),(17,153),(236,70),(298,58),(247,93),(203,105),
287:(141,61),(161,149),(88,162),(206,104),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(271,150),(77,86),(29,56),(152,34),(17,153),(236,70),(298,57),(247,93),(203,105),
288:(140,61),(161,149),(88,162),(206,105),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(272,150),(77,86),(29,56),(152,34),(17,153),(236,70),(299,57),(247,93),(203,105),
289:(139,61),(161,149),(88,162),(207,105),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(273,150),(77,86),(29,56),(152,34),(17,153),(236,70),(300,57),(247,93),(203,105),
290:(138,61),(161,149),(88,162),(207,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(274,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,57),(247,93),(203,105),
291:(137,61),(161,149),(88,162),(208,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(275,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,56),(247,93),(203,105),
292:(136,61),(161,149),(88,162),(209,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(276,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,55),(247,93),(203,105),
293:(135,61),(161,149),(88,162),(210,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(277,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,54),(247,93),(203,105),
294:(134,61),(161,149),(88,162),(211,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(278,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,53),(247,93),(203,105),
295:(133,61),(161,149),(88,162),(212,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(279,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,52),(247,93),(203,105),
296:(133,60),(161,149),(88,162),(213,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(280,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,51),(247,93),(203,105),
297:(133,59),(161,149),(88,162),(214,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(281,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,50),(247,93),(203,105),
298:(133,58),(161,149),(88,162),(215,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(282,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,49),(247,93),(203,105),
299:(133,57),(161,149),(88,162),(216,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(283,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,48),(247,93),(203,105),
300:(132,57),(161,149),(88,162),(217,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(284,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,47),(247,93),(203,105),
301:(131,57),(161,149),(88,162),(218,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(285,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,46),(247,93),(203,105),
302:(130,57),(161,149),(88,162),(218,107),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(286,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,45),(247,93),(203,105),
303:(129,57),(161,149),(88,162),(218,108),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(287,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,44),(247,93),(203,105),
304:(128,57),(161,149),(88,162),(218,109),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(288,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,43),(247,93),(203,105),
305:(127,57),(161,149),(88,162),(219,109),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(289,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,42),(247,93),(203,105),
306:(126,57),(161,149),(88,162),(219,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(290,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,41),(247,93),(203,105),
307:(125,57),(161,149),(88,162),(220,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(290,151),(77,86),(29,56),(152,34),(17,153),(236,70),(301,40),(247,93),(203,105),
308:(124,57),(161,149),(88,162),(221,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(291,151),(77,86),(29,56),(152,34),(17,153),(236,70),(301,39),(247,93),(203,105),
309:(123,57),(161,149),(88,162),(222,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(291,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,38),(247,93),(203,105),
310:(122,57),(161,149),(88,162),(223,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(292,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,37),(247,93),(203,105),
311:(122,56),(161,149),(88,162),(224,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(293,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,36),(247,93),(203,105),
312:(121,56),(161,149),(88,162),(225,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(294,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,35),(247,93),(203,105),
313:(121,55),(161,149),(88,162),(226,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(295,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,34),(247,93),(203,105),
314:(121,54),(161,149),(88,162),(227,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(296,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,33),(247,93),(203,105),
315:(120,54),(161,149),(88,162),(228,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(297,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,32),(247,93),(203,105),
316:(119,54),(161,149),(88,162),(229,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(298,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,31),(247,93),(203,105),
317:(119,53),(161,149),(88,162),(229,111),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(299,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,30),(247,93),(203,105),
318:(118,53),(161,149),(88,162),(229,112),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(300,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,29),(247,93),(203,105),
319:(117,53),(161,149),(88,162),(229,113),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(301,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,28),(247,93),(203,105),
320:(116,53),(161,149),(88,162),(230,113),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(302,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,27),(247,93),(203,105),
321:(115,53),(161,149),(88,162),(230,114),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(303,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,26),(247,93),(203,105),
322:(114,53),(161,149),(88,162),(230,115),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(304,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,25),(247,93),(203,105),
323:(113,53),(161,149),(88,162),(230,116),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(305,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,24),(247,93),(203,105),
324:(112,53),(161,149),(88,162),(230,117),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(306,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,23),(247,93),(203,105),
325:(111,53),(161,149),(88,162),(230,118),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(307,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,22),(247,93),(203,105),
326:(110,53),(161,149),(88,162),(230,119),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(308,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,21),(247,93),(203,105),
327:(110,52),(161,149),(88,162),(230,120),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(309,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,20),(247,93),(203,105),
328:(110,51),(161,149),(88,162),(230,121),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(310,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,19),(247,93),(203,105),
329:(109,51),(161,149),(88,162),(230,122),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(311,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,18),(247,93),(203,105),
330:(109,50),(161,149),(88,162),(230,123),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(312,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,17),(247,93),(203,105),
331:(108,50),(161,149),(88,162),(230,124),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(313,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,16),(247,93),(203,105),
332:(107,50),(161,149),(88,162),(230,125),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(314,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,15),(247,93),(203,105),
333:(106,50),(161,149),(88,162),(230,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,14),(247,93),(203,105),
334:(105,50),(161,149),(88,162),(230,127),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,13),(247,93),(203,105),
335:(105,49),(161,149),(88,162),(230,128),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,12),(247,93),(203,105),
336:(104,49),(161,149),(88,162),(230,129),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,11),(247,93),(203,105),
337:(103,49),(161,149),(88,162),(230,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,10),(247,93),(203,105),
338:(102,49),(161,149),(88,162),(230,131),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,9),(247,93),(203,105),
339:(101,49),(161,149),(88,162),(230,132),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,8),(247,93),(203,105),
340:(100,49),(161,149),(88,162),(230,133),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,7),(247,93),(203,105),
341:(99,49),(161,149),(88,162),(230,134),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,6),(247,93),(203,105),
342:(98,49),(161,149),(88,162),(230,135),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
343:(98,48),(161,149),(88,162),(230,136),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
344:(98,47),(161,149),(88,162),(230,137),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
345:(97,47),(161,149),(88,162),(230,138),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
346:(97,46),(161,149),(88,162),(230,139),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
347:(97,45),(161,149),(88,162),(230,140),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
348:(96,45),(161,149),(88,162),(230,141),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
349:(95,45),(161,149),(88,162),(230,142),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
350:(94,45),(161,149),(88,162),(230,143),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
351:(93,45),(161,149),(88,162),(230,144),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
352:(92,45),(161,149),(88,162),(230,145),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
353:(91,45),(161,149),(88,162),(230,146),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
354:(90,45),(161,149),(88,162),(230,147),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
355:(89,45),(161,149),(88,162),(230,148),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
356:(88,45),(161,149),(88,162),(230,149),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
357:(87,45),(161,149),(88,162),(231,149),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
358:(86,45),(161,149),(88,162),(231,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
359:(85,45),(161,149),(88,162),(232,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
360:(84,45),(161,149),(88,162),(233,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
361:(83,45),(161,149),(88,162),(234,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
362:(82,45),(161,149),(88,162),(235,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
363:(81,45),(161,149),(88,162),(236,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
364:(80,45),(161,149),(88,162),(237,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
365:(79,45),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
366:(78,45),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
367:(77,45),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
368:(76,45),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
369:(75,45),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
370:(74,45),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
371:(73,45),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
372:(73,44),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
373:(73,43),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
374:(73,42),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
375:(73,41),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
376:(73,40),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
377:(73,39),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
378:(73,38),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
379:(72,38),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
380:(72,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
381:(71,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
382:(70,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
383:(69,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
384:(68,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
385:(67,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
386:(66,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
387:(65,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
388:(64,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
389:(63,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
390:(62,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
391:(61,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
392:(60,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
393:(59,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
394:(58,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
395:(57,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
396:(56,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
397:(55,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
398:(54,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
399:(53,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
400:(52,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
401:(51,37),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
