197:(127,170),(99,85),(96,43),(234,99),(106,113),(153,118),(140,109),(81,227),(140,105),(158,212),(183,146),(173,128),(178,146),(69,143),(61,142),(136,156),(225,99),(162,134),(156,122),(179,105),(158,138),(94,98),(145,94),(135,153),(247,196),(80,80),(105,85),(167,31),(190,82),(241,190),(233,129),(126,83),(177,99),(149,149),(174,119),(170,149),(122,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,101),(169,37),(20,176),(168,134),(241,91),(191,69),(174,99),(147,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(101,172),(123,110),(111,173),(63,229),(137,153),(218,36),(124,157),(75,197),(77,88),(179,124),(199,83),(123,173),(132,156),(126,171),(197,79),(199,168),(187,148),(90,175),(178,22),(206,177),(245,194),(123,52),(88,175),(151,90),(185,97),(97,155),(196,163),(165,107),(242,74),(159,131),(176,136),(143,101),(142,213),(200,168),(168,178),(217,41),(148,147),(189,77),(160,111),(228,189),(160,171),(198,65),(58,173),(173,117),(132,154),(56,167),(203,186),(99,153),(136,168),(74,216),(218,202),(202,193),(178,77),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(141,148),(235,73),(141,160),(146,113),(159,135),(95,214),(37,159),(141,106),(111,35),(131,156),(150,109),(177,124),
198:(126,170),(98,85),(96,43),(234,99),(106,113),(153,117),(139,109),(81,227),(139,105),(158,212),(184,146),(174,128),(178,146),(69,143),(61,142),(136,157),(225,100),(162,133),(156,121),(179,104),(159,138),(94,98),(145,94),(134,153),(247,196),(79,80),(104,85),(167,31),(190,81),(241,190),(233,129),(126,83),(177,99),(150,149),(174,118),(170,150),(121,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,100),(169,36),(19,176),(168,133),(241,91),(191,69),(174,99),(146,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(100,172),(123,110),(110,173),(63,229),(136,153),(218,36),(124,158),(75,197),(77,88),(179,124),(200,83),(122,173),(132,157),(126,171),(198,79),(199,169),(187,149),(89,175),(178,22),(206,178),(245,194),(122,52),(88,175),(151,90),(185,96),(97,155),(196,164),(165,107),(242,74),(159,132),(176,137),(143,101),(142,213),(200,169),(168,178),(217,41),(149,147),(189,76),(160,111),(228,189),(160,171),(198,65),(57,173),(173,117),(132,154),(56,167),(204,186),(99,153),(135,168),(74,216),(218,202),(202,193),(178,76),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(142,148),(235,73),(140,160),(146,112),(159,136),(95,214),(37,159),(140,106),(111,35),(131,156),(150,108),(177,124),
199:(125,170),(97,85),(96,43),(234,99),(106,113),(152,117),(139,108),(81,227),(139,104),(158,212),(184,147),(175,128),(178,146),(69,143),(61,142),(136,158),(225,101),(162,132),(156,120),(180,104),(160,138),(94,98),(145,94),(133,153),(247,196),(79,79),(103,85),(167,31),(190,80),(241,190),(233,129),(126,83),(177,99),(150,148),(174,117),(170,151),(120,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,99),(169,35),(18,176),(169,133),(241,91),(191,69),(174,99),(145,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(99,172),(123,110),(109,173),(63,229),(136,154),(218,36),(124,159),(75,197),(77,88),(179,124),(201,83),(121,173),(132,158),(126,171),(199,79),(199,170),(187,150),(88,175),(178,22),(207,178),(245,194),(121,52),(87,175),(151,90),(185,95),(97,155),(197,164),(165,107),(242,74),(159,133),(177,137),(143,101),(142,213),(201,169),(168,178),(217,41),(150,147),(189,75),(160,111),(228,189),(160,171),(198,65),(56,173),(173,117),(132,154),(56,167),(204,187),(99,153),(134,168),(74,216),(218,202),(202,193),(178,75),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(143,148),(235,73),(140,161),(145,112),(159,137),(95,214),(37,159),(139,106),(111,35),(131,156),(149,108),(177,124),
200:(125,171),(96,85),(96,43),(234,99),(106,113),(151,117),(139,107),(81,227),(138,104),(158,212),(184,148),(176,128),(178,146),(69,143),(61,142),(135,158),(226,101),(162,131),(156,119),(180,103),(161,138),(94,98),(145,94),(132,153),(247,196),(79,78),(102,85),(167,31),(190,79),(241,190),(233,129),(126,83),(177,99),(151,148),(175,117),(170,152),(119,173),(186,94),(161,124),(227,57),(183,48),(161,83),(166,98),(168,35),(17,176),(170,133),(241,91),(191,69),(174,99),(144,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(98,172),(123,110),(108,173),(63,229),(136,155),(218,36),(124,160),(75,197),(77,88),(179,124),(202,83),(120,173),(132,159),(126,171),(199,78),(200,170),(187,151),(87,175),(178,22),(208,178),(245,194),(120,52),(86,175),(151,90),(185,94),(97,155),(197,165),(165,107),(242,74),(159,134),(178,137),(143,101),(142,213),(201,170),(168,178),(217,41),(150,146),(189,74),(160,111),(228,189),(160,171),(198,65),(55,173),(173,117),(132,154),(56,167),(205,187),(99,153),(134,169),(74,216),(218,202),(202,193),(178,74),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(144,148),(235,73),(140,162),(145,111),(158,137),(95,214),(37,159),(138,106),(111,35),(131,156),(148,108),(177,124),
201:(125,172),(95,85),(96,43),(234,99),(106,113),(150,117),(139,106),(81,227),(138,103),(158,212),(184,149),(177,128),(178,146),(69,143),(61,142),(134,158),(227,101),(162,130),(155,119),(181,103),(161,137),(94,98),(145,94),(131,153),(247,196),(78,78),(101,85),(167,31),(191,79),(241,190),(233,129),(126,83),(177,99),(151,147),(176,117),(170,153),(118,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,97),(167,35),(16,176),(170,132),(241,91),(191,69),(174,99),(143,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(97,172),(123,110),(107,173),(63,229),(136,156),(218,36),(123,160),(75,197),(77,88),(179,124),(203,83),(119,173),(131,159),(126,171),(200,78),(200,171),(188,151),(86,175),(178,22),(209,178),(245,194),(119,52),(86,176),(151,90),(185,93),(97,155),(197,166),(165,107),(242,74),(159,135),(179,137),(143,101),(142,213),(201,171),(168,178),(217,41),(150,145),(189,73),(160,111),(228,189),(160,171),(198,65),(54,173),(173,117),(132,154),(56,167),(206,187),(99,153),(134,170),(74,216),(218,202),(202,193),(178,73),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(145,148),(235,73),(140,163),(144,111),(158,138),(95,214),(37,159),(138,105),(111,35),(131,156),(148,107),(177,124),
202:(124,172),(94,85),(96,43),(234,99),(106,113),(150,116),(139,105),(81,227),(137,103),(158,212),(184,150),(178,128),(178,146),(69,143),(61,142),(133,158),(228,101),(162,129),(154,119),(181,102),(162,137),(94,98),(145,94),(130,153),(247,196),(77,78),(100,85),(167,31),(192,79),(241,190),(233,129),(126,83),(177,99),(152,147),(177,117),(170,154),(117,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,96),(167,34),(15,176),(170,131),(241,91),(191,69),(174,99),(142,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(96,172),(123,110),(106,173),(63,229),(135,156),(218,36),(122,160),(75,197),(77,88),(179,124),(204,83),(118,173),(130,159),(126,171),(201,78),(200,172),(188,152),(85,175),(178,22),(209,179),(245,194),(118,52),(87,176),(151,90),(185,92),(97,155),(197,167),(165,107),(242,74),(159,136),(180,137),(143,101),(142,213),(201,172),(168,178),(217,41),(151,145),(189,72),(160,111),(228,189),(160,171),(198,65),(54,174),(173,117),(132,154),(56,167),(207,187),(99,153),(134,171),(74,216),(218,202),(202,193),(178,72),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(146,148),(235,73),(140,164),(144,110),(158,139),(95,214),(37,159),(138,104),(111,35),(131,156),(148,106),(177,124),
203:(123,172),(94,84),(96,43),(234,99),(106,113),(149,116),(139,104),(81,227),(137,102),(158,212),(184,151),(179,128),(178,146),(69,143),(61,142),(133,159),(229,101),(162,128),(153,119),(182,102),(162,136),(94,98),(145,94),(129,153),(247,196),(76,78),(99,85),(167,31),(193,79),(241,190),(233,129),(126,83),(177,99),(152,146),(177,116),(170,155),(116,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,95),(166,34),(14,176),(170,130),(241,91),(191,69),(174,99),(141,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(95,172),(123,110),(105,173),(63,229),(134,156),(218,36),(122,161),(75,197),(77,88),(179,124),(205,83),(117,173),(129,159),(126,171),(201,77),(200,173),(188,153),(84,175),(178,22),(210,179),(245,194),(118,53),(87,175),(151,90),(185,91),(97,155),(197,168),(165,107),(242,74),(159,137),(181,137),(143,101),(142,213),(202,172),(168,178),(217,41),(152,145),(189,71),(160,111),(228,189),(160,171),(198,65),(54,175),(173,117),(132,154),(56,167),(208,187),(99,153),(134,172),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(147,148),(235,73),(139,164),(143,110),(157,139),(95,214),(37,159),(137,104),(111,35),(131,156),(147,106),(177,124),
204:(122,172),(93,84),(96,43),(234,99),(106,113),(149,115),(138,104),(81,227),(136,102),(158,212),(184,152),(179,127),(178,146),(69,143),(61,142),(133,160),(230,101),(163,128),(153,118),(182,101),(163,136),(94,98),(145,94),(128,153),(247,196),(75,78),(98,85),(167,31),(194,79),(241,190),(233,129),(126,83),(177,99),(153,146),(177,115),(170,156),(115,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,94),(166,33),(13,176),(170,129),(241,91),(191,69),(174,99),(140,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(94,172),(123,110),(104,173),(63,229),(134,157),(218,36),(122,162),(75,197),(77,88),(179,124),(206,83),(116,173),(129,160),(126,171),(201,76),(201,173),(188,154),(83,175),(178,22),(211,179),(245,194),(117,53),(88,175),(151,90),(186,91),(97,155),(197,169),(165,107),(242,74),(158,137),(182,137),(143,101),(142,213),(203,172),(168,178),(217,41),(152,144),(189,71),(160,111),(228,189),(160,171),(198,65),(54,176),(173,117),(132,154),(56,167),(208,188),(99,153),(134,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(148,148),(235,73),(138,164),(143,109),(156,139),(95,214),(37,159),(136,104),(111,35),(131,156),(146,106),(177,124),
205:(121,172),(92,84),(96,43),(234,99),(106,113),(149,114),(138,103),(81,227),(135,102),(158,212),(184,153),(179,126),(178,146),(69,143),(61,142),(132,160),(230,102),(163,127),(152,118),(182,100),(164,136),(94,98),(145,94),(127,153),(247,196),(75,77),(97,85),(167,31),(194,78),(241,190),(233,129),(126,83),(177,99),(154,146),(178,115),(170,157),(114,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,93),(165,33),(13,176),(171,129),(241,91),(191,69),(174,99),(139,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(93,172),(123,110),(103,173),(63,229),(134,158),(218,36),(122,163),(75,197),(77,88),(179,124),(207,83),(115,173),(128,160),(126,171),(202,76),(202,173),(188,155),(82,175),(178,22),(211,180),(245,194),(116,53),(88,175),(151,90),(186,90),(97,155),(198,169),(165,107),(242,74),(158,138),(183,137),(143,101),(142,213),(203,173),(168,178),(217,41),(153,144),(189,71),(160,111),(228,189),(160,171),(198,65),(54,177),(173,117),(132,154),(56,167),(209,188),(99,153),(133,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(149,148),(235,73),(138,165),(142,109),(156,140),(95,214),(37,159),(135,104),(111,35),(131,156),(146,105),(177,124),
206:(120,172),(91,84),(96,43),(234,99),(106,113),(149,113),(137,103),(81,227),(135,101),(158,212),(184,154),(179,125),(178,146),(69,143),(61,142),(131,160),(231,102),(164,127),(151,118),(183,100),(164,136),(94,98),(145,94),(126,153),(247,196),(74,77),(96,85),(167,31),(195,78),(241,190),(233,129),(126,83),(177,99),(154,145),(178,114),(170,158),(113,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,92),(164,33),(13,176),(171,128),(241,91),(191,69),(174,99),(138,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(92,172),(123,110),(102,173),(63,229),(134,159),(218,36),(121,163),(75,197),(77,88),(179,124),(208,83),(114,173),(128,161),(126,171),(203,76),(202,174),(188,156),(81,175),(178,22),(211,181),(245,194),(115,53),(88,175),(151,90),(187,90),(97,155),(198,170),(165,107),(242,74),(158,139),(183,138),(143,101),(142,213),(204,173),(168,178),(217,41),(154,144),(189,71),(160,111),(228,189),(160,171),(198,65),(53,177),(173,117),(132,154),(56,167),(209,189),(99,153),(132,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(149,147),(235,73),(137,165),(142,108),(155,140),(95,214),(37,159),(134,104),(111,35),(131,156),(145,105),(177,124),
207:(119,172),(90,84),(96,43),(234,99),(106,113),(148,113),(136,103),(81,227),(134,101),(158,212),(184,155),(179,124),(178,146),(69,143),(61,142),(131,161),(232,102),(164,126),(151,117),(183,99),(164,136),(94,98),(145,94),(125,153),(247,196),(74,76),(96,84),(167,31),(196,78),(241,190),(233,129),(126,83),(177,99),(155,145),(178,113),(170,159),(112,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,91),(163,33),(13,176),(171,127),(241,91),(191,69),(174,99),(137,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(91,172),(123,110),(101,173),(63,229),(134,160),(218,36),(120,163),(75,197),(77,88),(180,124),(209,83),(113,173),(127,161),(126,171),(204,76),(203,174),(189,156),(80,175),(178,22),(211,182),(245,194),(114,53),(88,175),(151,90),(188,90),(97,155),(199,170),(165,107),(242,74),(157,139),(184,138),(143,101),(142,213),(204,174),(168,178),(217,41),(154,143),(189,71),(160,111),(228,189),(160,171),(198,65),(53,178),(173,117),(132,154),(56,167),(210,189),(99,153),(131,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(149,146),(235,73),(136,165),(141,108),(154,140),(95,214),(37,159),(134,103),(111,35),(131,156),(145,104),(177,124),
208:(119,173),(89,84),(96,43),(234,99),(106,113),(147,113),(135,103),(81,227),(134,100),(158,212),(184,156),(179,123),(178,146),(69,143),(61,142),(130,161),(233,102),(165,126),(151,116),(184,99),(164,136),(94,98),(145,94),(124,153),(247,196),(74,75),(95,84),(167,31),(196,77),(241,190),(233,129),(126,83),(177,99),(155,144),(178,112),(170,160),(111,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,90),(162,33),(13,176),(172,127),(241,91),(191,69),(174,99),(136,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(90,172),(123,110),(100,173),(63,229),(134,161),(218,36),(120,164),(75,197),(77,88),(179,124),(210,83),(112,173),(127,162),(126,171),(205,76),(203,175),(190,156),(79,175),(178,22),(211,183),(245,194),(113,53),(88,175),(151,90),(189,90),(97,155),(199,171),(165,107),(242,74),(156,139),(185,138),(143,101),(142,213),(204,175),(168,178),(217,41),(155,143),(189,71),(160,111),(228,189),(160,171),(198,65),(52,178),(173,117),(132,154),(56,167),(211,189),(99,153),(130,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(150,146),(235,73),(135,165),(140,108),(153,140),(95,214),(37,159),(133,103),(111,35),(131,156),(144,104),(177,124),
209:(118,173),(89,84),(96,43),(234,99),(106,113),(146,113),(135,102),(81,227),(134,99),(158,212),(184,157),(179,122),(178,146),(69,143),(61,142),(130,162),(234,102),(166,126),(150,116),(185,99),(164,136),(94,98),(145,94),(123,153),(247,196),(74,74),(94,84),(167,31),(196,76),(241,190),(233,129),(126,83),(177,99),(156,144),(178,111),(170,161),(110,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,89),(161,33),(13,176),(172,126),(241,91),(191,69),(174,99),(135,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(89,172),(123,110),(100,174),(63,229),(133,161),(218,36),(119,164),(75,197),(77,88),(179,124),(211,83),(111,173),(126,162),(126,171),(205,75),(203,176),(190,157),(78,175),(178,22),(211,184),(245,194),(112,53),(88,175),(151,90),(190,90),(97,155),(200,171),(165,107),(242,74),(155,139),(186,138),(143,101),(142,213),(205,175),(168,178),(217,41),(156,143),(189,71),(160,111),(228,189),(160,171),(198,65),(51,178),(173,117),(132,154),(56,167),(212,189),(99,153),(129,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(151,146),(235,73),(134,165),(140,107),(153,141),(95,214),(37,159),(132,103),(111,35),(131,156),(143,104),(177,124),
210:(117,173),(89,84),(96,43),(234,99),(106,113),(146,112),(135,101),(81,227),(134,98),(158,212),(184,158),(179,121),(178,146),(69,143),(61,142),(129,162),(235,102),(167,126),(149,116),(185,98),(164,136),(94,98),(145,94),(122,153),(247,196),(74,73),(93,84),(167,31),(197,76),(241,190),(233,129),(126,83),(177,99),(157,144),(179,111),(170,162),(109,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,88),(160,33),(13,176),(172,125),(241,91),(191,69),(174,99),(134,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(88,172),(123,110),(99,174),(63,229),(133,162),(218,36),(119,165),(75,197),(77,88),(179,124),(212,83),(110,173),(126,163),(126,171),(205,74),(204,176),(190,158),(77,175),(178,22),(211,185),(245,194),(111,53),(88,175),(151,90),(190,89),(97,155),(201,171),(165,107),(242,74),(155,140),(186,139),(143,101),(142,213),(205,176),(168,178),(217,41),(157,143),(189,71),(160,111),(228,189),(160,171),(198,65),(50,178),(173,117),(132,154),(56,167),(213,189),(99,153),(128,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(152,146),(235,73),(133,165),(140,106),(152,141),(95,214),(37,159),(132,102),(111,35),(131,156),(142,104),(177,124),
211:(116,173),(89,84),(96,43),(234,99),(106,113),(146,111),(135,100),(81,227),(133,98),(158,212),(184,159),(179,120),(178,146),(69,143),(61,142),(129,163),(236,102),(168,126),(149,115),(185,97),(164,136),(94,98),(145,94),(121,153),(247,196),(73,73),(93,83),(167,31),(197,75),(241,190),(233,129),(126,83),(177,99),(158,144),(179,110),(170,163),(108,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,87),(160,33),(13,176),(172,124),(241,91),(191,69),(174,99),(133,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(87,172),(123,110),(99,175),(63,229),(133,163),(218,36),(118,165),(75,197),(77,88),(179,124),(213,83),(109,173),(126,164),(126,171),(205,73),(204,177),(191,158),(76,175),(178,22),(211,186),(245,194),(110,53),(88,175),(151,90),(191,89),(97,155),(202,171),(165,107),(242,74),(155,141),(186,140),(143,101),(142,213),(205,177),(168,178),(217,41),(158,143),(189,71),(160,111),(228,189),(160,171),(198,65),(49,178),(173,117),(132,154),(56,167),(213,190),(99,153),(127,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,146),(235,73),(132,165),(139,106),(151,141),(95,214),(37,159),(131,102),(111,35),(131,156),(141,104),(177,124),
212:(115,173),(89,84),(96,43),(234,99),(106,113),(146,110),(134,100),(81,227),(132,98),(158,212),(184,160),(179,119),(178,146),(69,143),(61,142),(128,163),(237,102),(169,126),(148,115),(185,96),(164,136),(94,98),(145,94),(120,153),(247,196),(72,73),(92,83),(167,31),(197,74),(241,190),(233,129),(126,83),(177,99),(159,144),(179,109),(170,164),(107,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,86),(160,33),(13,176),(172,123),(241,91),(191,69),(174,99),(132,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(86,172),(123,110),(98,175),(63,229),(132,163),(218,36),(117,165),(75,197),(77,88),(179,124),(214,83),(108,173),(125,164),(126,171),(206,73),(205,177),(192,158),(75,175),(178,22),(211,187),(245,194),(109,53),(88,175),(151,90),(191,88),(97,155),(202,172),(165,107),(242,74),(154,141),(186,141),(143,101),(142,213),(205,178),(168,178),(217,41),(158,142),(189,71),(160,111),(228,189),(160,171),(198,65),(48,178),(173,117),(132,154),(56,167),(213,191),(99,153),(126,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,145),(235,73),(131,165),(139,105),(150,141),(95,214),(37,159),(131,101),(111,35),(131,156),(140,104),(177,124),
