311:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(15,5),(120,54),(255,46),(56,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(46,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(310,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(13,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,56),(265,66),(136,153),(205,91),(319,34),(253,153),(315,22),(16,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,139),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(332,23),(95,126),(64,146),(14,130),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(55,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,127),(21,121),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,134),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(42,141),(181,53),(207,37),(107,149),(54,146),(87,129),(171,50),(318,63),(305,18),(77,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(45,154),(256,146),(298,16),(290,33),(313,135),(84,62),(37,75),(43,133),(318,80),(9,76),(308,10),(20,97),
312:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(15,5),(120,54),(255,46),(57,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(47,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(309,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(13,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,57),(265,66),(136,153),(205,91),(319,35),(253,153),(315,22),(17,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,139),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(333,23),(95,126),(64,146),(14,129),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(56,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,126),(21,120),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,133),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(42,141),(181,53),(207,37),(106,149),(54,146),(87,129),(171,50),(318,63),(305,18),(76,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(46,154),(256,146),(298,16),(290,33),(312,135),(84,62),(37,75),(44,133),(318,80),(9,76),(308,10),(20,97),
313:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(15,5),(120,54),(255,46),(58,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(48,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(308,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(13,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,58),(265,66),(136,153),(205,91),(319,36),(253,153),(315,22),(18,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,139),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(334,23),(95,126),(64,146),(14,128),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(57,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,125),(21,119),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,132),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(42,141),(181,53),(207,37),(105,149),(54,146),(87,129),(171,50),(318,63),(305,18),(75,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(47,154),(256,146),(298,16),(290,33),(311,135),(84,62),(37,75),(45,133),(318,80),(9,76),(308,10),(20,97),
314:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(15,5),(120,54),(255,46),(59,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(49,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(307,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(13,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,59),(265,66),(136,153),(205,91),(319,37),(253,153),(315,22),(19,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,139),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(335,23),(95,126),(64,146),(14,127),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(58,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,124),(21,118),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,131),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(42,141),(181,53),(207,37),(104,149),(54,146),(87,129),(171,50),(318,63),(305,18),(74,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(310,135),(84,62),(37,75),(46,133),(318,80),(9,76),(308,10),(20,97),
315:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(15,5),(120,54),(255,46),(60,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(50,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(306,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(13,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,60),(265,66),(136,153),(205,91),(319,38),(253,153),(315,22),(20,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,139),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(335,24),(95,126),(64,146),(14,126),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(59,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,123),(21,117),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,130),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(42,141),(181,53),(207,37),(103,149),(54,146),(87,129),(171,50),(318,63),(305,18),(73,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(309,135),(84,62),(37,75),(47,133),(318,80),(9,76),(308,10),(20,97),
316:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(15,5),(120,54),(255,46),(61,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(51,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(305,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(14,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,61),(265,66),(136,153),(205,91),(319,39),(253,153),(315,22),(21,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,139),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(335,25),(95,126),(64,146),(14,125),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(60,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,122),(21,116),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,129),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(42,141),(181,53),(207,37),(102,149),(54,146),(87,129),(171,50),(318,63),(305,18),(72,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(308,135),(84,62),(37,75),(48,133),(318,80),(9,76),(308,10),(20,97),
317:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(15,5),(120,54),(255,46),(62,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(52,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(304,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(15,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,62),(265,66),(136,153),(205,91),(319,40),(253,153),(315,22),(22,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,139),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(335,26),(95,126),(64,146),(14,124),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(61,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,121),(21,115),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,128),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(42,141),(181,53),(207,37),(101,149),(54,146),(87,129),(171,50),(318,63),(305,18),(71,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(307,135),(84,62),(37,75),(49,133),(318,80),(9,76),(308,10),(20,97),
318:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(15,5),(120,54),(255,46),(63,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(53,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(303,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(16,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,63),(265,66),(136,153),(205,91),(319,41),(253,153),(315,22),(23,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,139),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(335,27),(95,126),(64,146),(14,123),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(62,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,120),(21,114),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,127),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(42,141),(181,53),(207,37),(100,149),(54,146),(87,129),(171,50),(318,63),(305,18),(70,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(306,135),(84,62),(37,75),(50,133),(318,80),(9,76),(308,10),(20,97),
319:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(15,5),(120,54),(255,46),(64,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(54,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(302,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(17,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,64),(265,66),(136,153),(205,91),(319,42),(253,153),(315,22),(24,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,139),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(335,28),(95,126),(64,146),(14,122),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(63,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,119),(21,113),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,126),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(42,141),(181,53),(207,37),(99,149),(54,146),(87,129),(171,50),(318,63),(305,18),(69,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(305,135),(84,62),(37,75),(51,133),(318,80),(9,76),(308,10),(20,97),
320:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(15,5),(120,54),(255,46),(65,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(55,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(301,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(18,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,65),(265,66),(136,153),(205,91),(319,43),(253,153),(315,22),(25,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,139),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(335,29),(95,126),(64,146),(14,121),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(64,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,118),(21,112),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,125),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(42,141),(181,53),(207,37),(98,149),(54,146),(87,129),(171,50),(318,63),(305,18),(68,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(304,135),(84,62),(37,75),(52,133),(318,80),(9,76),(308,10),(20,97),
