179:(130,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(211,71),(154,119),(176,132),(161,137),(249,143),(177,184),(170,90),(207,87),(232,82),(49,164),(146,155),(144,155),(90,58),(205,175),(149,148),(142,102),(168,107),(174,110),(71,223),(97,142),(97,194),(119,40),(159,138),(159,130),(155,142),(155,140),(134,35),(108,39),(168,132),(18,196),(128,91),(152,144),(228,63),(117,48),(132,149),(68,147),(75,164),(145,45),(135,35),(176,73),(82,219),(242,93),(134,153),(168,123),(183,33),(85,80),(155,122),(179,113),(142,159),(202,77),(184,93),(165,121),(90,85),(215,61),(145,159),(18,205),(159,137),(103,98),(177,102),(88,184),(245,55),(217,32),(129,153),(8,174),(165,24),(116,112),(135,162),(90,38),(74,141),(78,183),(54,174),(126,169),(118,173),(239,74),(183,89),(172,103),(172,38),(186,91),(178,134),(114,220),(170,119),(163,176),(112,85),(83,168),(180,176),(155,139),(112,173),(161,100),(136,161),(76,95),(157,143),(168,127),(185,98),(224,194),(149,144),(109,159),(72,170),(130,90),(134,154),(172,122),(73,178),(80,187),(165,63),(214,53),(169,133),(190,175),(138,153),(201,198),(231,109),(86,183),(49,178),(97,87),(105,99),(179,110),(93,84),(106,168),(185,100),(171,163),(208,177),(196,78),(121,165),(144,162),(217,40),(90,173),(136,152),(83,151),(101,151),(98,170),(91,104),(93,173),(165,105),(167,96),(148,141),(179,74),(99,226),(137,101),(219,80),(75,60),(159,124),(98,166),(154,144),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(150,162),(237,63),(158,140),(185,94),(44,164),(149,152),(120,156),(237,196),(160,140),(67,26),(203,174),(150,101),(190,79),(107,152),(104,79),(233,57),(194,180),(224,55),(41,136),(95,231),(150,146),(158,130),(147,148),(169,130),(179,100),(172,126),(159,133),(159,136),(228,114),(154,118),(172,92),(167,58),(237,18),(167,103),(207,88),
180:(131,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(212,71),(153,119),(176,131),(161,136),(249,143),(177,184),(170,89),(208,87),(232,82),(49,164),(145,155),(144,156),(89,58),(206,175),(150,148),(142,101),(168,107),(174,109),(71,223),(97,142),(97,195),(119,40),(159,139),(159,131),(154,142),(155,141),(133,35),(108,39),(168,131),(18,196),(128,91),(151,144),(228,63),(116,48),(133,149),(68,147),(75,164),(145,45),(134,35),(176,73),(82,219),(242,93),(133,153),(168,123),(183,33),(84,80),(155,121),(179,112),(142,160),(203,77),(185,93),(165,120),(90,85),(216,61),(145,159),(18,205),(158,137),(103,98),(177,101),(88,184),(246,55),(217,32),(128,153),(8,174),(164,24),(116,112),(135,163),(89,38),(74,141),(78,183),(54,175),(126,170),(117,173),(239,74),(183,89),(172,103),(172,38),(186,90),(178,133),(114,220),(170,119),(163,176),(111,85),(83,168),(180,176),(156,139),(111,173),(161,100),(136,162),(76,95),(156,143),(169,127),(185,97),(224,194),(148,144),(109,159),(71,170),(130,89),(133,154),(172,122),(73,178),(80,187),(165,62),(214,53),(169,133),(190,175),(137,153),(201,198),(232,109),(86,183),(49,178),(97,87),(105,99),(179,110),(92,84),(105,168),(185,99),(171,163),(209,177),(196,77),(121,165),(144,162),(217,40),(89,173),(136,152),(83,151),(100,151),(98,170),(91,104),(92,173),(165,104),(167,96),(147,141),(179,74),(99,226),(137,101),(219,80),(74,60),(159,125),(97,166),(153,144),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(151,162),(237,63),(158,141),(186,94),(43,164),(148,152),(120,156),(238,196),(160,139),(67,26),(204,174),(149,101),(190,79),(106,152),(104,79),(233,57),(194,180),(225,55),(41,136),(95,231),(149,146),(158,131),(148,148),(170,130),(179,100),(172,125),(159,134),(159,137),(228,114),(153,118),(172,91),(167,58),(237,18),(167,103),(208,88),
181:(132,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(213,71),(152,119),(176,130),(162,136),(249,143),(177,184),(171,89),(209,87),(232,82),(49,164),(145,156),(144,157),(88,58),(206,176),(150,147),(141,101),(168,107),(174,108),(71,223),(97,142),(97,196),(119,40),(159,140),(159,132),(154,143),(155,142),(133,36),(108,39),(168,130),(18,196),(128,91),(151,145),(228,63),(116,49),(134,149),(68,147),(75,164),(145,45),(133,35),(176,73),(82,219),(242,93),(132,153),(168,123),(183,33),(83,80),(155,120),(179,111),(142,161),(204,77),(186,93),(165,119),(90,85),(216,61),(145,159),(18,205),(158,138),(103,98),(177,100),(88,184),(247,55),(217,32),(127,153),(8,174),(164,23),(116,112),(135,164),(88,38),(74,141),(78,183),(53,175),(125,170),(116,173),(239,74),(183,89),(172,103),(172,38),(186,89),(178,132),(114,220),(170,119),(163,176),(110,85),(83,168),(180,176),(157,139),(110,173),(161,100),(136,163),(76,95),(155,143),(170,127),(185,96),(224,194),(147,144),(109,159),(70,170),(130,88),(132,154),(172,122),(73,178),(80,187),(165,61),(214,53),(169,133),(190,175),(136,153),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(91,84),(104,168),(185,98),(171,163),(210,177),(197,77),(121,165),(144,162),(217,40),(88,173),(136,152),(83,151),(99,151),(98,170),(91,104),(91,173),(165,103),(167,96),(147,142),(179,74),(99,226),(137,101),(219,80),(73,60),(159,126),(96,166),(152,144),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(152,162),(237,63),(157,141),(187,94),(42,164),(147,152),(120,156),(239,196),(161,139),(67,26),(205,174),(148,101),(190,79),(105,152),(104,79),(233,57),(194,180),(226,55),(41,136),(95,231),(149,147),(158,132),(149,148),(171,130),(179,100),(173,125),(159,135),(159,138),(228,114),(153,117),(172,90),(167,58),(237,18),(167,103),(209,88),
182:(133,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(214,71),(152,118),(176,129),(162,135),(249,143),(177,184),(171,88),(210,87),(232,82),(49,164),(144,156),(144,158),(87,58),(206,177),(150,146),(140,101),(168,107),(175,108),(71,223),(97,142),(97,197),(119,40),(159,141),(159,133),(153,143),(154,142),(134,36),(108,39),(168,129),(18,196),(128,91),(150,145),(228,63),(115,49),(135,149),(68,147),(75,164),(145,45),(132,35),(176,73),(82,219),(242,93),(131,153),(168,123),(183,33),(82,80),(155,119),(179,110),(142,162),(205,77),(186,92),(165,118),(90,85),(216,61),(145,159),(18,205),(157,138),(103,98),(177,99),(88,184),(248,55),(217,32),(126,153),(8,174),(164,22),(116,112),(135,165),(87,38),(74,141),(78,183),(53,176),(125,171),(115,173),(239,74),(183,89),(172,103),(172,38),(187,89),(178,131),(114,220),(170,119),(163,176),(109,85),(83,168),(180,176),(158,139),(109,173),(161,100),(136,164),(76,95),(155,144),(171,127),(185,95),(224,194),(147,145),(109,159),(69,170),(130,87),(131,154),(172,122),(73,178),(80,187),(165,60),(214,53),(169,133),(190,175),(135,153),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(180,110),(91,83),(103,168),(185,97),(171,163),(211,177),(198,77),(121,165),(144,162),(217,40),(87,173),(136,152),(83,151),(98,151),(98,170),(91,104),(90,173),(165,102),(167,96),(147,143),(179,74),(99,226),(137,101),(219,80),(73,61),(159,127),(95,166),(152,145),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(153,162),(237,63),(157,142),(187,93),(41,164),(146,152),(120,156),(240,196),(161,138),(67,26),(205,175),(147,101),(190,79),(104,152),(104,79),(233,57),(194,180),(227,55),(41,136),(95,231),(148,147),(159,132),(150,148),(172,130),(179,100),(173,124),(159,136),(159,139),(228,114),(153,116),(172,89),(167,58),(237,18),(167,103),(210,88),
183:(134,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(215,71),(152,117),(177,129),(162,134),(249,143),(177,184),(171,87),(211,87),(232,82),(49,164),(143,156),(143,158),(86,58),(207,177),(151,146),(139,101),(168,107),(175,107),(71,223),(97,142),(97,198),(119,40),(159,142),(159,134),(153,144),(153,142),(134,35),(108,39),(168,128),(18,196),(128,91),(149,145),(228,63),(114,49),(136,149),(68,147),(75,164),(145,45),(132,34),(176,73),(82,219),(242,93),(130,153),(168,123),(183,33),(82,79),(154,119),(179,109),(142,163),(206,77),(186,91),(165,117),(90,85),(216,61),(145,159),(18,205),(157,139),(103,98),(177,98),(88,184),(249,55),(217,32),(125,153),(8,174),(164,21),(116,112),(134,165),(86,38),(74,141),(78,183),(52,176),(125,172),(114,173),(239,74),(183,89),(172,103),(172,38),(187,88),(179,131),(114,220),(170,119),(163,176),(108,85),(83,168),(180,176),(158,138),(108,173),(161,100),(136,165),(76,95),(154,144),(171,126),(185,94),(224,194),(147,146),(109,159),(68,170),(130,86),(130,154),(172,122),(73,178),(80,187),(165,59),(214,53),(169,133),(190,175),(134,153),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(91,82),(102,168),(185,96),(171,163),(212,177),(199,77),(121,165),(144,162),(217,40),(86,173),(136,152),(83,151),(97,151),(98,170),(91,104),(89,173),(165,101),(167,96),(147,144),(179,74),(99,226),(137,101),(219,80),(72,61),(159,128),(94,166),(151,145),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(154,162),(237,63),(157,143),(187,92),(40,164),(145,152),(120,156),(241,196),(161,137),(67,26),(206,175),(146,101),(190,79),(103,152),(104,79),(233,57),(194,180),(228,55),(41,136),(95,231),(147,147),(159,133),(150,147),(172,131),(179,100),(173,123),(159,137),(159,140),(228,114),(153,115),(172,88),(167,58),(237,18),(167,103),(211,88),
184:(135,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(216,71),(152,116),(177,128),(163,134),(249,143),(177,184),(171,86),(212,87),(232,82),(49,164),(142,156),(142,158),(85,58),(208,177),(152,146),(138,101),(168,107),(175,106),(71,223),(97,142),(97,199),(119,40),(159,143),(159,135),(152,144),(152,142),(134,35),(108,39),(169,128),(18,196),(128,91),(148,145),(228,63),(113,49),(137,149),(68,147),(75,164),(145,45),(131,34),(176,73),(82,219),(242,93),(129,153),(168,123),(183,33),(82,78),(154,118),(179,108),(142,164),(207,77),(186,90),(165,116),(90,85),(216,61),(145,159),(18,205),(156,139),(103,98),(177,97),(88,184),(249,55),(217,32),(124,153),(8,174),(163,21),(116,112),(133,165),(85,38),(74,141),(78,183),(51,176),(125,173),(113,173),(239,74),(183,89),(172,103),(172,38),(187,87),(179,130),(114,220),(170,119),(163,176),(107,85),(83,168),(180,176),(158,137),(107,173),(161,100),(136,166),(76,95),(154,145),(171,125),(186,94),(224,194),(147,147),(109,159),(67,170),(130,85),(129,154),(172,122),(73,178),(80,187),(165,58),(214,53),(169,133),(190,175),(133,153),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(90,82),(101,168),(185,95),(171,163),(213,177),(200,77),(121,165),(144,162),(217,40),(85,173),(136,152),(83,151),(96,151),(98,170),(91,104),(88,173),(165,100),(167,96),(147,145),(179,74),(99,226),(137,101),(219,80),(71,61),(159,129),(93,166),(150,145),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(155,162),(237,63),(156,143),(187,91),(39,164),(144,152),(120,156),(242,196),(162,137),(67,26),(206,176),(145,101),(190,79),(102,152),(104,79),(233,57),(194,180),(229,55),(41,136),(95,231),(147,148),(159,134),(150,146),(172,132),(179,100),(173,122),(159,138),(158,140),(228,114),(153,114),(172,87),(167,58),(237,18),(167,103),(212,88),
185:(136,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(217,71),(151,116),(177,127),(164,134),(249,143),(177,184),(171,85),(213,87),(232,82),(49,164),(142,157),(142,159),(84,58),(208,178),(152,145),(138,100),(168,107),(176,106),(71,223),(97,142),(98,199),(119,40),(159,144),(159,136),(151,144),(152,143),(134,35),(108,39),(170,128),(18,196),(128,91),(148,146),(228,63),(112,49),(138,149),(68,147),(75,164),(145,45),(130,34),(176,73),(82,219),(242,93),(128,153),(168,123),(183,33),(81,78),(153,118),(179,107),(142,165),(208,77),(186,89),(165,115),(90,85),(216,61),(145,159),(18,205),(155,139),(103,98),(177,96),(88,184),(249,55),(217,32),(123,153),(8,174),(163,20),(116,112),(133,166),(84,38),(74,141),(78,183),(50,176),(124,173),(112,173),(239,74),(183,89),(172,103),(172,38),(187,86),(179,129),(114,220),(170,119),(163,176),(106,85),(83,168),(180,176),(159,137),(106,173),(161,100),(136,167),(76,95),(154,146),(171,124),(187,94),(224,194),(147,148),(109,159),(66,170),(129,85),(128,154),(172,122),(73,178),(80,187),(164,58),(214,53),(169,133),(190,175),(132,153),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(89,82),(100,168),(185,94),(171,163),(214,177),(200,76),(121,165),(144,162),(217,40),(84,173),(136,152),(83,151),(95,151),(98,170),(91,104),(87,173),(165,99),(167,96),(147,146),(179,74),(99,226),(137,101),(219,80),(71,62),(159,130),(92,166),(149,145),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(156,162),(237,63),(156,144),(188,91),(38,164),(144,153),(120,156),(243,196),(162,136),(67,26),(207,176),(144,101),(190,79),(101,152),(104,79),(233,57),(194,180),(230,55),(41,136),(95,231),(146,148),(159,135),(151,146),(172,133),(179,100),(174,122),(159,139),(158,141),(228,114),(153,113),(172,86),(167,58),(237,18),(167,103),(212,89),
186:(137,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(218,71),(151,115),(178,127),(164,133),(249,143),(177,184),(171,84),(214,87),(232,82),(49,164),(142,158),(141,159),(83,58),(209,178),(152,144),(137,100),(168,107),(177,106),(71,223),(97,142),(98,200),(119,40),(158,144),(159,137),(151,145),(151,143),(134,35),(108,39),(170,127),(18,196),(128,91),(148,147),(228,63),(111,49),(138,148),(68,147),(75,164),(145,45),(129,34),(176,73),(82,219),(242,93),(127,153),(168,123),(183,33),(80,78),(152,118),(179,106),(141,165),(208,76),(186,88),(165,114),(90,85),(216,61),(145,159),(18,205),(155,140),(103,98),(177,95),(88,184),(249,55),(217,32),(122,153),(8,174),(162,20),(116,112),(133,167),(83,38),(74,141),(78,183),(49,176),(123,173),(111,173),(239,74),(183,89),(172,103),(172,38),(188,86),(179,128),(114,220),(170,119),(163,176),(105,85),(83,168),(180,176),(160,137),(105,173),(161,100),(136,168),(76,95),(153,146),(172,124),(187,93),(224,194),(147,149),(109,159),(65,170),(128,85),(127,154),(172,122),(73,178),(80,187),(163,58),(214,53),(169,133),(190,175),(131,153),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(88,82),(99,168),(185,93),(171,163),(214,176),(201,76),(121,165),(144,162),(217,40),(83,173),(136,152),(83,151),(94,151),(98,170),(91,104),(86,173),(165,98),(167,96),(147,147),(179,74),(99,226),(137,101),(219,80),(71,63),(159,131),(91,166),(149,146),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(157,162),(237,63),(155,144),(188,90),(37,164),(144,154),(120,156),(244,196),(163,136),(67,26),(208,176),(143,101),(190,79),(100,152),(104,79),(233,57),(194,180),(230,54),(41,136),(95,231),(146,149),(159,136),(152,146),(172,134),(179,100),(174,121),(159,140),(157,141),(228,114),(152,113),(172,85),(167,58),(237,18),(167,103),(212,90),
187:(138,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(219,71),(150,115),(178,126),(165,133),(249,143),(177,184),(171,83),(214,88),(232,82),(49,164),(141,158),(141,160),(82,58),(210,178),(152,143),(137,99),(168,107),(177,105),(71,223),(97,142),(98,201),(119,40),(158,145),(158,137),(151,146),(151,144),(134,35),(108,39),(170,126),(18,196),(128,91),(148,148),(228,63),(110,49),(139,148),(68,147),(75,164),(145,45),(128,34),(176,73),(82,219),(242,93),(126,153),(168,123),(183,33),(80,77),(151,118),(179,105),(141,166),(209,76),(187,88),(165,113),(90,85),(216,61),(145,159),(18,205),(155,141),(103,98),(177,94),(88,184),(249,55),(217,32),(121,153),(8,174),(162,19),(116,112),(132,167),(82,38),(74,141),(78,183),(49,177),(122,173),(110,173),(239,74),(183,89),(172,103),(172,38),(189,86),(179,127),(114,220),(170,119),(163,176),(104,85),(83,168),(180,176),(161,137),(104,173),(161,100),(136,169),(76,95),(153,147),(172,123),(187,92),(224,194),(147,150),(109,159),(64,170),(127,85),(126,154),(172,122),(73,178),(80,187),(163,57),(214,53),(169,133),(190,175),(130,153),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(88,81),(98,168),(186,93),(171,163),(215,176),(201,75),(121,165),(144,162),(217,40),(82,173),(136,152),(83,151),(93,151),(98,170),(91,104),(85,173),(165,97),(167,96),(147,148),(179,74),(99,226),(137,101),(219,80),(71,64),(159,132),(90,166),(148,146),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(158,162),(237,63),(155,145),(188,89),(36,164),(144,155),(120,156),(245,196),(163,135),(67,26),(208,177),(142,101),(190,79),(99,152),(104,79),(233,57),(194,180),(231,54),(41,136),(95,231),(145,149),(159,137),(152,145),(172,135),(179,100),(174,120),(158,140),(157,142),(228,114),(151,113),(172,84),(167,58),(237,18),(167,103),(213,90),
188:(138,148),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(220,71),(150,114),(178,125),(166,133),(249,143),(177,184),(171,82),(215,88),(232,82),(49,164),(141,159),(140,160),(82,58),(211,178),(153,143),(137,98),(168,107),(177,104),(71,223),(97,142),(98,202),(119,40),(158,146),(158,138),(150,146),(150,144),(134,35),(108,39),(171,126),(18,196),(128,91),(148,149),(228,63),(109,49),(140,148),(68,147),(75,164),(145,45),(127,34),(176,73),(82,219),(242,93),(125,153),(168,123),(183,33),(80,76),(151,117),(180,105),(141,167),(210,76),(188,88),(165,112),(90,85),(216,61),(145,159),(18,205),(155,142),(103,98),(177,93),(88,184),(249,55),(217,32),(120,153),(8,174),(161,19),(116,112),(132,168),(82,37),(74,141),(78,183),(48,177),(121,173),(109,173),(239,74),(183,89),(172,103),(172,38),(190,86),(179,126),(114,220),(170,119),(163,176),(103,85),(83,168),(180,176),(161,136),(103,173),(161,100),(136,170),(76,95),(153,148),(173,123),(187,91),(224,194),(147,151),(109,159),(63,170),(126,85),(125,154),(172,122),(73,178),(80,187),(162,57),(214,53),(169,133),(190,175),(129,153),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(88,80),(97,168),(187,93),(171,163),(216,176),(202,75),(121,165),(144,162),(217,40),(81,173),(136,152),(83,151),(92,151),(98,170),(91,104),(84,173),(165,96),(167,96),(147,149),(179,74),(99,226),(137,101),(219,80),(71,65),(159,133),(89,166),(147,146),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(159,162),(237,63),(154,145),(189,89),(35,164),(144,156),(120,156),(246,196),(163,134),(67,26),(208,178),(141,101),(190,79),(98,152),(104,79),(233,57),(194,180),(232,54),(41,136),(95,231),(144,149),(159,138),(153,145),(173,135),(179,100),(175,120),(158,141),(157,143),(228,114),(150,113),(172,83),(167,58),(237,18),(167,103),(213,91),
189:(139,148),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(221,71),(149,114),(178,124),(167,133),(249,143),(177,184),(171,81),(215,89),(232,82),(49,164),(140,159),(139,160),(82,58),(211,179),(154,143),(136,98),(168,107),(177,103),(71,223),(97,142),(98,203),(119,40),(157,146),(157,138),(150,147),(149,144),(134,35),(108,39),(172,126),(18,196),(128,91),(148,150),(228,63),(108,49),(141,148),(68,147),(75,164),(145,45),(126,34),(176,73),(82,219),(242,93),(124,153),(168,123),(183,33),(80,75),(151,116),(180,104),(141,168),(210,75),(189,88),(165,111),(90,85),(216,61),(145,159),(18,205),(154,142),(103,98),(177,92),(88,184),(249,55),(217,32),(119,153),(8,174),(161,18),(116,112),(131,168),(81,37),(74,141),(78,183),(47,177),(120,173),(108,173),(239,74),(183,89),(172,103),(172,38),(191,86),(179,125),(114,220),(170,119),(163,176),(102,85),(83,168),(180,176),(162,136),(102,173),(161,100),(136,170),(76,95),(153,149),(173,122),(187,90),(224,194),(147,152),(109,159),(62,170),(125,85),(124,154),(172,122),(73,178),(80,187),(161,57),(214,53),(169,133),(190,175),(128,153),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(87,80),(96,168),(187,92),(171,163),(217,176),(202,74),(121,165),(144,162),(217,40),(80,173),(136,152),(83,151),(91,151),(98,170),(91,104),(83,173),(165,95),(167,96),(146,149),(179,74),(99,226),(137,101),(219,80),(70,65),(159,134),(88,166),(147,147),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(160,162),(237,63),(154,146),(190,89),(34,164),(143,156),(120,156),(247,196),(164,134),(67,26),(209,178),(140,101),(190,79),(97,152),(104,79),(233,57),(194,180),(232,53),(41,136),(95,231),(143,149),(159,139),(153,144),(174,135),(179,100),(175,119),(157,141),(156,143),(228,114),(150,112),(172,82),(167,58),(237,18),(167,103),(213,92),
