130:(116,155),(159,89),(231,128),(163,133),(179,80),(182,123),(185,56),(174,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(122,47),(159,92),(190,55),(152,151),(151,141),(182,176),(159,148),(236,15),(190,41),(222,84),(165,94),(161,108),(190,158),(154,144),(154,96),(62,182),(179,72),(147,147),(30,146),(121,85),(179,124),(125,37),(151,118),(93,171),(161,135),(153,142),(182,96),(199,76),(159,96),(181,178),(122,98),(8,159),(183,123),(157,151),(154,104),(173,112),(203,78),(112,154),(141,177),(217,78),(151,92),(161,27),(152,97),(163,178),(218,128),(97,56),(216,177),(176,119),(163,168),(159,137),(198,73),(170,96),(159,133),(153,145),(154,48),(175,63),(180,124),(155,143),(173,39),(187,162),(55,44),(148,149),(182,113),(164,134),(155,26),(180,61),(159,108),(133,154),(177,100),(138,104),(97,157),(149,151),(159,122),(252,24),(150,114),(158,103),(168,100),(176,103),(141,108),(64,40),(125,158),(153,147),(197,76),(166,57),(159,135),(152,159),(176,22),(136,149),(119,156),(135,164),(187,150),(96,56),(240,203),(175,39),(124,173),(52,56),(42,71),(188,68),(76,95),(195,86),(76,197),(162,173),(165,136),(139,157),(150,141),(139,149),(152,144),(181,86),(108,161),(144,177),(121,86),(13,150),(159,138),(176,143),(155,148),(103,169),(190,88),(205,62),(191,154),(148,142),(109,49),(83,77),(159,129),(69,179),(145,148),(200,72),(159,136),(154,166),(161,47),(84,214),(197,77),(153,148),(159,121),(120,154),(174,178),(153,143),(174,113),(82,195),(247,8),(120,40),(131,149),(168,114),(97,152),(98,103),(117,173),(156,118),(159,124),(42,66),(185,99),(179,121),(130,152),(170,181),(164,121),(174,109),(82,60),(35,141),
131:(116,155),(160,89),(231,128),(164,133),(179,80),(182,124),(185,55),(173,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(121,47),(159,93),(191,55),(152,151),(152,141),(182,176),(159,147),(236,15),(190,41),(222,84),(165,93),(161,109),(190,159),(154,145),(153,96),(62,182),(179,73),(148,147),(30,146),(120,85),(179,123),(124,37),(152,118),(93,171),(161,134),(152,142),(182,97),(200,76),(159,97),(181,178),(121,98),(8,159),(183,124),(157,151),(154,104),(173,113),(204,78),(112,153),(142,177),(217,78),(151,91),(161,27),(152,97),(164,178),(218,128),(96,56),(216,177),(177,119),(163,168),(158,137),(199,73),(169,96),(159,134),(153,145),(153,48),(175,64),(180,123),(156,143),(173,38),(187,162),(55,44),(149,149),(182,114),(163,134),(155,26),(180,60),(159,109),(133,153),(177,101),(138,104),(97,157),(148,151),(159,123),(252,24),(150,115),(158,103),(168,99),(175,103),(140,108),(64,40),(125,157),(154,147),(198,76),(166,57),(159,136),(152,159),(176,22),(137,149),(120,156),(134,164),(187,151),(96,57),(240,203),(175,39),(123,173),(52,56),(42,71),(189,68),(76,95),(196,86),(76,197),(162,173),(165,135),(139,158),(150,140),(140,149),(152,145),(181,86),(107,161),(145,177),(121,85),(13,150),(158,138),(177,143),(155,149),(103,169),(190,87),(205,62),(191,155),(148,143),(109,49),(83,76),(159,128),(69,179),(146,148),(201,72),(159,137),(154,166),(161,46),(84,214),(198,77),(154,148),(159,122),(120,153),(175,178),(154,143),(174,114),(82,195),(247,8),(119,40),(132,149),(167,114),(97,152),(97,103),(116,173),(156,119),(159,125),(42,66),(185,98),(179,120),(130,151),(170,181),(164,122),(174,110),(81,60),(35,141),
132:(116,155),(161,89),(231,128),(164,132),(179,80),(182,125),(185,54),(173,39),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(120,47),(159,94),(192,55),(152,151),(152,140),(182,176),(159,146),(236,15),(190,41),(222,84),(165,92),(160,109),(191,159),(154,146),(152,96),(62,182),(179,74),(148,146),(30,146),(119,85),(179,122),(123,37),(152,119),(93,171),(161,133),(152,143),(182,98),(200,75),(159,98),(181,178),(120,98),(8,159),(183,125),(157,151),(154,104),(173,114),(205,78),(113,153),(143,177),(217,78),(151,90),(161,27),(152,97),(165,178),(218,128),(95,56),(216,177),(178,119),(163,168),(158,138),(199,72),(168,96),(159,135),(153,145),(153,47),(175,65),(180,122),(157,143),(172,38),(187,162),(55,44),(149,148),(182,115),(163,133),(155,26),(180,59),(159,110),(133,152),(177,102),(138,104),(97,157),(148,152),(159,124),(252,24),(151,115),(158,103),(168,98),(174,103),(140,107),(64,40),(126,157),(155,147),(199,76),(166,57),(159,137),(152,159),(176,22),(138,149),(121,156),(134,165),(188,151),(96,58),(240,203),(175,39),(122,173),(52,56),(42,71),(190,68),(76,95),(197,86),(76,197),(162,173),(165,134),(139,159),(151,140),(140,148),(151,145),(181,86),(106,161),(146,177),(120,85),(13,150),(157,138),(178,143),(154,149),(103,169),(190,86),(205,62),(191,156),(148,144),(109,49),(82,76),(159,127),(69,179),(147,148),(202,72),(159,138),(154,166),(160,46),(84,214),(199,77),(155,148),(159,123),(120,152),(176,178),(155,143),(174,115),(82,195),(247,8),(118,40),(133,149),(167,115),(97,152),(96,103),(115,173),(156,120),(159,126),(42,66),(185,97),(179,119),(130,150),(170,181),(163,122),(174,111),(80,60),(35,141),
133:(116,155),(161,88),(231,128),(164,131),(179,80),(182,126),(185,53),(172,39),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(120,48),(159,95),(193,55),(152,151),(153,140),(182,176),(159,145),(236,15),(190,41),(222,84),(165,91),(159,109),(191,160),(153,146),(151,96),(62,182),(179,75),(149,146),(30,146),(118,85),(179,121),(122,37),(153,119),(93,171),(162,133),(151,143),(181,98),(201,75),(159,99),(181,178),(119,98),(8,159),(184,125),(157,151),(154,104),(173,115),(206,78),(114,153),(144,177),(217,78),(152,90),(161,27),(152,97),(166,178),(218,128),(95,57),(216,177),(178,118),(163,168),(158,139),(199,71),(167,96),(159,136),(153,145),(152,47),(176,65),(180,121),(158,143),(172,37),(187,162),(55,44),(150,148),(182,116),(163,132),(155,26),(180,58),(159,111),(133,151),(177,102),(138,104),(97,157),(148,153),(159,125),(252,24),(151,116),(158,103),(168,97),(173,103),(140,106),(64,40),(127,157),(156,147),(199,75),(166,57),(158,137),(152,159),(176,22),(139,149),(122,156),(133,165),(189,151),(96,59),(240,203),(175,39),(121,173),(52,56),(42,71),(191,68),(76,95),(198,86),(76,197),(162,173),(165,133),(139,160),(152,140),(141,148),(150,145),(181,86),(105,161),(147,177),(119,85),(13,150),(156,138),(179,143),(154,150),(103,169),(191,86),(205,62),(192,156),(148,145),(109,49),(81,76),(158,127),(69,179),(148,148),(202,71),(159,139),(154,166),(160,45),(84,214),(200,77),(156,148),(159,124),(121,152),(177,178),(156,143),(174,116),(82,195),(247,8),(117,40),(134,149),(166,115),(97,152),(95,103),(114,173),(156,121),(159,127),(42,66),(185,96),(179,118),(130,149),(170,181),(163,123),(173,111),(79,60),(35,141),
134:(116,155),(161,87),(231,128),(165,131),(179,80),(182,127),(185,52),(172,38),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(119,48),(159,96),(194,55),(152,151),(154,140),(182,176),(159,144),(236,15),(190,41),(222,84),(165,90),(159,110),(191,161),(153,147),(150,96),(62,182),(179,76),(149,145),(30,146),(118,84),(179,120),(121,37),(154,119),(93,171),(163,133),(151,144),(181,99),(202,75),(159,100),(181,178),(118,98),(8,159),(185,125),(157,151),(154,104),(173,116),(207,78),(115,153),(145,177),(217,78),(153,90),(161,27),(152,97),(167,178),(218,128),(94,57),(216,177),(178,117),(163,168),(157,139),(199,70),(166,96),(159,137),(153,145),(151,47),(177,65),(180,120),(158,142),(171,37),(187,162),(55,44),(150,147),(182,116),(162,132),(155,26),(180,57),(159,112),(133,150),(177,102),(138,104),(97,157),(147,153),(159,126),(252,24),(152,116),(158,103),(168,96),(172,103),(140,105),(64,40),(127,156),(157,147),(200,75),(166,57),(158,138),(152,159),(176,22),(139,148),(123,156),(132,165),(189,152),(95,59),(240,203),(175,39),(120,173),(52,56),(42,71),(192,68),(76,95),(199,86),(76,197),(162,173),(165,132),(138,160),(153,140),(142,148),(150,146),(181,86),(104,161),(148,177),(118,85),(13,150),(156,139),(180,143),(154,151),(103,169),(192,86),(205,62),(192,157),(148,146),(109,49),(81,75),(157,127),(69,179),(149,148),(202,70),(159,140),(154,166),(159,45),(84,214),(201,77),(157,148),(159,125),(122,152),(178,178),(157,143),(174,117),(82,195),(247,8),(116,40),(135,149),(166,116),(97,152),(94,103),(113,173),(156,122),(159,128),(42,66),(185,95),(179,117),(131,149),(170,181),(163,124),(172,111),(78,60),(35,141),
135:(116,155),(161,86),(231,128),(165,130),(179,80),(182,128),(185,51),(172,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(118,48),(159,97),(195,55),(152,151),(154,139),(182,176),(159,143),(236,15),(190,41),(222,84),(165,89),(159,111),(192,161),(152,147),(149,96),(62,182),(179,77),(150,145),(30,146),(118,85),(179,119),(121,36),(154,120),(93,171),(164,133),(150,144),(181,100),(203,75),(159,101),(181,178),(117,98),(8,159),(185,126),(157,151),(154,104),(173,117),(207,78),(116,153),(146,177),(217,78),(154,90),(161,27),(152,97),(168,178),(218,128),(93,57),(216,177),(178,116),(163,168),(157,140),(200,70),(166,97),(159,138),(153,145),(150,47),(177,66),(179,120),(159,142),(170,37),(187,162),(55,44),(151,147),(182,116),(162,131),(155,26),(180,56),(159,113),(134,150),(177,102),(138,104),(97,157),(147,154),(159,127),(252,24),(153,116),(158,103),(168,96),(172,104),(140,104),(64,40),(127,155),(157,146),(200,74),(166,57),(157,138),(152,159),(176,22),(140,148),(124,156),(132,166),(189,153),(94,59),(240,203),(175,39),(119,173),(52,56),(42,71),(193,68),(76,95),(200,86),(76,197),(162,173),(165,131),(138,161),(153,139),(143,148),(149,146),(181,86),(103,161),(149,177),(117,85),(13,150),(155,139),(181,143),(153,151),(103,169),(193,86),(205,62),(193,157),(147,146),(109,49),(80,75),(157,126),(69,179),(149,147),(203,70),(159,141),(154,166),(158,45),(84,214),(202,77),(158,148),(159,126),(123,152),(179,178),(157,142),(174,118),(82,195),(247,8),(115,40),(136,149),(166,117),(97,152),(93,103),(112,173),(156,123),(159,129),(42,66),(185,94),(179,116),(132,149),(170,181),(162,124),(171,111),(77,60),(35,141),
136:(116,155),(161,85),(231,128),(166,130),(179,80),(183,128),(185,50),(172,36),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(117,48),(159,98),(196,55),(152,151),(155,139),(182,176),(159,142),(236,15),(190,41),(222,84),(165,88),(159,112),(192,162),(152,148),(148,96),(62,182),(179,78),(151,145),(30,146),(118,85),(179,118),(120,36),(155,120),(93,171),(165,133),(149,144),(180,100),(204,75),(159,102),(181,178),(116,98),(8,159),(185,127),(157,151),(154,104),(173,118),(207,78),(117,153),(147,177),(217,78),(155,90),(161,27),(152,97),(169,178),(218,128),(92,57),(216,177),(178,115),(163,168),(157,141),(201,70),(165,97),(159,139),(153,145),(149,47),(178,66),(178,120),(160,142),(169,37),(187,162),(55,44),(151,146),(182,116),(161,131),(155,26),(180,55),(159,114),(134,149),(177,102),(138,104),(97,157),(146,154),(159,128),(252,24),(153,117),(158,103),(168,96),(171,104),(139,104),(64,40),(127,154),(158,146),(201,74),(166,57),(157,139),(152,159),(176,22),(141,148),(125,156),(131,166),(190,153),(93,59),(240,203),(175,39),(118,173),(52,56),(42,71),(194,68),(76,95),(201,86),(76,197),(162,173),(165,130),(138,162),(154,139),(144,148),(148,146),(181,86),(102,161),(150,177),(116,85),(13,150),(155,140),(182,143),(153,152),(103,169),(194,86),(205,62),(193,158),(147,147),(109,49),(79,75),(157,125),(69,179),(150,147),(203,69),(158,141),(154,166),(158,44),(84,214),(203,77),(158,147),(159,127),(124,152),(180,178),(158,142),(174,119),(82,195),(247,8),(114,40),(137,149),(166,118),(97,152),(92,103),(111,173),(156,124),(159,130),(42,66),(186,94),(179,115),(133,149),(170,181),(162,125),(170,111),(76,60),(35,141),
137:(116,155),(162,85),(231,128),(167,130),(179,80),(183,129),(185,49),(172,35),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(116,48),(159,99),(197,55),(152,151),(156,139),(182,176),(159,141),(236,15),(190,41),(222,84),(165,87),(159,113),(192,163),(152,149),(147,96),(62,182),(179,79),(151,144),(30,146),(118,85),(179,117),(119,36),(156,120),(93,171),(165,132),(149,145),(180,101),(204,74),(159,103),(181,177),(115,98),(8,159),(185,128),(157,151),(154,104),(173,119),(207,78),(117,152),(148,177),(217,78),(156,90),(161,27),(152,97),(170,178),(218,128),(91,57),(216,177),(178,114),(163,168),(156,141),(202,70),(165,98),(159,140),(153,145),(148,47),(179,66),(177,120),(160,141),(168,37),(187,162),(55,44),(152,146),(182,116),(161,130),(155,26),(180,54),(159,115),(135,149),(177,102),(138,104),(97,157),(145,154),(159,129),(252,24),(153,118),(158,103),(168,96),(170,104),(139,103),(64,40),(127,153),(158,145),(201,73),(166,57),(157,140),(152,159),(176,22),(142,148),(126,156),(131,167),(191,153),(92,59),(240,203),(175,39),(117,173),(52,56),(42,71),(195,68),(76,95),(201,87),(76,197),(162,173),(165,129),(138,163),(155,139),(145,148),(148,147),(181,86),(101,161),(151,177),(115,85),(13,150),(154,140),(183,143),(153,153),(103,169),(195,86),(205,62),(194,158),(147,148),(109,49),(78,75),(156,125),(69,179),(151,147),(203,68),(158,142),(154,166),(158,43),(84,214),(203,77),(159,147),(159,128),(125,152),(181,178),(159,142),(174,120),(82,195),(247,8),(113,40),(138,149),(166,119),(97,152),(91,103),(110,173),(157,124),(159,131),(42,66),(186,93),(179,114),(134,149),(170,181),(162,126),(170,112),(75,60),(35,141),
138:(116,155),(162,84),(231,128),(167,129),(178,80),(184,129),(185,48),(171,35),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(115,48),(159,100),(198,55),(152,151),(156,138),(182,176),(159,140),(236,15),(190,41),(222,84),(165,86),(159,114),(192,164),(152,150),(146,96),(62,182),(179,80),(151,143),(30,146),(118,85),(179,116),(118,36),(156,121),(93,171),(165,131),(148,145),(180,102),(205,74),(159,104),(181,178),(114,98),(8,159),(185,129),(157,151),(154,104),(173,120),(207,78),(118,152),(149,177),(217,78),(157,90),(161,27),(152,97),(171,178),(218,128),(91,58),(216,177),(178,113),(163,168),(156,142),(203,70),(165,99),(158,140),(153,145),(147,47),(179,67),(176,120),(161,141),(167,37),(187,162),(55,44),(152,145),(182,116),(160,130),(155,26),(180,53),(159,116),(136,149),(177,102),(138,104),(97,157),(145,155),(159,130),(252,24),(154,118),(158,103),(168,96),(169,104),(138,103),(64,40),(127,152),(159,145),(202,73),(166,57),(157,141),(152,159),(176,22),(143,148),(127,156),(130,167),(192,153),(91,59),(240,203),(175,39),(116,173),(52,56),(42,71),(196,68),(76,95),(202,87),(76,197),(162,173),(165,128),(137,163),(156,139),(146,148),(148,148),(181,86),(100,161),(152,177),(114,85),(13,150),(153,140),(184,143),(152,153),(103,169),(196,86),(205,62),(195,158),(147,149),(109,49),(77,75),(156,124),(69,179),(151,146),(204,68),(157,142),(154,166),(157,43),(84,214),(203,77),(159,146),(159,129),(126,152),(182,178),(160,142),(174,121),(82,195),(247,8),(112,40),(139,149),(166,120),(97,152),(90,103),(109,173),(158,124),(159,132),(42,66),(186,92),(179,113),(135,149),(170,181),(162,127),(170,113),(75,61),(35,141),
139:(116,155),(163,84),(231,128),(168,129),(179,80),(184,130),(185,47),(170,35),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(114,48),(159,101),(199,55),(152,151),(157,138),(182,176),(159,139),(236,15),(190,41),(222,84),(165,85),(159,115),(193,164),(151,150),(145,96),(62,182),(179,81),(152,143),(30,146),(118,85),(179,115),(118,36),(157,121),(93,171),(166,131),(148,146),(179,102),(206,74),(159,105),(181,178),(113,98),(8,159),(185,130),(157,151),(154,104),(173,121),(207,78),(119,152),(150,177),(217,78),(158,90),(161,27),(152,97),(172,178),(218,128),(90,58),(216,177),(178,112),(163,168),(156,143),(203,69),(164,99),(157,140),(153,145),(146,47),(180,67),(175,120),(161,140),(166,37),(187,162),(55,44),(152,144),(182,116),(160,129),(155,26),(180,52),(159,117),(137,149),(177,102),(138,104),(97,157),(144,155),(159,131),(252,24),(155,118),(158,103),(168,96),(169,105),(137,103),(64,40),(128,152),(160,145),(203,73),(166,57),(156,141),(152,159),(176,22),(144,148),(128,156),(129,167),(192,154),(91,60),(240,203),(175,39),(115,173),(52,56),(42,71),(197,68),(76,95),(203,87),(76,197),(162,173),(165,127),(137,164),(157,139),(147,148),(148,149),(181,86),(100,161),(153,177),(113,85),(13,150),(153,141),(185,143),(151,153),(103,169),(197,86),(205,62),(196,158),(146,149),(109,49),(76,75),(156,123),(69,179),(151,145),(205,68),(157,143),(154,166),(156,43),(84,214),(203,77),(160,146),(159,130),(127,152),(183,178),(160,141),(174,122),(82,195),(247,8),(111,40),(140,149),(166,121),(97,152),(89,103),(108,173),(159,124),(159,133),(42,66),(186,91),(179,112),(136,149),(170,181),(162,128),(169,113),(74,61),(35,141),
140:(116,155),(164,84),(231,128),(168,128),(179,80),(184,131),(185,46),(170,34),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(113,48),(159,102),(200,55),(152,151),(158,138),(182,176),(159,138),(236,15),(190,41),(222,84),(165,84),(159,116),(194,164),(150,150),(144,96),(62,182),(179,82),(153,143),(30,146),(118,85),(179,114),(118,36),(157,122),(93,171),(166,130),(148,147),(179,103),(206,73),(159,106),(181,178),(112,98),(8,159),(185,131),(157,151),(154,104),(173,122),(207,78),(120,152),(151,177),(217,78),(158,89),(161,27),(152,97),(173,178),(218,128),(90,59),(216,177),(178,111),(163,168),(156,144),(203,68),(163,99),(156,140),(153,145),(145,47),(181,67),(174,120),(162,140),(166,36),(187,162),(55,44),(153,144),(182,116),(160,128),(155,26),(180,51),(159,118),(138,149),(177,102),(138,104),(97,157),(144,156),(159,132),(252,24),(155,119),(158,103),(168,96),(168,105),(136,103),(64,40),(128,151),(161,145),(204,73),(166,57),(155,141),(152,159),(176,22),(145,148),(129,156),(129,168),(192,155),(90,60),(240,203),(175,39),(114,173),(52,56),(42,71),(198,68),(76,95),(204,87),(76,197),(162,173),(165,126),(137,165),(158,139),(148,148),(148,150),(181,86),(100,161),(154,177),(112,85),(13,150),(152,141),(186,143),(150,153),(103,169),(198,86),(205,62),(196,159),(146,150),(109,49),(76,74),(156,122),(69,179),(151,144),(206,68),(157,144),(154,166),(156,42),(84,214),(203,77),(161,146),(159,131),(128,152),(184,178),(160,140),(174,123),(82,195),(247,8),(110,40),(140,148),(165,121),(97,152),(88,103),(107,173),(159,125),(159,134),(42,66),(187,91),(179,111),(137,149),(170,181),(161,128),(169,114),(74,62),(35,141),
141:(116,155),(164,83),(231,128),(168,127),(179,80),(184,132),(186,46),(169,34),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(112,48),(159,103),(201,55),(152,151),(158,137),(182,176),(159,137),(236,15),(190,41),(222,84),(165,83),(159,117),(194,165),(149,150),(143,96),(62,182),(179,83),(154,143),(30,146),(118,85),(179,113),(118,36),(157,123),(93,171),(166,129),(147,147),(178,103),(207,73),(159,107),(181,178),(111,98),(8,159),(185,132),(157,151),(154,104),(173,123),(207,78),(121,152),(152,177),(217,78),(159,89),(161,27),(152,97),(174,178),(218,128),(89,59),(216,177),(178,110),(163,168),(156,145),(204,68),(163,100),(155,140),(153,145),(144,47),(182,67),(173,120),(163,140),(166,35),(187,162),(55,44),(154,144),(182,116),(159,128),(155,26),(180,50),(159,119),(139,149),(177,102),(138,104),(97,157),(144,157),(159,133),(252,24),(155,120),(158,103),(168,96),(168,106),(136,102),(64,40),(128,150),(162,145),(204,72),(166,57),(155,142),(152,159),(176,22),(146,148),(130,156),(129,169),(193,155),(89,60),(240,203),(175,39),(113,173),(52,56),(42,71),(199,68),(76,95),(205,87),(76,197),(162,173),(165,125),(136,165),(159,139),(149,148),(148,151),(181,86),(100,161),(155,177),(111,85),(13,150),(152,142),(187,143),(149,153),(103,169),(199,86),(205,62),(196,160),(146,151),(109,49),(75,74),(156,121),(69,179),(152,144),(206,67),(157,145),(154,166),(156,41),(84,214),(203,77),(162,146),(159,132),(129,152),(185,178),(160,139),(174,124),(82,195),(247,8),(109,40),(141,148),(164,121),(97,152),(87,103),(106,173),(159,126),(159,135),(42,66),(188,91),(179,110),(138,149),(170,181),(161,129),(169,115),(73,62),(35,141),
