41:(313,45),(50,64),(100,29),(157,122),(62,96),(60,101),(202,125),(318,41),(290,80),(148,38),(277,53),(90,10),(48,144),(88,150),(262,33),(146,130),(40,134),(193,60),(37,28),(28,56),(292,150),(325,95),(131,105),(143,5),(323,158),(144,54),(231,121),(171,66),(143,10),(245,57),(258,62),(265,29),(319,98),(138,105),(144,14),(98,110),(229,131),(75,105),(44,72),(291,65),(51,94),(73,34),(266,42),(181,41),(207,69),(229,105),(265,19),(68,74),(299,10),(47,119),(51,42),(146,64),(277,81),(25,61),(192,86),(200,54),(71,81),(291,138),(176,137),(306,43),(171,57),(123,9),(58,86),(307,120),(253,55),(186,102),(158,68),(60,85),(35,59),(292,106),(58,137),(52,18),(277,87),(237,22),(308,69),(56,110),(73,41),(196,66),(121,93),(52,58),(263,78),(289,105),(120,34),(169,74),(98,65),(98,50),(295,85),(59,34),(164,58),(307,18),(80,137),(43,124),(28,98),(335,156),(82,122),(226,38),(48,33),(170,93),(141,42),(92,46),(144,34),(170,12),(156,94),(173,74),(50,79),(253,11),(268,45),(239,37),(237,10),(98,142),(73,123),(145,114),(138,46),(200,57),(140,18),(134,83),(71,46),(58,89),(304,23),(169,105),(17,42),(251,101),(277,65),(50,37),(277,62),(229,73),(241,57),(111,121),(122,147),(27,55),(77,89),(304,81),(217,45),(196,78),(55,45),(294,54),(207,26),(41,158),(169,63),(305,121),(40,18),(294,118),(162,102),(22,49),(275,106),(218,121),(105,45),(138,154),(56,105),(181,93),(246,117),(122,24),(286,77),(36,99),(267,85),(231,129),(234,45),(36,98),(183,142),(53,22),(36,75),(15,94),(305,83),(160,26),(41,157),(119,50),(122,130),(189,18),(250,89),(186,34),(239,142),(241,80),(229,77),(213,126),(263,109),(296,121),(54,113),(318,12),(210,86),(86,114),(25,28),(122,93),(303,112),(54,86),(101,121),(124,13),(44,73),(162,105),(205,29),(62,81),(164,9),(272,93),(62,145),(230,161),(237,18),(110,34),(237,26),(131,34),(289,113),(143,13),(102,74),(134,111),(145,51),(261,82),(295,90),(109,71),(278,62),(109,47),(211,125),(52,150),(149,113),(8,70),(323,100),(313,51),(251,153),(270,34),(299,63),(250,125),(42,81),(50,34),(301,82),(94,73),(207,93),(277,5),(139,65),(157,92),(180,81),(106,85),(28,69),(113,133),(315,106),(171,153),(42,33),(22,31),(42,31),(122,121),(69,34),(39,132),(173,86),(61,71),(200,109),(218,85),(101,118),(181,108),(193,63),(304,54),(155,141),(230,77),(24,56),(156,125),(239,22),(193,43),(287,85),(254,86),(242,91),(46,18),(299,108),(127,105),(121,47),(279,117),
42:(313,46),(50,65),(101,29),(156,122),(62,97),(61,101),(201,125),(319,41),(290,81),(147,38),(277,52),(91,10),(47,144),(89,150),(263,33),(147,130),(41,134),(193,59),(37,29),(29,56),(291,150),(325,95),(131,105),(144,5),(323,158),(145,54),(230,121),(170,66),(142,10),(246,57),(257,62),(264,29),(319,99),(137,105),(145,14),(98,111),(229,131),(76,105),(45,72),(290,65),(51,93),(73,35),(265,42),(181,42),(206,69),(230,105),(265,18),(69,74),(298,10),(48,119),(52,42),(146,63),(277,82),(25,60),(191,86),(201,54),(71,81),(291,137),(175,137),(306,44),(170,57),(123,9),(59,86),(306,120),(253,56),(185,102),(158,69),(61,85),(36,59),(292,105),(59,137),(51,18),(277,86),(236,22),(308,70),(57,110),(73,40),(195,66),(121,94),(53,58),(264,78),(289,104),(119,34),(169,75),(97,65),(98,51),(294,85),(60,34),(164,58),(306,18),(79,137),(43,123),(29,98),(335,156),(81,122),(225,38),(49,33),(169,93),(142,42),(93,46),(143,34),(170,13),(155,94),(174,74),(50,78),(253,12),(267,45),(240,37),(236,10),(99,142),(74,123),(145,113),(137,46),(201,57),(139,18),(134,84),(72,46),(59,89),(305,23),(168,105),(17,43),(252,101),(276,65),(50,36),(277,63),(228,73),(241,58),(110,121),(122,146),(28,55),(78,89),(305,81),(217,46),(197,78),(56,45),(293,54),(206,26),(42,158),(169,62),(305,120),(41,18),(294,117),(161,102),(23,49),(275,105),(218,122),(104,45),(138,153),(57,105),(181,94),(245,117),(122,25),(287,77),(37,99),(266,85),(231,130),(233,45),(37,98),(182,142),(54,22),(36,74),(15,94),(304,83),(159,26),(42,157),(118,50),(122,129),(190,18),(249,89),(187,34),(238,142),(241,79),(229,78),(213,125),(262,109),(295,121),(53,113),(318,12),(211,86),(87,114),(25,29),(122,94),(303,111),(55,86),(102,121),(125,13),(45,73),(161,105),(205,30),(62,82),(163,9),(271,93),(62,144),(229,161),(236,18),(109,34),(236,26),(132,34),(288,113),(143,14),(101,74),(134,112),(145,52),(260,82),(294,90),(109,70),(278,63),(109,46),(210,125),(53,150),(150,113),(7,70),(323,99),(313,52),(252,153),(269,34),(298,63),(249,125),(43,81),(50,33),(302,82),(93,73),(206,93),(276,5),(140,65),(157,93),(181,81),(107,85),(28,68),(114,133),(314,106),(170,153),(42,34),(23,31),(42,32),(121,121),(70,34),(39,131),(174,86),(61,70),(199,109),(219,85),(102,118),(181,107),(193,64),(303,54),(156,141),(230,78),(25,56),(155,125),(238,22),(193,44),(286,85),(254,87),(241,91),(47,18),(299,107),(128,105),(121,46),(280,117),
43:(313,47),(50,66),(102,29),(155,122),(62,98),(61,100),(200,125),(320,41),(290,82),(146,38),(277,51),(92,10),(46,144),(90,150),(264,33),(147,129),(42,134),(193,58),(37,30),(29,55),(290,150),(325,95),(131,105),(145,5),(323,158),(145,55),(229,121),(169,66),(141,10),(247,57),(256,62),(264,30),(319,100),(136,105),(146,14),(98,112),(229,131),(77,105),(46,72),(289,65),(52,93),(74,35),(264,42),(181,43),(206,68),(230,104),(265,17),(70,74),(297,10),(49,119),(53,42),(146,62),(277,83),(25,59),(191,85),(202,54),(71,81),(291,136),(174,137),(306,45),(169,57),(123,9),(60,86),(306,121),(253,57),(184,102),(158,70),(61,84),(36,60),(292,104),(60,137),(50,18),(276,86),(235,22),(308,71),(58,110),(73,39),(194,66),(121,95),(54,58),(265,78),(289,103),(118,34),(170,75),(97,64),(98,52),(293,85),(61,34),(164,58),(305,18),(78,137),(43,122),(30,98),(335,156),(80,122),(224,38),(50,33),(168,93),(143,42),(94,46),(142,34),(169,13),(154,94),(175,74),(50,77),(253,13),(266,45),(241,37),(235,10),(100,142),(74,124),(145,112),(136,46),(202,57),(138,18),(134,85),(73,46),(60,89),(306,23),(167,105),(17,44),(253,101),(275,65),(50,35),(277,64),(227,73),(240,58),(110,120),(123,146),(28,56),(79,89),(305,82),(217,47),(198,78),(57,45),(292,54),(206,27),(43,158),(169,61),(305,119),(42,18),(293,117),(160,102),(24,49),(274,105),(218,123),(103,45),(137,153),(58,105),(181,95),(244,117),(123,25),(288,77),(38,99),(266,84),(232,130),(232,45),(38,98),(181,142),(55,22),(35,74),(15,94),(304,84),(158,26),(43,157),(117,50),(123,129),(191,18),(249,90),(188,34),(238,141),(241,78),(229,79),(214,125),(261,109),(294,121),(52,113),(318,12),(212,86),(87,113),(25,30),(122,95),(303,110),(56,86),(103,121),(126,13),(46,73),(160,105),(205,31),(62,83),(163,10),(270,93),(62,143),(228,161),(235,18),(108,34),(235,26),(133,34),(288,114),(142,14),(100,74),(134,113),(145,53),(259,82),(293,90),(109,69),(278,64),(108,46),(209,125),(54,150),(151,113),(6,70),(323,98),(313,53),(253,153),(268,34),(297,63),(248,125),(43,80),(51,33),(303,82),(92,73),(206,92),(275,5),(141,65),(157,94),(181,80),(108,85),(29,68),(115,133),(313,106),(170,152),(42,35),(24,31),(41,32),(121,120),(71,34),(40,131),(175,86),(60,70),(198,109),(219,86),(103,118),(181,106),(193,65),(303,55),(157,141),(230,79),(26,56),(154,125),(237,22),(193,45),(285,85),(254,88),(241,90),(48,18),(298,107),(129,105),(121,45),(281,117),
44:(313,48),(50,67),(102,30),(154,122),(62,99),(61,99),(199,125),(321,41),(289,82),(146,39),(277,50),(93,10),(45,144),(91,150),(265,33),(148,129),(42,133),(194,58),(38,30),(29,54),(289,150),(325,95),(131,105),(146,5),(323,158),(145,56),(229,120),(168,66),(140,10),(248,57),(255,62),(263,30),(319,101),(135,105),(146,15),(98,113),(229,131),(78,105),(47,72),(288,65),(53,93),(74,36),(263,42),(181,44),(205,68),(230,103),(264,17),(71,74),(296,10),(49,118),(54,42),(147,62),(277,84),(24,59),(190,85),(203,54),(71,81),(291,135),(173,137),(306,46),(168,57),(123,9),(61,86),(305,121),(252,57),(183,102),(159,70),(62,84),(37,60),(291,104),(61,137),(50,19),(275,86),(234,22),(307,71),(59,110),(74,39),(194,67),(121,96),(55,58),(266,78),(289,102),(117,34),(170,76),(97,63),(98,53),(292,85),(61,35),(164,58),(304,18),(77,137),(44,122),(30,99),(335,156),(79,122),(223,38),(51,33),(167,93),(144,42),(95,46),(141,34),(168,13),(153,94),(176,74),(50,76),(252,13),(266,44),(242,37),(234,10),(100,141),(74,125),(145,111),(135,46),(203,57),(137,18),(134,86),(74,46),(61,89),(307,23),(166,105),(17,45),(254,101),(274,65),(50,34),(277,65),(226,73),(239,58),(110,119),(123,145),(28,57),(80,89),(305,83),(217,48),(199,78),(58,45),(291,54),(205,27),(44,158),(169,60),(305,118),(43,18),(292,117),(159,102),(24,50),(273,105),(218,124),(102,45),(136,153),(59,105),(181,96),(243,117),(124,25),(289,77),(39,99),(266,83),(233,130),(231,45),(39,98),(181,143),(56,22),(35,73),(15,94),(303,84),(157,26),(44,157),(116,50),(124,129),(192,18),(248,90),(189,34),(237,141),(241,77),(229,80),(215,125),(260,109),(293,121),(51,113),(318,12),(213,86),(88,113),(26,30),(122,96),(303,110),(57,86),(104,121),(126,14),(47,73),(159,105),(205,32),(62,83),(162,10),(269,93),(62,142),(227,161),(234,18),(107,34),(234,26),(134,34),(287,114),(141,14),(99,74),(134,114),(145,54),(258,82),(293,89),(108,69),(278,65),(108,45),(208,125),(55,150),(152,113),(5,70),(323,97),(312,53),(254,153),(267,34),(296,63),(247,125),(43,79),(52,33),(304,82),(91,73),(205,92),(274,5),(142,65),(157,95),(182,80),(109,85),(29,67),(116,133),(313,105),(170,151),(42,36),(25,31),(40,32),(121,119),(72,34),(41,131),(176,86),(60,69),(197,109),(220,86),(104,118),(181,105),(193,66),(302,55),(158,141),(230,80),(26,57),(153,125),(236,22),(193,46),(284,85),(253,88),(241,89),(49,18),(297,107),(130,105),(121,44),(282,117),
45:(313,49),(50,68),(103,30),(154,121),(62,100),(61,98),(198,125),(322,41),(289,83),(146,40),(276,50),(94,10),(45,143),(92,150),(265,32),(149,129),(43,133),(195,58),(39,30),(29,53),(288,150),(325,95),(131,106),(147,5),(323,158),(145,57),(229,119),(167,66),(139,10),(249,57),(254,62),(262,30),(319,102),(134,105),(146,16),(98,114),(229,131),(79,105),(48,72),(287,65),(54,93),(74,37),(262,42),(181,45),(205,67),(230,102),(263,17),(72,74),(295,10),(49,117),(55,42),(147,61),(277,85),(23,59),(189,85),(204,54),(71,81),(291,134),(172,137),(306,47),(167,57),(123,9),(61,87),(305,122),(251,57),(182,102),(160,70),(62,83),(37,61),(290,104),(61,136),(49,19),(275,85),(233,22),(306,71),(60,110),(74,38),(194,68),(121,97),(56,58),(266,79),(289,101),(116,34),(170,77),(97,62),(98,54),(291,85),(61,36),(164,58),(303,18),(76,137),(44,121),(31,99),(335,156),(78,122),(222,38),(52,33),(166,93),(145,42),(96,46),(140,34),(168,14),(152,94),(177,74),(50,75),(251,13),(266,43),(242,36),(233,10),(101,141),(74,126),(145,110),(134,46),(204,57),(136,18),(134,87),(75,46),(62,89),(308,23),(165,105),(16,45),(254,100),(273,65),(50,33),(277,66),(225,73),(238,58),(110,118),(124,145),(28,58),(81,89),(306,83),(217,49),(200,78),(59,45),(290,54),(205,28),(45,158),(169,59),(304,118),(44,18),(291,117),(158,102),(24,51),(272,105),(218,125),(101,45),(135,153),(60,105),(181,97),(242,117),(125,25),(289,76),(40,99),(266,82),(234,130),(230,45),(40,98),(181,144),(57,22),(35,72),(15,94),(303,85),(157,27),(45,157),(115,50),(125,129),(193,18),(247,90),(190,34),(236,141),(241,76),(229,81),(216,125),(259,109),(292,121),(50,113),(318,12),(214,86),(89,113),(27,30),(122,97),(303,110),(58,86),(105,121),(127,14),(48,73),(158,105),(205,33),(61,83),(161,10),(268,93),(63,142),(226,161),(233,18),(106,34),(233,26),(134,35),(286,114),(140,14),(98,74),(134,115),(144,54),(257,82),(292,89),(107,69),(278,66),(107,45),(207,125),(56,150),(153,113),(5,69),(323,96),(311,53),(255,153),(266,34),(295,63),(246,125),(44,79),(53,33),(305,82),(90,73),(205,91),(273,5),(143,65),(157,96),(182,79),(110,85),(29,66),(117,133),(312,105),(169,151),(42,37),(26,31),(39,32),(121,118),(73,34),(41,130),(177,86),(59,69),(196,109),(221,86),(105,118),(181,104),(193,67),(301,55),(159,141),(230,81),(26,58),(152,125),(235,22),(193,47),(283,85),(253,89),(241,88),(50,18),(296,107),(131,105),(121,43),(283,117),
46:(312,49),(50,69),(104,30),(153,121),(62,101),(62,98),(197,125),(323,41),(289,84),(146,41),(276,49),(95,10),(44,143),(92,149),(265,31),(150,129),(44,133),(195,57),(40,30),(29,52),(287,150),(325,95),(131,105),(148,5),(323,158),(145,58),(229,118),(166,66),(138,10),(249,57),(254,63),(261,30),(318,102),(133,105),(146,17),(99,114),(229,131),(80,105),(49,72),(286,65),(55,93),(75,37),(261,42),(180,45),(205,66),(230,101),(262,17),(73,74),(294,10),(50,117),(56,42),(148,61),(276,85),(22,59),(188,85),(205,54),(71,81),(291,133),(171,137),(306,48),(166,57),(123,9),(61,88),(305,123),(250,57),(181,102),(161,70),(62,82),(37,62),(290,103),(62,136),(48,19),(274,85),(232,22),(306,72),(61,110),(75,38),(194,69),(121,98),(57,58),(266,80),(289,100),(115,34),(170,78),(96,62),(98,55),(290,85),(61,37),(164,58),(302,18),(75,137),(45,121),(32,99),(335,156),(77,122),(221,38),(53,33),(165,93),(146,42),(97,46),(139,34),(167,14),(151,94),(178,74),(50,74),(251,14),(266,42),(242,35),(232,10),(102,141),(75,126),(144,110),(134,47),(205,57),(135,18),(134,88),(76,46),(63,89),(309,23),(164,105),(15,45),(254,99),(272,65),(50,32),(277,67),(224,73),(237,58),(110,117),(125,145),(29,58),(82,89),(307,83),(217,50),(201,78),(60,45),(289,54),(205,29),(46,158),(169,58),(304,117),(45,18),(290,117),(157,102),(25,51),(271,105),(218,126),(100,45),(134,153),(61,105),(181,98),(241,117),(126,25),(290,76),(41,99),(266,81),(235,130),(230,44),(41,98),(181,145),(58,22),(35,71),(15,94),(302,85),(157,28),(46,157),(114,50),(126,129),(193,19),(246,90),(191,34),(235,141),(241,75),(228,81),(217,125),(258,109),(291,121),(49,113),(318,12),(215,86),(90,113),(28,30),(122,98),(303,110),(59,86),(106,121),(128,14),(49,73),(157,105),(205,34),(61,84),(160,10),(267,93),(63,141),(225,161),(232,18),(105,34),(232,26),(134,36),(285,114),(139,14),(98,75),(134,116),(143,54),(256,82),(291,89),(106,69),(278,67),(106,45),(206,125),(57,150),(154,113),(5,68),(323,95),(311,54),(256,153),(265,34),(295,64),(245,125),(45,79),(54,33),(305,81),(89,73),(205,90),(272,5),(144,65),(157,97),(182,78),(111,85),(29,65),(118,133),(311,105),(169,150),(42,38),(26,32),(39,33),(121,117),(74,34),(42,130),(178,86),(58,69),(195,109),(222,86),(106,118),(181,103),(193,68),(301,56),(160,141),(230,82),(26,59),(151,125),(234,22),(193,48),(282,85),(253,90),(241,87),(51,18),(295,107),(132,105),(121,42),(284,117),
47:(311,49),(50,70),(105,30),(152,121),(62,102),(62,97),(196,125),(324,41),(289,85),(145,41),(275,49),(96,10),(43,143),(93,149),(266,31),(151,129),(45,133),(196,57),(41,30),(30,52),(286,150),(325,95),(131,105),(149,5),(323,158),(145,59),(228,118),(165,66),(137,10),(249,58),(253,63),(260,30),(318,103),(133,104),(147,17),(100,114),(229,131),(81,105),(50,72),(285,65),(56,93),(76,37),(260,42),(180,46),(204,66),(231,101),(261,17),(74,74),(293,10),(50,116),(57,42),(149,61),(275,85),(21,59),(187,85),(205,55),(71,81),(291,132),(170,137),(306,49),(165,57),(123,9),(61,89),(305,124),(249,57),(180,102),(162,70),(63,82),(38,62),(290,102),(62,135),(48,20),(273,85),(231,22),(306,73),(62,110),(76,38),(194,70),(121,99),(58,58),(266,81),(289,99),(114,34),(170,79),(96,61),(98,56),(290,85),(61,38),(164,58),(301,18),(74,137),(45,120),(32,100),(335,156),(76,122),(220,38),(54,33),(164,93),(147,42),(98,46),(138,34),(166,14),(150,94),(179,74),(51,74),(250,14),(266,41),(242,34),(231,10),(103,141),(76,126),(144,109),(133,47),(205,57),(134,18),(134,89),(77,46),(64,89),(310,23),(163,105),(14,45),(254,98),(271,65),(50,31),(277,68),(223,73),(236,58),(110,116),(126,145),(29,59),(83,89),(308,83),(217,51),(202,78),(61,45),(288,54),(205,30),(47,158),(168,58),(304,116),(46,18),(290,116),(157,103),(26,51),(270,105),(218,127),(99,45),(134,152),(62,105),(181,99),(240,117),(127,25),(290,75),(42,99),(265,81),(236,130),(230,43),(42,98),(180,145),(59,22),(35,70),(15,94),(301,85),(157,29),(47,157),(113,50),(127,129),(193,20),(245,90),(192,34),(234,141),(241,74),(227,81),(218,125),(257,109),(290,121),(48,113),(318,12),(216,86),(91,113),(28,31),(122,99),(303,110),(60,86),(107,121),(129,14),(50,73),(157,104),(205,35),(61,85),(159,10),(266,93),(64,141),(224,161),(231,18),(104,34),(231,26),(134,37),(284,114),(138,14),(97,75),(134,117),(142,54),(255,82),(291,88),(105,69),(278,68),(105,45),(205,125),(58,150),(155,113),(5,67),(323,94),(311,55),(257,153),(264,34),(294,64),(244,125),(45,78),(55,33),(306,81),(88,73),(205,89),(271,5),(145,65),(156,97),(183,78),(112,85),(30,65),(119,133),(311,104),(169,149),(42,39),(26,33),(38,33),(121,116),(75,34),(43,130),(179,86),(57,69),(194,109),(223,86),(107,118),(181,102),(193,69),(300,56),(161,141),(230,83),(26,60),(150,125),(233,22),(193,49),(281,85),(253,91),(241,86),(52,18),(294,107),(133,105),(121,41),(285,117),
48:(311,50),(50,71),(106,30),(151,121),(63,102),(62,96),(195,125),(325,41),(288,85),(144,41),(274,49),(97,10),(42,143),(94,149),(266,30),(152,129),(45,132),(197,57),(42,30),(30,51),(285,150),(325,95),(131,105),(150,5),(323,158),(145,60),(227,118),(164,66),(136,10),(250,58),(253,64),(259,30),(318,104),(133,103),(147,18),(101,114),(229,131),(82,105),(50,73),(284,65),(57,93),(77,37),(259,42),(179,46),(203,66),(232,101),(260,17),(74,75),(292,10),(50,115),(58,42),(150,61),(274,85),(21,58),(186,85),(205,56),(71,81),(291,131),(170,136),(306,50),(164,57),(123,9),(62,89),(304,124),(248,57),(179,102),(163,70),(63,81),(39,62),(289,102),(62,134),(48,21),(272,85),(230,22),(305,73),(63,110),(77,38),(194,71),(121,100),(59,58),(266,82),(289,98),(113,34),(170,80),(95,61),(98,57),(289,85),(62,38),(164,58),(300,18),(73,137),(46,120),(33,100),(335,156),(75,122),(219,38),(55,33),(163,93),(148,42),(99,46),(137,34),(165,14),(149,94),(180,74),(52,74),(249,14),(266,40),(243,34),(230,10),(104,141),(77,126),(143,109),(133,48),(205,57),(133,18),(134,90),(78,46),(65,89),(311,23),(162,105),(14,46),(255,98),(270,65),(50,30),(277,69),(222,73),(235,58),(110,115),(127,145),(29,60),(84,89),(309,83),(217,52),(203,78),(61,44),(287,54),(205,31),(48,158),(167,58),(303,116),(47,18),(290,115),(157,104),(27,51),(269,105),(218,128),(98,45),(133,152),(63,105),(181,100),(239,117),(128,25),(290,74),(43,99),(265,80),(237,130),(229,43),(43,98),(179,145),(60,22),(34,70),(15,94),(301,86),(157,30),(48,157),(112,50),(128,129),(194,20),(244,90),(193,34),(233,141),(241,73),(227,82),(218,124),(256,109),(289,121),(47,113),(318,12),(217,86),(92,113),(28,32),(122,100),(303,110),(61,86),(108,121),(130,14),(51,73),(158,104),(205,36),(62,85),(158,10),(265,93),(65,141),(223,161),(230,18),(103,34),(230,26),(135,37),(283,114),(137,14),(97,76),(134,118),(141,54),(254,82),(290,88),(104,69),(278,69),(104,45),(204,125),(59,150),(156,113),(5,66),(323,93),(310,55),(258,153),(263,34),(293,64),(243,125),(46,78),(56,33),(306,80),(87,73),(205,88),(270,5),(145,64),(156,98),(183,77),(113,85),(30,64),(120,133),(311,103),(168,149),(42,40),(26,34),(38,34),(121,115),(76,34),(44,130),(180,86),(56,69),(193,109),(224,86),(108,118),(181,101),(192,69),(300,57),(162,141),(230,84),(27,60),(149,125),(232,22),(193,50),(280,85),(253,92),(240,86),(53,18),(293,107),(134,105),(121,40),(286,117),
49:(311,51),(50,72),(107,30),(150,121),(64,102),(62,95),(194,125),(326,41),(288,86),(143,41),(273,49),(97,11),(41,143),(95,149),(266,29),(153,129),(46,132),(198,57),(42,31),(30,50),(284,150),(325,95),(131,105),(151,5),(323,158),(146,60),(226,118),(163,66),(135,10),(250,57),(253,65),(258,30),(318,105),(133,102),(148,18),(102,114),(229,131),(83,105),(50,74),(283,65),(58,93),(78,37),(258,42),(178,46),(202,66),(233,101),(259,17),(74,76),(291,10),(50,114),(58,41),(151,61),(274,86),(21,57),(185,85),(206,56),(71,81),(291,130),(170,135),(306,51),(163,57),(123,9),(63,89),(304,125),(247,57),(178,102),(164,70),(64,81),(39,63),(289,101),(62,133),(48,22),(271,85),(230,23),(305,74),(64,110),(78,38),(194,72),(121,101),(60,58),(266,83),(289,97),(112,34),(170,81),(94,61),(98,58),(288,85),(62,39),(164,58),(299,18),(72,137),(47,120),(34,100),(335,156),(74,122),(218,38),(56,33),(162,93),(149,42),(100,46),(136,34),(164,14),(148,94),(181,74),(53,74),(248,14),(266,39),(243,33),(229,10),(105,141),(78,126),(142,109),(133,49),(205,57),(133,19),(134,91),(79,46),(66,89),(312,23),(161,105),(14,47),(256,98),(269,65),(51,30),(277,70),(221,73),(234,58),(110,114),(128,145),(30,60),(85,89),(310,83),(217,53),(204,78),(61,43),(286,54),(205,32),(49,158),(166,58),(303,115),(48,18),(289,115),(157,105),(28,51),(268,105),(218,129),(98,44),(133,151),(64,105),(182,100),(238,117),(129,25),(290,73),(44,99),(265,79),(238,130),(229,42),(44,98),(178,145),(61,22),(34,69),(15,94),(301,87),(157,31),(49,157),(111,50),(129,129),(194,21),(243,90),(193,35),(232,141),(241,72),(226,82),(218,123),(255,109),(288,121),(47,112),(318,12),(218,86),(93,113),(28,33),(122,101),(303,110),(62,86),(109,121),(131,14),(52,73),(158,103),(205,37),(62,85),(157,10),(265,92),(66,141),(222,161),(229,18),(102,34),(229,26),(136,37),(282,114),(136,14),(97,77),(134,119),(140,54),(254,83),(289,88),(103,69),(278,70),(103,45),(203,125),(60,150),(157,113),(5,65),(323,92),(309,55),(259,153),(262,34),(293,65),(242,125),(47,78),(57,33),(307,80),(86,73),(205,87),(269,5),(145,63),(155,98),(184,77),(114,85),(31,64),(121,133),(311,102),(167,149),(42,41),(27,34),(38,35),(121,114),(77,34),(45,130),(181,86),(55,69),(192,109),(225,86),(109,118),(181,100),(191,69),(300,58),(163,141),(230,85),(28,60),(148,125),(231,22),(193,51),(279,85),(253,93),(239,86),(54,18),(293,106),(134,104),(121,39),(287,117),
50:(311,52),(50,73),(108,30),(149,121),(65,102),(62,94),(194,124),(327,41),(287,86),(143,42),(272,49),(98,11),(40,143),(96,149),(266,28),(154,129),(46,131),(199,57),(43,31),(31,50),(283,150),(325,95),(131,105),(152,5),(323,158),(146,61),(225,118),(162,66),(134,10),(251,57),(252,65),(257,30),(318,106),(133,101),(149,18),(103,114),(229,131),(84,105),(51,74),(282,65),(59,93),(79,37),(257,42),(177,46),(201,66),(234,101),(258,17),(74,77),(290,10),(50,113),(59,41),(152,61),(273,86),(20,57),(184,85),(206,57),(71,81),(291,129),(169,135),(306,52),(162,57),(123,9),(63,90),(304,126),(246,57),(177,102),(165,70),(65,81),(40,63),(289,100),(62,132),(48,23),(270,85),(230,24),(304,74),(65,110),(79,38),(193,72),(121,102),(61,58),(266,84),(289,96),(111,34),(170,82),(93,61),(98,59),(287,85),(62,40),(164,58),(298,18),(71,137),(48,120),(34,101),(335,156),(73,122),(218,39),(57,33),(161,93),(150,42),(101,46),(135,34),(163,14),(147,94),(182,74),(53,73),(247,14),(265,39),(244,33),(228,10),(106,141),(79,126),(141,109),(133,50),(205,57),(133,20),(134,92),(80,46),(67,89),(313,23),(160,105),(14,48),(256,97),(268,65),(52,30),(277,71),(220,73),(233,58),(110,113),(129,145),(30,61),(85,88),(311,83),(217,54),(205,78),(61,42),(285,54),(205,33),(50,158),(165,58),(302,115),(49,18),(289,114),(157,106),(28,52),(267,105),(219,129),(97,44),(133,150),(65,105),(182,101),(237,117),(130,25),(290,72),(45,99),(265,78),(239,130),(229,41),(45,98),(177,145),(62,22),(33,69),(15,94),(301,88),(157,32),(50,157),(110,50),(130,129),(194,22),(242,90),(194,35),(231,141),(241,71),(225,82),(218,122),(254,109),(287,121),(47,111),(318,12),(218,87),(94,113),(29,33),(122,102),(303,110),(63,86),(109,120),(132,14),(52,73),(157,103),(205,38),(62,86),(157,11),(265,91),(67,141),(221,161),(228,18),(101,34),(228,26),(136,38),(281,114),(135,14),(96,77),(134,120),(139,54),(254,84),(289,87),(102,69),(278,71),(102,45),(202,125),(61,150),(157,112),(5,64),(323,91),(308,55),(260,153),(261,34),(292,65),(241,125),(48,78),(58,33),(308,80),(86,72),(205,86),(268,5),(146,63),(154,98),(185,77),(115,85),(32,64),(122,133),(310,102),(166,149),(42,42),(28,34),(38,36),(120,114),(78,34),(46,130),(181,87),(54,69),(191,109),(226,86),(110,118),(181,99),(190,69),(300,59),(164,141),(230,86),(29,60),(147,125),(230,22),(193,52),(278,85),(252,93),(239,85),(55,18),(292,106),(134,103),(121,38),(288,117),
