71:(288,61),(290,121),(182,70),(48,52),(97,86),(23,155),(157,116),(228,25),(116,66),(309,75),(253,64),(229,74),(97,109),(224,137),(169,27),(147,70),(145,50),(278,64),(43,70),(82,50),(285,62),(174,154),(165,117),(105,141),(165,58),(240,58),(121,105),(274,110),(258,82),(97,21),(42,108),(240,30),(76,70),(50,23),(218,68),(41,49),(216,122),(228,46),(264,46),(146,149),(191,58),(86,66),(278,118),(94,117),(276,97),(25,39),(44,37),(146,54),(138,134),(87,54),(38,38),(73,108),(205,128),(253,65),(277,66),(143,93),(91,109),(86,116),(243,158),(146,105),(43,84),(302,125),(221,62),(312,156),(128,141),(49,126),(267,30),(30,15),(293,141),(146,102),(218,36),(48,116),(218,101),(198,106),(95,38),(68,53),(86,73),(66,90),(85,49),(87,93),(182,69),(78,54),(294,130),(293,108),(194,47),(219,129),(197,117),(253,29),(205,51),(122,44),(222,45),(115,22),(110,65),(277,96),(18,50),(289,69),(266,129),(6,32),(77,94),(182,141),(241,42),(165,26),(266,109),(104,121),(71,34),(162,125),(167,89),(227,141),(295,57),(230,75),(180,125),(285,37),(194,90),(293,96),(281,46),(287,114),(242,117),(281,94),(122,61),(241,77),(205,119),(277,14),(325,72),(168,78),(288,101),(85,20),(278,53),(71,101),(289,39),(145,55),(109,56),(67,22),(59,81),(265,77),(153,49),(306,54),(168,85),(248,85),(47,88),(83,105),
72:(287,61),(290,122),(181,70),(49,52),(97,85),(23,155),(157,117),(227,25),(116,66),(309,75),(253,65),(228,74),(97,110),(223,137),(169,28),(146,70),(145,51),(278,63),(44,70),(83,50),(286,62),(174,154),(164,117),(106,141),(164,58),(241,58),(122,105),(273,110),(257,82),(96,21),(42,107),(239,30),(77,70),(50,22),(218,68),(42,49),(215,122),(227,46),(263,46),(147,149),(190,58),(85,66),(277,118),(95,117),(275,97),(24,39),(45,37),(146,55),(139,134),(86,54),(39,38),(73,107),(205,127),(252,65),(277,67),(144,93),(92,109),(86,115),(243,158),(147,105),(43,85),(302,124),(220,62),(312,156),(129,141),(50,126),(266,30),(30,14),(292,141),(146,101),(218,37),(48,115),(219,101),(199,106),(96,38),(69,53),(87,73),(67,90),(85,48),(86,93),(181,69),(79,54),(293,130),(294,108),(194,46),(219,129),(196,117),(252,29),(206,51),(122,45),(222,45),(116,22),(111,65),(277,95),(18,50),(289,68),(266,128),(6,31),(76,94),(182,140),(240,42),(166,26),(266,109),(105,121),(70,34),(162,125),(168,89),(228,141),(295,58),(229,75),(181,125),(284,37),(194,91),(292,96),(280,46),(286,114),(241,117),(280,94),(122,60),(241,78),(205,120),(276,14),(325,73),(169,78),(287,101),(85,21),(278,54),(72,101),(289,38),(145,56),(109,55),(67,22),(58,81),(265,76),(152,49),(306,55),(168,85),(247,85),(47,87),(84,105),
73:(286,61),(290,123),(180,70),(49,51),(97,84),(23,155),(157,118),(226,25),(116,66),(309,75),(253,66),(228,73),(97,111),(222,137),(169,29),(145,70),(145,52),(278,62),(45,70),(84,50),(287,62),(174,154),(163,117),(107,141),(163,58),(241,59),(122,104),(272,110),(256,82),(95,21),(42,106),(238,30),(78,70),(50,21),(218,68),(42,48),(215,121),(226,46),(262,46),(148,149),(189,58),(84,66),(276,118),(96,117),(274,97),(23,39),(46,37),(146,55),(139,134),(85,54),(40,38),(74,107),(205,126),(251,65),(277,68),(145,93),(93,109),(86,114),(243,158),(148,105),(43,86),(302,123),(219,62),(312,156),(130,141),(51,126),(265,30),(30,13),(292,142),(146,100),(217,37),(47,115),(219,102),(200,106),(97,38),(70,53),(88,73),(68,90),(86,48),(85,93),(180,69),(80,54),(292,130),(295,108),(195,46),(219,129),(195,117),(252,30),(206,50),(122,46),(222,45),(117,22),(112,65),(277,94),(18,50),(289,67),(265,128),(6,30),(75,94),(182,139),(239,42),(167,26),(266,109),(106,121),(69,34),(162,125),(169,89),(229,141),(296,58),(229,76),(182,125),(283,37),(194,92),(292,97),(279,46),(285,114),(240,117),(279,94),(122,59),(241,79),(206,120),(275,14),(325,74),(170,78),(286,101),(85,22),(278,55),(73,101),(289,37),(146,56),(109,54),(67,22),(57,81),(265,75),(151,49),(305,55),(168,85),(246,85),(47,86),(85,105),
74:(285,61),(290,124),(179,70),(49,50),(97,83),(23,155),(156,118),(226,26),(116,66),(309,75),(252,66),(227,73),(97,112),(221,137),(169,30),(145,71),(145,53),(278,61),(46,70),(85,50),(288,62),(174,154),(162,117),(108,141),(162,58),(241,60),(122,103),(271,110),(255,82),(94,21),(42,105),(237,30),(79,70),(51,21),(218,68),(42,47),(214,121),(226,45),(261,46),(149,149),(188,58),(83,66),(275,118),(97,117),(273,97),(22,39),(46,36),(146,56),(139,134),(84,54),(41,38),(74,106),(205,125),(250,65),(277,69),(145,92),(94,109),(86,113),(243,158),(149,105),(43,87),(303,123),(218,62),(312,156),(131,141),(51,125),(265,31),(30,12),(291,142),(146,99),(217,38),(47,114),(220,102),(201,106),(97,39),(71,53),(89,73),(69,90),(86,47),(84,93),(179,69),(81,54),(291,130),(296,108),(196,46),(219,129),(194,117),(251,30),(207,50),(123,46),(222,45),(118,22),(113,65),(277,93),(18,50),(289,66),(265,127),(6,29),(74,94),(182,138),(238,42),(168,26),(266,109),(107,121),(68,34),(162,125),(170,89),(229,140),(297,58),(229,77),(183,125),(282,37),(194,93),(292,98),(278,46),(284,114),(239,117),(278,94),(122,58),(241,80),(206,121),(274,14),(325,75),(171,78),(285,101),(85,23),(278,56),(73,100),(289,36),(146,57),(108,54),(67,22),(56,81),(265,74),(150,49),(304,55),(168,85),(245,85),(47,85),(86,105),
75:(284,61),(291,124),(178,70),(49,49),(97,83),(23,155),(155,118),(225,26),(116,66),(309,75),(251,66),(226,73),(97,113),(220,137),(169,31),(145,72),(145,54),(278,60),(47,70),(85,51),(289,62),(174,154),(161,117),(109,141),(161,58),(241,61),(122,102),(270,110),(254,82),(93,21),(42,104),(236,30),(80,70),(52,21),(218,68),(43,47),(213,121),(225,45),(261,45),(150,149),(187,58),(82,66),(274,118),(98,117),(272,97),(22,40),(46,35),(146,57),(139,134),(83,54),(42,38),(75,106),(204,125),(249,65),(277,70),(145,91),(95,109),(86,112),(243,158),(149,106),(43,88),(304,123),(218,63),(312,156),(132,141),(52,125),(265,32),(30,11),(290,142),(146,98),(217,39),(47,113),(221,102),(202,106),(97,40),(72,53),(90,73),(70,90),(86,46),(83,93),(178,69),(82,54),(290,130),(297,108),(197,46),(219,129),(193,117),(250,30),(208,50),(124,46),(222,45),(119,22),(114,65),(277,92),(18,50),(289,65),(265,126),(6,28),(74,95),(183,138),(237,42),(169,26),(266,109),(108,121),(67,34),(162,125),(171,89),(229,139),(297,59),(229,78),(184,125),(281,37),(194,94),(292,99),(277,46),(283,114),(238,117),(277,94),(122,57),(241,81),(206,122),(273,14),(325,76),(172,78),(284,101),(85,24),(278,57),(74,100),(289,35),(147,57),(107,54),(67,22),(55,81),(265,73),(149,49),(304,56),(168,85),(244,85),(47,84),(86,104),
76:(283,61),(292,124),(177,70),(49,48),(97,83),(23,155),(154,118),(224,26),(116,66),(309,75),(250,66),(225,73),(97,114),(219,137),(169,32),(145,73),(145,54),(278,59),(48,70),(85,52),(290,62),(174,154),(160,117),(110,141),(160,58),(241,62),(123,102),(269,110),(253,82),(92,21),(42,103),(235,30),(81,70),(53,21),(218,68),(44,47),(212,121),(224,45),(260,45),(151,149),(186,58),(81,66),(273,118),(99,117),(271,97),(22,41),(46,34),(146,58),(139,134),(83,53),(43,38),(76,106),(203,125),(248,65),(277,71),(145,90),(96,109),(86,111),(243,158),(150,106),(43,89),(305,123),(217,63),(312,156),(133,141),(53,125),(265,33),(30,10),(289,142),(146,97),(217,40),(46,113),(222,102),(203,106),(98,40),(73,53),(91,73),(71,90),(87,46),(82,93),(177,69),(83,54),(289,130),(298,108),(198,46),(219,129),(193,116),(249,30),(209,50),(125,46),(222,45),(120,22),(115,65),(277,91),(18,50),(289,64),(265,125),(6,27),(74,96),(184,138),(236,42),(169,27),(266,109),(109,121),(66,34),(162,125),(172,89),(229,138),(297,60),(228,78),(185,125),(280,37),(195,94),(292,100),(276,46),(282,114),(237,117),(276,94),(122,56),(241,82),(207,122),(272,14),(325,77),(173,78),(283,101),(85,25),(279,57),(74,99),(289,34),(147,58),(107,53),(67,22),(54,81),(265,72),(148,49),(303,56),(168,85),(243,85),(47,83),(86,103),
77:(282,61),(293,124),(176,70),(50,48),(97,83),(23,155),(153,118),(223,26),(116,66),(309,75),(249,66),(224,73),(97,115),(218,137),(169,33),(145,74),(145,54),(278,58),(49,70),(86,52),(291,62),(174,154),(159,117),(111,141),(159,58),(241,63),(123,101),(268,110),(252,82),(91,21),(42,102),(234,30),(82,70),(54,21),(218,68),(45,47),(211,121),(223,45),(259,45),(152,149),(185,58),(80,66),(272,118),(100,117),(270,97),(22,42),(47,34),(146,59),(139,134),(82,53),(44,38),(77,106),(202,125),(247,65),(277,72),(146,90),(97,109),(86,110),(243,158),(151,106),(43,90),(305,122),(217,64),(312,156),(134,141),(54,125),(264,33),(30,9),(288,142),(146,96),(217,41),(46,112),(223,102),(204,106),(98,41),(74,53),(92,73),(72,90),(88,46),(81,93),(176,69),(84,54),(288,130),(299,108),(198,45),(219,129),(193,115),(248,30),(210,50),(126,46),(222,45),(121,22),(116,65),(277,90),(18,50),(289,64),(265,124),(6,26),(74,97),(185,138),(235,42),(170,27),(266,109),(109,120),(65,34),(162,125),(173,89),(229,137),(298,60),(227,78),(186,125),(279,37),(196,94),(291,100),(275,46),(281,114),(236,117),(275,94),(122,55),(241,83),(208,122),(271,14),(325,78),(174,78),(282,101),(85,26),(279,58),(74,98),(289,33),(148,58),(106,53),(67,22),(53,81),(265,71),(147,49),(302,56),(168,85),(242,85),(47,82),(86,102),
78:(281,61),(294,124),(175,70),(50,47),(97,83),(23,155),(152,118),(222,26),(116,66),(309,75),(248,66),(223,73),(97,116),(217,137),(168,33),(145,75),(145,54),(278,57),(50,70),(86,53),(292,62),(174,154),(158,117),(112,141),(158,58),(242,63),(124,101),(267,110),(251,82),(90,21),(42,101),(233,30),(83,70),(55,21),(218,68),(45,46),(210,121),(222,45),(258,45),(153,149),(184,58),(79,66),(271,118),(101,117),(269,97),(22,43),(48,34),(146,60),(139,134),(81,53),(45,38),(77,105),(201,125),(246,65),(277,73),(146,89),(97,108),(86,109),(243,158),(152,106),(43,91),(306,122),(217,65),(312,156),(134,140),(55,125),(263,33),(30,8),(287,142),(146,95),(216,41),(46,111),(224,102),(205,106),(98,42),(75,53),(93,73),(73,90),(89,46),(80,93),(175,69),(85,54),(287,130),(300,108),(199,45),(219,129),(193,114),(247,30),(211,50),(127,46),(221,45),(122,22),(117,65),(277,89),(18,50),(289,64),(265,123),(6,25),(74,98),(185,137),(234,42),(170,28),(266,109),(109,119),(64,34),(162,125),(174,89),(230,137),(298,61),(226,78),(187,125),(278,37),(197,94),(290,100),(274,46),(280,114),(235,117),(274,94),(122,54),(241,84),(209,122),(270,14),(325,79),(175,78),(281,101),(85,27),(280,58),(75,98),(289,32),(149,58),(105,53),(67,22),(52,81),(265,70),(146,49),(302,57),(168,85),(242,84),(47,81),(86,101),
79:(280,61),(295,124),(174,70),(50,46),(97,83),(23,155),(151,118),(221,26),(116,66),(309,75),(247,66),(222,73),(97,117),(216,137),(167,33),(145,76),(145,54),(278,56),(51,70),(87,53),(293,62),(174,154),(158,116),(113,141),(158,59),(242,64),(125,101),(266,110),(250,82),(89,21),(42,100),(232,30),(84,70),(56,21),(218,68),(45,45),(209,121),(221,45),(257,45),(154,149),(183,58),(78,66),(270,118),(102,117),(268,97),(22,44),(49,34),(146,61),(139,134),(80,53),(46,38),(78,105),(200,125),(245,65),(277,74),(146,88),(97,107),(86,108),(243,158),(153,106),(43,92),(307,122),(216,65),(312,156),(134,139),(56,125),(263,34),(30,7),(286,142),(146,94),(215,41),(45,111),(225,102),(206,106),(98,43),(76,53),(94,73),(74,90),(90,46),(79,93),(174,69),(85,55),(286,130),(301,108),(200,45),(219,129),(193,113),(246,30),(211,50),(128,46),(220,45),(123,22),(118,65),(277,88),(18,50),(289,64),(265,122),(6,24),(74,99),(186,137),(233,42),(170,29),(266,109),(110,119),(63,34),(162,125),(175,89),(230,136),(299,61),(225,78),(188,125),(277,37),(198,94),(290,101),(273,46),(279,114),(234,117),(273,94),(122,53),(241,85),(210,122),(269,14),(325,80),(176,78),(280,101),(85,28),(281,58),(76,98),(289,31),(150,58),(104,53),(67,22),(51,81),(265,69),(145,49),(302,58),(168,85),(242,83),(47,80),(86,100),
80:(279,61),(296,124),(173,70),(51,46),(97,83),(23,155),(150,118),(220,26),(116,66),(309,75),(246,66),(221,73),(97,118),(215,137),(167,34),(145,77),(145,54),(278,55),(52,70),(88,53),(294,62),(174,154),(158,115),(114,141),(158,60),(242,65),(126,101),(265,110),(249,82),(88,21),(42,99),(231,30),(85,70),(57,21),(218,68),(46,45),(208,121),(220,45),(256,45),(155,149),(182,58),(77,66),(269,118),(103,117),(267,97),(21,44),(49,33),(146,62),(139,134),(79,53),(47,38),(79,105),(199,125),(244,65),(277,75),(146,87),(98,107),(86,107),(243,158),(154,106),(43,93),(307,121),(216,66),(312,156),(134,138),(57,125),(262,34),(30,6),(285,142),(146,93),(214,41),(45,110),(226,102),(207,106),(98,44),(77,53),(95,73),(75,90),(91,46),(78,93),(173,69),(85,56),(285,130),(302,108),(201,45),(219,129),(192,113),(245,30),(211,50),(129,46),(220,46),(124,22),(119,65),(277,87),(18,50),(289,64),(264,122),(6,23),(74,100),(187,137),(232,42),(171,29),(266,109),(110,118),(62,34),(162,125),(176,89),(230,135),(299,62),(224,78),(189,125),(276,37),(199,94),(289,101),(272,46),(278,114),(233,117),(272,94),(122,52),(241,86),(211,122),(268,14),(325,81),(177,78),(279,101),(85,29),(282,58),(76,97),(289,30),(151,58),(103,53),(67,22),(50,81),(265,68),(145,48),(301,58),(168,85),(242,82),(47,79),(86,99),
81:(278,61),(297,124),(172,70),(52,46),(97,83),(23,155),(149,118),(219,26),(116,66),(309,75),(245,66),(220,73),(97,119),(214,137),(166,34),(145,78),(145,54),(278,54),(53,70),(89,53),(295,62),(174,154),(158,114),(115,141),(158,61),(242,66),(127,101),(264,110),(248,82),(87,21),(42,98),(230,30),(85,71),(58,21),(218,68),(47,45),(207,121),(219,45),(255,45),(156,149),(182,59),(76,66),(268,118),(104,117),(266,97),(21,45),(50,33),(146,63),(139,134),(79,54),(48,38),(80,105),(198,125),(243,65),(277,76),(146,86),(98,106),(86,106),(243,158),(155,106),(43,94),(307,120),(215,66),(312,156),(135,138),(58,125),(261,34),(30,5),(284,142),(146,92),(213,41),(44,110),(227,102),(208,106),(98,45),(78,53),(96,73),(76,90),(92,46),(77,93),(172,69),(85,57),(284,130),(303,108),(202,45),(219,129),(191,113),(244,30),(211,50),(130,46),(221,46),(125,22),(120,65),(277,86),(18,50),(289,64),(263,122),(6,22),(74,101),(188,137),(231,42),(172,29),(266,109),(110,117),(62,35),(162,125),(177,89),(230,134),(300,62),(223,78),(190,125),(275,37),(200,94),(288,101),(271,46),(277,114),(232,117),(271,94),(122,51),(241,87),(212,122),(267,14),(325,82),(178,78),(278,101),(85,30),(283,58),(77,97),(289,29),(152,58),(102,53),(67,22),(50,80),(266,68),(145,47),(300,58),(168,85),(241,82),(47,78),(86,98),
82:(277,61),(297,125),(171,70),(52,45),(97,83),(23,155),(148,118),(218,26),(116,66),(309,75),(244,66),(219,73),(97,120),(213,137),(165,34),(145,79),(145,54),(278,53),(54,70),(89,54),(296,62),(174,154),(158,113),(116,141),(158,62),(242,67),(128,101),(263,110),(247,82),(86,21),(43,98),(230,31),(85,72),(59,21),(218,68),(48,45),(206,121),(218,45),(254,45),(157,149),(182,60),(75,66),(267,118),(105,117),(265,97),(21,46),(50,32),(146,64),(139,134),(78,54),(49,38),(81,105),(197,125),(242,65),(277,77),(147,86),(99,106),(86,105),(243,158),(156,106),(43,95),(307,119),(214,66),(312,156),(136,138),(59,125),(260,34),(30,4),(283,142),(146,91),(212,41),(44,109),(228,102),(209,106),(98,46),(79,53),(97,73),(77,90),(92,45),(76,93),(171,69),(86,57),(283,130),(304,108),(203,45),(219,129),(190,113),(243,30),(211,50),(131,46),(221,45),(126,22),(121,65),(277,85),(18,50),(289,64),(262,122),(6,21),(74,102),(189,137),(230,42),(173,29),(266,109),(110,116),(62,36),(162,125),(178,89),(230,133),(301,62),(222,78),(191,125),(274,37),(201,94),(287,101),(270,46),(277,115),(231,117),(270,94),(122,50),(241,88),(213,122),(266,14),(325,83),(179,78),(278,100),(85,31),(284,58),(78,97),(288,29),(153,58),(101,53),(67,22),(50,79),(266,67),(145,46),(300,59),(168,85),(241,81),(47,77),(86,97),
83:(277,60),(298,125),(170,70),(53,45),(97,83),(23,155),(147,118),(218,27),(116,66),(309,75),(243,66),(218,73),(97,121),(212,137),(164,34),(145,79),(145,54),(279,53),(55,70),(90,54),(297,62),(174,154),(158,112),(117,141),(157,62),(242,68),(129,101),(262,110),(246,82),(85,21),(43,97),(230,32),(86,72),(60,21),(218,68),(49,45),(205,121),(217,45),(254,44),(158,149),(182,61),(74,66),(266,118),(106,117),(265,96),(21,47),(50,31),(146,65),(139,134),(77,54),(50,38),(82,105),(196,125),(242,64),(277,78),(148,86),(99,105),(86,104),(243,158),(157,106),(43,96),(307,118),(213,66),(312,156),(136,137),(60,125),(259,34),(30,3),(282,142),(146,90),(212,42),(43,109),(229,102),(210,106),(99,46),(80,53),(98,73),(78,90),(93,45),(75,93),(170,69),(86,58),(282,130),(305,108),(204,45),(219,129),(189,113),(242,30),(211,50),(132,46),(222,45),(127,22),(122,65),(277,84),(18,50),(289,64),(261,122),(6,20),(74,103),(190,137),(229,42),(174,29),(266,109),(110,115),(61,36),(162,125),(179,89),(230,132),(302,62),(221,78),(192,125),(273,37),(201,94),(286,101),(269,46),(277,116),(230,117),(269,94),(122,49),(241,89),(214,122),(265,14),(325,84),(180,78),(278,99),(85,32),(285,58),(79,97),(287,29),(154,58),(101,53),(67,22),(50,78),(266,66),(144,46),(299,59),(168,85),(240,81),(47,76),(86,96),
84:(277,59),(299,125),(169,70),(54,45),(97,83),(23,155),(146,118),(217,27),(116,66),(309,75),(242,66),(217,73),(97,122),(211,137),(163,34),(145,79),(145,54),(279,53),(56,70),(91,54),(298,62),(174,154),(158,111),(118,141),(157,63),(242,69),(130,101),(261,110),(245,82),(85,20),(44,97),(229,32),(86,73),(61,21),(218,68),(49,44),(204,121),(217,44),(254,43),(159,149),(182,62),(74,67),(265,118),(107,117),(265,95),(21,48),(50,30),(146,66),(139,134),(76,54),(51,38),(83,105),(195,125),(242,63),(277,79),(148,85),(100,105),(86,103),(243,158),(157,107),(43,97),(307,117),(212,66),(312,156),(137,137),(61,125),(258,34),(30,3),(281,142),(146,89),(211,42),(43,108),(229,103),(211,106),(100,46),(81,53),(98,72),(79,90),(94,45),(74,93),(169,69),(87,58),(281,130),(306,108),(205,45),(219,129),(188,113),(242,31),(211,50),(133,46),(222,45),(128,22),(123,65),(277,83),(18,50),(289,64),(261,121),(6,19),(74,104),(191,137),(229,43),(175,29),(266,109),(110,114),(61,37),(162,125),(180,89),(230,131),(303,62),(220,78),(193,125),(272,37),(201,94),(285,101),(268,46),(277,117),(230,116),(268,94),(123,49),(241,90),(215,122),(264,14),(325,85),(181,78),(277,99),(85,33),(286,58),(80,97),(286,29),(155,58),(101,53),(67,22),(49,78),(266,65),(143,46),(298,59),(168,85),(239,81),(47,75),(86,95),
85:(277,58),(299,126),(168,70),(55,45),(97,83),(23,155),(145,118),(217,28),(116,66),(309,75),(242,67),(216,73),(97,123),(210,137),(162,34),(145,79),(145,54),(279,53),(57,70),(92,54),(299,62),(174,154),(158,110),(119,141),(157,64),(242,70),(131,101),(260,110),(244,82),(85,19),(45,97),(229,33),(86,74),(61,20),(218,68),(50,44),(203,121),(217,43),(254,42),(160,149),(181,62),(74,68),(264,118),(108,117),(265,94),(21,49),(51,30),(146,67),(139,134),(75,54),(52,38),(84,105),(194,125),(241,63),(277,80),(149,85),(101,105),(86,102),(243,158),(157,108),(43,98),(308,117),(211,66),(312,156),(138,137),(61,124),(257,34),(30,3),(280,142),(146,88),(210,42),(43,107),(230,103),(212,106),(101,46),(82,53),(98,71),(80,90),(95,45),(73,93),(169,68),(88,58),(280,130),(307,108),(206,45),(219,129),(187,113),(242,32),(211,50),(133,47),(222,45),(129,22),(124,65),(277,82),(18,50),(289,64),(260,121),(6,18),(74,105),(192,137),(229,44),(176,29),(266,109),(110,113),(61,38),(162,125),(181,89),(230,130),(304,62),(219,78),(193,125),(271,37),(201,94),(285,102),(267,46),(277,118),(230,115),(267,94),(124,49),(241,91),(216,122),(263,14),(325,86),(181,79),(277,98),(85,34),(287,58),(81,97),(285,29),(156,58),(101,53),(67,22),(49,77),(267,65),(143,45),(298,60),(168,85),(238,81),(47,74),(86,94),
86:(277,57),(300,126),(168,69),(56,45),(97,83),(23,155),(144,118),(217,29),(116,66),(309,75),(242,68),(215,73),(97,124),(209,137),(161,34),(145,79),(145,54),(279,53),(58,70),(93,54),(300,62),(174,154),(158,109),(120,141),(157,65),(242,71),(132,101),(259,110),(243,82),(85,18),(46,97),(229,34),(86,75),(62,20),(218,68),(50,43),(202,121),(217,42),(253,42),(161,149),(180,62),(73,68),(263,118),(109,117),(265,93),(20,49),(51,29),(146,68),(139,134),(74,54),(53,38),(85,105),(194,124),(241,62),(277,81),(150,85),(102,105),(86,101),(243,158),(157,109),(43,99),(309,117),(210,66),(312,156),(139,137),(62,124),(256,34),(30,3),(279,142),(146,87),(209,42),(42,107),(230,104),(213,106),(102,46),(83,53),(98,70),(81,90),(96,45),(72,93),(169,67),(89,58),(279,130),(308,108),(207,45),(219,129),(186,113),(242,33),(211,50),(133,48),(222,45),(130,22),(125,65),(276,82),(18,50),(289,64),(259,121),(6,17),(74,106),(193,137),(229,45),(176,30),(266,109),(110,112),(61,39),(162,125),(182,89),(230,129),(305,62),(218,78),(194,125),(270,37),(201,94),(284,102),(266,46),(277,119),(229,115),(266,94),(125,49),(241,92),(217,122),(262,14),(325,87),(182,79),(277,97),(85,35),(288,58),(82,97),(284,29),(157,58),(101,53),(67,22),(48,77),(268,65),(142,45),(298,61),(168,85),(237,81),(47,73),(87,94),
87:(276,57),(301,126),(167,69),(57,45),(97,83),(23,155),(143,118),(217,30),(116,66),(309,75),(241,68),(214,73),(97,125),(208,137),(160,34),(145,79),(145,54),(279,53),(59,70),(94,54),(301,62),(174,154),(158,108),(121,141),(156,65),(242,72),(133,101),(258,110),(242,82),(84,18),(46,96),(228,34),(86,76),(62,19),(218,68),(50,42),(201,121),(217,41),(252,42),(162,149),(179,62),(73,69),(262,118),(110,117),(265,92),(19,49),(52,29),(146,69),(139,134),(73,54),(54,38),(85,104),(194,123),(240,62),(277,82),(151,85),(103,105),(86,100),(243,158),(157,110),(43,100),(309,116),(209,66),(312,156),(140,137),(62,123),(255,34),(30,3),(278,142),(146,86),(208,42),(41,107),(230,105),(214,106),(103,46),(84,53),(98,69),(82,90),(97,45),(71,93),(169,66),(90,58),(278,130),(309,108),(208,45),(219,129),(185,113),(241,33),(211,50),(134,48),(222,45),(131,22),(126,65),(275,82),(18,50),(289,64),(258,121),(6,16),(74,107),(194,137),(228,45),(177,30),(266,109),(110,111),(61,40),(162,125),(182,88),(230,128),(306,62),(217,78),(195,125),(269,37),(201,94),(283,102),(265,46),(277,120),(229,114),(265,94),(126,49),(241,93),(218,122),(261,14),(325,88),(182,80),(276,97),(85,36),(289,58),(83,97),(284,29),(158,58),(101,53),(67,22),(48,76),(269,65),(141,45),(298,62),(168,85),(236,81),(47,72),(88,94),
