83:(159,88),(159,137),(119,43),(164,115),(121,113),(103,170),(118,160),(81,227),(125,152),(103,212),(107,108),(84,153),(170,62),(123,153),(152,152),(167,77),(131,93),(97,183),(79,153),(113,153),(97,191),(175,98),(155,94),(165,70),(247,196),(181,93),(158,138),(167,31),(142,148),(201,170),(233,118),(165,67),(160,99),(47,161),(94,153),(104,101),(168,105),(107,94),(179,161),(227,57),(181,103),(127,152),(115,164),(133,93),(131,173),(97,177),(201,87),(179,154),(174,99),(113,159),(158,83),(160,89),(91,153),(179,132),(191,84),(142,110),(155,120),(164,112),(159,107),(93,174),(186,88),(185,46),(179,98),(92,200),(130,91),(144,113),(95,93),(159,96),(161,80),(126,171),(153,146),(191,86),(213,96),(159,130),(139,93),(183,94),(226,194),(163,112),(153,144),(99,91),(126,152),(97,189),(137,108),(165,107),(195,79),(216,74),(92,108),(143,101),(112,214),(190,86),(152,177),(176,76),(98,209),(194,166),(136,149),(185,125),(160,125),(198,65),(148,149),(173,89),(132,154),(56,167),(102,173),(99,153),(164,82),(74,213),(178,142),(183,122),(198,171),(165,63),(161,74),(99,41),(213,86),(165,83),(127,172),(155,142),(165,79),(128,93),(36,157),(235,73),(187,92),(98,153),(216,94),(95,214),(127,159),(118,157),(80,45),(174,97),(101,153),(99,108),(116,92),(103,47),(193,174),(116,168),(157,139),(125,108),(122,162),(102,169),(218,182),(228,202),(103,153),(177,44),(144,148),(217,63),(159,140),(107,102),(176,178),(99,175),(131,150),(191,59),(154,41),(219,98),(239,200),(165,115),(181,29),(111,158),(184,41),(194,85),(98,154),(144,111),(111,173),(103,174),(187,174),(219,76),(150,92),(113,231),(132,152),(123,52),(117,37),(165,62),
84:(159,89),(159,136),(118,43),(164,114),(120,113),(104,170),(119,160),(81,227),(126,152),(103,213),(108,108),(85,153),(171,62),(122,153),(151,152),(166,77),(132,93),(97,182),(80,153),(114,153),(97,190),(174,98),(154,94),(165,71),(247,196),(180,93),(159,138),(167,31),(143,148),(201,171),(233,119),(165,68),(161,99),(48,161),(95,153),(105,101),(168,106),(108,94),(178,161),(227,57),(182,103),(128,152),(116,164),(134,93),(130,173),(97,176),(202,87),(179,153),(174,99),(113,158),(158,83),(160,88),(92,153),(179,131),(191,83),(141,110),(156,120),(164,111),(159,108),(93,175),(186,89),(186,46),(179,99),(91,200),(129,91),(145,113),(96,93),(159,97),(161,81),(126,171),(154,146),(191,87),(213,95),(159,131),(140,93),(182,94),(227,194),(163,111),(153,145),(99,92),(127,152),(97,188),(138,108),(165,107),(195,78),(215,74),(93,108),(143,101),(113,214),(190,87),(153,177),(176,75),(97,209),(193,166),(137,149),(185,126),(160,126),(198,65),(148,150),(173,90),(132,154),(56,167),(102,174),(99,152),(163,82),(74,214),(179,142),(183,123),(198,170),(165,62),(161,75),(100,41),(213,87),(165,84),(127,173),(155,142),(165,78),(129,93),(36,156),(235,73),(187,93),(99,153),(215,94),(95,214),(126,159),(118,156),(80,44),(173,97),(102,153),(100,108),(115,92),(104,47),(193,173),(115,168),(157,138),(126,108),(122,162),(103,169),(218,182),(229,202),(104,153),(178,44),(145,148),(217,64),(159,139),(108,102),(176,178),(99,174),(132,150),(191,59),(153,41),(219,98),(239,200),(165,114),(181,29),(110,158),(184,41),(194,86),(99,154),(143,111),(110,173),(104,174),(187,173),(218,76),(151,92),(113,231),(133,152),(122,52),(117,37),(165,61),
85:(159,90),(159,135),(117,43),(164,113),(119,113),(105,170),(119,159),(81,227),(127,152),(103,214),(109,108),(86,153),(172,62),(121,153),(151,153),(166,78),(133,93),(97,181),(81,153),(115,153),(97,189),(173,98),(153,94),(165,72),(247,196),(179,93),(159,137),(167,31),(144,148),(202,171),(233,120),(165,69),(162,99),(49,161),(96,153),(105,102),(168,107),(109,94),(177,161),(227,57),(182,102),(129,152),(116,163),(135,93),(129,173),(97,175),(203,87),(179,152),(174,99),(113,157),(158,83),(160,87),(93,153),(179,130),(191,82),(141,109),(156,121),(164,110),(159,109),(92,175),(185,89),(186,45),(178,99),(90,200),(128,91),(146,113),(97,93),(159,98),(161,82),(126,171),(155,146),(191,88),(213,94),(159,132),(141,93),(182,95),(228,194),(163,110),(152,145),(99,93),(128,152),(97,187),(139,108),(165,107),(195,77),(215,75),(94,108),(143,101),(114,214),(189,87),(154,177),(177,75),(97,208),(192,166),(138,149),(185,127),(160,127),(198,65),(148,151),(173,91),(132,154),(56,167),(103,174),(99,153),(162,82),(74,215),(179,143),(183,124),(198,169),(165,61),(161,76),(101,41),(214,87),(164,84),(126,173),(155,142),(165,77),(130,93),(36,155),(235,73),(187,94),(100,153),(215,93),(95,214),(125,159),(118,155),(80,43),(172,97),(103,153),(101,108),(114,92),(105,47),(193,172),(114,168),(158,138),(127,108),(122,162),(104,169),(218,182),(230,202),(105,153),(179,44),(146,148),(217,65),(159,138),(109,102),(176,178),(100,174),(133,150),(191,59),(152,41),(219,98),(239,200),(165,113),(181,29),(109,158),(184,41),(195,86),(100,154),(142,111),(109,173),(105,174),(186,173),(218,77),(152,92),(113,231),(134,152),(121,52),(117,37),(166,61),
86:(159,91),(159,134),(116,43),(164,112),(118,113),(106,170),(119,158),(81,227),(128,152),(104,214),(110,108),(87,153),(173,62),(120,153),(150,153),(165,78),(134,93),(97,180),(82,153),(116,153),(97,188),(172,98),(152,94),(165,73),(247,196),(178,93),(159,136),(167,31),(145,148),(202,172),(233,121),(165,70),(163,99),(49,160),(97,153),(106,102),(168,108),(110,94),(176,161),(227,57),(183,102),(129,151),(116,162),(136,93),(128,173),(98,175),(203,88),(179,151),(174,99),(113,156),(158,83),(161,87),(94,153),(179,129),(191,81),(141,108),(157,121),(164,109),(159,110),(92,176),(185,90),(187,45),(178,100),(89,200),(127,91),(147,113),(98,93),(159,99),(161,83),(126,171),(155,145),(190,88),(213,93),(159,133),(142,93),(182,96),(229,194),(163,109),(152,146),(100,93),(128,151),(97,186),(139,109),(165,107),(196,77),(215,76),(95,108),(143,101),(115,214),(189,88),(155,177),(177,74),(97,207),(191,166),(139,149),(185,128),(160,128),(198,65),(147,151),(173,92),(132,154),(56,167),(104,174),(99,153),(162,83),(74,216),(180,143),(183,125),(198,168),(165,60),(161,77),(102,41),(215,87),(164,85),(125,173),(155,142),(165,76),(131,93),(37,155),(235,73),(186,94),(101,153),(214,93),(95,214),(124,159),(118,154),(81,43),(171,97),(104,153),(102,108),(113,92),(106,47),(193,171),(113,168),(158,137),(128,108),(122,162),(105,169),(218,182),(231,202),(106,153),(179,45),(147,148),(217,66),(159,137),(110,102),(176,178),(100,173),(133,149),(191,59),(152,40),(219,98),(239,200),(165,112),(181,29),(108,158),(184,41),(196,86),(101,154),(142,110),(108,173),(105,175),(185,173),(217,77),(152,91),(113,231),(135,152),(120,52),(117,37),(166,62),
87:(159,92),(160,134),(115,43),(164,111),(117,113),(107,170),(119,157),(81,227),(129,152),(105,214),(111,108),(88,153),(174,62),(119,153),(149,153),(165,79),(135,93),(97,179),(83,153),(117,153),(97,187),(171,98),(151,94),(165,74),(247,196),(177,93),(159,135),(167,31),(146,148),(202,173),(233,122),(165,71),(164,99),(49,159),(98,153),(106,103),(168,109),(111,94),(175,161),(227,57),(183,101),(129,150),(116,161),(137,93),(127,173),(98,174),(203,89),(179,150),(174,99),(113,155),(158,83),(161,86),(95,153),(179,128),(191,80),(141,107),(158,121),(164,108),(159,111),(92,177),(185,91),(187,44),(178,101),(89,199),(126,91),(148,113),(99,93),(159,100),(160,83),(126,171),(155,144),(190,89),(213,92),(159,134),(143,93),(182,97),(230,194),(163,108),(151,146),(101,93),(128,150),(97,185),(139,110),(165,107),(197,77),(214,76),(96,108),(143,101),(116,214),(189,89),(156,177),(178,74),(97,206),(190,166),(139,148),(185,129),(160,129),(198,65),(146,151),(173,93),(132,154),(56,167),(105,174),(99,153),(162,84),(74,216),(180,144),(183,126),(197,168),(165,59),(161,78),(103,41),(215,88),(164,86),(124,173),(155,142),(165,75),(132,93),(37,154),(235,73),(185,94),(102,153),(214,92),(95,214),(123,159),(119,154),(82,43),(170,97),(105,153),(103,108),(112,92),(107,47),(193,170),(112,168),(159,137),(129,108),(122,162),(106,169),(218,182),(232,202),(107,153),(180,45),(147,147),(217,67),(159,136),(111,102),(176,178),(101,173),(134,149),(191,59),(152,39),(219,98),(239,200),(165,111),(181,29),(107,158),(184,41),(197,86),(102,154),(141,110),(107,173),(106,175),(184,173),(216,77),(153,91),(113,231),(135,151),(120,53),(117,37),(165,62),
88:(159,93),(160,133),(114,43),(164,110),(116,113),(108,170),(119,156),(81,227),(130,152),(106,214),(112,108),(89,153),(175,62),(118,153),(148,153),(165,80),(136,93),(97,178),(84,153),(117,152),(97,186),(170,98),(150,94),(165,75),(247,196),(176,93),(159,134),(167,31),(147,148),(203,173),(233,123),(165,72),(165,99),(50,159),(99,153),(106,104),(168,110),(112,94),(174,161),(227,57),(183,100),(130,150),(117,161),(138,93),(126,173),(98,173),(204,89),(179,149),(174,99),(114,155),(158,83),(161,85),(96,153),(179,127),(192,80),(140,107),(158,122),(163,108),(159,112),(91,177),(184,91),(188,44),(177,101),(89,198),(125,91),(149,113),(100,93),(159,101),(159,83),(126,171),(155,143),(190,90),(213,91),(159,133),(144,93),(182,98),(231,194),(163,107),(151,147),(102,93),(128,149),(97,184),(140,110),(165,107),(198,77),(213,76),(97,108),(143,101),(117,214),(189,90),(157,177),(178,73),(97,205),(189,166),(140,148),(185,130),(160,130),(198,65),(146,152),(173,94),(132,154),(56,167),(105,175),(100,153),(161,84),(74,216),(180,145),(183,127),(197,167),(165,58),(161,79),(104,41),(215,89),(163,86),(123,173),(155,142),(166,75),(133,93),(37,153),(235,73),(185,95),(103,153),(214,91),(95,214),(122,159),(120,154),(82,42),(169,97),(106,153),(104,108),(111,92),(108,47),(192,170),(111,168),(159,136),(130,108),(122,162),(107,169),(218,182),(233,202),(108,153),(181,45),(148,147),(216,67),(159,135),(112,102),(176,178),(101,172),(135,149),(191,59),(152,38),(219,98),(239,200),(165,110),(181,29),(106,158),(184,41),(198,86),(103,154),(141,109),(106,173),(107,175),(183,173),(215,77),(153,90),(113,231),(136,151),(119,53),(117,37),(165,63),
89:(159,94),(160,132),(113,43),(164,109),(115,113),(109,170),(119,155),(81,227),(131,152),(107,214),(113,108),(90,153),(175,63),(117,153),(147,153),(165,81),(137,93),(97,177),(85,153),(118,152),(97,185),(169,98),(149,94),(165,76),(247,196),(175,93),(159,133),(167,31),(148,148),(204,173),(233,124),(165,73),(166,99),(50,158),(100,153),(107,104),(167,110),(113,94),(173,161),(227,57),(183,99),(131,150),(117,160),(139,93),(125,173),(98,172),(205,89),(179,148),(174,99),(114,154),(158,83),(162,85),(97,153),(179,126),(193,80),(140,106),(158,123),(162,108),(159,113),(90,177),(184,92),(189,44),(177,102),(89,197),(124,91),(149,114),(101,93),(159,102),(159,84),(126,171),(156,143),(190,91),(213,90),(159,132),(145,93),(181,98),(232,194),(163,106),(150,147),(103,93),(129,149),(97,183),(140,111),(165,107),(199,77),(213,77),(98,108),(143,101),(118,214),(188,90),(158,177),(178,72),(97,204),(188,166),(141,148),(185,131),(160,131),(198,65),(145,152),(173,95),(132,154),(56,167),(106,175),(100,152),(160,84),(74,216),(181,145),(183,128),(196,167),(164,58),(161,80),(105,41),(215,90),(162,86),(122,173),(155,142),(166,74),(134,93),(38,153),(235,73),(185,96),(104,153),(214,90),(95,214),(121,159),(120,153),(83,42),(168,97),(107,153),(105,108),(110,92),(109,47),(191,170),(110,168),(159,135),(131,108),(122,162),(108,169),(218,182),(234,202),(109,153),(181,46),(149,147),(216,68),(159,134),(113,102),(176,178),(102,172),(136,149),(191,59),(151,38),(219,98),(239,200),(165,109),(181,29),(105,158),(184,41),(199,86),(104,154),(141,108),(105,173),(108,175),(182,173),(214,77),(154,90),(113,231),(136,150),(118,53),(117,37),(165,64),
90:(159,95),(160,131),(112,43),(164,108),(114,113),(110,170),(120,155),(81,227),(132,152),(108,214),(114,108),(91,153),(176,63),(116,153),(146,153),(165,82),(138,93),(97,176),(86,153),(119,152),(97,184),(168,98),(148,94),(165,77),(247,196),(174,93),(159,132),(167,31),(149,148),(204,174),(233,125),(165,74),(167,99),(50,157),(101,153),(108,104),(166,110),(114,94),(172,161),(227,57),(183,98),(132,150),(118,160),(140,93),(124,173),(99,172),(206,89),(179,147),(174,99),(115,154),(158,83),(162,84),(98,153),(179,125),(193,79),(140,105),(159,123),(161,108),(159,114),(89,177),(184,93),(190,44),(177,103),(88,197),(123,91),(149,115),(102,93),(159,103),(159,85),(126,171),(157,143),(189,91),(213,89),(159,131),(146,93),(181,99),(233,194),(163,105),(150,148),(104,93),(130,149),(97,182),(140,112),(165,107),(199,76),(213,78),(99,108),(143,101),(119,214),(188,91),(159,177),(178,71),(97,203),(187,166),(142,148),(185,132),(161,131),(198,65),(145,153),(173,96),(132,154),(56,167),(107,175),(99,152),(160,85),(74,216),(181,146),(184,128),(196,166),(164,57),(161,81),(106,41),(216,90),(161,86),(121,173),(155,142),(166,73),(135,93),(39,153),(235,73),(184,96),(105,153),(214,89),(95,214),(120,159),(120,152),(83,41),(167,97),(108,153),(106,108),(109,92),(110,47),(190,170),(109,168),(159,134),(132,108),(122,162),(109,169),(218,182),(235,202),(110,153),(182,46),(149,146),(216,69),(159,133),(114,102),(176,178),(103,172),(137,149),(191,59),(150,38),(219,98),(239,200),(165,108),(181,29),(104,158),(184,41),(200,86),(105,154),(141,107),(104,173),(109,175),(181,173),(214,78),(155,90),(113,231),(137,150),(117,53),(117,37),(165,65),
91:(159,96),(160,130),(111,43),(164,107),(113,113),(111,170),(120,154),(81,227),(133,152),(109,214),(115,108),(92,153),(176,64),(115,153),(145,153),(164,82),(139,93),(97,175),(87,153),(120,152),(97,183),(167,98),(147,94),(165,78),(247,196),(173,93),(158,132),(167,31),(149,147),(204,175),(233,126),(165,75),(168,99),(51,157),(102,153),(109,104),(165,110),(115,94),(172,160),(227,57),(183,97),(132,149),(118,159),(141,93),(123,173),(99,171),(206,90),(179,146),(174,99),(116,154),(158,83),(162,83),(99,153),(179,124),(194,79),(140,104),(159,124),(160,108),(159,115),(88,177),(184,94),(190,43),(177,104),(87,197),(122,91),(150,115),(103,93),(159,104),(159,86),(126,171),(158,143),(188,91),(213,88),(159,131),(147,93),(181,100),(234,194),(164,105),(150,149),(105,93),(131,149),(97,181),(141,112),(165,106),(199,75),(212,78),(100,108),(143,101),(120,214),(187,91),(160,177),(178,70),(97,202),(186,166),(143,148),(185,133),(161,132),(198,65),(144,153),(173,97),(132,154),(56,167),(108,175),(99,152),(160,86),(74,216),(182,146),(185,128),(196,165),(163,57),(161,82),(107,41),(216,91),(161,87),(120,173),(155,142),(165,73),(136,93),(40,153),(235,73),(183,96),(106,153),(214,88),(95,214),(119,159),(121,152),(84,41),(166,97),(109,153),(107,108),(108,92),(111,47),(190,169),(108,168),(159,133),(133,108),(122,162),(110,169),(218,182),(236,202),(111,153),(182,47),(150,146),(215,69),(159,132),(115,102),(176,178),(103,171),(138,149),(191,59),(150,37),(219,98),(239,200),(165,107),(181,29),(103,158),(184,41),(201,86),(106,154),(141,106),(103,173),(110,175),(180,173),(214,79),(156,90),(113,231),(138,150),(116,53),(117,37),(165,66),
92:(159,97),(159,130),(110,43),(164,106),(112,113),(112,170),(120,153),(81,227),(134,152),(110,214),(116,108),(93,153),(176,65),(114,153),(144,153),(164,83),(140,93),(97,174),(88,153),(121,152),(97,182),(166,98),(146,94),(165,79),(247,196),(172,93),(158,131),(167,31),(149,146),(204,176),(233,127),(165,76),(169,99),(52,157),(103,153),(109,105),(164,110),(116,94),(172,159),(227,57),(183,96),(133,149),(118,158),(142,93),(122,173),(99,170),(206,91),(179,145),(174,99),(117,154),(158,83),(162,82),(100,153),(179,123),(195,79),(140,103),(159,125),(159,108),(159,116),(87,177),(184,95),(191,43),(177,105),(86,197),(121,91),(150,116),(104,93),(159,105),(159,87),(126,171),(158,142),(187,91),(212,88),(159,131),(148,93),(180,100),(235,194),(164,104),(149,149),(106,93),(132,149),(97,180),(141,113),(165,105),(200,75),(211,78),(101,108),(143,101),(121,214),(186,91),(160,178),(178,69),(97,201),(186,165),(144,148),(185,134),(161,133),(198,65),(143,153),(173,98),(132,154),(56,167),(109,175),(99,153),(160,87),(74,216),(182,147),(185,129),(196,164),(163,56),(161,83),(108,41),(216,92),(161,88),(119,173),(155,142),(165,72),(137,93),(41,153),(235,73),(182,96),(107,153),(214,87),(95,214),(118,159),(122,152),(85,41),(165,97),(110,153),(108,108),(107,92),(112,47),(189,169),(107,168),(159,132),(134,108),(122,162),(111,169),(218,182),(237,202),(112,153),(183,47),(151,146),(215,70),(158,132),(116,102),(176,178),(103,170),(139,149),(191,59),(149,37),(219,98),(239,200),(165,106),(181,29),(102,158),(184,41),(202,86),(107,154),(140,106),(102,173),(111,175),(179,173),(214,80),(157,90),(113,231),(139,150),(115,53),(117,37),(165,67),
93:(159,98),(159,129),(109,43),(164,105),(111,113),(113,170),(120,152),(81,227),(134,151),(111,214),(117,108),(94,153),(176,66),(114,153),(143,153),(163,83),(141,93),(97,173),(89,153),(122,152),(97,181),(165,98),(145,94),(164,79),(247,196),(171,93),(158,130),(167,31),(149,145),(205,176),(233,128),(165,77),(170,99),(53,157),(104,153),(109,106),(164,111),(117,94),(172,158),(227,57),(183,95),(134,149),(118,157),(143,93),(121,173),(99,169),(207,91),(179,144),(174,99),(117,153),(158,83),(162,81),(101,153),(179,122),(196,79),(139,103),(159,126),(158,108),(159,117),(87,178),(184,96),(191,42),(177,106),(85,197),(120,91),(151,116),(105,93),(159,106),(159,88),(126,171),(158,141),(187,92),(212,87),(159,132),(148,92),(180,101),(236,194),(164,103),(149,150),(107,93),(133,149),(97,179),(142,113),(166,105),(200,74),(211,79),(102,108),(143,101),(122,214),(186,92),(161,178),(179,69),(97,200),(185,165),(145,148),(185,135),(161,134),(198,65),(143,154),(173,99),(132,154),(56,167),(110,175),(99,153),(160,88),(74,216),(183,147),(185,130),(196,163),(163,55),(160,83),(109,41),(217,92),(161,89),(118,173),(155,142),(165,71),(138,93),(42,153),(235,73),(181,96),(108,153),(213,87),(95,214),(117,159),(123,152),(85,40),(164,97),(111,153),(109,108),(106,92),(113,47),(188,169),(106,168),(158,132),(135,108),(122,162),(112,169),(218,182),(238,202),(113,153),(184,47),(152,146),(215,71),(158,131),(117,102),(176,178),(104,170),(140,149),(191,59),(149,36),(219,98),(239,200),(165,105),(181,29),(101,158),(184,41),(203,86),(108,154),(139,106),(101,173),(112,175),(178,173),(213,80),(158,90),(113,231),(140,150),(114,53),(117,37),(165,68),
94:(159,99),(159,128),(108,43),(164,104),(110,113),(114,170),(121,152),(81,227),(134,150),(112,214),(118,108),(95,153),(176,67),(115,153),(142,153),(162,83),(142,93),(97,172),(90,153),(123,152),(97,180),(164,98),(145,94),(164,80),(247,196),(170,93),(158,129),(167,31),(149,144),(206,176),(233,129),(165,78),(171,99),(54,157),(105,153),(109,107),(163,111),(118,94),(172,157),(227,57),(183,94),(135,149),(118,156),(144,93),(120,173),(99,168),(208,91),(179,143),(174,99),(117,152),(158,83),(163,81),(102,153),(179,121),(196,78),(138,103),(159,127),(157,108),(159,118),(86,178),(183,96),(192,42),(176,106),(84,197),(119,91),(151,117),(106,93),(159,107),(159,89),(126,171),(158,140),(187,93),(211,87),(159,133),(149,92),(179,101),(237,194),(164,102),(148,150),(108,93),(134,149),(97,178),(143,113),(166,106),(201,74),(210,79),(103,108),(143,101),(123,214),(185,92),(162,178),(180,69),(97,199),(184,165),(146,148),(185,136),(161,135),(198,65),(142,154),(173,100),(132,154),(56,167),(111,175),(99,153),(160,89),(74,216),(183,148),(185,131),(195,163),(162,55),(160,84),(110,41),(218,92),(161,90),(117,173),(155,142),(165,70),(139,93),(43,153),(235,73),(180,96),(109,153),(213,86),(95,214),(116,159),(124,152),(86,40),(163,97),(112,153),(110,108),(105,92),(114,47),(187,169),(105,168),(158,131),(136,108),(122,162),(113,169),(218,182),(239,202),(114,153),(185,47),(152,145),(215,72),(158,130),(118,102),(176,178),(105,170),(140,148),(191,59),(148,36),(219,98),(239,200),(165,104),(181,29),(100,158),(184,41),(203,87),(109,154),(138,106),(100,173),(113,175),(177,173),(212,80),(158,89),(113,231),(141,150),(113,53),(117,37),(165,69),
