302:(35,126),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(35,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(87,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(315,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,89),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(63,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(33,129),(317,38),(86,14),(72,138),(179,38),(73,110),(218,21),(61,80),(205,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
303:(35,125),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(34,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(88,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(316,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,88),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(63,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(32,129),(317,38),(86,15),(71,138),(179,38),(73,109),(218,21),(61,81),(206,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
304:(35,124),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(33,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(89,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(317,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,87),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(63,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,138),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(31,129),(317,38),(86,16),(70,138),(179,38),(73,108),(218,21),(61,82),(207,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
305:(35,123),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(32,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(90,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(318,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,86),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(63,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,137),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(30,129),(317,38),(86,17),(69,138),(179,38),(73,107),(218,21),(61,83),(208,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
306:(35,122),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(31,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(91,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(319,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,85),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(63,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,136),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(29,129),(317,38),(86,18),(68,138),(179,38),(73,106),(218,21),(61,84),(209,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
307:(35,121),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(30,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(92,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(320,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,84),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(63,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,135),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(28,129),(317,38),(86,19),(67,138),(179,38),(73,105),(218,21),(61,85),(210,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
308:(35,120),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(29,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(93,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(321,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,83),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(63,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,134),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(27,129),(317,38),(86,20),(66,138),(179,38),(73,104),(218,21),(61,86),(211,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
309:(35,119),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(29,128),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(94,14),(230,78),(49,62),(180,149),(72,85),(206,158),(73,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(322,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,82),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(63,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,133),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(26,129),(317,38),(86,20),(65,138),(179,38),(73,103),(218,21),(61,87),(212,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
310:(35,118),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(29,127),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(95,14),(230,78),(49,62),(180,149),(72,85),(206,158),(72,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(323,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,81),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(63,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,132),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(25,129),(317,38),(86,20),(64,138),(179,38),(73,102),(218,21),(61,88),(213,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
311:(35,117),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(29,126),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(96,14),(230,78),(49,62),(180,149),(72,85),(206,158),(71,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(324,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,80),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(63,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,131),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(24,129),(317,38),(86,20),(63,138),(179,38),(73,101),(218,21),(61,89),(214,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
312:(35,116),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(29,125),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(97,14),(230,78),(49,62),(180,149),(72,85),(206,158),(70,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(325,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,79),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(63,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,130),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(23,129),(317,38),(86,20),(62,138),(179,38),(73,100),(218,21),(61,90),(215,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
313:(35,115),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(29,124),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(98,14),(230,78),(49,62),(180,149),(72,85),(206,158),(69,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(326,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,78),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(63,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,129),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(22,129),(317,38),(86,20),(62,138),(179,38),(73,99),(218,21),(61,91),(216,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
314:(35,114),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(29,123),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(99,14),(230,78),(49,62),(180,149),(72,85),(206,158),(68,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(327,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,77),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(63,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,128),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(21,129),(317,38),(86,20),(62,138),(179,38),(73,98),(218,21),(61,92),(217,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
315:(35,113),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(29,122),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(100,14),(230,78),(49,62),(180,149),(72,85),(206,158),(67,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(328,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,76),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(63,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,127),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(20,129),(317,38),(86,20),(62,138),(179,38),(73,97),(218,21),(61,93),(218,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,125),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
316:(35,112),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(29,121),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(101,14),(230,78),(49,62),(180,149),(72,85),(206,158),(66,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(329,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,75),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(63,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,126),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(19,129),(317,38),(86,20),(62,138),(179,38),(73,96),(218,21),(61,94),(219,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,124),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
317:(35,111),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(29,120),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(102,14),(230,78),(49,62),(180,149),(72,85),(206,158),(65,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(330,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,74),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(63,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,125),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(18,129),(317,38),(86,20),(62,138),(179,38),(73,95),(218,21),(61,95),(220,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,123),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
318:(35,110),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(29,119),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(103,14),(230,78),(49,62),(180,149),(72,85),(206,158),(64,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(331,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,73),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(63,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,129),(109,123),(338,56),(316,124),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(17,129),(317,38),(86,20),(62,138),(179,38),(73,94),(218,21),(61,96),(221,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,122),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
