277:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,114),(14,112),(170,47),(57,22),(76,118),(316,21),(69,65),(242,4),(336,16),(118,157),(182,53),(130,17),(38,120),(333,85),(173,89),(247,106),(208,162),(122,71),(33,46),(253,62),(282,94),(53,114),(210,49),(310,97),(230,28),(60,146),(73,143),(254,113),(9,47),(325,23),(181,76),(278,92),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(278,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(284,13),(210,86),(258,98),(64,82),(140,161),(306,160),(40,32),(36,7),(299,11),(253,111),(280,70),(12,1),(237,122),(187,54),(159,117),(61,47),(314,126),(117,9),(332,95),(311,26),(316,46),(176,73),(54,94),(213,157),(326,11),(277,81),(39,33),(265,131),(283,58),(34,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(20,112),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(77,137),(321,61),(1,147),(39,100),(214,134),(274,10),(277,110),(10,136),(12,120),(284,25),(128,22),(97,59),(45,65),(293,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(296,25),(4,95),(142,25),(16,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(59,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(316,61),(253,22),(259,53),(224,62),(206,143),(42,94),(57,142),(24,152),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,122),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,45),(294,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(279,61),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(50,149),(28,76),(67,57),(60,49),(320,118),(305,62),(17,55),(221,49),(328,97),(21,4),(74,136),(121,37),(293,27),(329,56),(10,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(23,25),(47,130),(65,125),(292,90),(242,73),(62,61),(47,47),(294,120),(237,133),(122,31),(31,100),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,150),(85,44),(160,70),(51,109),(163,145),(278,93),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
278:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,113),(14,112),(170,47),(57,22),(76,118),(317,21),(69,65),(242,4),(336,15),(118,157),(182,52),(130,17),(38,120),(333,84),(173,89),(247,106),(208,162),(122,71),(33,46),(254,62),(282,94),(53,114),(210,49),(310,97),(230,27),(60,146),(73,143),(254,112),(9,47),(325,23),(181,76),(278,93),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(279,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(285,13),(210,86),(258,98),(63,82),(140,161),(306,160),(40,32),(36,7),(299,11),(253,112),(280,70),(12,1),(237,122),(187,54),(159,117),(61,48),(314,126),(117,9),(332,95),(312,26),(316,46),(176,73),(54,94),(213,157),(326,11),(278,81),(39,33),(265,131),(283,58),(33,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(19,112),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(76,137),(322,61),(1,147),(39,100),(214,134),(274,10),(278,110),(10,136),(12,120),(285,25),(128,22),(97,58),(44,65),(294,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(297,25),(4,95),(142,25),(15,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(58,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(316,62),(253,22),(259,53),(224,62),(206,143),(42,95),(56,142),(23,152),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,121),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,46),(295,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(280,61),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(49,149),(28,76),(67,57),(61,49),(320,118),(305,62),(17,56),(221,49),(328,97),(21,4),(74,136),(121,36),(293,27),(329,55),(10,100),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(22,25),(46,130),(65,125),(293,90),(242,72),(62,60),(47,47),(294,120),(237,133),(122,31),(31,101),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,151),(85,44),(160,70),(50,109),(163,145),(278,94),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
279:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,112),(14,112),(170,47),(57,22),(76,118),(318,21),(69,65),(242,4),(336,14),(118,157),(182,51),(130,17),(38,120),(333,83),(173,89),(247,106),(208,162),(122,71),(33,46),(254,61),(282,94),(53,114),(210,49),(310,97),(230,26),(60,146),(73,143),(254,111),(9,47),(325,23),(181,76),(278,94),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(280,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(286,13),(210,86),(258,98),(62,82),(140,161),(306,160),(40,32),(36,7),(299,11),(254,112),(280,70),(12,1),(237,122),(187,54),(159,117),(61,49),(314,126),(117,9),(332,95),(313,26),(316,46),(176,73),(54,94),(213,157),(326,11),(279,81),(39,33),(265,131),(283,58),(32,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(18,112),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(75,137),(322,60),(1,147),(39,100),(214,134),(274,10),(279,110),(10,136),(12,120),(286,25),(128,22),(97,57),(43,65),(294,56),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(298,25),(4,95),(142,25),(15,151),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(57,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(316,63),(253,22),(259,53),(224,62),(206,143),(41,95),(55,142),(22,152),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,120),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,47),(296,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(281,61),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(48,149),(28,76),(67,57),(62,49),(320,118),(305,62),(17,57),(221,49),(328,97),(21,4),(74,136),(121,35),(293,27),(329,54),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(21,25),(45,130),(65,125),(294,90),(242,71),(62,59),(47,47),(294,120),(237,133),(122,31),(31,102),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,152),(85,44),(160,70),(49,109),(163,145),(278,95),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
280:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,111),(14,112),(170,47),(57,22),(76,118),(319,21),(69,65),(242,4),(336,13),(118,157),(182,50),(130,17),(38,120),(333,82),(173,89),(247,106),(208,162),(122,71),(33,46),(254,60),(282,94),(53,114),(210,49),(310,97),(230,25),(60,146),(73,143),(254,110),(9,47),(325,23),(181,76),(278,95),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(281,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(287,13),(210,86),(258,98),(61,82),(140,161),(306,160),(40,32),(36,7),(299,11),(254,113),(280,70),(12,1),(237,122),(187,54),(159,117),(61,50),(314,126),(117,9),(332,95),(314,26),(316,46),(176,73),(54,94),(213,157),(326,11),(280,81),(39,33),(265,131),(283,58),(31,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(17,112),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,137),(322,59),(1,147),(39,100),(214,134),(274,10),(280,110),(10,136),(12,120),(287,25),(128,22),(97,56),(42,65),(294,55),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(299,25),(4,95),(142,25),(15,150),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(56,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(316,64),(253,22),(259,53),(224,62),(206,143),(41,96),(54,142),(21,152),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,119),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,48),(297,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(282,61),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(47,149),(28,76),(67,57),(63,49),(320,118),(305,62),(17,58),(221,49),(328,97),(21,4),(74,136),(121,34),(293,27),(329,53),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(20,25),(44,130),(65,125),(295,90),(242,70),(62,58),(47,47),(294,120),(237,133),(122,31),(31,103),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,153),(85,44),(160,70),(48,109),(163,145),(278,96),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
281:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,110),(14,112),(170,47),(57,22),(76,118),(320,21),(69,65),(242,4),(336,12),(118,157),(182,49),(130,17),(38,120),(333,81),(173,89),(247,106),(208,162),(122,71),(33,46),(254,59),(282,94),(53,114),(210,49),(310,97),(230,24),(60,146),(73,143),(254,109),(9,47),(325,23),(181,76),(278,96),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(282,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(288,13),(210,86),(258,98),(60,82),(140,161),(306,160),(40,32),(36,7),(299,11),(254,114),(280,70),(12,1),(237,122),(187,54),(159,117),(61,51),(314,126),(117,9),(332,95),(315,26),(316,46),(176,73),(54,94),(213,157),(326,11),(281,81),(39,33),(265,131),(283,58),(30,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(16,112),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,138),(322,58),(1,147),(39,100),(214,134),(274,10),(281,110),(10,136),(12,120),(288,25),(128,22),(97,55),(41,65),(294,54),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(300,25),(4,95),(142,25),(15,149),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(55,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(316,65),(253,22),(259,53),(224,62),(206,143),(41,97),(53,142),(21,151),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,118),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,49),(298,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(283,61),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(46,149),(28,76),(67,57),(64,49),(320,118),(305,62),(17,59),(221,49),(328,97),(21,4),(74,136),(120,34),(293,27),(329,52),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(19,25),(43,130),(65,125),(296,90),(242,69),(62,57),(47,47),(294,120),(237,133),(122,31),(31,104),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,154),(85,44),(160,70),(48,108),(163,145),(278,97),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
282:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(321,21),(69,65),(242,4),(336,11),(118,157),(182,48),(130,17),(38,120),(333,80),(173,89),(247,106),(208,162),(122,71),(33,46),(254,58),(282,94),(53,114),(210,49),(310,97),(230,23),(60,146),(73,143),(254,108),(9,47),(325,23),(181,76),(278,97),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(283,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(289,13),(210,86),(258,98),(59,82),(140,161),(306,160),(40,32),(36,7),(299,11),(254,115),(280,70),(12,1),(237,122),(187,54),(159,117),(61,52),(314,126),(117,9),(332,95),(316,26),(316,46),(176,73),(54,94),(213,157),(326,11),(282,81),(39,33),(265,131),(283,58),(29,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(15,112),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,139),(322,57),(1,147),(39,100),(214,134),(274,10),(282,110),(10,136),(12,120),(289,25),(128,22),(97,54),(40,65),(294,53),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(301,25),(4,95),(142,25),(15,148),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(54,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(316,66),(253,22),(259,53),(224,62),(206,143),(41,98),(52,142),(21,150),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,117),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,50),(299,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(284,61),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(45,149),(28,76),(67,57),(65,49),(320,118),(305,62),(17,60),(221,49),(328,97),(21,4),(74,136),(119,34),(293,27),(329,51),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(18,25),(42,130),(65,125),(297,90),(242,68),(62,56),(47,47),(294,120),(237,133),(122,31),(31,105),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,155),(85,44),(160,70),(47,108),(163,145),(278,98),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
283:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(322,21),(69,65),(242,4),(336,10),(118,157),(182,47),(130,17),(38,120),(333,79),(173,89),(247,106),(208,162),(122,71),(33,46),(254,57),(282,94),(53,114),(210,49),(310,97),(230,22),(60,146),(73,143),(254,107),(9,47),(325,23),(181,76),(278,98),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(284,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(290,13),(210,86),(258,98),(58,82),(140,161),(306,160),(40,32),(36,7),(299,11),(254,116),(280,70),(12,1),(237,122),(187,54),(159,117),(61,53),(314,126),(117,9),(332,95),(317,26),(316,46),(176,73),(54,94),(213,157),(326,11),(283,81),(39,33),(265,131),(283,58),(28,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(15,111),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,140),(322,56),(1,147),(39,100),(214,134),(274,10),(283,110),(10,136),(12,120),(290,25),(128,22),(96,54),(39,65),(295,53),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(301,26),(4,95),(142,25),(15,147),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(53,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(316,67),(253,22),(259,53),(224,62),(206,143),(41,98),(51,142),(21,149),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,116),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,51),(300,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(285,61),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(44,149),(28,76),(67,57),(66,49),(320,118),(305,62),(17,61),(221,49),(328,97),(21,4),(74,136),(118,34),(293,27),(329,50),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(17,25),(41,130),(65,125),(298,90),(242,67),(62,55),(47,47),(294,120),(237,133),(122,31),(31,106),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,156),(85,44),(160,70),(46,108),(163,145),(278,99),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
284:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(323,21),(69,65),(242,4),(336,9),(118,157),(182,46),(130,17),(38,120),(333,78),(173,89),(247,106),(208,162),(122,71),(33,46),(254,56),(282,94),(53,114),(210,49),(310,97),(230,21),(60,146),(73,143),(254,106),(9,47),(325,23),(181,76),(278,99),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(285,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(291,13),(210,86),(258,98),(57,82),(140,161),(306,160),(40,32),(36,7),(299,11),(254,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,54),(314,126),(117,9),(332,95),(318,26),(316,46),(176,73),(54,94),(213,157),(326,11),(284,81),(39,33),(265,131),(283,58),(27,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(14,111),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,141),(322,55),(1,147),(39,100),(214,134),(274,10),(284,110),(10,136),(12,120),(291,25),(128,22),(95,54),(38,65),(295,52),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(302,26),(4,95),(142,25),(15,146),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(52,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(316,68),(253,22),(259,53),(224,62),(206,143),(41,98),(50,142),(21,148),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,115),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,52),(301,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(286,61),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(43,149),(28,76),(67,57),(67,49),(320,118),(305,62),(17,62),(221,49),(328,97),(21,4),(74,136),(117,34),(293,27),(329,49),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(16,25),(40,130),(65,125),(299,90),(242,66),(62,54),(47,47),(294,120),(237,133),(122,31),(31,107),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,157),(85,44),(160,70),(45,108),(163,145),(278,100),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
285:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(324,21),(69,65),(242,4),(336,8),(118,157),(182,45),(130,17),(38,120),(333,77),(173,89),(247,106),(208,162),(122,71),(33,46),(254,55),(282,94),(53,114),(210,49),(310,97),(230,20),(60,146),(73,143),(254,105),(9,47),(325,23),(181,76),(278,100),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(286,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(292,13),(210,86),(258,98),(56,82),(140,161),(306,160),(40,32),(36,7),(299,11),(255,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,55),(314,126),(117,9),(332,95),(318,27),(316,46),(176,73),(54,94),(213,157),(326,11),(285,81),(39,33),(265,131),(283,58),(26,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(13,111),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,142),(322,54),(1,147),(39,100),(214,134),(274,10),(285,110),(10,136),(12,120),(292,25),(128,22),(94,54),(37,65),(295,51),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(303,26),(4,95),(142,25),(15,145),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(51,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(316,69),(253,22),(259,53),(224,62),(206,143),(41,98),(49,142),(21,147),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,114),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,53),(302,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(287,61),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(43,148),(28,76),(67,57),(68,49),(320,118),(305,62),(17,63),(221,49),(328,97),(21,4),(74,136),(116,34),(293,27),(329,48),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,25),(39,130),(65,125),(300,90),(242,65),(61,54),(47,47),(294,120),(237,133),(122,31),(31,108),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,158),(85,44),(160,70),(44,108),(163,145),(278,101),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
286:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(325,21),(69,65),(242,4),(336,7),(118,157),(182,44),(130,17),(38,120),(333,76),(173,89),(247,106),(208,162),(122,71),(33,46),(254,54),(282,94),(53,114),(210,49),(310,97),(230,19),(60,146),(73,143),(254,104),(9,47),(325,23),(181,76),(278,101),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(287,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(293,13),(210,86),(258,98),(55,82),(140,161),(306,160),(40,32),(36,7),(299,11),(256,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,56),(314,126),(117,9),(332,95),(318,28),(316,46),(176,73),(54,94),(213,157),(326,11),(286,81),(39,33),(265,131),(283,58),(26,107),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(12,111),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,143),(322,53),(1,147),(39,100),(214,134),(274,10),(286,110),(10,136),(12,120),(293,25),(128,22),(93,54),(36,65),(295,50),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(304,26),(4,95),(142,25),(15,144),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(50,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(316,70),(253,22),(259,53),(224,62),(206,143),(41,98),(48,142),(21,146),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,113),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,54),(303,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(288,61),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(43,147),(28,76),(67,57),(69,49),(320,118),(305,62),(17,64),(221,49),(328,97),(21,4),(74,136),(115,34),(293,27),(330,48),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,24),(38,130),(65,125),(301,90),(242,64),(61,53),(47,47),(294,120),(237,133),(122,31),(31,109),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,159),(85,44),(160,70),(43,108),(163,145),(278,102),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
