73:(301,65),(50,91),(119,42),(133,114),(92,98),(88,97),(178,117),(335,41),(271,93),(136,58),(266,32),(98,34),(14,143),(109,139),(266,9),(158,110),(55,117),(214,49),(55,42),(36,32),(260,150),(325,95),(131,105),(175,5),(323,158),(146,83),(193,127),(143,70),(121,20),(266,57),(241,77),(237,33),(299,110),(121,90),(165,25),(118,122),(229,131),(103,101),(50,98),(259,65),(79,90),(101,38),(234,42),(165,49),(178,66),(245,89),(235,17),(92,82),(267,10),(69,109),(54,13),(168,54),(253,89),(4,50),(165,81),(220,66),(71,81),(291,124),(148,133),(306,76),(135,61),(123,9),(62,114),(291,136),(223,57),(155,102),(176,82),(80,73),(52,74),(269,97),(87,134),(44,39),(247,85),(209,26),(290,83),(88,110),(85,21),(172,74),(122,122),(56,86),(266,111),(289,73),(94,38),(170,105),(78,53),(98,84),(264,85),(83,42),(164,58),(275,18),(56,137),(68,117),(56,102),(335,156),(50,122),(181,25),(80,33),(142,89),(165,50),(110,60),(109,31),(152,26),(136,106),(207,70),(68,65),(241,31),(248,33),(263,29),(217,22),(125,137),(102,126),(122,105),(106,46),(205,57),(111,30),(134,115),(86,63),(82,81),(328,23),(146,96),(9,66),(279,97),(252,58),(74,29),(315,56),(209,61),(210,58),(98,102),(125,118),(49,65),(109,89),(326,83),(208,61),(206,100),(86,44),(262,54),(191,42),(73,158),(163,58),(291,103),
74:(300,65),(50,92),(120,42),(132,114),(93,98),(89,97),(177,117),(335,41),(270,93),(135,58),(265,32),(99,34),(14,143),(109,138),(267,9),(158,109),(56,117),(215,49),(56,42),(36,31),(259,150),(325,95),(131,105),(176,5),(323,158),(146,84),(193,126),(142,70),(121,21),(267,57),(241,78),(237,34),(299,111),(121,89),(166,25),(119,122),(229,131),(104,101),(51,98),(258,65),(80,90),(102,38),(233,42),(164,49),(177,66),(246,89),(234,17),(93,82),(266,10),(70,109),(55,13),(169,54),(253,90),(4,49),(164,81),(221,66),(71,81),(291,124),(147,133),(306,77),(134,61),(123,9),(63,114),(291,137),(222,57),(154,102),(177,82),(81,73),(53,74),(268,97),(87,133),(44,40),(246,85),(208,26),(290,84),(89,110),(85,20),(171,74),(122,123),(57,86),(266,112),(289,72),(93,38),(170,106),(77,53),(98,85),(263,85),(84,42),(164,58),(274,18),(56,137),(69,117),(57,102),(335,156),(49,122),(181,26),(81,33),(141,89),(166,50),(110,61),(109,32),(151,26),(136,106),(208,70),(69,65),(241,32),(247,33),(264,29),(217,23),(126,137),(103,126),(122,104),(105,46),(205,57),(110,30),(134,116),(86,64),(83,81),(328,23),(146,95),(9,67),(280,97),(252,57),(74,28),(315,57),(208,61),(209,58),(98,101),(125,117),(49,66),(110,89),(326,83),(208,62),(206,101),(86,43),(261,54),(190,42),(74,158),(163,58),(291,102),
75:(299,65),(50,93),(121,42),(132,113),(94,98),(90,97),(176,117),(335,41),(269,93),(134,58),(265,31),(100,34),(14,143),(110,138),(268,9),(158,108),(57,117),(216,49),(57,42),(37,31),(258,150),(325,95),(131,105),(177,5),(323,158),(146,85),(193,125),(141,70),(121,22),(268,57),(240,78),(236,34),(298,111),(121,88),(166,26),(120,122),(229,131),(105,101),(52,98),(257,65),(81,90),(103,38),(232,42),(163,49),(176,66),(247,89),(233,17),(94,82),(265,10),(71,109),(56,13),(170,54),(252,90),(3,49),(163,81),(222,66),(71,81),(291,124),(146,133),(306,78),(133,61),(123,9),(64,114),(291,138),(221,57),(153,102),(178,82),(82,73),(54,74),(267,97),(88,133),(44,41),(245,85),(207,26),(289,84),(90,110),(85,19),(170,74),(122,124),(58,86),(266,113),(289,71),(92,38),(170,107),(76,53),(98,86),(262,85),(85,42),(164,58),(273,18),(56,137),(70,117),(58,102),(335,156),(48,122),(181,27),(82,33),(140,89),(167,50),(110,62),(109,33),(150,26),(136,106),(209,70),(70,65),(241,33),(246,33),(265,29),(217,24),(127,137),(104,126),(122,103),(104,46),(205,57),(110,31),(134,117),(86,65),(84,81),(328,23),(145,95),(9,68),(281,97),(251,57),(74,27),(316,57),(207,61),(208,58),(98,100),(126,117),(50,66),(110,88),(326,83),(208,61),(206,102),(86,42),(260,54),(189,42),(75,158),(163,58),(290,102),
76:(299,66),(50,94),(121,43),(131,113),(95,98),(91,97),(175,117),(335,41),(268,93),(134,59),(265,30),(101,34),(14,143),(110,137),(269,9),(158,107),(58,117),(217,49),(58,42),(38,31),(257,150),(325,95),(131,105),(178,5),(323,158),(146,86),(193,124),(140,70),(121,23),(269,57),(239,78),(235,34),(297,111),(121,87),(167,26),(121,122),(229,131),(106,101),(53,98),(256,65),(82,90),(104,38),(231,42),(163,50),(175,66),(248,89),(232,17),(95,82),(264,10),(72,109),(57,13),(171,54),(251,90),(3,48),(162,81),(223,66),(71,81),(291,124),(145,133),(306,79),(132,61),(123,9),(65,114),(290,138),(220,57),(152,102),(179,82),(83,73),(55,74),(266,97),(89,133),(44,42),(244,85),(206,26),(289,85),(91,110),(85,18),(170,75),(122,125),(59,86),(266,114),(289,70),(91,38),(170,108),(75,53),(98,87),(261,85),(85,43),(164,58),(272,18),(56,137),(71,117),(59,102),(335,156),(47,122),(181,28),(83,33),(139,89),(168,50),(111,62),(109,34),(149,26),(136,106),(210,70),(71,65),(241,34),(245,33),(266,29),(217,25),(128,137),(105,126),(121,103),(103,46),(205,57),(110,32),(134,118),(86,66),(85,81),(328,23),(145,94),(9,69),(282,97),(250,57),(74,26),(316,58),(206,61),(207,58),(98,99),(127,117),(50,67),(110,87),(326,83),(208,61),(206,103),(87,42),(259,54),(188,42),(76,158),(163,58),(289,102),
77:(298,66),(50,95),(122,43),(130,113),(96,98),(92,97),(174,117),(335,41),(267,93),(134,60),(264,30),(102,34),(14,143),(110,136),(270,9),(158,106),(59,117),(217,48),(59,42),(39,31),(256,150),(325,95),(131,105),(179,5),(323,158),(146,87),(193,123),(139,70),(121,24),(270,57),(238,78),(234,34),(297,112),(121,86),(168,26),(122,122),(229,131),(107,101),(54,98),(255,65),(83,90),(105,38),(230,42),(162,50),(174,66),(249,89),(231,17),(96,82),(263,10),(73,109),(58,13),(172,54),(250,90),(3,47),(161,81),(224,66),(71,81),(291,124),(144,133),(306,80),(131,61),(123,9),(66,114),(290,139),(219,57),(151,102),(180,82),(84,73),(56,74),(265,97),(90,133),(44,43),(243,85),(206,27),(288,85),(92,110),(85,17),(169,75),(122,126),(60,86),(266,115),(289,69),(90,38),(170,109),(74,53),(98,88),(260,85),(86,43),(164,58),(271,18),(56,137),(72,117),(60,102),(335,156),(46,122),(181,29),(84,33),(138,89),(169,50),(112,62),(108,34),(148,26),(136,106),(211,70),(72,65),(241,35),(244,33),(267,29),(216,25),(129,137),(106,126),(121,102),(102,46),(205,57),(109,32),(134,119),(86,67),(86,81),(328,23),(144,94),(9,70),(283,97),(249,57),(75,26),(316,59),(206,60),(206,58),(98,98),(128,117),(50,68),(110,86),(326,83),(208,61),(206,104),(87,41),(258,54),(187,42),(77,158),(163,58),(288,102),
78:(297,66),(50,96),(122,44),(129,113),(97,98),(93,97),(173,117),(335,41),(266,93),(134,61),(263,30),(103,34),(14,143),(110,135),(271,9),(158,105),(60,117),(217,47),(60,42),(40,31),(255,150),(325,95),(131,105),(180,5),(323,158),(146,88),(193,122),(138,70),(121,25),(271,57),(237,78),(233,34),(297,113),(121,85),(169,26),(122,123),(229,131),(108,101),(55,98),(254,65),(84,90),(106,38),(229,42),(161,50),(173,66),(250,89),(230,17),(97,82),(262,10),(74,109),(59,13),(173,54),(249,90),(3,46),(160,81),(225,66),(71,81),(291,124),(143,133),(306,81),(130,61),(123,9),(67,114),(289,139),(218,57),(150,102),(181,82),(85,73),(57,74),(264,97),(91,133),(44,44),(242,85),(205,27),(288,86),(93,110),(85,16),(169,76),(122,127),(61,86),(266,116),(289,68),(89,38),(170,110),(73,53),(98,89),(259,85),(86,44),(164,58),(270,18),(56,137),(73,117),(61,102),(335,156),(45,122),(181,30),(85,33),(137,89),(170,50),(113,62),(107,34),(147,26),(136,106),(212,70),(73,65),(241,36),(243,33),(268,29),(216,26),(130,137),(107,126),(121,101),(101,46),(205,57),(109,33),(134,120),(86,68),(86,80),(328,23),(144,93),(9,71),(284,97),(248,57),(76,26),(316,60),(206,59),(205,58),(98,97),(129,117),(50,69),(110,85),(326,83),(208,61),(206,105),(88,41),(257,54),(186,42),(78,158),(163,58),(287,102),
79:(296,66),(50,97),(122,45),(128,113),(97,99),(94,97),(172,117),(335,41),(265,93),(133,61),(263,29),(104,34),(14,143),(110,134),(272,9),(158,104),(61,117),(217,46),(61,42),(40,30),(254,150),(325,95),(131,105),(181,5),(323,158),(146,89),(193,121),(137,70),(121,26),(272,57),(236,78),(232,34),(296,113),(121,84),(169,27),(122,124),(229,131),(109,101),(56,98),(253,65),(85,90),(107,38),(228,42),(160,50),(172,66),(251,89),(229,17),(98,82),(261,10),(75,109),(60,13),(174,54),(248,90),(2,46),(159,81),(226,66),(71,81),(291,124),(142,133),(306,82),(129,61),(123,9),(68,114),(289,140),(217,57),(149,102),(182,82),(86,73),(58,74),(263,97),(92,133),(44,45),(241,85),(205,28),(287,86),(94,110),(85,15),(169,77),(122,128),(61,87),(266,117),(289,67),(88,38),(170,111),(72,53),(98,90),(258,85),(86,45),(164,58),(269,18),(56,137),(73,116),(62,102),(335,156),(44,122),(181,31),(86,33),(136,89),(170,51),(114,62),(106,34),(146,26),(136,106),(213,70),(74,65),(241,37),(242,33),(269,29),(215,26),(131,137),(108,126),(120,101),(100,46),(205,57),(109,34),(134,121),(86,69),(86,79),(328,23),(143,93),(9,72),(285,97),(247,57),(76,25),(316,61),(206,58),(205,59),(98,96),(130,117),(51,69),(111,85),(326,83),(208,61),(207,105),(89,41),(256,54),(185,42),(79,158),(163,58),(287,101),
80:(296,67),(50,98),(122,46),(127,113),(98,99),(95,97),(171,117),(335,41),(264,93),(132,61),(262,29),(105,34),(14,143),(111,134),(273,9),(158,103),(61,116),(218,46),(61,43),(41,30),(253,150),(325,95),(131,105),(182,5),(323,158),(146,90),(193,120),(136,70),(121,27),(273,57),(235,78),(231,34),(295,113),(121,83),(170,27),(122,125),(229,131),(110,101),(57,98),(252,65),(86,90),(108,38),(227,42),(159,50),(171,66),(252,89),(228,17),(98,83),(260,10),(76,109),(61,13),(175,54),(247,90),(2,45),(158,81),(227,66),(71,81),(291,124),(142,133),(306,83),(128,61),(123,9),(69,114),(289,141),(216,57),(148,102),(183,82),(87,73),(59,74),(262,97),(93,133),(44,46),(241,84),(205,29),(286,86),(95,110),(86,15),(169,78),(122,129),(61,88),(266,118),(289,66),(87,38),(170,112),(71,53),(98,91),(257,85),(86,46),(164,58),(268,18),(56,137),(74,116),(62,103),(335,156),(43,122),(181,32),(87,33),(135,89),(170,52),(115,62),(106,34),(146,27),(136,106),(214,70),(75,65),(241,38),(241,33),(270,29),(214,26),(132,137),(109,126),(119,101),(99,46),(205,57),(108,34),(134,122),(86,70),(86,78),(328,23),(142,93),(9,73),(286,97),(246,57),(77,25),(316,62),(206,57),(205,60),(98,95),(131,117),(51,70),(112,85),(326,83),(208,61),(207,106),(90,41),(255,54),(184,42),(80,158),(163,58),(286,101),
81:(296,68),(50,99),(122,47),(126,113),(98,100),(96,97),(170,117),(335,41),(263,93),(132,62),(261,29),(106,34),(14,143),(112,134),(274,9),(158,102),(61,115),(218,45),(61,44),(42,30),(252,150),(325,95),(131,105),(183,5),(323,158),(146,91),(193,119),(135,70),(121,28),(274,57),(234,78),(230,34),(295,114),(121,82),(170,28),(122,126),(229,131),(110,100),(58,98),(251,65),(87,90),(109,38),(226,42),(158,50),(170,66),(253,89),(227,17),(98,84),(259,10),(77,109),(62,13),(176,54),(246,90),(2,45),(157,81),(228,66),(71,81),(291,124),(142,133),(306,84),(127,61),(123,9),(70,114),(289,142),(215,57),(147,102),(184,82),(88,73),(60,74),(261,97),(94,133),(44,47),(241,83),(205,30),(285,86),(96,110),(86,14),(168,78),(122,130),(61,89),(266,119),(289,65),(86,38),(170,113),(70,53),(98,92),(256,85),(86,47),(164,58),(267,18),(56,137),(74,115),(62,104),(335,156),(42,122),(181,33),(88,33),(134,89),(170,53),(116,62),(107,34),(146,28),(136,106),(215,70),(76,65),(241,39),(240,33),(271,29),(213,26),(133,137),(110,126),(118,101),(98,46),(205,57),(108,34),(134,123),(86,71),(86,77),(328,23),(141,93),(9,74),(287,97),(245,57),(78,25),(316,63),(206,56),(205,61),(98,94),(132,117),(52,70),(113,85),(326,83),(208,61),(208,106),(91,41),(254,54),(183,42),(81,158),(163,58),(285,101),
82:(295,68),(50,100),(122,48),(125,113),(98,101),(97,97),(170,116),(335,41),(262,93),(131,62),(260,29),(107,34),(14,143),(112,133),(275,9),(158,101),(62,115),(218,44),(62,44),(43,30),(251,150),(325,95),(131,105),(184,5),(323,158),(146,92),(193,118),(134,70),(121,29),(275,57),(233,78),(229,34),(295,115),(121,81),(170,29),(122,127),(229,131),(110,99),(59,98),(250,65),(88,90),(109,39),(225,42),(158,51),(169,66),(253,88),(226,17),(98,85),(258,10),(78,109),(63,13),(177,54),(245,90),(2,45),(157,80),(229,66),(71,81),(291,124),(142,133),(306,85),(126,61),(123,9),(71,114),(288,142),(214,57),(146,102),(185,82),(89,73),(61,74),(260,97),(95,133),(44,48),(241,82),(205,31),(284,86),(97,110),(86,13),(167,78),(122,131),(62,89),(266,120),(289,64),(85,38),(170,114),(69,53),(98,92),(255,85),(86,48),(164,58),(266,18),(56,137),(74,114),(62,105),(335,156),(41,122),(181,34),(89,33),(133,89),(170,54),(117,62),(107,33),(145,28),(136,106),(216,70),(77,65),(241,40),(239,33),(272,29),(212,26),(134,137),(111,126),(117,101),(97,46),(205,57),(108,34),(134,124),(86,72),(86,76),(328,23),(140,93),(9,75),(288,97),(244,57),(79,25),(316,64),(205,56),(204,61),(98,93),(133,117),(53,70),(114,85),(326,83),(208,61),(209,106),(92,41),(253,54),(182,42),(82,158),(163,58),(284,101),
83:(295,69),(50,101),(122,49),(124,113),(98,102),(97,96),(170,115),(335,41),(261,93),(130,62),(259,29),(108,34),(14,143),(113,133),(276,9),(158,100),(62,114),(218,43),(62,45),(44,30),(250,150),(325,95),(131,105),(185,5),(323,158),(146,93),(193,117),(133,70),(121,30),(276,57),(232,78),(228,34),(295,116),(121,80),(170,30),(122,128),(229,131),(110,98),(60,98),(249,65),(89,90),(110,39),(224,42),(158,52),(168,66),(254,88),(225,17),(98,86),(257,10),(79,109),(64,13),(178,54),(244,90),(2,45),(157,79),(230,66),(71,81),(291,124),(142,133),(306,86),(125,61),(123,9),(72,114),(287,142),(213,57),(145,102),(186,82),(90,73),(62,74),(259,97),(96,133),(44,49),(240,82),(205,32),(283,86),(98,110),(86,12),(166,78),(122,132),(62,90),(266,121),(289,63),(84,38),(170,114),(68,53),(97,92),(254,85),(86,49),(164,58),(265,18),(56,137),(74,113),(62,106),(335,156),(40,122),(181,35),(90,33),(132,89),(171,54),(118,62),(106,33),(145,29),(136,106),(217,70),(78,65),(241,41),(238,33),(273,29),(211,26),(134,136),(112,126),(116,101),(97,47),(205,57),(108,33),(134,125),(86,73),(86,75),(328,23),(139,93),(9,76),(289,97),(243,57),(80,25),(316,65),(205,55),(204,62),(98,92),(133,116),(54,70),(115,85),(326,83),(208,61),(210,106),(93,41),(252,54),(182,43),(83,158),(163,58),(283,101),
84:(295,70),(50,102),(122,50),(123,113),(99,102),(97,95),(169,115),(335,41),(260,93),(129,62),(258,29),(109,34),(14,143),(114,133),(277,9),(158,99),(63,114),(218,42),(63,45),(45,30),(249,150),(325,95),(131,105),(186,5),(323,158),(146,94),(193,116),(133,71),(121,31),(277,57),(231,78),(227,34),(295,117),(121,79),(171,30),(122,129),(229,131),(111,98),(61,98),(248,65),(90,90),(110,40),(223,42),(157,52),(167,66),(254,87),(224,17),(99,86),(256,10),(80,109),(65,13),(179,54),(243,90),(2,45),(157,78),(231,66),(71,81),(291,124),(142,133),(306,87),(124,61),(123,9),(73,114),(286,142),(212,57),(144,102),(187,82),(91,73),(62,75),(258,97),(97,133),(44,50),(240,81),(205,33),(282,86),(99,110),(86,11),(165,78),(122,133),(63,90),(266,122),(289,62),(83,38),(170,115),(67,53),(97,93),(253,85),(87,49),(164,58),(264,18),(56,137),(74,112),(62,107),(335,156),(39,122),(181,36),(91,33),(131,89),(172,54),(119,62),(106,34),(145,30),(136,106),(217,71),(79,65),(241,42),(237,33),(274,29),(210,26),(134,135),(113,126),(115,101),(97,48),(205,57),(107,33),(134,126),(86,74),(86,75),(328,23),(138,93),(9,77),(289,96),(242,57),(81,25),(316,66),(205,54),(203,62),(98,91),(133,115),(55,70),(116,85),(326,83),(208,61),(211,106),(94,41),(251,54),(182,44),(84,158),(163,58),(282,101),
85:(295,71),(50,103),(122,51),(122,113),(100,102),(98,95),(169,114),(335,41),(259,93),(128,62),(257,29),(109,35),(14,143),(115,133),(278,9),(158,98),(63,113),(219,42),(63,46),(46,30),(248,150),(325,95),(131,105),(187,5),(323,158),(146,95),(193,115),(133,72),(121,32),(278,57),(230,78),(226,34),(294,117),(121,78),(172,30),(122,130),(229,131),(111,97),(62,98),(247,65),(91,90),(110,41),(222,42),(157,53),(166,66),(254,86),(223,17),(100,86),(255,10),(81,109),(66,13),(180,54),(242,90),(2,45),(156,78),(232,66),(71,81),(291,124),(142,133),(306,88),(123,61),(123,9),(74,114),(285,142),(211,57),(143,102),(188,82),(92,73),(62,76),(257,97),(97,132),(44,51),(239,81),(205,34),(281,86),(100,110),(86,10),(164,78),(122,134),(64,90),(266,123),(289,61),(82,38),(170,116),(66,53),(97,94),(252,85),(88,49),(164,58),(263,18),(56,137),(74,111),(62,108),(335,156),(38,122),(181,37),(92,33),(130,89),(173,54),(120,62),(105,34),(144,30),(136,106),(217,72),(80,65),(241,43),(236,33),(275,29),(209,26),(134,134),(114,126),(114,101),(97,49),(205,57),(106,33),(134,127),(87,74),(86,74),(328,23),(137,93),(9,78),(289,95),(242,56),(82,25),(316,67),(204,54),(202,62),(98,90),(133,114),(56,70),(117,85),(326,83),(208,61),(212,106),(95,41),(250,54),(181,44),(85,158),(163,58),(281,101),
86:(295,72),(50,104),(122,52),(122,112),(101,102),(98,94),(169,113),(335,41),(258,93),(127,62),(256,29),(110,35),(14,143),(116,133),(278,8),(158,97),(64,113),(220,42),(64,46),(47,30),(247,150),(325,95),(131,105),(188,5),(323,158),(146,96),(193,114),(133,73),(121,33),(279,57),(230,79),(225,34),(293,117),(121,77),(173,30),(123,130),(229,131),(112,97),(63,98),(246,65),(92,90),(111,41),(221,42),(157,54),(165,66),(254,85),(222,17),(101,86),(254,10),(82,109),(67,13),(181,54),(241,90),(2,45),(155,78),(233,66),(71,81),(291,124),(142,133),(306,89),(122,61),(123,9),(75,114),(284,142),(210,57),(142,102),(189,82),(93,73),(62,77),(256,97),(97,131),(44,52),(238,81),(205,35),(280,86),(101,110),(86,9),(163,78),(122,135),(65,90),(266,124),(289,60),(81,38),(170,117),(65,53),(97,95),(251,85),(88,50),(164,58),(262,18),(56,137),(74,110),(62,109),(335,156),(37,122),(181,38),(93,33),(129,89),(174,54),(121,62),(104,34),(143,30),(136,106),(217,73),(81,65),(241,44),(235,33),(276,29),(208,26),(135,134),(115,126),(113,101),(97,50),(205,57),(106,34),(134,128),(88,74),(86,73),(328,23),(136,93),(9,79),(289,94),(242,55),(83,25),(316,68),(204,53),(201,62),(98,89),(134,114),(57,70),(118,85),(326,83),(208,61),(213,106),(96,41),(249,54),(181,45),(86,158),(163,58),(280,101),
87:(295,73),(50,105),(122,53),(121,112),(102,102),(98,93),(169,112),(335,41),(257,93),(126,62),(255,29),(110,36),(14,143),(117,133),(278,7),(158,96),(65,113),(220,41),(65,46),(48,30),(246,150),(325,95),(131,105),(189,5),(323,158),(146,97),(193,113),(132,73),(121,34),(280,57),(229,79),(224,34),(293,118),(121,76),(174,30),(124,130),(229,131),(113,97),(64,98),(245,65),(93,90),(112,41),(220,42),(156,54),(164,66),(255,85),(221,17),(102,86),(253,10),(83,109),(68,13),(182,54),(240,90),(2,45),(154,78),(234,66),(71,81),(291,124),(142,133),(306,90),(121,61),(123,9),(76,114),(283,142),(209,57),(141,102),(190,82),(94,73),(63,77),(255,97),(98,131),(44,53),(237,81),(205,36),(279,86),(102,110),(87,9),(162,78),(122,136),(66,90),(266,125),(289,59),(80,38),(170,118),(64,53),(98,95),(250,85),(89,50),(164,58),(261,18),(56,137),(74,109),(62,110),(335,156),(37,122),(181,39),(94,33),(128,89),(175,54),(121,63),(103,34),(142,30),(136,106),(217,74),(82,65),(241,45),(234,33),(277,29),(207,26),(135,133),(116,126),(112,101),(97,51),(205,57),(105,34),(134,129),(89,74),(86,72),(328,23),(135,93),(9,80),(290,94),(241,55),(84,25),(316,69),(203,53),(200,62),(98,88),(134,113),(58,70),(119,85),(326,83),(208,61),(214,106),(97,41),(248,54),(181,46),(87,158),(163,58),(279,101),
88:(294,73),(50,106),(123,53),(121,111),(103,102),(98,92),(169,111),(335,41),(256,93),(125,62),(254,29),(110,37),(14,143),(118,133),(278,6),(158,95),(66,113),(221,41),(66,46),(49,30),(245,150),(325,95),(131,105),(190,5),(323,158),(146,98),(193,112),(131,73),(121,35),(281,57),(229,80),(223,34),(293,119),(121,75),(175,30),(125,130),(229,131),(114,97),(65,98),(244,65),(94,90),(113,41),(219,42),(155,54),(163,66),(256,85),(220,17),(103,86),(252,10),(84,109),(69,13),(183,54),(239,90),(2,45),(153,78),(235,66),(71,81),(291,124),(142,133),(306,91),(120,61),(123,9),(77,114),(282,142),(208,57),(140,102),(191,82),(95,73),(63,78),(254,97),(98,130),(44,54),(236,81),(205,37),(278,86),(103,110),(88,9),(161,78),(122,137),(67,90),(266,126),(289,58),(79,38),(170,119),(63,53),(98,96),(249,85),(90,50),(164,58),(260,18),(56,137),(74,108),(62,111),(335,156),(37,122),(181,40),(95,33),(127,89),(176,54),(121,64),(102,34),(141,30),(136,106),(218,74),(83,65),(241,46),(233,33),(278,29),(206,26),(136,133),(117,126),(111,101),(97,52),(205,57),(104,34),(134,130),(90,74),(86,71),(328,23),(134,93),(9,81),(290,93),(241,54),(85,25),(316,70),(202,53),(199,62),(98,87),(134,112),(59,70),(120,85),(326,83),(208,61),(214,106),(97,40),(247,54),(181,47),(88,158),(163,58),(278,101),
89:(294,74),(50,107),(124,53),(121,110),(104,102),(98,91),(169,110),(335,41),(255,93),(124,62),(253,29),(111,37),(14,143),(119,133),(278,5),(158,94),(67,113),(222,41),(67,46),(50,30),(244,150),(325,95),(131,105),(191,5),(323,158),(146,99),(193,111),(130,73),(121,36),(282,57),(229,81),(222,34),(293,120),(121,74),(176,30),(126,130),(229,131),(115,97),(66,98),(243,65),(95,90),(114,41),(218,42),(154,54),(162,66),(257,85),(219,17),(104,86),(251,10),(85,109),(70,13),(184,54),(238,90),(2,45),(153,77),(236,66),(71,81),(291,124),(142,133),(306,92),(119,61),(123,9),(78,114),(281,142),(207,57),(139,102),(192,82),(96,73),(64,78),(253,97),(98,129),(44,55),(235,81),(205,38),(277,86),(104,110),(89,9),(160,78),(123,137),(68,90),(266,127),(289,57),(78,38),(170,120),(62,53),(98,97),(248,85),(91,50),(164,58),(259,18),(56,137),(74,107),(62,112),(335,156),(37,122),(181,41),(96,33),(126,89),(177,54),(122,64),(101,34),(140,30),(136,106),(219,74),(84,65),(241,47),(232,33),(279,29),(206,27),(137,133),(118,126),(110,101),(97,53),(205,57),(103,34),(134,131),(91,74),(86,70),(328,23),(133,93),(9,82),(290,92),(241,53),(86,25),(316,71),(201,53),(198,62),(98,86),(134,111),(60,70),(121,85),(326,83),(208,61),(214,106),(97,39),(246,54),(181,48),(89,158),(163,58),(277,101),
