143:(314,141),(201,77),(266,148),(164,146),(236,74),(279,22),(217,78),(110,139),(73,101),(242,122),(154,54),(241,60),(205,113),(321,38),(148,97),(152,118),(157,139),(258,78),(226,154),(92,118),(123,102),(25,3),(178,58),(180,109),(54,114),(27,44),(83,130),(170,6),(109,39),(66,89),(17,118),(173,106),(195,37),(46,46),(201,94),(325,18),(190,45),(181,61),(83,81),(296,77),(274,50),(169,67),(249,45),(43,100),(48,97),(317,30),(217,75),(191,46),(15,64),(317,136),(196,69),(201,93),(189,57),(122,82),(230,37),(42,107),(151,69),(155,117),(217,130),(97,53),(265,85),(118,101),(274,105),(175,77),(204,149),(329,147),(181,134),(180,93),(102,65),(25,35),(238,101),(139,77),(73,20),(55,109),(193,34),(206,73),(109,44),(91,57),(328,99),(229,97),(3,136),(60,82),(205,75),(216,34),(148,61),(277,106),(191,66),(318,107),(169,161),(241,113),(335,45),(213,97),(84,90),(93,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(296,39),(15,43),(98,91),(229,34),(183,98),(78,86),(300,64),(157,93),(277,33),(320,93),(181,72),(154,142),(190,154),(264,66),(224,85),(86,29),(265,80),(61,32),(155,141),(218,92),(110,67),(330,82),(171,74),(319,80),(203,109),(167,154),(57,66),(64,90),(253,94),(145,78),(112,66),(302,56),(292,73),(286,10),(283,53),(218,106),(230,130),(225,102),(135,53),(240,57),(45,34),(181,50),(148,105),(123,66),(134,116),(133,89),(218,126),(111,142),(151,86),(103,54),(204,117),(146,43),(260,114),(73,112),(190,101),(164,122),(183,101),(242,40),(189,86),(130,90),(146,50),(207,146),(113,114),(147,101),(209,89),(77,46),(74,32),(110,71),(122,119),(142,93),(46,71),(272,97),(193,94),(158,93),(133,19),(331,124),(206,113),(148,93),(190,22),(112,113),(65,113),(54,50),(158,22),(231,58),(202,46),(49,126),(111,133),(194,71),(277,52),(181,53),(159,30),(14,79),(70,106),(199,37),(206,78),(36,32),(134,76),(20,98),(34,4),(187,50),(190,9),(134,94),(269,98),(303,149),(42,35),(135,118),(20,94),(23,119),(151,74),(169,109),(208,61),(44,105),(266,53),(305,21),(152,29),(66,45),(121,93),(183,70),(86,67),(90,34),(274,98),(241,64),(251,77),(139,61),(168,141),(82,105),(186,42),(113,78),(230,35),(65,130),(189,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
144:(314,142),(200,77),(266,149),(164,146),(235,74),(279,22),(218,78),(110,140),(73,102),(242,123),(154,54),(241,59),(206,113),(321,38),(147,97),(153,118),(157,140),(258,78),(225,154),(93,118),(124,102),(25,3),(177,58),(179,109),(53,114),(27,44),(83,130),(170,5),(109,39),(66,89),(17,118),(174,106),(196,37),(46,45),(202,94),(325,18),(189,45),(180,61),(83,81),(296,77),(274,50),(169,68),(248,45),(43,100),(48,97),(317,30),(217,74),(192,46),(15,64),(317,136),(197,69),(200,93),(190,57),(121,82),(230,36),(42,107),(152,69),(156,117),(217,130),(97,54),(266,85),(118,102),(274,105),(175,77),(204,149),(329,147),(181,134),(179,93),(102,65),(25,35),(237,101),(138,77),(73,19),(55,109),(193,34),(205,73),(109,43),(91,57),(328,99),(229,97),(3,136),(59,82),(205,76),(216,34),(149,61),(277,106),(190,66),(318,107),(168,161),(241,112),(335,45),(214,97),(83,90),(94,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(296,40),(15,43),(98,90),(228,34),(182,98),(77,86),(300,64),(157,92),(277,33),(320,93),(181,71),(155,142),(190,154),(265,66),(223,85),(86,28),(265,80),(61,32),(154,141),(218,93),(110,66),(330,82),(172,74),(319,80),(203,109),(167,154),(57,66),(64,90),(254,94),(146,78),(111,66),(302,55),(292,72),(286,10),(283,53),(218,105),(230,131),(224,102),(136,53),(239,57),(45,34),(181,50),(149,105),(124,66),(134,115),(132,89),(217,126),(111,142),(151,86),(104,54),(203,117),(146,42),(260,114),(73,112),(189,101),(164,122),(183,101),(242,39),(189,86),(131,90),(146,51),(208,146),(113,114),(147,101),(209,89),(76,46),(74,31),(110,72),(121,119),(143,93),(45,71),(273,97),(193,93),(158,92),(133,19),(331,124),(206,114),(149,93),(190,22),(111,113),(64,113),(54,50),(158,22),(230,58),(201,46),(49,126),(111,133),(194,72),(277,52),(180,53),(160,30),(14,79),(69,106),(199,37),(207,78),(36,32),(134,77),(20,98),(34,4),(188,50),(190,9),(135,94),(269,98),(302,149),(42,35),(136,118),(20,94),(23,119),(151,73),(168,109),(209,61),(44,105),(266,53),(305,21),(151,29),(66,45),(121,92),(183,70),(86,66),(90,34),(275,98),(241,64),(251,77),(140,61),(167,141),(82,105),(185,42),(113,78),(230,35),(65,130),(188,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
145:(314,143),(199,77),(266,150),(164,146),(234,74),(279,22),(219,78),(110,141),(73,103),(242,124),(154,54),(241,58),(206,113),(321,38),(146,97),(154,118),(157,141),(258,78),(224,154),(94,118),(125,102),(25,3),(176,58),(178,109),(52,114),(27,44),(83,130),(170,4),(109,39),(66,89),(17,118),(175,106),(197,37),(45,45),(203,94),(325,18),(188,45),(180,62),(83,81),(296,77),(274,50),(169,69),(247,45),(43,100),(48,97),(317,30),(217,73),(193,46),(15,64),(317,136),(198,69),(199,93),(191,57),(120,82),(229,36),(42,107),(153,69),(157,117),(217,130),(97,55),(267,85),(117,102),(274,105),(175,77),(204,149),(329,147),(181,134),(178,93),(102,65),(25,35),(236,101),(137,77),(73,18),(55,109),(193,34),(204,73),(110,43),(91,57),(328,99),(229,97),(3,136),(58,82),(205,77),(216,34),(150,61),(277,106),(189,66),(318,107),(168,162),(241,111),(335,45),(215,97),(83,89),(95,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(296,41),(15,43),(99,90),(228,33),(181,98),(76,86),(300,64),(157,91),(277,33),(320,93),(181,70),(156,142),(190,154),(266,66),(222,85),(86,27),(265,80),(61,32),(153,141),(218,94),(110,65),(330,82),(173,74),(319,80),(203,109),(167,154),(57,66),(64,90),(254,95),(147,78),(110,66),(302,54),(292,71),(286,10),(283,53),(219,105),(230,132),(223,102),(137,53),(238,57),(45,34),(181,50),(150,105),(125,66),(134,114),(131,89),(216,126),(111,142),(151,86),(105,54),(202,117),(146,41),(260,114),(73,112),(188,101),(164,122),(183,101),(242,38),(189,86),(132,90),(146,52),(209,146),(113,114),(147,101),(209,89),(75,46),(74,30),(110,73),(121,120),(144,93),(44,71),(274,97),(192,93),(158,91),(133,19),(331,124),(207,114),(150,93),(190,22),(110,113),(63,113),(54,50),(158,22),(229,58),(200,46),(49,126),(111,133),(194,73),(277,52),(179,53),(161,30),(14,79),(68,106),(199,37),(208,78),(36,32),(134,78),(20,98),(34,4),(189,50),(190,9),(136,94),(269,98),(301,149),(42,35),(137,118),(20,94),(23,119),(152,73),(167,109),(209,62),(44,105),(266,53),(305,21),(150,29),(66,45),(121,91),(183,70),(86,65),(90,34),(276,98),(241,64),(251,77),(141,61),(166,141),(82,105),(184,42),(113,78),(230,35),(65,130),(187,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
146:(314,144),(198,77),(266,151),(164,146),(233,74),(279,22),(220,78),(110,142),(73,104),(241,124),(154,54),(241,57),(206,113),(321,38),(145,97),(155,118),(157,141),(258,78),(223,154),(95,118),(126,102),(25,3),(175,58),(177,109),(51,114),(27,44),(83,130),(170,3),(109,39),(66,89),(17,118),(175,106),(198,37),(44,45),(204,94),(325,18),(188,46),(179,62),(83,81),(296,77),(274,50),(169,70),(246,45),(43,100),(48,97),(317,30),(217,72),(194,46),(15,64),(317,136),(199,69),(198,93),(192,57),(119,82),(229,35),(42,107),(154,69),(158,117),(217,130),(97,56),(268,85),(116,102),(274,105),(175,77),(204,149),(329,147),(181,134),(177,93),(102,65),(25,35),(235,101),(136,77),(72,18),(55,109),(193,34),(203,73),(110,42),(91,57),(328,99),(229,97),(3,136),(57,82),(205,78),(216,34),(151,61),(277,106),(188,66),(318,107),(167,162),(241,110),(335,45),(216,97),(82,89),(96,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(296,42),(15,43),(99,89),(227,33),(180,98),(75,86),(300,64),(157,90),(277,33),(320,93),(180,70),(157,142),(190,154),(267,66),(221,85),(86,26),(265,80),(61,32),(153,142),(218,95),(111,65),(330,82),(174,74),(319,80),(203,109),(167,154),(57,66),(64,90),(254,96),(148,78),(109,66),(302,53),(292,70),(286,10),(283,53),(220,105),(230,133),(222,102),(138,53),(237,57),(45,34),(181,50),(151,105),(126,66),(135,114),(130,89),(215,126),(111,142),(151,86),(106,54),(201,117),(146,40),(260,114),(73,112),(187,101),(164,122),(183,101),(242,37),(189,86),(133,90),(146,53),(209,146),(113,114),(147,101),(209,89),(74,46),(74,29),(110,74),(121,121),(145,93),(43,71),(275,97),(191,93),(158,90),(133,19),(331,124),(208,114),(151,93),(190,22),(109,113),(62,113),(54,50),(158,22),(228,58),(199,46),(49,126),(111,133),(194,74),(277,52),(178,53),(162,30),(14,79),(67,106),(199,37),(209,78),(36,32),(134,79),(20,98),(34,4),(190,50),(190,9),(137,94),(269,98),(300,149),(42,35),(138,118),(20,94),(23,119),(153,73),(166,109),(210,62),(44,105),(266,53),(305,21),(149,29),(66,45),(121,90),(183,70),(86,64),(90,34),(277,98),(241,64),(251,77),(142,61),(165,141),(82,105),(183,42),(113,78),(230,35),(65,130),(186,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
147:(314,145),(197,77),(266,152),(164,146),(232,74),(279,22),(221,78),(110,143),(73,105),(241,125),(154,54),(241,56),(206,113),(321,38),(144,97),(156,118),(157,142),(258,78),(222,154),(96,118),(127,102),(25,3),(174,58),(176,109),(50,114),(27,44),(83,130),(170,2),(109,39),(66,89),(17,118),(175,106),(199,37),(43,45),(205,94),(325,18),(187,46),(178,62),(83,81),(296,77),(274,50),(169,71),(245,45),(43,100),(48,97),(317,30),(217,71),(195,46),(15,64),(317,136),(199,70),(197,93),(193,57),(118,82),(229,34),(42,107),(155,69),(159,117),(217,130),(97,57),(269,85),(115,102),(274,105),(175,77),(204,149),(329,147),(181,134),(176,93),(102,65),(25,35),(234,101),(135,77),(71,18),(55,109),(193,34),(202,73),(110,41),(91,57),(328,99),(229,97),(3,136),(56,82),(205,79),(216,34),(152,61),(277,106),(187,66),(318,107),(166,162),(241,109),(335,45),(217,97),(81,89),(97,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(296,43),(15,43),(100,89),(226,33),(179,98),(74,86),(300,64),(157,89),(277,33),(320,93),(180,69),(158,142),(190,154),(268,66),(220,85),(87,26),(265,80),(61,32),(152,142),(218,96),(112,65),(330,82),(175,74),(319,80),(203,109),(167,154),(57,66),(64,90),(254,97),(149,78),(109,67),(302,52),(292,69),(286,10),(283,53),(221,105),(230,134),(221,102),(139,53),(236,57),(45,34),(181,50),(152,105),(127,66),(135,113),(129,89),(214,126),(111,142),(151,86),(107,54),(200,117),(146,39),(260,114),(73,112),(186,101),(164,122),(183,101),(242,36),(189,86),(133,91),(146,54),(209,146),(113,114),(147,101),(209,89),(73,46),(75,29),(110,75),(121,122),(146,93),(42,71),(276,97),(190,93),(158,89),(133,19),(331,124),(209,114),(152,93),(190,22),(108,113),(61,113),(54,50),(158,22),(227,58),(198,46),(49,126),(111,133),(194,75),(277,52),(177,53),(163,30),(14,79),(66,106),(200,37),(210,78),(36,32),(134,80),(20,98),(34,4),(190,50),(190,9),(138,94),(269,98),(299,149),(42,35),(139,118),(20,94),(23,119),(154,73),(165,109),(211,62),(44,105),(266,53),(305,21),(148,29),(66,45),(122,90),(183,70),(86,63),(90,34),(277,99),(241,64),(251,77),(143,61),(164,141),(82,105),(182,42),(113,78),(230,35),(65,130),(185,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
148:(314,146),(196,77),(266,153),(164,146),(231,74),(279,22),(222,78),(110,144),(73,106),(241,126),(154,54),(241,55),(206,113),(321,38),(143,97),(157,118),(157,143),(258,78),(221,154),(97,118),(128,102),(25,3),(173,58),(175,109),(49,114),(27,44),(83,130),(171,2),(109,39),(66,89),(17,118),(175,106),(200,37),(43,44),(206,94),(325,18),(186,46),(177,62),(83,81),(296,77),(274,50),(169,72),(244,45),(43,100),(48,97),(317,30),(217,70),(196,46),(15,64),(317,136),(200,70),(197,94),(194,57),(117,82),(229,33),(42,107),(156,69),(160,117),(217,130),(97,58),(270,85),(114,102),(274,105),(175,77),(204,149),(329,147),(181,134),(175,93),(102,65),(25,35),(233,101),(134,77),(70,18),(55,109),(193,34),(201,73),(111,41),(91,57),(328,99),(229,97),(3,136),(55,82),(206,79),(216,34),(153,61),(277,106),(186,66),(318,107),(165,162),(241,108),(335,45),(217,96),(80,89),(98,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(296,44),(15,43),(101,89),(225,33),(178,98),(73,86),(300,64),(157,88),(277,33),(320,93),(179,69),(159,142),(190,154),(269,66),(219,85),(88,26),(265,80),(61,32),(151,142),(218,97),(113,65),(330,82),(176,74),(319,80),(203,109),(167,154),(57,66),(64,90),(255,97),(150,78),(109,68),(302,51),(292,68),(286,10),(283,53),(222,105),(230,135),(220,102),(140,53),(235,57),(45,34),(181,50),(153,105),(128,66),(136,113),(129,90),(213,126),(111,142),(151,86),(108,54),(199,117),(146,38),(260,114),(73,112),(185,101),(164,122),(183,101),(241,36),(189,86),(133,92),(146,55),(209,146),(113,114),(147,101),(209,89),(72,46),(76,29),(110,76),(120,122),(147,93),(41,71),(277,97),(189,93),(158,88),(133,19),(331,124),(210,114),(153,93),(190,22),(107,113),(61,112),(54,50),(158,22),(226,58),(197,46),(49,126),(111,133),(194,76),(277,52),(176,53),(164,30),(14,79),(65,106),(201,37),(211,78),(36,32),(134,81),(20,98),(34,4),(190,50),(190,9),(139,94),(269,98),(298,149),(42,35),(140,118),(20,94),(23,119),(155,73),(164,109),(212,62),(44,105),(266,53),(305,21),(147,29),(66,45),(122,89),(183,70),(86,62),(90,34),(278,99),(241,64),(251,77),(144,61),(163,141),(82,105),(181,42),(113,78),(230,35),(65,130),(184,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
149:(314,147),(195,77),(266,154),(164,146),(230,74),(279,22),(223,78),(110,145),(73,107),(240,126),(154,54),(241,54),(206,113),(321,38),(142,97),(158,118),(157,144),(258,78),(220,154),(98,118),(129,102),(25,3),(172,58),(174,109),(48,114),(27,44),(83,130),(171,1),(109,39),(66,89),(17,118),(175,106),(201,37),(42,44),(207,94),(325,18),(185,46),(176,62),(83,81),(296,77),(274,50),(169,73),(243,45),(43,100),(48,97),(317,30),(217,69),(195,46),(15,64),(317,136),(201,70),(196,94),(195,57),(116,82),(229,32),(42,107),(157,69),(161,117),(217,130),(97,59),(271,85),(113,102),(274,105),(175,77),(204,149),(329,147),(181,134),(174,93),(102,65),(25,35),(232,101),(133,77),(69,18),(55,109),(193,34),(200,73),(112,41),(91,57),(328,99),(229,97),(3,136),(54,82),(206,80),(216,34),(154,61),(277,106),(185,66),(318,107),(164,162),(241,107),(335,45),(217,95),(79,89),(99,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(296,45),(15,43),(102,89),(224,33),(177,98),(73,87),(300,64),(157,87),(277,33),(320,93),(178,69),(160,142),(190,154),(269,66),(218,85),(88,26),(265,80),(61,32),(150,142),(218,98),(114,65),(330,82),(177,74),(319,80),(203,109),(167,154),(57,66),(64,90),(255,98),(151,78),(109,69),(302,50),(292,67),(286,10),(283,53),(223,105),(230,136),(219,102),(141,53),(234,57),(45,34),(181,50),(154,105),(129,66),(137,113),(128,90),(212,126),(111,142),(151,86),(109,54),(198,117),(146,37),(260,114),(73,112),(184,101),(164,122),(183,101),(241,35),(189,86),(134,92),(145,55),(209,146),(113,114),(147,101),(209,89),(71,46),(77,29),(110,77),(119,122),(148,93),(40,71),(277,96),(188,93),(158,87),(133,19),(331,124),(211,114),(154,93),(190,22),(106,113),(61,111),(54,50),(158,22),(225,58),(196,46),(49,126),(111,133),(194,77),(277,52),(176,54),(165,30),(14,79),(64,106),(202,37),(212,78),(36,32),(134,82),(20,98),(34,4),(190,50),(190,9),(140,94),(269,98),(297,149),(42,35),(141,118),(20,94),(23,119),(156,73),(163,109),(213,62),(44,105),(266,53),(305,21),(146,29),(66,45),(122,88),(183,70),(86,61),(90,34),(278,100),(241,64),(251,77),(145,61),(162,141),(82,105),(180,42),(113,78),(230,35),(65,130),(183,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
150:(314,147),(194,77),(266,155),(164,146),(229,74),(279,22),(224,78),(111,145),(73,108),(239,126),(154,54),(241,53),(206,113),(321,38),(141,97),(158,119),(157,145),(258,78),(219,154),(98,119),(130,102),(25,3),(171,58),(173,109),(48,115),(27,44),(83,130),(172,1),(109,39),(66,89),(17,118),(175,106),(202,37),(41,44),(208,94),(325,18),(184,46),(175,62),(83,81),(296,77),(274,50),(169,74),(242,45),(43,100),(48,97),(317,30),(217,68),(195,45),(15,64),(317,136),(202,70),(195,94),(196,57),(115,82),(229,31),(42,107),(158,69),(162,117),(217,130),(97,60),(271,85),(112,102),(274,105),(175,77),(204,149),(329,147),(181,134),(173,93),(102,65),(25,35),(231,101),(132,77),(69,17),(55,109),(193,34),(199,73),(113,41),(91,57),(328,99),(229,97),(3,136),(53,82),(206,81),(216,34),(155,61),(277,106),(184,66),(318,107),(163,162),(241,106),(335,45),(217,94),(78,89),(100,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(296,46),(15,43),(103,89),(223,33),(176,98),(73,88),(300,64),(157,86),(277,33),(320,93),(177,69),(161,142),(190,154),(269,66),(218,84),(88,26),(265,80),(61,32),(149,142),(218,99),(115,65),(330,82),(178,74),(319,80),(203,109),(167,154),(57,66),(64,90),(256,98),(152,78),(108,69),(302,49),(292,66),(286,10),(283,53),(224,105),(230,137),(218,102),(142,53),(233,57),(45,34),(181,50),(155,105),(130,66),(138,113),(127,90),(211,126),(111,142),(151,86),(110,54),(197,117),(146,36),(260,114),(73,112),(183,101),(164,122),(182,101),(241,34),(189,86),(134,93),(145,56),(209,146),(113,114),(147,101),(209,89),(70,46),(78,29),(110,78),(118,122),(149,93),(39,71),(278,96),(187,93),(158,86),(133,19),(331,124),(212,114),(155,93),(190,22),(105,113),(61,110),(54,50),(158,22),(224,58),(195,46),(49,126),(111,133),(194,78),(277,52),(175,54),(166,30),(14,79),(63,106),(203,37),(213,78),(36,32),(134,83),(20,98),(34,4),(190,50),(190,9),(141,94),(269,98),(296,149),(42,35),(142,118),(20,94),(23,119),(157,73),(162,109),(214,62),(44,105),(266,53),(305,21),(145,29),(66,45),(122,87),(183,70),(86,60),(90,34),(278,101),(241,64),(251,77),(145,60),(161,141),(82,105),(179,42),(113,78),(230,35),(65,130),(182,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
151:(314,147),(193,77),(266,156),(164,146),(229,75),(279,22),(225,78),(111,145),(73,109),(238,126),(154,54),(241,52),(206,113),(321,38),(140,97),(158,120),(157,146),(258,78),(218,154),(98,120),(131,102),(25,3),(170,58),(172,109),(48,116),(27,44),(83,130),(173,1),(109,39),(66,89),(17,118),(175,106),(203,37),(40,44),(209,94),(325,18),(183,46),(174,62),(83,81),(296,77),(274,50),(169,75),(241,45),(43,100),(48,97),(317,30),(217,67),(196,45),(15,64),(317,136),(203,70),(194,94),(197,57),(114,82),(229,30),(42,107),(159,69),(163,117),(217,130),(97,61),(271,85),(111,102),(274,105),(175,77),(204,149),(329,147),(181,134),(172,93),(102,65),(25,35),(230,101),(131,77),(68,17),(55,109),(193,34),(198,73),(114,41),(91,57),(328,99),(229,97),(3,136),(52,82),(207,81),(216,34),(156,61),(277,106),(183,66),(318,107),(162,162),(241,105),(335,45),(217,93),(77,89),(101,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(297,46),(15,43),(104,89),(222,33),(175,98),(73,89),(300,64),(157,85),(277,33),(320,93),(176,69),(162,142),(190,154),(269,66),(217,84),(88,26),(265,80),(61,32),(148,142),(218,100),(116,65),(330,82),(179,74),(319,80),(203,109),(167,154),(57,66),(64,90),(257,98),(153,78),(108,70),(302,48),(292,65),(286,10),(283,53),(225,105),(230,138),(217,102),(143,53),(232,57),(45,34),(181,50),(156,105),(131,66),(139,113),(126,90),(210,126),(111,142),(151,86),(111,54),(196,117),(146,35),(260,114),(73,112),(182,101),(164,122),(182,100),(240,34),(189,86),(135,93),(145,57),(209,146),(113,114),(147,101),(209,89),(69,46),(79,29),(110,79),(117,122),(150,93),(38,71),(278,95),(186,93),(157,86),(133,19),(331,124),(213,114),(156,93),(190,22),(104,113),(60,110),(54,50),(158,22),(223,58),(194,46),(49,126),(111,133),(195,78),(277,52),(174,54),(167,30),(14,79),(62,106),(204,37),(214,78),(36,32),(134,84),(20,98),(34,4),(190,50),(190,9),(142,94),(269,98),(295,149),(42,35),(143,118),(20,94),(23,119),(158,73),(161,109),(215,62),(44,105),(266,53),(305,21),(144,29),(66,45),(122,86),(183,70),(86,59),(90,34),(279,101),(241,64),(251,77),(145,59),(160,141),(82,105),(178,42),(113,78),(230,35),(65,130),(181,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
152:(314,147),(193,76),(266,157),(164,146),(229,76),(279,22),(226,78),(111,145),(73,110),(237,126),(154,54),(241,51),(206,113),(321,38),(139,97),(158,121),(157,147),(258,78),(217,154),(98,121),(132,102),(25,3),(169,58),(171,109),(47,116),(27,44),(83,130),(174,1),(109,39),(66,89),(17,118),(175,106),(204,37),(40,43),(210,94),(325,18),(182,46),(173,62),(83,81),(296,77),(274,50),(169,76),(240,45),(43,100),(48,97),(317,30),(217,66),(196,46),(15,64),(317,136),(204,70),(193,94),(198,57),(113,82),(229,29),(42,107),(160,69),(164,117),(217,130),(97,62),(271,85),(110,102),(274,105),(175,77),(204,149),(329,147),(181,134),(171,93),(102,65),(25,35),(230,100),(130,77),(67,17),(55,109),(193,34),(197,73),(115,41),(91,57),(328,99),(229,97),(3,136),(51,82),(208,81),(216,34),(157,61),(277,106),(182,66),(318,107),(161,162),(241,104),(335,45),(218,93),(76,89),(102,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(298,46),(15,43),(105,89),(221,33),(174,98),(72,89),(300,64),(157,84),(277,33),(320,93),(175,69),(163,142),(190,154),(269,66),(217,83),(88,26),(265,80),(61,32),(147,142),(218,101),(117,65),(330,82),(180,74),(319,80),(203,109),(167,154),(57,66),(64,90),(258,98),(154,78),(107,70),(302,47),(292,64),(286,10),(283,53),(226,105),(230,139),(216,102),(144,53),(231,57),(45,34),(181,50),(157,105),(132,66),(140,113),(125,90),(209,126),(111,142),(151,86),(112,54),(195,117),(146,34),(260,114),(73,112),(181,101),(164,122),(182,101),(240,33),(189,86),(135,94),(144,57),(209,146),(113,114),(147,101),(209,89),(68,46),(80,29),(110,80),(116,122),(151,93),(37,71),(278,94),(185,93),(156,86),(133,19),(331,124),(214,114),(157,93),(190,22),(103,113),(59,110),(54,50),(158,22),(222,58),(193,46),(49,126),(111,133),(196,78),(277,52),(173,54),(168,30),(14,79),(61,106),(205,37),(215,78),(36,32),(134,85),(20,98),(34,4),(190,50),(190,9),(143,94),(269,98),(294,149),(42,35),(144,118),(20,94),(23,119),(159,73),(160,109),(216,62),(44,105),(266,53),(305,21),(143,29),(66,45),(122,85),(183,70),(86,58),(90,34),(280,101),(241,64),(251,77),(145,58),(159,141),(82,105),(177,42),(113,78),(230,35),(65,130),(180,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
