218:(180,89),(54,113),(216,90),(65,74),(182,103),(194,58),(61,89),(335,41),(126,93),(36,87),(128,25),(223,54),(14,143),(181,109),(292,2),(160,70),(172,89),(290,7),(73,97),(179,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,120),(121,79),(333,57),(133,113),(125,66),(174,130),(117,6),(265,70),(228,157),(229,131),(154,77),(195,98),(114,65),(195,90),(146,138),(194,44),(97,134),(33,66),(323,29),(188,17),(148,117),(122,10),(114,105),(199,13),(308,54),(113,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(203,114),(156,146),(78,57),(126,102),(193,82),(181,72),(161,110),(203,97),(101,125),(44,122),(187,65),(202,118),(188,126),(233,110),(215,6),(55,102),(132,137),(146,135),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(212,58),(164,58),(153,18),(56,137),(177,81),(165,138),(335,156),(37,122),(175,106),(130,33),(86,56),(278,74),(158,73),(1,46),(46,60),(136,106),(253,125),(142,2),(233,73),(103,33),(315,27),(116,66),(234,101),(243,126),(29,55),(55,93),(205,57),(47,55),(142,146),(182,104),(136,34),(328,23),(38,60),(9,97),(315,21),(143,22),(102,1),(316,147),(108,17),(145,138),(98,21),(178,97),(158,101),(208,58),(326,83),(208,61),(214,106),(204,17),(121,54),(132,121),(218,158),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(227,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(61,41),(166,117),(129,145),(134,106),(22,18),(15,94),(167,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(91,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(123,114),(303,110),(231,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,58),(126,62),(196,102),(170,159),(146,18),(74,59),(111,70),(232,45),(140,141),(35,62),(4,154),(142,142),(32,109),(124,114),(252,86),(73,2),(181,142),(23,34),(75,85),(229,150),(274,61),(5,18),(323,37),(194,109),(318,43),(141,82),(184,101),(110,88),(188,50),(194,1),(315,25),(86,46),(199,6),(100,5),(270,21),(105,126),(300,40),(157,83),(181,45),(275,118),(304,1),(68,89),(42,96),(152,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
219:(179,89),(54,113),(217,90),(65,74),(182,103),(194,57),(60,89),(335,41),(125,93),(36,87),(127,25),(224,54),(14,143),(181,109),(292,2),(160,70),(173,89),(290,7),(73,97),(180,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,121),(121,79),(333,57),(133,114),(124,66),(173,130),(117,6),(265,71),(229,157),(229,131),(154,77),(196,98),(113,65),(195,90),(146,139),(194,44),(97,135),(32,66),(323,28),(188,17),(148,117),(121,10),(114,105),(200,13),(309,54),(112,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(204,114),(155,146),(77,57),(126,102),(193,82),(181,72),(162,110),(203,97),(101,125),(44,122),(187,65),(202,118),(187,126),(234,110),(216,6),(54,102),(132,137),(146,136),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(213,58),(164,58),(153,18),(56,137),(178,81),(166,138),(335,156),(37,122),(175,106),(130,33),(86,56),(279,74),(158,73),(1,46),(46,61),(136,106),(253,125),(142,2),(233,73),(102,33),(315,27),(115,66),(235,101),(244,126),(29,54),(55,93),(205,57),(47,55),(142,146),(182,105),(136,34),(328,23),(38,59),(9,97),(315,21),(143,21),(102,1),(316,147),(107,17),(145,139),(98,21),(178,97),(159,101),(208,58),(326,83),(208,61),(214,106),(205,17),(120,54),(131,121),(219,158),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(228,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(60,41),(166,117),(129,145),(134,106),(22,18),(15,94),(166,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(90,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(122,114),(303,110),(232,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,58),(126,61),(197,102),(170,159),(146,18),(74,59),(110,70),(232,45),(139,141),(35,62),(4,155),(142,142),(31,109),(123,114),(252,86),(73,2),(181,143),(23,34),(74,85),(230,150),(275,61),(5,18),(323,37),(193,109),(318,42),(140,82),(184,101),(110,87),(189,50),(195,1),(315,25),(86,46),(199,6),(99,5),(271,21),(105,126),(300,40),(157,83),(182,45),(276,118),(304,1),(68,89),(42,96),(153,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
220:(178,89),(54,113),(218,90),(65,74),(182,103),(194,56),(59,89),(335,41),(124,93),(36,87),(126,25),(225,54),(14,143),(181,109),(292,2),(160,70),(174,89),(290,7),(73,97),(181,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,122),(121,79),(333,57),(133,115),(123,66),(172,130),(117,6),(265,72),(230,157),(229,131),(154,77),(197,98),(112,65),(195,90),(146,140),(194,44),(97,136),(31,66),(323,28),(188,17),(148,117),(120,10),(114,105),(201,13),(310,54),(111,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(205,114),(154,146),(76,57),(126,102),(193,82),(181,72),(163,110),(203,97),(101,125),(44,122),(187,65),(202,118),(186,126),(235,110),(217,6),(53,102),(132,137),(146,137),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(214,58),(164,58),(153,18),(56,137),(179,81),(167,138),(335,156),(37,122),(175,106),(130,33),(86,56),(280,74),(158,73),(1,46),(46,62),(136,106),(253,125),(142,2),(233,73),(101,33),(315,27),(114,66),(236,101),(245,126),(28,54),(55,93),(205,57),(47,55),(142,146),(182,106),(136,34),(328,23),(37,59),(9,97),(315,21),(142,21),(102,1),(316,147),(106,17),(145,140),(98,21),(178,97),(160,101),(208,58),(326,83),(208,61),(214,106),(206,17),(119,54),(131,121),(220,158),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(229,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(59,41),(166,117),(129,145),(134,106),(22,18),(15,94),(165,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(89,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(122,115),(303,110),(233,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,59),(125,61),(198,102),(170,159),(146,18),(74,59),(110,71),(232,45),(138,141),(35,62),(4,156),(142,142),(30,109),(122,114),(252,86),(73,2),(181,144),(23,34),(73,85),(231,150),(276,61),(5,18),(323,37),(192,109),(318,41),(139,82),(184,101),(109,87),(190,50),(196,1),(315,25),(86,46),(199,6),(98,5),(272,21),(105,126),(300,40),(157,83),(183,45),(277,118),(304,1),(68,89),(42,96),(154,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
221:(177,89),(54,113),(218,91),(65,74),(182,103),(194,55),(58,89),(335,41),(123,93),(36,87),(125,25),(226,54),(14,143),(181,109),(292,2),(160,70),(175,89),(290,7),(73,97),(182,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,123),(121,79),(333,57),(133,116),(122,66),(171,130),(117,6),(265,73),(231,157),(229,131),(154,77),(198,98),(111,65),(195,90),(146,141),(194,44),(97,137),(30,66),(323,28),(188,17),(148,117),(119,10),(114,105),(202,13),(311,54),(110,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(206,114),(153,146),(75,57),(126,102),(193,82),(181,72),(164,110),(203,97),(101,125),(44,122),(187,65),(202,118),(185,126),(236,110),(218,6),(52,102),(132,137),(146,138),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(215,58),(164,58),(153,18),(56,137),(180,81),(168,138),(335,156),(37,122),(175,106),(130,33),(86,56),(281,74),(158,73),(1,46),(46,63),(136,106),(253,125),(142,2),(233,73),(100,33),(315,27),(113,66),(237,101),(246,126),(28,53),(55,93),(205,57),(47,55),(142,146),(182,107),(136,34),(328,23),(36,59),(9,97),(315,21),(141,21),(102,1),(316,147),(105,17),(145,141),(98,21),(178,97),(160,102),(208,58),(326,83),(208,61),(214,106),(207,17),(118,54),(131,121),(221,158),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(230,105),(178,134),(185,117),(131,25),(290,13),(153,81),(266,73),(314,159),(58,41),(166,117),(129,145),(134,106),(22,18),(15,94),(164,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(88,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(122,114),(303,110),(234,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,60),(124,61),(199,102),(170,159),(146,18),(74,59),(110,72),(232,45),(137,141),(35,62),(4,156),(142,142),(29,109),(121,114),(252,86),(73,2),(181,145),(23,34),(72,85),(232,150),(277,61),(5,18),(323,37),(191,109),(318,40),(138,82),(184,101),(109,86),(191,50),(197,1),(315,25),(86,46),(199,6),(97,5),(273,21),(105,126),(300,40),(157,83),(184,45),(278,118),(304,1),(68,89),(42,96),(155,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
222:(176,89),(54,113),(218,92),(65,74),(182,103),(194,54),(57,89),(335,41),(122,93),(36,87),(124,25),(227,54),(14,143),(181,109),(292,2),(160,70),(175,89),(290,7),(73,97),(183,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,124),(121,79),(333,57),(133,117),(121,66),(170,130),(117,6),(265,74),(232,157),(229,131),(154,77),(199,98),(110,65),(195,90),(147,141),(194,44),(97,138),(29,66),(323,28),(188,17),(148,117),(118,10),(114,105),(203,13),(312,54),(109,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(207,114),(152,146),(74,57),(126,102),(193,82),(181,72),(165,110),(203,97),(101,125),(44,122),(187,65),(202,118),(184,126),(237,110),(219,6),(51,102),(132,137),(146,139),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(216,58),(164,58),(153,18),(56,137),(181,81),(169,138),(335,156),(37,122),(175,106),(130,33),(86,56),(282,74),(158,73),(1,46),(46,64),(136,106),(253,125),(142,2),(233,73),(99,33),(315,27),(112,66),(238,101),(247,126),(27,53),(55,93),(205,57),(47,55),(142,146),(182,108),(136,34),(328,23),(35,59),(9,97),(315,21),(140,21),(102,1),(316,147),(104,17),(144,141),(98,21),(178,97),(161,102),(208,58),(326,83),(208,61),(214,106),(208,17),(117,54),(131,121),(222,158),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(231,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(57,41),(166,117),(129,145),(134,106),(22,18),(15,94),(163,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(87,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(123,114),(303,110),(235,86),(112,65),(203,66),(151,73),(139,70),(199,122),(68,161),(38,61),(123,61),(200,102),(170,159),(146,18),(74,59),(109,72),(232,45),(136,141),(35,62),(4,156),(142,142),(28,109),(120,114),(252,86),(73,2),(181,146),(23,34),(71,85),(233,150),(277,60),(5,18),(323,37),(190,109),(318,39),(137,82),(184,101),(108,86),(192,50),(198,1),(315,25),(86,46),(199,6),(96,5),(274,21),(105,126),(300,40),(157,83),(185,45),(279,118),(304,1),(68,89),(42,96),(156,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
223:(175,89),(54,113),(218,93),(65,74),(182,103),(195,54),(56,89),(335,41),(121,93),(36,87),(123,25),(228,54),(14,143),(181,109),(292,2),(160,70),(175,90),(290,7),(73,97),(184,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,125),(121,79),(333,57),(133,118),(120,66),(169,130),(117,6),(265,75),(233,157),(229,131),(154,77),(200,98),(109,65),(195,90),(148,141),(194,44),(97,139),(28,66),(323,28),(188,17),(148,117),(117,10),(114,105),(204,13),(313,54),(108,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(208,114),(151,146),(73,57),(126,102),(193,82),(181,72),(166,110),(203,97),(101,125),(44,122),(187,65),(202,118),(183,126),(238,110),(220,6),(50,102),(132,137),(146,140),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(217,58),(164,58),(153,18),(56,137),(181,80),(169,139),(335,156),(37,122),(175,106),(130,33),(86,56),(283,74),(158,73),(1,46),(45,64),(136,106),(253,125),(142,2),(233,73),(98,33),(315,27),(111,66),(239,101),(248,126),(26,53),(55,93),(205,57),(47,55),(142,146),(182,109),(136,34),(328,23),(34,59),(9,97),(315,21),(139,21),(102,1),(316,147),(103,17),(143,141),(98,21),(178,97),(162,102),(208,58),(326,83),(208,61),(214,106),(209,17),(116,54),(131,121),(223,158),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(232,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(56,41),(166,117),(129,145),(134,106),(22,18),(15,94),(162,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(86,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(124,114),(303,110),(236,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,62),(122,61),(201,102),(170,159),(146,18),(74,59),(109,73),(232,45),(135,141),(35,62),(4,156),(142,142),(27,109),(119,114),(252,86),(73,2),(181,147),(23,34),(70,85),(234,150),(278,60),(5,18),(323,37),(189,109),(318,38),(136,82),(184,101),(107,86),(193,50),(199,1),(315,25),(86,46),(199,6),(95,5),(275,21),(105,126),(300,40),(157,83),(186,45),(280,118),(304,1),(68,89),(42,96),(157,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
224:(174,89),(54,113),(218,94),(65,74),(182,103),(195,53),(55,89),(335,41),(120,93),(36,87),(122,25),(229,54),(14,143),(181,109),(292,2),(160,70),(176,90),(290,7),(73,97),(185,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,126),(121,79),(333,57),(133,119),(119,66),(169,131),(117,6),(265,76),(234,157),(229,131),(154,77),(201,98),(108,65),(195,90),(149,141),(194,44),(97,140),(27,66),(323,28),(188,17),(148,117),(116,10),(114,105),(205,13),(314,54),(107,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(209,114),(150,146),(72,57),(126,102),(193,82),(181,72),(167,110),(203,97),(101,125),(44,122),(187,65),(202,118),(182,126),(239,110),(221,6),(50,103),(132,137),(146,141),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(217,59),(164,58),(153,18),(56,137),(182,80),(170,139),(335,156),(37,122),(175,106),(130,33),(86,56),(284,74),(158,73),(1,46),(45,65),(136,106),(253,125),(142,2),(233,73),(97,33),(315,27),(110,66),(240,101),(249,126),(25,53),(55,93),(205,57),(47,55),(142,146),(182,110),(136,34),(328,23),(33,59),(9,97),(315,21),(138,21),(102,1),(316,147),(102,17),(142,141),(98,21),(178,97),(163,102),(208,58),(326,83),(208,61),(214,106),(210,17),(115,54),(131,121),(224,158),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(233,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(55,41),(166,117),(129,145),(134,106),(22,18),(15,94),(161,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(85,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(237,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,63),(121,61),(202,102),(170,159),(146,18),(74,59),(109,74),(232,45),(134,141),(35,62),(4,156),(142,142),(26,109),(118,114),(252,86),(73,2),(181,148),(23,34),(69,85),(235,150),(278,59),(5,18),(323,37),(188,109),(318,37),(135,82),(184,101),(107,85),(194,50),(200,1),(315,25),(86,46),(199,6),(94,5),(276,21),(105,126),(300,40),(157,83),(187,45),(281,118),(304,1),(68,89),(42,96),(158,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
225:(173,89),(54,113),(219,94),(65,74),(182,103),(196,53),(54,89),(335,41),(119,93),(36,87),(121,25),(229,55),(14,143),(181,109),(292,2),(160,70),(176,89),(290,7),(73,97),(186,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,127),(121,79),(333,57),(133,120),(118,66),(169,132),(117,6),(265,77),(235,157),(229,131),(154,77),(202,98),(107,65),(195,90),(150,141),(194,44),(97,141),(26,66),(323,28),(188,17),(148,117),(115,10),(114,105),(206,13),(315,54),(106,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(210,114),(149,146),(71,57),(126,102),(193,82),(181,72),(168,110),(203,97),(101,125),(44,122),(187,65),(202,118),(181,126),(240,110),(222,6),(49,103),(132,137),(146,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(218,59),(164,58),(153,18),(56,137),(182,79),(170,140),(335,156),(37,122),(175,106),(130,33),(86,56),(285,74),(158,73),(1,46),(45,66),(136,106),(253,125),(142,2),(233,73),(96,33),(315,27),(109,66),(241,101),(250,126),(24,53),(55,93),(205,57),(47,55),(142,146),(182,111),(136,34),(328,23),(33,58),(9,97),(315,21),(137,21),(102,1),(316,147),(101,17),(141,141),(98,21),(178,97),(164,102),(208,58),(326,83),(208,61),(214,106),(211,17),(114,54),(131,121),(225,158),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(234,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(54,41),(166,117),(129,145),(134,106),(22,18),(15,94),(160,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(84,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(238,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,64),(120,61),(203,102),(170,159),(146,18),(74,59),(109,75),(232,45),(133,141),(35,62),(4,156),(142,142),(25,109),(117,114),(252,86),(73,2),(181,149),(23,34),(68,85),(236,150),(278,58),(5,18),(323,37),(187,109),(318,36),(134,82),(184,101),(106,85),(195,50),(201,1),(315,25),(86,46),(199,6),(93,5),(277,21),(105,126),(300,40),(157,83),(188,45),(282,118),(304,1),(68,89),(42,96),(159,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
226:(172,89),(54,113),(220,94),(65,74),(182,103),(197,53),(53,89),(335,41),(118,93),(36,87),(120,25),(230,55),(14,143),(181,109),(292,2),(160,70),(177,89),(290,7),(73,97),(187,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,128),(121,79),(333,57),(133,121),(117,66),(169,133),(117,6),(265,78),(236,157),(229,131),(154,77),(203,98),(106,65),(195,90),(150,141),(194,44),(97,142),(25,66),(323,28),(188,17),(148,117),(114,10),(114,105),(207,13),(316,54),(105,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(211,114),(148,146),(70,57),(126,102),(193,82),(181,72),(169,110),(203,97),(101,125),(44,122),(187,65),(202,118),(180,126),(241,110),(223,6),(48,103),(132,137),(147,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(218,60),(164,58),(153,18),(56,137),(182,78),(170,141),(335,156),(37,122),(175,106),(130,33),(86,56),(286,74),(158,73),(1,46),(45,67),(136,106),(253,125),(142,2),(233,73),(95,33),(315,27),(109,67),(242,101),(251,126),(23,53),(55,93),(205,57),(47,55),(142,146),(182,112),(136,34),(328,23),(32,58),(9,97),(315,21),(136,21),(102,1),(316,147),(100,17),(140,141),(98,21),(178,97),(165,102),(208,58),(326,83),(208,61),(214,106),(212,17),(113,54),(131,121),(226,158),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(235,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(53,41),(166,117),(129,145),(134,106),(22,18),(15,94),(159,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(83,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(239,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,65),(119,61),(204,102),(170,159),(146,18),(74,59),(109,76),(232,45),(132,141),(35,62),(4,156),(142,142),(24,109),(116,114),(252,86),(73,2),(181,150),(23,34),(67,85),(237,150),(279,58),(5,18),(323,37),(186,109),(318,35),(134,83),(184,101),(105,85),(196,50),(202,1),(315,25),(86,46),(199,6),(92,5),(278,21),(105,126),(300,40),(157,83),(189,45),(283,118),(304,1),(68,89),(42,96),(160,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
227:(171,89),(54,113),(221,94),(65,74),(182,103),(198,53),(52,89),(335,41),(117,93),(36,87),(119,25),(230,56),(14,143),(181,109),(292,2),(160,70),(178,89),(290,7),(73,97),(188,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,129),(121,79),(333,57),(133,122),(116,66),(169,134),(117,6),(265,79),(237,157),(229,131),(154,77),(204,98),(105,65),(195,90),(150,141),(194,44),(97,143),(24,66),(323,28),(188,17),(148,117),(113,10),(114,105),(208,13),(317,54),(104,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(212,114),(147,146),(69,57),(126,102),(193,82),(181,72),(169,111),(203,97),(101,125),(44,122),(187,65),(202,118),(179,126),(242,110),(224,6),(47,103),(132,137),(148,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(218,61),(164,58),(153,18),(56,137),(183,78),(171,141),(335,156),(37,122),(175,106),(130,33),(86,56),(287,74),(158,73),(1,46),(45,68),(136,106),(253,125),(142,2),(233,73),(94,33),(315,27),(109,68),(242,100),(252,126),(23,52),(55,93),(205,57),(47,55),(142,146),(182,113),(136,34),(328,23),(32,57),(9,97),(315,21),(135,21),(102,1),(316,147),(99,17),(140,141),(98,21),(178,97),(166,102),(208,58),(326,83),(208,61),(214,106),(213,17),(112,54),(131,121),(227,158),(163,58),(206,71),(160,18),(161,77),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(236,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(52,41),(166,117),(129,145),(134,106),(22,18),(15,94),(158,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(82,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(240,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,66),(118,61),(205,102),(170,159),(146,18),(74,59),(109,77),(232,45),(131,141),(35,62),(4,156),(142,142),(23,109),(115,114),(252,86),(73,2),(181,151),(23,34),(66,85),(238,150),(280,58),(5,18),(323,37),(185,109),(318,34),(133,83),(184,101),(104,85),(197,50),(203,1),(315,25),(86,46),(199,6),(91,5),(278,21),(105,126),(300,40),(157,83),(190,45),(284,118),(304,1),(68,89),(42,96),(161,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
