206:(116,155),(188,71),(231,128),(192,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(146,155),(240,48),(152,151),(129,103),(182,176),(132,99),(236,15),(190,41),(222,84),(141,42),(129,152),(207,205),(107,173),(78,96),(62,182),(187,140),(165,89),(30,146),(118,85),(186,86),(118,36),(185,160),(93,171),(180,127),(100,154),(150,141),(245,45),(144,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,131),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(212,79),(163,168),(114,168),(234,33),(151,153),(123,173),(153,145),(124,50),(224,67),(168,120),(165,77),(165,26),(187,162),(55,44),(138,108),(182,116),(132,106),(155,26),(175,42),(130,153),(174,119),(177,102),(138,104),(97,157),(90,168),(129,166),(252,24),(140,159),(158,103),(168,96),(150,152),(104,85),(64,40),(156,122),(180,98),(207,66),(166,57),(125,160),(152,159),(176,22),(177,114),(174,156),(89,194),(220,193),(66,79),(240,203),(175,39),(102,217),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,60),(86,180),(183,98),(179,113),(107,153),(181,86),(100,161),(206,191),(61,70),(13,150),(115,170),(187,143),(101,148),(103,169),(233,117),(205,62),(209,212),(89,159),(109,49),(41,68),(128,110),(69,179),(150,110),(213,65),(102,155),(154,166),(94,37),(84,214),(203,77),(182,101),(133,167),(170,129),(221,207),(180,94),
207:(116,155),(188,71),(231,128),(193,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(145,155),(240,48),(152,151),(129,102),(182,176),(131,99),(236,15),(190,41),(222,84),(141,41),(128,152),(207,205),(106,173),(77,96),(62,182),(187,141),(165,88),(30,146),(118,85),(186,86),(118,36),(186,160),(93,171),(180,127),(100,154),(149,141),(245,44),(144,158),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,130),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(213,79),(163,168),(113,168),(234,32),(150,153),(122,173),(153,145),(124,50),(224,67),(168,120),(165,76),(165,26),(187,162),(55,44),(137,108),(182,116),(132,106),(155,26),(175,42),(129,153),(175,119),(177,102),(138,104),(97,157),(89,168),(128,166),(252,24),(139,159),(158,103),(168,96),(149,152),(104,85),(64,40),(155,122),(180,97),(207,66),(166,57),(125,160),(152,159),(176,22),(177,113),(174,156),(89,195),(220,194),(66,79),(240,203),(175,39),(103,217),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,59),(85,180),(184,98),(179,112),(107,153),(181,86),(100,161),(206,192),(61,70),(13,150),(115,171),(187,143),(101,148),(103,169),(233,118),(205,62),(209,213),(88,159),(109,49),(41,68),(128,110),(69,179),(150,109),(213,65),(101,155),(154,166),(93,37),(84,214),(203,77),(183,101),(132,167),(170,128),(221,208),(180,93),
208:(116,155),(188,71),(231,128),(194,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(145,156),(240,48),(152,151),(129,101),(182,176),(130,99),(236,15),(190,41),(222,84),(141,40),(127,152),(207,205),(105,173),(76,96),(62,182),(187,142),(165,87),(30,146),(118,85),(186,86),(118,36),(187,160),(93,171),(180,127),(100,154),(149,142),(245,43),(143,158),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,129),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(214,79),(163,168),(113,169),(234,31),(149,153),(121,173),(153,145),(124,50),(224,67),(168,120),(165,75),(165,26),(187,162),(55,44),(136,108),(182,116),(132,106),(155,26),(175,42),(128,153),(175,118),(177,102),(138,104),(97,157),(88,168),(127,166),(252,24),(138,159),(158,103),(168,96),(148,152),(104,85),(64,40),(155,121),(180,96),(207,66),(166,57),(125,160),(152,159),(176,22),(178,113),(174,156),(89,196),(221,194),(66,79),(240,203),(175,39),(104,217),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,58),(84,180),(184,97),(179,111),(107,153),(181,86),(100,161),(207,192),(61,70),(13,150),(114,171),(187,143),(101,148),(103,169),(233,119),(205,62),(209,213),(87,159),(109,49),(41,68),(128,110),(69,179),(149,109),(213,65),(100,155),(154,166),(92,37),(84,214),(203,77),(183,100),(131,167),(170,127),(222,208),(180,92),
209:(116,155),(188,71),(231,128),(195,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(144,156),(240,48),(152,151),(129,100),(182,176),(130,98),(236,15),(190,41),(222,84),(140,40),(126,152),(207,205),(104,173),(75,96),(62,182),(187,143),(165,86),(30,146),(118,85),(186,86),(118,36),(188,160),(93,171),(180,127),(100,154),(149,143),(245,42),(142,158),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,128),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(215,79),(163,168),(112,169),(234,30),(148,153),(120,173),(153,145),(124,50),(224,67),(168,120),(165,74),(165,26),(187,162),(55,44),(135,108),(182,116),(132,106),(155,26),(175,42),(127,153),(176,118),(177,102),(138,104),(97,157),(87,168),(126,166),(252,24),(137,159),(158,103),(168,96),(147,152),(104,85),(64,40),(155,120),(180,95),(207,66),(166,57),(125,160),(152,159),(176,22),(178,112),(174,156),(89,197),(222,194),(66,79),(240,203),(175,39),(104,218),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(164,58),(83,180),(185,97),(179,110),(107,153),(181,86),(100,161),(208,192),(61,70),(13,150),(114,172),(187,144),(101,148),(103,169),(234,119),(205,62),(209,213),(86,159),(109,49),(41,68),(128,110),(69,179),(148,109),(213,65),(99,155),(154,166),(92,37),(84,214),(203,77),(183,99),(130,167),(171,127),(223,208),(180,91),
210:(116,155),(188,71),(231,128),(196,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,156),(240,48),(152,151),(129,99),(182,176),(129,98),(236,15),(190,41),(222,84),(139,40),(125,152),(207,205),(103,173),(74,96),(62,182),(187,144),(165,85),(30,146),(118,85),(186,86),(118,36),(188,161),(93,171),(180,127),(100,154),(149,144),(245,41),(142,159),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,127),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(216,79),(163,168),(112,170),(234,29),(147,153),(119,173),(153,145),(124,50),(224,67),(168,120),(165,73),(165,26),(187,162),(55,44),(134,108),(182,116),(132,106),(155,26),(175,42),(126,153),(177,118),(177,102),(138,104),(97,157),(86,168),(125,166),(252,24),(136,159),(158,103),(168,96),(146,152),(104,85),(64,40),(154,120),(180,94),(207,66),(166,57),(125,160),(152,159),(176,22),(178,111),(174,156),(89,198),(223,194),(66,79),(240,203),(175,39),(105,218),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(163,58),(82,180),(185,96),(179,109),(107,153),(181,86),(100,161),(209,192),(61,70),(13,150),(113,172),(188,144),(101,148),(103,169),(234,120),(205,62),(209,213),(85,159),(109,49),(41,68),(128,110),(69,179),(148,108),(213,65),(98,155),(154,166),(92,37),(84,214),(203,77),(184,99),(129,167),(172,127),(224,208),(180,90),
211:(116,155),(188,71),(231,128),(197,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,157),(240,48),(152,151),(128,99),(182,176),(129,97),(236,15),(190,41),(222,84),(139,39),(124,152),(207,205),(102,173),(73,96),(62,182),(187,145),(165,84),(30,146),(118,85),(186,86),(118,36),(188,162),(93,171),(180,127),(100,154),(148,144),(245,40),(142,160),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,126),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(217,79),(163,168),(112,171),(234,28),(146,153),(118,173),(153,145),(124,50),(224,67),(168,120),(165,72),(165,26),(187,162),(55,44),(133,108),(182,116),(132,106),(155,26),(175,42),(125,153),(177,117),(177,102),(138,104),(97,157),(85,168),(124,166),(252,24),(135,159),(158,103),(168,96),(145,152),(104,85),(64,40),(154,119),(180,93),(207,66),(166,57),(125,160),(152,159),(176,22),(178,110),(174,156),(89,199),(224,194),(66,79),(240,203),(175,39),(105,219),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(163,57),(82,181),(185,95),(179,108),(107,153),(181,86),(100,161),(210,192),(61,70),(13,150),(112,172),(188,143),(101,148),(103,169),(235,120),(205,62),(209,213),(84,159),(109,49),(41,68),(128,110),(69,179),(148,107),(213,65),(97,155),(154,166),(92,37),(84,214),(203,77),(185,99),(128,167),(172,126),(225,208),(180,89),
212:(116,155),(188,71),(231,128),(198,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,157),(240,48),(152,151),(127,99),(182,176),(129,96),(236,15),(190,41),(222,84),(139,38),(123,152),(207,205),(101,173),(72,96),(62,182),(187,146),(165,83),(30,146),(118,85),(186,86),(118,36),(188,163),(93,171),(180,127),(100,154),(148,145),(245,39),(141,160),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,125),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(218,79),(163,168),(111,171),(233,28),(145,153),(117,173),(153,145),(124,50),(224,67),(168,120),(165,71),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(124,153),(177,116),(177,102),(138,104),(97,157),(84,168),(123,166),(252,24),(134,159),(158,103),(168,96),(144,152),(104,85),(64,40),(153,119),(180,92),(207,66),(166,57),(125,160),(152,159),(176,22),(179,110),(174,156),(89,200),(224,195),(66,79),(240,203),(175,39),(106,219),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(162,57),(82,182),(185,94),(179,107),(107,153),(181,86),(100,161),(211,192),(61,70),(13,150),(111,172),(187,143),(101,148),(103,169),(236,120),(205,62),(209,213),(83,159),(109,49),(41,68),(128,110),(69,179),(147,107),(213,65),(96,155),(154,166),(92,37),(84,214),(203,77),(185,98),(127,167),(173,126),(226,208),(180,88),
213:(116,155),(188,71),(231,128),(199,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,158),(240,48),(152,151),(127,98),(182,176),(129,95),(236,15),(190,41),(222,84),(139,37),(122,152),(207,205),(100,173),(71,96),(62,182),(187,147),(165,82),(30,146),(118,85),(186,86),(118,36),(188,164),(93,171),(180,127),(100,154),(147,145),(245,38),(140,160),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,124),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(219,79),(163,168),(110,171),(233,27),(144,153),(116,173),(153,145),(124,50),(224,67),(168,120),(165,70),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(123,153),(178,116),(177,102),(138,104),(97,157),(83,168),(123,166),(252,24),(133,159),(158,103),(168,96),(143,152),(104,85),(64,40),(152,119),(180,91),(207,66),(166,57),(125,160),(152,159),(176,22),(179,109),(174,156),(89,201),(225,195),(66,79),(240,203),(175,39),(106,220),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(162,56),(81,182),(185,93),(179,106),(107,153),(181,86),(100,161),(212,192),(61,70),(13,150),(110,172),(187,143),(101,148),(103,169),(236,121),(205,62),(209,213),(82,159),(109,49),(41,68),(128,110),(69,179),(147,106),(213,65),(95,155),(154,166),(92,37),(84,214),(203,77),(185,97),(126,167),(173,125),(227,208),(180,87),
214:(116,155),(188,71),(231,128),(200,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,159),(240,48),(152,151),(126,98),(182,176),(128,95),(236,15),(190,41),(222,84),(138,37),(121,152),(207,205),(99,173),(70,96),(62,182),(187,148),(165,81),(30,146),(118,85),(186,86),(118,36),(189,164),(93,171),(180,127),(100,154),(147,146),(245,38),(140,161),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,123),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(220,79),(163,168),(109,171),(233,26),(143,153),(115,173),(153,145),(124,50),(224,67),(168,120),(165,69),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(122,153),(178,115),(177,102),(138,104),(97,157),(82,168),(123,166),(252,24),(132,159),(158,103),(168,96),(142,152),(104,85),(64,40),(152,118),(180,90),(207,66),(166,57),(125,160),(152,159),(176,22),(179,108),(174,156),(89,202),(225,195),(66,79),(240,203),(175,39),(106,221),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(161,56),(81,183),(186,93),(179,105),(107,153),(181,86),(100,161),(213,192),(61,70),(13,150),(109,172),(187,143),(101,148),(103,169),(236,122),(205,62),(209,213),(81,159),(109,49),(41,68),(128,110),(69,179),(147,105),(213,65),(94,155),(154,166),(92,37),(84,214),(203,77),(185,96),(125,167),(173,124),(227,209),(180,86),
215:(116,155),(188,71),(231,128),(201,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(141,159),(240,48),(152,151),(126,97),(182,176),(128,94),(236,15),(190,41),(222,84),(138,36),(120,152),(207,205),(99,174),(69,96),(62,182),(187,149),(165,80),(30,146),(118,85),(186,86),(118,36),(189,165),(93,171),(180,127),(100,154),(147,147),(245,38),(140,162),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,122),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(221,79),(163,168),(108,171),(233,25),(142,153),(114,173),(153,145),(124,50),(224,67),(168,120),(165,68),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(121,153),(179,115),(177,102),(138,104),(97,157),(81,168),(123,166),(252,24),(131,159),(158,103),(168,96),(141,152),(104,85),(64,40),(151,118),(180,89),(207,66),(166,57),(125,160),(152,159),(176,22),(179,107),(174,156),(89,203),(225,195),(66,79),(240,203),(175,39),(106,222),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(161,55),(80,183),(186,92),(179,104),(107,153),(181,86),(100,161),(214,192),(61,70),(13,150),(108,172),(187,143),(101,148),(103,169),(236,123),(205,62),(209,213),(80,159),(109,49),(41,68),(128,110),(69,179),(146,105),(213,65),(93,155),(154,166),(92,37),(84,214),(203,77),(185,95),(124,167),(174,124),(228,209),(180,85),
216:(116,155),(188,71),(231,128),(202,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(140,159),(240,48),(152,151),(126,96),(182,176),(127,94),(236,15),(190,41),(222,84),(137,36),(119,152),(207,205),(99,175),(68,96),(62,182),(187,150),(165,79),(30,146),(118,85),(186,86),(118,36),(190,165),(93,171),(180,127),(100,154),(147,148),(245,38),(140,163),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,121),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(222,79),(163,168),(107,171),(233,24),(141,153),(113,173),(153,145),(124,50),(224,67),(168,120),(165,67),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(120,153),(179,114),(177,102),(138,104),(97,157),(80,168),(123,166),(252,24),(130,159),(158,103),(168,96),(140,152),(104,85),(64,40),(151,117),(180,88),(207,66),(166,57),(125,160),(152,159),(176,22),(179,106),(174,156),(89,204),(225,195),(66,79),(240,203),(175,39),(106,223),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(160,55),(80,184),(186,91),(179,103),(107,153),(181,86),(100,161),(215,192),(61,70),(13,150),(107,172),(187,143),(101,148),(103,169),(236,124),(205,62),(209,213),(79,159),(109,49),(41,68),(128,110),(69,179),(146,104),(213,65),(92,155),(154,166),(92,37),(84,214),(203,77),(185,94),(123,167),(174,123),(229,209),(180,84),
217:(116,155),(188,71),(231,128),(203,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(140,160),(240,48),(152,151),(126,95),(182,176),(126,94),(236,15),(190,41),(222,84),(136,36),(118,152),(207,205),(98,175),(67,96),(62,182),(187,151),(165,78),(30,146),(118,85),(186,86),(118,36),(191,165),(93,171),(180,127),(100,154),(146,148),(245,38),(140,164),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,120),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(223,79),(163,168),(106,171),(233,23),(140,153),(112,173),(153,145),(124,50),(224,67),(168,120),(165,66),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(119,153),(179,113),(177,102),(138,104),(97,157),(79,168),(123,166),(252,24),(129,159),(158,103),(168,96),(139,152),(104,85),(64,40),(151,116),(180,87),(207,66),(166,57),(125,160),(152,159),(176,22),(179,105),(174,156),(89,205),(225,195),(66,79),(240,203),(175,39),(107,223),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(160,54),(79,184),(186,90),(179,102),(107,153),(181,86),(100,161),(216,192),(61,70),(13,150),(106,172),(187,143),(101,148),(103,169),(236,125),(205,62),(209,213),(78,159),(109,49),(41,68),(128,110),(69,179),(145,104),(213,65),(91,155),(154,166),(92,37),(84,214),(203,77),(185,93),(122,167),(174,122),(230,209),(180,83),
218:(116,155),(188,71),(231,128),(204,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(139,160),(240,48),(152,151),(125,95),(182,176),(126,93),(236,15),(190,41),(222,84),(136,35),(117,152),(207,205),(98,176),(66,96),(62,182),(187,152),(165,77),(30,146),(118,85),(186,86),(118,36),(192,165),(93,171),(180,127),(100,154),(145,148),(245,38),(140,165),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,119),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(224,79),(163,168),(105,171),(233,22),(139,153),(111,173),(153,145),(124,50),(224,67),(168,120),(165,65),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(118,153),(179,112),(177,102),(138,104),(97,157),(78,168),(123,166),(252,24),(128,159),(158,103),(168,96),(138,152),(104,85),(64,40),(150,116),(180,86),(207,66),(166,57),(125,160),(152,159),(176,22),(179,104),(174,156),(89,206),(225,195),(66,79),(240,203),(175,39),(107,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(159,54),(79,185),(187,90),(179,101),(107,153),(181,86),(100,161),(217,192),(61,70),(13,150),(105,172),(187,143),(101,148),(103,169),(236,126),(205,62),(209,213),(77,159),(109,49),(41,68),(128,110),(69,179),(145,103),(213,65),(90,155),(154,166),(92,37),(84,214),(203,77),(186,93),(121,167),(174,121),(230,210),(180,82),
219:(116,155),(188,71),(231,128),(204,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(139,161),(240,48),(152,151),(125,94),(182,176),(126,92),(236,15),(190,41),(222,84),(135,35),(116,152),(207,205),(97,176),(65,96),(62,182),(188,152),(165,76),(30,146),(118,85),(186,86),(118,36),(192,166),(93,171),(180,127),(100,154),(144,148),(245,38),(139,165),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,118),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(225,79),(163,168),(104,171),(233,21),(138,153),(110,173),(153,145),(124,50),(224,67),(168,120),(165,64),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(117,153),(179,111),(177,102),(138,104),(97,157),(77,168),(123,166),(252,24),(127,159),(158,103),(168,96),(137,152),(104,85),(64,40),(150,115),(180,85),(207,66),(166,57),(125,160),(152,159),(176,22),(179,103),(174,156),(89,207),(225,195),(66,79),(240,203),(175,39),(108,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(158,54),(78,185),(187,89),(180,101),(107,153),(181,86),(100,161),(218,192),(61,70),(13,150),(104,172),(187,143),(101,148),(103,169),(237,126),(205,62),(209,213),(76,159),(109,49),(41,68),(128,110),(69,179),(144,103),(213,65),(89,155),(154,166),(92,37),(84,214),(203,77),(186,92),(120,167),(175,121),(231,210),(180,81),
