279:(161,95),(104,92),(101,159),(246,36),(147,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(86,168),(88,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(253,145),(162,125),(8,204),(210,85),(81,80),(166,63),(96,177),(85,160),(86,197),(157,164),(102,88),(89,39),(51,54),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(37,72),(222,192),(80,170),(93,51),(208,51),(165,62),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(220,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(187,93),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(42,171),(68,173),(191,167),(117,154),(42,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(100,174),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
280:(161,95),(103,92),(100,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(85,168),(87,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(254,145),(162,125),(8,204),(210,85),(81,80),(166,63),(95,177),(84,160),(86,197),(157,164),(102,88),(89,39),(50,54),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(36,72),(222,193),(79,170),(93,51),(208,51),(165,61),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(221,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(187,92),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(41,171),(67,173),(191,167),(117,154),(41,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(99,174),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
281:(161,95),(102,92),(99,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(84,168),(86,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(95,178),(83,160),(86,197),(157,164),(102,88),(89,39),(50,53),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(35,72),(223,193),(78,170),(93,51),(208,51),(165,60),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(222,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(187,91),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(66,173),(191,167),(117,154),(40,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(99,175),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
282:(161,95),(101,92),(98,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(83,168),(85,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(95,179),(82,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(34,72),(224,193),(77,170),(93,51),(208,51),(165,59),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(223,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(188,91),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(65,173),(191,167),(117,154),(39,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(98,175),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
283:(161,95),(100,92),(97,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(82,168),(84,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(95,180),(81,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(33,72),(224,194),(76,170),(93,51),(208,51),(165,58),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(224,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(189,91),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(64,173),(191,167),(117,154),(38,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(98,176),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
284:(161,95),(99,92),(96,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(81,168),(83,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(95,181),(80,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(32,72),(225,194),(75,170),(93,51),(208,51),(165,57),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(225,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(190,91),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(63,173),(191,167),(117,154),(37,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(97,176),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
285:(161,95),(98,92),(95,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(80,168),(82,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(95,182),(79,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(31,72),(225,195),(74,170),(93,51),(208,51),(164,57),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(226,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(191,91),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(62,173),(191,167),(117,154),(36,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(97,177),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
286:(161,95),(97,92),(94,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(79,168),(81,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(94,182),(78,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(30,72),(226,195),(73,170),(93,51),(208,51),(163,57),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(227,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(191,90),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(61,173),(191,167),(117,154),(35,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(96,177),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
287:(161,95),(96,92),(93,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(78,168),(80,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(94,183),(77,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(29,72),(227,195),(72,170),(93,51),(208,51),(163,56),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(191,89),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(60,173),(191,167),(117,154),(34,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(95,177),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
288:(161,95),(95,92),(92,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(77,168),(79,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,158),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(93,183),(76,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(28,72),(227,196),(71,170),(93,51),(208,51),(162,56),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(191,88),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(59,173),(191,167),(117,154),(33,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(94,177),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
289:(161,95),(94,92),(91,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(76,168),(78,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(92,183),(75,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(27,72),(227,197),(70,170),(93,51),(208,51),(161,56),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(191,87),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(58,173),(191,167),(117,154),(32,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(93,177),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
290:(161,95),(93,92),(90,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(75,168),(77,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(92,184),(74,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(26,72),(227,198),(69,170),(93,51),(208,51),(160,56),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(191,86),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(57,173),(191,167),(117,154),(31,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(92,177),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
291:(161,95),(92,92),(89,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(74,168),(76,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(91,184),(73,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(25,72),(228,198),(68,170),(93,51),(208,51),(160,55),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(192,86),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(56,173),(191,167),(117,154),(30,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(92,178),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
292:(161,95),(91,92),(88,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(73,168),(75,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(90,184),(72,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(24,72),(229,198),(67,170),(93,51),(208,51),(160,54),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(192,85),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(55,173),(191,167),(117,154),(29,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(91,178),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
293:(161,95),(90,92),(87,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(72,168),(74,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(90,185),(71,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(23,72),(230,198),(66,170),(93,51),(208,51),(159,54),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(192,84),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(54,173),(191,167),(117,154),(28,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(90,178),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
294:(161,95),(89,92),(86,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(71,168),(73,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(90,186),(70,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(22,72),(231,198),(65,170),(93,51),(208,51),(159,53),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(193,84),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(54,174),(191,167),(117,154),(27,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(89,178),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
295:(161,95),(88,92),(85,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(72,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(90,187),(69,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(21,72),(231,199),(64,170),(93,51),(208,51),(158,53),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(193,83),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(53,174),(191,167),(117,154),(26,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(89,179),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
