84:(310,101),(300,101),(147,14),(288,29),(132,137),(222,118),(238,122),(25,76),(328,69),(42,29),(74,72),(288,45),(86,5),(42,91),(194,55),(242,117),(332,78),(218,63),(85,115),(21,77),(205,114),(207,53),(218,5),(265,27),(117,157),(234,137),(113,157),(147,25),(243,118),(250,46),(282,5),(218,66),(145,62),(300,96),(110,119),(99,134),(51,153),(121,96),(229,33),(54,117),(31,95),(145,58),(230,89),(241,126),(133,78),(212,69),(241,89),(50,74),(254,126),(286,149),(331,130),(255,65),(102,65),(253,41),(40,118),(83,85),(119,105),(162,114),(99,21),(192,121),(182,86),(199,117),(125,17),(241,14),(134,106),(181,53),(124,45),(106,77),(156,113),(230,108),(199,18),(85,142),(158,98),(56,89),(179,130),(236,141),(284,65),(84,73),(218,98),(202,22),(197,153),(163,14),(153,121),(42,6),(120,97),(41,75),(110,49),(131,9),(253,137),(166,65),(290,37),(243,2),(199,38),(237,105),(84,58),(35,83),(167,126),(220,10),(215,138),(289,149),(120,69),(29,132),(33,5),(208,113),(160,113),(232,94),(36,62),(96,61),(303,115),(265,92),(151,93),(86,126),(108,21),(225,22),(46,6),(212,25),(265,71),(157,42),(296,65),(235,54),(250,58),(176,90),(278,139),(116,74),(230,54),(317,119),(198,18),(306,69),(152,138),(177,121),(172,30),(235,73),(134,46),(50,99),(188,105),(229,110),(127,70),(239,42),(108,102),(222,62),
85:(310,102),(301,101),(148,14),(288,29),(133,137),(223,118),(237,122),(25,75),(328,69),(41,29),(74,73),(289,45),(85,5),(42,91),(194,56),(241,117),(332,78),(218,62),(85,114),(21,77),(205,115),(207,53),(218,5),(265,28),(118,157),(233,137),(114,157),(146,25),(244,118),(251,46),(283,5),(217,66),(144,62),(300,96),(110,118),(98,134),(51,153),(121,95),(229,34),(54,117),(31,95),(144,58),(229,89),(242,126),(133,77),(213,69),(241,88),(50,73),(253,126),(287,149),(331,130),(256,65),(103,65),(252,41),(39,118),(84,85),(118,105),(161,114),(100,21),(193,121),(181,86),(198,117),(124,17),(241,14),(134,105),(181,53),(123,45),(105,77),(157,113),(230,107),(198,18),(86,142),(158,98),(55,89),(179,130),(237,141),(285,65),(85,73),(218,99),(201,22),(198,153),(164,14),(152,121),(42,6),(121,97),(41,76),(110,48),(130,9),(252,137),(167,65),(291,37),(242,2),(199,38),(237,105),(85,58),(35,84),(168,126),(219,10),(214,138),(289,150),(121,69),(29,132),(32,5),(207,113),(159,113),(233,94),(35,62),(97,61),(303,114),(265,93),(150,93),(85,126),(109,21),(224,22),(45,6),(213,25),(265,70),(157,41),(296,66),(234,54),(249,58),(177,90),(278,140),(117,74),(230,55),(317,119),(197,18),(306,69),(153,138),(178,121),(171,30),(234,73),(134,45),(50,100),(187,105),(229,110),(126,70),(240,42),(109,102),(221,62),
86:(310,103),(302,101),(149,14),(288,29),(134,137),(224,118),(236,122),(25,74),(328,69),(40,29),(74,74),(290,45),(84,5),(42,91),(194,57),(240,117),(332,78),(218,61),(85,113),(21,77),(205,116),(207,53),(218,5),(265,29),(119,157),(232,137),(115,157),(145,25),(245,118),(252,46),(284,5),(216,66),(143,62),(300,96),(111,118),(97,134),(51,153),(121,94),(230,34),(54,117),(31,95),(143,58),(228,89),(242,127),(133,76),(214,69),(241,87),(50,72),(252,126),(288,149),(331,130),(257,65),(104,65),(251,41),(38,118),(85,85),(117,105),(160,114),(101,21),(194,121),(180,86),(197,117),(123,17),(241,14),(134,104),(181,53),(122,45),(104,77),(158,113),(230,106),(197,18),(87,142),(158,98),(54,89),(179,130),(238,141),(286,65),(86,73),(218,100),(200,22),(199,153),(165,14),(151,121),(42,6),(122,97),(41,77),(110,47),(129,9),(251,137),(168,65),(292,37),(241,2),(199,38),(237,105),(86,58),(35,85),(169,126),(218,10),(213,138),(289,151),(122,69),(29,132),(31,5),(206,113),(159,114),(234,94),(34,62),(98,61),(303,113),(265,94),(149,93),(84,126),(110,21),(223,22),(44,6),(214,25),(265,69),(157,40),(296,67),(233,54),(248,58),(178,90),(278,141),(118,74),(230,56),(317,119),(196,18),(306,69),(154,138),(179,121),(170,30),(233,73),(134,44),(50,101),(186,105),(229,110),(125,70),(241,42),(110,102),(220,62),
87:(310,104),(302,102),(150,14),(288,29),(135,137),(225,118),(235,122),(25,73),(328,69),(39,29),(74,75),(291,45),(83,5),(42,91),(194,58),(239,117),(332,78),(218,60),(85,112),(21,77),(205,117),(207,53),(218,5),(265,30),(120,157),(231,137),(116,157),(144,25),(246,118),(253,46),(285,5),(215,66),(142,62),(300,96),(112,118),(96,134),(51,153),(120,94),(230,35),(54,117),(31,95),(142,58),(227,89),(242,128),(133,75),(215,69),(241,86),(50,71),(251,126),(289,149),(331,130),(258,65),(105,65),(250,41),(37,118),(86,85),(116,105),(159,114),(102,21),(195,121),(179,86),(196,117),(122,17),(241,14),(134,103),(181,53),(121,45),(103,77),(159,113),(230,105),(196,18),(88,142),(158,98),(53,89),(179,130),(239,141),(287,65),(87,73),(218,101),(199,22),(200,153),(166,14),(150,121),(42,6),(123,97),(41,78),(110,46),(128,9),(250,137),(169,65),(293,37),(240,2),(199,38),(237,105),(86,59),(35,86),(170,126),(217,10),(212,138),(289,152),(123,69),(29,132),(30,5),(205,113),(158,114),(235,94),(33,62),(99,61),(303,112),(265,95),(148,93),(83,126),(111,21),(222,22),(43,6),(215,25),(265,68),(157,39),(296,68),(232,54),(247,58),(179,90),(278,142),(119,74),(230,57),(317,119),(195,18),(306,69),(155,138),(180,121),(169,30),(232,73),(134,43),(50,102),(185,105),(229,110),(124,70),(242,42),(111,102),(219,62),
88:(310,105),(302,103),(151,14),(288,29),(136,137),(226,118),(234,122),(25,72),(328,69),(38,29),(74,76),(292,45),(82,5),(42,91),(194,59),(238,117),(332,78),(218,59),(85,111),(21,77),(205,118),(207,53),(218,5),(265,31),(121,157),(230,137),(117,157),(143,25),(247,118),(254,46),(286,5),(214,66),(141,62),(300,96),(113,118),(95,134),(51,153),(119,94),(230,36),(54,117),(31,95),(141,58),(226,89),(242,129),(133,74),(216,69),(241,85),(50,70),(250,126),(290,149),(331,130),(259,65),(106,65),(249,41),(36,118),(87,85),(115,105),(158,114),(103,21),(196,121),(178,86),(195,117),(121,17),(241,14),(134,102),(181,53),(120,45),(102,77),(160,113),(230,104),(195,18),(89,142),(158,98),(52,89),(179,130),(240,141),(288,65),(88,73),(218,102),(198,22),(201,153),(167,14),(149,121),(42,6),(124,97),(41,79),(110,45),(127,9),(249,137),(170,65),(294,37),(239,2),(199,38),(237,105),(86,60),(35,87),(171,126),(216,10),(211,138),(289,153),(124,69),(29,132),(29,5),(204,113),(157,114),(236,94),(32,62),(100,61),(303,111),(265,96),(147,93),(82,126),(112,21),(221,22),(43,7),(216,25),(265,67),(157,38),(296,69),(231,54),(246,58),(180,90),(278,143),(120,74),(230,58),(317,119),(194,18),(306,69),(156,138),(181,121),(168,30),(231,73),(134,42),(50,103),(184,105),(229,110),(123,70),(243,42),(112,102),(218,62),
89:(310,106),(302,104),(152,14),(288,29),(137,137),(227,118),(233,122),(25,71),(328,69),(37,29),(74,77),(293,45),(81,5),(42,91),(194,60),(237,117),(332,78),(218,58),(85,110),(21,77),(205,119),(207,53),(218,5),(265,32),(122,157),(229,137),(117,158),(142,25),(248,118),(255,46),(287,5),(213,66),(140,62),(300,96),(114,118),(94,134),(51,153),(118,94),(230,37),(54,117),(31,95),(140,58),(225,89),(243,129),(133,73),(217,69),(241,84),(50,69),(249,126),(291,149),(331,130),(260,65),(107,65),(248,41),(36,119),(88,85),(114,105),(157,114),(104,21),(197,121),(177,86),(194,117),(120,17),(241,14),(135,102),(181,53),(119,45),(101,77),(161,113),(230,103),(194,18),(90,142),(158,98),(51,89),(179,130),(241,141),(289,65),(89,73),(218,103),(197,22),(202,153),(168,14),(148,121),(42,6),(125,97),(41,80),(110,44),(126,9),(248,137),(170,64),(295,37),(238,2),(199,38),(237,105),(86,61),(35,88),(172,126),(215,10),(210,138),(289,154),(125,69),(29,132),(28,5),(203,113),(156,114),(237,94),(31,62),(101,61),(303,110),(265,97),(146,93),(81,126),(113,21),(220,22),(42,7),(217,25),(265,66),(158,38),(296,70),(230,54),(245,58),(181,90),(278,144),(121,74),(230,59),(317,119),(193,18),(306,69),(157,138),(182,121),(167,30),(230,73),(135,42),(50,104),(183,105),(229,110),(122,70),(244,42),(113,102),(217,62),
90:(310,107),(302,105),(153,14),(288,29),(138,137),(228,118),(232,122),(25,70),(328,69),(37,28),(74,78),(294,45),(80,5),(42,91),(194,61),(236,117),(332,78),(219,58),(85,109),(21,77),(205,120),(207,53),(218,5),(265,33),(122,156),(228,137),(117,158),(141,25),(249,118),(256,46),(288,5),(212,66),(139,62),(300,96),(115,118),(93,134),(51,153),(117,94),(230,38),(54,117),(31,95),(139,58),(224,89),(244,129),(133,72),(218,69),(241,83),(50,68),(248,126),(292,149),(331,130),(261,65),(108,65),(247,41),(35,119),(88,86),(113,105),(156,114),(105,21),(198,121),(176,86),(193,117),(119,17),(241,14),(136,102),(181,53),(118,45),(100,77),(162,113),(230,102),(193,18),(91,142),(158,98),(50,89),(179,130),(242,141),(290,65),(90,73),(218,104),(196,22),(203,153),(169,14),(147,121),(42,6),(126,97),(41,81),(110,43),(125,9),(247,137),(170,63),(296,37),(237,2),(199,38),(237,105),(87,61),(35,89),(173,126),(214,10),(209,138),(289,155),(126,69),(29,132),(28,6),(202,113),(155,114),(238,94),(30,62),(102,61),(303,109),(265,98),(145,93),(80,126),(114,21),(219,22),(41,7),(218,25),(265,65),(158,37),(296,71),(229,54),(244,58),(182,90),(278,145),(122,74),(229,59),(317,119),(192,18),(306,69),(158,138),(183,121),(166,30),(229,73),(136,42),(50,105),(182,105),(229,110),(121,70),(245,42),(114,102),(216,62),
91:(310,108),(302,106),(154,14),(288,29),(139,137),(229,118),(231,122),(25,69),(328,69),(36,28),(74,79),(294,46),(79,5),(42,91),(194,62),(235,117),(332,78),(220,58),(85,108),(21,77),(205,121),(207,53),(218,5),(264,33),(122,155),(227,137),(117,158),(140,25),(250,118),(257,46),(289,5),(211,66),(138,62),(300,96),(116,118),(92,134),(51,153),(116,94),(230,39),(54,117),(31,95),(138,58),(223,89),(245,129),(133,71),(219,69),(241,82),(50,67),(247,126),(293,149),(331,130),(262,65),(109,65),(246,41),(34,119),(89,86),(112,105),(155,114),(106,21),(199,121),(175,86),(192,117),(118,17),(241,14),(137,102),(181,53),(117,45),(99,77),(163,113),(230,101),(192,18),(92,142),(158,98),(50,90),(179,130),(243,141),(291,65),(91,73),(218,105),(195,22),(204,153),(170,14),(146,121),(42,6),(127,97),(41,82),(110,42),(124,9),(246,137),(170,62),(297,37),(236,2),(199,38),(237,105),(88,61),(35,90),(174,126),(213,10),(208,138),(289,156),(127,69),(29,132),(28,7),(201,113),(154,114),(239,94),(29,62),(103,61),(303,108),(265,99),(144,93),(79,126),(115,21),(218,22),(40,7),(219,25),(265,64),(158,36),(296,72),(228,54),(243,58),(183,90),(278,146),(123,74),(229,60),(317,119),(191,18),(306,69),(159,138),(184,121),(165,30),(228,73),(136,42),(50,106),(181,105),(229,110),(120,70),(246,42),(115,102),(215,62),
92:(310,109),(302,107),(155,14),(288,29),(140,137),(230,118),(230,122),(25,68),(328,69),(35,28),(74,80),(294,47),(78,5),(42,91),(194,63),(234,117),(332,78),(221,58),(85,107),(21,77),(205,122),(207,53),(218,5),(264,33),(122,154),(226,137),(117,158),(139,25),(251,118),(258,46),(290,5),(210,66),(137,62),(300,96),(117,118),(91,134),(51,153),(115,94),(230,40),(54,117),(31,95),(137,58),(222,89),(246,129),(133,70),(220,69),(241,81),(50,66),(246,126),(294,149),(331,130),(263,65),(110,65),(245,41),(33,119),(90,86),(111,105),(154,114),(107,21),(200,121),(174,86),(191,117),(117,17),(241,14),(138,102),(181,53),(116,45),(98,77),(164,113),(230,100),(191,18),(93,142),(158,98),(50,91),(179,130),(244,141),(292,65),(92,73),(218,106),(194,22),(205,153),(171,14),(145,121),(42,6),(128,97),(41,83),(110,41),(123,9),(245,137),(171,62),(298,37),(235,2),(199,38),(237,105),(89,61),(35,91),(175,126),(212,10),(207,138),(289,157),(128,69),(29,132),(28,8),(200,113),(153,114),(240,94),(28,62),(104,61),(303,107),(265,100),(143,93),(78,126),(116,21),(217,22),(39,7),(220,25),(265,63),(158,35),(296,73),(227,54),(242,58),(184,90),(278,147),(124,74),(229,61),(317,119),(190,18),(306,69),(160,138),(185,121),(164,30),(227,73),(136,42),(50,107),(180,105),(229,110),(119,70),(247,42),(116,102),(214,62),
93:(310,110),(303,107),(156,14),(288,29),(141,137),(231,118),(229,122),(25,67),(328,69),(34,28),(74,81),(294,48),(77,5),(42,91),(194,64),(233,117),(332,78),(222,58),(85,106),(21,77),(205,123),(207,53),(218,5),(264,33),(123,154),(225,137),(117,158),(138,25),(252,118),(259,46),(291,5),(209,66),(136,62),(300,96),(118,118),(90,134),(51,153),(114,94),(230,41),(54,117),(31,95),(136,58),(221,89),(247,129),(133,69),(221,69),(241,80),(50,65),(245,126),(295,149),(331,130),(264,65),(111,65),(244,41),(32,119),(91,86),(110,105),(153,114),(108,21),(201,121),(173,86),(190,117),(116,17),(241,14),(139,102),(181,53),(115,45),(97,77),(165,113),(230,99),(190,18),(94,142),(158,98),(50,91),(179,130),(245,141),(293,65),(93,73),(218,107),(193,22),(206,153),(172,14),(144,121),(42,6),(129,97),(41,84),(110,40),(122,9),(244,137),(172,62),(299,37),(234,2),(199,38),(237,105),(90,61),(35,92),(176,126),(211,10),(206,138),(288,157),(129,69),(29,132),(28,9),(199,113),(152,114),(241,94),(27,62),(105,61),(303,106),(265,101),(142,93),(77,126),(117,21),(216,22),(38,7),(221,25),(265,62),(158,34),(296,74),(226,54),(241,58),(185,90),(278,148),(125,74),(229,62),(317,119),(189,18),(306,69),(161,138),(186,121),(163,30),(226,73),(136,42),(50,108),(179,105),(229,110),(118,70),(248,42),(117,102),(213,62),
94:(310,110),(303,108),(157,14),(288,29),(142,137),(232,118),(228,122),(25,66),(328,69),(33,28),(74,82),(294,49),(76,5),(42,91),(194,65),(232,117),(332,78),(223,58),(85,105),(21,77),(205,124),(207,53),(218,5),(264,33),(124,154),(224,137),(117,158),(137,25),(253,118),(260,46),(292,5),(208,66),(135,62),(300,96),(119,118),(89,134),(51,153),(113,94),(230,42),(54,117),(31,95),(135,58),(220,89),(248,129),(133,68),(222,69),(241,79),(50,64),(244,126),(296,149),(331,130),(265,65),(112,65),(243,41),(31,119),(92,86),(109,105),(152,114),(109,21),(202,121),(172,86),(189,117),(115,17),(241,14),(139,101),(181,53),(114,45),(96,77),(166,113),(229,99),(189,18),(95,142),(158,98),(50,91),(179,130),(246,141),(294,65),(94,73),(218,108),(192,22),(207,153),(173,14),(143,121),(42,6),(130,97),(41,85),(110,39),(121,9),(243,137),(173,62),(300,37),(233,2),(199,38),(237,105),(91,61),(35,93),(177,126),(210,10),(205,138),(287,157),(130,69),(29,132),(28,10),(198,113),(151,114),(242,94),(26,62),(106,61),(303,105),(265,102),(141,93),(76,126),(118,21),(215,22),(37,7),(222,25),(265,61),(159,34),(296,75),(225,54),(240,58),(186,90),(278,149),(126,74),(229,63),(317,119),(188,18),(306,69),(162,138),(187,121),(162,30),(225,73),(136,42),(50,109),(178,105),(229,110),(117,70),(249,42),(118,102),(212,62),
95:(310,110),(303,109),(158,14),(288,29),(143,137),(233,118),(227,122),(25,65),(328,69),(32,28),(74,83),(294,50),(75,5),(42,91),(194,66),(231,117),(332,78),(224,58),(85,104),(21,77),(205,125),(207,53),(218,5),(264,33),(125,154),(223,137),(117,158),(136,25),(254,118),(261,46),(293,5),(207,66),(134,62),(300,96),(120,118),(88,134),(51,153),(112,94),(230,43),(54,117),(31,95),(134,58),(219,89),(249,129),(133,67),(223,69),(241,78),(50,63),(243,126),(297,149),(331,130),(266,65),(113,65),(242,41),(30,119),(93,86),(108,105),(151,114),(110,21),(203,121),(171,86),(188,117),(114,17),(241,14),(139,101),(181,53),(113,45),(95,77),(167,113),(229,98),(188,18),(96,142),(158,98),(50,91),(179,130),(247,141),(295,65),(95,73),(218,109),(191,22),(208,153),(174,14),(142,121),(42,6),(131,97),(41,86),(110,38),(120,9),(242,137),(174,62),(301,37),(232,2),(199,38),(237,105),(92,61),(35,94),(178,126),(209,10),(204,138),(286,157),(131,69),(29,132),(28,11),(197,113),(150,114),(243,94),(25,62),(107,61),(303,104),(265,103),(140,93),(75,126),(119,21),(214,22),(36,7),(223,25),(265,60),(160,34),(296,76),(224,54),(239,58),(187,90),(278,150),(127,74),(229,64),(317,119),(187,18),(306,69),(163,138),(188,121),(161,30),(224,73),(136,42),(50,110),(177,105),(229,110),(116,70),(250,42),(119,102),(211,62),
96:(310,110),(303,110),(159,14),(288,29),(144,137),(234,118),(226,122),(25,64),(328,69),(31,28),(74,84),(294,51),(74,5),(42,91),(194,67),(230,117),(332,78),(224,57),(85,103),(21,77),(205,126),(207,53),(218,5),(264,33),(125,153),(222,137),(117,158),(135,25),(254,117),(262,46),(294,5),(206,66),(133,62),(300,96),(121,118),(87,134),(51,153),(111,94),(230,44),(54,117),(31,95),(133,58),(218,89),(250,129),(133,66),(224,69),(241,77),(50,62),(242,126),(298,149),(331,130),(266,66),(114,65),(241,41),(29,119),(94,86),(107,105),(150,114),(111,21),(204,121),(170,86),(187,117),(113,17),(241,14),(139,101),(181,53),(112,45),(94,77),(168,113),(229,97),(187,18),(97,142),(158,98),(50,91),(179,130),(248,141),(296,65),(96,73),(218,110),(190,22),(209,153),(175,14),(141,121),(42,6),(132,97),(41,87),(111,38),(119,9),(242,136),(175,62),(302,37),(231,2),(199,38),(237,105),(93,61),(35,95),(179,126),(208,10),(203,138),(285,157),(132,69),(29,132),(28,12),(196,113),(149,114),(244,94),(24,62),(108,61),(303,103),(265,104),(139,93),(74,126),(120,21),(213,22),(35,7),(224,25),(265,59),(161,34),(296,77),(223,54),(238,58),(188,90),(278,151),(128,74),(229,65),(317,119),(186,18),(306,69),(164,138),(189,121),(160,30),(223,73),(136,42),(50,111),(176,105),(229,110),(115,70),(251,42),(120,102),(210,62),
97:(310,110),(303,111),(160,14),(288,29),(145,137),(235,118),(225,122),(25,63),(328,69),(30,28),(74,85),(294,52),(73,5),(42,91),(194,68),(229,117),(332,78),(224,57),(85,102),(21,77),(205,127),(207,53),(218,5),(264,33),(126,153),(221,137),(117,158),(134,25),(254,116),(263,46),(295,5),(205,66),(132,62),(300,96),(122,118),(86,134),(51,153),(110,94),(230,45),(54,117),(31,95),(133,59),(217,89),(251,129),(133,65),(225,69),(241,76),(50,61),(241,126),(299,149),(331,130),(266,67),(115,65),(240,41),(28,119),(95,86),(106,105),(149,114),(112,21),(205,121),(169,86),(186,117),(112,17),(241,14),(139,101),(181,53),(111,45),(93,77),(169,113),(229,96),(186,18),(98,142),(158,98),(50,91),(179,130),(249,141),(297,65),(97,73),(218,111),(189,22),(210,153),(176,14),(140,121),(42,6),(133,97),(41,88),(112,38),(118,9),(242,135),(176,62),(302,36),(230,2),(199,38),(237,105),(94,61),(35,96),(180,126),(207,10),(202,138),(284,157),(133,69),(29,132),(28,13),(195,113),(148,114),(245,94),(23,62),(109,61),(303,102),(265,105),(138,93),(73,126),(121,21),(212,22),(34,7),(225,25),(265,58),(162,34),(296,78),(222,54),(237,58),(189,90),(278,152),(129,74),(229,66),(317,119),(185,18),(306,69),(165,138),(190,121),(159,30),(222,73),(136,42),(50,112),(175,105),(229,110),(114,70),(252,42),(121,102),(209,62),
98:(310,110),(304,111),(161,14),(288,29),(146,137),(236,118),(224,122),(25,62),(328,69),(29,28),(74,86),(294,53),(72,5),(42,91),(194,69),(228,117),(332,78),(224,57),(85,101),(21,77),(205,128),(207,53),(218,5),(264,33),(127,153),(220,137),(117,158),(133,25),(254,115),(264,46),(296,5),(204,66),(131,62),(300,96),(123,118),(85,134),(51,153),(109,94),(230,46),(54,117),(31,95),(133,60),(216,89),(252,129),(133,64),(226,69),(241,75),(50,60),(240,126),(300,149),(331,130),(266,68),(116,65),(239,41),(27,119),(96,86),(105,105),(148,114),(113,21),(206,121),(168,86),(185,117),(111,17),(241,14),(139,101),(181,53),(110,45),(92,77),(170,113),(229,95),(185,18),(99,142),(158,98),(50,91),(179,130),(250,141),(298,65),(98,73),(218,112),(188,22),(211,153),(177,14),(139,121),(42,6),(134,97),(41,89),(112,37),(117,9),(242,134),(177,62),(302,35),(229,2),(199,38),(237,105),(95,61),(35,97),(181,126),(206,10),(201,138),(283,157),(134,69),(29,132),(28,14),(194,113),(147,114),(246,94),(22,62),(110,61),(303,101),(265,106),(137,93),(72,126),(122,21),(211,22),(33,7),(226,25),(265,57),(163,34),(296,79),(221,54),(236,58),(190,90),(278,153),(130,74),(229,67),(317,119),(184,18),(306,69),(166,138),(191,121),(158,30),(221,73),(136,42),(50,113),(174,105),(229,110),(113,70),(253,42),(122,102),(208,62),
99:(310,110),(304,112),(162,14),(288,29),(147,137),(237,118),(223,122),(25,61),(328,69),(28,28),(74,87),(294,54),(71,5),(42,91),(194,70),(227,117),(332,78),(224,57),(85,100),(21,77),(205,129),(207,53),(218,5),(264,33),(128,153),(219,137),(117,158),(132,25),(254,114),(265,46),(297,5),(203,66),(130,62),(300,96),(124,118),(84,134),(51,153),(108,94),(230,47),(54,117),(31,95),(133,61),(215,89),(253,129),(133,63),(227,69),(241,74),(50,59),(239,126),(301,149),(331,130),(266,69),(117,65),(238,41),(26,119),(97,86),(104,105),(147,114),(114,21),(207,121),(167,86),(184,117),(110,17),(241,14),(139,101),(181,53),(109,45),(91,77),(171,113),(229,94),(184,18),(100,142),(158,98),(50,91),(179,130),(251,141),(299,65),(99,73),(218,113),(187,22),(212,153),(178,14),(138,121),(42,6),(135,97),(41,90),(112,37),(116,9),(242,133),(178,62),(302,34),(228,2),(199,38),(237,105),(96,61),(35,98),(182,126),(205,10),(200,138),(282,157),(135,69),(29,132),(28,15),(193,113),(146,114),(247,94),(21,62),(111,61),(303,100),(265,107),(136,93),(71,126),(123,21),(210,22),(32,7),(227,25),(265,56),(164,34),(296,80),(220,54),(235,58),(191,90),(278,154),(131,74),(229,68),(317,119),(183,18),(306,69),(167,138),(192,121),(157,30),(220,73),(136,42),(50,114),(173,105),(229,110),(112,70),(254,42),(123,102),(207,62),
100:(310,110),(304,113),(163,14),(288,29),(148,137),(238,118),(222,122),(25,60),(328,69),(27,28),(74,88),(294,55),(70,5),(42,91),(194,71),(226,117),(332,78),(224,57),(85,99),(21,77),(205,130),(207,53),(218,5),(264,33),(129,153),(218,137),(117,158),(131,25),(254,113),(266,46),(298,5),(202,66),(129,62),(300,96),(125,118),(83,134),(51,153),(107,94),(230,48),(54,117),(31,95),(132,61),(214,89),(254,129),(133,62),(228,69),(241,73),(50,58),(238,126),(302,149),(331,130),(267,69),(118,65),(237,41),(26,120),(98,86),(103,105),(146,114),(115,21),(208,121),(166,86),(183,117),(109,17),(241,14),(139,101),(181,53),(108,45),(90,77),(172,113),(229,93),(183,18),(101,142),(158,98),(50,91),(179,130),(252,141),(300,65),(100,73),(219,113),(186,22),(213,153),(179,14),(137,121),(42,6),(136,97),(41,91),(112,37),(115,9),(242,132),(179,62),(302,33),(227,2),(199,38),(237,105),(97,61),(35,99),(183,126),(204,10),(199,138),(281,157),(136,69),(29,132),(28,16),(192,113),(145,114),(248,94),(21,61),(112,61),(303,99),(265,108),(135,93),(70,126),(124,21),(209,22),(32,8),(228,25),(265,55),(165,34),(296,81),(219,54),(234,58),(192,90),(278,155),(132,74),(229,69),(317,119),(182,18),(306,69),(168,138),(193,121),(156,30),(219,73),(136,42),(50,115),(172,105),(229,110),(111,70),(254,43),(124,102),(206,62),
